,Poem Title,line
468,CADENUS AND VANESSA[1],"For sixteen years the cause was spun,"
469,CADENUS AND VANESSA[1],And then stood where it first begun.
470,CADENUS AND VANESSA[1],"Now, gentle Clio, sing, or say"
471,CADENUS AND VANESSA[1],What Venus meant by this delay?
472,CADENUS AND VANESSA[1],The goddess much perplex'd in mind
473,CADENUS AND VANESSA[1],"To see her empire thus declined,"
474,CADENUS AND VANESSA[1],"When first this grand debate arose,"
475,CADENUS AND VANESSA[1],"Above her wisdom to compose,"
476,CADENUS AND VANESSA[1],Conceived a project in her head
477,CADENUS AND VANESSA[1],"To work her ends; which, if it sped,"
478,CADENUS AND VANESSA[1],Would show the merits of the cause
479,CADENUS AND VANESSA[1],Far better than consulting laws.
480,CADENUS AND VANESSA[1],In a glad hour Lucina's aid
481,CADENUS AND VANESSA[1],"Produced on earth a wondrous maid,"
482,CADENUS AND VANESSA[1],On whom the Queen of Love was bent
483,CADENUS AND VANESSA[1],To try a new experiment.
484,CADENUS AND VANESSA[1],"She threw her law-books on the shelf,"
485,CADENUS AND VANESSA[1],And thus debated with herself.
486,CADENUS AND VANESSA[1],"Since men allege, they ne'er can find"
487,CADENUS AND VANESSA[1],"Those beauties in a female mind,"
488,CADENUS AND VANESSA[1],Which raise a flame that will endure
489,CADENUS AND VANESSA[1],For ever uncorrupt and pure;
490,CADENUS AND VANESSA[1],"If 'tis with reason they complain,"
491,CADENUS AND VANESSA[1],This infant shall restore my reign.
492,CADENUS AND VANESSA[1],"I'll search where every virtue dwells,"
493,CADENUS AND VANESSA[1],From courts inclusive down to cells:
494,CADENUS AND VANESSA[1],"What preachers talk, or sages write;"
495,CADENUS AND VANESSA[1],"These will I gather and unite,"
496,CADENUS AND VANESSA[1],And represent them to mankind
497,CADENUS AND VANESSA[1],Collected in that infant's mind.
498,CADENUS AND VANESSA[1],"This said, she plucks in Heaven's high bowers"
499,CADENUS AND VANESSA[1],A sprig of amaranthine flowers.
500,CADENUS AND VANESSA[1],"In nectar thrice infuses bays,"
501,CADENUS AND VANESSA[1],Three times refined in Titan's rays;
502,CADENUS AND VANESSA[1],"Then calls the Graces to her aid,"
503,CADENUS AND VANESSA[1],And sprinkles thrice the newborn maid:
504,CADENUS AND VANESSA[1],From whence the tender skin assumes
505,CADENUS AND VANESSA[1],A sweetness above all perfumes:
506,CADENUS AND VANESSA[1],"From whence a cleanliness remains,"
507,CADENUS AND VANESSA[1],Incapable of outward stains:
508,CADENUS AND VANESSA[1],"From whence that decency of mind,"
509,CADENUS AND VANESSA[1],"So lovely in the female kind,"
510,CADENUS AND VANESSA[1],Where not one careless thought intrudes;
511,CADENUS AND VANESSA[1],Less modest than the speech of prudes;
512,CADENUS AND VANESSA[1],"Where never blush was call'd in aid,"
513,CADENUS AND VANESSA[1],"That spurious virtue in a maid,"
514,CADENUS AND VANESSA[1],A virtue but at second-hand;
515,CADENUS AND VANESSA[1],They blush because they understand.
516,CADENUS AND VANESSA[1],"The Graces next would act their part,"
517,CADENUS AND VANESSA[1],And show'd but little of their art;
518,CADENUS AND VANESSA[1],"Their work was half already done,"
519,CADENUS AND VANESSA[1],The child with native beauty shone;
520,CADENUS AND VANESSA[1],The outward form no help required:
521,CADENUS AND VANESSA[1],"Each, breathing on her thrice, inspired"
522,CADENUS AND VANESSA[1],"That gentle, soft, engaging air,"
523,CADENUS AND VANESSA[1],Which in old times adorn'd the fair:
524,CADENUS AND VANESSA[1],"And said, ""Vanessa be the name"
525,CADENUS AND VANESSA[1],By which thou shall be known to fame:
526,CADENUS AND VANESSA[1],"Vanessa, by the gods enroll'd:"
527,CADENUS AND VANESSA[1],"Her name on earth shall not be told."""
528,CADENUS AND VANESSA[1],But still the work was not complete;
529,CADENUS AND VANESSA[1],When Venus thought on a deceit.
530,CADENUS AND VANESSA[1],"Drawn by her doves, away she flies,"
531,CADENUS AND VANESSA[1],And finds out Pallas in the skies.
532,CADENUS AND VANESSA[1],"Dear Pallas, I have been this morn"
533,CADENUS AND VANESSA[1],To see a lovely infant born:
534,CADENUS AND VANESSA[1],"A boy in yonder isle below,"
535,CADENUS AND VANESSA[1],"So like my own without his bow,"
536,CADENUS AND VANESSA[1],"By beauty could your heart be won,"
537,CADENUS AND VANESSA[1],You'd swear it is Apollo's son;
538,CADENUS AND VANESSA[1],"But it shall ne'er be said, a child"
539,CADENUS AND VANESSA[1],"So hopeful, has by me been spoil'd:"
540,CADENUS AND VANESSA[1],"I have enough besides to spare,"
541,CADENUS AND VANESSA[1],And give him wholly to your care.
542,CADENUS AND VANESSA[1],Wisdom's above suspecting wiles;
543,CADENUS AND VANESSA[1],"The Queen of Learning gravely smiles,"
544,CADENUS AND VANESSA[1],"Down from Olympus comes with joy,"
545,CADENUS AND VANESSA[1],Mistakes Vanessa for a boy;
546,CADENUS AND VANESSA[1],Then sows within her tender mind
547,CADENUS AND VANESSA[1],Seeds long unknown to womankind:
548,CADENUS AND VANESSA[1],"For manly bosoms chiefly fit,"
549,CADENUS AND VANESSA[1],"The seeds of knowledge, judgment, wit."
550,CADENUS AND VANESSA[1],Her soul was suddenly endued
551,CADENUS AND VANESSA[1],"With justice, truth, and fortitude;"
552,CADENUS AND VANESSA[1],"With honour, which no breath can stain,"
553,CADENUS AND VANESSA[1],Which malice must attack in vain;
554,CADENUS AND VANESSA[1],With open heart and bounteous hand.
555,CADENUS AND VANESSA[1],But Pallas here was at a stand;
556,CADENUS AND VANESSA[1],"She knew, in our degenerate days,"
557,CADENUS AND VANESSA[1],Bare virtue could not live on praise;
558,CADENUS AND VANESSA[1],That meat must be with money bought:
559,CADENUS AND VANESSA[1],"She therefore, upon second thought,"
560,CADENUS AND VANESSA[1],"Infused, yet as it were by stealth,"
561,CADENUS AND VANESSA[1],Some small regard for state and wealth;
562,CADENUS AND VANESSA[1],"Of which, as she grew up, there staid"
563,CADENUS AND VANESSA[1],A tincture in the prudent maid:
564,CADENUS AND VANESSA[1],"She managed her estate with care,"
565,CADENUS AND VANESSA[1],Yet liked three footmen to her chair.
566,CADENUS AND VANESSA[1],"But, lest he should neglect his studies"
567,CADENUS AND VANESSA[1],"Like a young heir, the thrifty goddess"
568,CADENUS AND VANESSA[1],(For fear young master should be spoil'd)
569,CADENUS AND VANESSA[1],Would use him like a younger child;
570,CADENUS AND VANESSA[1],"And, after long computing, found"
571,CADENUS AND VANESSA[1],'Twould come to just five thousand pound.
572,CADENUS AND VANESSA[1],"The Queen of Love was pleased, and proud,"
573,CADENUS AND VANESSA[1],To see Vanessa thus endow'd:
574,CADENUS AND VANESSA[1],She doubted not but such a dame
575,CADENUS AND VANESSA[1],"Through every breast would dart a flame,"
576,CADENUS AND VANESSA[1],That every rich and lordly swain
577,CADENUS AND VANESSA[1],With pride would drag about her chain;
578,CADENUS AND VANESSA[1],"That scholars would forsake their books,"
579,CADENUS AND VANESSA[1],To study bright Vanessa's looks;
580,CADENUS AND VANESSA[1],"As she advanced, that womankind"
581,CADENUS AND VANESSA[1],"Would by her model form their mind,"
582,CADENUS AND VANESSA[1],And all their conduct would be tried
583,CADENUS AND VANESSA[1],"By her, as an unerring guide;"
584,CADENUS AND VANESSA[1],Offending daughters oft would hear
585,CADENUS AND VANESSA[1],Vanessa's praise rung in their ear:
586,CADENUS AND VANESSA[1],"Miss Betty, when she does a fault,"
587,CADENUS AND VANESSA[1],"Lets fall her knife, or spills the salt,"
588,CADENUS AND VANESSA[1],"Will thus be by her mother chid,"
589,CADENUS AND VANESSA[1],"""'Tis what Vanessa never did!"""
590,CADENUS AND VANESSA[1],"Thus by the nymphs and swains adored,"
591,CADENUS AND VANESSA[1],"My power shall be again restored,"
592,CADENUS AND VANESSA[1],And happy lovers bless my reign--
593,CADENUS AND VANESSA[1],"So Venus hoped, but hoped in vain."
594,CADENUS AND VANESSA[1],For when in time the Martial Maid
595,CADENUS AND VANESSA[1],"Found out the trick that Venus play'd,"
596,CADENUS AND VANESSA[1],"She shakes her helm, she knits her brows,"
597,CADENUS AND VANESSA[1],"And, fired with indignation, vows,"
598,CADENUS AND VANESSA[1],"To-morrow, ere the setting sun,"
599,CADENUS AND VANESSA[1],She'd all undo that she had done.
600,CADENUS AND VANESSA[1],But in the poets we may find
601,CADENUS AND VANESSA[1],"A wholesome law, time out of mind,"
602,CADENUS AND VANESSA[1],"Had been confirm'd by Fate's decree,"
603,CADENUS AND VANESSA[1],"That gods, of whatsoe'er degree,"
604,CADENUS AND VANESSA[1],"Resume not what themselves have given,"
605,CADENUS AND VANESSA[1],Or any brother god in Heaven:
606,CADENUS AND VANESSA[1],"Which keeps the peace among the gods,"
607,CADENUS AND VANESSA[1],Or they must always be at odds:
608,CADENUS AND VANESSA[1],"And Pallas, if she broke the laws,"
609,CADENUS AND VANESSA[1],Must yield her foe the stronger cause;
610,CADENUS AND VANESSA[1],A shame to one so much adored
611,CADENUS AND VANESSA[1],For wisdom at Jove's council-board.
612,CADENUS AND VANESSA[1],"Besides, she fear'd the Queen of Love"
613,CADENUS AND VANESSA[1],Would meet with better friends above.
614,CADENUS AND VANESSA[1],"And though she must with grief reflect,"
615,CADENUS AND VANESSA[1],To see a mortal virgin deck'd
616,CADENUS AND VANESSA[1],With graces hitherto unknown
617,CADENUS AND VANESSA[1],"To female breasts, except her own:"
618,CADENUS AND VANESSA[1],Yet she would act as best became
619,CADENUS AND VANESSA[1],A goddess of unspotted fame.
620,CADENUS AND VANESSA[1],"She knew, by augury divine,"
621,CADENUS AND VANESSA[1],Venus would fail in her design:
622,CADENUS AND VANESSA[1],"She studied well the point, and found"
623,CADENUS AND VANESSA[1],"Her foe's conclusions were not sound,"
624,CADENUS AND VANESSA[1],"From premises erroneous brought,"
625,CADENUS AND VANESSA[1],"And therefore the deduction's naught,"
626,CADENUS AND VANESSA[1],"And must have contrary effects,"
627,CADENUS AND VANESSA[1],To what her treacherous foe expects.
628,CADENUS AND VANESSA[1],In proper season Pallas meets
629,CADENUS AND VANESSA[1],"The Queen of Love, whom thus she greets,"
630,CADENUS AND VANESSA[1],"(For gods, we are by Homer told,"
631,CADENUS AND VANESSA[1],Can in celestial language scold:)--
632,CADENUS AND VANESSA[1],Perfidious goddess! but in vain
633,CADENUS AND VANESSA[1],You form'd this project in your brain;
634,CADENUS AND VANESSA[1],"A project for your talents fit,"
635,CADENUS AND VANESSA[1],With much deceit and little wit.
636,CADENUS AND VANESSA[1],"Thou hast, as thou shall quickly see,"
637,CADENUS AND VANESSA[1],"Deceived thyself, instead of me;"
638,CADENUS AND VANESSA[1],For how can heavenly wisdom prove
639,CADENUS AND VANESSA[1],An instrument to earthly love?
640,CADENUS AND VANESSA[1],"Know'st thou not yet, that men commence"
641,CADENUS AND VANESSA[1],Thy votaries for want of sense?
642,CADENUS AND VANESSA[1],Nor shall Vanessa be the theme
643,CADENUS AND VANESSA[1],To manage thy abortive scheme:
644,CADENUS AND VANESSA[1],She'll prove the greatest of thy foes;
645,CADENUS AND VANESSA[1],"And yet I scorn to interpose,"
646,CADENUS AND VANESSA[1],"But, using neither skill nor force,"
647,CADENUS AND VANESSA[1],Leave all things to their natural course.
648,CADENUS AND VANESSA[1],The goddess thus pronounced her doom:
649,CADENUS AND VANESSA[1],"When, lo! Vanessa in her bloom"
650,CADENUS AND VANESSA[1],"Advanced, like Atalanta's star,"
651,CADENUS AND VANESSA[1],"But rarely seen, and seen from far:"
652,CADENUS AND VANESSA[1],"In a new world with caution slept,"
653,CADENUS AND VANESSA[1],"Watch'd all the company she kept,"
654,CADENUS AND VANESSA[1],"Well knowing, from the books she read,"
655,CADENUS AND VANESSA[1],What dangerous paths young virgins tread:
656,CADENUS AND VANESSA[1],"Would seldom at the Park appear,"
657,CADENUS AND VANESSA[1],Nor saw the play-house twice a year;
658,CADENUS AND VANESSA[1],"Yet, not incurious, was inclined"
659,CADENUS AND VANESSA[1],To know the converse of mankind.
660,CADENUS AND VANESSA[1],"First issued from perfumers' shops,"
661,CADENUS AND VANESSA[1],A crowd of fashionable fops:
662,CADENUS AND VANESSA[1],They ask'd her how she liked the play;
663,CADENUS AND VANESSA[1],Then told the tattle of the day;
664,CADENUS AND VANESSA[1],"A duel fought last night at two,"
665,CADENUS AND VANESSA[1],About a lady--you know who;
666,CADENUS AND VANESSA[1],"Mention'd a new Italian, come"
667,CADENUS AND VANESSA[1],Either from Muscovy or Rome;
668,CADENUS AND VANESSA[1],Gave hints of who and who's together;
669,CADENUS AND VANESSA[1],Then fell to talking of the weather;
670,CADENUS AND VANESSA[1],"Last night was so extremely fine,"
671,CADENUS AND VANESSA[1],The ladies walk'd till after nine:
672,CADENUS AND VANESSA[1],"Then, in soft voice and speech absurd,"
673,CADENUS AND VANESSA[1],"With nonsense every second word,"
674,CADENUS AND VANESSA[1],"With fustian from exploded plays,"
675,CADENUS AND VANESSA[1],They celebrate her beauty's praise;
676,CADENUS AND VANESSA[1],"Run o'er their cant of stupid lies,"
677,CADENUS AND VANESSA[1],And tell the murders of her eyes.
678,CADENUS AND VANESSA[1],"With silent scorn Vanessa sat,"
679,CADENUS AND VANESSA[1],Scarce listening to their idle chat;
680,CADENUS AND VANESSA[1],"Farther than sometimes by a frown,"
681,CADENUS AND VANESSA[1],"When they grew pert, to pull them down."
682,CADENUS AND VANESSA[1],At last she spitefully was bent
683,CADENUS AND VANESSA[1],To try their wisdom's full extent;
684,CADENUS AND VANESSA[1],"And said, she valued nothing less"
685,CADENUS AND VANESSA[1],"Than titles, figure, shape, and dress;"
686,CADENUS AND VANESSA[1],That merit should be chiefly placed
687,CADENUS AND VANESSA[1],"In judgment, knowledge, wit, and taste;"
688,CADENUS AND VANESSA[1],"And these, she offer'd to dispute,"
689,CADENUS AND VANESSA[1],Alone distinguish'd man from brute:
690,CADENUS AND VANESSA[1],That present times have no pretence
691,CADENUS AND VANESSA[1],"To virtue, in the noble sense"
692,CADENUS AND VANESSA[1],"By Greeks and Romans understood,"
693,CADENUS AND VANESSA[1],To perish for our country's good.
694,CADENUS AND VANESSA[1],"She named the ancient heroes round,"
695,CADENUS AND VANESSA[1],Explain'd for what they were renown'd;
696,CADENUS AND VANESSA[1],Then spoke with censure or applause
697,CADENUS AND VANESSA[1],"Of foreign customs, rites, and laws;"
698,CADENUS AND VANESSA[1],Through nature and through art she ranged
699,CADENUS AND VANESSA[1],And gracefully her subject changed;
700,CADENUS AND VANESSA[1],In vain! her hearers had no share
701,CADENUS AND VANESSA[1],"In all she spoke, except to stare."
702,CADENUS AND VANESSA[1],"Their judgment was, upon the whole,"
703,CADENUS AND VANESSA[1],--That lady is the dullest soul!--
704,CADENUS AND VANESSA[1],"Then tapt their forehead in a jeer,"
705,CADENUS AND VANESSA[1],As who should say--She wants it here!
706,CADENUS AND VANESSA[1],"She may be handsome, young, and rich,"
707,CADENUS AND VANESSA[1],But none will burn her for a witch!
708,CADENUS AND VANESSA[1],"A party next of glittering dames,"
709,CADENUS AND VANESSA[1],"From round the purlieus of St. James,"
710,CADENUS AND VANESSA[1],"Came early, out of pure good will,"
711,CADENUS AND VANESSA[1],To see the girl in dishabille.
712,CADENUS AND VANESSA[1],"Their clamour, 'lighting from their chairs"
713,CADENUS AND VANESSA[1],Grew louder all the way up stairs;
714,CADENUS AND VANESSA[1],"At entrance loudest, where they found"
715,CADENUS AND VANESSA[1],The room with volumes litter'd round.
716,CADENUS AND VANESSA[1],"Vanessa held Montaigne, and read,"
717,CADENUS AND VANESSA[1],While Mrs. Susan comb'd her head.
718,CADENUS AND VANESSA[1],"They call'd for tea and chocolate,"
719,CADENUS AND VANESSA[1],"And fell into their usual chat,"
720,CADENUS AND VANESSA[1],"Discoursing with important face,"
721,CADENUS AND VANESSA[1],"On ribbons, fans, and gloves, and lace;"
722,CADENUS AND VANESSA[1],"Show'd patterns just from India brought,"
723,CADENUS AND VANESSA[1],"And gravely ask'd her what she thought,"
724,CADENUS AND VANESSA[1],"Whether the red or green were best,"
725,CADENUS AND VANESSA[1],And what they cost? Vanessa guess'd
726,CADENUS AND VANESSA[1],As came into her fancy first;
727,CADENUS AND VANESSA[1],"Named half the rates, and liked the worst."
728,CADENUS AND VANESSA[1],To scandal next--What awkward thing
729,CADENUS AND VANESSA[1],Was that last Sunday in the ring?
730,CADENUS AND VANESSA[1],I'm sorry Mopsa breaks so fast:
731,CADENUS AND VANESSA[1],I said her face would never last.
732,CADENUS AND VANESSA[1],"Corinna, with that youthful air,"
733,CADENUS AND VANESSA[1],"Is thirty, and a bit to spare:"
734,CADENUS AND VANESSA[1],Her fondness for a certain earl
735,CADENUS AND VANESSA[1],Began when I was but a girl!
736,CADENUS AND VANESSA[1],"Phillis, who but a month ago"
737,CADENUS AND VANESSA[1],"Was married to the Tunbridge beau,"
738,CADENUS AND VANESSA[1],I saw coquetting t'other night
739,CADENUS AND VANESSA[1],In public with that odious knight!
740,CADENUS AND VANESSA[1],They rallied next Vanessa's dress:
741,CADENUS AND VANESSA[1],That gown was made for old Queen Bess.
742,CADENUS AND VANESSA[1],"Dear madam, let me see your head:"
743,CADENUS AND VANESSA[1],Don't you intend to put on red?
744,CADENUS AND VANESSA[1],A petticoat without a hoop!
745,CADENUS AND VANESSA[1],"Sure, you are not ashamed to stoop!"
746,CADENUS AND VANESSA[1],"With handsome garters at your knees,"
747,CADENUS AND VANESSA[1],No matter what a fellow sees.
748,CADENUS AND VANESSA[1],"Filled with disdain, with rage inflamed"
749,CADENUS AND VANESSA[1],"Both of herself and sex ashamed,"
750,CADENUS AND VANESSA[1],"The nymph stood silent out of spite,"
751,CADENUS AND VANESSA[1],Nor would vouchsafe to set them right.
752,CADENUS AND VANESSA[1],"Away the fair detractors went,"
753,CADENUS AND VANESSA[1],And gave by turns their censures vent.
754,CADENUS AND VANESSA[1],She's not so handsome in my eyes:
755,CADENUS AND VANESSA[1],"For wit, I wonder where it lies!"
756,CADENUS AND VANESSA[1],"She's fair and clean, and that's the most:"
757,CADENUS AND VANESSA[1],But why proclaim her for a toast?
758,CADENUS AND VANESSA[1],"A baby face; no life, no airs,"
759,CADENUS AND VANESSA[1],But what she learn'd at country fairs;
760,CADENUS AND VANESSA[1],Scarce knows what difference is between
761,CADENUS AND VANESSA[1],Rich Flanders lace and Colberteen. [2]
762,CADENUS AND VANESSA[1],"I'll undertake, my little Nancy"
763,CADENUS AND VANESSA[1],In flounces has a better fancy;
764,CADENUS AND VANESSA[1],"With all her wit, I would not ask"
765,CADENUS AND VANESSA[1],Her judgment how to buy a mask.
766,CADENUS AND VANESSA[1],"We begg'd her but to patch her face,"
767,CADENUS AND VANESSA[1],She never hit one proper place;
768,CADENUS AND VANESSA[1],Which every girl at five years old
769,CADENUS AND VANESSA[1],Can do as soon as she is told.
770,CADENUS AND VANESSA[1],"I own, that out-of-fashion stuff"
771,CADENUS AND VANESSA[1],Becomes the creature well enough.
772,CADENUS AND VANESSA[1],"The girl might pass, if we could get her"
773,CADENUS AND VANESSA[1],To know the world a little better.
774,CADENUS AND VANESSA[1],(To know the world! a modern phrase
775,CADENUS AND VANESSA[1],"For visits, ombre, balls, and plays.)"
776,CADENUS AND VANESSA[1],"Thus, to the world's perpetual shame,"
777,CADENUS AND VANESSA[1],The Queen of Beauty lost her aim;
778,CADENUS AND VANESSA[1],Too late with grief she understood
779,CADENUS AND VANESSA[1],Pallas had done more harm than good;
780,CADENUS AND VANESSA[1],"For great examples are but vain,"
781,CADENUS AND VANESSA[1],Where ignorance begets disdain.
782,CADENUS AND VANESSA[1],"Both sexes, arm'd with guilt and spite,"
783,CADENUS AND VANESSA[1],Against Vanessa's power unite:
784,CADENUS AND VANESSA[1],To copy her few nymphs aspired;
785,CADENUS AND VANESSA[1],Her virtues fewer swains admired.
786,CADENUS AND VANESSA[1],"So stars, beyond a certain height,"
787,CADENUS AND VANESSA[1],Give mortals neither heat nor light.
788,CADENUS AND VANESSA[1],"Yet some of either sex, endow'd"
789,CADENUS AND VANESSA[1],"With gifts superior to the crowd,"
790,CADENUS AND VANESSA[1],"With virtue, knowledge, taste, and wit"
791,CADENUS AND VANESSA[1],She condescended to admit:
792,CADENUS AND VANESSA[1],With pleasing arts she could reduce
793,CADENUS AND VANESSA[1],Men's talents to their proper use;
794,CADENUS AND VANESSA[1],And with address each genius held
