,Poem Title,line
2619,THE PRAYER OF A LONELY HEART.,"That have made men utter the words of angels,"
2620,THE PRAYER OF A LONELY HEART.,And none are near to bid me speak and live:
2621,THE PRAYER OF A LONELY HEART.,"Hearken, oh Father! Maker of my spirit!"
2622,THE PRAYER OF A LONELY HEART.,"God of my soul, to thee I will outpour"
2623,THE PRAYER OF A LONELY HEART.,"The hymns resounding through my troubled mind,"
2624,THE PRAYER OF A LONELY HEART.,"The sighs and sorrows of my lonely heart,"
2625,THE PRAYER OF A LONELY HEART.,"The tears, and weeping, of my weary eyes:"
2626,THE PRAYER OF A LONELY HEART.,"Be thou my fellow, glorious, gracious God!"
2627,THE PRAYER OF A LONELY HEART.,And fit me for such fellowship with thee!
2628,THE PRAYER OF A LONELY HEART.,
2629,THE PRAYER OF A LONELY HEART.,
2630,THE PRAYER OF A LONELY HEART.,
2631,THE PRAYER OF A LONELY HEART.,
2632,ABSENCE.,ABSENCE.
2633,ABSENCE.,
2634,ABSENCE.,
2635,ABSENCE.,What shall I do with all the days and hours
2636,ABSENCE.,That must be counted ere I see thy face?
2637,ABSENCE.,How shall I charm the interval that lowers
2638,ABSENCE.,Between this time and that sweet time of grace?
2639,ABSENCE.,
2640,ABSENCE.,"Shall I in slumber steep each weary sense,"
2641,ABSENCE.,Weary with longing?--shall I flee away
2642,ABSENCE.,"Into past days, and with some fond pretence"
2643,ABSENCE.,Cheat myself to forget the present day?
2644,ABSENCE.,
2645,ABSENCE.,Shall love for thee lay on my soul the sin
2646,ABSENCE.,Of casting from me God's great gift of time;
2647,ABSENCE.,"Shall I these mists of memory locked within,"
2648,ABSENCE.,"Leave, and forget, life's purposes sublime?"
2649,ABSENCE.,
2650,ABSENCE.,"Oh! how, or by what means, may I contrive"
2651,ABSENCE.,To bring the hour that brings thee back more near?
2652,ABSENCE.,How may I teach my drooping hope to live
2653,ABSENCE.,"Until that blessed time, and thou art here?"
2654,ABSENCE.,
2655,ABSENCE.,"I'll tell thee: for thy sake, I will lay hold"
2656,ABSENCE.,"Of all good aims, and consecrate to thee,"
2657,ABSENCE.,"In worthy deeds, each moment that is told"
2658,ABSENCE.,"While thou, beloved one! art far from me."
2659,ABSENCE.,
2660,ABSENCE.,For thee I will arouse my thoughts to try
2661,ABSENCE.,"All heavenward flights, all high and holy strains;"
2662,ABSENCE.,For thy dear sake I will walk patiently
2663,ABSENCE.,"Through these long hours, nor call their minutes pains."
2664,ABSENCE.,
2665,ABSENCE.,I will this dreary blank of absence make
2666,ABSENCE.,"A noble task time, and will therein strive"
2667,ABSENCE.,"To follow excellence, and to o'ertake"
2668,ABSENCE.,"More good than I have won, since yet I live."
2669,ABSENCE.,
2670,ABSENCE.,So may this doomed time build up in me
2671,ABSENCE.,A thousand graces which shall thus be thine;
2672,ABSENCE.,"So may my love and longing hallowed be,"
2673,ABSENCE.,And thy dear thought an influence divine.
2674,ABSENCE.,
2675,ABSENCE.,
2676,ABSENCE.,
2677,ABSENCE.,
2678,RETURN.,RETURN.
2679,RETURN.,
2680,RETURN.,
2681,RETURN.,When the bright sun back on his yearly road
2682,RETURN.,"Comes towards us, his great glory seems to me,"
2683,RETURN.,"As from the sky he pours it all abroad,"
2684,RETURN.,"A golden herald, my beloved, of thee."
2685,RETURN.,
2686,RETURN.,"When from the south the gentle winds do blow,"
2687,RETURN.,"Calling the flowers that sleep beneath the earth,"
2688,RETURN.,"It sounds like sweetest music, that doth go"
2689,RETURN.,"Before thy coming, full of love and mirth."
2690,RETURN.,
2691,RETURN.,"When one by one the violets appear,"
2692,RETURN.,"Opening their purple vests so modestly,"
2693,RETURN.,"To greet the virgin daughter of the year,"
2694,RETURN.,Each seems a fragrant prophecy of thee.
2695,RETURN.,
2696,RETURN.,For with the spring thou shalt return again;
2697,RETURN.,"Therefore the wind, the flower, and clear sunshine,"
2698,RETURN.,"A double worship from my heart obtain,"
2699,RETURN.,"A love and welcome not their own, but thine."
2700,RETURN.,
2701,RETURN.,
2702,RETURN.,
2703,RETURN.,
2704,"LINES,","LINES,"
2705,"LINES,",Written in London.
2706,"LINES,",
2707,"LINES,",
2708,"LINES,",Struggle not with thy life!--the heavy doom
2709,"LINES,","Resist not, it will bow thee like a slave:"
2710,"LINES,",Strive not! thou shalt not conquer; to thy tomb
2711,"LINES,","Thou shalt go crushed, and ground, though ne'er so brave."
2712,"LINES,",
2713,"LINES,",Complain not of thy life!--for what art thou
2714,"LINES,","More than thy fellows, that thou should'st not weep?"
2715,"LINES,","Brave thoughts still lodge beneath a furrowed brow,"
2716,"LINES,",And the way-wearied have the sweetest sleep.
2717,"LINES,",
2718,"LINES,",Marvel not at thy life!--patience shall see
2719,"LINES,",The perfect work of wisdom to her given;
2720,"LINES,","Hold fast thy soul through this high mystery,"
2721,"LINES,",And it shall lead thee to the gates of heaven.
2722,"LINES,",
2723,"LINES,",
2724,"LINES,",
2725,"LINES,",
2726,TO ---,TO ---
2727,TO ---,
2728,TO ---,
2729,TO ---,"What recks the sun, how weep the heavy flowers"
2730,TO ---,"All the sad night, when he is far away?"
2731,TO ---,"What recks he, how they mourn, through those dark hours,"
2732,TO ---,Till back again he leads the smiling day?
2733,TO ---,
2734,TO ---,"As lifts each watery bloom its tearful eye,"
2735,TO ---,"And blesses from its lowly seat, the god,"
2736,TO ---,"In his great glory he goes through the sky,"
2737,TO ---,And recks not of the blessing from the sod.
2738,TO ---,
2739,TO ---,"And what is it to thee, oh, thou, my fate!"
2740,TO ---,"That all my hope, and joy, remains with thee?"
2741,TO ---,"That thy departing, leaves me desolate,"
2742,TO ---,"That thy returning, brings back life to me?"
2743,TO ---,
2744,TO ---,"I blame not thee, for all the strife, and woe,"
2745,TO ---,That for thy sake daily disturbs my life;
2746,TO ---,"I blame not thee, that Heaven has made me so,"
2747,TO ---,"That all the love I can, is woe, and strife."
2748,TO ---,
2749,TO ---,"I blame not thee, that I may ne'er impart"
2750,TO ---,"The tempest, and the death, and the despair,"
2751,TO ---,"That words, and looks, of thine make in my heart,"
2752,TO ---,"And turn by turn, riot and stagnate there."
2753,TO ---,
2754,TO ---,"Oh! I have found my sin's sharp scourge in thee,"
2755,TO ---,"For loving thee, as one should love but Heaven;"
2756,TO ---,"Therefore, oh, thou beloved! I blame not thee,"
2757,TO ---,But by my anguish hope to be forgiven.
2758,TO ---,
2759,TO ---,
2760,TO ---,
2761,TO ---,
2762,TO ---,TO ---
2763,TO ---,
2764,TO ---,
2765,TO ---,"The fountain of my life, which flowed so free,"
2766,TO ---,"The plenteous waves, which brimming gushed along,"
2767,TO ---,"Bright, deep, and swift, with a perpetual song,"
2768,TO ---,Doubtless have long since seemed dried up to thee:
2769,TO ---,"How should they not? from the shrunk, narrow bed,"
2770,TO ---,"Where once that glory flowed, have ebbed away"
2771,TO ---,"Light, life, and motion, and along its way"
2772,TO ---,"The dull stream slowly creeps a shallow thread,--"
2773,TO ---,"Yet, at the hidden source, if hands unblest"
2774,TO ---,"Disturb the wells whence that sad stream takes birth,"
2775,TO ---,"The swollen waters once again gush forth,"
2776,TO ---,"Dark, bitter floods, rolling in wild unrest."
2777,TO ---,
2778,TO ---,
2779,TO ---,
2780,TO ---,
2781,EPISTLE FROM THE RHINE.,EPISTLE FROM THE RHINE.
2782,EPISTLE FROM THE RHINE.,"To Y---, with a bowl of Bohemian glass."
2783,EPISTLE FROM THE RHINE.,
2784,EPISTLE FROM THE RHINE.,
2785,EPISTLE FROM THE RHINE.,"From rocky hills, where climbs the vine;"
2786,EPISTLE FROM THE RHINE.,Where on his waves the wandering Rhine
2787,EPISTLE FROM THE RHINE.,"Sees imaged ruins, towns and towers,"
2788,EPISTLE FROM THE RHINE.,"Bare mountain scalps, green forest bowers;"
2789,EPISTLE FROM THE RHINE.,"From that broad land of poetry,"
2790,EPISTLE FROM THE RHINE.,"Wild legend, noble history,"
2791,EPISTLE FROM THE RHINE.,"This token many a day bore I,"
2792,EPISTLE FROM THE RHINE.,"To lay it at your feet, dear Y---."
2793,EPISTLE FROM THE RHINE.,
2794,EPISTLE FROM THE RHINE.,Little the stupid bowl will tell
2795,EPISTLE FROM THE RHINE.,"Of all that on its way befell,"
2796,EPISTLE FROM THE RHINE.,"Since from old Frankfort's free domain,"
2797,EPISTLE FROM THE RHINE.,"Where smiling vineyards skirt the main,"
2798,EPISTLE FROM THE RHINE.,It took its way; what sunsets red
2799,EPISTLE FROM THE RHINE.,"Their splendours o'er the mountains shed,"
2800,EPISTLE FROM THE RHINE.,How the blue Taunus' distant height
2801,EPISTLE FROM THE RHINE.,"Like hills of fire gave back the light,"
2802,EPISTLE FROM THE RHINE.,"And how, on river, rock, and sky,"
2803,EPISTLE FROM THE RHINE.,"The sun declined so tenderly,"
2804,EPISTLE FROM THE RHINE.,"That o'er the scene white moonlight fell,"
2805,EPISTLE FROM THE RHINE.,Ere we had bid the day farewell.
2806,EPISTLE FROM THE RHINE.,"From Maintz, where many a warrior priest"
2807,EPISTLE FROM THE RHINE.,"Was wont of yore to fight and feast,"
2808,EPISTLE FROM THE RHINE.,"The broad stream bore us down its tide,"
2809,EPISTLE FROM THE RHINE.,"Till where upon its steeper side,"
2810,EPISTLE FROM THE RHINE.,"Grim Ehrenfels, with turrets brown,"
2811,EPISTLE FROM THE RHINE.,On Hatto's wave-worn tower looks down.
2812,EPISTLE FROM THE RHINE.,"Here did we rest,--my dearest Y---,"
2813,EPISTLE FROM THE RHINE.,"This bowl could all as well as I,"
2814,EPISTLE FROM THE RHINE.,"Describe that scene, when in the deep,"
2815,EPISTLE FROM THE RHINE.,"Still, middle night, all wrapped in sleep,"
2816,EPISTLE FROM THE RHINE.,"The hamlet lone, the dark blue sky,"
2817,EPISTLE FROM THE RHINE.,"The eddying river sweeping by,"
2818,EPISTLE FROM THE RHINE.,Lay 'neath the clear unclouded light
2819,EPISTLE FROM THE RHINE.,"Of the full moon: broad, brimming, bright,"
2820,EPISTLE FROM THE RHINE.,The glorious flood went rolling by
2821,EPISTLE FROM THE RHINE.,"Its world of waves, while silently"
2822,EPISTLE FROM THE RHINE.,"The shaggy hills on either side,"
2823,EPISTLE FROM THE RHINE.,Watched like huge giants by the tide.
2824,EPISTLE FROM THE RHINE.,From where the savage bishop's tower
2825,EPISTLE FROM THE RHINE.,"Obstructs the flood, a sullen roar"
2826,EPISTLE FROM THE RHINE.,"Broke on the stillness of the night,"
2827,EPISTLE FROM THE RHINE.,"And the rough waters, yeasty white,"
2828,EPISTLE FROM THE RHINE.,"Foamed round that whirlpool dread and deep,"
2829,EPISTLE FROM THE RHINE.,"Where still thy voice is heard to weep,"
2830,EPISTLE FROM THE RHINE.,"Gisela! maiden most unblest,"
2831,EPISTLE FROM THE RHINE.,Thou Jephtha's daughter of the West!
2832,EPISTLE FROM THE RHINE.,Who shall recall the shadowy train
2833,EPISTLE FROM THE RHINE.,"That, in the magic light, my brain"
2834,EPISTLE FROM THE RHINE.,"Conjured upon the glassy wave,"
2835,EPISTLE FROM THE RHINE.,"From castle, convent, crag and cave?"
2836,EPISTLE FROM THE RHINE.,"Down swept the Lord of Allemain,"
2837,EPISTLE FROM THE RHINE.,"Broad-browed, deep-chested Charlemagne,"
2838,EPISTLE FROM THE RHINE.,"And his fair child, who tottering bore"
2839,EPISTLE FROM THE RHINE.,Her lover o'er the treacherous floor
2840,EPISTLE FROM THE RHINE.,"Of new-fallen snow, that her small feet"
2841,EPISTLE FROM THE RHINE.,"Alone might print that tell-tale sheet,"
2842,EPISTLE FROM THE RHINE.,"Nor other trace show the stern guard,"
2843,EPISTLE FROM THE RHINE.,The nightly path of Eginhard.
2844,EPISTLE FROM THE RHINE.,"What waving plumes and banners passed,"
2845,EPISTLE FROM THE RHINE.,"With trumpet clang and bugle blast,"
2846,EPISTLE FROM THE RHINE.,"And on the night-wind faintly borne,"
2847,EPISTLE FROM THE RHINE.,"Strains from that mighty hunting-horn,"
2848,EPISTLE FROM THE RHINE.,"Which through these woods, in other days,"
2849,EPISTLE FROM THE RHINE.,Startled the echoes of the chase.
2850,EPISTLE FROM THE RHINE.,"On trooped the vision; lord and dame,"
2851,EPISTLE FROM THE RHINE.,"On fiery steed and palfrey tame,"
2852,EPISTLE FROM THE RHINE.,"Pilgrims, with palms and cockle-shells,"
2853,EPISTLE FROM THE RHINE.,"And motley fools, with cap and bells,"
2854,EPISTLE FROM THE RHINE.,"Princes and Counties Palatine,"
2855,EPISTLE FROM THE RHINE.,"Who ruled and revelled on the Rhine,"
2856,EPISTLE FROM THE RHINE.,"Abbot and monk, with many a torch,"
2857,EPISTLE FROM THE RHINE.,Came winding from each convent porch;
2858,EPISTLE FROM THE RHINE.,"And holy maids from Nonnenwerth,"
2859,EPISTLE FROM THE RHINE.,In the pale moonlight all came forth;
2860,EPISTLE FROM THE RHINE.,"Thy love, Roland, among the rest,"
2861,EPISTLE FROM THE RHINE.,"Her meek hands folded on her breast,"
2862,EPISTLE FROM THE RHINE.,"Her sad eyes turned to heaven, where thou"
2863,EPISTLE FROM THE RHINE.,"Once more shalt hear love's early vow,--"
2864,EPISTLE FROM THE RHINE.,"That vow, which led thee home again"
2865,EPISTLE FROM THE RHINE.,"From Roncevalles' bloody plain,--"
2866,EPISTLE FROM THE RHINE.,"That vow, that ne'er again was spoken"
2867,EPISTLE FROM THE RHINE.,Till death the nun's drear oath had broken.
2868,EPISTLE FROM THE RHINE.,"Down from each crumbling castle poured,"
2869,EPISTLE FROM THE RHINE.,"Of ruthless robber-knights, the horde,"
2870,EPISTLE FROM THE RHINE.,"Sweeping with clang and clamour by,"
2871,EPISTLE FROM THE RHINE.,Like storm-cloud rattling through the sky:
2872,EPISTLE FROM THE RHINE.,"Pageant so glorious ne'er, I ween,"
2873,EPISTLE FROM THE RHINE.,On lonely river bank was seen.
2874,EPISTLE FROM THE RHINE.,
2875,EPISTLE FROM THE RHINE.,So passed that night: but with the day
2876,EPISTLE FROM THE RHINE.,The vision melted all away;
2877,EPISTLE FROM THE RHINE.,"And wrapped in sullen mist and rain,"
2878,EPISTLE FROM THE RHINE.,"The river bore us on again,"
2879,EPISTLE FROM THE RHINE.,"With heavy hearts and tearful eyes,"
2880,EPISTLE FROM THE RHINE.,That answered well the weeping skies
2881,EPISTLE FROM THE RHINE.,"Of autumn, which now hung o'er all"
2882,EPISTLE FROM THE RHINE.,"The scene their leaden, dropping pall,"
2883,EPISTLE FROM THE RHINE.,"Beneath whose dark gray veils, once more"
2884,EPISTLE FROM THE RHINE.,"We hailed our native Albion's shore,"
2885,EPISTLE FROM THE RHINE.,Our pilgrimage of pleasure o'er.
2886,EPISTLE FROM THE RHINE.,
2887,EPISTLE FROM THE RHINE.,
2888,EPISTLE FROM THE RHINE.,
2889,EPISTLE FROM THE RHINE.,
2890,LINES FOR MUSIC.,LINES FOR MUSIC.
2891,LINES FOR MUSIC.,
2892,LINES FOR MUSIC.,
2893,LINES FOR MUSIC.,Good night! from music's softest spell
2894,LINES FOR MUSIC.,"Go to thy dreams: and in thy slumbers,"
2895,LINES FOR MUSIC.,"Fairies, with magic harp and shell,"
2896,LINES FOR MUSIC.,Sing o'er to thee thy own sweet numbers.
2897,LINES FOR MUSIC.,
2898,LINES FOR MUSIC.,Good night! from Hope's intense desire
2899,LINES FOR MUSIC.,"Go to thy dreams: and may to-morrow,"
2900,LINES FOR MUSIC.,"Love with the sun returning, fire"
2901,LINES FOR MUSIC.,These evening mists of doubt and sorrow.
2902,LINES FOR MUSIC.,
2903,LINES FOR MUSIC.,Good night! from hours of weary waking
2904,LINES FOR MUSIC.,I'll to my dreams: still in my sleep
2905,LINES FOR MUSIC.,"To feel the spirit's restless aching,"
2906,LINES FOR MUSIC.,"And ev'n with eyelids closed, to weep."
2907,LINES FOR MUSIC.,
2908,LINES FOR MUSIC.,
2909,LINES FOR MUSIC.,
2910,LINES FOR MUSIC.,
2911,SONNET.,SONNET.
2912,SONNET.,
2913,SONNET.,
2914,SONNET.,"Say thou not sadly, ""never,"" and ""no more,"""
2915,SONNET.,But from thy lips banish those falsest words;
2916,SONNET.,While life remains that which was thine before
2917,SONNET.,Again may be thine; in Time's storehouse lie
2918,SONNET.,"Days, hours, and moments, that have unknown hoards"
2919,SONNET.,"Of joy, as well as sorrow: passing by,"
2920,SONNET.,"Smiles, come with tears; therefore with hopeful eye"
2921,SONNET.,"Look thou on dear things, though they turn away,"
2922,SONNET.,"For thou and they, perchance, some future day"
2923,SONNET.,"Shall meet again, and the gone bliss return;"
2924,SONNET.,"For its departure then make thou no mourn,"
2925,SONNET.,But with stout heart bid what thou lov'st farewell;
2926,SONNET.,That which the past hath given the future gives as well.
2927,SONNET.,
2928,SONNET.,
2929,SONNET.,
2930,SONNET.,
2931,SONNET.,SONNET.
2932,SONNET.,
2933,SONNET.,
2934,SONNET.,"Though thou return unto the former things,"
2935,SONNET.,"Fields, woods, and gardens, where thy feet have strayed"
2936,SONNET.,"In other days, and not a bough, branch, blade"
2937,SONNET.,"Of tree, or meadow, but the same appears"
2938,SONNET.,"As when thou lovedst them in former years,"
2939,SONNET.,They shall not _seem_ the same; the spirit brings
2940,SONNET.,"Change from the inward, though the outward be"
2941,SONNET.,"E'en as it was, when thou didst weep to see"
2942,SONNET.,"It last, and spak'st that prophecy of pain,"
2943,SONNET.,"""Farewell!  I shall not look on ye again!"""
2944,SONNET.,"And so thou never didst--no, though e'en now"
2945,SONNET.,"Thine eyes behold all they so loved of yore,"
2946,SONNET.,"The _Thou_ that did behold them then, no more"
2947,SONNET.,"Lives in this world, it is another Thou."
2948,SONNET.,
2949,SONNET.,
2950,SONNET.,
2951,SONNET.,
2952,SONNET.,SONNET.
2953,SONNET.,
2954,SONNET.,
2955,SONNET.,"Like one who walketh in a plenteous land,"
2956,SONNET.,"By flowing waters, under shady trees,"
2957,SONNET.,"Through sunny meadows, where the summer bees"
2958,SONNET.,Feed in the thyme and clover; on each hand
2959,SONNET.,"Fair gardens lying, where of fruit and flower"
2960,SONNET.,The bounteous season hath poured out its dower:
2961,SONNET.,"Where saffron skies roof in the earth with light,"
2962,SONNET.,"And birds sing thankfully towards Heaven, while he"
2963,SONNET.,"With a sad heart walks through this jubilee,"
2964,SONNET.,"Beholding how beyond this happy land,"
2965,SONNET.,"Stretches a thirsty desert of gray sand,"
2966,SONNET.,"Where all the air is one thick, leaden blight,"
2967,SONNET.,"Where all things dwarf and dwindle,--so walk I,"
2968,SONNET.,"Through my rich, present life, to what beyond doth lie."
2969,SONNET.,
2970,SONNET.,
2971,SONNET.,
2972,SONNET.,
2973,SONNET.,SONNET.
2974,SONNET.,
2975,SONNET.,
2976,SONNET.,"Blaspheme not thou thy sacred life, nor turn"
2977,SONNET.,"O'er joys that God hath for a season lent,"
2978,SONNET.,"Perchance to try thy spirit, and its bent,"
2979,SONNET.,Effeminate soul and base! weakly to mourn.
2980,SONNET.,"There lies no desert in the land of life,"
2981,SONNET.,"For e'en that tract that barrenest doth seem,"
2982,SONNET.,"Laboured of thee in faith and hope, shall teem"
2983,SONNET.,"With heavenly harvests and rich gatherings, rife."
2984,SONNET.,"Haply no more, music, and mirth and love,"
2985,SONNET.,"And glorious things of old and younger art,"
2986,SONNET.,Shall of thy days make one perpetual feast;
2987,SONNET.,"But when these bright companions all depart,"
2988,SONNET.,Lay thou thy head upon the ample breast
2989,SONNET.,"Of Hope, and thou shalt hear the angels sing above."
2990,SONNET.,
2991,SONNET.,
2992,SONNET.,
2993,SONNET.,
2994,SONNET.,SONNET.
2995,SONNET.,
2996,SONNET.,
2997,SONNET.,"But to be still! oh, but to cease awhile"
2998,SONNET.,"The panting breath and hurrying steps of life,"
2999,SONNET.,"The sights, the sounds, the struggle, and the strife"
3000,SONNET.,Of hourly being; the sharp biting file
3001,SONNET.,"Of action, fretting on the tightened chain"
3002,SONNET.,"Of rough existence; all that is not pain,"
3003,SONNET.,But utter weariness; oh! to be free
3004,SONNET.,But for a while from conscious entity!
3005,SONNET.,"To shut the banging doors and windows wide,"
3006,SONNET.,"Of restless sense, and let the soul abide"
3007,SONNET.,"Darkly and stilly, for a little space,"
3008,SONNET.,Gathering its strength up to pursue the race;
3009,SONNET.,"Oh, Heavens! to rest a moment, but to rest"
3010,SONNET.,"From this quick, gasping life, were to be blest!"
3011,SONNET.,
3012,SONNET.,
3013,SONNET.,
3014,SONNET.,
3015,SONNET.,SONNET.
3016,SONNET.,
3017,SONNET.,
3018,SONNET.,Art thou already weary of the way?
3019,SONNET.,Thou who hast yet but half the way gone o'er:
3020,SONNET.,"Get up, and lift thy burthen: lo, before"
3021,SONNET.,Thy feet the road goes stretching far away.
3022,SONNET.,"If thou already faint, who hast but come"
3023,SONNET.,"Through half thy pilgrimage, with fellows gay,"
3024,SONNET.,"Love, youth, and hope, under the rosy bloom"
3025,SONNET.,"And temperate airs, of early breaking day;"
3026,SONNET.,"Look yonder, how the heavens stoop and gloom,"
3027,SONNET.,"There cease the trees to shade, the flowers to spring,"
3028,SONNET.,And the angels leave thee; what wilt thou become
3029,SONNET.,"Through yon drear stretch of dismal wandering,"
3030,SONNET.,"Lonely and dark?  I shall take courage, friend,"
3031,SONNET.,For comes not every step more near the end?
3032,SONNET.,
3033,SONNET.,"London: STEWART and MURRAY, Old Bailey."
3034,SONNET.,
3035,SONNET.,
3036,SONNET.,
3037,SONNET.,
3038,SONNET.,
