,Poem Title,line
1791,IV.,"""Here he was silent, and I said: 'You're right,"
1792,IV.,And I accept your terms without reserve.'
1793,IV.,"We parted, and except a clasp of hands"
1794,IV.,"That lingered in each other, and a glance"
1795,IV.,"That flashed farewell from eyes enthroning truth,"
1796,IV.,There was no outward token of our love.
1797,IV.,
1798,IV.,"""Two years (the longest of my life were they!)"
1799,IV.,"Emptied their sands at last, and then I wrote"
1800,IV.,"A letter to him, to the Barings' care,"
1801,IV.,Containing one word only; this: '_Unchanged._'
1802,IV.,In the same old familiar room we met:
1803,IV.,"Eager I gave my hand; but he drew back,"
1804,IV.,"Folded his arms, and said, with half a smile:"
1805,IV.,''Tis not for me; still am I under ban!'
1806,IV.,'I'm glad of that!' cried I; ''twill help to show
1807,IV.,"How slight, to love like mine, impediments"
1808,IV.,Injustice can pile up!'
1809,IV.,
1810,IV.,"""He took my hand,"
1811,IV.,"And, for the first time, we exchanged a kiss."
1812,IV.,Then we sat down and freely talked. Said he:
1813,IV.,'Baffled in all my efforts to procure
1814,IV.,"Reversal of my sentence, I resolved"
1815,IV.,To terminate one misery at least:
1816,IV.,"Yearly the court compelled me, through my bondsmen,"
1817,IV.,"To render an account of all my income,"
1818,IV.,Of which the larger portion must be paid
1819,IV.,"For the support of my betrayer, and"
1820,IV.,"The child, called, by a legal fiction, mine."
1821,IV.,To this annoyance of an annual dealing
1822,IV.,"With her attorney, I would put an end;"
1823,IV.,And so I compromised by giving up
1824,IV.,Two thirds of all my property at once.
1825,IV.,This leaves me free from all entanglement
1826,IV.,"With her or hers,--though with diminished means."
1827,IV.,
1828,IV.,"""'And now, since still you venture to confide"
1829,IV.,"Wholly in me, my Mary Merivale,--"
1830,IV.,And since you would intrust your happiness
1831,IV.,"To one who can but give you love for love,--"
1832,IV.,"To make our income certain, 'tis my plan"
1833,IV.,Straightway my little remnant to convert
1834,IV.,"Into a joint annuity, to last"
1835,IV.,During our natural lives: this will secure
1836,IV.,"A fair, though not munificent support."
1837,IV.,"And since for me you put the gay world by,"
1838,IV.,"And since for you I make no sacrifice,"
1839,IV.,Now shape our way of life as you may choose.'
1840,IV.,
1841,IV.,"""This I disclaimed; but we at last arranged"
1842,IV.,"That on the morrow, in the presence of"
1843,IV.,"My poor friend Lucy, and my sister Julia,"
1844,IV.,We two should take each other by the hand
1845,IV.,As emblem of a pledge including all
1846,IV.,"Of sacred and inviolable, all"
1847,IV.,"Of holy and sincere, that man and woman,"
1848,IV.,"Uniting for connubial purposes,"
1849,IV.,"And with no purpose foreign to right love,"
1850,IV.,"Can, with responsible intelligence,"
1851,IV.,"Give to each other in the face of God,"
1852,IV.,And before human witnesses.
1853,IV.,
1854,IV.,"""And so"
1855,IV.,The simple rite--if such it could be called--
1856,IV.,"Took place. A formal kiss was interchanged,"
1857,IV.,"And then we all knelt down, and Percival"
1858,IV.,Met our hearts' need with such a simple prayer
1859,IV.,As by its quickening and inspiring faith
1860,IV.,"Made us forget it was another's voice,"
1861,IV.,"Not our own hearts, that spoke. My sister Julia"
1862,IV.,"Wept, not for me, but for herself, poor child!"
1863,IV.,"The chill, the gloom of an unhappy future"
1864,IV.,"Crept on her lot already, like a mist"
1865,IV.,"Foreshadowing the storm; she saw, not distant,"
1866,IV.,All the despair of a regretful marriage
1867,IV.,Menacing her and driving forth her children.
1868,IV.,"It did not long delay. Her spendthrift lord,"
1869,IV.,"After a squander of his own estate,"
1870,IV.,And after swindling my confiding father
1871,IV.,"Of a large sum, deserted wife and children,"
1872,IV.,To play the chevalier of industry
1873,IV.,"At Baden, or at Homburg, and put on"
1874,IV.,More of the aspect of the beast each day.
1875,IV.,Three children have his blood to strive against.
1876,IV.,Poor Julia! What she has to live on now
1877,IV.,"Was given by Linda's father. We found means,"
1878,IV.,"Also, to set up our poor sewing-girl,"
1879,IV.,"My old companion, Lucy, in a trade"
1880,IV.,"In which she thrives,--she and a worthy husband."
1881,IV.,
1882,IV.,"""What said my parents? Well, I wrote them soon,"
1883,IV.,"Relating all the facts without reserve,"
1884,IV.,"And asking, 'Would it be agreeable to them"
1885,IV.,"To have a visit from us?' They replied,"
1886,IV.,"'It will not be agreeable, for our house"
1887,IV.,"Is one of good repute.'--Not three years after,"
1888,IV.,A joint appeal came to us for their aid
1889,IV.,To the amount of seven hundred pounds.
1890,IV.,"We sent the money, and it helped to smooth"
1891,IV.,Their latter days; perhaps to mitigate
1892,IV.,The anger they had felt; and yet not they:
1893,IV.,Of the ungenerous words addressed to us
1894,IV.,My father never knew.
1895,IV.,
1896,IV.,"""We met my sisters,"
1897,IV.,"Through Julia's urging, I believe, and proudly"
1898,IV.,I let them see what sort of man I'd chosen.
1899,IV.,"We travelled for a time in England; then,"
1900,IV.,"In travel and in study, spent three years"
1901,IV.,Upon the Continent; and sailed at last
1902,IV.,For the great land to which my thoughts had turned
1903,IV.,So often--for America. Arriving
1904,IV.,"Here in New York, we took this little house,"
1905,IV.,Scene of so many joys and one great woe;
1906,IV.,And yet a woe so full of heavenly life
1907,IV.,We should not call it by a mournful name.
1908,IV.,
1909,IV.,"""At length our Linda came to make all bright;"
1910,IV.,"And I can say, should the great summoner"
1911,IV.,"Call me this day to leave you, liberal Heaven"
1912,IV.,More than my share of mortal bliss already
1913,IV.,"Would have bestowed. Yes, little Linda came!"
1914,IV.,To spoil us for all happiness but that
1915,IV.,In which she too could share--the dear beguiler!
1916,IV.,"And with the sceptre of her love she ruled us,"
1917,IV.,"And with a happy spirit's charm she charmed us,"
1918,IV.,"Artfully conquering by shunning conquest,"
1919,IV.,And by obeying making us obey.
1920,IV.,"And so, one day, one happy day in June,"
1921,IV.,"We all sat down together, and her mother"
1922,IV.,"Told her the story which here terminates."""
1923,IV.,
1924,IV.,
1925,IV.,
1926,IV.,
1927,IV.,IV.
1928,IV.,
1929,PARADISE FOUND.,PARADISE FOUND.
1930,PARADISE FOUND.,
1931,PARADISE FOUND.,
1932,PARADISE FOUND.,"""You might have made it longer,"" murmured Linda,"
1933,PARADISE FOUND.,"Who with moist eyes had listened, and to whom"
1934,PARADISE FOUND.,The time had seemed inexplicably brief.
1935,PARADISE FOUND.,"Then with an arm round either parent's neck,"
1936,PARADISE FOUND.,"And with a kiss on either parent's cheek,"
1937,PARADISE FOUND.,"She said: ""My lot is as the good God gave it;"
1938,PARADISE FOUND.,And I'd not have it other than it is.
1939,PARADISE FOUND.,Could a permit from any human lips
1940,PARADISE FOUND.,Have made me any more a child of God?
1941,PARADISE FOUND.,"Have made me any more your child, my parents?"
1942,PARADISE FOUND.,Have made me any more my own true self?
1943,PARADISE FOUND.,"Happy, and oh! not diffident to feel"
1944,PARADISE FOUND.,My right to be and breathe the common air?
1945,PARADISE FOUND.,Could any form of words approving it
1946,PARADISE FOUND.,Have made us three more intimately near?
1947,PARADISE FOUND.,Have made us three more exquisitely dear?
1948,PARADISE FOUND.,"Ah! if it could, our love is not the love"
1949,PARADISE FOUND.,"I hold it now to be--immortal love!"""
1950,PARADISE FOUND.,
1951,PARADISE FOUND.,With speechless joy and a new pride they gazed
1952,PARADISE FOUND.,"Into her fair and youthful countenance,"
1953,PARADISE FOUND.,Bright with ethereal bloom and tenderness.
1954,PARADISE FOUND.,"Then smoothing back her hair, the father said:"
1955,PARADISE FOUND.,"""An anxious thought comes to us now and then,--"
1956,PARADISE FOUND.,Comes like a cloud: the thought that we as yet
1957,PARADISE FOUND.,Have no provision from our income saved
1958,PARADISE FOUND.,"For Linda. My few little ventures, made"
1959,PARADISE FOUND.,"In commerce, in a profitable hope,"
1960,PARADISE FOUND.,So adversely resulted that I saw
1961,PARADISE FOUND.,My best advance would be in standing still.
1962,PARADISE FOUND.,"As you have heard, all that we now possess"
1963,PARADISE FOUND.,Is in a life-annuity which ends
1964,PARADISE FOUND.,With two frail lives--your mother's and my own.
1965,PARADISE FOUND.,"So, should death overtake us both at once,--"
1966,PARADISE FOUND.,"And this I've looked on as improbable,--"
1967,PARADISE FOUND.,"Our little girl would be left destitute."""
1968,PARADISE FOUND.,
1969,PARADISE FOUND.,"""Not destitute, my father!"" Linda cried;"
1970,PARADISE FOUND.,"""Far back as thought can go, you taught me this:"
1971,PARADISE FOUND.,"To help myself; to seek, in my own mind,"
1972,PARADISE FOUND.,"Companionship forever new and glad,"
1973,PARADISE FOUND.,"Through studies, meditations, and resources"
1974,PARADISE FOUND.,"Which nature, books, and crowded life supply."
1975,PARADISE FOUND.,And then you urged me to excel in something;
1976,PARADISE FOUND.,"('Better do one thing thoroughly,' you said,"
1977,PARADISE FOUND.,"'Than fifty only tolerably well,')--"
1978,PARADISE FOUND.,"Something from which, with loving diligence,"
1979,PARADISE FOUND.,"I might, should life's contingencies require,"
1980,PARADISE FOUND.,"Wring a support;--and then, how carefully"
1981,PARADISE FOUND.,You taught me how to deal with slippery men!
1982,PARADISE FOUND.,"Taught me my rights, the laws, the very forms"
1983,PARADISE FOUND.,By which to guard against neglect or fraud
1984,PARADISE FOUND.,In any business--till I'm half a lawyer.
1985,PARADISE FOUND.,"You taught me, too, how to protect myself,"
1986,PARADISE FOUND.,"Should force assail me; how to hold a pistol,"
1987,PARADISE FOUND.,"Carry it, fire it--Heaven save me from the need!"
1988,PARADISE FOUND.,"And, when I was a very little girl,"
1989,PARADISE FOUND.,You used to take me round to see the houses
1990,PARADISE FOUND.,As they were built; the clearing of the land;
1991,PARADISE FOUND.,The digging of the cellar; the foundations;
1992,PARADISE FOUND.,You told me that the sand to make the mortar
1993,PARADISE FOUND.,"Ought to be fresh, and not the sea-shore sand;"
1994,PARADISE FOUND.,Else would the salt keep up a certain moisture.
1995,PARADISE FOUND.,"And then we'd watch the framework, and the roofing;"
1996,PARADISE FOUND.,And you'd explain the office and the name
1997,PARADISE FOUND.,"Of every beam, and make me understand"
1998,PARADISE FOUND.,"The qualities of wood, seasoning of timber,"
1999,PARADISE FOUND.,"And how the masons, and the carpenters,"
2000,PARADISE FOUND.,"The plasterers, the plumbers, and the slaters,"
2001,PARADISE FOUND.,"Should do their work; and when they slighted it,"
2002,PARADISE FOUND.,"And when the wood-work was too near the flue,"
2003,PARADISE FOUND.,"The flue too narrow, or the draught defective:"
2004,PARADISE FOUND.,"So that, as you yourself have often said,"
2005,PARADISE FOUND.,I'm better qualified than half the builders
2006,PARADISE FOUND.,"To plan and build a house, and guard myself"
2007,PARADISE FOUND.,From being cheated in the operation.
2008,PARADISE FOUND.,"Fear not for me, my parents; spend your income"
2009,PARADISE FOUND.,"Without a thought of saving. And besides,"
2010,PARADISE FOUND.,"Had you not trained me aptly as you have,"
2011,PARADISE FOUND.,Am I not better--I--than many sparrows?
2012,PARADISE FOUND.,"There is a heavenly Father over all!"""
2013,PARADISE FOUND.,
2014,PARADISE FOUND.,"""Sweet arguer!"" said Percival, ""may He"
2015,PARADISE FOUND.,And his swift angels love and help our Linda!
2016,PARADISE FOUND.,Your mother and myself have tried of late
2017,PARADISE FOUND.,To study how and where we might reduce
2018,PARADISE FOUND.,"Certain expenses that have been,----"""
2019,PARADISE FOUND.,
2020,PARADISE FOUND.,But here
2021,PARADISE FOUND.,The dinner-bell broke in; and lighter thoughts--
2022,PARADISE FOUND.,"Thoughts that but skim the surface of the mind,"
2023,PARADISE FOUND.,And stir not its profound--were interchanged
2024,PARADISE FOUND.,As now more timely; for the Percivals
2025,PARADISE FOUND.,"Lacked not good appetites, and every meal"
2026,PARADISE FOUND.,Had its best stimulant in cheerfulness.
2027,PARADISE FOUND.,"""Where shall we go to pass our holidays?"""
2028,PARADISE FOUND.,"The mother asked: ""August will soon be here."""
2029,PARADISE FOUND.,"""What says our Linda?"" answered Percival:"
2030,PARADISE FOUND.,"""The seaside or the mountains shall it be?"""
2031,PARADISE FOUND.,"""Linda will go with the majority!"
2032,PARADISE FOUND.,"You've spilt the salt, papa; please throw a little"
2033,PARADISE FOUND.,Over your shoulder; there! that saves a quarrel.
2034,PARADISE FOUND.,"To me you leave it, do you? to decide"
2035,PARADISE FOUND.,Where we shall go? Then hear the voice of wisdom:
2036,PARADISE FOUND.,"The mountain air is good, I love the mountains;"
2037,PARADISE FOUND.,"And the sea air is good, I love the sea;"
2038,PARADISE FOUND.,"But if you two prefer the mountain air,--"
2039,PARADISE FOUND.,"Go to the mountains. On the contrary,--"""
2040,PARADISE FOUND.,"""She's neutral!"" cried the father; ""what a dodger"
2041,PARADISE FOUND.,"This little girl has grown! Come, now, I'll cast"
2042,PARADISE FOUND.,"Into the scale my sword, and say we'll go"
2043,PARADISE FOUND.,To old Cape Ann. Does any slave object?
2044,PARADISE FOUND.,None. 'Tis a special edict. Pass the peas.
2045,PARADISE FOUND.,Our rendezvous shall be off Eastern Point.
2046,PARADISE FOUND.,"There shall our Linda try the oar again."""
2047,PARADISE FOUND.,
2048,PARADISE FOUND.,"Dinner was ended, and the gas was lit,"
2049,PARADISE FOUND.,And The Day's last edition had been put
2050,PARADISE FOUND.,"Into his hand to read, when suddenly"
2051,PARADISE FOUND.,"Turning to Mary, with a sigh he said:"
2052,PARADISE FOUND.,"""Kenrick, I see, is dead--Kenrick, our friend."
2053,PARADISE FOUND.,"'Died in Chicago on the seventh instant,--"
2054,PARADISE FOUND.,"Leaves an estate valued at seven millions.'"""
2055,PARADISE FOUND.,"""Indeed! our faithful Kenrick--is he dead?"
2056,PARADISE FOUND.,"Leaves he a wife?""--""Probably not, my dear;"
2057,PARADISE FOUND.,Three months ago he was a single man;
