,Poem Title,line
2177,THE ROSSIGNOL,"Wake again and turn the pages, where they speak of Lester Wallack"
2178,THE ROSSIGNOL,And the heroes of the buskin over thirty years ago--
2179,THE ROSSIGNOL,"Then in case the damp surroundings cause an inconvenient colic,"
2180,THE ROSSIGNOL,What 's the matter with the treatment neutralizing H(sub 2)O?
2181,THE ROSSIGNOL,
2182,THE ROSSIGNOL,"A rainy day in camp! what an interesting collection,"
2183,THE ROSSIGNOL,"In this magazine so ancient, of items small and great--"
2184,THE ROSSIGNOL,"The History of the Negro, illustrating every section,"
2185,THE ROSSIGNOL,So different from the present White House Colored Fashion Plate!
2186,THE ROSSIGNOL,
2187,THE ROSSIGNOL,A rainy day in camp! and you wonder how the C. P.
2188,THE ROSSIGNOL,And the G. T. competition will affect the Golden West--
2189,THE ROSSIGNOL,"But these problematic matters only tend to make you sleepy,"
2190,THE ROSSIGNOL,"And again beneath the blankets, like a babe you sink to rest."
2191,THE ROSSIGNOL,
2192,THE ROSSIGNOL,"Cometh now the giant moose heads, that no eye of man can number--"
2193,THE ROSSIGNOL,Every rain-drop on the roof-tree is a plunging three-pound trout--
2194,THE ROSSIGNOL,"Till a musk ox in a snow-drift turns and butts you out of slumber,"
2195,THE ROSSIGNOL,"And you wake to hear Bateese say, ""Dat 's too bad,"
2196,THE ROSSIGNOL,"de fire 's gone out."""
2197,THE ROSSIGNOL,
2198,THE ROSSIGNOL,"A rainy night in camp! with the blazing logs before us,"
2199,THE ROSSIGNOL,"Let the wolf howl in the forest and the loon scream on the lake,"
2200,THE ROSSIGNOL,"Turn them loose, the wild performers of Nature's Opera Chorus"
2201,THE ROSSIGNOL,And ask if Civilization can sweeter music make.
2202,THE ROSSIGNOL,
2203,THE ROSSIGNOL,
2204,THE ROSSIGNOL,
2205,THE ROSSIGNOL,
2206,THE ROSSIGNOL,[Illustration: Border]
2207,THE ROSSIGNOL,
2208,THE ROSSIGNOL,Josette
2209,THE ROSSIGNOL,
2210,THE ROSSIGNOL,"I see Josette on de car to-day,"
2211,THE ROSSIGNOL,"Leetle Josette Couture,"
2212,THE ROSSIGNOL,An' it 's easy tellin' she 's been away
2213,THE ROSSIGNOL,On market of Bonsecour--
2214,THE ROSSIGNOL,'Cos dere 's de blueberry on de pail
2215,THE ROSSIGNOL,Wit' more t'ing lyin' about--
2216,THE ROSSIGNOL,An' dere 's de basket wit' de tail
2217,THE ROSSIGNOL,Of de chicken stickin' out.
2218,THE ROSSIGNOL,
2219,THE ROSSIGNOL,Ev'ry conductor along de road
2220,THE ROSSIGNOL,"Help her de bes' he can,"
2221,THE ROSSIGNOL,"An' I see dem sweat wit' de heavy load,"
2222,THE ROSSIGNOL,"Many a beeg, strong man--"
2223,THE ROSSIGNOL,"But it 's differen' t'ing w'en she tak' hol',"
2224,THE ROSSIGNOL,Leavin' dem watchin' dere--
2225,THE ROSSIGNOL,For wedder de win' blow hot or cole
2226,THE ROSSIGNOL,Josette never turn a hair.
2227,THE ROSSIGNOL,
2228,THE ROSSIGNOL,Wonderful woman for seexty-five--
2229,THE ROSSIGNOL,Smart leetle woman sure!
2230,THE ROSSIGNOL,An' if he 's wantin' to kip alive
2231,THE ROSSIGNOL,On church of de Bonsecour
2232,THE ROSSIGNOL,"De pries' he mus' rise 'fore de rooster crow,"
2233,THE ROSSIGNOL,Or mebbe he 'll be too late
2234,THE ROSSIGNOL,"For seein' dere on de street below,"
2235,THE ROSSIGNOL,Josette comin' in de gate.
2236,THE ROSSIGNOL,
2237,THE ROSSIGNOL,An' half of de mornin' she don't spen' dere
2238,THE ROSSIGNOL,Hangin' aroun' de pew--
2239,THE ROSSIGNOL,"Bodderin' God wid de long, long prayer--"
2240,THE ROSSIGNOL,For bote of dem got to do
2241,THE ROSSIGNOL,"Plaintee work 'fore de day's gone by,"
2242,THE ROSSIGNOL,An' well she know--Josette--
2243,THE ROSSIGNOL,"No matter how busy an' hard she try,"
2244,THE ROSSIGNOL,De work 's never finish yet.
2245,THE ROSSIGNOL,
2246,THE ROSSIGNOL,"An' well he know it, de habitant,"
2247,THE ROSSIGNOL,"Who is it ketch heem, w'en"
2248,THE ROSSIGNOL,He 's drivin' along from St. Laurent--
2249,THE ROSSIGNOL,For it 's easier bargain den--
2250,THE ROSSIGNOL,'Cos if de habitant only sole
2251,THE ROSSIGNOL,De whole of hees load dat way--
2252,THE ROSSIGNOL,Of course he 's savin' de market toll
2253,THE ROSSIGNOL,An' not'ing at all to pay.
2254,THE ROSSIGNOL,
2255,THE ROSSIGNOL,"Dey call her ole maid, but I can't tell--me--"
2256,THE ROSSIGNOL,De chil'ren she has got:
2257,THE ROSSIGNOL,"No fader, no moder, dat 's way dey be--"
2258,THE ROSSIGNOL,You never see such a lot--
2259,THE ROSSIGNOL,An' if you ax how she fin' de clothes
2260,THE ROSSIGNOL,An' food for de young wan dere--
2261,THE ROSSIGNOL,"She say: ""Wit' de help of God, I s'pose;"
2262,THE ROSSIGNOL,"An' de leetle shop down stair."""
2263,THE ROSSIGNOL,
2264,THE ROSSIGNOL,"Comin' an' goin' mos' all de tam,"
2265,THE ROSSIGNOL,"Helpin' dem all along,"
2266,THE ROSSIGNOL,Jus' lak de ole sheep watch de lamb
2267,THE ROSSIGNOL,Till dey are beeg an' strong--
2268,THE ROSSIGNOL,"Not'ing lak dat I be seein' yet,"
2269,THE ROSSIGNOL,An' it 's hard to beat for sure--
2270,THE ROSSIGNOL,"She say: ""Wit' de help of God, I s'pose;"
2271,THE ROSSIGNOL,"An' de leetle shop down stair."""
2272,THE ROSSIGNOL,
2273,THE ROSSIGNOL,"[Illustration: ""So dat 's de reason dey call Josette"
2274,THE ROSSIGNOL,"Leetle sister of de poor.""]"
2275,THE ROSSIGNOL,
2276,THE ROSSIGNOL,"Comin' an' goin' mos' all de tam,"
2277,THE ROSSIGNOL,"Helpin' dem all along,"
2278,THE ROSSIGNOL,Jus' lak de ole sheep watch de lamb
2279,THE ROSSIGNOL,Till dey are beeg an' strong--
2280,THE ROSSIGNOL,"Not'ing lak dat I be seein' yet,"
2281,THE ROSSIGNOL,An' it 's hard to beat for sure--
2282,THE ROSSIGNOL,So dat 's de reason dey call Josette
2283,THE ROSSIGNOL,Leetle Sister of de poor.
2284,THE ROSSIGNOL,
2285,THE ROSSIGNOL,[Illustration: Josette]
2286,THE ROSSIGNOL,
2287,THE ROSSIGNOL,
2288,THE ROSSIGNOL,
2289,THE ROSSIGNOL,
2290,THE ROSSIGNOL,[Illustration: Border]
2291,THE ROSSIGNOL,
2292,THE ROSSIGNOL,Joe Boucher
2293,THE ROSSIGNOL,
2294,THE ROSSIGNOL,"Air--""Car si mon moine."""
2295,THE ROSSIGNOL,
2296,THE ROSSIGNOL,"Joe Boucher was a frien' of mine,"
2297,THE ROSSIGNOL,"Joe Boucher was a happy man,"
2298,THE ROSSIGNOL,Till he tell a young girl he 'd lak to fin'
2299,THE ROSSIGNOL,Some nice leetle wife for hees new cabane.
2300,THE ROSSIGNOL,"Now he 's los' hees life too,"
2301,THE ROSSIGNOL,"All on account of de wife too,"
2302,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2303,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2304,THE ROSSIGNOL,
2305,THE ROSSIGNOL,"De nam' dat girl she 's Azeel-daw,"
2306,THE ROSSIGNOL,"An' purty good worker, too, dey say--"
2307,THE ROSSIGNOL,"She don't lose chance for a brave garçon,"
2308,THE ROSSIGNOL,An' so she marry Joe Boucher.
2309,THE ROSSIGNOL,"Now he 's los' hees life too,"
2310,THE ROSSIGNOL,"All on account of de wife too,"
2311,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2312,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2313,THE ROSSIGNOL,
2314,THE ROSSIGNOL,"Den off on de wood poor Joe he lef',"
2315,THE ROSSIGNOL,"An' w'en he 's home wit' de bird in spring,"
2316,THE ROSSIGNOL,"An' fin' leetle feller jus' lak hese'f,"
2317,THE ROSSIGNOL,Mebbe Joe don't dance an' Joe don't sing!
2318,THE ROSSIGNOL,"Now he 's los' hees life too,"
2319,THE ROSSIGNOL,"All on account of hees wife too,"
2320,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2321,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2322,THE ROSSIGNOL,
2323,THE ROSSIGNOL,"Dat 's all very well till de fall come along,"
2324,THE ROSSIGNOL,"An' Joe got to go on de bush encore,"
2325,THE ROSSIGNOL,"But w'en he come back he sing no song,"
2326,THE ROSSIGNOL,For dere was two leetle baby more.
2327,THE ROSSIGNOL,"Now he 's los' hees life too,"
2328,THE ROSSIGNOL,"All on account of de wife too,"
2329,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2330,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2331,THE ROSSIGNOL,
2332,THE ROSSIGNOL,"He don't say not'ing, but he t'ink beeg lot,"
2333,THE ROSSIGNOL,"An' won't tak' a drink for two, t'ree day,"
2334,THE ROSSIGNOL,"But not moche money poor Joe he got,"
2335,THE ROSSIGNOL,So off on de reever he 's goin' away.
2336,THE ROSSIGNOL,"Now he 's los' hees life too,"
2337,THE ROSSIGNOL,"All on account of de wife too,"
2338,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2339,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2340,THE ROSSIGNOL,
2341,THE ROSSIGNOL,W'en May come along dat beau garçon
2342,THE ROSSIGNOL,He 's only gettin' anoder scare--
2343,THE ROSSIGNOL,For he know by de smile on Azeel-daw
2344,THE ROSSIGNOL,She got t'ree fine new baby dere.
2345,THE ROSSIGNOL,"Now he 's los' hees life too,"
2346,THE ROSSIGNOL,"All on account of de wife too,"
2347,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2348,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2349,THE ROSSIGNOL,
2350,THE ROSSIGNOL,"So he kill hese'f dead, dat beau garçon"
2351,THE ROSSIGNOL,"He work so hard for de familee,"
2352,THE ROSSIGNOL,"An' he say, ""Too bad, but Azeel-daw,"
2353,THE ROSSIGNOL,"I 'm sorry she marry poor man lak me."""
2354,THE ROSSIGNOL,"Now he 's los' hees life too,"
2355,THE ROSSIGNOL,"All on account of hees wife too,"
2356,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2357,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2358,THE ROSSIGNOL,
2359,THE ROSSIGNOL,Now I know very well dat all poor man
2360,THE ROSSIGNOL,"He tak' some chance w'en he get marie,"
2361,THE ROSSIGNOL,"So he better look out all de bes' he can,"
2362,THE ROSSIGNOL,Or he 'll be ketch lak Joe Boucher--
2363,THE ROSSIGNOL,"Now he 's los' hees life too,"
2364,THE ROSSIGNOL,"All on account of de wife too,"
2365,THE ROSSIGNOL,"An' I know you 'll be sorry 'bout dat poor feller,"
2366,THE ROSSIGNOL,I know you 'll be sorry for Joe Boucher.
2367,THE ROSSIGNOL,
2368,THE ROSSIGNOL,
2369,THE ROSSIGNOL,
2370,THE ROSSIGNOL,
2371,THE ROSSIGNOL,[Illustration: Border]
2372,THE ROSSIGNOL,
2373,THE ROSSIGNOL,Charmette
2374,THE ROSSIGNOL,
2375,THE ROSSIGNOL,"Away off back on de mountain-side,"
2376,THE ROSSIGNOL,"Not easy t'ing fin' de spot,"
2377,THE ROSSIGNOL,"W'ere de lake below is long an' wide,"
2378,THE ROSSIGNOL,"A nice leetle place I got,"
2379,THE ROSSIGNOL,"Mebbe ten foot deep by twenty-two,"
2380,THE ROSSIGNOL,"An' if you see it, I bet"
2381,THE ROSSIGNOL,You 'll not be surprise w'en I tole to you
2382,THE ROSSIGNOL,I chrissen dat place Charmette.
2383,THE ROSSIGNOL,
2384,THE ROSSIGNOL,"Dat 's purty beeg word, Charmette, for go"
2385,THE ROSSIGNOL,"On poor leetle house so small,"
2386,THE ROSSIGNOL,"Wit' only wan chimley, a winder or so,"
2387,THE ROSSIGNOL,An' no galerie at all--
2388,THE ROSSIGNOL,"But I want beeg word, so de worl' will know"
2389,THE ROSSIGNOL,"W'at dat place it was mean to me,"
2390,THE ROSSIGNOL,"An' dere on de book of Jean Jacques Rousseau,"
2391,THE ROSSIGNOL,Charmette is de nam' I see.
2392,THE ROSSIGNOL,
2393,THE ROSSIGNOL,"O ma dear Charmette! an' de stove is dere,"
2394,THE ROSSIGNOL,(Good stove) an' de wood-pile too.
2395,THE ROSSIGNOL,"An' stretch out your finger mos' anyw'ere,"
2396,THE ROSSIGNOL,Dere 's plaintee for comfort you--
2397,THE ROSSIGNOL,"You 're hongry? wall! you got pork an' bean,"
2398,THE ROSSIGNOL,Mak' you feel lak Edouard de King--
2399,THE ROSSIGNOL,"You 're torsty?  Jus' look dere behin' de screen,"
2400,THE ROSSIGNOL,An' mebbe you fin' somet'ing--
2401,THE ROSSIGNOL,
2402,THE ROSSIGNOL,Ha! Ha! you got it.  Ma dear Charmette.
2403,THE ROSSIGNOL,"Dere 's many fine place, dat 's true,"
2404,THE ROSSIGNOL,"If you travel aroun' de worl', but yet"
2405,THE ROSSIGNOL,W'ere is de place lak you?
2406,THE ROSSIGNOL,"Open de door, don't kip it close--"
2407,THE ROSSIGNOL,W'at 's air of de mornin' for?
2408,THE ROSSIGNOL,Would you fassen de door on de win' dat blows
2409,THE ROSSIGNOL,Over God's own boulevard?
2410,THE ROSSIGNOL,
2411,THE ROSSIGNOL,You see dat lake?  Wall!  I alway hate
2412,THE ROSSIGNOL,"To brag--but she 's full of trout,"
2413,THE ROSSIGNOL,"So full dey can't jump togeder, but wait"
2414,THE ROSSIGNOL,"An' tak' deir chance, turn about--"
2415,THE ROSSIGNOL,"An' if you be campin' up dere above,"
2416,THE ROSSIGNOL,"De mountain would be so high,"
2417,THE ROSSIGNOL,"Very offen de camp you 'd have to move,"
2418,THE ROSSIGNOL,Or how can de moon pass by?
2419,THE ROSSIGNOL,
2420,THE ROSSIGNOL,"[Illustration: ""You see dat lake?  Wall!  I alway hate"
2421,THE ROSSIGNOL,"To brag--but she 's full of trout.""]"
2422,THE ROSSIGNOL,
2423,THE ROSSIGNOL,"It 's wonderful place for sure, Charmette,"
2424,THE ROSSIGNOL,An' ev'ry wan say to me--
2425,THE ROSSIGNOL,I got all de pleasure de man can get
2426,THE ROSSIGNOL,'Cept de wife an' de familee--
2427,THE ROSSIGNOL,"But somebody else can marry ma wife,"
2428,THE ROSSIGNOL,"Have de familee too also,"
2429,THE ROSSIGNOL,"W'at more do I want, so long ma life"
2430,THE ROSSIGNOL,Was spare to me here below?
2431,THE ROSSIGNOL,
2432,THE ROSSIGNOL,For we can't be happier dan we been
2433,THE ROSSIGNOL,"Over twenty year, no siree!"
2434,THE ROSSIGNOL,An' if ever de stranger come between
2435,THE ROSSIGNOL,"De leetle Charmette an' me,"
2436,THE ROSSIGNOL,"Den all I can say is, kip out de way,"
2437,THE ROSSIGNOL,"For dynamite sure I 'll get,"
2438,THE ROSSIGNOL,An' affer dat you can hunt all day
2439,THE ROSSIGNOL,For me an' ma dear Charmette.
2440,THE ROSSIGNOL,
2441,THE ROSSIGNOL,
2442,THE ROSSIGNOL,
2443,THE ROSSIGNOL,
2444,THE ROSSIGNOL,[Illustration: Border]
2445,THE ROSSIGNOL,
2446,THE ROSSIGNOL,Lac Souci
2447,THE ROSSIGNOL,
2448,THE ROSSIGNOL,Talk about lakes! dere 's none dat lies in
2449,THE ROSSIGNOL,"Laurentide mountain or near de sea,"
2450,THE ROSSIGNOL,"W'en de star 's gone off an' de sun is risin',"
2451,THE ROSSIGNOL,"Can touch w'at dey call it Lac Souci,"
2452,THE ROSSIGNOL,"Restin' dere wit' de woods behin' her,"
2453,THE ROSSIGNOL,Sleepin' dere t'roo de summer night--
2454,THE ROSSIGNOL,"But watch her affer de mornin's fin' her,"
2455,THE ROSSIGNOL,An' over de hill-top shine de light.
2456,THE ROSSIGNOL,
2457,THE ROSSIGNOL,"See w'ere de shadder sweep de water,"
2458,THE ROSSIGNOL,"Pine tree an' cloud, how dey come an' go;"
2459,THE ROSSIGNOL,"Careful now, an' you 'll see de otter"
2460,THE ROSSIGNOL,Slidin' into de pool below--
2461,THE ROSSIGNOL,Look at de loon w'en de breeze is ketch heem
2462,THE ROSSIGNOL,Shakin' hese'f as he cock de eye!
2463,THE ROSSIGNOL,"Takes a nice leetle win' to fetch heem,"
2464,THE ROSSIGNOL,So he 's gettin' a chance to fly.
2465,THE ROSSIGNOL,
2466,THE ROSSIGNOL,Every bird dey mus' kip behin' heem
2467,THE ROSSIGNOL,"W'en he 's only jus' flap de wing,"
2468,THE ROSSIGNOL,"Ah! dere he 's goin'--but never min' heem,"
2469,THE ROSSIGNOL,For lissen de robin begin to sing--
2470,THE ROSSIGNOL,"Trout 's comin' up too!--dat 's beeg rise dere,"
2471,THE ROSSIGNOL,"Four of dem!  Golly! it 's purty hard case,"
2472,THE ROSSIGNOL,"No rod here, an' dey 're all good size dere!"
2473,THE ROSSIGNOL,Don't ax me not'ing about de place.
2474,THE ROSSIGNOL,
2475,THE ROSSIGNOL,No use nobody goin' murder
2476,THE ROSSIGNOL,"T'ree an' four pounder lak dat, siree!"
2477,THE ROSSIGNOL,Wall! if you promise it won't go furder
2478,THE ROSSIGNOL,I 'll tole you nex' summer--bimeby--mebbe--
2479,THE ROSSIGNOL,W'at is dat movin' among de spruce dere?
2480,THE ROSSIGNOL,Sure as I 'm livin' dere 's 'noder wan too--
2481,THE ROSSIGNOL,"Offen enough I 'm gettin' a moose dere,"
2482,THE ROSSIGNOL,Non!--it 's only a couple of caribou.
2483,THE ROSSIGNOL,
2484,THE ROSSIGNOL,"Black duck so early?  See how dey all come,"
2485,THE ROSSIGNOL,Wan leetle family roun' de ben'--
2486,THE ROSSIGNOL,"Let dem enjoy it, wait till de fall come,"
2487,THE ROSSIGNOL,Dey won't be feelin' so happy den!
2488,THE ROSSIGNOL,"Smoke on de mountain?  Yass, I can smell her--"
2489,THE ROSSIGNOL,"Who is it now, Jean Bateese Boucher?"
2490,THE ROSSIGNOL,"Geev' me some tam, an' I 'll feex dat feller"
2491,THE ROSSIGNOL,Shootin' de moose on de summer day.
2492,THE ROSSIGNOL,
2493,THE ROSSIGNOL,W'at do you t'ink of a sapree beaver
2494,THE ROSSIGNOL,Hittin' hees tail on de lake dat way?
2495,THE ROSSIGNOL,Ought to be home wit' hees wife--not leave her
2496,THE ROSSIGNOL,Workin' away on de house all day--
2497,THE ROSSIGNOL,"Funny t'ing, too, how he alway fin' me"
2498,THE ROSSIGNOL,"Sailin' along on de ole canoe,"
2499,THE ROSSIGNOL,Lookin' for sign--den bang! behin' me
2500,THE ROSSIGNOL,An' down on de water--dat's w'at he do.
2501,THE ROSSIGNOL,
2502,THE ROSSIGNOL,Otter feeshin' an' bob cat cryin'--
2503,THE ROSSIGNOL,Up on de sky de beeg black hawk--
2504,THE ROSSIGNOL,"Down on de swamp w'ere a dead log 's lyin',"
2505,THE ROSSIGNOL,Pa'tridge doin' hees own cake-walk!
2506,THE ROSSIGNOL,"If you never was see dem, hear dem--"
2507,THE ROSSIGNOL,"Tak' leetle tour on de Lac Souci,"
2508,THE ROSSIGNOL,"An' w'enever you 're comin' near dem,"
2509,THE ROSSIGNOL,You 're goin' crazy de sam' as me.
2510,THE ROSSIGNOL,
2511,THE ROSSIGNOL,"Talk about lakes of every nation,"
2512,THE ROSSIGNOL,"Talk about water of any kin',"
2513,THE ROSSIGNOL,Don't matter you go over all creation--
2514,THE ROSSIGNOL,De Lac Souci she can beat dem blin'.
2515,THE ROSSIGNOL,Happy to leev an' happy to die dere--
2516,THE ROSSIGNOL,"But Heaven itself won't satisfy me,"
2517,THE ROSSIGNOL,Till I fin' leetle hole off on de sky dere
2518,THE ROSSIGNOL,W'ere I can be lookin' on Lac Souci!
2519,THE ROSSIGNOL,
2520,THE ROSSIGNOL,
2521,THE ROSSIGNOL,
2522,THE ROSSIGNOL,
2523,THE ROSSIGNOL,[Illustration: Border]
2524,THE ROSSIGNOL,
2525,THE ROSSIGNOL,Poirier's Rooster
2526,THE ROSSIGNOL,
2527,THE ROSSIGNOL,"""W'at's dat? de ole man gone, you say?"
2528,THE ROSSIGNOL,"Wall! Wall! he mus' be sick,"
2529,THE ROSSIGNOL,"For w'en he pass de oder day,"
2530,THE ROSSIGNOL,"He walk along widout de stick,"
2531,THE ROSSIGNOL,Lak twenty year or so--
2532,THE ROSSIGNOL,"Fine healt'y man, ole Telesphore,"
2533,THE ROSSIGNOL,"I never see heem sick before,"
2534,THE ROSSIGNOL,"Some rheumateez, but not'ing more--"
2535,THE ROSSIGNOL,"Please tell me how he go."""
2536,THE ROSSIGNOL,
2537,THE ROSSIGNOL,"You 're right, no common t'ing for sure"
2538,THE ROSSIGNOL,Is kill heem lak de res';
2539,THE ROSSIGNOL,No sir! de man was voyageur
2540,THE ROSSIGNOL,Upon de Grande Nor' Wes'
2541,THE ROSSIGNOL,Until he settle here
2542,THE ROSSIGNOL,Is not de feller 's goin' die
2543,THE ROSSIGNOL,"Before he 's ready by an' bye,"
2544,THE ROSSIGNOL,So if you want de reason w'y
2545,THE ROSSIGNOL,"I 'll tell you, never fear."
2546,THE ROSSIGNOL,
2547,THE ROSSIGNOL,You know how moche he lak to spik
2548,THE ROSSIGNOL,An' tole us ev'ryt'ing about
2549,THE ROSSIGNOL,De way de French can alway lick
2550,THE ROSSIGNOL,"An' pull de w'ole worl' inside out,"
2551,THE ROSSIGNOL,Poor Telesphore Cadotte!
2552,THE ROSSIGNOL,"He 's knowin' all de victory,"
2553,THE ROSSIGNOL,"An' braves' t'ing was never be,"
2554,THE ROSSIGNOL,"To hear heem talk, it 's easy see"
2555,THE ROSSIGNOL,He 's firse-class patriot.
2556,THE ROSSIGNOL,
2557,THE ROSSIGNOL,Hees leetle shoe store ev'ry night
2558,THE ROSSIGNOL,Can hardly hol' de crowd of folk
2559,THE ROSSIGNOL,"Dat come to lissen on de fight,"
2560,THE ROSSIGNOL,An' w'en you see de pile of smoke
2561,THE ROSSIGNOL,An' hear ole Telesphore
2562,THE ROSSIGNOL,"Hammer de boot upon hees knee,"
2563,THE ROSSIGNOL,"You t'ink of course of Chateauguay,"
2564,THE ROSSIGNOL,"An' feel dat 's two, t'ree enemy"
2565,THE ROSSIGNOL,Don't bodder us no more.
2566,THE ROSSIGNOL,
2567,THE ROSSIGNOL,But oh! dat evening w'en he sen'
2568,THE ROSSIGNOL,"De call aroun' for come en masse,"
2569,THE ROSSIGNOL,"An' den he say, ""Ma dear ole frien',"
2570,THE ROSSIGNOL,"Dere 's somet'ing funny come to pass,"
2571,THE ROSSIGNOL,I lak you all to hear--
2572,THE ROSSIGNOL,You know dat Waterloo affair?
2573,THE ROSSIGNOL,"H-s-s-h! don't get excite, you was n't dere--"
2574,THE ROSSIGNOL,"All quiet?  Wall!  I 'll mak' it square,"
2575,THE ROSSIGNOL,So lissen on your ear.
2576,THE ROSSIGNOL,
2577,THE ROSSIGNOL,"""I 'm readin' on de book to-day"
2578,THE ROSSIGNOL,"(Some book, dey say, was guarantee),"
2579,THE ROSSIGNOL,"An' half a dollar too I pay,"
2580,THE ROSSIGNOL,"But cheap, because it 's tellin' me"
2581,THE ROSSIGNOL,De t'ing I 'm glad to know--
2582,THE ROSSIGNOL,Of course de w'ole worl' understan'
2583,THE ROSSIGNOL,"Napoleon fight de bes' he can,"
2584,THE ROSSIGNOL,"But he 's not French at all, dat man,"
2585,THE ROSSIGNOL,But leetle small Da-go.
2586,THE ROSSIGNOL,
2587,THE ROSSIGNOL,"""Anoder t'ing was mak' it show"
2588,THE ROSSIGNOL,"Dere 's not'ing new below de sun,"
2589,THE ROSSIGNOL,Is w'en I 'm findin' as I go--
2590,THE ROSSIGNOL,"Dat feller dey call Welling-ton,"
2591,THE ROSSIGNOL,He 's English?  No siree!
2592,THE ROSSIGNOL,But only maudit Irlandais!
2593,THE ROSSIGNOL,"(Dat 's right! dey 're alway in de way,"
2594,THE ROSSIGNOL,"Dem Irish folk), an' so I say"
2595,THE ROSSIGNOL,I 'm satisfy for me.
2596,THE ROSSIGNOL,
2597,THE ROSSIGNOL,"""It 's not our fault, dat 's all explain--"
2598,THE ROSSIGNOL,"Dere 's no use talk of Waterloo,"
2599,THE ROSSIGNOL,"Not our affair--"" an' off again"
2600,THE ROSSIGNOL,"He hammer, hammer on de shoe,"
2601,THE ROSSIGNOL,"An' don't say not'ing more,"
2602,THE ROSSIGNOL,"But w'issle ""Madame Isabeau,"""
2603,THE ROSSIGNOL,Good news lak dat is cheer heem so--
2604,THE ROSSIGNOL,"Den tak' a drink before we go,"
2605,THE ROSSIGNOL,De poor ole Telesphore!
2606,THE ROSSIGNOL,
2607,THE ROSSIGNOL,"An' now he 's gone!  Wall!  I dunno,"
2608,THE ROSSIGNOL,"Can't say--he 's better off meb-be,"
2609,THE ROSSIGNOL,Don't work so hard on w'ere he go--
2610,THE ROSSIGNOL,Dat 's wan t'ing sure I 'm t'inkin'--me--
2611,THE ROSSIGNOL,Unless he los' hees track.
2612,THE ROSSIGNOL,But w'en dat boy come runnin' in
2613,THE ROSSIGNOL,"De leetle shop, an' start begin"
2614,THE ROSSIGNOL,"On Poirier's rooster, how he win--"
2615,THE ROSSIGNOL,I lak to break hees back.
2616,THE ROSSIGNOL,
2617,THE ROSSIGNOL,Poor Telesphore was tellin' how
2618,THE ROSSIGNOL,"Joe Monferrand can't go to sleep,"
2619,THE ROSSIGNOL,"Until he 's kickin' up de row,"
2620,THE ROSSIGNOL,"Den pile dem nearly ten foot deep,"
2621,THE ROSSIGNOL,Dem English sojer man--
2622,THE ROSSIGNOL,"Can't blame de crowd dey all hooraw,"
2623,THE ROSSIGNOL,"For bes' man on de Ottawaw,"
2624,THE ROSSIGNOL,"An' geev' t'ree cheer for Canadaw,"
2625,THE ROSSIGNOL,De very bes' dey can.
2626,THE ROSSIGNOL,
2627,THE ROSSIGNOL,An' Telesphore again he start
2628,THE ROSSIGNOL,"For tell de story leetle more,"
2629,THE ROSSIGNOL,"Anoder wan before we part,"
2630,THE ROSSIGNOL,W'en bang! a small boy t'roo de door
2631,THE ROSSIGNOL,"On w'at you call ""full pelt,"""
2632,THE ROSSIGNOL,"Is yellin' till it reach de skies,"
2633,THE ROSSIGNOL,"""Poirier's rooster got de prize,"
2634,THE ROSSIGNOL,"Poirier's rooster got de prize,"
2635,THE ROSSIGNOL,"An' win de Champion belt!"""
2636,THE ROSSIGNOL,
2637,THE ROSSIGNOL,"An' sure enough, he beat dem all,"
2638,THE ROSSIGNOL,"Joe Poirier's leetle red game bird,"
2639,THE ROSSIGNOL,"On beeges' show dey have dis fall,--"
2640,THE ROSSIGNOL,De Yankee rooster only t'ird
2641,THE ROSSIGNOL,An' Irish number two--
2642,THE ROSSIGNOL,"We hear a jump, an' Telesphore--"
2643,THE ROSSIGNOL,I never see de lak before--
2644,THE ROSSIGNOL,He flap hees wing upon de floor
2645,THE ROSSIGNOL,An' cock a doodle doo!
2646,THE ROSSIGNOL,
2647,THE ROSSIGNOL,"Dat 's finish heem, he 's gone at las',"
2648,THE ROSSIGNOL,An' never come aroun' again--
2649,THE ROSSIGNOL,"We 'll miss heem w'en we 're goin' pas',"
2650,THE ROSSIGNOL,An' see no light upon de pane--
2651,THE ROSSIGNOL,"But pleasure we have got,"
2652,THE ROSSIGNOL,"We 'll kip it on de memory yet,"
2653,THE ROSSIGNOL,"An' dough of course we 'll offen fret,"
2654,THE ROSSIGNOL,"Dere 's wan t'ing sure, we 'll not forget"
