,Poem Title,line
501,A SHORT SERMON.,The bare trees all their branches wave;
502,A SHORT SERMON.,"The frantic wind doth howl and rave,"
503,A SHORT SERMON.,Like prairie-wolf above a grave.
504,A SHORT SERMON.,
505,A SHORT SERMON.,"The moon looks out; but cold and pale,"
506,A SHORT SERMON.,And seeming scar'd at this wild gale
507,A SHORT SERMON.,Draws o'er her pallid face a veil.
508,A SHORT SERMON.,
509,A SHORT SERMON.,In vain I turn the poet's page--
510,A SHORT SERMON.,In vain consult some ancient sage--
511,A SHORT SERMON.,I hear alone the tempest rage.
512,A SHORT SERMON.,
513,A SHORT SERMON.,The shutters tug at hinge and bar--
514,A SHORT SERMON.,The windows clash with frosty jar--
515,A SHORT SERMON.,"The child creeps closer to ""Papa."""
516,A SHORT SERMON.,
517,A SHORT SERMON.,"And now, I almost start aghast,"
518,A SHORT SERMON.,"The clamor rises thick and fast,"
519,A SHORT SERMON.,Surely a troop of fiends drove past!
520,A SHORT SERMON.,
521,A SHORT SERMON.,That last shock shook the oaken door.
522,A SHORT SERMON.,"Sounding like billows on the shore,"
523,A SHORT SERMON.,On such a night God shield the poor!
524,A SHORT SERMON.,
525,A SHORT SERMON.,"God shield the poor to-night, who stay"
526,A SHORT SERMON.,"In piteous homes! who, if they pray,"
527,A SHORT SERMON.,"Ask thee, oh God! for bread and day!"
528,A SHORT SERMON.,
529,A SHORT SERMON.,Think! think! ye men who daily wear
530,A SHORT SERMON.,"""Purple and linen""--ye whose hair"
531,A SHORT SERMON.,Flings perfume on the temper'd air.
532,A SHORT SERMON.,
533,A SHORT SERMON.,"Think! think! I say, aye! start and think"
534,A SHORT SERMON.,That many tremble on death's brink--
535,A SHORT SERMON.,Dying for want of meat and drink.
536,A SHORT SERMON.,
537,A SHORT SERMON.,"When tatter'd poor folk meet your eyes,"
538,A SHORT SERMON.,"Think, friend, like Christian, in this wise,"
539,A SHORT SERMON.,Each one is Christ hid in disguise.
540,A SHORT SERMON.,
541,A SHORT SERMON.,Then when you hear the tempest's roar
542,A SHORT SERMON.,"That thunders at your carvéd door,"
543,A SHORT SERMON.,"Know that, it knocketh for the poor."
544,A SHORT SERMON.,
545,A SHORT SERMON.,
546,A SHORT SERMON.,
547,A SHORT SERMON.,
548,A LITTLE PICTURE.,A LITTLE PICTURE.
549,A LITTLE PICTURE.,
550,A LITTLE PICTURE.,Oft when pacing thro' the long and dim
551,A LITTLE PICTURE.,"Dark gallery of the Past, I pause before"
552,A LITTLE PICTURE.,A picture of which this is a copy--
553,A LITTLE PICTURE.,Wretched at best.
554,A LITTLE PICTURE.,
555,A LITTLE PICTURE.,"How fair she look'd, standing a-tiptoe there,"
556,A LITTLE PICTURE.,Pois'd daintily upon her little feet!
557,A LITTLE PICTURE.,The slanting sunset falling thro' the leaves
558,A LITTLE PICTURE.,"In golden glory on her smiling face,"
559,A LITTLE PICTURE.,Upturn'd towards the blushing roses; while
560,A LITTLE PICTURE.,"The breeze that came up from the river's brink,"
561,A LITTLE PICTURE.,Shook all their clusters over her fair face;
562,A LITTLE PICTURE.,"And sported with her robe, until methought,"
563,A LITTLE PICTURE.,That she stood there clad wondrously indeed!
564,A LITTLE PICTURE.,In perfume and in music: for her dress
565,A LITTLE PICTURE.,"Made a low, rippling sound, like little waves"
566,A LITTLE PICTURE.,That break at midnight on the tawny sands--
567,A LITTLE PICTURE.,While all the evening air of roses whisper'd.
568,A LITTLE PICTURE.,"Over her face a rich, warm blush spread slowly,"
569,A LITTLE PICTURE.,"And she laughed, a low, sweet, mellow laugh"
570,A LITTLE PICTURE.,To see the branches still evade her hands--
571,A LITTLE PICTURE.,Her small white hands which seem'd indeed as if
572,A LITTLE PICTURE.,Made only thus to gather roses.
573,A LITTLE PICTURE.,Then with face
574,A LITTLE PICTURE.,All flushed and smiling she did nod to me
575,A LITTLE PICTURE.,Asking my help to gather them for her:
576,A LITTLE PICTURE.,"And so, I bent the heavy clusters down,"
577,A LITTLE PICTURE.,Show'ring the rose-leaves o'er her neck and face;
578,A LITTLE PICTURE.,"Then carefully she plucked the very fairest one,"
579,A LITTLE PICTURE.,And court'seying playfully gave it to me--
580,A LITTLE PICTURE.,"Show'd me her finger-tip, pricked by a thorn,"
581,A LITTLE PICTURE.,"And when I would have kiss'd it, shook her head,"
582,A LITTLE PICTURE.,"Kiss'd it herself, and mock'd me with a smile!"
583,A LITTLE PICTURE.,The rose she gave me sleeps between the leaves
584,A LITTLE PICTURE.,Of an old poet where its sight oft brings
585,A LITTLE PICTURE.,That summer evening back again to me.
586,A LITTLE PICTURE.,
587,A LITTLE PICTURE.,
588,A LITTLE PICTURE.,
589,A LITTLE PICTURE.,
590,A REPLY TO A YOUNG LADY.,A REPLY TO A YOUNG LADY.
591,A REPLY TO A YOUNG LADY.,
592,A REPLY TO A YOUNG LADY.,"""I can easier teach twenty what were good to be done"
593,A REPLY TO A YOUNG LADY.,"Than to be one of the twenty to follow my own teaching,"""
594,A REPLY TO A YOUNG LADY.,--_Merchant of Venice_.
595,A REPLY TO A YOUNG LADY.,
596,A REPLY TO A YOUNG LADY.,"""Do as I tell you, and not as I do."""
597,A REPLY TO A YOUNG LADY.,--_Old Saying_.
598,A REPLY TO A YOUNG LADY.,
599,A REPLY TO A YOUNG LADY.,"You say, a ""moral sign-post"" I"
600,A REPLY TO A YOUNG LADY.,Point out the road towards the sky;
601,A REPLY TO A YOUNG LADY.,And then with glance so very shy
602,A REPLY TO A YOUNG LADY.,"You archly ask me, lady, why"
603,A REPLY TO A YOUNG LADY.,I hesitate myself to go
604,A REPLY TO A YOUNG LADY.,In the direction which I show?
605,A REPLY TO A YOUNG LADY.,
606,A REPLY TO A YOUNG LADY.,"To answer is an easy task,"
607,A REPLY TO A YOUNG LADY.,If you allow me but to ask
608,A REPLY TO A YOUNG LADY.,"One little question, sweet, of you:--"
609,A REPLY TO A YOUNG LADY.,'Tis this: should sign-posts travel too
610,A REPLY TO A YOUNG LADY.,What would bewildered pilgrims do--
611,A REPLY TO A YOUNG LADY.,"Celestial pilgrims, such as you?"
612,A REPLY TO A YOUNG LADY.,
613,A REPLY TO A YOUNG LADY.,
614,A REPLY TO A YOUNG LADY.,
615,A REPLY TO A YOUNG LADY.,
616,A STORY OF THE CARACAS VALLEY.,A STORY OF THE CARACAS VALLEY.
617,A STORY OF THE CARACAS VALLEY.,
618,A STORY OF THE CARACAS VALLEY.,"High-perch'd upon the rocky way,"
619,A STORY OF THE CARACAS VALLEY.,Stands a Posada stern and grey;
620,A STORY OF THE CARACAS VALLEY.,"Which from the valley, seems as if,"
621,A STORY OF THE CARACAS VALLEY.,A condor there had paus'd to 'light
622,A STORY OF THE CARACAS VALLEY.,"And rest upon that lonely cliff,"
623,A STORY OF THE CARACAS VALLEY.,From some stupendous flight;
624,A STORY OF THE CARACAS VALLEY.,"But when the road you gain at length,"
625,A STORY OF THE CARACAS VALLEY.,"It seems a ruin'd hold of strength,"
626,A STORY OF THE CARACAS VALLEY.,"With archway dark, and bridge of stone,"
627,A STORY OF THE CARACAS VALLEY.,"By waving shrubs all overgrown,"
628,A STORY OF THE CARACAS VALLEY.,"Which clings 'round that ruin'd gate,"
629,A STORY OF THE CARACAS VALLEY.,Making it look less desolate;
630,A STORY OF THE CARACAS VALLEY.,"For here and there, a wild flower's bloom"
631,A STORY OF THE CARACAS VALLEY.,"With brilliant hue relieves the gloom,"
632,A STORY OF THE CARACAS VALLEY.,Which clings 'round that Posada's wall--
633,A STORY OF THE CARACAS VALLEY.,A sort of misty funeral pall.
634,A STORY OF THE CARACAS VALLEY.,
635,A STORY OF THE CARACAS VALLEY.,The gulf spann'd by that olden arch
636,A STORY OF THE CARACAS VALLEY.,"Might stop an army's onward march,"
637,A STORY OF THE CARACAS VALLEY.,For dark and dim--far down below--
638,A STORY OF THE CARACAS VALLEY.,'Tis lost amid a torrent's flow;
639,A STORY OF THE CARACAS VALLEY.,And blending with the eagle's scream
640,A STORY OF THE CARACAS VALLEY.,"Sounds dismally that mountain-stream,"
641,A STORY OF THE CARACAS VALLEY.,That rushes foaming down a fall
642,A STORY OF THE CARACAS VALLEY.,"Which Chamois hunter might appal,"
643,A STORY OF THE CARACAS VALLEY.,"Nor shame his manhood, did he shrink"
644,A STORY OF THE CARACAS VALLEY.,In treading on its dizzy brink.
645,A STORY OF THE CARACAS VALLEY.,"In years long past, ere bridge or wall"
646,A STORY OF THE CARACAS VALLEY.,"Had spann'd that gulf and water-fall,"
647,A STORY OF THE CARACAS VALLEY.,"'Tis said--perhaps, an idle tale--"
648,A STORY OF THE CARACAS VALLEY.,That on the road above the vale
649,A STORY OF THE CARACAS VALLEY.,"Occurred as strange and wild a scene,"
650,A STORY OF THE CARACAS VALLEY.,"As ever ballad told, I ween.--"
651,A STORY OF THE CARACAS VALLEY.,"Yes, on this road which seems to be"
652,A STORY OF THE CARACAS VALLEY.,Suspended o'er eternity;
653,A STORY OF THE CARACAS VALLEY.,So dim--so shadow-like--the vale
654,A STORY OF THE CARACAS VALLEY.,O'er which it hangs: but to my tale:
655,A STORY OF THE CARACAS VALLEY.,"Once, 'tis well-known, this sunny land"
656,A STORY OF THE CARACAS VALLEY.,Was ravag'd by full many a band
657,A STORY OF THE CARACAS VALLEY.,Of reckless buccaneers.
658,A STORY OF THE CARACAS VALLEY.,Cities were captur'd [2]--old men slain;
659,A STORY OF THE CARACAS VALLEY.,Trampled the fields of waving cane;
660,A STORY OF THE CARACAS VALLEY.,Or scatter'd wide the garner'd grain;
661,A STORY OF THE CARACAS VALLEY.,An hour wrought wreck of years!
662,A STORY OF THE CARACAS VALLEY.,
663,A STORY OF THE CARACAS VALLEY.,"Where'er these stern freebooters trod,"
664,A STORY OF THE CARACAS VALLEY.,In hacienda--church of God--
665,A STORY OF THE CARACAS VALLEY.,"Or, on the green-enamell'd sod--"
666,A STORY OF THE CARACAS VALLEY.,"They left foot-prints so deep,"
667,A STORY OF THE CARACAS VALLEY.,That but their simple names would start
668,A STORY OF THE CARACAS VALLEY.,"The blood back to each Spanish heart,"
669,A STORY OF THE CARACAS VALLEY.,And make the children weep.
670,A STORY OF THE CARACAS VALLEY.,
671,A STORY OF THE CARACAS VALLEY.,"E'en to this day, their many crimes"
672,A STORY OF THE CARACAS VALLEY.,The peasants sing in drowsy rhymes--
673,A STORY OF THE CARACAS VALLEY.,"On mountain, or on plain;"
674,A STORY OF THE CARACAS VALLEY.,"And as they sing, the plaintive song"
675,A STORY OF THE CARACAS VALLEY.,Tells many a deed of guilt and wrong--
676,A STORY OF THE CARACAS VALLEY.,Each has a doleful strain!
677,A STORY OF THE CARACAS VALLEY.,
678,A STORY OF THE CARACAS VALLEY.,*       *       *       *       *
679,A STORY OF THE CARACAS VALLEY.,
680,A STORY OF THE CARACAS VALLEY.,"One glorious morn, it so befell,"
681,A STORY OF THE CARACAS VALLEY.,"I heard the tale which I shall tell,"
682,A STORY OF THE CARACAS VALLEY.,At that Posada dark and grey
683,A STORY OF THE CARACAS VALLEY.,"Which stands upon the mountain way,"
684,A STORY OF THE CARACAS VALLEY.,Between Caracas and the sea;
685,A STORY OF THE CARACAS VALLEY.,So grim--so dark--it seem'd to me
686,A STORY OF THE CARACAS VALLEY.,Fit place for deed of guilt or sin--
687,A STORY OF THE CARACAS VALLEY.,Tho' peaceful peasants dwelt therein.
688,A STORY OF THE CARACAS VALLEY.,
689,A STORY OF THE CARACAS VALLEY.,"At midnight we, (my friends and I,)"
690,A STORY OF THE CARACAS VALLEY.,"Beneath a tranquil tropic sky,"
691,A STORY OF THE CARACAS VALLEY.,"Bestrode our mules and onward rode,"
692,A STORY OF THE CARACAS VALLEY.,Behind the guide who swiftly strode
693,A STORY OF THE CARACAS VALLEY.,Up the dark mountain side; while we
694,A STORY OF THE CARACAS VALLEY.,With many a jest and repartee--
695,A STORY OF THE CARACAS VALLEY.,"With jingling swords, and spurs, and bits--"
696,A STORY OF THE CARACAS VALLEY.,Made trial of our youthful wits.
697,A STORY OF THE CARACAS VALLEY.,"Ah! we were gay, for we were young"
698,A STORY OF THE CARACAS VALLEY.,And care had never on us flung--
699,A STORY OF THE CARACAS VALLEY.,"But, to my tale: the purple sky"
700,A STORY OF THE CARACAS VALLEY.,"Was thick overlaid with burning stars,"
701,A STORY OF THE CARACAS VALLEY.,"And oft the breeze that murmur'd by,"
702,A STORY OF THE CARACAS VALLEY.,"Brought dreamy tones from soft guitars,"
703,A STORY OF THE CARACAS VALLEY.,Until we sank in silence deep.
704,A STORY OF THE CARACAS VALLEY.,It was a night for thought not sleep--
705,A STORY OF THE CARACAS VALLEY.,It was a night for song and love--
706,A STORY OF THE CARACAS VALLEY.,The burning planets shone above--
707,A STORY OF THE CARACAS VALLEY.,The Southern Cross was all ablaze--
708,A STORY OF THE CARACAS VALLEY.,'Tis long since it then met my gaze!--
709,A STORY OF THE CARACAS VALLEY.,"Above us, whisp'ring in the breeze,"
710,A STORY OF THE CARACAS VALLEY.,"Were many strange, gigantic trees,"
711,A STORY OF THE CARACAS VALLEY.,"And in their shadow, deep and dark,"
712,A STORY OF THE CARACAS VALLEY.,Slept many a pile of mould'ring bones;
713,A STORY OF THE CARACAS VALLEY.,"For tales of murder fell and stark,"
714,A STORY OF THE CARACAS VALLEY.,Are told by monumental stones
715,A STORY OF THE CARACAS VALLEY.,"Flung by the passer's hand, until"
716,A STORY OF THE CARACAS VALLEY.,The place grows to a little hill.
717,A STORY OF THE CARACAS VALLEY.,"Up through the shade we rode, nor spoke,"
718,A STORY OF THE CARACAS VALLEY.,Till suddenly the morning broke.
719,A STORY OF THE CARACAS VALLEY.,Beneath we saw in purple shade
720,A STORY OF THE CARACAS VALLEY.,"The mighty sea; above display'd,"
721,A STORY OF THE CARACAS VALLEY.,A thousand gorgeous hues which met
722,A STORY OF THE CARACAS VALLEY.,In tints that I remember yet;
723,A STORY OF THE CARACAS VALLEY.,"But which I may not paint, my skill,"
724,A STORY OF THE CARACAS VALLEY.,Alas! would but depict it ill--
725,A STORY OF THE CARACAS VALLEY.,E'en Claude has never given hints
726,A STORY OF THE CARACAS VALLEY.,On canvas of such splendid tints!
727,A STORY OF THE CARACAS VALLEY.,"The mountains, which ere dawn of day"
728,A STORY OF THE CARACAS VALLEY.,I'd liken'd unto friars grey--
729,A STORY OF THE CARACAS VALLEY.,Gigantic friars clad in grey--
730,A STORY OF THE CARACAS VALLEY.,"Stood now like kings, wrapp'd in the fold"
731,A STORY OF THE CARACAS VALLEY.,
732,A STORY OF THE CARACAS VALLEY.,"[Footnote 2: Panama, Carthagena, Maracaibo, and Chagres, were at"
733,A STORY OF THE CARACAS VALLEY.,various times held by the buccaneers.]
734,A STORY OF THE CARACAS VALLEY.,
735,A STORY OF THE CARACAS VALLEY.,
736,A STORY OF THE CARACAS VALLEY.,
737,A STORY OF THE CARACAS VALLEY.,
738,A STORY OF THE CARACAS VALLEY.,_A Story of the Caracas Valley_.
739,A STORY OF THE CARACAS VALLEY.,
740,A STORY OF THE CARACAS VALLEY.,Of gorgeous clouds around them roll'd--
741,A STORY OF THE CARACAS VALLEY.,Their lofty heads all crown'd with gold;
742,A STORY OF THE CARACAS VALLEY.,And many a painted bird went by
743,A STORY OF THE CARACAS VALLEY.,Strange to my unaccustom'd eye--
744,A STORY OF THE CARACAS VALLEY.,Their plumage mimicking the sky.
745,A STORY OF THE CARACAS VALLEY.,"O'er many a league, and many a mile--"
746,A STORY OF THE CARACAS VALLEY.,Crag--pinnacle--and lone defile--
747,A STORY OF THE CARACAS VALLEY.,All Nature woke!--woke with a smile--
748,A STORY OF THE CARACAS VALLEY.,As tho' the morning's golden gleam
749,A STORY OF THE CARACAS VALLEY.,"Had broken some enchanting dream,"
750,A STORY OF THE CARACAS VALLEY.,"But left its soft impression still,"
751,A STORY OF THE CARACAS VALLEY.,On lofty peak and dancing rill.
752,A STORY OF THE CARACAS VALLEY.,"With many a halt and many a call,"
753,A STORY OF THE CARACAS VALLEY.,"At last we saw the rugged wall,"
754,A STORY OF THE CARACAS VALLEY.,And gaz'd upon the ruin'd gate
755,A STORY OF THE CARACAS VALLEY.,"Which even then look'd desolate,"
756,A STORY OF THE CARACAS VALLEY.,For that Posada so forlorn
757,A STORY OF THE CARACAS VALLEY.,Seem'd sad e'en on so gay a morn!
758,A STORY OF THE CARACAS VALLEY.,"The heavy gate at length unbarr'd,"
759,A STORY OF THE CARACAS VALLEY.,"We rode within the busy yard,"
760,A STORY OF THE CARACAS VALLEY.,Well scatter'd o'er with many a pack;
761,A STORY OF THE CARACAS VALLEY.,"For on that wild, romantic track,"
762,A STORY OF THE CARACAS VALLEY.,The long and heavy-laden trains
763,A STORY OF THE CARACAS VALLEY.,Toil seaward from the valley's plains.
764,A STORY OF THE CARACAS VALLEY.,And often on its silence swells
765,A STORY OF THE CARACAS VALLEY.,"The distant tinkle of the bells,"
766,A STORY OF THE CARACAS VALLEY.,"While muleteers' shrill, angry cries"
767,A STORY OF THE CARACAS VALLEY.,From the dim road before you rise;
768,A STORY OF THE CARACAS VALLEY.,And such were group'd in circles round
769,A STORY OF THE CARACAS VALLEY.,Playing at monté on the ground;
770,A STORY OF THE CARACAS VALLEY.,Each swarthy face that met my eye
771,A STORY OF THE CARACAS VALLEY.,To thought of honesty gave lie.
772,A STORY OF THE CARACAS VALLEY.,In each fierce orb there was a spark
773,A STORY OF THE CARACAS VALLEY.,That few would care to see by dark--
774,A STORY OF THE CARACAS VALLEY.,And many a sash I saw gleam thro'
775,A STORY OF THE CARACAS VALLEY.,The keen _cuchillo_ into view.
776,A STORY OF THE CARACAS VALLEY.,Within; the place was rude enough--
777,A STORY OF THE CARACAS VALLEY.,The walls of clay--in color buff--
778,A STORY OF THE CARACAS VALLEY.,A pictur'd saint--a cross or so--
779,A STORY OF THE CARACAS VALLEY.,A hammock swinging to and fro--
780,A STORY OF THE CARACAS VALLEY.,A gittern by the window laid
781,A STORY OF THE CARACAS VALLEY.,"Whereon the morning breezes play'd,"
782,A STORY OF THE CARACAS VALLEY.,And its low tones and broken parts
783,A STORY OF THE CARACAS VALLEY.,Seem'd like some thoughtless minstrel's arts--
