,Poem Title,line
418,OF LIBERTY.,"with the outward and painted beauty, and take it for better or worse"
419,OF LIBERTY.,before we know its true nature and interior inconveniences.  “A great
420,OF LIBERTY.,"fortune,” says Seneca, “is a great servitude.”  But many are of that"
421,OF LIBERTY.,opinion which Brutus imputes (I hope untruly) even to that patron of
422,OF LIBERTY.,"liberty, his friend Cicero.  “We fear,” says he to Atticus, “death, and"
423,OF LIBERTY.,"banishment, and poverty, a great deal too much.  Cicero, I am afraid,"
424,OF LIBERTY.,"thinks these to be the worst of evils, and if he have but some persons"
425,OF LIBERTY.,"from whom he can obtain what he has a mind to, and others who will"
426,OF LIBERTY.,"flatter and worship him, seems to be well enough contented with an"
427,OF LIBERTY.,"honourable servitude, if anything, indeed, ought to be called honourable"
428,OF LIBERTY.,in so base and contumelious a condition.”  This was spoken as became the
429,OF LIBERTY.,"bravest man who was ever born in the bravest commonwealth.  But with us,"
430,OF LIBERTY.,"generally, no condition passes for servitude that is accompanied with"
431,OF LIBERTY.,"great riches, with honours, and with the service of many inferiors.  This"
432,OF LIBERTY.,is but a deception the sight through a false medium; for if a groom serve
433,OF LIBERTY.,"a gentleman in his chamber, that gentleman a lord, and that lord a"
434,OF LIBERTY.,"prince, the groom, the gentleman, and the lord are as much servants one"
435,OF LIBERTY.,as the other.  The circumstantial difference of the one getting only his
436,OF LIBERTY.,"bread and wages, the second a plentiful, and the third a superfluous"
437,OF LIBERTY.,"estate, is no more intrinsical to this matter than the difference between"
438,OF LIBERTY.,"a plain, a rich and gaudy livery.  I do not say that he who sells his"
439,OF LIBERTY.,whole time and his own will for one hundred thousand is not a wiser
440,OF LIBERTY.,merchant than he who does it for one hundred pounds; but I will swear
441,OF LIBERTY.,"they are both merchants, and that he is happier than both who can live"
442,OF LIBERTY.,contentedly without selling that estate to which he was born.  But this
443,OF LIBERTY.,"dependence upon superiors is but one chain of the lovers of power,"
444,OF LIBERTY.,_Amatorem trecentæ Pirithoum cohibent catenæ_.  Let us begin with him by
445,OF LIBERTY.,"break of day, for by that time he is besieged by two or three hundred"
446,OF LIBERTY.,"suitors, and the hall and anti-chambers (all the outworks) possessed by"
447,OF LIBERTY.,"the enemy; as soon as his chamber opens, they are ready to break into"
448,OF LIBERTY.,"that, or to corrupt the guards for entrance.  This is so essential a part"
449,OF LIBERTY.,"of greatness, that whosoever is without it looks like a fallen favourite,"
450,OF LIBERTY.,"like a person disgraced, and condemned to do what he please all the"
451,OF LIBERTY.,"morning.  There are some who, rather than want this, are contented to"
452,OF LIBERTY.,have their rooms filled up every day with murmuring and cursing
453,OF LIBERTY.,"creditors, and to charge bravely through a body of them to get to their"
454,OF LIBERTY.,"coach.  Now I would fain know which is the worst duty, that of any one"
455,OF LIBERTY.,"particular person who waits to speak with the great man, or the great"
456,OF LIBERTY.,"man’s, who waits every day to speak with all the company.  _Aliena"
457,OF LIBERTY.,negotia centum Per caput et circum saliunt latus_: A hundred businesses
458,OF LIBERTY.,of other men (many unjust and most impertinent) fly continually about his
459,OF LIBERTY.,"head and ears, and strike him in the face like dors.  Let us contemplate"
460,OF LIBERTY.,"him a little at another special scene of glory, and that is his table."
461,OF LIBERTY.,Here he seems to be the lord of all Nature.  The earth affords him her
462,OF LIBERTY.,"best metals for his dishes, her best vegetables and animals for his food;"
463,OF LIBERTY.,the air and sea supply him with their choicest birds and fishes; and a
464,OF LIBERTY.,"great many men who look like masters attend upon him; and yet, when all"
465,OF LIBERTY.,"this is done, even all this is but Table d’Hôte.  It is crowded with"
466,OF LIBERTY.,"people for whom he cares not—with many parasites, and some spies, with"
467,OF LIBERTY.,the most burdensome sort of guests—the endeavourers to be witty.
468,OF LIBERTY.,
469,OF LIBERTY.,"But everybody pays him great respect, everybody commends his meat—that"
470,OF LIBERTY.,"is, his money; everybody admires the exquisite dressing and ordering of"
471,OF LIBERTY.,"it—that is, his clerk of the kitchen, or his cook; everybody loves his"
472,OF LIBERTY.,"hospitality—that is, his vanity.  But I desire to know why the honest"
473,OF LIBERTY.,innkeeper who provides a public table for his profits should be but of a
474,OF LIBERTY.,"mean profession, and he who does it for his honour a munificent prince."
475,OF LIBERTY.,"You’ll say, because one sells and the other gives.  Nay, both sell,"
476,OF LIBERTY.,"though for different things—the one for plain money, the other for I know"
477,OF LIBERTY.,"not what jewels, whose value is in custom and in fancy.  If, then, his"
478,OF LIBERTY.,"table be made a snare (as the Scripture speaks) to his liberty, where can"
479,OF LIBERTY.,he hope for freedom? there is always and everywhere some restraint upon
480,OF LIBERTY.,"him.  He is guarded with crowds, and shackled with formalities.  The half"
481,OF LIBERTY.,"hat, the whole hat, the half smile, the whole smile, the nod, the"
482,OF LIBERTY.,"embrace, the positive parting with a little bow, the comparative at the"
483,OF LIBERTY.,"middle of the room, the superlative at the door; and if the person be"
484,OF LIBERTY.,"_Pan huper sebastos_, there’s a _Huper superlative_ ceremony then of"
485,OF LIBERTY.,"conducting him to the bottom of the stairs, or to the very gate: as if"
486,OF LIBERTY.,"there were such rules set to these Leviathans as are to the sea,"
487,OF LIBERTY.,"“Hitherto shalt thou go, and no further.”  _Perditur hæc inter misero"
488,OF LIBERTY.,Lux_.  Thus wretchedly the precious day is lost.
489,OF LIBERTY.,
490,OF LIBERTY.,"How many impertinent letters and visits must he receive, and sometimes"
491,OF LIBERTY.,answer both too as impertinently?  He never sets his foot beyond his
492,OF LIBERTY.,"threshold, unless, like a funeral, he hath a train to follow him, as if,"
493,OF LIBERTY.,"like the dead corpse, he could not stir till the bearers were all ready."
494,OF LIBERTY.,"“My life,” says Horace, speaking to one of these _magnificos_, “is a"
495,OF LIBERTY.,"great deal more easy and commodious than thine, in that I can go into the"
496,OF LIBERTY.,market and cheapen what I please without being wondered at; and take my
497,OF LIBERTY.,horse and ride as far as Tarentum without being missed.”  It is an
498,OF LIBERTY.,unpleasant constraint to be always under the sight and observation and
499,OF LIBERTY.,"censure of others; as there may be vanity in it, so, methinks, there"
500,OF LIBERTY.,should be vexation too of spirit.  And I wonder how princes can endure to
501,OF LIBERTY.,have two or three hundred men stand gazing upon them whilst they are at
502,OF LIBERTY.,"dinner, and taking notice of every bit they eat.  Nothing seems greater"
503,OF LIBERTY.,"and more lordly than the multitude of domestic servants, but, even this"
504,OF LIBERTY.,"too, if weighed seriously, is a piece of servitude; unless you will be a"
505,OF LIBERTY.,"servant to them, as many men are, the trouble and care of yours in the"
506,OF LIBERTY.,"government of them all, is much more than that of every one of them in"
507,OF LIBERTY.,their observation of you.  I take the profession of a schoolmaster to be
508,OF LIBERTY.,"one of the most useful, and which ought to be of the most honourable in a"
509,OF LIBERTY.,"commonwealth, yet certainly all his farces and tyrannical authority over"
510,OF LIBERTY.,so many boys takes away his own liberty more than theirs.
511,OF LIBERTY.,
512,OF LIBERTY.,I do but slightly touch upon all these particulars of the slavery of
513,OF LIBERTY.,"greatness; I shake but a few of their outward chains; their anger,"
514,OF LIBERTY.,"hatred, jealousy, fear, envy, grief, and all the _et cetera_ of their"
515,OF LIBERTY.,"passions, which are the secret but constant tyrants and torturers of"
516,OF LIBERTY.,"their life.  I omit here, because though they be symptoms most frequent"
517,OF LIBERTY.,"and violent in this disease, yet they are common too in some degree to"
518,OF LIBERTY.,"the epidemical disease of life itself.  But the ambitious man, though he"
519,OF LIBERTY.,"be so many ways a slave (_O toties servus_!), yet he bears it bravely and"
520,OF LIBERTY.,"heroically; he struts and looks big upon the stage, he thinks himself a"
521,OF LIBERTY.,"real prince in his masking habit, and deceives too all the foolish part"
522,OF LIBERTY.,of his spectators.  He’s a slave in _Saturnalibus_.  The covetous man is
523,OF LIBERTY.,"a downright servant, a draught horse without bells or feathers; _ad"
524,OF LIBERTY.,"metalla damnatus_, a man condemned to work in mines, which is the lowest"
525,OF LIBERTY.,"and hardest condition of servitude; and, to increase his misery, a worker"
526,OF LIBERTY.,there for he knows not whom.  He heapeth up riches and knows not who
527,OF LIBERTY.,shall enjoy them; ’tis only that he himself neither shall nor can enjoy
528,OF LIBERTY.,"them.  He is an indigent needy slave, he will hardly allow himself"
529,OF LIBERTY.,clothes and board wages; _Unciatim vix demenso de suo suum defraudans
530,OF LIBERTY.,"Genium comparsit niser_.  He defrauds not only other men, but his own"
531,OF LIBERTY.,genius.  He cheats himself for money.  But the servile and miserable
532,OF LIBERTY.,"condition of this wretch is so apparent, that I leave it, as evident to"
533,OF LIBERTY.,"every man’s sight, as well as judgment.  It seems a more difficult work"
534,OF LIBERTY.,to prove that the voluptuous man too is but a servant.  What can be more
535,OF LIBERTY.,"the life of a freeman, or, as we say ordinarily, of a gentleman, than to"
536,OF LIBERTY.,"follow nothing but his own pleasures?  Why, I’ll tell you who is that"
537,OF LIBERTY.,true freeman and that true gentleman; not he who blindly follows all his
538,OF LIBERTY.,"pleasures (the very name of follower is servile), but he who rationally"
539,OF LIBERTY.,"guides them, and is not hindered by outward impediments in the conduct"
540,OF LIBERTY.,and enjoyment of them.  If I want skill or force to restrain the beast
541,OF LIBERTY.,"that I ride upon, though I bought it, and call it my own, yet in the"
542,OF LIBERTY.,truth of the matter I am at that time rather his man than he my horse.
543,OF LIBERTY.,"The voluptuous men (whom we are fallen upon) may be divided, I think,"
544,OF LIBERTY.,"into the lustful and luxurious, who are both servants of the belly; the"
545,OF LIBERTY.,"other whom we spoke of before, the ambitious and the covetous, were κακὰ"
546,OF LIBERTY.,"θηρία, evil wild beasts; these are Γαστέρες ἀργαί, slow bellies, as our"
547,OF LIBERTY.,translation renders it; but the word Ἀργαί (which is a fantastical word
548,OF LIBERTY.,with two directly opposite significations) will bear as well the
549,OF LIBERTY.,"translation of quick or diligent bellies, and both interpretations may be"
550,OF LIBERTY.,"applied to these men.  Metrodorus said, “That he had learnt Ἀληθως γαστρὶ"
551,OF LIBERTY.,"χαρίζεσθαι, to give his belly just thanks for all his pleasures.”  This"
552,OF LIBERTY.,by the calumniators of Epicurus his philosophy was objected as one of the
553,OF LIBERTY.,"most scandalous of all their sayings, which, according to my charitable"
554,OF LIBERTY.,"understanding, may admit a very virtuous sense, which is, that he thanked"
555,OF LIBERTY.,"his own belly for that moderation in the customary appetites of it, which"
556,OF LIBERTY.,can only give a man liberty and happiness in this world.  Let this
557,OF LIBERTY.,suffice at present to be spoken of those great trinmviri of the world;
558,OF LIBERTY.,"the covetous man, who is a mean villain, like Lepidus; the ambitious, who"
559,OF LIBERTY.,"is a brave one, like Octavius; and the voluptuous, who is a loose and"
560,OF LIBERTY.,"debauched one, like Mark Antony.  _Quisnam igitur Liber_?  _Sapiens_,"
561,OF LIBERTY.,"_sibi qui Imperiosus_.  Not Oenomaus, who commits himself wholly to a"
562,OF LIBERTY.,"charioteer that may break his neck, but the man"
563,OF LIBERTY.,
564,OF LIBERTY.,"Who governs his own course with steady hand,"
565,OF LIBERTY.,Who does himself with sovereign power command;
566,OF LIBERTY.,"Whom neither death nor poverty does fright,"
567,OF LIBERTY.,Who stands not awkwardly in his own light
568,OF LIBERTY.,"Against the truth: who can, when pleasures knock"
569,OF LIBERTY.,"Loud at his door, keep firm the bolt and lock."
570,OF LIBERTY.,"Who can, though honour at his gate should stay"
571,OF LIBERTY.,"In all her masking clothes, send her away,"
