,Poem Title,line
2238,MATERIAL,I am more than doubtful concerning my Maker.
2239,MATERIAL,Why has the Lord afflicted me?
2240,MATERIAL,What a return for all my endeavour--
2241,MATERIAL,Not to mention the L. S. D.!
2242,MATERIAL,"I am an atheist now and for ever,"
2243,MATERIAL,Because this God has afflicted me!
2244,MATERIAL,
2245,MATERIAL,
2246,PROGRESSIVE,PROGRESSIVE
2247,PROGRESSIVE,
2248,PROGRESSIVE,Money spent on an Army or Fleet
2249,PROGRESSIVE,Is homicidal lunacy....
2250,PROGRESSIVE,My son has been killed in the Mons retreat.
2251,PROGRESSIVE,Why is the Lord afflicting me?
2252,PROGRESSIVE,"Why are murder, pillage and arson"
2253,PROGRESSIVE,And rape allowed by the Deity?
2254,PROGRESSIVE,"I will write to the _Times_, deriding our parson"
2255,PROGRESSIVE,Because my God has afflicted me.
2256,PROGRESSIVE,
2257,PROGRESSIVE,
2258,CHORUS,CHORUS
2259,CHORUS,
2260,CHORUS,"We had a kettle, we let it leak;"
2261,CHORUS,Our not repairing it made it worse.
2262,CHORUS,We haven't had any tea for a week....
2263,CHORUS,The bottom is out of the Universe!
2264,CHORUS,
2265,CHORUS,
2266,CONCLUSION,CONCLUSION
2267,CONCLUSION,
2268,CONCLUSION,"This was none of the good Lord's pleasure,"
2269,CONCLUSION,For the Spirit He breathed in Man is free;
2270,CONCLUSION,But what comes after is measure for measure
2271,CONCLUSION,And not a God that afflicteth thee.
2272,CONCLUSION,As was the sowing so the reaping
2273,CONCLUSION,Is now and evermore shall be.
2274,CONCLUSION,Thou art delivered to thy own keeping.
2275,CONCLUSION,Only Thyself hath afflicted thee!
2276,CONCLUSION,
2277,CONCLUSION,
2278,CONCLUSION,
2279,CONCLUSION,
2280,A SONG AT COCK-CROW,A SONG AT COCK-CROW
2281,A SONG AT COCK-CROW,
2282,A SONG AT COCK-CROW,'_Ille autem iterum negavit._'
2283,A SONG AT COCK-CROW,
2284,A SONG AT COCK-CROW,
2285,A SONG AT COCK-CROW,The first time that Peter deniéd his Lord
2286,A SONG AT COCK-CROW,"He shrank from the cudgel, the scourge and the cord,"
2287,A SONG AT COCK-CROW,"But followed far off to see what they would do,"
2288,A SONG AT COCK-CROW,Till the cock crew--till the cock crew--
2289,A SONG AT COCK-CROW,"After Gethsemane, till the cock crew!"
2290,A SONG AT COCK-CROW,
2291,A SONG AT COCK-CROW,The first time that Peter deniéd his Lord
2292,A SONG AT COCK-CROW,"'Twas only a maid in the palace who heard,"
2293,A SONG AT COCK-CROW,As he sat by the fire and warmed himself through.
2294,A SONG AT COCK-CROW,Then the cock crew! Then the cock crew!
2295,A SONG AT COCK-CROW,('Thou also art one of them.') Then the cock crew!
2296,A SONG AT COCK-CROW,
2297,A SONG AT COCK-CROW,The first time that Peter deniéd his Lord
2298,A SONG AT COCK-CROW,"He had neither the Throne, nor the Keys nor the Sword--"
2299,A SONG AT COCK-CROW,"A poor silly fisherman, what could he do"
2300,A SONG AT COCK-CROW,When the cock crew--when the cock crew--
2301,A SONG AT COCK-CROW,But weep for his wickedness when the cock crew?
2302,A SONG AT COCK-CROW,
2303,A SONG AT COCK-CROW,*       *       *       *       *
2304,A SONG AT COCK-CROW,
2305,A SONG AT COCK-CROW,The next time that Peter deniéd his Lord
2306,A SONG AT COCK-CROW,"He was Fisher of Men, as foretold by the Word,"
2307,A SONG AT COCK-CROW,"With the Crown on his brow and the Cross on his shoe,"
2308,A SONG AT COCK-CROW,When the cock crew--when the cock crew--
2309,A SONG AT COCK-CROW,_In Flanders and Picardy when the cock crew_.
2310,A SONG AT COCK-CROW,
2311,A SONG AT COCK-CROW,The next time that Peter deniéd his Lord
2312,A SONG AT COCK-CROW,"'Twas Mary the Mother in Heaven Who heard,"
2313,A SONG AT COCK-CROW,And She grieved for the maidens and wives that they slew
2314,A SONG AT COCK-CROW,When the cock crew--when the cock crew--
2315,A SONG AT COCK-CROW,_At Tirmonde and Aerschott when the cock crew_.
2316,A SONG AT COCK-CROW,
2317,A SONG AT COCK-CROW,The next time that Peter deniéd his Lord
2318,A SONG AT COCK-CROW,"The Babe in the Manger awakened and stirred,"
2319,A SONG AT COCK-CROW,And He stretched out His arms for the playmates He knew--
2320,A SONG AT COCK-CROW,When the cock crew--when the cock crew--
2321,A SONG AT COCK-CROW,_But the waters had covered them when the cock crew_.
2322,A SONG AT COCK-CROW,
2323,A SONG AT COCK-CROW,The next time that Peter deniéd his Lord
2324,A SONG AT COCK-CROW,"'Twas Earth in her agony waited his word,"
2325,A SONG AT COCK-CROW,"But he sat by the fire and naught would he do,"
2326,A SONG AT COCK-CROW,Though the cock crew--though the cock crew--
2327,A SONG AT COCK-CROW,"_Over all Christendom, though the cock crew_."
2328,A SONG AT COCK-CROW,
2329,A SONG AT COCK-CROW,"The last time that Peter deniéd his Lord,"
2330,A SONG AT COCK-CROW,"The Father took from him the Keys and the Sword,"
2331,A SONG AT COCK-CROW,"And the Mother and Babe brake his Kingdom in two,"
2332,A SONG AT COCK-CROW,When the cock crew--when the cock crew--
2333,A SONG AT COCK-CROW,(_Because of his wickedness_) _when the cock crew_!
2334,A SONG AT COCK-CROW,
2335,A SONG AT COCK-CROW,
2336,A SONG AT COCK-CROW,
2337,A SONG AT COCK-CROW,
2338,THE FEMALE OF THE SPECIES,THE FEMALE OF THE SPECIES
2339,THE FEMALE OF THE SPECIES,
2340,THE FEMALE OF THE SPECIES,1911
2341,THE FEMALE OF THE SPECIES,
2342,THE FEMALE OF THE SPECIES,
2343,THE FEMALE OF THE SPECIES,"When the Himalayan peasant meets the he-bear in his pride,"
2344,THE FEMALE OF THE SPECIES,"He shouts to scare the monster, who will often turn aside."
2345,THE FEMALE OF THE SPECIES,But the she-bear thus accosted rends the peasant tooth and nail
2346,THE FEMALE OF THE SPECIES,For the female of the species is more deadly than the male.
2347,THE FEMALE OF THE SPECIES,
2348,THE FEMALE OF THE SPECIES,"When Nag the basking cobra hears the careless foot of man,"
2349,THE FEMALE OF THE SPECIES,He will sometimes wriggle sideways and avoid it as he can.
2350,THE FEMALE OF THE SPECIES,But his mate makes no such motion where she camps beside the trail.
2351,THE FEMALE OF THE SPECIES,For the female of the species is more deadly than the male.
2352,THE FEMALE OF THE SPECIES,
2353,THE FEMALE OF THE SPECIES,"When the early Jesuit fathers preached to Hurons and Choctaws,"
2354,THE FEMALE OF THE SPECIES,They prayed to be delivered from the vengeance of the squaws.
2355,THE FEMALE OF THE SPECIES,"'Twas the women, not the warriors, turned those stark enthusiasts"
2356,THE FEMALE OF THE SPECIES,pale
2357,THE FEMALE OF THE SPECIES,For the female of the species is more deadly than the male.
2358,THE FEMALE OF THE SPECIES,
2359,THE FEMALE OF THE SPECIES,"Man's timid heart is bursting with the things he must not say,"
2360,THE FEMALE OF THE SPECIES,For the Woman that God gave him isn't his to give away;
2361,THE FEMALE OF THE SPECIES,"But when hunter meets with husband, each confirms the other's tale--"
2362,THE FEMALE OF THE SPECIES,The female of the species is more deadly than the male.
2363,THE FEMALE OF THE SPECIES,
2364,THE FEMALE OF THE SPECIES,"Man, a bear in most relations--worm and savage otherwise,--"
2365,THE FEMALE OF THE SPECIES,"Man propounds negotiations, Man accepts the compromise."
2366,THE FEMALE OF THE SPECIES,Very rarely will he squarely push the logic of a fact
2367,THE FEMALE OF THE SPECIES,To its ultimate conclusion in unmitigated act.
2368,THE FEMALE OF THE SPECIES,
2369,THE FEMALE OF THE SPECIES,"Fear, or foolishness, impels him, ere he lay the wicked low,"
2370,THE FEMALE OF THE SPECIES,To concede some form of trial even to his fiercest foe.
2371,THE FEMALE OF THE SPECIES,Mirth obscene diverts his anger! Doubt and Pity oft perplex
2372,THE FEMALE OF THE SPECIES,Him in dealing with an issue--to the scandal of The Sex!
2373,THE FEMALE OF THE SPECIES,
2374,THE FEMALE OF THE SPECIES,"But the Woman that God gave him, every fibre of her frame"
2375,THE FEMALE OF THE SPECIES,"Proves her launched for one sole issue, armed and engined for the"
2376,THE FEMALE OF THE SPECIES,same;
2377,THE FEMALE OF THE SPECIES,"And to serve that single issue, lest the generations fail,"
2378,THE FEMALE OF THE SPECIES,The female of the species must be deadlier than the male.
2379,THE FEMALE OF THE SPECIES,
2380,THE FEMALE OF THE SPECIES,She who faces Death by torture for each life beneath her breast
2381,THE FEMALE OF THE SPECIES,May not deal in doubt or pity--must not swerve for fact or jest.
2382,THE FEMALE OF THE SPECIES,These be purely male diversions--not in these her honour dwells.
2383,THE FEMALE OF THE SPECIES,"She the Other Law we live by, is that Law and nothing else."
2384,THE FEMALE OF THE SPECIES,
2385,THE FEMALE OF THE SPECIES,She can bring no more to living than the powers that make her great
2386,THE FEMALE OF THE SPECIES,As the Mother of the Infant and the Mistress of the Mate!
2387,THE FEMALE OF THE SPECIES,And when Babe and Man are lacking and she strides unclaimed to claim
2388,THE FEMALE OF THE SPECIES,"Her right as femme (and baron), her equipment is the same."
2389,THE FEMALE OF THE SPECIES,
2390,THE FEMALE OF THE SPECIES,She is wedded to convictions--in default of grosser ties;
2391,THE FEMALE OF THE SPECIES,"Her contentions are her children, Heaven help him who denies!--"
2392,THE FEMALE OF THE SPECIES,"He will meet no suave discussion, but the instant, white-hot, wild,"
2393,THE FEMALE OF THE SPECIES,Wakened female of the species warring as for spouse and child.
2394,THE FEMALE OF THE SPECIES,
2395,THE FEMALE OF THE SPECIES,"Unprovoked and awful charges--even so the she-bear fights,"
2396,THE FEMALE OF THE SPECIES,"Speech that drips, corrodes, and poisons--even so the cobra bites,"
2397,THE FEMALE OF THE SPECIES,Scientific vivisection of one nerve till it is raw
2398,THE FEMALE OF THE SPECIES,And the victim writhes in anguish--like the Jesuit with the squaw!
2399,THE FEMALE OF THE SPECIES,
2400,THE FEMALE OF THE SPECIES,"So it comes that Man the coward, when he gathers to confer"
2401,THE FEMALE OF THE SPECIES,"With his fellow-braves in council, dare not leave a place for her"
2402,THE FEMALE OF THE SPECIES,"Where, at war with Life and Conscience, he uplifts his erring hands"
2403,THE FEMALE OF THE SPECIES,To some God of Abstract Justice--which no woman understands.
2404,THE FEMALE OF THE SPECIES,
2405,THE FEMALE OF THE SPECIES,"And Man knows it! Knows, moreover, that the Woman that God gave him"
2406,THE FEMALE OF THE SPECIES,Must command but may not govern--shall enthral but not enslave him.
2407,THE FEMALE OF THE SPECIES,"And _She_ knows, because She warns him and Her instincts never fail,"
2408,THE FEMALE OF THE SPECIES,That the Female of Her Species is more deadly than the Male.
2409,THE FEMALE OF THE SPECIES,
2410,THE FEMALE OF THE SPECIES,
2411,THE FEMALE OF THE SPECIES,
2412,THE FEMALE OF THE SPECIES,
2413,EPITAPHS,EPITAPHS
2414,EPITAPHS,
2415,EPITAPHS,
2416,'EQUALITY OF SACRIFICE','EQUALITY OF SACRIFICE'
2417,'EQUALITY OF SACRIFICE',
2418,'EQUALITY OF SACRIFICE',"_A._ 'I was a ""have.""' _B._ 'I was a ""have-not.""'"
2419,'EQUALITY OF SACRIFICE',(_Together_) 'What hast thou given which I gave not?'
2420,'EQUALITY OF SACRIFICE',
2421,'EQUALITY OF SACRIFICE',
2422,A SERVANT,A SERVANT
2423,A SERVANT,
2424,A SERVANT,We were together since the War began
2425,A SERVANT,He was my servant--and the better man.
2426,A SERVANT,
2427,A SERVANT,
2428,A SON,A SON
2429,A SON,
2430,A SON,My son was killed while laughing at some jest. I would I knew
2431,A SON,"What it was, and it might serve me in a time when jests are few."
2432,A SON,
2433,A SON,
2434,AN ONLY SON,AN ONLY SON
2435,AN ONLY SON,
2436,AN ONLY SON,"I have slain none except my Mother, She"
2437,AN ONLY SON,(Blessing her slayer) died of grief for me.
2438,AN ONLY SON,
2439,AN ONLY SON,
2440,EX-CLERK,EX-CLERK
2441,EX-CLERK,
2442,EX-CLERK,Pity not! The Army gave
2443,EX-CLERK,Freedom to a timid slave:
2444,EX-CLERK,In which Freedom did he find
2445,EX-CLERK,"Strength of body, will, and mind:"
2446,EX-CLERK,By which strength he came to prove
2447,EX-CLERK,"Mirth, Companionship, and Love:"
2448,EX-CLERK,For which Love to Death he went:
2449,EX-CLERK,In which Death he lies content.
2450,EX-CLERK,
2451,EX-CLERK,
2452,THE WONDER,THE WONDER
2453,THE WONDER,
2454,THE WONDER,Body and Spirit I surrendered whole
2455,THE WONDER,To harsh Instructors--and received a soul ...
2456,THE WONDER,If mortal man could change me through and through
2457,THE WONDER,From all I was--what may The God not do?
2458,THE WONDER,
2459,THE WONDER,
2460,HINDU SEPOY IN FRANCE,HINDU SEPOY IN FRANCE
2461,HINDU SEPOY IN FRANCE,
2462,HINDU SEPOY IN FRANCE,This man in his own country prayed we know not to what Powers.
2463,HINDU SEPOY IN FRANCE,We pray Them to reward him for his bravery in ours.
2464,HINDU SEPOY IN FRANCE,
2465,HINDU SEPOY IN FRANCE,
2466,THE COWARD,THE COWARD
2467,THE COWARD,
2468,THE COWARD,"I could not look on Death, which being known,"
2469,THE COWARD,"Men led me to him, blindfold and alone."
2470,THE COWARD,
2471,THE COWARD,
2472,SHOCK,SHOCK
2473,SHOCK,
2474,SHOCK,"My name, my speech, my self I had forgot."
2475,SHOCK,My wife and children came--I knew them not.
2476,SHOCK,I died. My Mother followed. At her call
2477,SHOCK,And on her bosom I remembered all.
2478,SHOCK,
2479,SHOCK,
2480,A GRAVE NEAR CAIRO,A GRAVE NEAR CAIRO
2481,A GRAVE NEAR CAIRO,
2482,A GRAVE NEAR CAIRO,"Gods of the Nile, should this stout fellow here"
2483,A GRAVE NEAR CAIRO,Get out--get out! He knows not shame nor fear.
2484,A GRAVE NEAR CAIRO,
2485,A GRAVE NEAR CAIRO,
2486,PELICANS IN THE WILDERNESS,PELICANS IN THE WILDERNESS
2487,PELICANS IN THE WILDERNESS,
2488,(A GRAVE NEAR HALFA),(A GRAVE NEAR HALFA)
2489,(A GRAVE NEAR HALFA),
2490,(A GRAVE NEAR HALFA),"The blown sand heaps on me, that none may learn"
2491,(A GRAVE NEAR HALFA),Where I am laid for whom my children grieve....
2492,(A GRAVE NEAR HALFA),"O wings that beat at dawning, ye return"
2493,(A GRAVE NEAR HALFA),Out of the desert to your young at eve!
2494,(A GRAVE NEAR HALFA),
2495,(A GRAVE NEAR HALFA),
2496,THE FAVOUR,THE FAVOUR
2497,THE FAVOUR,
2498,THE FAVOUR,"Death favoured me from the first, well knowing I could not endure"
2499,THE FAVOUR,To wait on him day by day. He quitted my betters and came
2500,THE FAVOUR,"Whistling over the fields, and, when he had made all sure,"
2501,THE FAVOUR,"'Thy line is at end,' he said, 'but at least I have saved its"
2502,THE FAVOUR,name.'
2503,THE FAVOUR,
2504,THE FAVOUR,
2505,THE BEGINNER,THE BEGINNER
2506,THE BEGINNER,
2507,THE BEGINNER,On the first hour of my first day
2508,THE BEGINNER,In the front trench I fell.
2509,THE BEGINNER,(Children in boxes at a play
2510,THE BEGINNER,Stand up to watch it well.)
2511,THE BEGINNER,
2512,THE BEGINNER,
2513,R. A. F. (AGED EIGHTEEN),R. A. F. (AGED EIGHTEEN)
2514,R. A. F. (AGED EIGHTEEN),
2515,R. A. F. (AGED EIGHTEEN),"Laughing through clouds, his milk-teeth still unshed,"
2516,R. A. F. (AGED EIGHTEEN),Cities and men he smote from overhead.
2517,R. A. F. (AGED EIGHTEEN),"His deaths delivered, he returned to play"
2518,R. A. F. (AGED EIGHTEEN),"Childlike, with childish things now put away."
2519,R. A. F. (AGED EIGHTEEN),
2520,R. A. F. (AGED EIGHTEEN),
2521,THE REFINED MAN,THE REFINED MAN
2522,THE REFINED MAN,
2523,THE REFINED MAN,"I was of delicate mind. I went aside for my needs,"
2524,THE REFINED MAN,Disdaining the common office. I was seen from afar and killed....
2525,THE REFINED MAN,How is this matter for mirth? Let each man be judged by his deeds
2526,THE REFINED MAN,_I have paid my price to live with myself on the terms that I
2527,THE REFINED MAN,willed._
2528,THE REFINED MAN,
2529,THE REFINED MAN,
2530,NATIVE WATER-CARRIER (M. E. F.),NATIVE WATER-CARRIER (M. E. F.)
2531,NATIVE WATER-CARRIER (M. E. F.),
2532,NATIVE WATER-CARRIER (M. E. F.),Prometheus brought down fire to men.
2533,NATIVE WATER-CARRIER (M. E. F.),This brought up water.
2534,NATIVE WATER-CARRIER (M. E. F.),"The Gods are jealous--now, as then,"
2535,NATIVE WATER-CARRIER (M. E. F.),They gave no quarter.
2536,NATIVE WATER-CARRIER (M. E. F.),
2537,NATIVE WATER-CARRIER (M. E. F.),
2538,BOMBED IN LONDON,BOMBED IN LONDON
2539,BOMBED IN LONDON,
2540,BOMBED IN LONDON,On land and sea I strove with anxious care
2541,BOMBED IN LONDON,To escape conscription. It was in the air!
2542,BOMBED IN LONDON,
2543,BOMBED IN LONDON,
2544,THE SLEEPY SENTINEL,THE SLEEPY SENTINEL
2545,THE SLEEPY SENTINEL,
2546,THE SLEEPY SENTINEL,Faithless the watch that I kept: now I have none to keep.
2547,THE SLEEPY SENTINEL,I was slain because I slept: now I am slain I sleep.
2548,THE SLEEPY SENTINEL,"Let no man reproach me again, whatever watch is unkept--"
2549,THE SLEEPY SENTINEL,I sleep because I am slain. They slew me because I slept.
2550,THE SLEEPY SENTINEL,
2551,THE SLEEPY SENTINEL,
2552,BATTERIES OUT OF AMMUNITION,BATTERIES OUT OF AMMUNITION
2553,BATTERIES OUT OF AMMUNITION,
2554,BATTERIES OUT OF AMMUNITION,"If any mourn us in the workshop, say"
2555,BATTERIES OUT OF AMMUNITION,We died because the shift kept holiday.
2556,BATTERIES OUT OF AMMUNITION,
2557,BATTERIES OUT OF AMMUNITION,
2558,COMMON FORM,COMMON FORM
2559,COMMON FORM,
2560,COMMON FORM,"If any question why we died,"
2561,COMMON FORM,"Tell them, because our fathers lied."
2562,COMMON FORM,
2563,COMMON FORM,
2564,A DEAD STATESMAN,A DEAD STATESMAN
2565,A DEAD STATESMAN,
2566,A DEAD STATESMAN,I could not dig; I dared not rob:
2567,A DEAD STATESMAN,Therefore I lied to please the mob.
2568,A DEAD STATESMAN,"Now all my lies are proved untrue,"
2569,A DEAD STATESMAN,And I must face the men I slew.
2570,A DEAD STATESMAN,What tale shall save me here among
2571,A DEAD STATESMAN,Mine angry and defrauded young?
2572,A DEAD STATESMAN,
2573,A DEAD STATESMAN,
2574,THE REBEL,THE REBEL
2575,THE REBEL,
2576,THE REBEL,If I had clamoured at Thy Gate
2577,THE REBEL,"For gift of Life on Earth,"
2578,THE REBEL,"And, thrusting through the souls that wait,"
2579,THE REBEL,Flung headlong into birth--
2580,THE REBEL,"Even then, even then, for gin and snare"
2581,THE REBEL,"About my pathway spread,"
2582,THE REBEL,"Lord, I had mocked Thy thoughtful care"
2583,THE REBEL,Before I joined the Dead!
2584,THE REBEL,But now?... I was beneath Thy Hand
2585,THE REBEL,Ere yet the Planets came.
2586,THE REBEL,"And now--though Planets pass, I stand"
2587,THE REBEL,The witness to Thy Shame.
2588,THE REBEL,
2589,THE REBEL,
2590,THE OBEDIENT,THE OBEDIENT
2591,THE OBEDIENT,
2592,THE OBEDIENT,"Daily, though no ears attended,"
2593,THE OBEDIENT,Did my prayers arise
2594,THE OBEDIENT,"Daily, though no fire descended"
2595,THE OBEDIENT,Did I sacrifice....
2596,THE OBEDIENT,"Though my darkness did not lift,"
2597,THE OBEDIENT,"Though I faced no lighter odds,"
2598,THE OBEDIENT,"Though the Gods bestowed no gift,"
2599,THE OBEDIENT,"None the less,"
2600,THE OBEDIENT,"None the less, I served the Gods!"
2601,THE OBEDIENT,
2602,THE OBEDIENT,
2603,A DRIFTER OFF TARENTUM,A DRIFTER OFF TARENTUM
2604,A DRIFTER OFF TARENTUM,
2605,A DRIFTER OFF TARENTUM,"He from the wind-bitten north with ship and companions descended,"
2606,A DRIFTER OFF TARENTUM,Searching for eggs of death spawned by invisible hulls.
2607,A DRIFTER OFF TARENTUM,Many he found and drew forth. Of a sudden the fishery ended
2608,A DRIFTER OFF TARENTUM,In flame and a clamorous breath not new to the eye-pecking gulls.
2609,A DRIFTER OFF TARENTUM,
2610,A DRIFTER OFF TARENTUM,
2611,DESTROYERS IN COLLISION,DESTROYERS IN COLLISION
2612,DESTROYERS IN COLLISION,
2613,DESTROYERS IN COLLISION,For Fog and Fate no charm is found
2614,DESTROYERS IN COLLISION,To lighten or amend.
2615,DESTROYERS IN COLLISION,"I, hurrying to my bride, was drowned--"
2616,DESTROYERS IN COLLISION,Cut down by my best friend.
2617,DESTROYERS IN COLLISION,
2618,DESTROYERS IN COLLISION,
2619,CONVOY ESCORT,CONVOY ESCORT
2620,CONVOY ESCORT,
2621,CONVOY ESCORT,I was a shepherd to fools
2622,CONVOY ESCORT,Causelessly bold or afraid.
2623,CONVOY ESCORT,They would not abide by my rules.
2624,CONVOY ESCORT,Yet they escaped. For I stayed.
2625,CONVOY ESCORT,
2626,CONVOY ESCORT,
2627,UNKNOWN FEMALE CORPSE,UNKNOWN FEMALE CORPSE
2628,UNKNOWN FEMALE CORPSE,
2629,UNKNOWN FEMALE CORPSE,"Headless, lacking foot and hand,"
2630,UNKNOWN FEMALE CORPSE,Horrible I come to land.
2631,UNKNOWN FEMALE CORPSE,I beseech all women's sons
2632,UNKNOWN FEMALE CORPSE,Know I was a mother once.
2633,UNKNOWN FEMALE CORPSE,
2634,UNKNOWN FEMALE CORPSE,
2635,RAPED AND REVENGED,RAPED AND REVENGED
2636,RAPED AND REVENGED,
2637,RAPED AND REVENGED,One used and butchered me: another spied
2638,RAPED AND REVENGED,Me broken--for which thing a hundred died.
2639,RAPED AND REVENGED,So it was learned among the heathen hosts
2640,RAPED AND REVENGED,How much a freeborn woman's favour costs.
2641,RAPED AND REVENGED,
2642,RAPED AND REVENGED,
2643,SALONIKAN GRAVE,SALONIKAN GRAVE
2644,SALONIKAN GRAVE,
2645,SALONIKAN GRAVE,I have watched a thousand days
2646,SALONIKAN GRAVE,Push out and crawl into night
2647,SALONIKAN GRAVE,Slowly as tortoises
2648,SALONIKAN GRAVE,"Now I, too, follow these."
2649,SALONIKAN GRAVE,"It is fever, and not fight--"
2650,SALONIKAN GRAVE,"Time, not battle--that slays."
2651,SALONIKAN GRAVE,
2652,SALONIKAN GRAVE,
2653,THE BRIDEGROOM,THE BRIDEGROOM
2654,THE BRIDEGROOM,
2655,THE BRIDEGROOM,"Call me not false, beloved,"
2656,THE BRIDEGROOM,"If, from thy scarce-known breast"
2657,THE BRIDEGROOM,"So little time removed,"
2658,THE BRIDEGROOM,In other arms I rest.
2659,THE BRIDEGROOM,
2660,THE BRIDEGROOM,For this more ancient bride
2661,THE BRIDEGROOM,Whom coldly I embrace
2662,THE BRIDEGROOM,Was constant at my side
2663,THE BRIDEGROOM,Before I saw thy face.
2664,THE BRIDEGROOM,
2665,THE BRIDEGROOM,"Our marriage, often set--"
2666,THE BRIDEGROOM,By miracle delayed--
2667,THE BRIDEGROOM,"At last is consummate,"
2668,THE BRIDEGROOM,And cannot be unmade.
2669,THE BRIDEGROOM,
2670,THE BRIDEGROOM,"Live, then, whom Life shall cure,"
2671,THE BRIDEGROOM,"Almost, of Memory,"
2672,THE BRIDEGROOM,And leave us to endure
2673,THE BRIDEGROOM,Its immortality.
2674,THE BRIDEGROOM,
2675,THE BRIDEGROOM,
2676,V. A. D. (MEDITERRANEAN),V. A. D. (MEDITERRANEAN)
2677,V. A. D. (MEDITERRANEAN),
2678,V. A. D. (MEDITERRANEAN),"Ah, would swift ships had never been, for then we ne'er had found,"
2679,V. A. D. (MEDITERRANEAN),"These harsh Ægean rocks between, this little virgin drowned,"
2680,V. A. D. (MEDITERRANEAN),"Whom neither spouse nor child shall mourn, but men she nursed"
2681,V. A. D. (MEDITERRANEAN),through pain
2682,V. A. D. (MEDITERRANEAN),And--certain keels for whose return the heathen look in vain.
2683,V. A. D. (MEDITERRANEAN),
2684,V. A. D. (MEDITERRANEAN),
2685,V. A. D. (MEDITERRANEAN),
2686,V. A. D. (MEDITERRANEAN),
2687,'THE CITY OF BRASS','THE CITY OF BRASS'
2688,'THE CITY OF BRASS',
2689,'THE CITY OF BRASS',1909
2690,'THE CITY OF BRASS',
2691,'THE CITY OF BRASS',Here was a people whom after their works thou shalt see wept over
2692,'THE CITY OF BRASS',for their lost dominion: and in this palace is the last information
2693,'THE CITY OF BRASS',respecting lords collected in the dust.
2694,'THE CITY OF BRASS',
2695,'THE CITY OF BRASS',_The Arabian Nights_
2696,'THE CITY OF BRASS',
2697,'THE CITY OF BRASS',
2698,'THE CITY OF BRASS',_In a land that the sand overlays--the ways to her gates are
2699,'THE CITY OF BRASS',untrod--
2700,'THE CITY OF BRASS',"A multitude ended their days whose fates were made splendid by God,"
2701,'THE CITY OF BRASS',Till they grew drunk and were smitten with madness and went to their
2702,'THE CITY OF BRASS',"fall,"
2703,'THE CITY OF BRASS',And of these is a story written: but Allah alone knoweth all!_
2704,'THE CITY OF BRASS',
2705,'THE CITY OF BRASS',"When the wine stirred in their heart their bosoms dilated,"
2706,'THE CITY OF BRASS',They rose to suppose themselves kings over all things created--
2707,'THE CITY OF BRASS',To decree a new earth at a birth without labour or sorrow--
2708,'THE CITY OF BRASS',To declare: 'We prepare it to-day and inherit to-morrow.'
2709,'THE CITY OF BRASS',"They chose themselves prophets and priests of minute understanding,"
2710,'THE CITY OF BRASS',"Men swift to see done, and outrun, their extremest commanding--"
2711,'THE CITY OF BRASS',Of the tribe which describe with a jibe the perversions of Justice--
2712,'THE CITY OF BRASS',Panders avowed to the crowd whatsoever its lust is.
2713,'THE CITY OF BRASS',
2714,'THE CITY OF BRASS',Swiftly these pulled down the walls that their fathers had made
2715,'THE CITY OF BRASS',them--
2716,'THE CITY OF BRASS',"The impregnable ramparts of old, they razed and relaid them"
2717,'THE CITY OF BRASS',"As playgrounds of pleasure and leisure with limitless entries,"
2718,'THE CITY OF BRASS',And havens of rest for the wastrels where once walked the sentries;
2719,'THE CITY OF BRASS',And because there was need of more pay for the shouters and
2720,'THE CITY OF BRASS',"marchers,"
2721,'THE CITY OF BRASS',They disbanded in face of their foemen their bowmen and archers.
2722,'THE CITY OF BRASS',They replied to their well-wishers' fears--to their enemies'
2723,'THE CITY OF BRASS',"laughter,"
2724,'THE CITY OF BRASS',Saying: 'Peace! We have fashioned a God Which shall save us
2725,'THE CITY OF BRASS',hereafter.
2726,'THE CITY OF BRASS',"We ascribe all dominion to man in his factions conferring,"
2727,'THE CITY OF BRASS',And have given to numbers the Name of the Wisdom unerring.'
2728,'THE CITY OF BRASS',They said: 'Who has hate in his soul? Who has envied his neighbour?
2729,'THE CITY OF BRASS',Let him arise and control both that man and his labour.'
2730,'THE CITY OF BRASS',They said: 'Who is eaten by sloth? Whose unthrift has destroyed him?
2731,'THE CITY OF BRASS',He shall levy a tribute from all because none have employed him.'
2732,'THE CITY OF BRASS',"They said: 'Who hath toiled? Who hath striven, and gathered"
2733,'THE CITY OF BRASS',possession?
2734,'THE CITY OF BRASS',Let him be spoiled. He hath given full proof of transgression.'
2735,'THE CITY OF BRASS',"They said. 'Who is irked by the Law? _Though we may not remove it,"
2736,'THE CITY OF BRASS',"If he lend us his aid in this raid, we will set him above it!_'"
2737,'THE CITY OF BRASS',"So the robber did judgment again upon such as displeased him,"
2738,'THE CITY OF BRASS',"The slayer, too, boasted his slain, and the judges released him."
2739,'THE CITY OF BRASS',
2740,'THE CITY OF BRASS',"As for their kinsmen far off, on the skirts of the nation,"
2741,'THE CITY OF BRASS',"They harried all earth to make sure none escaped reprobation,"
2742,'THE CITY OF BRASS',"They awakened unrest for a jest in their newly-won borders,"
2743,'THE CITY OF BRASS',And jeered at the blood of their brethren betrayed by their orders.
2744,'THE CITY OF BRASS',"They instructed the ruled to rebel, their rulers to aid them;"
2745,'THE CITY OF BRASS',"And, since such as obeyed them not fell, their Viceroys obeyed them."
