,Poem Title,line
468,CHAPTER I,"of passages in the Latin poets with the original Greek, from which they"
469,CHAPTER I,"were borrowed, for the preference of Collins’s odes to those of Gray;"
470,CHAPTER I,and of the simile in Shakespeare
471,CHAPTER I,
472,CHAPTER I,How like a younker or a prodigal
473,CHAPTER I,"The scarfed bark puts from her native bay,"
474,CHAPTER I,Hugg’d and embraced by the strumpet wind!
475,CHAPTER I,"How like the prodigal doth she return,"
476,CHAPTER I,"With over-weather’d ribs and ragged sails,"
477,CHAPTER I,"Lean, rent, and beggar’d by the strumpet wind!"
478,CHAPTER I,(Merch. of Ven. Act II. sc. 6.)
479,CHAPTER I,
480,CHAPTER I,to the imitation in the Bard;
481,CHAPTER I,
482,CHAPTER I,"Fair laughs the morn, and soft the zephyr blows"
483,CHAPTER I,While proudly riding o’er the azure realm
484,CHAPTER I,"In gallant trim the gilded vessel goes,"
485,CHAPTER I,Youth at the prow and pleasure at the helm;
486,CHAPTER I,"Regardless of the sweeping whirlwind’s sway,"
487,CHAPTER I,"That hush’d in grim repose, expects it’s evening prey."
488,CHAPTER I,
489,CHAPTER I,"(in which, by the bye, the words “realm” and “sway” are rhymes dearly"
490,CHAPTER I,"purchased)--I preferred the original on the ground, that in the"
491,CHAPTER I,"imitation it depended wholly on the compositor’s putting, or not"
492,CHAPTER I,"putting, a small capital, both in this, and in many other passages of"
493,CHAPTER I,"the same poet, whether the words should be personifications, or mere"
494,CHAPTER I,"abstractions. I mention this, because, in referring various lines in"
495,CHAPTER I,"Gray to their original in Shakespeare and Milton, and in the clear"
496,CHAPTER I,"perception how completely all the propriety was lost in the transfer,"
497,CHAPTER I,"I was, at that early period, led to a conjecture, which, many years"
498,CHAPTER I,afterwards was recalled to me from the same thought having been started
499,CHAPTER I,"in conversation, but far more ably, and developed more fully, by"
500,CHAPTER I,"Mr. Wordsworth;--namely, that this style of poetry, which I have"
501,CHAPTER I,"characterized above, as translations of prose thoughts into poetic"
502,CHAPTER I,"language, had been kept up by, if it did not wholly arise from, the"
503,CHAPTER I,"custom of writing Latin verses, and the great importance attached to"
504,CHAPTER I,"these exercises, in our public schools. Whatever might have been the"
505,CHAPTER I,"case in the fifteenth century, when the use of the Latin tongue was so"
506,CHAPTER I,"general among learned men, that Erasmus is said to have forgotten his"
507,CHAPTER I,"native language; yet in the present day it is not to be supposed, that a"
508,CHAPTER I,"youth can think in Latin, or that he can have any other reliance on the"
509,CHAPTER I,"force or fitness of his phrases, but the authority of the writer"
510,CHAPTER I,from whom he has adopted them. Consequently he must first prepare his
511,CHAPTER I,"thoughts, and then pick out, from Virgil, Horace, Ovid, or perhaps more"
512,CHAPTER I,"compendiously from his Gradus, halves and quarters of lines, in which to"
513,CHAPTER I,embody them.
514,CHAPTER I,
515,CHAPTER I,I never object to a certain degree of disputatiousness in a young man
516,CHAPTER I,"from the age of seventeen to that of four or five and twenty, provided I"
517,CHAPTER I,"find him always arguing on one side of the question. The controversies,"
518,CHAPTER I,occasioned by my unfeigned zeal for the honour of a favourite
519,CHAPTER I,"contemporary, then known to me only by his works, were of great"
520,CHAPTER I,advantage in the formation and establishment of my taste and critical
521,CHAPTER I,"opinions. In my defence of the lines running into each other, instead of"
522,CHAPTER I,"closing at each couplet; and of natural language, neither bookish, nor"
523,CHAPTER I,"vulgar, neither redolent of the lamp, nor of the kennel, such as I will"
524,CHAPTER I,remember thee; instead of the same thought tricked up in the rag-fair
525,CHAPTER I,"finery of,"
526,CHAPTER I,
527,CHAPTER I,------thy image on her wing
528,CHAPTER I,"Before my fancy’s eye shall memory bring,--"
529,CHAPTER I,
530,CHAPTER I,"I had continually to adduce the metre and diction of the Greek poets,"
531,CHAPTER I,from Homer to Theocritus inclusively; and still more of our elder
532,CHAPTER I,"English poets, from Chaucer to Milton. Nor was this all. But as it was"
533,CHAPTER I,my constant reply to authorities brought against me from later poets
534,CHAPTER I,"of great name, that no authority could avail in opposition to Truth,"
535,CHAPTER I,"Nature, Logic, and the Laws of Universal Grammar; actuated too by my"
536,CHAPTER I,former passion for metaphysical investigations; I laboured at a solid
537,CHAPTER I,"foundation, on which permanently to ground my opinions, in the component"
538,CHAPTER I,"faculties of the human mind itself, and their comparative dignity and"
539,CHAPTER I,"importance. According to the faculty or source, from which the pleasure"
540,CHAPTER I,"given by any poem or passage was derived, I estimated the merit of"
541,CHAPTER I,"such poem or passage. As the result of all my reading and meditation,"
542,CHAPTER I,"I abstracted two critical aphorisms, deeming them to comprise the"
543,CHAPTER I,"conditions and criteria of poetic style;--first, that not the poem which"
544,CHAPTER I,"we have read, but that to which we return, with the greatest pleasure,"
545,CHAPTER I,"possesses the genuine power, and claims the name of essential"
546,CHAPTER I,"poetry;--secondly, that whatever lines can be translated into other"
547,CHAPTER I,"words of the same language, without diminution of their significance,"
548,CHAPTER I,"either in sense or association, or in any worthy feeling, are so far"
549,CHAPTER I,"vicious in their diction. Be it however observed, that I excluded from"
550,CHAPTER I,"the list of worthy feelings, the pleasure derived from mere novelty in"
551,CHAPTER I,"the reader, and the desire of exciting wonderment at his powers in the"
552,CHAPTER I,"author. Oftentimes since then, in pursuing French tragedies, I"
553,CHAPTER I,"have fancied two marks of admiration at the end of each line, as"
554,CHAPTER I,hieroglyphics of the author’s own admiration at his own cleverness.
555,CHAPTER I,Our genuine admiration of a great poet is a continuous undercurrent of
556,CHAPTER I,"feeling! it is everywhere present, but seldom anywhere as a separate"
557,CHAPTER I,"excitement. I was wont boldly to affirm, that it would be scarcely more"
558,CHAPTER I,"difficult to push a stone out from the Pyramids with the bare hand, than"
559,CHAPTER I,"to alter a word, or the position of a word, in Milton or Shakespeare,"
560,CHAPTER I,"(in their most important works at least,) without making the poet"
561,CHAPTER I,"say something else, or something worse, than he does say. One great"
562,CHAPTER I,"distinction, I appeared to myself to see plainly between even the"
563,CHAPTER I,"characteristic faults of our elder poets, and the false beauty of the"
564,CHAPTER I,"moderns. In the former, from Donne to Cowley, we find the most fantastic"
565,CHAPTER I,"out-of-the-way thoughts, but in the most pure and genuine mother"
566,CHAPTER I,"English, in the latter the most obvious thoughts, in language the most"
567,CHAPTER I,fantastic and arbitrary. Our faulty elder poets sacrificed the passion
568,CHAPTER I,and passionate flow of poetry to the subtleties of intellect and to the
569,CHAPTER I,"stars of wit; the moderns to the glare and glitter of a perpetual, yet"
570,CHAPTER I,"broken and heterogeneous imagery, or rather to an amphibious something,"
571,CHAPTER I,"made up, half of image, and half of abstract [5] meaning. The one"
572,CHAPTER I,sacrificed the heart to the head; the other both heart and head to point
573,CHAPTER I,and drapery.
574,CHAPTER I,
575,CHAPTER I,The reader must make himself acquainted with the general style of
576,CHAPTER I,"composition that was at that time deemed poetry, in order to understand"
577,CHAPTER I,"and account for the effect produced on me by the Sonnets, the Monody"
578,CHAPTER I,"at Matlock, and the Hope, of Mr. Bowles; for it is peculiar to original"
579,CHAPTER I,"genius to become less and less striking, in proportion to its success"
580,CHAPTER I,in improving the taste and judgment of its contemporaries. The poems of
581,CHAPTER I,"West, indeed, had the merit of chaste and manly diction; but they were"
582,CHAPTER I,"cold, and, if I may so express it, only dead-coloured; while in the"
583,CHAPTER I,"best of Warton’s there is a stiffness, which too often gives them the"
584,CHAPTER I,"appearance of imitations from the Greek. Whatever relation, therefore,"
585,CHAPTER I,of cause or impulse Percy’s collection of Ballads may bear to the most
586,CHAPTER I,popular poems of the present day; yet in a more sustained and elevated
587,CHAPTER I,"style, of the then living poets, Cowper and Bowles [6] were, to the best"
588,CHAPTER I,"of my knowledge, the first who combined natural thoughts with natural"
589,CHAPTER I,diction; the first who reconciled the heart with the head.
590,CHAPTER I,
591,CHAPTER I,"It is true, as I have before mentioned, that from diffidence in my own"
592,CHAPTER I,"powers, I for a short time adopted a laborious and florid diction, which"
593,CHAPTER I,"I myself deemed, if not absolutely vicious, yet of very inferior worth."
594,CHAPTER I,"Gradually, however, my practice conformed to my better judgment; and the"
595,CHAPTER I,"compositions of my twenty-fourth and twenty-fifth years--(for example,"
596,CHAPTER I,"the shorter blank verse poems, the lines, which now form the middle and"
597,CHAPTER I,"conclusion of the poem entitled the Destiny of Nations, and the tragedy"
598,CHAPTER I,of Remorse)--are not more below my present ideal in respect of the
599,CHAPTER I,general tissue of the style than those of the latest date. Their faults
600,CHAPTER I,"were at least a remnant of the former leaven, and among the many who"
601,CHAPTER I,have done me the honour of putting my poems in the same class with those
602,CHAPTER I,"of my betters, the one or two, who have pretended to bring examples of"
603,CHAPTER I,"affected simplicity from my volume, have been able to adduce but"
604,CHAPTER I,"one instance, and that out of a copy of verses half ludicrous, half"
605,CHAPTER I,"splenetic, which I intended, and had myself characterized, as sermoni"
606,CHAPTER I,propiora.
607,CHAPTER I,
608,CHAPTER I,"Every reform, however necessary, will by weak minds be carried to an"
609,CHAPTER I,"excess, which will itself need reforming. The reader will excuse me for"
610,CHAPTER I,"noticing, that I myself was the first to expose risu honesto the three"
611,CHAPTER I,"sins of poetry, one or the other of which is the most likely to beset a"
612,CHAPTER I,young writer. So long ago as the publication of the second number of the
613,CHAPTER I,"Monthly Magazine, under the name of Nehemiah Higginbottom, I contributed"
614,CHAPTER I,"three sonnets, the first of which had for its object to excite a"
615,CHAPTER I,"good-natured laugh at the spirit of doleful egotism, and at the"
616,CHAPTER I,"recurrence of favourite phrases, with the double defect of being at"
617,CHAPTER I,once trite and licentious;--the second was on low creeping language and
618,CHAPTER I,"thoughts, under the pretence of simplicity; the third, the phrases of"
619,CHAPTER I,"which were borrowed entirely from my own poems, on the indiscriminate"
620,CHAPTER I,use of elaborate and swelling language and imagery. The reader will find
621,CHAPTER I,"them in the note [7] below, and will I trust regard them as reprinted"
622,CHAPTER I,"for biographical purposes alone, and not for their poetic merits. So"
623,CHAPTER I,"general at that time, and so decided was the opinion concerning the"
624,CHAPTER I,"characteristic vices of my style, that a celebrated physician (now,"
625,CHAPTER I,"alas! no more) speaking of me in other respects with his usual kindness,"
626,CHAPTER I,"to a gentleman, who was about to meet me at a dinner party, could not"
627,CHAPTER I,however resist giving him a hint not to mention ‘The house that Jack
628,CHAPTER I,"built’ in my presence, for “that I was as sore as a boil about that"
629,CHAPTER I,sonnet;” he not knowing that I was myself the author of it.
630,CHAPTER I,
631,CHAPTER I,
632,CHAPTER I,
633,CHAPTER I,
634,CHAPTER II,CHAPTER II
635,CHAPTER II,
636,CHAPTER II,Supposed irritability of men of genius brought to the test of
637,CHAPTER II,facts--Causes and occasions of the charge--Its injustice.
