,Poem Title,line
985,A TENNYSONIAN FRAGMENT,"ages, an example, in many ways to be followed, of a man who obviously"
986,A TENNYSONIAN FRAGMENT,"delighted in all that he wrought.  He was no model to Murray, who only"
987,A TENNYSONIAN FRAGMENT,"delighted in his moments of inspiration, and could not make himself happy"
988,A TENNYSONIAN FRAGMENT,even in the trifles which are demanded from the professional pen.
989,A TENNYSONIAN FRAGMENT,
990,A TENNYSONIAN FRAGMENT,"He did, at last, endeavour to ply that servile engine of which Pendennis"
991,A TENNYSONIAN FRAGMENT,conceived so exalted an opinion.  Certainly a false pride did not stand
992,A TENNYSONIAN FRAGMENT,"in his way when, on May 5, 1889, he announced that he was about to leave"
993,A TENNYSONIAN FRAGMENT,"St. Andrews, and attempt to get work at proof-correcting and in the"
994,A TENNYSONIAN FRAGMENT,humblest sorts of journalism in Edinburgh.  The chapter is honourable to
995,A TENNYSONIAN FRAGMENT,"his resolution, but most melancholy.  There were competence and ease"
996,A TENNYSONIAN FRAGMENT,"waiting for him, probably, in London, if he would but let his pen have"
997,A TENNYSONIAN FRAGMENT,its way in bright comment and occasional verse.  But he chose the other
998,A TENNYSONIAN FRAGMENT,"course.  With letters of introduction from Mr. Meiklejohn, he consulted"
999,A TENNYSONIAN FRAGMENT,the houses of Messrs. Clark and Messrs. Constable in Edinburgh.  He did
1000,A TENNYSONIAN FRAGMENT,not find that his knowledge of Greek was adequate to the higher and more
1001,A TENNYSONIAN FRAGMENT,"remunerative branches of proof-reading, that weary meticulous toil, so"
1002,A TENNYSONIAN FRAGMENT,"fatiguing to the eyesight.  The hours, too, were very long; he could do"
1003,A TENNYSONIAN FRAGMENT,"more and better work in fewer hours.  No time, no strength, were left for"
1004,A TENNYSONIAN FRAGMENT,"reading and writing.  He did, while in Edinburgh, send a few things to"
1005,A TENNYSONIAN FRAGMENT,"magazines, but he did not actually 'bombard' editors.  He is 'to live in"
1006,A TENNYSONIAN FRAGMENT,"one room, and dine, if not on a red herring, on the next cheapest article"
1007,A TENNYSONIAN FRAGMENT,"of diet.'  These months of privation, at which he laughed, and some weeks"
1008,A TENNYSONIAN FRAGMENT,"of reading proofs, appear to have quite undermined health which was never"
1009,A TENNYSONIAN FRAGMENT,"strong, and which had been sorely tried by 'the wind of a cursed to-day,"
1010,A TENNYSONIAN FRAGMENT,"the curse of a windy to-morrow,' at St. Andrews.  If a reader observes in"
1011,A TENNYSONIAN FRAGMENT,"Murray a lack of strenuous diligence, he must attribute it less to lack"
1012,A TENNYSONIAN FRAGMENT,"of resolution, than to defect of physical force and energy.  The many bad"
1013,A TENNYSONIAN FRAGMENT,"colds of which he speaks were warnings of the end, which came in the form"
1014,A TENNYSONIAN FRAGMENT,"of consumption.  This lurking malady it was that made him wait, and dally"
1015,A TENNYSONIAN FRAGMENT,with his talent.  He hit on the idea of translating some of Bossuet's
1016,A TENNYSONIAN FRAGMENT,orations for a Scotch theological publisher.  Alas! the publisher did not
1017,A TENNYSONIAN FRAGMENT,"anticipate a demand, among Scotch ministers, for the Eagle of Meaux."
1018,A TENNYSONIAN FRAGMENT,"Murray, in his innocence, was startled by the caution of the publisher,"
1019,A TENNYSONIAN FRAGMENT,"who certainly would have been a heavy loser.  'I honestly believe that,"
1020,A TENNYSONIAN FRAGMENT,"if Charles Dickens were now alive and unknown, and were to offer the MS."
1021,A TENNYSONIAN FRAGMENT,"of _Pickwick_ to an Edinburgh publisher, that sagacious old individual"
1022,A TENNYSONIAN FRAGMENT,"would shake his prudent old head, and refuse (with the utmost politeness)"
1023,A TENNYSONIAN FRAGMENT,to publish it!'  There is a good deal of difference between _Pickwick_
1024,A TENNYSONIAN FRAGMENT,"and a translation of old French sermons about Madame, and Conde, and"
1025,A TENNYSONIAN FRAGMENT,people of whom few modern readers ever heard.
1026,A TENNYSONIAN FRAGMENT,
1027,A TENNYSONIAN FRAGMENT,"Alone, in Edinburgh, Murray was saddened by the 'unregarding'"
1028,A TENNYSONIAN FRAGMENT,irresponsive faces of the people as they passed.  In St. Andrews he
1029,A TENNYSONIAN FRAGMENT,probably knew every face; even in Edinburgh (a visitor from London
1030,A TENNYSONIAN FRAGMENT,thinks) there is a friendly look among the passers.  Murray did not find
1031,A TENNYSONIAN FRAGMENT,it so.  He approached a newspaper office: 'he [the Editor whom he met]
1032,A TENNYSONIAN FRAGMENT,"was extremely frank, and told me that the tone of my article on--was"
1033,A TENNYSONIAN FRAGMENT,"underbred, while the verses I had sent him had nothing in them.  Very"
1034,A TENNYSONIAN FRAGMENT,"pleasant for the feelings of a young author, was it not? . . ."
1035,A TENNYSONIAN FRAGMENT,"Unfavourable criticism is an excellent tonic, but it should be a little"
1036,A TENNYSONIAN FRAGMENT,"diluted . . . I must, however, do him the justice to say that he did me a"
1037,A TENNYSONIAN FRAGMENT,"good turn by introducing me to ---, . . . who was kind and encouraging in"
1038,A TENNYSONIAN FRAGMENT,the extreme.'
1039,A TENNYSONIAN FRAGMENT,
1040,A TENNYSONIAN FRAGMENT,"Murray now called on the Editor of the _Scottish Leader_, the Gladstonian"
1041,A TENNYSONIAN FRAGMENT,"organ, whom he found very courteous.  He was asked to write some 'leader-"
1042,A TENNYSONIAN FRAGMENT,"notes' as they are called, paragraphs which appear in the same columns as"
1043,A TENNYSONIAN FRAGMENT,"the leading articles.  These were published, to his astonishment, and he"
1044,A TENNYSONIAN FRAGMENT,was 'to be taken on at a salary of--a week.'  Let us avoid pecuniary
1045,A TENNYSONIAN FRAGMENT,"chatter, and merely say that the sum, while he was on trial, was not"
1046,A TENNYSONIAN FRAGMENT,likely to tempt many young men into the career of journalism.  Yet 'the
1047,A TENNYSONIAN FRAGMENT,"work will be very exacting, and almost preclude the possibility of my"
1048,A TENNYSONIAN FRAGMENT,"doing anything else.'  Now, as four leader notes, or, say, six, can be"
1049,A TENNYSONIAN FRAGMENT,"written in an hour, it is difficult to see the necessity for this"
1050,A TENNYSONIAN FRAGMENT,"fatigue.  Probably there were many duties more exacting, and less"
1051,A TENNYSONIAN FRAGMENT,"agreeable, than the turning out of epigrams.  Indeed there was other work"
1052,A TENNYSONIAN FRAGMENT,"of some more or less mechanical kind, and the manufacture of 'leader"
1053,A TENNYSONIAN FRAGMENT,notes' was the least part of Murray's industry.  At the end of two years
1054,A TENNYSONIAN FRAGMENT,there was 'the prospect of a very fair salary.'  But there was 'night-
1055,A TENNYSONIAN FRAGMENT,work and everlasting hurry.'  'The interviewing of a half-bred
1056,A TENNYSONIAN FRAGMENT,Town-Councillor on the subject of gas and paving' did not exhilarate
1057,A TENNYSONIAN FRAGMENT,"Murray.  Again, he had to compile a column of Literary News, from the"
1058,A TENNYSONIAN FRAGMENT,"_Athenaeum_, the _Academy_, and so on, 'with comments and enlargements"
1059,A TENNYSONIAN FRAGMENT,"where possible.'  This might have been made extremely amusing, it sounds"
1060,A TENNYSONIAN FRAGMENT,"like a delightful task,--the making of comments on 'Mr. --- has finished"
1061,A TENNYSONIAN FRAGMENT,a sonnet:' 'Mr. ---'s poems are in their fiftieth thousand:' 'Miss ---
1062,A TENNYSONIAN FRAGMENT,has gone on a tour of health to the banks of the Yang-tse-kiang:' 'Mrs.
1063,A TENNYSONIAN FRAGMENT,--- is engaged on a novel about the Pilchard Fishery.'  One could make
1064,A TENNYSONIAN FRAGMENT,"comments (if permitted) on these topics for love, and they might not be"
1065,A TENNYSONIAN FRAGMENT,"unpopular.  But perhaps Murray was shackled a little by human respect, or"
1066,A TENNYSONIAN FRAGMENT,the prejudices of his editor.  At all events he calls it 'not very
1067,A TENNYSONIAN FRAGMENT,"inspiring employment.'  The bare idea, I confess, inspirits me extremely."
1068,A TENNYSONIAN FRAGMENT,
1069,A TENNYSONIAN FRAGMENT,"But the literary _follet_, who delights in mild mischief, did not haunt"
1070,A TENNYSONIAN FRAGMENT,"Murray.  He found an opportunity to write on the Canongate Churchyard,"
1071,A TENNYSONIAN FRAGMENT,"where Fergusson lies, under the monument erected by Burns to the boy of"
1072,A TENNYSONIAN FRAGMENT,genius whom he called his master.  Of course the part of the article
1073,A TENNYSONIAN FRAGMENT,"which dealt with Fergusson, himself a poet of the Scarlet Gown, was cut"
1074,A TENNYSONIAN FRAGMENT,"out.  The Scotch do not care to hear about Fergusson, in spite of their"
1075,A TENNYSONIAN FRAGMENT,'myriad mutchkined enthusiasm' for his more illustrious imitator and
1076,A TENNYSONIAN FRAGMENT,"successor, Burns."
1077,A TENNYSONIAN FRAGMENT,
1078,A TENNYSONIAN FRAGMENT,"At this time Edinburgh was honouring itself, and Mr. Parnell, by"
1079,A TENNYSONIAN FRAGMENT,conferring its citizenship on that patriot.  Murray was actually told off
1080,A TENNYSONIAN FRAGMENT,"'to stand at a given point of the line on which the hero marched,' and to"
1081,A TENNYSONIAN FRAGMENT,write some lines of 'picturesque description.'  This kind of thing could
1082,A TENNYSONIAN FRAGMENT,not go on.  It was at Nelson's Monument that he stood: his enthusiasm was
1083,A TENNYSONIAN FRAGMENT,more for Nelson than for Mr. Parnell; and he caught a severe cold on this
1084,A TENNYSONIAN FRAGMENT,noble occasion.  Murray's opinions clashed with those of the _Scottish
1085,A TENNYSONIAN FRAGMENT,"Leader_, and he withdrew from its service."
1086,A TENNYSONIAN FRAGMENT,
1087,A TENNYSONIAN FRAGMENT,Just a week passed between the Parnellian triumph and Murray's retreat
1088,A TENNYSONIAN FRAGMENT,from daily journalism.  'On a newspaper one must have no opinions except
1089,A TENNYSONIAN FRAGMENT,those which are favourable to the sale of the paper and the filling of
1090,A TENNYSONIAN FRAGMENT,its advertisement columns.'  That is not precisely an accurate theory.
1091,A TENNYSONIAN FRAGMENT,"Without knowing anything of the circumstances, one may imagine that"
1092,A TENNYSONIAN FRAGMENT,Murray was rather impracticable.  Of course he could not write against
1093,A TENNYSONIAN FRAGMENT,"his own opinions, but it is unusual to expect any one to do that, or to"
1094,A TENNYSONIAN FRAGMENT,find any one who will do it.  'Incompatibility of temper' probably caused
1095,A TENNYSONIAN FRAGMENT,this secession from the newspaper.
1096,A TENNYSONIAN FRAGMENT,
1097,A TENNYSONIAN FRAGMENT,"After various attempts to find occupation, he did some proof-reading for"
1098,A TENNYSONIAN FRAGMENT,Messrs. Constable.  Among other things he 'read' the journal of Lady Mary
1099,A TENNYSONIAN FRAGMENT,"Coke, privately printed for Lord Home.  Lady Mary, who appears as a"
1100,A TENNYSONIAN FRAGMENT,"lively child in _The Heart of Midlothian_, 'had a taste for loo, gossip,"
1101,A TENNYSONIAN FRAGMENT,"and gardening, but the greatest of these is gossip.'  The best part of"
1102,A TENNYSONIAN FRAGMENT,the book is Lady Louisa Stuart's inimitable introduction.  Early in
1103,A TENNYSONIAN FRAGMENT,October he decided to give up proof-reading: the confinement had already
1104,A TENNYSONIAN FRAGMENT,told on his health.  In the letter which announces this determination he
1105,A TENNYSONIAN FRAGMENT,"describes a sermon of Principal Caird: 'Voice, gesture, language,"
1106,A TENNYSONIAN FRAGMENT,"thought--all in the highest degree,--combined to make it the most moving"
1107,A TENNYSONIAN FRAGMENT,and exalted speech of a man to men that I ever listened to.'  'The world
1108,A TENNYSONIAN FRAGMENT,"is too much with me,' he adds, as if he and the world were ever friends,"
1109,A TENNYSONIAN FRAGMENT,or ever likely to be friendly.
1110,A TENNYSONIAN FRAGMENT,
1111,A TENNYSONIAN FRAGMENT,October 27th found him dating from St. Andrews again.  'St. Andrews after
1112,A TENNYSONIAN FRAGMENT,"Edinburgh is Paradise.'  His Dalilah had called him home to her, and he"
1113,A TENNYSONIAN FRAGMENT,"was never again unfaithful.  He worked for his firm friend, Professor"
1114,A TENNYSONIAN FRAGMENT,"Meiklejohn, he undertook some teaching, and he wrote a little.  It was at"
1115,A TENNYSONIAN FRAGMENT,this time that his biographer made Murray's acquaintance.  I had been
1116,A TENNYSONIAN FRAGMENT,"delighted with his verses in _College Echoes_, and I asked him to bring"
1117,A TENNYSONIAN FRAGMENT,me some of his more serious work.  But he never brought them: his old
1118,A TENNYSONIAN FRAGMENT,"enemy, reserve, overcame him.  A few of his pieces were published 'At the"
1119,A TENNYSONIAN FRAGMENT,"Sign of the Ship' in _Longman's Magazine_, to which he contributed"
1120,A TENNYSONIAN FRAGMENT,occasionally.
1121,A TENNYSONIAN FRAGMENT,
1122,A TENNYSONIAN FRAGMENT,From this point there is little in Murray's life to be chronicled.  In
1123,A TENNYSONIAN FRAGMENT,"1890 his health broke down entirely, and consumption declared itself."
1124,A TENNYSONIAN FRAGMENT,"Very early in 1891 he visited Egypt, where it was thought that some"
1125,A TENNYSONIAN FRAGMENT,"educational work might be found for him.  But he found Egypt cold, wet,"
1126,A TENNYSONIAN FRAGMENT,and windy; of Alexandria and the Mediterranean he says little: indeed he
1127,A TENNYSONIAN FRAGMENT,was almost too weak and ill to see what is delightful either in nature or
1128,A TENNYSONIAN FRAGMENT,art.
1129,A TENNYSONIAN FRAGMENT,
1130,A TENNYSONIAN FRAGMENT,"'To aching eyes each landscape lowers,"
1131,A TENNYSONIAN FRAGMENT,"To feverish pulse each gale blows chill,"
1132,A TENNYSONIAN FRAGMENT,And Araby's or Eden's bowers
1133,A TENNYSONIAN FRAGMENT,"Were barren as this moorland hill,'"
1134,A TENNYSONIAN FRAGMENT,
1135,A TENNYSONIAN FRAGMENT,says the least self-conscious of poets.  Even so barren were the rich
1136,A TENNYSONIAN FRAGMENT,Nile and so bleak the blue Mediterranean waters.  Though received by the
1137,A TENNYSONIAN FRAGMENT,"kindest and most hospitable friends, Murray was homesick, and pined to be"
1138,A TENNYSONIAN FRAGMENT,"in England, now that spring was there.  He made the great mistake of"
1139,A TENNYSONIAN FRAGMENT,"coming home too early.  At Ilminster, in his mother's home, he slowly"
1140,A TENNYSONIAN FRAGMENT,faded out of life.  I have not the heart to quote his descriptions of
1141,A TENNYSONIAN FRAGMENT,"brief yet laborious saunters in the coppices, from the letters which he"
1142,A TENNYSONIAN FRAGMENT,"wrote to the lady of his heart.  He was calm, cheerful, even buoyant.  His"
1143,A TENNYSONIAN FRAGMENT,"letters to his college friends are all concerned with literature, or with"
1144,A TENNYSONIAN FRAGMENT,"happy old times, and are full of interest in them and in their happiness."
1145,A TENNYSONIAN FRAGMENT,
1146,A TENNYSONIAN FRAGMENT,He was not wholly idle.  He wrote a number of short pieces of verse in
1147,A TENNYSONIAN FRAGMENT,"_Punch_, and two or three in the _St. James's Gazette_.  Other work, no"
1148,A TENNYSONIAN FRAGMENT,"doubt, he planned, but his strength was gone.  In 1891 his book, _The"
1149,A TENNYSONIAN FRAGMENT,"Scarlet Gown_, was published by his friend, Mr. A. M. Holden.  The little"
1150,A TENNYSONIAN FRAGMENT,"volume, despite its local character, was kindly received by the Reviews."
1151,A TENNYSONIAN FRAGMENT,"Here, it was plain, we had a poet who was to St. Andrews what the"
1152,A TENNYSONIAN FRAGMENT,regretted J. K. S. was to Eton and Cambridge.  This measure of success
1153,A TENNYSONIAN FRAGMENT,was not calculated to displease our _alumnus addictissimus_.
1154,A TENNYSONIAN FRAGMENT,
1155,A TENNYSONIAN FRAGMENT,"Friendship and love, he said, made the summer of 1892 very happy to him."
1156,A TENNYSONIAN FRAGMENT,"I last heard from him in the summer of 1893, when he sent me some of his"
1157,A TENNYSONIAN FRAGMENT,"most pleasing verses.  He was in Scotland; he had wandered back, a shadow"
1158,A TENNYSONIAN FRAGMENT,"of himself, to his dear St. Andrews.  I conceived that he was better; he"
1159,A TENNYSONIAN FRAGMENT,said nothing about his health.  It is not easy to quote from his letters
1160,A TENNYSONIAN FRAGMENT,"to his friend, Mr. Wallace, still written in his beautiful firm hand."
1161,A TENNYSONIAN FRAGMENT,They are too full of affectionate banter: they also contain criticisms on
