,Poem Title,line
347,LIFE OF EDMUND WALLER.,"place of safety, to enlist soldiers, collect magazines, and raise monies"
348,LIFE OF EDMUND WALLER.,"by contribution, to release the prisoners committed by the parliament,"
349,LIFE OF EDMUND WALLER.,"to arrest some of the leading members in both Houses, to issue"
350,LIFE OF EDMUND WALLER.,"declarations, and whenever the conspiracy was ripe, to raise flags at"
351,LIFE OF EDMUND WALLER.,"Temple Bar, the Exchange, and other central spots."
352,LIFE OF EDMUND WALLER.,
353,LIFE OF EDMUND WALLER.,It was impossible that two such plots could escape collision with each
354,LIFE OF EDMUND WALLER.,"other--or that either should be long concealed. On the 31st May 1643, a"
355,LIFE OF EDMUND WALLER.,"fast-day, Pym is seated in St. Margaret's Church, hearing sermon. A"
356,LIFE OF EDMUND WALLER.,messenger enters and gives him a letter. He reads hastily--communicates
357,LIFE OF EDMUND WALLER.,"its intelligence in whispers to those beside him, and hurries out. No"
358,LIFE OF EDMUND WALLER.,"time is lost. Pym and his party could not trifle now though they would,"
359,LIFE OF EDMUND WALLER.,and would not though they could. Waller and Tomkins are seized that
360,LIFE OF EDMUND WALLER.,"night in their houses, and overwhelmed with fear, confess everything. It"
361,LIFE OF EDMUND WALLER.,"is suspected that Waller was betrayed by his sister, Mrs. Price, who was"
362,LIFE OF EDMUND WALLER.,"married to a zealous parliamentarian. A strange story is told, that one"
363,LIFE OF EDMUND WALLER.,"Goode, her chaplain, had stolen some of his papers, and would have got a"
364,LIFE OF EDMUND WALLER.,"hold of them all, had not Waller, having DREAMED that his sister was"
365,LIFE OF EDMUND WALLER.,"perfidious, risen and secured the rest. Clarendon, on the other hand,"
366,LIFE OF EDMUND WALLER.,"says that the discovery was made by a servant of Tomkins, who acted as a"
367,LIFE OF EDMUND WALLER.,"spy for the parliament. At all events, they were found out, and, in"
368,LIFE OF EDMUND WALLER.,"their terror and pusillanimity, they betrayed their associates. The Duke"
369,LIFE OF EDMUND WALLER.,"of Portland and Lord Conway were instantly arrested. Lady Aubigny, too,"
370,LIFE OF EDMUND WALLER.,"was imprisoned, but contrived to make her escape to the Hague. Even the"
371,LIFE OF EDMUND WALLER.,Earl of Northumberland was involved in the charges which now issued in a
372,LIFE OF EDMUND WALLER.,"trembling torrent from the lips of the detected conspirator, who"
373,LIFE OF EDMUND WALLER.,"confessed a great deal that could not have been discovered, and offered"
374,LIFE OF EDMUND WALLER.,"to reveal the private conversations of ladies of rank, and to betray all"
375,LIFE OF EDMUND WALLER.,and sundry who were in the slightest degree connected with the plot.
376,LIFE OF EDMUND WALLER.,"Tomkins had somehow got possession of Crispe's commission of array,"
377,LIFE OF EDMUND WALLER.,"which he had buried in the garden, but which was now, on his"
378,LIFE OF EDMUND WALLER.,"information, dug up. Never did a conspiracy fall to pieces more rapidly,"
379,LIFE OF EDMUND WALLER.,"completely, and, for the conspirators, more disgracefully."
380,LIFE OF EDMUND WALLER.,
381,LIFE OF EDMUND WALLER.,This discovery proves a windfall to the parliamentary party. Pym hies to
382,LIFE OF EDMUND WALLER.,"the citizens and apprises them, in one breath, at once of their danger"
383,LIFE OF EDMUND WALLER.,"and their signal deliverance. The Commons draw up a vow and covenant,"
384,LIFE OF EDMUND WALLER.,"expressing their detestation of all such conspiracies, and appoint a day"
385,LIFE OF EDMUND WALLER.,of thanksgiving for the escape of the nation. Meanwhile Waller and
386,LIFE OF EDMUND WALLER.,"Portland are confronted, when the one repeats his charge and Portland"
387,LIFE OF EDMUND WALLER.,"denies it. Conway, too, maintains his innocence, and as Waller is the"
388,LIFE OF EDMUND WALLER.,"only evidence against either him or Portland, both are, after a long"
389,LIFE OF EDMUND WALLER.,"imprisonment, admitted to bail. Tomkins, Chaloner (the agent of Crispe),"
390,LIFE OF EDMUND WALLER.,"Hassel (the king's courier between Oxford and London), Alexander Hampden"
391,LIFE OF EDMUND WALLER.,"(Waller's cousin), and some subordinate conspirators, are arraigned"
392,LIFE OF EDMUND WALLER.,before a Council of War. Waller feigns himself so ill with remorse of
393,LIFE OF EDMUND WALLER.,"conscience, that his trial is put off that he ""may recover his"
394,LIFE OF EDMUND WALLER.,"understanding."" Hassel dies the night before the trial. Tomkins and"
395,LIFE OF EDMUND WALLER.,"Chaloner are hanged before their own doors. Hampden escapes punishment,"
396,LIFE OF EDMUND WALLER.,"but is retained in prison, where he dies; and the subordinates just"
397,LIFE OF EDMUND WALLER.,"referred to (Blinkorne and White) are pardoned. Northumberland, owing to"
398,LIFE OF EDMUND WALLER.,"his rank, is only once examined before the Lords. Those whose names were"
399,LIFE OF EDMUND WALLER.,"inserted in the commission of array are treated as malignants, and their"
400,LIFE OF EDMUND WALLER.,estates seized.
401,LIFE OF EDMUND WALLER.,
402,LIFE OF EDMUND WALLER.,"Waller, having received some respite, employed the time in petitioning,"
403,LIFE OF EDMUND WALLER.,"flattering, bribing, confessing, beseeching, and in the exercise of"
404,LIFE OF EDMUND WALLER.,"every other art by which a mean, cowardly spirit seeks to evade death."
405,LIFE OF EDMUND WALLER.,"He appealed from the military jurisdiction to the House of Commons, and"
406,LIFE OF EDMUND WALLER.,"was admitted to plead his cause at their bar. His speech was humble,"
407,LIFE OF EDMUND WALLER.,"conciliating, and artful, but failed to gain the object. He was expelled"
408,LIFE OF EDMUND WALLER.,"from the House, and soon after was sisted before the Court of War, and"
409,LIFE OF EDMUND WALLER.,"condemned to die. He was reprieved, however, by Essex, and at the end of"
410,LIFE OF EDMUND WALLER.,"a year's imprisonment, the sentence was commuted into a fine of £10,000,"
411,LIFE OF EDMUND WALLER.,"and banishment for life. He was sent to ""recollect himself in another"
412,LIFE OF EDMUND WALLER.,"country."" He had previously expended, it is said, £30,000 in bribes."
413,LIFE OF EDMUND WALLER.,
414,LIFE OF EDMUND WALLER.,Waller's conduct in this whole matter was a mixture of cowardice and
415,LIFE OF EDMUND WALLER.,"meanness. Recollecting his poetical temperament, and the well-known"
416,LIFE OF EDMUND WALLER.,"stories of Demosthenes at Cheronea, and Horace at Philippi, we are not"
417,LIFE OF EDMUND WALLER.,"disposed to be harsh on his cowardice, but we have no excuse for his"
418,LIFE OF EDMUND WALLER.,"meanness. It discovers a want of heart, and an infinite littleness of"
419,LIFE OF EDMUND WALLER.,soul. We can hardly conceive him to have possessed a drop of the blood
420,LIFE OF EDMUND WALLER.,"of Hampden or Cromwell in his veins, and cease to wonder why two"
421,LIFE OF EDMUND WALLER.,high-spirited ladies of rank should have spurned the homage of a poetic
422,LIFE OF EDMUND WALLER.,"poltroon, whom instinctively they seem to have known to be such, even"
423,LIFE OF EDMUND WALLER.,before he proved it to the world.
424,LIFE OF EDMUND WALLER.,
425,LIFE OF EDMUND WALLER.,"""Infamous, and _not_ contented,"" Waller repairs to the Continent, first"
426,LIFE OF EDMUND WALLER.,"to Rouen, then to Switzerland and Italy, in company with his friend"
427,LIFE OF EDMUND WALLER.,"Evelyn, and, in fine, settles for a season in Paris. Here he keeps open"
428,LIFE OF EDMUND WALLER.,"table for the banished royalists, as well as for the French wits, till"
429,LIFE OF EDMUND WALLER.,"his means are impaired by his liberality. A middling poet, a pitiful"
430,LIFE OF EDMUND WALLER.,"politician, a fickle dangler in affairs of love, Waller was an admirable"
431,LIFE OF EDMUND WALLER.,"_host_, and not only gave good dinners and suppers, but flavoured them"
432,LIFE OF EDMUND WALLER.,delicately with compliment and repartee. In Paris he recovered his tone
433,LIFE OF EDMUND WALLER.,"of spirits, and, had his money lasted, might have remained there till"
434,LIFE OF EDMUND WALLER.,"his dying day. But fines and bribes had exhausted his patrimony, and he"
435,LIFE OF EDMUND WALLER.,"was compelled first to sell a property in Bedfordshire, worth more than"
436,LIFE OF EDMUND WALLER.,"£1,000 a-year, then to part with his wife's jewels, and in fine to sell"
437,LIFE OF EDMUND WALLER.,"the last of these, which he called ""the rump jewel."" His family, too,"
438,LIFE OF EDMUND WALLER.,"had increased, and added to his incumbrances. His favourite was a"
439,LIFE OF EDMUND WALLER.,"daughter, Margaret, born in Rouen, who acted as his amanuensis. At last,"
440,LIFE OF EDMUND WALLER.,"through the intercession of his brother-in-law, Scroope, he was"
441,LIFE OF EDMUND WALLER.,permitted to return to England. This was on the 13th of January 1652.
442,LIFE OF EDMUND WALLER.,"During all his residence on the Continent, he had continued to amuse"
443,LIFE OF EDMUND WALLER.,"himself with poetry, ""in which,"" says Johnson, ""he sometimes speaks of"
444,LIFE OF EDMUND WALLER.,"the rebels and their usurpation, in the natural language of an honest"
445,LIFE OF EDMUND WALLER.,"man."" If this mean that Waller, when he uttered such sentiments, was,"
446,LIFE OF EDMUND WALLER.,"for the nonce, sincere, it is quite true; but if the Doctor means that"
447,LIFE OF EDMUND WALLER.,"Waller was, speaking generally, an honest man, it is not true; and Dr."
448,LIFE OF EDMUND WALLER.,"Johnson repeatedly signifies, in other parts of his life, that he does"
449,LIFE OF EDMUND WALLER.,"not believe it to be true. He speaks, for instance, of the ""exorbitance"
450,LIFE OF EDMUND WALLER.,"of his adulation,"" of his ""having lost the esteem of all parties,"" and"
451,LIFE OF EDMUND WALLER.,"says, ""It is not possible to read without some contempt and indignation,"
452,LIFE OF EDMUND WALLER.,poems ascribing the highest degree of _power_ and _piety_ to Charles the
453,LIFE OF EDMUND WALLER.,"First, and then transferring the same _power_ and _piety_ to Oliver"
454,LIFE OF EDMUND WALLER.,"Cromwell."" In keeping with this, Bishop Burnet asserts, that ""in the"
455,LIFE OF EDMUND WALLER.,"House he was only concerned to say what should make him applauded, and"
456,LIFE OF EDMUND WALLER.,"never laid the business of the House to heart."""
457,LIFE OF EDMUND WALLER.,
458,LIFE OF EDMUND WALLER.,"Waller, returning, found his mother still alive at Beaconsfield, where"
459,LIFE OF EDMUND WALLER.,Cromwell sometimes visited her; and when she talked in favour of the
460,LIFE OF EDMUND WALLER.,"royal cause, would throw napkins at her, and say that he would not"
461,LIFE OF EDMUND WALLER.,"dispute with his aunt, although afterwards, as we have seen, her spirit"
462,LIFE OF EDMUND WALLER.,of political intrigue compelled him to make her a prisoner in her own
463,LIFE OF EDMUND WALLER.,"house. The poet took up his residence near her at Hall-barn, a house of"
464,LIFE OF EDMUND WALLER.,"his own erection, and on the walls of which he hung up a picture of"
465,LIFE OF EDMUND WALLER.,"Saccharissa, whence he hoped, it may be, draw consolation for the past,"
466,LIFE OF EDMUND WALLER.,"and inspiration for the future. Here Cromwell, who probably despised"
467,LIFE OF EDMUND WALLER.,"Waller in his heart, as often men of action despise men of mere literary"
468,LIFE OF EDMUND WALLER.,"ability, especially when that ability is not transcendent, but whose cue"
469,LIFE OF EDMUND WALLER.,it was to conciliate all men according to their respective positions and
470,LIFE OF EDMUND WALLER.,"capabilities, paid great attention to his kinsman. Waller found Cromwell"
471,LIFE OF EDMUND WALLER.,"well acquainted with the ancient historians, and they conversed a good"
472,LIFE OF EDMUND WALLER.,"deal on such topics. It is said, that when Waller jeered him on his"
473,LIFE OF EDMUND WALLER.,using the peculiar phraseology of the Puritans in his conversation with
474,LIFE OF EDMUND WALLER.,"them, the Protector answered, ""Cousin Waller, I must talk to these men"
475,LIFE OF EDMUND WALLER.,"in their own way;"" an anecdote which is sometimes quoted as if it proved"
476,LIFE OF EDMUND WALLER.,that Cromwell had no religion; whereas it only proved that he had at
477,LIFE OF EDMUND WALLER.,heart no cant. It was not as if he had privately avowed infidelity to
478,LIFE OF EDMUND WALLER.,"his kinsman. Cromwell found _cant_ prevalent on his stage, just as any"
479,LIFE OF EDMUND WALLER.,"great actor of that century found _rant_ on his, and, like the actor, he"
480,LIFE OF EDMUND WALLER.,"used it occasionally as a means of gaining his own lofty ends, and as a"
481,LIFE OF EDMUND WALLER.,foil to his own genuine earnestness and power.
482,LIFE OF EDMUND WALLER.,
483,LIFE OF EDMUND WALLER.,"The Protector, however, seems to have profoundly impressed even Waller's"
484,LIFE OF EDMUND WALLER.,light and fickle mind; and the panegyric which he produced on him in
485,LIFE OF EDMUND WALLER.,"1654, is not only the ablest, but seems the sincerest of his"
486,LIFE OF EDMUND WALLER.,"productions. He had hitherto been writing about women, courtiers, and"
487,LIFE OF EDMUND WALLER.,kings; but now he had to gird up his loins and write on a man. The piece
488,LIFE OF EDMUND WALLER.,"is accordingly as masculine in style, as it is just in appreciation;"
489,LIFE OF EDMUND WALLER.,"and, with the exception of Milton's glorious sketch in the ""Defensio pro"
490,LIFE OF EDMUND WALLER.,"populo Anglicano,"" and Carlyle's lecture in his ""Heroes and"
491,LIFE OF EDMUND WALLER.,"Hero-worship,"" it is, perhaps, the best encomium ever pronounced on the"
492,LIFE OF EDMUND WALLER.,Lord Protector of England--almost worthy of Cromwell's unrivalled merits
493,LIFE OF EDMUND WALLER.,"and achievements, and more than worthy of Waller's powers. It is said,"
494,LIFE OF EDMUND WALLER.,that when twitted with having written a better panegyric on Cromwell
495,LIFE OF EDMUND WALLER.,"than a congratulation to Charles II., he wittily replied, ""You should"
496,LIFE OF EDMUND WALLER.,"remember that poets succeed better in fiction than in truth."" Perhaps in"
497,LIFE OF EDMUND WALLER.,this he spoke ironically; certainly the fact was the reverse of his
498,LIFE OF EDMUND WALLER.,"words. It is because he has spoken truth in the first, and fiction in"
499,LIFE OF EDMUND WALLER.,"the second, of productions, that the first is incomparably the better"
500,LIFE OF EDMUND WALLER.,poem. Sketches of character taken from the life are better than those
501,LIFE OF EDMUND WALLER.,where imagination operates on hearsays and on recorded actions. And
