,Poem Title,line
463,AFTER RECOVERY FROM SICKNESS.,"Once more, to feel the transports ye impart,"
464,AFTER RECOVERY FROM SICKNESS.,Health wakes my every sense and tunes my heart.
465,AFTER RECOVERY FROM SICKNESS.,
466,AFTER RECOVERY FROM SICKNESS.,
467,AFTER RECOVERY FROM SICKNESS.,
468,AFTER RECOVERY FROM SICKNESS.,
469,"SONNET,","SONNET,"
470,WRITTEN ON MY BIRTH DAY.,WRITTEN ON MY BIRTH DAY.
471,WRITTEN ON MY BIRTH DAY.,
472,WRITTEN ON MY BIRTH DAY.,"Again has Time his annual circle run,"
473,WRITTEN ON MY BIRTH DAY.,And April ushers in my natal day:
474,WRITTEN ON MY BIRTH DAY.,"Since first my infant eyes beheld the sun,"
475,WRITTEN ON MY BIRTH DAY.,How many a year has swiftly roll'd away!
476,WRITTEN ON MY BIRTH DAY.,Full half my thread of life the Fates have spun;
477,WRITTEN ON MY BIRTH DAY.,What various colours does the web display!
478,WRITTEN ON MY BIRTH DAY.,"Some dark, some brighter; ere the work be done"
479,WRITTEN ON MY BIRTH DAY.,The sadder hues will overshade the gay.
480,WRITTEN ON MY BIRTH DAY.,Yet not to Melancholy will I yield;
481,WRITTEN ON MY BIRTH DAY.,Against Despondency and Discontent
482,WRITTEN ON MY BIRTH DAY.,Still Fortitude and Hope shall keep the field;
483,WRITTEN ON MY BIRTH DAY.,"Swerving from thee, O Virtue! I repent;"
484,WRITTEN ON MY BIRTH DAY.,Now! to repel Temptation I am steel'd;
485,WRITTEN ON MY BIRTH DAY.,To follow thee I'm resolutely bent.
486,WRITTEN ON MY BIRTH DAY.,
487,WRITTEN ON MY BIRTH DAY.,
488,WRITTEN ON MY BIRTH DAY.,
489,WRITTEN ON MY BIRTH DAY.,
490,ECLOGUE.,ECLOGUE.
491,ECLOGUE.,
492,SPRING.,SPRING.
493,SPRING.,
494,SPRING.,"Muse of the pastoral reed and sylvan reign,"
495,SPRING.,"Divine inspirer of each tuneful swain,"
496,SPRING.,Who taught the Doric Shepherd to portray
497,SPRING.,Primeval nature in his simple lay;
498,SPRING.,"And him of Mantua, in a nicer age,"
499,SPRING.,To form the graces of his artful page;
500,SPRING.,"O, come! where crystal Avon winds serene,"
501,SPRING.,And with thy presence bless the brightening scene;
502,SPRING.,"Now, while I rove his willowy banks along,"
503,SPRING.,"With fond intent to wake the rural song,"
504,SPRING.,"Inspire me, Goddess! to my strains impart"
505,SPRING.,"The force of nature, and the grace of art."
506,SPRING.,
507,SPRING.,"Now has the Night her dusky veil withdrawn,"
508,SPRING.,"And, softly blushing, peeps the smiling Dawn;"
509,SPRING.,"The lark, on quivering wings, amid the skies"
510,SPRING.,"Pours his shrill song, inviting her to rise;"
511,SPRING.,"The breathing Zephyrs just begin to play,"
512,SPRING.,Waking the flowers to steal new sweets away:
513,SPRING.,"And now with trembling steps, her swain to find,"
514,SPRING.,Fair Delia hastens to the spot assign'd:
515,SPRING.,Her faithful Colin waits impatient there;
516,SPRING.,How raptured to regain his long-lost fair!
517,SPRING.,
518,COLIN.,COLIN.
519,COLIN.,
520,COLIN.,O happiness!--and am I then so blest?
521,COLIN.,Or does a heavenly dream possess my breast?
522,COLIN.,"Has not her father sternly bid us part,"
523,COLIN.,And for my rival claim'd his daughter's heart?
524,COLIN.,Has not my Delia sigh'd the sad adieu?
525,COLIN.,Have I not long been banish'd from her view?
526,COLIN.,"Away, ye jealous fears! ye sorrows, flee!"
527,COLIN.,"This letter, this! revokes the dire decree."
528,COLIN.,"And lo! she comes! she comes! but why so slow,"
529,COLIN.,"Pensive, and shy, as if oppress'd with wo?"
530,COLIN.,My Delia!--
531,COLIN.,
532,DELIA.,DELIA.
533,DELIA.,
534,DELIA.,Colin! (_They embrace._)
535,DELIA.,
536,COLIN.,COLIN.
537,COLIN.,
538,COLIN.,"O my Delia! tell,"
539,COLIN.,What dark ideas in thy bosom dwell.
540,COLIN.,Is not thy letter true? then give thy soul
541,COLIN.,To love and happiness without control.
542,COLIN.,
543,DELIA.,DELIA.
544,DELIA.,
545,DELIA.,"O generous Colin! can'st thou, then, forget"
546,DELIA.,"The painful past, and love thy Delia yet?"
547,DELIA.,"Deem me not faithless; stern parental sway,"
548,DELIA.,"Spite of my tears, constrained me to obey."
549,DELIA.,
550,COLIN.,COLIN.
551,COLIN.,
552,COLIN.,Faithless? O no! I knew thy father's ire;
553,COLIN.,Thy filial virtue could not but admire;
554,COLIN.,"Still did I hope, believe, and know thee true:"
555,COLIN.,The pains I suffer'd thou did'st suffer too.
556,COLIN.,"Now weep no more; this bids our sufferings cease,"
557,COLIN.,This letter--heavenly messenger of peace!--
558,COLIN.,That promises a more propitious fate;
559,COLIN.,"But thou, sweet girl! the same blest news relate;"
560,COLIN.,Chase from thy fancy every shade of fear;
561,COLIN.,Wipe from thy cheek that ill-beseeming tear;
562,COLIN.,And tell thy lover all;--he burns to hear.
563,COLIN.,
564,DELIA.,DELIA.
565,DELIA.,
566,DELIA.,When Damon first his amorous suit addrest
567,DELIA.,Thou long had'st reign'd the sovereign of my breast;
568,DELIA.,"My love, my heart, my soul were vow'd to thee,"
569,DELIA.,And none but Colin could have charms for me.
570,DELIA.,"With scorn, thou know'st, his courtship I declined:"
571,DELIA.,"O, that my thoughts had sway'd my father's mind!"
572,DELIA.,"But Damon's ampler wealth, which I despised,"
573,DELIA.,"Too much, alas! my doting father prized."
574,DELIA.,"What were thy words that sad, that trying hour,"
575,DELIA.,"When, in submission to paternal power,"
576,DELIA.,"I sacrificed the feelings of my heart,"
577,DELIA.,And faltering told thee we were doom'd to part?
578,DELIA.,"'Part!--must we part, my Delia?' did'st thou say,"
579,DELIA.,'Alas! 'tis Virtue's law; we must obey;
580,DELIA.,"But still, to render absence less severe,"
581,DELIA.,"Let us, my Love, Hope's pleasing dictates hear."
582,DELIA.,"Little of Damon, yet, thy father knows:"
583,DELIA.,Time his perfidious purpose will disclose;
584,DELIA.,Then will thy sire his hasty choice repent;
585,DELIA.,"And to our loves, perhaps, may yield consent."
586,DELIA.,"Meanwhile beware, my Delia, O beware!"
587,DELIA.,Lest Damon's arts thine innocence insnare.'
588,DELIA.,"Such were thy parting words. Now, Colin, hear!"
589,DELIA.,Then will thy words prophetical appear.
590,DELIA.,Each night the favourite of my parents came
591,DELIA.,To boast the matchless ardour of his flame;
592,DELIA.,Still did he teaze me with his flattering strain;--
593,DELIA.,"Fool, to suppose his praise could make me vain!"
594,DELIA.,"At length a favouring hour the traitor chose,"
595,DELIA.,And dared his wicked purpose to disclose.
596,DELIA.,
597,COLIN.,COLIN.
598,COLIN.,
599,COLIN.,Did he? O heaven! the impostor could not dare;
600,COLIN.,"I would, my Love, thy Colin had been there!"
601,COLIN.,
602,DELIA.,DELIA.
603,DELIA.,
604,DELIA.,"Just then, most luckily, my sire returned:"
605,DELIA.,"Surprised, enraged, his Damon's guilt he learn'd:"
606,DELIA.,"Then banish'd him, (his advocate no more,)"
607,DELIA.,With vengeful threats for ever from his door.
608,DELIA.,
609,COLIN.,COLIN.
610,COLIN.,
611,COLIN.,"Look! how the glorious Sun, as he ascends,"
612,COLIN.,"His radiance o'er the dew-bright earth extends,"
613,COLIN.,"While the last fogs of conquer'd night retreat,"
614,COLIN.,And Nature welcomes the reviving heat:
615,COLIN.,"So thy returning smiles, indulgent fair!"
616,COLIN.,Dispel my fears and every jealous care.
617,COLIN.,
618,DELIA.,DELIA.
619,DELIA.,
620,DELIA.,"No less delight to me thy smiles impart,"
621,DELIA.,Diffusing sunshine through my raptured heart;
622,DELIA.,"Hope, like yon lark, has spread her drooping wings,"
623,DELIA.,"And, mounting up to heaven, her carol sings."
624,DELIA.,
625,COLIN.,COLIN.
626,COLIN.,
627,COLIN.,"Observe, my Love, the beauties of the scene;"
628,COLIN.,The youthful year puts forth its tender green;
629,COLIN.,"Awakened Flora bids her flowerets rise,"
630,COLIN.,Opening their colours to the genial skies;
631,COLIN.,Winter is fled; fair Spring's melodious voice
632,COLIN.,"Whispers, in every balmy breeze, rejoice!"
633,COLIN.,
634,DELIA.,DELIA.
635,DELIA.,
636,DELIA.,The sparkling rills dance warbling in their beds;
637,DELIA.,"The trees with gladness lift their fresh, green heads;"
638,DELIA.,From yonder wood responsive cuckoos sing;
639,DELIA.,"The swallow skims the stream, and dips his wing."
640,DELIA.,
641,COLIN.,COLIN.
642,COLIN.,
643,COLIN.,"Objects and sounds of joy! yet, Delia, these,"
644,COLIN.,"Unaided by thy presence, would not please;"
645,COLIN.,"Though thousand charms and harmonies unite,"
646,COLIN.,Thy favour only crowns the full delight.
647,COLIN.,
648,DELIA.,DELIA.
649,DELIA.,
650,DELIA.,"Now, Colin, duty summons me away;"
651,DELIA.,"Gladly I would, but must no longer stay."
652,DELIA.,
653,COLIN.,COLIN.
654,COLIN.,
655,COLIN.,When duty summons we resist in vain:
656,COLIN.,"Yet tell me, kindest Delia, once again,--"
657,COLIN.,"To give me courage unalarm'd to part,"
658,COLIN.,"And soothe, till next we meet, my restless heart,--"
659,COLIN.,O tell me art thou now for ever mine?
660,COLIN.,
661,DELIA.,DELIA.
662,DELIA.,
663,DELIA.,"Yes, Colin, now I am for ever thine."
664,DELIA.,
665,DELIA.,
666,DELIA.,
667,DELIA.,
668,ECLOGUE.,ECLOGUE.
669,ECLOGUE.,
670,SUMMER.,SUMMER.
671,SUMMER.,
672,DAVID.,DAVID.
673,DAVID.,
674,DAVID.,My task is done; no further will I mow;
675,DAVID.,"I faint with hunger, and with heat I glow."
676,DAVID.,"Well, Giles, what cheer? how far behind you lag!"
677,DAVID.,Badly your practice answers to your brag.
678,DAVID.,
679,GILES.,GILES.
680,GILES.,
681,GILES.,Deuce take the scythe! no wonder I am last;
682,GILES.,The wonder is I work'd my way so fast;
683,GILES.,Sure such another never yet was made;
684,GILES.,It's maker must have been a duller blade;
685,GILES.,"The bungling fool, might I his fault chastise,"
686,GILES.,Should use it for a razor till he dies.
687,GILES.,
688,DAVID.,DAVID.
689,DAVID.,
690,DAVID.,"Ha, ha, well said, young jester; though bereft"
691,DAVID.,"Of strength and patience, yet your wit is left."
692,DAVID.,"But come, good friend, to dinner let us go;"
693,DAVID.,"Tired are my limbs, my wasted spirits low."
694,DAVID.,
695,GILES.,GILES.
696,GILES.,
697,GILES.,"Poor David! age is weak, soon jaded out;"
698,GILES.,"I feel, as when beginning, fresh and stout;"
699,GILES.,"Your easy task is ended, therefore dine:"
700,GILES.,I scorn refreshment till I finish mine.
701,GILES.,
702,DAVID.,DAVID.
703,DAVID.,
704,DAVID.,"Then to yon grassy bank I will retreat,"
705,DAVID.,Shaded by willows from the oppressive heat;
706,DAVID.,"There may we dine, and seated all at ease,"
707,DAVID.,Imbibe fresh vigour with the cooling breeze.
708,DAVID.,
709,GILES.,GILES.
710,GILES.,
711,GILES.,Curse his old arms! so nimble and so strong;
712,GILES.,How calmly did he seem to creep along!
713,GILES.,"While I for conquest strove with eager pain,"
714,GILES.,"And labour'd, sweated, panted--all in vain!"
715,GILES.,This awkward tool--yet no defect I see--
716,GILES.,The ground uneven--some cause must there be.
717,GILES.,He the best mower? let it not be known;
718,GILES.,"No, crafty Giles, that secret is your own."
719,GILES.,"Fatigue, thirst, hunger, strongly urge me hence.--"
720,GILES.,I'll e'en o'ertake him with some fair pretence.
721,GILES.,
722,DAVID.,DAVID.
723,DAVID.,
724,DAVID.,"Ha, ha, the foolish vanity of youth,"
725,DAVID.,Such painful efforts to disguise the truth!
726,DAVID.,"Who comes? what, Giles! so quickly change your mind?"
727,DAVID.,"Too wise, I thought, to tarry long behind."
728,DAVID.,
729,GILES.,GILES.
730,GILES.,
731,GILES.,"In one employment when good fellows meet,"
732,GILES.,"They should together toil, together eat."
733,GILES.,
734,DAVID.,DAVID.
735,DAVID.,
736,DAVID.,"Here let us sit; against this trunk I'll lean,"
737,DAVID.,You against that; the dinner placed between.
738,DAVID.,
739,GILES.,GILES.
740,GILES.,
741,GILES.,Now rest we silent till our meal be done;
742,GILES.,While in our ears sweet watery murmurs run.
743,GILES.,
744,DAVID.,DAVID.
745,DAVID.,
746,DAVID.,"Right! when the body feels recruited force,"
747,DAVID.,More eloquently will the mind discourse.
748,DAVID.,
749,GILES.,GILES.
750,GILES.,
751,GILES.,"Now, David, I'll attempt a loftier strain;"
752,GILES.,"Listen, and judge of my poetic vein."
753,GILES.,"See Phoebus his meridian height attains,"
754,GILES.,"And, like a king, in all his splendour reigns;"
755,GILES.,Beneath his scorching radiance Nature lies
756,GILES.,Feverish and faint; her beauteous verdure dies;
757,GILES.,"Oppress'd and panting with the sultry heat,"
758,GILES.,The flocks and herds to shades or streams retreat;
759,GILES.,"Through the still air no Zephyr dares to play, }"
760,GILES.,Lest his soft pinion melt in heat away;        }
761,GILES.,"But if, to mitigate the solar ray,             }"
762,GILES.,A lucid cloud should kindly intervene;
763,GILES.,Then the glad Zephyrs sport beneath the grateful screen.
764,GILES.,
765,DAVID.,DAVID.
766,DAVID.,
767,DAVID.,How beautiful the thoughts! and how sublime!
768,DAVID.,"Rich is the language, and exact the rhyme."
769,DAVID.,"Inform me, friend, are those fine strains your own?"
770,DAVID.,They rise superior to the rustic tone.
771,DAVID.,
772,GILES.,GILES.
773,GILES.,
774,GILES.,Why not be mine? does then the gift of song
775,GILES.,To wealth and rank exclusively belong?
776,GILES.,"Fancy with choice unbribed her few selects,"
777,GILES.,"Nor affluence, nor exalted birth respects;"
778,GILES.,"The kingly mansion she will oft forsake,"
779,GILES.,Pleased with the shepherd her abode to make:
780,GILES.,With me the kind Enchantress long has dwelt;
781,GILES.,Long has my soul her inspirations felt.
782,GILES.,
783,DAVID.,DAVID.
784,DAVID.,
785,DAVID.,I once the feelings of a poet knew;
786,DAVID.,"(Though in my best of days no match for you,)"
787,DAVID.,But now my genius yields to conquering time;
788,DAVID.,Yet still I keep my judgment and my rhyme;
789,DAVID.,Then what that judgment dictates I declare:
790,DAVID.,No tuneful shepherd can with you compare;
791,DAVID.,"Although in many a county I have been,"
792,DAVID.,And many a rural poet I have seen.
793,DAVID.,
794,GILES.,GILES.
795,GILES.,
796,GILES.,"O cease your high applauses, kindest friend!"
797,GILES.,For sure my merit they must far transcend.
798,GILES.,How different men in different ways excel!
799,GILES.,"My forte is rhyming, your's is mowing well;"
800,GILES.,"And while to me you deign in song to yield,"
801,GILES.,You bear the scythe triumphant through the field.
802,GILES.,
803,DAVID.,DAVID.
804,DAVID.,
805,DAVID.,"That only Youth, whose sweetly-flowing lays,"
806,DAVID.,"Resembling your's, deserve the second praise,"
807,DAVID.,Dwelt near this place--or memory I lack--
808,DAVID.,"Yes! now I recollect--five summers back,"
809,DAVID.,"When to these parts for harvest-work I came,"
810,DAVID.,How all the fields resounded with his fame.
811,DAVID.,The Bard I ne'er beheld; but heard the swains
812,DAVID.,"Still, with delight, repeat his peerless strains:"
813,DAVID.,"Not less by Fortune, than the Muses, blest,"
814,DAVID.,No cares of life disturb'd his peaceful breast;
815,DAVID.,For poesy alone his happy soul possest.
816,DAVID.,Did you not know that youth?
817,DAVID.,
818,GILES.,GILES.
819,GILES.,
820,GILES.,Full well I knew;
821,GILES.,"Nor is he, David, quite unknown to you;--"
822,GILES.,That Youth am I!--(with what surprize you gaze!)
823,GILES.,Then was I blest indeed with golden days;
824,GILES.,"My parents' only child, at home I dwelt,"
825,GILES.,"Indulged, caress'd, nor cares, nor wishes felt:"
826,GILES.,How did they joy my verses to peruse!
827,GILES.,How praise each effort of my lisping Muse!
828,GILES.,Then sweetly glided on the stream of time;
829,GILES.,"I tended flocks, or meditated rhyme."
830,GILES.,"Alas! my friend, those blissful hours are o'er,"
831,GILES.,My then-propitious stars now rule no more.
832,GILES.,Long has my Father slept among the dead:--
833,GILES.,"With his last breath my joys, my hopes all fled."
834,GILES.,"The wealth he left, which might our woes have eased,"
835,GILES.,His greedy creditors unpitying seized:
836,GILES.,My Mother and myself (our sole resource)
837,GILES.,For livelihood to labour took recourse.
838,GILES.,
839,DAVID.,DAVID.
840,DAVID.,
841,DAVID.,Affecting tale! I've heard it with a tear.
842,DAVID.,
843,GILES.,GILES.
844,GILES.,
845,GILES.,No longer sit we idly chatting here;
846,GILES.,"The village clock has struck; come, let us up!"
847,GILES.,"To-night, friend David, we'll together sup."
848,GILES.,
849,GILES.,
850,GILES.,
851,GILES.,
852,EPISTLE TO A FRIEND.,EPISTLE TO A FRIEND.
853,EPISTLE TO A FRIEND.,
854,EPISTLE TO A FRIEND.,"Has then, the Paphian Queen at length prevail'd?"
855,EPISTLE TO A FRIEND.,"Has the sly little Archer, whom my Friend"
856,EPISTLE TO A FRIEND.,"Once would despise, with all his boyish wiles,"
857,EPISTLE TO A FRIEND.,"Now taken ample vengeance, made thee feel"
858,EPISTLE TO A FRIEND.,"His piercing shaft, and taught thy heart profane"
859,EPISTLE TO A FRIEND.,"With sacred awe, repentant, to confess"
860,EPISTLE TO A FRIEND.,The Son of Venus is indeed a God?
861,EPISTLE TO A FRIEND.,I greet his triumph; for he has but claim'd
862,EPISTLE TO A FRIEND.,His own; the breast that was by Nature form'd
863,EPISTLE TO A FRIEND.,And destined for his temple Love has claim'd.
864,EPISTLE TO A FRIEND.,
865,EPISTLE TO A FRIEND.,"The great, creating Parent, when she breathed"
866,EPISTLE TO A FRIEND.,"Into thine earthly frame the breath of life,"
867,EPISTLE TO A FRIEND.,Indulgently conferr'd on thee a soul
868,EPISTLE TO A FRIEND.,"Of finer essence, capable to trace,"
869,EPISTLE TO A FRIEND.,"To feel, admire, and love, the fair, the good,"
870,EPISTLE TO A FRIEND.,"Wherever found, through all her various works."
871,EPISTLE TO A FRIEND.,"And is not Woman, then, her fairest work,"
872,EPISTLE TO A FRIEND.,"Fairest, and oft her best? endowed with gifts"
873,EPISTLE TO A FRIEND.,"Potent to captivate, and softly rule"
874,EPISTLE TO A FRIEND.,"The hearts of all men? chiefly such as thou,"
875,EPISTLE TO A FRIEND.,By partial Nature favour'd from the birth?
876,EPISTLE TO A FRIEND.,"Why wast thou, then, reluctant to confess"
877,EPISTLE TO A FRIEND.,The sovereignty of Love? so strangely deaf
878,EPISTLE TO A FRIEND.,Through half thy genial season to the voice
