,Poem Title,line
332,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"To the Countess of Blessington. First published,"
333,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"_Letters and Journals_, 1830                                 565"
334,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Aristomanes. Canto First. _MS. D._                                566
335,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
336,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Blues: A Literary Eclogue.
337,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
338,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _The Blues_                                       569
339,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_The Blues_. Eclogue the First                                    573
340,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Eclogue the Second                                                580
341,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
342,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
343,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
344,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
345,LIST OF ILLUSTRATIONS.,LIST OF ILLUSTRATIONS.
346,LIST OF ILLUSTRATIONS.,
347,LIST OF ILLUSTRATIONS.,
348,LIST OF ILLUSTRATIONS.,"1. Lord Byron, from an Engraving after a Drawing by G. H. Harlowe"
349,LIST OF ILLUSTRATIONS.,
350,LIST OF ILLUSTRATIONS.,2. The Prison of Bonivard
351,LIST OF ILLUSTRATIONS.,
352,LIST OF ILLUSTRATIONS.,"3. The Right Honourable Richard Brinsley Sheridan, from a Portrait"
353,LIST OF ILLUSTRATIONS.,"in Oils by Sir Joshua Reynolds, P.R.A., in the Possession of"
354,LIST OF ILLUSTRATIONS.,Mrs. Horace Pym of Foxwold Chace
355,LIST OF ILLUSTRATIONS.,
356,LIST OF ILLUSTRATIONS.,"4. The Right Honourable John Hookham Frere, from a Mezzotint by"
357,LIST OF ILLUSTRATIONS.,"W. W. Barney, after a Picture by John Hoppner, R.A."
358,LIST OF ILLUSTRATIONS.,
359,LIST OF ILLUSTRATIONS.,"5. Robert Southey, Poet Laureate, from a Drawing made in 1811 by"
360,LIST OF ILLUSTRATIONS.,"John Downman, A.R.A., in the Possession of A. H. Hallam Murray, Esq."
361,LIST OF ILLUSTRATIONS.,
362,LIST OF ILLUSTRATIONS.,
363,LIST OF ILLUSTRATIONS.,
364,LIST OF ILLUSTRATIONS.,
365,THE PRISONER OF CHILLON,THE PRISONER OF CHILLON
366,THE PRISONER OF CHILLON,
367,THE PRISONER OF CHILLON,
368,THE PRISONER OF CHILLON,
369,THE PRISONER OF CHILLON,
370,INTRODUCTION TO _THE PRISONER OF CHILLON_.,INTRODUCTION TO _THE PRISONER OF CHILLON_.
371,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
372,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
373,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"The _Prisoner of Chillon_, says Moore (_Life_, p. 320), was written at"
374,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Ouchy, near Lausanne, where Byron and Shelley ""were detained two days in"
375,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"a small inn [Hôtel de l'Ancre, now d'Angleterre] by the weather."""
376,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Byron's letter to Murray, dated June 27 (but? 28), 1816, does not"
377,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"precisely tally with Shelley's journal contained in a letter to Peacock,"
378,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"July 12, 1816 (_Prose Works of P. B. Shelley_, 1880, ii. 171, _sq._);"
379,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"but, if Shelley's first date, June 23, is correct, it follows that the"
380,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"two poets visited the Castle of Chillon on Wednesday, June 26, reached"
381,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Ouchy on Thursday, June 27, and began their homeward voyage on Saturday,"
382,INTRODUCTION TO _THE PRISONER OF CHILLON_.,June 29 (Shelley misdates it June 30). On this reckoning the _Prisoner
383,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"of Chillon_ was begun and finished between Thursday, June 27, and"
384,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Saturday, June 29, 1816. Whenever or wherever begun, it was completed by"
385,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"July 10 (see _Memoir of John Murray_, 1891, i. 364), and was ready for"
386,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"transmission to England by July 25. The MS., in Claire's handwriting,"
387,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"was placed in Murray's hands on October 11, and the poem, with seven"
388,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"others, was published December 5, 1816."
389,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
390,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"In a final note to the _Prisoner of Chillon_ (First Edition, 1816, p."
391,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"59), Byron confesses that when ""the foregoing poem was composed he knew"
392,INTRODUCTION TO _THE PRISONER OF CHILLON_.,too little of the history of Bonnivard to do justice to his courage and
393,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"virtues,"" and appends as a note to the ""Sonnet on Chillon,"" ""some"
394,INTRODUCTION TO _THE PRISONER OF CHILLON_.,account of his life ... furnished by the kindness of a citizen of that
395,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Republic,"" i.e. Geneva. The note, which is now entitled ""Advertisement,"""
396,INTRODUCTION TO _THE PRISONER OF CHILLON_.,is taken bodily from the pages of a work published in 1786 by the Swiss
397,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"naturalist, Jean Senebier, who died in 1809. It was not Byron's way to"
398,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"invent imaginary authorities, but rather to give his references with"
399,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"some pride and particularity, and it is possible that this"
400,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"unacknowledged and hitherto unverified ""account"" was supplied by some"
401,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"literary acquaintance, who failed to explain that his information was"
402,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"common property. Be that as it may, Senebier's prose is in some respects"
403,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"as unhistorical as Byron's verse, and stands in need of some corrections"
404,INTRODUCTION TO _THE PRISONER OF CHILLON_.,and additions.
405,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
406,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"François Bonivard (there is no contemporary authority for ""Bonnivard"")"
407,INTRODUCTION TO _THE PRISONER OF CHILLON_.,was born in 1493. In early youth (1510) he became by inheritance Prior
408,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"of St. Victor, a monastery outside the walls of Geneva, and on reaching"
409,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"manhood (1514) he accepted the office and the benefice, ""la dignité"
410,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"ecclésiastique de Prieur et de la Seigneurie temporelle de St. Victor."""
411,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"A lover of independence, a child of the later Renaissance, in a word, a"
412,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Genevese, he threw in his lot with a band of ardent reformers and"
413,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"patriots, who were conspiring to shake off the yoke of Duke Charles III."
414,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"of Savoy, and convert the city into a republic. Here is his own"
415,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"testimony: ""Dès que j'eus commencé de lire l'histoire des nations, je me"
416,INTRODUCTION TO _THE PRISONER OF CHILLON_.,sentis entrainé par un goût prononcé pour les Républiques dont j'épousai
417,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"toujours les intérêts."" Hence, in a great measure, the unrelenting"
418,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"enmity of the duke, who not only ousted him from his priory, but caused"
419,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"him to be shut up for two years at Grolée, Gex, and Belley, and again,"
420,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"after he had been liberated on a second occasion, ordered him, a safe"
421,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"conduct notwithstanding, to be seized and confined in the Castle of"
422,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Chillon. Here he remained from 1530 to February 1, 1536, when he was"
423,INTRODUCTION TO _THE PRISONER OF CHILLON_.,released by the Bernese.
424,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
425,INTRODUCTION TO _THE PRISONER OF CHILLON_.,For the first two years he was lodged in a room near the governor's
426,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"quarters, and was fairly comfortable; but a day came when the duke paid"
427,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"a visit to Chillon; and ""then,"" he writes, ""the captain thrust me into a"
428,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"cell lower than the lake, where I lived four years. I know not whether"
429,INTRODUCTION TO _THE PRISONER OF CHILLON_.,he did it by the duke's orders or of his own accord; but sure it is that
430,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"I had so much leisure for walking, that I wore in the rock which was the"
431,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"pavement a track or little path, as it had been made with a hammer"""
432,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"(_Chroniques des Ligues_ de Stumpf, addition de Bonivard)."
433,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
434,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"After he had been liberated, ""par la grace de Dieu donnee a Mess^rs^ de"
435,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Berne,"" he returned to Geneva, and was made a member of the Council of"
436,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"the State, and awarded a house and a pension of two hundred crowns a"
437,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"year. A long life was before him, which he proceeded to spend in"
438,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"characteristic fashion, finely and honourably as scholar, author, and"
439,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"reformer, but with little self-regard or self-respect as a private"
440,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"citizen. He was married no less than four times, and not one of these"
441,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"alliances was altogether satisfactory or creditable. Determined ""to warm"
442,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"both hands before the fire of life,"" he was prone to ignore the"
443,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"prejudices and even the decencies of his fellow-citizens, now incurring"
444,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"their displeasure, and now again, as one who had greatly testified for"
445,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"truth and freedom, being taken back into favour and forgiven. There was"
446,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"a deal of human nature in Bonivard, with the result that, at times,"
447,INTRODUCTION TO _THE PRISONER OF CHILLON_.,conduct fell short of pretension and principle. Estimates of his
448,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"character differ widely. From the standpoint of Catholic orthodoxy,"
449,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"""C'était un fort mauvais sujet et un plus mauvais prêtre;"" and even his"
450,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"captivity, infamous as it was, ""ne peut rendre Bonivard intéressant"""
451,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"(_Notices Généalogiques sur les Famillies Genevoises_, par J. A."
452,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Galiffe, 1836, iii. 67, sq.); whilst an advocate and champion, the"
453,INTRODUCTION TO _THE PRISONER OF CHILLON_.,author of the _Preface_ to _Les Chroniques de Genève_ par François de
454,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Bonnivard, 1831, tom. i. pt. i. p. xli., avows that ""aucun homme n'a"
455,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"fait preuve d'un plus beau caractère, d'un plus parfait désintéressement"
456,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"que l'illustre Prieur de St. Victor."" Like other great men, he may have"
457,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"been guilty of ""quelques égaremens du coeur, quelques concessions"
458,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"passagères aux dévices des sens,"" but ""Peu importe à la postérité les"
459,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"irrégularités de leur vie privée"" (p. xlviii.)."
460,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
461,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"But whatever may be the final verdict with regard to the morals, there"
462,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"can be no question as to the intellectual powers of the ""Prisoner of"
463,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Chillon."" The publication of various MS. tracts, e.g. _Advis et Devis de"
464,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"l'ancienne et nouvelle Police de Genève_, 1865; _Advis et Devis des"
465,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Lengnes_, etc., 1865, which were edited by the late J. J. Chaponnière,"
466,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"and, after his death, by M. Gustave Revilliod, has placed his reputation"
467,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"as historian, satirist, philosopher, beyond doubt or cavil. One"
468,INTRODUCTION TO _THE PRISONER OF CHILLON_.,quotation must suffice. He is contrasting the Protestants with the
469,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Catholics (_Advis et Devis de la Source de Lidolatrie_, Geneva, 1856, p."
470,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"159): ""Et nous disons que les prebstres rongent les mortz et est vray;"
471,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"mais nous faisons bien pys, car nous rongeons les vifz. Quel profit"
472,INTRODUCTION TO _THE PRISONER OF CHILLON_.,revient aux paveures du dommage des prebstres? Nous nous ventons touttes
473,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"les deux parties de prescher Christ cruciffie et disons vray, car nous"
474,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"le laissons cruciffie et nud en l'arbre de la croix, et jouons a beaux"
475,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"dez au pied dicelle croix, pour scavoir qui haura sa robe."""
476,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
477,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"For Bonivard's account of his second imprisonment, see _Les Chroniques"
478,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"de Genève_, tom. ii. part ii. pp. 571-577; see, too, _Notice sur"
479,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"François Bonivard_, ...par Le Docteur J. J. Chaponnière, Mémoires et"
480,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Documents Publiés, par La Société d'Histoire, etc., de Genève, 1845, iv."
481,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"137-245; _Chillon Etude Historique_, par L. Vulliemin, Lausanne, 1851;"
482,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"_Revue des Deux Mondes_, Seconde Période, vol. 82, Août, 1869, pp."
483,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"682-709; ""True Story of the Prisoner of Chillon,"" _Nineteenth Century_,"
484,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"May, 1900, No. 279, pp. 821-829, by A. van Amstel (Johannes Christiaan"
485,INTRODUCTION TO _THE PRISONER OF CHILLON_.,Neuman).
486,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
487,INTRODUCTION TO _THE PRISONER OF CHILLON_.,_The Prisoner of Chillon_ was reviewed (together with the Third Canto of
488,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"_Childe Harold_) by Sir Walter Scott (_Quarterly Review_, No. xxxi.,"
489,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"October, 1816), and by Jeffrey (_Edinburgh Review_, No. liv., December,"
490,INTRODUCTION TO _THE PRISONER OF CHILLON_.,1816).
491,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
492,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"With the exception of the _Eclectic_ (March, 1817, N.S., vol. vii. pp."
493,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"298-304), the lesser reviews were unfavourable. For instance, the"
494,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"_Critical Review_ (December, 1816, Series V. vol. iv. pp. 567-581)"
495,INTRODUCTION TO _THE PRISONER OF CHILLON_.,detected the direct but unacknowledged influence of Wordsworth on
496,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"thought and style; and the _Portfolio_ (No. vi. pp. 121-128), in an"
497,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"elaborate skit, entitled ""Literary Frauds,"" assumed, and affected to"
498,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"prove, that the entire poem was a forgery, and belonged to the same"
499,INTRODUCTION TO _THE PRISONER OF CHILLON_.,category as _The Right Honourable Lord Byron's Pilgrimage to the Holy
500,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Land, etc._"
501,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
502,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"For extracts from these and other reviews, see Kölbing, _Prisoner of"
503,INTRODUCTION TO _THE PRISONER OF CHILLON_.,"Chillon, and Other Poems_, Weimar, 1896, excursus i. pp. 3-55."
504,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
505,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
506,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
507,INTRODUCTION TO _THE PRISONER OF CHILLON_.,
508,SONNET ON CHILLON,SONNET ON CHILLON
509,SONNET ON CHILLON,
510,SONNET ON CHILLON,Eternal Spirit of the chainless Mind![1]
511,SONNET ON CHILLON,"Brightest in dungeons, Liberty! thou art:"
512,SONNET ON CHILLON,For there thy habitation is the heart--
