,Poem Title,line
449,INTRODUCTION,"hope that, in the multiplying of human relationship, in devotion to all"
450,INTRODUCTION,"we hold dear, in the enkindling of the soul by all that is generous and"
451,INTRODUCTION,"noble and unselfish, lies the best hope of the individual and of the"
452,INTRODUCTION,"race. Uncheered by Christian hopefulness, and yet strong in their belief"
453,INTRODUCTION,"in the ardours and passions of humanity, these poems may help us to"
454,INTRODUCTION,"remember and love the best of life, its days of sunshine and youth, its"
455,INTRODUCTION,"generous companionships, its sweet ties of loyalty and love, its brave"
456,INTRODUCTION,"hopes and ardent impulses, which may be ours, if we are only loving and"
457,INTRODUCTION,"generous and high-hearted, to the threshold of the dark, and perhaps"
458,INTRODUCTION,beyond.
459,INTRODUCTION,
460,ARTHUR C. BENSON.,ARTHUR C. BENSON.
461,ARTHUR C. BENSON.,
462,ARTHUR C. BENSON.,
463,ARTHUR C. BENSON.,
464,ARTHUR C. BENSON.,
465,DESIDERATO,DESIDERATO
466,DESIDERATO,
467,DESIDERATO,"Oh, lost and unforgotten friend,"
468,DESIDERATO,Whose presence change and chance deny;
469,DESIDERATO,If angels turn your soft proud eye
470,DESIDERATO,"To lines your cynic playmate penned,"
471,DESIDERATO,
472,DESIDERATO,"Look on them, as you looked on me,"
473,DESIDERATO,"When both were young; when, as we went"
474,DESIDERATO,"Through crowds or forest ferns, you leant"
475,DESIDERATO,On him who loved your staff to be;
476,DESIDERATO,
477,DESIDERATO,And slouch your lazy length again
478,DESIDERATO,On cushions fit for aching brow
479,DESIDERATO,"(Yours always ached, you know), and now"
480,DESIDERATO,
481,DESIDERATO,"As dainty languishing as then,"
482,DESIDERATO,"Give them but one fastidious look,"
483,DESIDERATO,And if you see a trace of him
484,DESIDERATO,"Who humoured you in every whim,"
485,DESIDERATO,
486,DESIDERATO,Seek for his heart within his book:
487,DESIDERATO,For though there be enough to mark
488,DESIDERATO,"The man's divergence from the boy,"
489,DESIDERATO,Yet shines my faith without alloy
490,DESIDERATO,
491,DESIDERATO,For him who led me through that park;
492,DESIDERATO,And though a stranger throw aside
493,DESIDERATO,"Such grains of common sentiment,"
494,DESIDERATO,Yet let your haughty head be bent
495,DESIDERATO,
496,DESIDERATO,To take the jetsom of the tide;
497,DESIDERATO,Because this brackish turbid sea
498,DESIDERATO,"Throws toward thee things that pleased of yore,"
499,DESIDERATO,"And though it wash thy feet no more,"
500,DESIDERATO,
501,DESIDERATO,"Its murmurs mean: ""I yearn for thee."""
502,DESIDERATO,"The world may like, for all I care,"
503,DESIDERATO,"The gentler voice, the cooler head,"
504,DESIDERATO,"That bows a rival to despair,"
505,DESIDERATO,
506,DESIDERATO,And cheaply compliments the dead;
507,DESIDERATO,"That smiles at all that's coarse and rash,"
508,DESIDERATO,"Yet wins the trophies of the fight,"
509,DESIDERATO,"Unscathed, in honour's wreck and crash,"
510,DESIDERATO,
511,DESIDERATO,"Heartless, but always in the right;."
512,DESIDERATO,Thanked for good counsel by the judge
513,DESIDERATO,"Who tramples on the bleeding brave,"
514,DESIDERATO,Thanked too by him who will not budge
515,DESIDERATO,From claims thrice hallowed by the grave.
516,DESIDERATO,
517,DESIDERATO,"Thanked, and self-pleased: ay, let him wear"
518,DESIDERATO,What to that noble breast was due;
519,DESIDERATO,"And I, dear passionate Teucer, dare"
520,DESIDERATO,Go through the homeless world with you.
521,DESIDERATO,
522,DESIDERATO,
523,DESIDERATO,
524,DESIDERATO,
525,MIMNERMUS IN CHURCH,MIMNERMUS IN CHURCH
526,MIMNERMUS IN CHURCH,
527,MIMNERMUS IN CHURCH,"You promise heavens free from strife,"
528,MIMNERMUS IN CHURCH,"Pure truth, and perfect change of will;"
529,MIMNERMUS IN CHURCH,"But sweet, sweet is this human life,"
530,MIMNERMUS IN CHURCH,"So sweet, I fain would breathe it still;"
531,MIMNERMUS IN CHURCH,"Your chilly stars I can forego,"
532,MIMNERMUS IN CHURCH,This warm kind world is all I know.
533,MIMNERMUS IN CHURCH,
534,MIMNERMUS IN CHURCH,"You say there is no substance here,"
535,MIMNERMUS IN CHURCH,One great reality above:
536,MIMNERMUS IN CHURCH,"Back from that void I shrink in fear,"
537,MIMNERMUS IN CHURCH,And child-like hide myself in love:
538,MIMNERMUS IN CHURCH,"Show me what angels feel. Till then,"
539,MIMNERMUS IN CHURCH,"I cling, a mere weak man, to men."
540,MIMNERMUS IN CHURCH,
541,MIMNERMUS IN CHURCH,You bid me lift my mean desires
542,MIMNERMUS IN CHURCH,From faltering lips and fitful veins
543,MIMNERMUS IN CHURCH,"To sexless souls, ideal quires,"
544,MIMNERMUS IN CHURCH,"Unwearied voices, wordless strains:"
545,MIMNERMUS IN CHURCH,My mind with fonder welcome owns
546,MIMNERMUS IN CHURCH,One dear dead friend's remembered tones.
547,MIMNERMUS IN CHURCH,
548,MIMNERMUS IN CHURCH,Forsooth the present we must give
549,MIMNERMUS IN CHURCH,To that which cannot pass away;
550,MIMNERMUS IN CHURCH,All beauteous things for which we live
551,MIMNERMUS IN CHURCH,By laws of time and space decay.
552,MIMNERMUS IN CHURCH,"But oh, the very reason why"
553,MIMNERMUS IN CHURCH,"I clasp them, is because they die."
554,MIMNERMUS IN CHURCH,
555,MIMNERMUS IN CHURCH,
556,MIMNERMUS IN CHURCH,
557,MIMNERMUS IN CHURCH,
558,HERACLITUS,HERACLITUS
559,HERACLITUS,
560,HERACLITUS,"They told me, Heraclitus, they told me you were dead,"
561,HERACLITUS,They brought me bitter news to hear and bitter tears to shed.
562,HERACLITUS,"I wept, as I remembered, how often you and I"
563,HERACLITUS,Had tired the sun with talking and sent him down the sky.
564,HERACLITUS,
565,HERACLITUS,"And now that thou art lying, my dear old Carian guest,"
566,HERACLITUS,"A handful of grey ashes, long long ago at rest,"
567,HERACLITUS,"Still are thy pleasant voices, thy nightingales, awake;"
568,HERACLITUS,"For Death, he taketh all away, but them he cannot take."
569,HERACLITUS,
570,HERACLITUS,
571,HERACLITUS,
572,HERACLITUS,
573,IOLE,IOLE
574,IOLE,
575,IOLE,I will not leave the smouldering pyre:
576,IOLE,Enough remains to light again:
577,IOLE,But who am I to dare desire
578,IOLE,A place beside the king of men?
579,IOLE,
580,IOLE,So burnt my dear Ochalian town;
581,IOLE,And I an outcast gazed and groaned.
582,IOLE,"But, when my father's roof fell down,"
583,IOLE,For all that wrong sweet love atoned.
584,IOLE,
585,IOLE,"He led me trembling to the ship,"
586,IOLE,He seemed at least to love me then;
587,IOLE,"He soothed, he clasped me lip to lip:"
588,IOLE,"How strange, to wed the king of men."
589,IOLE,
590,IOLE,"I linger, orphan, widow, slave,"
591,IOLE,I lived when sire and brethren died;
592,IOLE,"Oh, had I shared my mother's grave, ."
593,IOLE,Or clomb unto the hero's side!
594,IOLE,
595,IOLE,That comrade old hath made his moan;
596,IOLE,The centaur cowers within his den:
597,IOLE,And I abide to guard alone
598,IOLE,The ashes of the king of men.
599,IOLE,
600,IOLE,"Alone, beneath the night divine--"
601,IOLE,"Alone, another weeps elsewhere:"
602,IOLE,"Her love for him is unlike mine,"
603,IOLE,Her wail she will not let me share.
604,IOLE,
605,IOLE,
606,IOLE,
607,IOLE,
608,STESICHORUS,STESICHORUS
609,STESICHORUS,
610,STESICHORUS,"Queen of the Argives, (thus the poet spake,)"
611,STESICHORUS,"Great lady Helen, thou hast made me wise;"
612,STESICHORUS,"Veiled is the world, but all the soul awake,"
613,STESICHORUS,"Purged by thine anger, clearer far than eyes."
614,STESICHORUS,
615,STESICHORUS,"Peep is the darkness; for my bride is hidden,"
616,STESICHORUS,"Crown of my glory, guerdon of my song:"
617,STESICHORUS,"Preod is the vision; thou art here unbidden,"
618,STESICHORUS,"Mute and reproachful, since I did thee wrong."
619,STESICHORUS,
620,STESICHORUS,"Sweetest of wanderers, grievest thou for friends"
621,STESICHORUS,"Tricked by a phantom, cheated to the grave?"
622,STESICHORUS,"Woe worth the God, the mocking God, that sends"
623,STESICHORUS,"Lies to the pious, furies to the brave."
624,STESICHORUS,
625,STESICHORUS,"Pardon our falsehood: thou wert far away,"
626,STESICHORUS,"Gathering the lotus down the Egypt-water,"
627,STESICHORUS,"Wifely and duteous, hearing not the fray,"
628,STESICHORUS,Taking no stain from all those years of slaughter:
629,STESICHORUS,
630,STESICHORUS,"Guiltless, yet mournful. Tell the poets truths;"
631,STESICHORUS,Tell them real beauty leadeth not to strife;
632,STESICHORUS,"Weep for the slain, those many blooming youths:"
633,STESICHORUS,Tears such as thine might bring them back to life.
634,STESICHORUS,
635,STESICHORUS,"Dear, gentle lady, if the web's unthreaded,"
636,STESICHORUS,"Slander and fable fairly rent in twain,"
637,STESICHORUS,"Then, by the days when thou wert loved and wedded,"
638,STESICHORUS,"Give me, I pray, my bride's glad smile again."
639,STESICHORUS,
640,STESICHORUS,"The lord, who leads the Spartan host,"
641,STESICHORUS,"Stands with a little maid,"
642,STESICHORUS,To greet a stranger from the coast
643,STESICHORUS,Who comes to seek his aid.
644,STESICHORUS,
645,STESICHORUS,What brings the guest? a disk of brass
646,STESICHORUS,With curious lines engraven:
647,STESICHORUS,"What mean the lines? stream, road, and pass,"
648,STESICHORUS,"Forest, and town, and haven."
649,STESICHORUS,
650,STESICHORUS,"""Lo, here Choaspes' lilied field:"
651,STESICHORUS,"Lo, here the Hermian plain:"
652,STESICHORUS,What need we save the Doric shield
653,STESICHORUS,To stop the Persian's reign?
654,STESICHORUS,
655,STESICHORUS,Or shall barbarians drink their nil
656,STESICHORUS,Upon the slopes of Tmolus?
657,STESICHORUS,Or trowsered robbers spoil at will
658,STESICHORUS,The bounties of Pactolus?
659,STESICHORUS,
660,STESICHORUS,"Salt lakes, burnt uplands, lie between;"
661,STESICHORUS,The distant king moves slow;
662,STESICHORUS,"He starts, ere Smyrna's vines are green,"
663,STESICHORUS,"Comes, when their juices flow."
664,STESICHORUS,
665,STESICHORUS,"Waves bright with morning smoothe thy course,"
666,STESICHORUS,Swift row the Samian galleys;
667,STESICHORUS,Unconquered Colophon sounds to horse
668,STESICHORUS,Up the broad eastern valleys.
669,STESICHORUS,
670,STESICHORUS,"Is not Apollo's call enough,"
671,STESICHORUS,The god of every Greek?
672,STESICHORUS,"Then take our gold, and household stuff;"
673,STESICHORUS,"Claim what thou wilt, but speak."""
674,STESICHORUS,
675,STESICHORUS,"He falters; for the waves he fears,"
676,STESICHORUS,The roads he cannot measure;
677,STESICHORUS,But rates full high the gleam of spears
678,STESICHORUS,And dreams of yellow treasure.
679,STESICHORUS,
680,STESICHORUS,He listens; he is yielding now;
681,STESICHORUS,Outspoke the fearless child:
682,STESICHORUS,
683,STESICHORUS,"""Oh, father, come away, lest thou"
684,STESICHORUS,"Be by this man beguiled."""
685,STESICHORUS,"Her lowly judgement barred the plea,"
686,STESICHORUS,"So low, it could not reach her."
687,STESICHORUS,
688,STESICHORUS,"The man knows more of land and sea,"
689,STESICHORUS,But she's the truer teacher.
690,STESICHORUS,"I mind the day, when thou didst cheat"
691,STESICHORUS,Those rival dames with answer meet;
692,STESICHORUS,
693,STESICHORUS,"When, toiling at the loom,"
694,STESICHORUS,"Unblest with bracelet, ring, or chain,"
695,STESICHORUS,Thou alone didst dare disdain
696,STESICHORUS,To toil in tiring-room.
697,STESICHORUS,
698,STESICHORUS,"Merely thou saidst: ""At set of sun"
699,STESICHORUS,My humble taskwork will be done;
700,STESICHORUS,And through the twilight street
701,STESICHORUS,"Come back to view my jewels, when"
702,STESICHORUS,Pattering through the throng of men
703,STESICHORUS,"Go merry schoolboys' feet."""
704,STESICHORUS,
705,STESICHORUS,
706,STESICHORUS,
707,STESICHORUS,
708,CAIUS GRACCHUS,CAIUS GRACCHUS
709,CAIUS GRACCHUS,
710,CAIUS GRACCHUS,"They came, and sneered: for thou didst stand!"
711,CAIUS GRACCHUS,"The web well finished up, one hand"
712,CAIUS GRACCHUS,Laid on my yielding shoulder:
713,CAIUS GRACCHUS,The sternest stripling in the land
714,CAIUS GRACCHUS,"Grasped the other, boldly scanned"
715,CAIUS GRACCHUS,"Their faces, and grew bolder:"
716,CAIUS GRACCHUS,
717,CAIUS GRACCHUS,"And said: ""Fair ladies, by your leave"
718,CAIUS GRACCHUS,I would exhort you spin and weave
719,CAIUS GRACCHUS,Some frugal homely cloth.
