,Poem Title,line
418,(INAUGURAL LECTURE),"touches it. It is, as you may choose to call it, an inchoate poem or"
419,(INAUGURAL LECTURE),the débris of a poem. It is not an abstract idea or a bare isolated
420,(INAUGURAL LECTURE),"fact, but an assemblage of figures, scenes, actions, and events, which"
421,(INAUGURAL LECTURE),already appeal to emotional imagination; and it is already in some
422,(INAUGURAL LECTURE),degree organized and formed. In spite of this a bad poet would make a
423,(INAUGURAL LECTURE),bad poem on it; but then we should say he was unworthy of the subject.
424,(INAUGURAL LECTURE),And we should not say this if he wrote a bad poem on a pin's head.
425,(INAUGURAL LECTURE),"Conversely, a good poem on a pin's head would almost certainly transform"
426,(INAUGURAL LECTURE),its subject far more than a good poem on the Fall of Man. It might
427,(INAUGURAL LECTURE),"revolutionize its subject so completely that we should say, 'The subject"
428,(INAUGURAL LECTURE),"may be a pin's head, but the substance of the poem has very little to do"
429,(INAUGURAL LECTURE),with it.'
430,(INAUGURAL LECTURE),
431,(INAUGURAL LECTURE),"This brings us to another and a different antithesis. Those figures,"
432,(INAUGURAL LECTURE),"scenes, events, that form part of the subject called the Fall of Man,"
433,(INAUGURAL LECTURE),are not the substance of _Paradise Lost_; but in _Paradise Lost_ there
434,(INAUGURAL LECTURE),"are figures, scenes, and events resembling them in some degree. These,"
435,(INAUGURAL LECTURE),"with much more of the same kind, may be described as its substance, and"
436,(INAUGURAL LECTURE),"may then be contrasted with the measured language of the poem, which"
437,(INAUGURAL LECTURE),will be called its form. Subject is the opposite not of form but of the
438,(INAUGURAL LECTURE),"whole poem. Substance is within the poem, and its opposite, form, is"
439,(INAUGURAL LECTURE),"also within the poem. I am not criticizing this antithesis at present,"
440,(INAUGURAL LECTURE),but evidently it is quite different from the other. It is practically
441,(INAUGURAL LECTURE),"the distinction used in the old-fashioned criticism of epic and drama,"
442,(INAUGURAL LECTURE),"and it flows down, not unsullied, from Aristotle. Addison, for example,"
443,(INAUGURAL LECTURE),"in examining _Paradise Lost_ considers in order the fable, the"
444,(INAUGURAL LECTURE),"characters, and the sentiments; these will be the substance: then he"
445,(INAUGURAL LECTURE),"considers the language, that is, the style and numbers; this will be the"
446,(INAUGURAL LECTURE),"form. In like manner, the substance or meaning of a lyric may be"
447,(INAUGURAL LECTURE),distinguished from the form.
448,(INAUGURAL LECTURE),
449,(INAUGURAL LECTURE),Now I believe it will be found that a large part of the controversy we
450,(INAUGURAL LECTURE),are dealing with arises from a confusion between these two distinctions
451,(INAUGURAL LECTURE),"of substance and form, and of subject and poem. The extreme formalist"
452,(INAUGURAL LECTURE),lays his whole weight on the form because he thinks its opposite is the
453,(INAUGURAL LECTURE),"mere subject. The general reader is angry, but makes the same mistake,"
454,(INAUGURAL LECTURE),and gives to the subject praises that rightly belong to the
455,(INAUGURAL LECTURE),substance[4]. I will read an example of what I mean. I can only explain
456,(INAUGURAL LECTURE),the following words of a good critic by supposing that for the moment he
457,(INAUGURAL LECTURE),"has fallen into this confusion: 'The mere matter of all poetry--to wit,"
458,(INAUGURAL LECTURE),the appearances of nature and the thoughts and feelings of men--being
459,(INAUGURAL LECTURE),"unalterable, it follows that the difference between poet and poet will"
460,(INAUGURAL LECTURE),"depend upon the manner of each in applying language, metre, rhyme,"
461,(INAUGURAL LECTURE),"cadence, and what not, to this invariable material.' What has become"
462,(INAUGURAL LECTURE),"here of the substance of _Paradise Lost_--the story, scenery,"
463,(INAUGURAL LECTURE),"characters, sentiments, as they are in the poem? They have vanished"
464,(INAUGURAL LECTURE),"clean away. Nothing is left but the form on one side, and on the other"
465,(INAUGURAL LECTURE),"not even the subject, but a supposed invariable material, the"
466,(INAUGURAL LECTURE),appearances of nature and the thoughts and feelings of men. Is it
467,(INAUGURAL LECTURE),surprising that the whole value should then be found in the form?
468,(INAUGURAL LECTURE),
469,(INAUGURAL LECTURE),So far we have assumed that this antithesis of substance and form is
470,(INAUGURAL LECTURE),"valid, and that it always has one meaning. In reality it has several,"
471,(INAUGURAL LECTURE),"but we will leave it in its present shape, and pass to the question of"
472,(INAUGURAL LECTURE),"its validity. And this question we are compelled to raise, because we"
473,(INAUGURAL LECTURE),have to deal with the two contentions that the poetic value lies wholly
474,(INAUGURAL LECTURE),"or mainly in the substance, and that it lies wholly or mainly in the"
475,(INAUGURAL LECTURE),"form. Now these contentions, whether false or true, may seem at least to"
476,(INAUGURAL LECTURE),"be clear; but we shall find, I think, that they are both of them false,"
477,(INAUGURAL LECTURE),or both of them nonsense: false if they concern anything outside the
478,(INAUGURAL LECTURE),"poem, nonsense if they apply to something in it. For what do they"
479,(INAUGURAL LECTURE),"evidently imply? They imply that there are in a poem two parts, factors,"
480,(INAUGURAL LECTURE),"or components, a substance and a form; and that you can conceive them"
481,(INAUGURAL LECTURE),"distinctly and separately, so that when you are speaking of the one you"
482,(INAUGURAL LECTURE),"are not speaking of the other. Otherwise how can you ask the question,"
483,(INAUGURAL LECTURE),"In which of them does the value lie? But really in a poem, apart from"
484,(INAUGURAL LECTURE),"defects, there are no such factors or components; and therefore it is"
485,(INAUGURAL LECTURE),strictly nonsense to ask in which of them the value lies. And on the
486,(INAUGURAL LECTURE),"other hand, if the substance and the form referred to are not in the"
487,(INAUGURAL LECTURE),"poem, then both the contentions are false, for its poetic value lies in"
488,(INAUGURAL LECTURE),itself.
489,(INAUGURAL LECTURE),
490,(INAUGURAL LECTURE),"What I mean is neither new nor mysterious; and it will be clear, I"
491,(INAUGURAL LECTURE),"believe, to any one who reads poetry poetically and who closely examines"
492,(INAUGURAL LECTURE),"his experience. When you are reading a poem, I would ask--not analysing"
493,(INAUGURAL LECTURE),"it, and much less criticizing it, but allowing it, as it proceeds, to"
494,(INAUGURAL LECTURE),make its full impression on you through the exertion of your recreating
495,(INAUGURAL LECTURE),imagination--do you then apprehend and enjoy as one thing a certain
496,(INAUGURAL LECTURE),"meaning or substance, and as another thing certain articulate sounds,"
497,(INAUGURAL LECTURE),"and do you somehow compound these two? Surely you do not, any more than"
498,(INAUGURAL LECTURE),"you apprehend apart, when you see some one smile, those lines in the"
499,(INAUGURAL LECTURE),"face which express a feeling, and the feeling that the lines express."
500,(INAUGURAL LECTURE),"Just as there the lines and their meaning are to you one thing, not two,"
501,(INAUGURAL LECTURE),"so in poetry the meaning and the sounds are one: there is, if I may put"
502,(INAUGURAL LECTURE),"it so, a resonant meaning, or a meaning resonance. If you read the line,"
503,(INAUGURAL LECTURE),"'The sun is warm, the sky is clear,' you do not experience separately"
504,(INAUGURAL LECTURE),"the image of a warm sun and clear sky, on the one side, and certain"
505,(INAUGURAL LECTURE),unintelligible rhythmical sounds on the other; nor yet do you experience
506,(INAUGURAL LECTURE),"them together, side by side; but you experience the one _in_ the other."
507,(INAUGURAL LECTURE),"And in like manner, when you are really reading _Hamlet_, the action and"
508,(INAUGURAL LECTURE),the characters are not something which you conceive apart from the
509,(INAUGURAL LECTURE),"words; you apprehend them from point to point _in_ the words, and the"
510,(INAUGURAL LECTURE),"words as expressions of them. Afterwards, no doubt, when you are out of"
511,(INAUGURAL LECTURE),"the poetic experience but remember it, you may by analysis decompose"
512,(INAUGURAL LECTURE),"this unity, and attend to a substance more or less isolated, and a form"
513,(INAUGURAL LECTURE),"more or less isolated. But these are things in your analytic head, not"
514,(INAUGURAL LECTURE),"in the poem, which is _poetic_ experience. And if you want to have the"
515,(INAUGURAL LECTURE),"poem again, you cannot find it by adding together these two products of"
516,(INAUGURAL LECTURE),decomposition; you can only find it by passing back into poetic
517,(INAUGURAL LECTURE),"experience. And then what you recover is no aggregate of factors, it is"
518,(INAUGURAL LECTURE),a unity in which you can no more separate a substance and a form than
519,(INAUGURAL LECTURE),"you can separate living blood and the life in the blood. This unity has,"
520,(INAUGURAL LECTURE),"if you like, various 'aspects' or 'sides,' but they are not factors or"
521,(INAUGURAL LECTURE),"parts; if you try to examine one, you find it is also the other. Call"
522,(INAUGURAL LECTURE),"them substance and form if you please, but these are not the"
523,(INAUGURAL LECTURE),reciprocally exclusive substance and form to which the two contentions
524,(INAUGURAL LECTURE),"_must_ refer. They do not 'agree,' for they are not apart: they are one"
525,(INAUGURAL LECTURE),"thing from different points of view, and in that sense identical. And"
526,(INAUGURAL LECTURE),"this identity of content and form, you will say, is no accident; it is"
527,(INAUGURAL LECTURE),"of the essence of poetry in so far as it is poetry, and of all art in so"
528,(INAUGURAL LECTURE),far as it is art. Just as there is in music not sound on one side and a
529,(INAUGURAL LECTURE),"meaning on the other, but expressive sound, and if you ask what is the"
530,(INAUGURAL LECTURE),meaning you can only answer by pointing to the sounds; just as in
531,(INAUGURAL LECTURE),"painting there is not a meaning _plus_ paint, but a meaning _in_ paint,"
532,(INAUGURAL LECTURE),"or significant paint, and no man can really express the meaning in any"
533,(INAUGURAL LECTURE),other way than in paint and in _this_ paint; so in a poem the true
534,(INAUGURAL LECTURE),content and the true form neither exist nor can be imagined apart. When
535,(INAUGURAL LECTURE),then you are asked whether the value of a poem lies in a substance got
536,(INAUGURAL LECTURE),"by decomposing the poem, and present, as such, only in reflective"
537,(INAUGURAL LECTURE),"analysis, or whether the value lies in a form arrived at and existing in"
538,(INAUGURAL LECTURE),"the same way, you will answer, 'It lies neither in one, nor in the"
539,(INAUGURAL LECTURE),"other, nor in any addition of them, but in the poem, where they are"
540,(INAUGURAL LECTURE),not.'
541,(INAUGURAL LECTURE),
542,(INAUGURAL LECTURE),"We have then, first, an antithesis of subject and poem. This is clear"
543,(INAUGURAL LECTURE),and valid; and the question in which of them does the value lie is
544,(INAUGURAL LECTURE),"intelligible; and its answer is, In the poem. We have next a distinction"
545,(INAUGURAL LECTURE),"of substance and form. If the substance means ideas, images, and the"
546,(INAUGURAL LECTURE),"like taken alone, and the form means the measured language taken by"
547,(INAUGURAL LECTURE),"itself, this is a possible distinction, but it is a distinction of"
548,(INAUGURAL LECTURE),"things not in the poem, and the value lies in neither of them. If"
549,(INAUGURAL LECTURE),"substance and form mean anything _in_ the poem, then each is involved in"
550,(INAUGURAL LECTURE),"the other, and the question in which of them the value lies has no"
551,(INAUGURAL LECTURE),"sense. No doubt you may say, speaking loosely, that in this poet or poem"
552,(INAUGURAL LECTURE),"the aspect of substance is the more noticeable, and in that the aspect"
553,(INAUGURAL LECTURE),"of form; and you may pursue interesting discussions on this basis,"
554,(INAUGURAL LECTURE),though no principle or ultimate question of value is touched by them.
555,(INAUGURAL LECTURE),"And apart from that question, of course, I am not denying the usefulness"
556,(INAUGURAL LECTURE),and necessity of the distinction. We cannot dispense with it. To
557,(INAUGURAL LECTURE),"consider separately the action or the characters of a play, and"
558,(INAUGURAL LECTURE),"separately its style or versification, is both legitimate and valuable,"
559,(INAUGURAL LECTURE),so long as we remember what we are doing. But the true critic in
560,(INAUGURAL LECTURE),"speaking of these apart does not really think of them apart; the whole,"
561,(INAUGURAL LECTURE),"the poetic experience, of which they are but aspects, is always in his"
562,(INAUGURAL LECTURE),"mind; and he is always aiming at a richer, truer, more intense"
563,(INAUGURAL LECTURE),"repetition of that experience. On the other hand, when the question of"
564,(INAUGURAL LECTURE),"principle, of poetic value, is raised, these aspects _must_ fall apart"
565,(INAUGURAL LECTURE),"into components, separately conceivable; and then there arise two"
566,(INAUGURAL LECTURE),"heresies, equally false, that the value lies in one of two things, both"
567,(INAUGURAL LECTURE),"of which are outside the poem, and therefore where its value cannot lie."
568,(INAUGURAL LECTURE),
569,(INAUGURAL LECTURE),On the heresy of the separable substance a few additional words will
570,(INAUGURAL LECTURE),"suffice. This heresy is seldom formulated, but perhaps some unconscious"
571,(INAUGURAL LECTURE),holder of it may object: 'Surely the action and the characters of
572,(INAUGURAL LECTURE),"_Hamlet_ are in the play; and surely I can retain these, though I have"
573,(INAUGURAL LECTURE),"forgotten all the words. I admit that I do not possess the whole poem,"
574,(INAUGURAL LECTURE),"but I possess a part, and the most important part.' And I would answer:"
575,(INAUGURAL LECTURE),"'If we are not concerned with any question of principle, I accept all"
576,(INAUGURAL LECTURE),"that you say except the last words, which do raise such a question."
