,Poem Title,line
435,COQUETRY.,"she had never seen it before. ""Well, I declare, this is lovely;"
436,COQUETRY.,"really, Ethelind, to render the charm of romance complete, you ought"
437,COQUETRY.,"to have a very interesting young curate, with pale features and dark"
438,COQUETRY.,"hair and eyes."""
439,COQUETRY.,
440,COQUETRY.,"""And so we have,"" said Ethelind, ""and had he sat for his picture, you"
441,COQUETRY.,"could not have drawn a more correct likeness; but I regret to say, Mr."
442,COQUETRY.,"Barclay's stay is not likely to be permanent, as one of Lord Eardly's"
443,COQUETRY.,"sons is to have the living, soon as the family returns from the"
444,COQUETRY.,"Continent, which we are all sorry for; as short as the time is, that"
445,COQUETRY.,"Mr. Barclay has been among us, he is generally liked, and from his"
446,COQUETRY.,"manner, we think the curacy, little as it is, an object to him; though"
447,COQUETRY.,"even now, he does a great deal of good, and you would hardly believe"
448,COQUETRY.,"all he has accomplished. I wish he were here, for I am sure you would"
449,COQUETRY.,"like him."""
450,COQUETRY.,
451,COQUETRY.,"""I think,"" said Beatrice, ""it is well he is not, for I might fall in"
452,COQUETRY.,"love with him, and then--"""
453,COQUETRY.,
454,COQUETRY.,"""And then, what?"" asked Ethelind."
455,COQUETRY.,
456,COQUETRY.,"""Why it must end in disappointment to both; for if he is poor and I am"
457,COQUETRY.,"poor, it would be little use our coming together; but were I rich, as"
458,COQUETRY.,"I expected to have been, then I might have set my cap at your young"
459,COQUETRY.,"curate, and rewarded his merit."""
460,COQUETRY.,
461,COQUETRY.,"""Oh!"" said Ethelind, ""he deserves to be rich, he would make such good"
462,COQUETRY.,"use of wealth, for even now, he is very charitable."""
463,COQUETRY.,
464,COQUETRY.,"""Charitable!"" re-echoed Beatrice, ""a curate, on perhaps less than a"
465,COQUETRY.,"hundred a year, must have a deal to be charitable with. Absurd: I"
466,COQUETRY.,"grant you he may have the heart, but certainly not the means."""
467,COQUETRY.,
468,COQUETRY.,"""I know not,"" said Ethelind, ""but I hear continually of the good he"
469,COQUETRY.,"does, and his kindness to the poor, and doubt if the Honourable"
470,COQUETRY.,"Frederic Eardly will do as much."""
471,COQUETRY.,
472,COQUETRY.,"""Out upon these proud scions of nobility, I have not common patience"
473,COQUETRY.,"with the younger members of the aristocracy, taking holy orders solely"
474,COQUETRY.,for the sake of aggrandizing the elder branches of the family; they
475,COQUETRY.,"are rarely actuated by pious motives."""
476,COQUETRY.,
477,COQUETRY.,"""We had only one service a-day till Mr. Barclay came, and now he"
478,COQUETRY.,"officiates morning and evening, besides managing to do duty, in the"
479,COQUETRY.,"afternoon, for a sick clergyman, who lives five miles off, and has a"
480,COQUETRY.,"large family, two of whom our worthy curate educates,--"""
481,COQUETRY.,
482,COQUETRY.,"""No more,"" Ethelind, or my heart will be irrecoverably gone; but what"
483,COQUETRY.,"large house is that I see among the trees?"""
484,COQUETRY.,
485,COQUETRY.,"""That is Eardly House."""
486,COQUETRY.,
487,COQUETRY.,"""And do the family ever reside there?"""
488,COQUETRY.,
489,COQUETRY.,"""They have not, since we have been in this part of the world, but when"
490,COQUETRY.,"in England, I am told, they spend part of every summer here."""
491,COQUETRY.,
492,COQUETRY.,"""And if they come, they will spoil both our pleasure and our privacy;"
493,COQUETRY.,"say what you will, great people are a nuisance in a small village."""
494,COQUETRY.,
495,COQUETRY.,"""To those who are situated like us, I grant it is unpleasant, but they"
496,COQUETRY.,"may do a great deal of good to their poor tenants. But, hark, it is"
497,COQUETRY.,"striking two,--our dinner hour,--mamma will wonder what is become of"
498,COQUETRY.,"us; there is a short cut through the Park, which we will take, it will"
499,COQUETRY.,"save, at least, a quarter of a mile."" So through the Park they went,"
500,COQUETRY.,"and as they left it, to cross the road, a gentleman suddenly turned"
501,COQUETRY.,"the corner, and Mr. Barclay stood full before them."
502,COQUETRY.,
503,COQUETRY.,"""Why, Mr. Barclay,"" exclaimed Ethelind, ""where, in the name of wonder,"
504,COQUETRY.,"did you come from? did you rise from the lake, or drop from the"
505,COQUETRY.,"clouds? I thought you were many miles away."""
506,COQUETRY.,
507,COQUETRY.,"""And so I expected to be,"" said he, shaking hands with her, and bowing"
508,COQUETRY.,"to Beatrice, ""but circumstances wholly unexpected, compelled me to"
509,COQUETRY.,"return."""
510,COQUETRY.,
511,COQUETRY.,"""And are you going to remain?"""
512,COQUETRY.,
513,COQUETRY.,"""For some months, I believe."""
514,COQUETRY.,
515,COQUETRY.,"""I am really glad to hear it, and so, I am sure, will mamma be; but in"
516,COQUETRY.,"the agreeable surprise your unlooked for return gave, I forgot to"
517,COQUETRY.,"introduce Miss Trevor."" The conversation now took a general turn, and"
518,COQUETRY.,"Mr. Barclay accompanied them to their door, where he only staid to"
519,COQUETRY.,"shake hands with Mrs. Fortescue, and then took his leave, promising to"
520,COQUETRY.,return in the evening.
521,COQUETRY.,
522,COQUETRY.,"As may naturally be supposed, many weeks followed of delightful"
523,COQUETRY.,"intercourse; Mr. Barclay, when ever it did not interfere with his"
524,COQUETRY.,"duties, was the constant attendant of Ethelind, and Beatrice; he spent"
525,COQUETRY.,"every evening at Mrs. Fortescue's cottage, affording much speculation"
526,COQUETRY.,"to the village gossips, as to which of the two young ladies would"
527,COQUETRY.,ultimately become the curate's choice. With their aid he carried out
528,COQUETRY.,"his much cherished object of establishing a Sunday School, and"
529,COQUETRY.,"everything was going on quietly, till, at length, an unusual bustle"
530,COQUETRY.,was observed in the village; artizans of every description were sent
531,COQUETRY.,"from London, and the news was soon spread, that after the necessary"
532,COQUETRY.,"repairs and preparations were completed, the family might be expected."
533,COQUETRY.,
534,COQUETRY.,"This was anything but welcome intelligence to Ethelind and Beatrice,"
535,COQUETRY.,who feared all their enjoyment would be disturbed. When Mr. Barclay
536,COQUETRY.,"came in the evening, he confirmed the report and little else was"
537,COQUETRY.,talked of.
538,COQUETRY.,
539,COQUETRY.,"""It is really provoking,"" said Ethelind ""I am quite of Beatrice's"
540,COQUETRY.,"opinion, and think great folks anything but desirable in such a small"
541,COQUETRY.,"place, at least, to people circumstanced as we are."""
542,COQUETRY.,
543,COQUETRY.,"""I am of opinion,"" said Mr. Barclay, ""you will find it quite the"
544,COQUETRY.,"reverse."""
545,COQUETRY.,
546,COQUETRY.,"""Shall you remain as curate,"" asked Mrs. Fortescue."
547,COQUETRY.,
548,COQUETRY.,"""Frederic Eardly purposes to make poor Bennet his curate."""
549,COQUETRY.,
550,COQUETRY.,"""But if he is so ill he will not be able to do the duty,"" said"
551,COQUETRY.,Beatrice.
552,COQUETRY.,
553,COQUETRY.,"""It is not hard, and Eardly is well able to do it himself."""
554,COQUETRY.,
555,COQUETRY.,"""But will he,"" said she, ""I really feel curious, to see how this"
556,COQUETRY.,"embryo bishop will get on, as I suppose nothing less is the object of"
557,COQUETRY.,"his taking orders."""
558,COQUETRY.,
559,COQUETRY.,"""Oh, Miss Trevor, judge not so harshly. Is it not possible that in"
560,COQUETRY.,"singleness of heart, he may have gone into the Church, unmindful of"
561,COQUETRY.,"all but the sacred calling? I do not pretend to judge, but I believe"
562,COQUETRY.,"no worldly honour or pecuniary consideration influenced his choice, as"
563,COQUETRY.,"I know his grandfather left him quite independent."""
564,COQUETRY.,
565,COQUETRY.,"""Oh, don't tell me, Mr. Barclay, it is very unlikely; but it is"
566,COQUETRY.,"natural that you should take his part because--"""
567,COQUETRY.,
568,COQUETRY.,"""Because, what?"" responded Mr. Barclay, ""do you think money or"
569,COQUETRY.,"interest would prompt me to say what I don't think or mean?"""
570,COQUETRY.,
571,COQUETRY.,"""No,"" said Beatrice, ""I think you the last person in the world to"
572,COQUETRY.,"truckle to the great,--but no more of this; what kind of a being is"
573,COQUETRY.,"this Frederic Eardly?"""
574,COQUETRY.,
575,COQUETRY.,"""I am a poor judge of character, besides, you would hardly give me"
576,COQUETRY.,credit for being impartial. They say he is spoilt by his mother and
577,COQUETRY.,"sisters, by whom he is perfectly idolized and to whom he is, in"
578,COQUETRY.,"return, devotedly attached."""
579,COQUETRY.,
580,COQUETRY.,"""Come, that and helping poor Bennet, are certainly very redeeming"
581,COQUETRY.,"traits; but will his giving him a preference be doing justice to you,"
582,COQUETRY.,"who have done so much, and will it not--"" here feeling she was going"
583,COQUETRY.,"too far, she coloured."
584,COQUETRY.,
585,COQUETRY.,"Mr. Barclay too, was much confused; and Beatrice was greatly relieved"
586,COQUETRY.,when Mrs. Fortescue turned the conversation. She had long remarked to
587,COQUETRY.,"herself, there was a mystery about Mr. Barclay which she could not"
588,COQUETRY.,"understand. There was, at times, a reserve she attributed to pride. If"
589,COQUETRY.,"not well born, he was quite _au fait_ in all the usages of well-bred"
590,COQUETRY.,"society. He never spoke of his family, but Mrs. Fortescue once asked"
591,COQUETRY.,"him if he had any sisters, when he replied, ""Two, such as any brother"
592,COQUETRY.,"might be proud of;"" but, while he spoke, the blood mantled in his"
593,COQUETRY.,"forehead, and fearing it might result from pride, she dropped the"
594,COQUETRY.,"subject, and, for the future, avoided saying anything that might"
595,COQUETRY.,"recall it, trusting that, in time, she might win his confidence."
596,COQUETRY.,
597,COQUETRY.,"Almost unconsciously to herself, was Ethelind, under the garb of"
598,COQUETRY.,"friendship, indulging a preference from which her delicacy shrank. She"
599,COQUETRY.,"could plainly see a growing attachment in Mr. Barclay to Beatrice, and"
600,COQUETRY.,"could not, for a moment, suppose he could be insensible to her"
601,COQUETRY.,"friend's fascinations, which certainly were very great. She was the"
602,COQUETRY.,"more convinced that Mr. Barclay loved Beatrice, for his manners"
603,COQUETRY.,"evidently changed, and, at times, he was absent and thoughtful, and"
604,COQUETRY.,"she sometimes fancied unhappy. Once it struck her, his affections"
605,COQUETRY.,"might be engaged elsewhere, and that Beatrice had shaken his faith to"
606,COQUETRY.,her to whom it was plighted. She observed Beatrice using all her
607,COQUETRY.,"efforts to attract and win Mr. Barclay, and yet she doubted if she"
608,COQUETRY.,"were sincere. Many things in her conduct led to this conclusion, and"
609,COQUETRY.,"showed no little coquetry in her disposition. Be it as it may, she met"
610,COQUETRY.,"Mr. Barclay's attentions more than half way, and seemed never in such"
611,COQUETRY.,"spirits as when with him; at any rate, poor Ethelind's delicacy took"
612,COQUETRY.,"the alarm, and she resolved to crush her own growing attachment in the"
613,COQUETRY.,"bud, and hide her feelings in reserve, and so great was her"
614,COQUETRY.,"self-command, that her love for Mr. Barclay, was unsuspected by all"
615,COQUETRY.,save her mother.
616,COQUETRY.,
617,COQUETRY.,"As Beatrice and Ethelind were returning one evening from a long walk,"
618,COQUETRY.,"and being very tired, they sat down on a bank facing the Towy to rest"
619,COQUETRY.,"themselves, and watch the setting sun sink behind the undulating"
620,COQUETRY.,"mountains that almost surrounded them. They were, for some minutes, so"
621,COQUETRY.,"absorbed in the scene before them, that neither spoke; at last"
622,COQUETRY.,Beatrice exclaimed:--
623,COQUETRY.,
624,COQUETRY.,"""What a pity it is, Ethelind, that you and Mr. Barclay never took it"
625,COQUETRY.,into your heads to fall in love with each other; you would make such a
626,COQUETRY.,"capital clergyman's wife."""
627,COQUETRY.,
628,COQUETRY.,"""Beatrice!"" said Ethelind, ""why talk thus; do you mean to say that you"
629,COQUETRY.,"have been insensible to his attachment to you?"""
630,COQUETRY.,
631,COQUETRY.,"""I do not mean to say that,"" replied she, ""but I can assure you, that"
632,COQUETRY.,"if there is such a feeling, it is only on his side."""
633,COQUETRY.,
634,COQUETRY.,"""And yet, you have not only received, but met his attentions with such"
635,COQUETRY.,"evident pleasure, and given him such decided encouragement."""
636,COQUETRY.,
637,COQUETRY.,"""Now, Ethy, how could I resist a flirtation with such an interesting"
638,COQUETRY.,"character?"""
639,COQUETRY.,
640,COQUETRY.,"""Oh, Beatrice, did you never think of the pain you might inflict by"
641,COQUETRY.,"leading him to suppose his affection was reciprocated."""
642,COQUETRY.,
643,COQUETRY.,"""Never, my consciencious little Ethelind, he is too poor, nay, too"
644,COQUETRY.,"good, for me to think seriously of becoming his wife."""
645,COQUETRY.,
646,COQUETRY.,"""Oh, Beatrice! I thought you had a more noble heart than to trifle"
647,COQUETRY.,"with the affections of such a man, particularly now there is a chance"
648,COQUETRY.,"of recovering your property; you might be so happy, and make him so"
649,COQUETRY.,"too."""
650,COQUETRY.,
651,COQUETRY.,"""And do, you think, if I do recover it, I should throw myself away on"
652,COQUETRY.,"a poor curate, and that I should like to lead such a quiet hum-drum"
653,COQUETRY.,"life. No, my dear girl, I was never made to appreciate such goodness"
654,COQUETRY.,"or imitate it either."""
655,COQUETRY.,
656,COQUETRY.,"""Then, of course, you will alter your conduct, ere you go too far, and"
657,COQUETRY.,"not render him wretched, perhaps for life."""
658,COQUETRY.,
659,COQUETRY.,"""Of course, I shall do no such thing, his attentions are too pleasing;"
660,COQUETRY.,"it does not appear he will be here long, so I must make the most of"
661,COQUETRY.,"the time."""
662,COQUETRY.,
663,COQUETRY.,"""Oh, Beatrice, think what havoc you may make in the happiness of a"
664,COQUETRY.,worthy man; look at his character; see his exemplary conduct; and
665,COQUETRY.,"could you, for the paltry gratification of your vanity, condemn him to"
666,COQUETRY.,"the pangs of unrequited love. He has now, I fear, the ills of poverty"
667,COQUETRY.,to struggle against; did you notice his emotion when speaking of his
668,COQUETRY.,"mother and sisters? perhaps they are dependant on him,--you must not,"
669,COQUETRY.,"shall not trifle with him thus."""
670,COQUETRY.,
671,COQUETRY.,"""And why not, dearest Ethelind; I shall really begin to suspect you"
672,COQUETRY.,"like him yourself; oh, that tell tale blush, how it becomes you."""
673,COQUETRY.,
674,COQUETRY.,"""I think,"" said Ethelind, ""any one would colour at such an"
675,COQUETRY.,"accusation."""
676,COQUETRY.,
677,COQUETRY.,"""Well then, to be honest, I have no heart to give."""
