,Poem Title,line
423,BIOGRAPHICAL,"enough off to marry Patty, before the birth of their first child, Anna"
424,BIOGRAPHICAL,Maria.
425,BIOGRAPHICAL,
426,BIOGRAPHICAL,"Before his marriage, probably, Clare was desired to spend a few days"
427,BIOGRAPHICAL,with his publisher Taylor in London. In smock and gaiters he felt most
428,BIOGRAPHICAL,uncertain of himself and borrowed a large overcoat from Taylor to
429,BIOGRAPHICAL,"disguise his dress: over and above this question of externals, he"
430,BIOGRAPHICAL,"instinctively revolted against being exhibited. Meeting Lord Radstock,"
431,BIOGRAPHICAL,"sometime admiral in the Royal Navy, at dinner in Taylor's house, Clare"
432,BIOGRAPHICAL,"gained a generous if somewhat religiose friend, with the instant"
433,BIOGRAPHICAL,"result that he found himself ""trotting from one drawing-room to the"
434,BIOGRAPHICAL,"other."" He endured this with patience, thinking possibly of the cat"
435,BIOGRAPHICAL,killed by kindness; and incidentally Radstock introduced him to the
436,BIOGRAPHICAL,"strangely superficial-genuine lady Mrs. Emmerson, who was to be a"
437,BIOGRAPHICAL,"faithful, thoughtful friend to his family for many years to come. In"
438,BIOGRAPHICAL,"another direction, soon after Clare's return to Helpston, the retired"
439,BIOGRAPHICAL,"admiral did him a great service, opening a private subscription list"
440,BIOGRAPHICAL,"for his benefit: it was found possible to purchase ""£250 Navy 5 Per"
441,BIOGRAPHICAL,"Cents"" on the 28th April and a further ""£125 Navy 5 Per Cents"" a month"
442,BIOGRAPHICAL,"or so later. This stock, held by trustees, yielded Clare a dividend of"
443,BIOGRAPHICAL,"£18 15s. at first, but in 1823 this income dwindled to £15 15s.; and"
444,BIOGRAPHICAL,by 1832 appears to have fallen to £13 10s. To the varying amount thus
445,BIOGRAPHICAL,"derived, and to the £15 given yearly by the Marquis of Exeter,"
446,BIOGRAPHICAL,a Stamford doctor named Bell--one of Clare's most energetic
447,BIOGRAPHICAL,admirers--succeeded in adding another annuity of £10 settled upon the
448,BIOGRAPHICAL,"poet by Lord Spencer. But in the consideration of these bounties, it"
449,BIOGRAPHICAL,is just to examine the actual financial effect of Clare's first book.
450,BIOGRAPHICAL,"The publishers' own account, furnished only through Clare's repeated"
451,BIOGRAPHICAL,"demands in 1829 or thereabouts, has a sobering tale to tell: but so"
452,BIOGRAPHICAL,far no biographer has condescended to examine it.
453,BIOGRAPHICAL,
454,BIOGRAPHICAL,On the first edition Clare got nothing. Against him is entered the
455,BIOGRAPHICAL,"item ""Cash paid Mr. Clare for copyright p. Mr. Drury ... £20""; but"
456,BIOGRAPHICAL,this money if actually paid had been paid in 1819. Against him also is
457,BIOGRAPHICAL,"charged a curious ""Commission 5 p. Cent... £8 12s.,"" while Drury and"
458,BIOGRAPHICAL,Taylor acknowledge sharing profits of £26 odd.
459,BIOGRAPHICAL,
460,BIOGRAPHICAL,On the second and third editions Clare got nothing; but to his account
461,BIOGRAPHICAL,"is charged the £100 which Taylor and Hessey ""subscribed"" to his fund."
462,BIOGRAPHICAL,"""Commission,"" ""Advertising,"" ""Sundries,"" and ""Deductions allowed to"
463,BIOGRAPHICAL,"Agents,"" account for a further £51 of the receipts: and Drury and"
464,BIOGRAPHICAL,Taylor ostensibly take over £30 apiece.
465,BIOGRAPHICAL,
466,BIOGRAPHICAL,"The fourth edition not being exhausted, the account is not closed: but"
467,BIOGRAPHICAL,"""Advertising"" has already swollen to £30, and there is no sign that"
468,BIOGRAPHICAL,Clare benefits a penny piece. Small wonder that at the foot of these
469,BIOGRAPHICAL,"figures he has written, ""How can this be? I never sold the poems"
470,BIOGRAPHICAL,for any price--what money I had of Drury was given me on account of
471,BIOGRAPHICAL,profits to be received--but here it seems I have got nothing and
472,BIOGRAPHICAL,am brought in minus twenty pounds of which I never received a
473,BIOGRAPHICAL,sixpence--or it seems that by the sale of these four thousand copies
474,BIOGRAPHICAL,"I have lost that much--and Drury told me that 5,000 copies had been"
475,BIOGRAPHICAL,"printed tho' 4,000 only are accounted for."" Had Clare noticed further"
476,BIOGRAPHICAL,an arithmetical discrepancy which apparently shortened his credit
477,BIOGRAPHICAL,"balance by some £27, he might have been still more sceptical."
478,BIOGRAPHICAL,
479,BIOGRAPHICAL,"Not being overweighted, therefore, with instant wealth, Clare returned"
480,BIOGRAPHICAL,to Helpston determined to continue his work in the fields. But fame
481,BIOGRAPHICAL,"opposed him: all sorts and conditions of Lydia Whites, Leo Hunters,"
482,BIOGRAPHICAL,"Stigginses, and Jingles crowded to the cottage, demanding to see the"
483,BIOGRAPHICAL,"Northamptonshire Peasant, and often wasting hours of his time. One"
484,BIOGRAPHICAL,"day, for example, ""the inmates of a whole boarding-school, located at"
485,BIOGRAPHICAL,"Stamford, visited the unhappy poet""; and even more congenial visitors"
486,BIOGRAPHICAL,who cheerfully hurried him off to the tavern parlour were the ruin of
487,BIOGRAPHICAL,"his work. Yet he persevered, writing his poems only in his leisure,"
488,BIOGRAPHICAL,until the harvest of 1820 was done; then in order to keep his word
489,BIOGRAPHICAL,"with Taylor, who had agreed to produce a new volume in the spring"
490,BIOGRAPHICAL,"of 1821, he spent six months in the most energetic literary labour."
491,BIOGRAPHICAL,Writing several poems a day as he roamed the field or sat in Lea
492,BIOGRAPHICAL,"Close Oak, he would sit till late in the night sifting, recasting and"
493,BIOGRAPHICAL,"transcribing. His library, by his own enterprise and by presents from"
494,BIOGRAPHICAL,"many friends, was greatly enlarged, and he already knew not only the"
495,BIOGRAPHICAL,"literature of the past, but also that of the present. In his letters"
496,BIOGRAPHICAL,"to Taylor are mentioned his appreciations of Keats, ""Poor Keats, you"
497,BIOGRAPHICAL,"know how I reverence him,"" Shelley, Hunt, Lamb--and almost every"
498,BIOGRAPHICAL,other contemporary classic. Nor was he afraid to criticize Scott with
499,BIOGRAPHICAL,freedom in a letter to Scott's friend Sherwell: remarking also that
500,BIOGRAPHICAL,"Wordworth's Sonnet on Westminster Bridge had no equal in the language,"
501,BIOGRAPHICAL,"but disagreeing with ""his affected godliness."""
502,BIOGRAPHICAL,
503,BIOGRAPHICAL,Taylor and Hessey for their part did not seem over-anxious to produce
504,BIOGRAPHICAL,"the new volume of poems, perhaps because Clare would not allow any"
505,BIOGRAPHICAL,"change except in the jots and tittles of his work, perhaps thinking"
506,BIOGRAPHICAL,that the public had had a surfeit of sensation. At length in the
507,BIOGRAPHICAL,"autumn of 1821 the ""Village Minstrel"" made its appearance, in"
508,BIOGRAPHICAL,two volumes costing twelve shillings; with the bait of steel
509,BIOGRAPHICAL,"engravings,--the first, an unusually fine likeness of Clare from"
510,BIOGRAPHICAL,"the painting by Hilton; the second, an imaginative study of Clare's"
511,BIOGRAPHICAL,"cottage, not without representation of the Blue Bell, the village"
512,BIOGRAPHICAL,"cross and the church. The book was reviewed less noisily, and a sale"
513,BIOGRAPHICAL,"of a mere 800 copies in two months was regarded as ""a very modified"
514,BIOGRAPHICAL,"success."" Meanwhile, Clare was writing for the _London Magazine_, and"
515,BIOGRAPHICAL,"Cherry tells us that ""as he contributed almost regularly for some"
516,BIOGRAPHICAL,"time, a substantial addition was made to his income."" Clare tells us,"
517,BIOGRAPHICAL,"in a note on a cash account dated 1827, ""In this cash account there"
518,BIOGRAPHICAL,is nothing allowed me for my three years' writing for the _London
519,BIOGRAPHICAL,"Magazine_. I was to have £12 a year."""
520,BIOGRAPHICAL,
521,BIOGRAPHICAL,"To insist in the financial affairs of Clare may seem blatant, or"
522,BIOGRAPHICAL,"otiose: actually, the treatment which he underwent was a leading"
523,BIOGRAPHICAL,influence in his career. He was grateful enough to Radstock for
524,BIOGRAPHICAL,raising a subscription fund; he may have been grateful to Taylor
525,BIOGRAPHICAL,and Hessey for subscribing £100 of his own money; but what hurt and
526,BIOGRAPHICAL,embittered him was to see this sum and the others invested for him
527,BIOGRAPHICAL,"under trustees. Indeed, what man would not, if possessed of any"
528,BIOGRAPHICAL,"independence of mind, strongly oppose such namby-pamby methods? It is"
529,BIOGRAPHICAL,possible to take a more sinister view of Taylor and Hessey and their
530,BIOGRAPHICAL,reluctance ever to provide Clare with a statement of account; but in
531,BIOGRAPHICAL,the matter of Clare's funded property folly alone need be considered.
532,BIOGRAPHICAL,
533,BIOGRAPHICAL,"In October 1821, notably, Clare saw an excellent opportunity for the"
534,BIOGRAPHICAL,future of his family. A small freehold of six or seven acres with a
535,BIOGRAPHICAL,"pleasant cottage named Bachelor's Hall, where Clare had spent many an"
536,BIOGRAPHICAL,"evening in comfort and even in revelry, was mortgaged to a Jew for"
537,BIOGRAPHICAL,two hundred pounds; the tenants offered Clare the whole property on
538,BIOGRAPHICAL,condition that he paid off the mortgage. Small holdings were rare in
539,BIOGRAPHICAL,"that district of great landowners, and this to Clare was the chance"
540,BIOGRAPHICAL,of a lifetime. He applied therefore to Lord Radstock for two hundred
541,BIOGRAPHICAL,"pounds from his funded property; Radstock replied that ""the funded"
542,BIOGRAPHICAL,property was vested in trustees who were restricted to paying the
543,BIOGRAPHICAL,"interest to him."" It would have been, thought Clare, no difficult"
544,BIOGRAPHICAL,matter for Radstock to have advanced me that small amount; and he
545,BIOGRAPHICAL,rightly concluded that his own strength of character and common sense
546,BIOGRAPHICAL,"were distrusted by his patrons. Not overwhelmed by this, he now"
547,BIOGRAPHICAL,"applied to his publisher Taylor, offering to sell his whole literary"
548,BIOGRAPHICAL,output for five years at the price of two hundred pounds. Taylor was
549,BIOGRAPHICAL,"not enthusiastic. These writings, he urged, might be worth more, or"
550,BIOGRAPHICAL,"might be worth less; in the first case Clare, in the second himself"
551,BIOGRAPHICAL,"would lose on the affair; besides, there were money-lenders and legal"
552,BIOGRAPHICAL,"niceties to beware of; let not Clare ""be ambitious but remain in the"
553,BIOGRAPHICAL,"state in which God had placed him."" Thus the miserable officiousness"
554,BIOGRAPHICAL,"went on, and if Clare for a time found some comfort in the glass who"
555,BIOGRAPHICAL,"can blame him? In his own words, ""for enemies he cared nothing, from"
556,BIOGRAPHICAL,"his friends he had much to fear."" He was ""thrown back among all the"
557,BIOGRAPHICAL,"cold apathy of killing kindness that had numbed him ... for years."""
558,BIOGRAPHICAL,
559,BIOGRAPHICAL,"In May, 1822, Clare spent a brief holiday in London, meeting there the"
560,BIOGRAPHICAL,"strong men of the _London Magazine_, Lamb, Hood, and therest. From"
561,BIOGRAPHICAL,"his clothes, the _London_ group called him The Green Man; Lamb took a"
562,BIOGRAPHICAL,"singular interest in him, and was wont to address him as ""Clarissimus"""
563,BIOGRAPHICAL,"and ""Princely Clare."" Another most enthusiastic acquaintance was a"
564,BIOGRAPHICAL,"painter named Rippingille, who had begun life as the son of a farmer"
565,BIOGRAPHICAL,"at King's Lynn, and who was now thoroughly capable of taking Clare"
566,BIOGRAPHICAL,"into the most Bohemian corners of London. Suddenly, however, news came"
567,BIOGRAPHICAL,"from Helpston recalling the poet from these perambulations, and he"
568,BIOGRAPHICAL,"returned in haste, to find his second daughter born, Eliza Louisa,"
569,BIOGRAPHICAL,god-child of Mrs. Emmerson and Lord Radstock.
570,BIOGRAPHICAL,
571,BIOGRAPHICAL,"At this time, Clare appears to have been writing ballads of a truly"
572,BIOGRAPHICAL,"rustic sort, perhaps in the light of his universal title, The"
573,BIOGRAPHICAL,"Northamptonshire Peasant Poet. He would now, moreover, collect such"
574,BIOGRAPHICAL,old ballads and songs as his father and mother or those who worked
575,BIOGRAPHICAL,with him might chance to sing; but was often disappointed to find that
576,BIOGRAPHICAL,"""those who knew fragments seemed ashamed to acknowledge it ... and"
577,BIOGRAPHICAL,those who were proud of their knowledge in such things knew nothing
578,BIOGRAPHICAL,but the senseless balderdash that is brawled over and sung at country
579,BIOGRAPHICAL,"feasts, statutes, and fairs, where the most senseless jargon passes"
580,BIOGRAPHICAL,"for the greatest excellence, and rudest indecency for the finest wit."""
581,BIOGRAPHICAL,None the less he recovered sufficient material to train himself into
582,BIOGRAPHICAL,"the manner of these ""old and beautiful recollections."" But whatever"
583,BIOGRAPHICAL,"he might write or edit, he was unlikely to find publishers willing"
584,BIOGRAPHICAL,"to bring out. The ""Village Minstrel"" had barely passed the first"
585,BIOGRAPHICAL,"thousand, and the ""second edition"" was not melting away. Literature"
586,BIOGRAPHICAL,"after all was not money, and to increase Clare's anxiety and dilemma"
587,BIOGRAPHICAL,"came illness. In the early months of 1823, he made a journey to"
588,BIOGRAPHICAL,Stamford to ask the help of his old friend Gilchrist.
589,BIOGRAPHICAL,
590,BIOGRAPHICAL,"Gilchrist was already in the throes of his last sickness, and Clare"
591,BIOGRAPHICAL,"took his leave without a word of his own difficulties. Arriving home,"
592,BIOGRAPHICAL,he fell into a worse illness than before; but as the spring came on he
593,BIOGRAPHICAL,"rallied, and occasionally walked to Stamford to call on his friend,"
594,BIOGRAPHICAL,"who likewise seemed beginning to mend. On the 30th of June, Clare was"
595,BIOGRAPHICAL,"received with the news ""Mr. Gilchrist is dead."" Clare relapsed into a"
596,BIOGRAPHICAL,curious condition which appeared likely to overthrow his life or his
597,BIOGRAPHICAL,"reason when Taylor most fortunately came to see him, and procured him"
598,BIOGRAPHICAL,the best doctor in Peterborough. This doctor not only baffled
