,Poem Title,line
611,A GLASS OF BEER,So regular had his attendance become that the waiter would suggest the
612,A GLASS OF BEER,"order before it was spoken. He did not drink beer because he liked it,"
613,A GLASS OF BEER,but only because it was not a difficult thing to ask for. Always he
614,A GLASS OF BEER,"had been easily discouraged, and he distrusted his French almost as"
615,A GLASS OF BEER,much as other people had reason to. The only time he had varied the
616,A GLASS OF BEER,"order was to request ""un vin blanc gommée,"" but on that occasion he had"
617,A GLASS OF BEER,"been served with a postage stamp for twenty-five centimes, and he still"
618,A GLASS OF BEER,wondered when he remembered it.
619,A GLASS OF BEER,
620,A GLASS OF BEER,He liked to think of his first French conversation. He wanted
621,A GLASS OF BEER,"something to read in English, but was timid of asking for it. He"
622,A GLASS OF BEER,"walked past all the newspaper kiosks on the Boulevard, anxiously"
623,A GLASS OF BEER,"scanning the vendors inside--they were usually very stalwart, very"
624,A GLASS OF BEER,"competent females, who looked as though they had outgrown their sins"
625,A GLASS OF BEER,"but remembered them with pleasure. They had the dully-polished,"
626,A GLASS OF BEER,"slightly-battered look of a modern antique. The words ""M'sieu, Madame"""
627,A GLASS OF BEER,"rang from them as from bells. They were very alert, sitting, as it"
628,A GLASS OF BEER,"were, on tiptoe, and their eyes hit one as one approached. They were"
629,A GLASS OF BEER,like spiders squatting in their little houses waiting for their daily
630,A GLASS OF BEER,flies.
631,A GLASS OF BEER,
632,A GLASS OF BEER,"He found one who looked jolly and harmless, sympathetic indeed, and to"
633,A GLASS OF BEER,"her, with a flourished hat, he approached. Said he, ""Donnez-moi,"
634,A GLASS OF BEER,"Madame, s'il vous plaît, le _Daily Mail_."" At the second repetition"
635,A GLASS OF BEER,"the good lady smiled at him, a smile compounded of benevolence and"
636,A GLASS OF BEER,"comprehension, and instantly, with a ""V'la M'sieu,"" she handed him _The"
637,A GLASS OF BEER,"New York Herald_. They had saluted each other, and he marched down the"
638,A GLASS OF BEER,"road in delight, with his first purchase under his arm and his first"
639,A GLASS OF BEER,foreign conversation accomplished.
640,A GLASS OF BEER,
641,A GLASS OF BEER,"At that time everything had delighted him--the wide, well-lighted"
642,A GLASS OF BEER,"Boulevard, the concierges knitting in their immense doorways, each"
643,A GLASS OF BEER,"looking like a replica of the other, each seeming sister to a"
644,A GLASS OF BEER,kiosk-keeper or a cat. The exactly-courteous speech of the people and
645,A GLASS OF BEER,their not quite so rigorously courteous manners pleased him. He
646,A GLASS OF BEER,"listened to the voluble men who went by, speaking in a haste so"
647,A GLASS OF BEER,breathless that he marvelled how the prepositions and conjunctions
648,A GLASS OF BEER,stuck to their duty in so swirling an ocean of chatter. There was a
649,A GLASS OF BEER,big black dog with a mottled head who lay nightly on the pavement
650,A GLASS OF BEER,opposite the Square de l'Observatoire. At intervals he raised his lean
651,A GLASS OF BEER,skull from the ground and composed a low lament to an absent friend.
652,A GLASS OF BEER,His grief was respected. The folk who passed stepped sidewards for
653,A GLASS OF BEER,"him, and he took no heed of their passage--a lonely, introspective dog"
654,A GLASS OF BEER,"to whom a caress or a bone were equally childish things: Let me alone,"
655,A GLASS OF BEER,"he seemed to say, I have my grief, and it is company enough. There was"
656,A GLASS OF BEER,"the very superior cat who sat on every window-ledge, winking at life."
657,A GLASS OF BEER,"He (for in France all cats are masculine by order of philology), he did"
658,A GLASS OF BEER,"not care a rap for man or dog, but he liked women and permitted them to"
659,A GLASS OF BEER,observe him. There was the man who insinuated himself between the
660,A GLASS OF BEER,"tables at the Café, holding out postcard-representations of the"
661,A GLASS OF BEER,"Pantheon, the Louvre, Notre Dame, and other places. From beneath these"
662,A GLASS OF BEER,cards his dexterous little finger would suddenly flip others. One saw
663,A GLASS OF BEER,"a hurried leg, an arm that shone and vanished, a bosom that fled shyly"
664,A GLASS OF BEER,"again, an audacious swan, a Leda who was thoroughly enjoying herself"
665,A GLASS OF BEER,and had never heard of virtue. His look suggested that he thought
666,A GLASS OF BEER,better of one than to suppose that one was not interested in the nude.
667,A GLASS OF BEER,"""M'sieu,"" he seemed to say, with his fixed, brown-eyed regard, ""this is"
668,A GLASS OF BEER,"indeed a leg, an authentic leg, not disguised by even the littlest of"
669,A GLASS OF BEER,"stockings; it is arranged precisely as M'sieu would desire it."" His"
670,A GLASS OF BEER,sorrow as he went away was dignified with regret for an inartistic
671,A GLASS OF BEER,"gentleman. One was _en garçon_, and yet one would not look at one's"
672,A GLASS OF BEER,postcards! One had better then cease to be an artist and take to
673,A GLASS OF BEER,peddling onions and asparagus as the vulgar do.
674,A GLASS OF BEER,
675,A GLASS OF BEER,"It was all a long time ago, and now, somehow, the savour had departed"
676,A GLASS OF BEER,from these things. Perhaps he had seen them too often. Perhaps a kind
677,A GLASS OF BEER,"of public surreptitiousness, a quite open furtiveness, had troubled"
678,A GLASS OF BEER,"him. Maybe he was not well. He sat at his Café, three quarters down"
679,A GLASS OF BEER,"the Boulevard, and before him a multitude of grotesque beings were"
680,A GLASS OF BEER,pacing as he sipped his bock.
681,A GLASS OF BEER,
682,A GLASS OF BEER,"Good manners decreed that he should not stare too steadfastly, and he"
683,A GLASS OF BEER,was one who obeyed these delicate dictations. Alas! he was one who
684,A GLASS OF BEER,"obeyed all dictates. For him authority wore a halo, and many sins"
685,A GLASS OF BEER,which his heyday ought to have committed had been left undone only
686,A GLASS OF BEER,because they were not sanctioned by immediate social usage. He was
687,A GLASS OF BEER,often saddened when he thought of the things he had not done. It was
688,A GLASS OF BEER,"the only sadness to which he had access, because the evil deeds which"
689,A GLASS OF BEER,he had committed were of so tepid and hygienic a character that they
690,A GLASS OF BEER,"could not be mourned for without hypocrisy, and now that he was"
691,A GLASS OF BEER,released from all privileged restraints and overlookings and could do
692,A GLASS OF BEER,whatever he wished he had no wish to do anything.
693,A GLASS OF BEER,
694,A GLASS OF BEER,"His wife had been dead for over a year. He had hungered, he had prayed"
695,A GLASS OF BEER,for her death. He had hated that woman (and for how many years!) with
696,A GLASS OF BEER,a kind of masked ferocity. How often he had been tempted to kill her
697,A GLASS OF BEER,or to kill himself! How often he had dreamed that she had run away
698,A GLASS OF BEER,from him or that he had run away from her! He had invented Russian
699,A GLASS OF BEER,"Princes, and Music Hall Stars, and American Billionaires with whom she"
700,A GLASS OF BEER,"could adequately elope, and he had both loved and loathed the prospect."
701,A GLASS OF BEER,"What unending, slow quarrels they had together! How her voice had"
702,A GLASS OF BEER,"droned pitilessly on his ears! She in one room, he in another, and"
703,A GLASS OF BEER,through the open door there rolled that unending recitation of woes and
704,A GLASS OF BEER,"reproaches, an interminable catalogue of nothings, while he sat dumb as"
705,A GLASS OF BEER,"a fish, with a mind that smouldered or blazed. He had stood unseen"
706,A GLASS OF BEER,"with a hammer, a poker, a razor in his hand, on tiptoe to do it. A"
707,A GLASS OF BEER,"movement, a rush, one silent rush and it was done! He had revelled in"
708,A GLASS OF BEER,"her murder. He had caressed it, rehearsed it, relished it, had jerked"
709,A GLASS OF BEER,"her head back, and hacked, and listened to her entreaties bubbling"
710,A GLASS OF BEER,through blood!
711,A GLASS OF BEER,
712,A GLASS OF BEER,And then she died! When he stood by her bed he had wished to taunt
713,A GLASS OF BEER,"her, but he could not do it. He read in her eyes--I am dying, and in a"
714,A GLASS OF BEER,"little time I shall have vanished like dust on the wind, but you will"
715,A GLASS OF BEER,"still be here, and you will never see me again--He wished to ratify"
716,A GLASS OF BEER,"that, to assure her that it was actually so, to say that he would come"
717,A GLASS OF BEER,"home on the morrow night, and she would not be there, and that he would"
718,A GLASS OF BEER,"return home every night, and she would never be there. But he could"
719,A GLASS OF BEER,"not say it. Somehow the words, although he desired them, would not"
720,A GLASS OF BEER,come. His arm went to her neck and settled there. His hand caressed
721,A GLASS OF BEER,"her hair, her cheek. He kissed her eyes, her lips, her languid hands;"
722,A GLASS OF BEER,and the words that came were only an infantile babble of regrets and
723,A GLASS OF BEER,"apologies, assurances that he did love her, that he had never loved any"
724,A GLASS OF BEER,"one before, and never would love any one again. . . ."
725,A GLASS OF BEER,
726,A GLASS OF BEER,Every one who passed looked into the Café where he sat. Every one who
727,A GLASS OF BEER,passed looked at him. There were men with sallow faces and wide black
728,A GLASS OF BEER,"hats. Some had hair that flapped about them in the wind, and from"
729,A GLASS OF BEER,"their locks one gathered, with some distaste, the spices of Araby."
730,A GLASS OF BEER,Some had cravats that fluttered and fell and rose again like banners in
731,A GLASS OF BEER,"a storm. There were men with severe, spade-shaped, most"
732,A GLASS OF BEER,"responsible-looking beards, and quizzical little eyes which gave the"
733,A GLASS OF BEER,lie to their hairy sedateness--eyes which had spent long years in
734,A GLASS OF BEER,looking sidewards as a woman passed. There were men of every stage of
735,A GLASS OF BEER,foppishness--men who had spent so much time on their moustaches that
