,Poem Title,line
473,TOWARD THE GULF,"And who will know from the prints to be,"
474,TOWARD THE GULF,"When the Albatross and the Golden Eagle,"
475,TOWARD THE GULF,The flying craft which shall carry the vision
476,TOWARD THE GULF,Of impatient lovers wounded by Spring
477,TOWARD THE GULF,"To the shaded rivers of Michigan,"
478,TOWARD THE GULF,"That it was the Missouri, the Iowa,"
479,TOWARD THE GULF,And the City of Benton Harbor
480,TOWARD THE GULF,Which lay huddled like swans by the docks?
481,TOWARD THE GULF,
482,TOWARD THE GULF,"You are not Lake Leman,"
483,TOWARD THE GULF,Walled in by Mt. Blanc.
484,TOWARD THE GULF,"One sees the whole world round you,"
485,TOWARD THE GULF,"And beyond you, Lake Michigan."
486,TOWARD THE GULF,And when the melodious winds of March
487,TOWARD THE GULF,Wrinkle you and drive on the shore
488,TOWARD THE GULF,"The serpent rifts of sand and snow,"
489,TOWARD THE GULF,"And sway the giant limbs of oaks,"
490,TOWARD THE GULF,"Longing to bud,"
491,TOWARD THE GULF,"The boats put forth for the ports that began to stir,"
492,TOWARD THE GULF,"With the creak of reels unwinding the nets,"
493,TOWARD THE GULF,And the ring of the caulking wedge.
494,TOWARD THE GULF,But in the June days--
495,TOWARD THE GULF,The Alabama ploughs through liquid tons
496,TOWARD THE GULF,Of sapphire waves.
497,TOWARD THE GULF,"She sinks from hills to valleys of water,"
498,TOWARD THE GULF,"And rises again,"
499,TOWARD THE GULF,Like a swimming gull!
500,TOWARD THE GULF,"I wish a hundred years to come, and forever"
501,TOWARD THE GULF,All lovers could know the rapture
502,TOWARD THE GULF,Of the lake boats sailing the first Spring days
503,TOWARD THE GULF,"To coverts of hepatica,"
504,TOWARD THE GULF,"With the whole world sphering round you,"
505,TOWARD THE GULF,And the whole of the sky beyond you.
506,TOWARD THE GULF,
507,TOWARD THE GULF,I knew the captain of the City of Grand Rapids.
508,TOWARD THE GULF,He had sailed the seas as a boy.
509,TOWARD THE GULF,And he stood on deck against the railing
510,TOWARD THE GULF,"Puffing a cigar,"
511,TOWARD THE GULF,Showing in his eyes the cinema flash of the sun on the waves.
512,TOWARD THE GULF,It was June and life was easy. ...
513,TOWARD THE GULF,"One could lie on deck and sleep,"
514,TOWARD THE GULF,Or sit in the sun and dream.
515,TOWARD THE GULF,"People were walking the decks and talking,"
516,TOWARD THE GULF,Children were singing.
517,TOWARD THE GULF,And down on the purser's deck
518,TOWARD THE GULF,"A man was dancing by himself,"
519,TOWARD THE GULF,Whirling around like a dervish.
520,TOWARD THE GULF,And this captain said to me:
521,TOWARD THE GULF,"""No life is better than this."
522,TOWARD THE GULF,"I could live forever,"
523,TOWARD THE GULF,And do nothing but run this boat
524,TOWARD THE GULF,From the dock at Chicago to the dock at Holland
525,TOWARD THE GULF,"And back again."""
526,TOWARD THE GULF,
527,TOWARD THE GULF,One time I went to Grand Haven
528,TOWARD THE GULF,On the Alabama with Charley Shippey.
529,TOWARD THE GULF,"It was dawn, but white dawn only,"
530,TOWARD THE GULF,"Under the reign of Leucothea,"
531,TOWARD THE GULF,"As we volplaned, so it seemed, from the lake"
532,TOWARD THE GULF,Past the lighthouse into the river.
533,TOWARD THE GULF,And afterward laughing and talking
534,TOWARD THE GULF,Hurried to Van Dreezer's restaurant
535,TOWARD THE GULF,For breakfast.
536,TOWARD THE GULF,(Charley knew him and talked of things
537,TOWARD THE GULF,Unknown to me as he cooked the breakfast.)
538,TOWARD THE GULF,Then we fished the mile's length of the pier
539,TOWARD THE GULF,In a gale full of warmth and moisture
540,TOWARD THE GULF,"Which blew the gulls about like confetti,"
541,TOWARD THE GULF,And flapped like a flag the linen duster
542,TOWARD THE GULF,Of a fisherman who paced the pier--
543,TOWARD THE GULF,(Charley called him Rip Van Winkle).
544,TOWARD THE GULF,The only thing that could be better
545,TOWARD THE GULF,Than this day on the pier
546,TOWARD THE GULF,"Would be its counterpart in heaven,"
547,TOWARD THE GULF,As Swedenborg would say--
548,TOWARD THE GULF,"Charley is fishing somewhere now, I think."
549,TOWARD THE GULF,
550,TOWARD THE GULF,There is a grove of oaks on a bluff by the river
551,TOWARD THE GULF,At Berrien Springs.
552,TOWARD THE GULF,There is a cottage that eyes the lake
553,TOWARD THE GULF,Between pines and silver birches
554,TOWARD THE GULF,At South Haven.
555,TOWARD THE GULF,There is the inviolable wonder of wooded shore
556,TOWARD THE GULF,Curving for miles at Saugatuck.
557,TOWARD THE GULF,And at Holland a beach like Scheveningen's.
558,TOWARD THE GULF,And at Charlevoix the sudden quaintness
559,TOWARD THE GULF,Of an old-world place by the sea.
560,TOWARD THE GULF,There are the hills around Elk Lake
561,TOWARD THE GULF,Where the blue of the sky is so still and clear
562,TOWARD THE GULF,It seems it was rubbed above them
563,TOWARD THE GULF,By the swipe of a giant thumb.
564,TOWARD THE GULF,And beyond these the little Traverse Bay
565,TOWARD THE GULF,Where the roar of the breeze goes round
566,TOWARD THE GULF,"Like a roulette ball in the groove of the wheel,"
567,TOWARD THE GULF,"Circling the bay,"
568,TOWARD THE GULF,And beyond these Mackinac and the Cheneaux Islands--
569,TOWARD THE GULF,And beyond these a great mystery!--
570,TOWARD THE GULF,
571,TOWARD THE GULF,"Neither ice floes, nor winter's palsy"
572,TOWARD THE GULF,Stays the tide in the river.
573,TOWARD THE GULF,
574,TOWARD THE GULF,
575,TOWARD THE GULF,
576,TOWARD THE GULF,
577,LAKE BOATS,LAKE BOATS
578,LAKE BOATS,
579,LAKE BOATS,
580,LAKE BOATS,And under the shadows of cliffs of brick
581,LAKE BOATS,The lake boats
582,LAKE BOATS,Huddled like swans
583,LAKE BOATS,Turn and sigh like sleepers----
584,LAKE BOATS,They are longing for the Spring!
585,LAKE BOATS,
586,LAKE BOATS,
587,LAKE BOATS,
588,LAKE BOATS,
589,CITIES OF THE PLAIN,CITIES OF THE PLAIN
590,CITIES OF THE PLAIN,
591,CITIES OF THE PLAIN,
592,CITIES OF THE PLAIN,"Where are the cabalists, the insidious committees,"
593,CITIES OF THE PLAIN,The panders who betray the idiot cities
594,CITIES OF THE PLAIN,"For miles and miles toward the prairie sprawled,"
595,CITIES OF THE PLAIN,"Ignorant, soul-less, rich,"
596,CITIES OF THE PLAIN,Smothered in fumes of pitch?
597,CITIES OF THE PLAIN,
598,CITIES OF THE PLAIN,*       *       *       *       *
599,CITIES OF THE PLAIN,
600,CITIES OF THE PLAIN,Rooms of mahogany in tall sky scrapers
601,CITIES OF THE PLAIN,See the unfolding and the folding up
602,CITIES OF THE PLAIN,"Of ring-clipped papers,"
603,CITIES OF THE PLAIN,And letters which keep drugged the public cup.
604,CITIES OF THE PLAIN,The walls hear whispers and the semi-tones
605,CITIES OF THE PLAIN,"Of voices in the corner, over telephones"
606,CITIES OF THE PLAIN,"Muffled by Persian padding, gemmed with brass spittoons."
607,CITIES OF THE PLAIN,"Butts of cigars are on the glass topped table,"
608,CITIES OF THE PLAIN,"And through the smoke, gracing the furtive Babel,"
609,CITIES OF THE PLAIN,"The bishop's picture blesses the picaroons,"
610,CITIES OF THE PLAIN,Who start or stop the life of millions moving
611,CITIES OF THE PLAIN,"Unconscious of obedience, the plastic"
612,CITIES OF THE PLAIN,Yielders to satanic and dynastic
613,CITIES OF THE PLAIN,Hands of reproaching and approving.
614,CITIES OF THE PLAIN,
615,CITIES OF THE PLAIN,*       *       *       *       *
616,CITIES OF THE PLAIN,
617,CITIES OF THE PLAIN,"Here come knights armed,"
618,CITIES OF THE PLAIN,"But with their arms concealed,"
619,CITIES OF THE PLAIN,And rubber heeled.
620,CITIES OF THE PLAIN,Here priests and wavering want are charmed.
621,CITIES OF THE PLAIN,And shadows fall here like the shark's
622,CITIES OF THE PLAIN,In messages received or sent.
623,CITIES OF THE PLAIN,Signals are flying from the battlement.
624,CITIES OF THE PLAIN,And every president
625,CITIES OF THE PLAIN,"Of rail, gas, coal and oil, the parks,"
626,CITIES OF THE PLAIN,"The receipt of custom knows, without a look,"
627,CITIES OF THE PLAIN,Their meaning as the code is in no book.
628,CITIES OF THE PLAIN,The treasonous cracksmen of the city's wealth
629,CITIES OF THE PLAIN,Watch for the flags of stealth!
630,CITIES OF THE PLAIN,
631,CITIES OF THE PLAIN,*       *       *       *       *
632,CITIES OF THE PLAIN,
633,CITIES OF THE PLAIN,Acres of coal lie fenced along the tracks.
634,CITIES OF THE PLAIN,"Tracks ribbon the streets, and beneath the streets"
635,CITIES OF THE PLAIN,"Wires for voices, fire, thwart the plebiscites,"
636,CITIES OF THE PLAIN,And choke the counsels and symposiacs
637,CITIES OF THE PLAIN,Of dreamers who have pity for the backs
638,CITIES OF THE PLAIN,That bear and bleed.
639,CITIES OF THE PLAIN,"All things are theirs: tracks, wires, streets and coal,"
640,CITIES OF THE PLAIN,"The church's creed,"
641,CITIES OF THE PLAIN,"The city's soul,"
642,CITIES OF THE PLAIN,"The city's sea girt loveliness,"
643,CITIES OF THE PLAIN,The merciless and meretricious press.
644,CITIES OF THE PLAIN,
645,CITIES OF THE PLAIN,*       *       *       *       *
646,CITIES OF THE PLAIN,
647,CITIES OF THE PLAIN,"Far up in a watch-tower, where the news is printed,"
648,CITIES OF THE PLAIN,"Gray faces and bright eyes, weary and cynical"
649,CITIES OF THE PLAIN,Discuss fresh wonders of the old cabal.
650,CITIES OF THE PLAIN,But nothing of its work in type is hinted:
651,CITIES OF THE PLAIN,Taxes are high! The mentors of the town
652,CITIES OF THE PLAIN,Must keep their taxes down
653,CITIES OF THE PLAIN,"On buildings, presses, stocks"
654,CITIES OF THE PLAIN,"In gas, oil, coal and docks."
655,CITIES OF THE PLAIN,The mahogany rooms conceal a spider man
656,CITIES OF THE PLAIN,"Who holds the taxing bodies through the church,"
657,CITIES OF THE PLAIN,And knights with arms concealed. The mentors search
658,CITIES OF THE PLAIN,"The spider man, the master publican,"
659,CITIES OF THE PLAIN,"And for his friendship silence keep,"
660,CITIES OF THE PLAIN,Letting him herd the populace like sheep
661,CITIES OF THE PLAIN,For self and for the insatiable desires
662,CITIES OF THE PLAIN,"Of coal and tracks and wires,"
663,CITIES OF THE PLAIN,"Pick judges, legislators,"
664,CITIES OF THE PLAIN,And tax-gatherers.
665,CITIES OF THE PLAIN,"Or name his favorites, whom they name:"
666,CITIES OF THE PLAIN,"The slick and sinistral,"
667,CITIES OF THE PLAIN,"Servitors of the cabal,"
668,CITIES OF THE PLAIN,For praise which seems the equivalent of fame:
669,CITIES OF THE PLAIN,Giving to the delicate handed crackers
670,CITIES OF THE PLAIN,"Of priceless safes, the spiritual slackers,"
671,CITIES OF THE PLAIN,The flash and thunder of front pages!
672,CITIES OF THE PLAIN,And the gulled millions stare and fling their wages
673,CITIES OF THE PLAIN,"Where they are bidden, helpless and emasculate."
674,CITIES OF THE PLAIN,"And the unilluminate,"
675,CITIES OF THE PLAIN,"Whose brows are brass,"
676,CITIES OF THE PLAIN,Who weep on every Sabbath day
677,CITIES OF THE PLAIN,"For Jesus riding on an ass,"
678,CITIES OF THE PLAIN,"Scarce know the ass is they,"
679,CITIES OF THE PLAIN,"Now ridden by his effigy,"
680,CITIES OF THE PLAIN,"The publican with Jesus' painted mask,"
681,CITIES OF THE PLAIN,Along a way where fumes of odorless gas
682,CITIES OF THE PLAIN,First spur then fell them from the task.
683,CITIES OF THE PLAIN,
684,CITIES OF THE PLAIN,*       *       *       *       *
685,CITIES OF THE PLAIN,
686,CITIES OF THE PLAIN,Through the parade runs swift the psychic cackle
687,CITIES OF THE PLAIN,Like thorns beneath a boiling pot that crackle.
688,CITIES OF THE PLAIN,And the angels say to Yahveh looking down
689,CITIES OF THE PLAIN,"From the alabaster railing, on the town,"
690,CITIES OF THE PLAIN,"O, cackle, cackle, cackle, crack and crack"
691,CITIES OF THE PLAIN,We wish we had our little Sodom back!
692,CITIES OF THE PLAIN,
693,CITIES OF THE PLAIN,
694,CITIES OF THE PLAIN,
695,CITIES OF THE PLAIN,
696,EXCLUDED MIDDLE,EXCLUDED MIDDLE
697,EXCLUDED MIDDLE,
698,EXCLUDED MIDDLE,
699,EXCLUDED MIDDLE,Out of the mercury shimmer of glass
700,EXCLUDED MIDDLE,Over these daguerreotypes
701,EXCLUDED MIDDLE,The balloon-like spread of a skirt of silk emerges
702,EXCLUDED MIDDLE,With its little figure of flowers.
703,EXCLUDED MIDDLE,And the enameled glair of parted hair
704,EXCLUDED MIDDLE,"Lies over the oval brow,"
705,EXCLUDED MIDDLE,From under which eyes of fiery blackness
706,EXCLUDED MIDDLE,Look through you.
707,EXCLUDED MIDDLE,And the only repose of spirit shown
708,EXCLUDED MIDDLE,Is in the hands
709,EXCLUDED MIDDLE,"Lying loosely one in the other,"
710,EXCLUDED MIDDLE,Lightly clasped somewhat below the breast. ...
711,EXCLUDED MIDDLE,And in the companion folder of this case
712,EXCLUDED MIDDLE,Of gutta percha
713,EXCLUDED MIDDLE,Is the shape of a man.
714,EXCLUDED MIDDLE,"His brow is oval too, but broader."
715,EXCLUDED MIDDLE,"His nose is long, but thick at the tip."
716,EXCLUDED MIDDLE,His eyes are blue
717,EXCLUDED MIDDLE,"Wherein faith burns her signal lights,"
718,EXCLUDED MIDDLE,And flashes her convictions.
719,EXCLUDED MIDDLE,"His mouth is tense, almost a slit."
720,EXCLUDED MIDDLE,And his face is a massive Calvinism
721,EXCLUDED MIDDLE,Resting on a stock tie.
722,EXCLUDED MIDDLE,
723,EXCLUDED MIDDLE,"They were married, you see."
724,EXCLUDED MIDDLE,The clasp on this gutta percha case
725,EXCLUDED MIDDLE,Locks them together.
726,EXCLUDED MIDDLE,They were locked together in life.
727,EXCLUDED MIDDLE,And a hasp of brass
728,EXCLUDED MIDDLE,Keeps their shadows face to face in the case
729,EXCLUDED MIDDLE,Which has been handed down--
730,EXCLUDED MIDDLE,"(The pictures of noble ancestors,"
731,EXCLUDED MIDDLE,Showing what strains of gentle blood
732,EXCLUDED MIDDLE,Flow in the third generation)--
733,EXCLUDED MIDDLE,From Massachusetts to Illinois. ...
734,EXCLUDED MIDDLE,
735,EXCLUDED MIDDLE,"Long ago it was over for them,"
736,EXCLUDED MIDDLE,"Massachusetts has done its part,"
737,EXCLUDED MIDDLE,She raised the seed
738,EXCLUDED MIDDLE,And a wind blew it over to Illinois
739,EXCLUDED MIDDLE,"Where it has mixed, multiplied, mutated"
740,EXCLUDED MIDDLE,Until one soul comes forth:
741,EXCLUDED MIDDLE,"But a soul all striped and streaked,"
742,EXCLUDED MIDDLE,"And a soul self-crossed and self-opposed,"
743,EXCLUDED MIDDLE,As it were a tree which on one branch
744,EXCLUDED MIDDLE,"Bears northern spies,"
745,EXCLUDED MIDDLE,And on another thorn apples. ...
746,EXCLUDED MIDDLE,
747,EXCLUDED MIDDLE,"Come Weissmann, Von Baer and Schleiden,"
748,EXCLUDED MIDDLE,"And you Buffon and De Vries,"
749,EXCLUDED MIDDLE,Come with your secrets of sea shore asters
750,EXCLUDED MIDDLE,"Night-shade, henbanes, gloxinias,"
751,EXCLUDED MIDDLE,"Veronicas, snap-dragons, Danebrog,"
752,EXCLUDED MIDDLE,"And show us how they cross and change,"
753,EXCLUDED MIDDLE,And become hybrids.
754,EXCLUDED MIDDLE,"And show us what heredity is,"
755,EXCLUDED MIDDLE,And how it works.
756,EXCLUDED MIDDLE,For the secret of these human beings
757,EXCLUDED MIDDLE,Locked in this gutta percha case
758,EXCLUDED MIDDLE,Is the secret of Mephistos and red Campions.
759,EXCLUDED MIDDLE,
760,EXCLUDED MIDDLE,Let us lay out the facts as far as we can.
761,EXCLUDED MIDDLE,"Her eyes were black,"
762,EXCLUDED MIDDLE,His eyes were blue.
763,EXCLUDED MIDDLE,"She saw through shadows, walls and doors,"
764,EXCLUDED MIDDLE,She knew life and hungered for more.
765,EXCLUDED MIDDLE,"But he lived in the mists, and climbed to high places"
766,EXCLUDED MIDDLE,"To feel clouds about his face, and get the lights"
767,EXCLUDED MIDDLE,Of supernal sun-sets.
768,EXCLUDED MIDDLE,"She was reason, and he was faith."
769,EXCLUDED MIDDLE,"She had an illumination, but of the intellect."
770,EXCLUDED MIDDLE,And he had an illumination but of the soul.
771,EXCLUDED MIDDLE,"And she saw God as merciless law,"
772,EXCLUDED MIDDLE,And he knew God as divine love.
773,EXCLUDED MIDDLE,"And she was a man, and he in part was a woman."
774,EXCLUDED MIDDLE,"He stood in a pulpit and preached the Christ,"
775,EXCLUDED MIDDLE,"And the remission of sins by blood,"
776,EXCLUDED MIDDLE,"And the literal fall of man through Adam,"
777,EXCLUDED MIDDLE,And the mystical and actual salvation of man
778,EXCLUDED MIDDLE,Through the coming of Christ.
779,EXCLUDED MIDDLE,
780,EXCLUDED MIDDLE,And she sat in a pew shading her great eyes
781,EXCLUDED MIDDLE,To hide her scorn for it all.
782,EXCLUDED MIDDLE,"She was crucified,"
783,EXCLUDED MIDDLE,And raged to the last like the impenitent thief
784,EXCLUDED MIDDLE,Against the fate which wasted and trampled down
785,EXCLUDED MIDDLE,"Her wisdom, sagacity, versatile skill,"
786,EXCLUDED MIDDLE,Which would have piled up gold or honors
787,EXCLUDED MIDDLE,"For a mate who knew that life is growth,"
788,EXCLUDED MIDDLE,"And health, and the satisfaction of wants,"
789,EXCLUDED MIDDLE,"And place and reputation and mansion houses,"
790,EXCLUDED MIDDLE,"And mahogany and silver,"
791,EXCLUDED MIDDLE,And beautiful living.
