,Poem Title,line
501,TEN MINUTES' MUSING.,"boys, he'll make his way through the mob and come out triumphant. And"
502,TEN MINUTES' MUSING.,"he'll be the victor longer than anyone else, in spite of the envy and"
503,TEN MINUTES' MUSING.,fighting and pushing about him.
504,TEN MINUTES' MUSING.,
505,TEN MINUTES' MUSING.,"To an observer, alike unintelligent about the rules of a football game,"
506,TEN MINUTES' MUSING.,and the conditions which govern the barter and exchange and fluctuations
507,TEN MINUTES' MUSING.,"of the world's money market, there is as much difference between the"
508,TEN MINUTES' MUSING.,sight of a mass of boys on a play-ground losing their equilibrium over a
509,TEN MINUTES' MUSING.,spheroid of rubber and a mass of men losing their coolness and temper
510,TEN MINUTES' MUSING.,and mental and nervous balance on change as there is between a pine
511,TEN MINUTES' MUSING.,sapling and a mighty forest king--merely a difference of age. The
512,TEN MINUTES' MUSING.,"mighty, seething, intensely concentrated mass in its emphatic tendency"
513,TEN MINUTES' MUSING.,"to one point is the same, in the utter disregard of mental and physical"
514,TEN MINUTES' MUSING.,welfare. The momentary triumphs of transitory possessions impress a
515,TEN MINUTES' MUSING.,"casual looker-on with the same fearful idea--that the human race, after"
516,TEN MINUTES' MUSING.,"all, is savage to the core, and cultivates its savagery in an inflated"
517,TEN MINUTES' MUSING.,happiness at own nearness to perfection.
518,TEN MINUTES' MUSING.,
519,TEN MINUTES' MUSING.,"But the bell clangs sharply, the overheated, nervous, tingling boys"
520,TEN MINUTES' MUSING.,"fall into line, and the sudden transition from massing disorder to"
521,TEN MINUTES' MUSING.,military precision cuts short the ten minutes' musing.
522,TEN MINUTES' MUSING.,
523,TEN MINUTES' MUSING.,
524,TEN MINUTES' MUSING.,
525,TEN MINUTES' MUSING.,
526,A PLAINT.,A PLAINT.
527,A PLAINT.,
528,A PLAINT.,
529,A PLAINT.,"Dear God, 'tis hard, so awful hard to lose"
530,A PLAINT.,"The one we love, and see him go afar,"
531,A PLAINT.,"With scarce one thought of aching hearts behind,"
532,A PLAINT.,"Nor wistful eyes, nor outstretched yearning hands."
533,A PLAINT.,"Chide not, dear God, if surging thoughts arise."
534,A PLAINT.,"And bitter questionings of love and fate,"
535,A PLAINT.,"But rather give my weary heart thy rest,"
536,A PLAINT.,"And turn the sad, dark memories into sweet."
537,A PLAINT.,"Dear God, I fain my loved one were anear,"
538,A PLAINT.,"But since thou will'st that happy thence he'll be,"
539,A PLAINT.,"I send him forth, and back I'll choke the grief"
540,A PLAINT.,Rebellious rises in my lonely heart.
541,A PLAINT.,"I pray thee, God, my loved one joy to bring;"
542,A PLAINT.,"I dare not hope that joy will be with me,"
543,A PLAINT.,"But ah, dear God, one boon I crave of thee,"
544,A PLAINT.,That he shall ne'er forget his hours with me.
545,A PLAINT.,
546,A PLAINT.,
547,A PLAINT.,
548,A PLAINT.,
549,IN UNCONSCIOUSNESS.,IN UNCONSCIOUSNESS.
550,IN UNCONSCIOUSNESS.,
551,IN UNCONSCIOUSNESS.,
552,IN UNCONSCIOUSNESS.,"There was a big booming in my ears, great heavy iron bells that swung"
553,IN UNCONSCIOUSNESS.,"to-and-fro on either side, and sent out deafening reverberations that"
554,IN UNCONSCIOUSNESS.,"steeped the senses in a musical melody of sonorous sound; to-and-fro,"
555,IN UNCONSCIOUSNESS.,"backward and forward, yet ever receding in a gradually widening circle,"
556,IN UNCONSCIOUSNESS.,"monotonous, mournful, weird, suffusing the soul with an unutterable"
557,IN UNCONSCIOUSNESS.,"sadness, as images of wailing processions, of weeping, empty-armed"
558,IN UNCONSCIOUSNESS.,"women, and widowed maidens flashed through the mind, and settled on the"
559,IN UNCONSCIOUSNESS.,"soul with a crushing, o'er-pressing weight of sorrow."
560,IN UNCONSCIOUSNESS.,
561,IN UNCONSCIOUSNESS.,*       *       *       *       *
562,IN UNCONSCIOUSNESS.,
563,IN UNCONSCIOUSNESS.,"Now I lay floating, arms outstretched, on an illimitable waste of calm"
564,IN UNCONSCIOUSNESS.,"tranquil waters. Far away as eye could reach, there was naught but the"
565,IN UNCONSCIOUSNESS.,"pale, white-flecked, green waters of this ocean of eternity, and above"
566,IN UNCONSCIOUSNESS.,"the tender blue sky arched down in perfect love of its mistress,"
567,IN UNCONSCIOUSNESS.,"the ocean. Sky and sea, sea and sky, blue, calm, infinite, perfect sea,"
568,IN UNCONSCIOUSNESS.,heaving its womanly bosom to the passionate kisses of its ardent
569,IN UNCONSCIOUSNESS.,sun-lover. Away into infinity stretched this perfectibility of love;
570,IN UNCONSCIOUSNESS.,"into eternity, I was drifting, alone, silent, yet burdened still with"
571,IN UNCONSCIOUSNESS.,the remembrance of the sadness of the bells.
572,IN UNCONSCIOUSNESS.,
573,IN UNCONSCIOUSNESS.,"Far away, they tolled out the incessant dirge, grown resignedly sweet"
574,IN UNCONSCIOUSNESS.,"now; so intense in its infinite peace, that a calm of love, beyond all"
575,IN UNCONSCIOUSNESS.,"human understanding and above all earthly passions, sank deep into my"
576,IN UNCONSCIOUSNESS.,"soul, and so permeated my whole being with rest and peace, that my lips"
577,IN UNCONSCIOUSNESS.,smiled and my eyes drooped in access of fulsome joy. Into the
578,IN UNCONSCIOUSNESS.,"illimitable space of infinity we drifted, my soul and I, borne along"
579,IN UNCONSCIOUSNESS.,only by the network of auburn hair that floated about me in the green
580,IN UNCONSCIOUSNESS.,waters.
581,IN UNCONSCIOUSNESS.,
582,IN UNCONSCIOUSNESS.,*       *       *       *       *
583,IN UNCONSCIOUSNESS.,
584,IN UNCONSCIOUSNESS.,"But now, a rude grasp from somewhere is laid upon me, pressing upon my"
585,IN UNCONSCIOUSNESS.,"face. Instantly the air grows gloomy, gray, and the ocean rocks"
586,IN UNCONSCIOUSNESS.,"menacingly, while the great bells grow harsh and strident, as they hint"
587,IN UNCONSCIOUSNESS.,of a dark fate. I clasp my hands appealingly to the heavens; I moan and
588,IN UNCONSCIOUSNESS.,struggle with the unknown grasp; then there is peace and the sweet
589,IN UNCONSCIOUSNESS.,content of the infinite Nirvana.
590,IN UNCONSCIOUSNESS.,
591,IN UNCONSCIOUSNESS.,"Then slowly, softly, the net of auburn hair begins to drag me down below"
592,IN UNCONSCIOUSNESS.,"the surface of the sea. Oh! the skies are so sweet, and now that the"
593,IN UNCONSCIOUSNESS.,"tender stars are looking upon us, how fair to stay and sway upon the"
594,IN UNCONSCIOUSNESS.,"breast of eternity! But the net is inexorable, and gently, slowly pulls"
595,IN UNCONSCIOUSNESS.,"me down. Now we sink straight, now we whirl in slow, eddying circles,"
596,IN UNCONSCIOUSNESS.,spiral-like; while at each turn those bells ring out clanging now in
597,IN UNCONSCIOUSNESS.,"wild crescendo, then whispering dread secrets of the ocean's depths. Oh,"
598,IN UNCONSCIOUSNESS.,"ye mighty bells, tell me from your learned lore of the hopes of mankind!"
599,IN UNCONSCIOUSNESS.,Tell me what fruit he beareth from his strivings and yearnings; know not
600,IN UNCONSCIOUSNESS.,"ye? Why ring ye now so joyful, so hopeful; then toll your dismal"
601,IN UNCONSCIOUSNESS.,prophecies of o'er-cast skies?
602,IN UNCONSCIOUSNESS.,
603,IN UNCONSCIOUSNESS.,"Years have passed, and now centuries, too, are swallowed in the gulf of"
604,IN UNCONSCIOUSNESS.,"eternity, yet the auburn net still whirls me in eddying circles, down,"
605,IN UNCONSCIOUSNESS.,down to the very womb of time; to the innermost recesses of the mighty
606,IN UNCONSCIOUSNESS.,ocean.
607,IN UNCONSCIOUSNESS.,
608,IN UNCONSCIOUSNESS.,*       *       *       *       *
609,IN UNCONSCIOUSNESS.,
610,IN UNCONSCIOUSNESS.,"And now, peace, perfect, unconditioned, sublime peace, and rest, and"
611,IN UNCONSCIOUSNESS.,silence. For to the great depths of the mighty ocean the solemn bells
612,IN UNCONSCIOUSNESS.,"cannot penetrate, and no sound, not even the beatings of one's own"
613,IN UNCONSCIOUSNESS.,"heart, is heard. In the heart of eternity there can be nothing to break"
614,IN UNCONSCIOUSNESS.,"the calm of frozen æons. In the great white hall I lay, silent,"
615,IN UNCONSCIOUSNESS.,"unexpectant, calm, and smiled in perfect content at the web of auburn"
616,IN UNCONSCIOUSNESS.,hair which trailed across my couch. No passionate longing for life or
617,IN UNCONSCIOUSNESS.,"love, no doubting question of heaven or hell, no strife for carnal"
618,IN UNCONSCIOUSNESS.,"needs,--only rest, content, peace--happiness, perfect, whole, complete,"
619,IN UNCONSCIOUSNESS.,sublime.
620,IN UNCONSCIOUSNESS.,
621,IN UNCONSCIOUSNESS.,"And thus passed ages and ages, æons and æons. The great earth there in"
622,IN UNCONSCIOUSNESS.,"the dim distance above the ocean has toiled wearily about the sun, until"
623,IN UNCONSCIOUSNESS.,"its mechanism was failing, and the warm ardor of the lover's eye was"
624,IN UNCONSCIOUSNESS.,"becoming pale and cold from age, while the air all about the fast"
625,IN UNCONSCIOUSNESS.,dwindling sphere was heavy and thick with the sorrows and heartaches and
626,IN UNCONSCIOUSNESS.,woes of the humans upon its face. Heavy with the screams and roar of
627,IN UNCONSCIOUSNESS.,war; with the curses of the deceived of traitors; with the passionate
628,IN UNCONSCIOUSNESS.,sighs of unlawful love; with the crushing unrest of blighted hopes.
629,IN UNCONSCIOUSNESS.,Knowledge and contempt of all these things permeated even to the inmost
630,IN UNCONSCIOUSNESS.,"depths of time, as I lay in the halls of rest and smiled at the web"
631,IN UNCONSCIOUSNESS.,floating through my white fingers.
632,IN UNCONSCIOUSNESS.,
633,IN UNCONSCIOUSNESS.,*       *       *       *       *
634,IN UNCONSCIOUSNESS.,
635,IN UNCONSCIOUSNESS.,But hark! discord begins. There is a vague fear which springs from an
636,IN UNCONSCIOUSNESS.,"unknown source and drifts into the depths of rest; fear, indefinable,"
637,IN UNCONSCIOUSNESS.,"unaccountable, unknowable, shuddering. Pain begins, for the heart"
638,IN UNCONSCIOUSNESS.,"springs into life, and fills the silence with the terror of its"
639,IN UNCONSCIOUSNESS.,"beatings, thick, knifing, frightful in its intense longing. Power of"
640,IN UNCONSCIOUSNESS.,"mind over soul, power of calm over fear avail nothing; suspense and"
641,IN UNCONSCIOUSNESS.,"misery, locked arm in arm, pervade æonic stillness, till all things else"
642,IN UNCONSCIOUSNESS.,"become subordinate, unnoticed."
643,IN UNCONSCIOUSNESS.,
644,IN UNCONSCIOUSNESS.,"Centuries drift away, and the giddy, old reprobate--earth, dying a"
645,IN UNCONSCIOUSNESS.,"hideous, ghastly death, with but one solitary human to shudder in unison"
646,IN UNCONSCIOUSNESS.,"with its last throes, to bask in the last pale rays of a cold sun, to"
647,IN UNCONSCIOUSNESS.,"inhale the last breath of a metallic atmosphere; totters, reels, falls"
