,Poem Title,line
504,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I never had unveiled my woe--
505,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Not that I shunned sweet sympathies,"
506,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Man’s words, or woman’s pitying eyes;"
507,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But that I felt they were in vain,"
508,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And could not help me--for the pain,"
509,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The wound which I was doomed to feel,"
510,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Man gave not, and he could not heal."
511,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But in this old man’s speech and tone
512,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Was something that allured me on:
513,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I told him all--I did not hide
514,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My sin, my sorrow, or my pride:"
515,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I told him how, when I began"
516,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"First to verge upward to a man,"
517,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"These thoughts were mine--to dwell alone,"
518,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My spirit on its lordly throne,"
519,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Hating the vain stir, fierce and loud,"
520,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The din of the tumultuous crowd;
521,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And how I thought to arm my soul,"
522,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And stablish it in self-controul;
523,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And said I would obey the right,"
524,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And would be strong in wisdom’s might,"
525,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And bow unto mine own heart’s law,"
526,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And keep my heart from speck or flaw,"
527,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),That in its mirror I might find
528,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A reflex of the Eternal mind,"
529,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A glass to give me back the truth--
530,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And how before me from my youth
531,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A phantom ever on the wing,"
532,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Appearing now, now vanishing,"
533,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Had flitted, looking out from shrine,"
534,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"From painting, or from work divine"
535,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of poet’s, or of sculptor’s art;"
536,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And how I feared it might depart,"
537,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),That beauty which alone could shed
538,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Light on my life--and then I said,"
539,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I would beneath its shadow dwell,"
540,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And would all lovely things compel,"
541,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),All that was beautiful or fair
542,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"In art or nature, earth or air,"
543,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To be as ministers to me,"
544,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To keep me pure, to keep me free"
545,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"From worldly service, from the chain"
546,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of custom, and from earthly stain;"
547,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And how they kept me for a while,"
548,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And did my foolish heart beguile;
549,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Yet all at last did faithless prove,"
550,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And, late or soon, betrayed my love;"
551,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"How they had failed me one by one,"
552,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Till now, when youth was scarcely done,"
553,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My heart, which I had thought to steep"
554,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"In hues of beauty, and to keep"
555,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Its consecrated home and fane,"
556,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That heart was soiled with many a stain,"
557,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Which from without and from within
558,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Had gathered there, till all was sin,"
559,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Till now I only drew my breath,"
560,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I lived but in the hope of death.
561,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
562,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),While my last words were giving place
563,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To my heart’s anguish, o’er his face"
564,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A shadow of displeasure past,"
565,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But vanished then again as fast
566,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),As the breeze-shadow from the brook;
567,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And with mild words and pitying look
568,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),He gently said--
569,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"“Ah me, my son,"
570,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A weary course your life has run;
571,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And yet it need not be in vain,"
572,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),That you have suffered all this pain;
573,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And, if mine years might make me bold"
574,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To speak, methinks I could unfold"
575,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Why in such efforts you could meet
576,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But only misery and defeat.
577,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Yet deem not of us as at strife,"
578,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Because you set before your life
579,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A purpose and a loftier aim,"
580,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Than the blind lives of men may claim
581,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"For the most part--or that you sought,"
582,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"By fixed resolve and solemn thought,"
583,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To lift your being’s calm estate
584,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Out of the range of time and fate.
585,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Glad am I that a thing unseen,"
586,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A spiritual Presence, this has been"
587,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Your worship, this your young heart stirred--"
588,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But yet herein you proudly erred,"
589,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Here may the source of woe be found,"
590,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"You thought to fling, yourself around,"
591,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The atmosphere of light and love
592,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),In which it was your joy to move--
593,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),You thought by efforts of your own
594,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To take at last each jarring tone
595,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Out of your life, till all should meet"
596,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),In one majestic music sweet--
597,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Deeming that in our own heart’s ground
598,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The root of good was to be found,"
599,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And that by careful watering
600,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And earnest tendance we might bring
601,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The bud, the blossom, and the fruit"
602,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To grow and flourish from that root--
603,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),You deemed we needed nothing more
604,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Than skill and courage to explore
605,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Deep down enough in our own heart,"
606,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To where the well-head lay apart,"
607,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Which must the springs of being feed,"
608,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And that these fountains did but need
609,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The soil that choked them moved away,"
610,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To bubble in the open day.
611,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But, thanks to heaven, it is not so,"
612,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),That root a richer soil doth know
613,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Than our poor hearts could e’er supply,"
614,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That stream is from a source more high,"
615,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"From God it came, to God returns,"
616,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Not nourished from our scanty urns,"
617,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But fed from his unfailing river,"
618,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Which runs and will run on for ever.”
619,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),When now he came to heavenly things
620,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And spake of them, his spirit had wings,"
621,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"His words seemed not his own, but given--"
622,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I could have deemed one spake from heaven
623,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of hope and joy, of life and death,"
624,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And immortality through faith,"
625,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of that great change commenced within,"
626,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The blood that cleanses from all sin,"
627,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That can wash out the inward stain,"
628,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And consecrate the heart again,"
629,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The voice that clearer and more clear
630,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Doth speak unto the purgèd ear,"
631,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The gracious influences given
632,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"In a continued stream from heaven,"
633,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The balm that can the soul’s hurt heal,"
634,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The Spirit’s witness and its seal.
635,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
636,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I listened, for unto mine ear"
637,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The Word, which I had longed to hear,"
638,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Was come at last, the lifeful word"
639,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Which I had often almost heard
640,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),In some deep silence of my breast--
641,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),For with a sense of dim unrest
642,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That word unborn had often wrought,"
643,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And struggled in the womb of thought,"
644,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),As from beneath the smothering earth
645,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The seed strives upward to a birth:
646,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And lo! it now was born indeed--
647,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Here was the answer to my need.
648,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
649,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But now we parted, never more"
650,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To meet upon that lone sea-shore.
651,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"We have not met on earth again,"
652,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And scarcely shall--there doth remain
653,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A time, a place where we shall meet,"
654,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And have the stars beneath our feet.
655,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Since then I many times have sought
656,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Who this might be, and sometimes thought"
657,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),It must have been an angel sent
658,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To be a special instrument
659,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And minister of grace to me,"
660,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Or deemed again it might be He,"
661,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of whom some say he shall not die,"
662,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Till he have seen with mortal eye
663,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The glory of his Lord again:
664,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But this is a weak thought and vain.
665,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
666,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"We parted, each upon our way--"
667,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I homeward, where my glad course lay"
668,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Beside those ruins where I sate
669,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"On the same morning--desolate,--"
670,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),With scarcely strength enough to grieve:
671,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And now it was a marvellous eve,"
672,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The waters at my feet were bright,"
673,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And breaking into isles of light:
674,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The misty sunset did enfold
675,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A thousand floating motes of gold;
676,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The red light seemed to penetrate
677,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Through the worn stone, and re-create"
678,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The old, to glorify anew;"
679,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And steeping all things through and through
680,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A rich dissolving splendour poured
681,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Through rent and fissure, and restored"
682,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The fall’n, the falling and decayed,"
683,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Filling the rifts which time had made,"
684,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Till the rent masses seemed to meet,"
685,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The pillar stand upon its feet,"
686,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And tower and cornice, roof and stair"
687,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Hung self-upheld in the magic air.
688,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Transfigured thus those temples stood
