,Poem Title,line
400,I.  ON CRITICISM.,
401,I.  ON CRITICISM.,was said of Jacob Omnium.
402,I.  ON CRITICISM.,
403,I.  ON CRITICISM.,"""Yes, I am proud, I own it, when I see"
404,I.  ON CRITICISM.,"Men not afraid of God afraid of me,"""
405,I.  ON CRITICISM.,
406,I.  ON CRITICISM.,"Pope said, and I can fancy with what a stern joy an honest critic would"
407,I.  ON CRITICISM.,arise and slay what he believed to be false and vicious.  In no time was
408,I.  ON CRITICISM.,the need of strong criticism greater than it is at present.  The press is
409,I.  ON CRITICISM.,teeming with rubbish and something worse.  Everybody reads anything that
410,I.  ON CRITICISM.,"is published with sufficient flourish and advertisement, and those who"
411,I.  ON CRITICISM.,"read have mostly no power of judging for themselves, nor would they be"
412,I.  ON CRITICISM.,turned from the garbage which seems to delight them by any gentle
413,I.  ON CRITICISM.,persuasion.  It is therefore most necessary that the critic should speak
414,I.  ON CRITICISM.,"out plainly and boldly, though with temper and discretion.  I suppose we"
415,I.  ON CRITICISM.,have all of us read Lord Macaulay's criticism upon Robert Montgomery's
416,I.  ON CRITICISM.,"poems.  The poems are, of course, forgotten; but the essay still lives as"
417,I.  ON CRITICISM.,a specimen of the terribly slashing style.  This is the way one couplet
418,I.  ON CRITICISM.,is dealt with--
419,I.  ON CRITICISM.,
420,I.  ON CRITICISM.,"""The soul aspiring pants its source to mount,"
421,I.  ON CRITICISM.,"As streams meander level with their fount."""
422,I.  ON CRITICISM.,
423,I.  ON CRITICISM.,"""We take this on the whole to be the worst similitude in the world.  In"
424,I.  ON CRITICISM.,"the first place, no stream meanders, or can possibly meander, level with"
425,I.  ON CRITICISM.,"its fount.  In the next place, if streams did meander level with their"
426,I.  ON CRITICISM.,"founts, no two motions can be less like each other than that of"
427,I.  ON CRITICISM.,meandering level and that of mounting upwards.  After saying that
428,I.  ON CRITICISM.,"lightning is designless and self-created, he says, a few lines further"
429,I.  ON CRITICISM.,"on, that it is the Deity who bids"
430,I.  ON CRITICISM.,
431,I.  ON CRITICISM.,'the thunder rattle from the skiey deep.'
432,I.  ON CRITICISM.,
433,I.  ON CRITICISM.,"His theory is therefore this, that God made the thunder but the lightning"
434,I.  ON CRITICISM.,"made itself.""  Of course, poor Robert Montgomery was crushed flat, and"
435,I.  ON CRITICISM.,rightly.  Yet before this essay was written his poems had a larger
436,I.  ON CRITICISM.,"circulation than Southey or Coleridge, just as in our own time Martin"
437,I.  ON CRITICISM.,Tupper had a larger sale than Tennyson or Browning.  Fancy if Tupper had
438,I.  ON CRITICISM.,been treated in the same vein how the following lines would have fared:--
439,I.  ON CRITICISM.,
440,I.  ON CRITICISM.,"""Weep, relentless eye of Nature,"
441,I.  ON CRITICISM.,"Drop some pity on the soil,"
442,I.  ON CRITICISM.,Every plant and every creature
443,I.  ON CRITICISM.,"Droops and faints in dusty toil."""
444,I.  ON CRITICISM.,
445,I.  ON CRITICISM.,"What do the plants toil at?  I thought we knew they toil not, neither do"
446,I.  ON CRITICISM.,they spin.  It goes on--
447,I.  ON CRITICISM.,
448,I.  ON CRITICISM.,"""Then the cattle and the flowers"
449,I.  ON CRITICISM.,"Yet shall raise their drooping heads,"
450,I.  ON CRITICISM.,"And, refreshed by plenteous showers,"
451,I.  ON CRITICISM.,"Lie down joyful in their beds."""
452,I.  ON CRITICISM.,
453,I.  ON CRITICISM.,Whether the flowers are to lie down in the cattle beds or the cattle are
454,I.  ON CRITICISM.,"to lie down in the flower beds does not perhaps distinctly appear, but I"
455,I.  ON CRITICISM.,venture to think that either catastrophe is not so much to be desired as
456,I.  ON CRITICISM.,the poet seems to imagine.
457,I.  ON CRITICISM.,
458,I.  ON CRITICISM.,In the Diary of Jeames yellowplush a couplet of Lord Lytton's _Sea
459,I.  ON CRITICISM.,Captain_ is thus dealt with--
460,I.  ON CRITICISM.,
461,I.  ON CRITICISM.,"""Girl, beware,"
462,I.  ON CRITICISM.,The love that trifles round the charms it gilds
463,I.  ON CRITICISM.,"Oft ruins while it shines."""
464,I.  ON CRITICISM.,
465,I.  ON CRITICISM.,"""Igsplane this men and angels!  I've tried everyway, back'ards, for'ards,"
466,I.  ON CRITICISM.,and in all sorts of tranceposishons as thus--
467,I.  ON CRITICISM.,
468,I.  ON CRITICISM.,The love that ruins round the charms it shines
469,I.  ON CRITICISM.,"Gilds while it trifles oft,"
470,I.  ON CRITICISM.,
471,I.  ON CRITICISM.,or
472,I.  ON CRITICISM.,
473,I.  ON CRITICISM.,The charm that gilds around the love it ruins
474,I.  ON CRITICISM.,"Oft trifles while it shines,"
475,I.  ON CRITICISM.,
476,I.  ON CRITICISM.,or
477,I.  ON CRITICISM.,
478,I.  ON CRITICISM.,The ruin that love gilds and shines around
479,I.  ON CRITICISM.,"Oft trifles while it charms,"
480,I.  ON CRITICISM.,
481,I.  ON CRITICISM.,or
482,I.  ON CRITICISM.,
483,I.  ON CRITICISM.,"Love while it charms, shines round and ruins oft"
484,I.  ON CRITICISM.,"The trifles that it gilds,"
485,I.  ON CRITICISM.,
486,I.  ON CRITICISM.,or
487,I.  ON CRITICISM.,
488,I.  ON CRITICISM.,"The love that trifles, gilds, and ruins oft"
489,I.  ON CRITICISM.,While round the charms it shines.
490,I.  ON CRITICISM.,
491,I.  ON CRITICISM.,"All which are as sensable as the fust passidge."""
492,I.  ON CRITICISM.,
493,I.  ON CRITICISM.,Dryden added coarseness to strength in his remarks when he wrote of one
494,I.  ON CRITICISM.,"of Settle's plays:--""To conclude this act with the most rumbling piece of"
495,I.  ON CRITICISM.,nonsense spoken yet--
496,I.  ON CRITICISM.,
497,I.  ON CRITICISM.,"'To flattering lightning our feigned smiles conform,"
498,I.  ON CRITICISM.,"Which, backed with thunder, do but gild a storm.'"
499,I.  ON CRITICISM.,
500,I.  ON CRITICISM.,"Conform a smile to lightning, make a smile imitate lightning; lightning"
501,I.  ON CRITICISM.,sure is a threatening thing.  And this lightning must gild a storm; and
502,I.  ON CRITICISM.,gild a storm by being backed by thunder.  So that here is gilding by
503,I.  ON CRITICISM.,"conforming, smiling lightning, backing and thundering.  I am mistaken if"
504,I.  ON CRITICISM.,nonsense is not here pretty thick sown.  Sure the poet writ these two
505,I.  ON CRITICISM.,"lines aboard some smack in a storm, and, being sea-sick, spewed up a good"
506,I.  ON CRITICISM.,"lump of clotted nonsense at once.""  Dryden wrote in a fit of rage and"
507,I.  ON CRITICISM.,"spite, and it is not necessary to be vulgar in order to be strong; but it"
508,I.  ON CRITICISM.,is really a good thing to expose in plain language the meandering
509,I.  ON CRITICISM.,"nonsense which, unless detected, is apt to impose upon careless readers,"
510,I.  ON CRITICISM.,and so to encourage writers in their bad habits.
511,I.  ON CRITICISM.,
512,I.  ON CRITICISM.,A young friend of mine imagined that he could make his fame as a painter.
513,I.  ON CRITICISM.,"Holding one of his pictures before his father, and his father saying it"
514,I.  ON CRITICISM.,"was roughly and carelessly done, he said, ""No, but, father, look; it"
515,I.  ON CRITICISM.,"looks better if I hold it further off.""  ""Yes, Charlie, the further you"
516,I.  ON CRITICISM.,"hold it off the better it looks.""  That was severe, but strong and just."
517,I.  ON CRITICISM.,"The young man had no real genius for painting, and his father knew it."
518,I.  ON CRITICISM.,
519,I.  ON CRITICISM.,It must be remembered that criticism cannot be strong unless it be the
520,I.  ON CRITICISM.,real opinion of the writer.  If the critic is hampered by endeavouring to
521,I.  ON CRITICISM.,"make his own views square with those of the writer, or the publisher, or"
522,I.  ON CRITICISM.,"the public, he cannot speak out his mind, but is half-hearted in his"
523,I.  ON CRITICISM.,work.
524,I.  ON CRITICISM.,
525,I.  ON CRITICISM.,5.  _Natural_.
526,I.  ON CRITICISM.,
527,I.  ON CRITICISM.,"Criticism should be natural, that is, not too artificial.  This is a"
528,I.  ON CRITICISM.,somewhat difficult matter upon which to lay down any rules; but one often
529,I.  ON CRITICISM.,feels what a terrible thing it is when one wants to admire something to
530,I.  ON CRITICISM.,"be told, ""Oh, but the unities are not preserved,"" or this or that is"
531,I.  ON CRITICISM.,quite inadmissible by all the rules of art.
532,I.  ON CRITICISM.,
533,I.  ON CRITICISM.,"""Hallo! you chairman, here's sixpence; do step into that bookseller's"
534,I.  ON CRITICISM.,"shop, and call me a day-tall critic.  I am very willing to give any of"
535,I.  ON CRITICISM.,them a crown to help me with his tackling to get my father and my uncle
536,I.  ON CRITICISM.,"Toby off the stairs, and to put them to bed."""
537,I.  ON CRITICISM.,
538,I.  ON CRITICISM.,"""And how did Garrick speak the soliloquy last night?""  ""Oh, against all"
539,I.  ON CRITICISM.,"rule, my lord, most ungrammatically!  Betwixt the substantive and the"
540,I.  ON CRITICISM.,"adjective, which should agree together in number, case, and gender, he"
541,I.  ON CRITICISM.,made a breach thus--stopping as if the point wanted settling; and betwixt
542,I.  ON CRITICISM.,"the nominative case, which your lordship knows should govern the verb, he"
543,I.  ON CRITICISM.,"suspended his voice a dozen times, three seconds, and three fifths, by a"
544,I.  ON CRITICISM.,"stop watch, my lord, each time.""  Admirable grammarian!  ""But, in"
545,I.  ON CRITICISM.,"suspending his voice, was the sense suspended likewise?  Did no"
546,I.  ON CRITICISM.,expression of attitude or countenance fill up the chasm?  Was the eye
547,I.  ON CRITICISM.,"silent?  Did you narrowly look?""  ""I looked only at the stop watch, my"
548,I.  ON CRITICISM.,"lord.""  Excellent observer!""  And what about this new book that the whole"
549,I.  ON CRITICISM.,"world makes such a rout about?""  ""Oh, it is out of all plumb, my lord,"
550,I.  ON CRITICISM.,quite an irregular thing!  Not one of the angles at the four corners was
551,I.  ON CRITICISM.,"a right angle.  I had my rule and compasses, my lord, in my pocket."""
552,I.  ON CRITICISM.,"Excellent critic!  ""And for the epic poem your lordship bid me look at;"
553,I.  ON CRITICISM.,"upon taking the length, breadth, height, and depth of it, and trying them"
554,I.  ON CRITICISM.,"at home upon an exact scale of Bossu's, 'tis out, my lord, in every one"
555,I.  ON CRITICISM.,"of its dimensions.""  Admirable connoisseur!  ""And did you step in to take"
556,I.  ON CRITICISM.,"a look at the grand picture on your way back.""  ""It is a melancholy daub!"
557,I.  ON CRITICISM.,"my lord, not one principle of the pyramid in any one group; there is"
558,I.  ON CRITICISM.,"nothing of the colouring of Titian, the expression of Rubens, the grace"
559,I.  ON CRITICISM.,"of Raphael, the purity of Domenichino, the corregiescity of Corregio, the"
560,I.  ON CRITICISM.,"learning of Poussin, the airs of Guido, the taste of the Caraccis, or the"
561,I.  ON CRITICISM.,"grand contour of Angelo.""  ""Grant me patience, just heaven!  Of all the"
562,I.  ON CRITICISM.,"cants which are canted in this canting world, though the cant of"
563,I.  ON CRITICISM.,hypocrites may be the worst--the cant of criticism is the most
564,I.  ON CRITICISM.,"tormenting!  I would go fifty miles on foot, for I have not a horse worth"
565,I.  ON CRITICISM.,"riding on, to kiss the hand of that man whose generous heart will give up"
566,I.  ON CRITICISM.,"the reins of his imaginations into his author's hands; be pleased, he"
567,I.  ON CRITICISM.,"knows not why, and cares not wherefore.  Great Apollo! if thou art in a"
568,I.  ON CRITICISM.,"giving humour, give me--I ask no more--but one stroke of native humour"
569,I.  ON CRITICISM.,"with a single spark of thy own fire along with it, and send Mercury with"
570,I.  ON CRITICISM.,"the rules and compasses if he can be spared, with my compliments, to--no"
571,I.  ON CRITICISM.,"matter."""
572,I.  ON CRITICISM.,
573,I.  ON CRITICISM.,"This is all very amusing, and I don't know that the case upon that side"
574,I.  ON CRITICISM.,"could be better stated, except that it is overstated; for, if this be"
575,I.  ON CRITICISM.,"true, there ought to be no such thing as criticism at all, and all rules"
576,I.  ON CRITICISM.,are worse than useless.  Everybody may do as he pleases.  And yet we know
577,I.  ON CRITICISM.,"that not only is there a right way and a wrong of painting a picture,"
578,I.  ON CRITICISM.,"writing a book, making a building, or composing a symphony, but there are"
579,I.  ON CRITICISM.,"rules which, if disobeyed, will destroy the work.  These rules,"
580,I.  ON CRITICISM.,"apparently artificial, have their foundation in nature, and were first"
581,I.  ON CRITICISM.,dictated by her.  Only we must be careful still to appeal constantly to
582,I.  ON CRITICISM.,her as the source and fountain of our rules.
583,I.  ON CRITICISM.,
584,I.  ON CRITICISM.,"""First follow nature, and your judgment frame"
585,I.  ON CRITICISM.,"By her just standard, which is still the same,"
586,I.  ON CRITICISM.,"Unerring nature, still divinely blight,"
587,I.  ON CRITICISM.,"One clear, unchanged, and universal light,"
588,I.  ON CRITICISM.,"Life, force, and beauty must to all impart,"
589,I.  ON CRITICISM.,"At once the source, and end, and test of art."""
590,I.  ON CRITICISM.,
591,I.  ON CRITICISM.,"By too much attention to theory, by too close a study of books, we may"
592,I.  ON CRITICISM.,"become narrow-minded and pedantic, and gradually may become unable to"
593,I.  ON CRITICISM.,"appreciate natural beauties, our whole attention being concentrated on"
594,I.  ON CRITICISM.,"the defects in art.  We want to listen to the call of the poet,"
595,I.  ON CRITICISM.,
596,I.  ON CRITICISM.,"""Come forth into the light of things,"
597,I.  ON CRITICISM.,"Let nature be your teacher."""
598,I.  ON CRITICISM.,
599,I.  ON CRITICISM.,"It is nature that mellows and softens the distance, and brings out"
600,I.  ON CRITICISM.,"sharply the lights and shadows of the foreground, and the artist must"
601,I.  ON CRITICISM.,follow her if he would succeed.  It is nature who warbles softly in the
