,Poem Title,line
553,THE ORGAN-BOY.,"“Home, sweet Home,” the “Old Hundredth,”"
554,THE ORGAN-BOY.,And “God Save the Queen.”
555,THE ORGAN-BOY.,
556,THE ORGAN-BOY.,See the poor children swarm
557,THE ORGAN-BOY.,"From dark court and dull street,"
558,THE ORGAN-BOY.,As the gay music quickens
559,THE ORGAN-BOY.,The lightsome young feet.
560,THE ORGAN-BOY.,"See them now whirl away,"
561,THE ORGAN-BOY.,"Now insidiously come,"
562,THE ORGAN-BOY.,With a coy grace which conquers
563,THE ORGAN-BOY.,The squalor of home.
564,THE ORGAN-BOY.,See the pallid cheeks flushing
565,THE ORGAN-BOY.,With innocent pleasure
566,THE ORGAN-BOY.,At the hurry and haste
567,THE ORGAN-BOY.,Of the quick-footed measure.
568,THE ORGAN-BOY.,"See the dull eyes now bright,"
569,THE ORGAN-BOY.,"And now happily dim,"
570,THE ORGAN-BOY.,For some soft-dying cadence
571,THE ORGAN-BOY.,Of love-song or hymn.
572,THE ORGAN-BOY.,"Dear souls, little joy"
573,THE ORGAN-BOY.,"Of their young lives have they,"
574,THE ORGAN-BOY.,So thro’ hymn-tune and song-tune
575,THE ORGAN-BOY.,"Play on, my child, play."
576,THE ORGAN-BOY.,
577,THE ORGAN-BOY.,For though dull pedants chatter
578,THE ORGAN-BOY.,"Of musical taste,"
579,THE ORGAN-BOY.,Talk of hindered researches
580,THE ORGAN-BOY.,And hours run to waste;
581,THE ORGAN-BOY.,Though they tell us of thoughts
582,THE ORGAN-BOY.,"To ennoble mankind,"
583,THE ORGAN-BOY.,Which your poor measures chase
584,THE ORGAN-BOY.,From the labouring mind;
585,THE ORGAN-BOY.,While your music rejoices
586,THE ORGAN-BOY.,"One joyless young heart,"
587,THE ORGAN-BOY.,"Perish bookworms and books,"
588,THE ORGAN-BOY.,Perish learning and art—
589,THE ORGAN-BOY.,Of my vagabond fancies
590,THE ORGAN-BOY.,I’ll even take my fill.
591,THE ORGAN-BOY.,"“Qualche cosa, signor?”"
592,THE ORGAN-BOY.,"Yes, my child, that I will."
593,THE ORGAN-BOY.,
594,THE ORGAN-BOY.,
595,THE ORGAN-BOY.,
596,THE ORGAN-BOY.,
597,STUMBLING-BLOCKS.,STUMBLING-BLOCKS.
598,STUMBLING-BLOCKS.,
599,STUMBLING-BLOCKS.,
600,STUMBLING-BLOCKS.,"THINK when you blame the present age, my friends,"
601,STUMBLING-BLOCKS.,This age has one redeeming point—it _mends_.
602,STUMBLING-BLOCKS.,With many monstrous ills we’re forced to cope;
603,STUMBLING-BLOCKS.,"But we have life and movement, we have hope."
604,STUMBLING-BLOCKS.,Oh! this is much!  Thrice pitiable they
605,STUMBLING-BLOCKS.,"Whose lot is cast in ages of decay,"
606,STUMBLING-BLOCKS.,"Who watch a waning light, an ebbing tide,"
607,STUMBLING-BLOCKS.,"Decline of energy and fall of pride,"
608,STUMBLING-BLOCKS.,"Old glories disappearing unreplaced,"
609,STUMBLING-BLOCKS.,"Receding culture and encroaching waste,"
610,STUMBLING-BLOCKS.,"Art grown pedantic, manners waxing coarse,"
611,STUMBLING-BLOCKS.,The good thing still succeeded by the worse.
612,STUMBLING-BLOCKS.,"We see not what those latest Romans saw,"
613,STUMBLING-BLOCKS.,"When o’er Italian cities, Latin law,"
614,STUMBLING-BLOCKS.,"Greek beauty, swept the barbarizing tide,"
615,STUMBLING-BLOCKS.,And all fair things in slow succession died.
616,STUMBLING-BLOCKS.,"’Tis much that such defeat and blank despair,"
617,STUMBLING-BLOCKS.,"Whate’er our trials, ’tis not ours to bear,"
618,STUMBLING-BLOCKS.,"Much that the mass of foul abuse grows less,"
619,STUMBLING-BLOCKS.,"Much that the injured have sometimes redress,"
620,STUMBLING-BLOCKS.,"Wealth grows less haughty, misery less resigned,"
621,STUMBLING-BLOCKS.,"That policy grows just, religion kind,"
622,STUMBLING-BLOCKS.,"That all worst things towards some better tend,"
623,STUMBLING-BLOCKS.,And long endurance nears at last its end;
624,STUMBLING-BLOCKS.,"The ponderous cloud grows thin and pierced with bright,"
625,STUMBLING-BLOCKS.,And its wild edge is fused in blinding light.
626,STUMBLING-BLOCKS.,"Yet disappointment still with hope appears,"
627,STUMBLING-BLOCKS.,"And with desires that strengthen, strengthen fears,"
628,STUMBLING-BLOCKS.,"’Tis the swift-sailing ship that dreads the rocks,"
629,STUMBLING-BLOCKS.,The active foot must ’ware of stumbling-blocks.
630,STUMBLING-BLOCKS.,"Alas! along the way towards social good,"
631,STUMBLING-BLOCKS.,How many stones of dire offence lie strew’d.
632,STUMBLING-BLOCKS.,"Whence frequent failure, many shrewd mishaps"
633,STUMBLING-BLOCKS.,And dismal pause or helpless backward lapse.
634,STUMBLING-BLOCKS.,"Such was the hard reverse that Milton mourn’d,"
635,STUMBLING-BLOCKS.,"An old man, when he saw the King returned"
636,STUMBLING-BLOCKS.,"With right divine, and that fantastic train"
637,STUMBLING-BLOCKS.,Of banished fopperies come back again.
638,STUMBLING-BLOCKS.,"Thus France, too wildly clutching happiness."
639,STUMBLING-BLOCKS.,"Stumbled perplexed, and paid in long distress,"
640,STUMBLING-BLOCKS.,"In carnage, where the bloody conduit runs,"
641,STUMBLING-BLOCKS.,And one whole generation of her sons
642,STUMBLING-BLOCKS.,Devoted to the Power of Fratricide
643,STUMBLING-BLOCKS.,"For one great year, one eager onward stride."
644,STUMBLING-BLOCKS.,From all these stumbling-blocks that strew the way
645,STUMBLING-BLOCKS.,"What wisest cautions may ensure us, say."
646,STUMBLING-BLOCKS.,"Cling to the present good with steadfast grip,"
647,STUMBLING-BLOCKS.,"And for no fancied better let it slip,"
648,STUMBLING-BLOCKS.,Whether thy fancy in the future live
649,STUMBLING-BLOCKS.,Or yearn to make the buried past revive.
650,STUMBLING-BLOCKS.,"The past is dead,—let the dead have his dues,"
651,STUMBLING-BLOCKS.,Remembrance of historian and of Muse;
652,STUMBLING-BLOCKS.,"But try no lawless magic on the urn,"
653,STUMBLING-BLOCKS.,It shocks to see the brightest past return.
654,STUMBLING-BLOCKS.,"Some good things linger when their date is fled,"
655,STUMBLING-BLOCKS.,"These honour as you do the hoary head,"
656,STUMBLING-BLOCKS.,"And treat them tenderly for what they were,"
657,STUMBLING-BLOCKS.,But dream not to detain them always there.
658,STUMBLING-BLOCKS.,The living good the present moments bring
659,STUMBLING-BLOCKS.,To this devote thyself and chiefly cling;
660,STUMBLING-BLOCKS.,"And for the novel schemes that round thee rise,"
661,STUMBLING-BLOCKS.,"Watch them with hopeful and indulgent eyes,"
662,STUMBLING-BLOCKS.,"Treat them as children, love them, mark their ways,"
663,STUMBLING-BLOCKS.,"And blame their faults and dole out cautious praise,"
664,STUMBLING-BLOCKS.,"And give them space, yet limit them with rule,"
665,STUMBLING-BLOCKS.,And hold them down and keep them long at school:
666,STUMBLING-BLOCKS.,"Yet know in these is life most fresh and strong,"
667,STUMBLING-BLOCKS.,And that to these at last shall all belong.
668,STUMBLING-BLOCKS.,"Be proved and present good thy safe-guard still,"
669,STUMBLING-BLOCKS.,And thy one quarrel be with present ill.
670,STUMBLING-BLOCKS.,Learn by degrees a steady onward stride
671,STUMBLING-BLOCKS.,With sleepless circumspection for thy guide.
672,STUMBLING-BLOCKS.,"And since so thick the stumbling-blocks are placed,"
673,STUMBLING-BLOCKS.,You are not safe but in renouncing haste;
674,STUMBLING-BLOCKS.,"Permit not so your zeal to be repressed,"
675,STUMBLING-BLOCKS.,But make the loss up by renouncing rest.
676,STUMBLING-BLOCKS.,
677,STUMBLING-BLOCKS.,
678,STUMBLING-BLOCKS.,
679,STUMBLING-BLOCKS.,
680,WITCHCRAFT.,WITCHCRAFT.
681,WITCHCRAFT.,
682,WITCHCRAFT.,
683,WITCHCRAFT.,"I SPOSE ’tis I—and yet, so strange"
684,WITCHCRAFT.,"I feel, I doubt if I’m all right."
685,WITCHCRAFT.,"Only since Tuesday last this change,"
686,WITCHCRAFT.,And this is Friday night.
687,WITCHCRAFT.,
688,WITCHCRAFT.,"On Monday, life was very drear,"
689,WITCHCRAFT.,"My missus was _so_ cross,"
690,WITCHCRAFT.,’Cos how I’d spilt a jug of beer—
691,WITCHCRAFT.,"She, who calls money dross."
692,WITCHCRAFT.,
693,WITCHCRAFT.,"She thinks herself a very saint,"
694,WITCHCRAFT.,‘Cos she reads prayers to us;
695,WITCHCRAFT.,"But Sal the cook, and I, we ain’t"
696,WITCHCRAFT.,Imposed on by her fuss.
697,WITCHCRAFT.,
698,WITCHCRAFT.,"’Tis not the prayers I think is bad,"
699,WITCHCRAFT.,But those who are so good
700,WITCHCRAFT.,Should act as if they feelings had
701,WITCHCRAFT.,Towards we—who are flesh and blood.
702,WITCHCRAFT.,
703,WITCHCRAFT.,But _now_ if missus ’gins to scold
704,WITCHCRAFT.,"I do not care a straw,"
705,WITCHCRAFT.,"For Tom, on Tuesday morning, told"
706,WITCHCRAFT.,Me not to mind her jaw.
707,WITCHCRAFT.,
708,WITCHCRAFT.,"I now can dance, and laugh, and sing,"
709,WITCHCRAFT.,Altho’ I work all day.
710,WITCHCRAFT.,"_Surely_ it is a funny thing,"
711,WITCHCRAFT.,I’m all at once so gay.
712,WITCHCRAFT.,
713,WITCHCRAFT.,"All ’cos Tom’s in love with me,"
714,WITCHCRAFT.,And I’m sure he says what’s true.
715,WITCHCRAFT.,_He_ says love’s a mystery
716,WITCHCRAFT.,Which in Eden’s garden grew.
717,WITCHCRAFT.,
718,WITCHCRAFT.,"_I_ call love witchcraft, that I do;"
719,WITCHCRAFT.,It’s made me quite another;
720,WITCHCRAFT.,"Instead of being Mary Roe,"
721,WITCHCRAFT.,I may be any other.
722,WITCHCRAFT.,
723,WITCHCRAFT.,"Missus thinks I’m going mad,"
724,WITCHCRAFT.,I work with such good glee;
725,WITCHCRAFT.,’Tis only that my heart is glad
726,WITCHCRAFT.,’Cos Tom’s in love with me.
727,WITCHCRAFT.,
728,WITCHCRAFT.,I wish some man would missus love;
729,WITCHCRAFT.,She might be kinder then.
730,WITCHCRAFT.,"She says her ’fections are above,"
731,WITCHCRAFT.,’Cos sinful are all men.
732,WITCHCRAFT.,
733,WITCHCRAFT.,"If she but had the chance, I b’lieve,"
734,WITCHCRAFT.,"She’d ’cept the first with glee,"
735,WITCHCRAFT.,And would not any longer grieve
736,WITCHCRAFT.,O’er man’s depravity.
737,WITCHCRAFT.,
738,WITCHCRAFT.,She’d be as different as I—
739,WITCHCRAFT.,"Oh, laws! what fun ’twould be;"
740,WITCHCRAFT.,"For missus is a very guy,"
741,WITCHCRAFT.,’Twixt you and Tom and me.
742,WITCHCRAFT.,
743,WITCHCRAFT.,"P’rhaps love would make her young once more,"
744,WITCHCRAFT.,"And change her temper too,"
745,WITCHCRAFT.,"For certain, love has witchcraft’s power,"
746,WITCHCRAFT.,"All things he likes, to do."
747,WITCHCRAFT.,
748,WITCHCRAFT.,"Tom says _so_, and _so_ ’tis true,"
749,WITCHCRAFT.,Tom never tells a lie;
750,WITCHCRAFT.,"And what Tom bids I’ll always do,"
751,WITCHCRAFT.,Until at last I die.
752,WITCHCRAFT.,
753,WITCHCRAFT.,
754,WITCHCRAFT.,
755,WITCHCRAFT.,
756,CHIVALRY.,CHIVALRY.
757,CHIVALRY.,
758,CHIVALRY.,
759,CHIVALRY.,"CHIVALRY, ho yes, I have heerd of such a thing, but I don’t mind"
760,CHIVALRY.,owning—not allus having a Tomson’s Dixonary aside o’ me—as I never
761,CHIVALRY.,"rightly unnerstood the full meanin’ o’ the word until this very day, when"
762,CHIVALRY.,"the subjick was suggested and my opinion arxed, which, why should I deny,"
763,CHIVALRY.,I _had_ supposed it strictly limited to the man in Brass ninth o’
764,CHIVALRY.,"November Lord Mayor’s Show, as they says it is to be abolished in future"
765,CHIVALRY.,"times, and a great loss I’m sure to the rising generation, though apt to"
766,CHIVALRY.,"be mostly all mud and squeeging and more pains than profit to grownups,"
767,CHIVALRY.,and likewise in Christmas pantomines and bur-lesks at theayters I have
768,CHIVALRY.,seen Alls of Chivalry most georgius to beeold with young ladies in
769,CHIVALRY.,uncountless troops coming out o’ shells and flowers and bells and stars
770,CHIVALRY.,"as made the rime of infancy seem quite reesnable, though why slugs and"
771,CHIVALRY.,"snails only for the other sect is more than I can explain, and I don’t"
772,CHIVALRY.,blush to own free and frank as I believed the time for it in reel life
773,CHIVALRY.,"was past and gone these ages, though efforts made many a year back at the"
774,CHIVALRY.,"Eglintown Turnamount rung through the country, and well I remember seeing"
775,CHIVALRY.,picters of queens o’ beauty and gentlemen done up in harmer and a
776,CHIVALRY.,hossback as looked when once they was hup it was more than they could do
777,CHIVALRY.,"to save their lives to get down again without most competent assistance,"
778,CHIVALRY.,"and far from comfortable or easy I should say them mettal dresses was, as"
779,CHIVALRY.,"it stands to reesin, man being of a active character, was never intended"
780,CHIVALRY.,"by nature to go about with a shell outside of him like snails, which is"
781,CHIVALRY.,"both slow and useless, _I_ should say, unless making your palings slimy"
782,CHIVALRY.,"and nibbling at your cabbage sprouts is useful acts, which much I doubt,"
783,CHIVALRY.,"though how I’ve got from Chivalry to snails is most surpriging, only the"
784,CHIVALRY.,workings of the huming mind _is_ so surpriging as no one never need be
785,CHIVALRY.,"surpriged at nothing of the sort,—where was I, ho at harmer which, if you"
786,CHIVALRY.,"arx my opinion, I do consider such a ill-conwenience as there ought to be"
787,CHIVALRY.,"a deal to make up for it, and if you can’t have Chivalry without harmer I"
788,CHIVALRY.,"must say I think we’re better as we are, fur what with crinnerlin the"
789,CHIVALRY.,"world’s ardly big enough as it is, and if these coats of male was to come"
790,CHIVALRY.,"in, made of steel likewise, you couldn’t walk in London, excep in"
791,CHIVALRY.,"Portland Place, praps, and in quiet distrix like Islington and Upper"
792,CHIVALRY.,"Baker Street, while as for omnibuses, my belief is they’re only kep going"
793,CHIVALRY.,"as it is by the lightness and tightness of manly figgers and costoom, and"
794,CHIVALRY.,"if _they_ took to harmer there’d be an end of twelve inside, much less of"
795,CHIVALRY.,"thirteen out, and pit seats would have to be enlarged, as also pews in"
796,CHIVALRY.,"church, and especially pulpits, likewise the Houses of Parliament and the"
797,CHIVALRY.,"Corts of Lor, and everythink would be deranged together fur no particklar"
798,CHIVALRY.,"good that I can see, but Mrs. Jones she ses it’s not the harmer, it’s not"
799,CHIVALRY.,"the outside man as needs a haltering in this year age of ourn, it’s not"
800,CHIVALRY.,"the costoom she ses, it’s the manners, she ses, which in ancient times"
801,CHIVALRY.,"was so much superior to any think we know on in the presint day, she ses,"
802,CHIVALRY.,fur in them distant days there was galliant knights which wore a scarve
803,CHIVALRY.,"or a ribbing of the lady as they preferred, and went about the world with"
804,CHIVALRY.,long spears a defying all the other knights to say as that there lady of
805,CHIVALRY.,"theirs wasn’t the most beautifulest of all living ladies, and fight they"
806,CHIVALRY.,"would with them spears, and sometimes got ard nox too, in spite of their"
807,CHIVALRY.,"harmer, but got up again a hossback mostly, and went off to other parts a"
808,CHIVALRY.,"doing the same thing, which, if that’s chivalry, why I arx you what on"
809,CHIVALRY.,"erth is the good of such goings on as that, but ho Mrs. Jones ses, that’s"
810,CHIVALRY.,"not all, she ses, and torx at me fur hours on end, she does, a trying to"
811,CHIVALRY.,show me what a deal more obliginger and politer was the manners of them
812,CHIVALRY.,"there knights to the manners of these year days, and how they was always"
813,CHIVALRY.,"a helping of the helpless, and a succouring the distressed, and how they"
814,CHIVALRY.,thought it a honner and no trouble to put theirselves to all sorts of
815,CHIVALRY.,"inconvenience to oblige one of our sect which, especially the unprotected"
816,CHIVALRY.,"female, was their joy and pride, never you mind how many bangboxes she"
817,CHIVALRY.,"might have, nor how pouring of rain, outside of the omnibuses of the"
818,CHIVALRY.,"period them knights would go immediate, and only count it a ordinary part"
819,CHIVALRY.,"of what they called their devour to the fare, which I will own I _have_"
820,CHIVALRY.,"met with quite contrairy condick from well drest pussons, as doubtless"
821,CHIVALRY.,"calls theirselves gentlemen, and after standing hours, I may say, in"
822,CHIVALRY.,"Regint Circus or corner of Tottenham Court Road, have been pushed from"
823,CHIVALRY.,getting of my place inside by the very harms that in other times Mrs.
824,CHIVALRY.,"Jones ses would have been lifted to my haid, but lor! I ses to her,"
825,CHIVALRY.,"though this may appen occasional, I ses, what can you expeck in London in"
826,CHIVALRY.,"the midst of millions of snobs as thinks only of theirselves, and has"
827,CHIVALRY.,"never learned any better, poor deers, which I’m sorry fur ’em, fur sure I"
828,CHIVALRY.,am as the feelins is much more comfortabler of a reel and right down
829,CHIVALRY.,"_gentle_ man, which the word explains itself, don’t it, and we don’t want"
830,CHIVALRY.,"no knights in harmer while there’s men left, and proud I am to say I know"
831,CHIVALRY.,"a many such, and have met with kindness from a many more as I don’t know"
832,CHIVALRY.,"the names on, which if they’d had harmer on twice over couldn’t be more"
833,CHIVALRY.,"ready to lend their strength to the weak, and their elp to the elpless,"
834,CHIVALRY.,"and chivalry can’t mean no more than that, so let alone the harmer, we"
835,CHIVALRY.,"can’t have too much of it, _I_ ses, and Mrs. Jones she ses so too, and we"
836,CHIVALRY.,ses it not as wimming only but as humane beings as likes to see their
837,CHIVALRY.,"feller creeturs a growing in good arts and appiness, not forgetting as"
838,CHIVALRY.,"wimming likewise has _our_ duties, which is seldom done as well as one"
839,CHIVALRY.,"could wish, and so has no manner of rite to preech, which much I fear"
840,CHIVALRY.,"I’ve been a running on most unconscionable, and took up a deal too much"
841,CHIVALRY.,"of your time, but umbly arx your parding and won’t intrude no further."
842,CHIVALRY.,
843,CHIVALRY.,
844,CHIVALRY.,
845,CHIVALRY.,
846,CHILDHOOD’S CASTLES IN THE AIR.,CHILDHOOD’S CASTLES IN THE AIR.
847,CHILDHOOD’S CASTLES IN THE AIR.,
848,CHILDHOOD’S CASTLES IN THE AIR.,
849,CHILDHOOD’S CASTLES IN THE AIR.,"GENTLY, no pushing; there’s room to sit"
850,CHILDHOOD’S CASTLES IN THE AIR.,"All three without grumbling,"
851,CHILDHOOD’S CASTLES IN THE AIR.,"One in front, two behind, well you fit,"
852,CHILDHOOD’S CASTLES IN THE AIR.,And mamma to hold you from tumbling.
853,CHILDHOOD’S CASTLES IN THE AIR.,"Rock, rock, old rocking chair,"
854,CHILDHOOD’S CASTLES IN THE AIR.,"You’ll last us a long time with care,"
855,CHILDHOOD’S CASTLES IN THE AIR.,And still without balking
856,CHILDHOOD’S CASTLES IN THE AIR.,"Of us four any one,"
857,CHILDHOOD’S CASTLES IN THE AIR.,From rocking and talking—
858,CHILDHOOD’S CASTLES IN THE AIR.,That is what we call fun.
859,CHILDHOOD’S CASTLES IN THE AIR.,
860,CHILDHOOD’S CASTLES IN THE AIR.,"Curtains drawn, and no candles lit,"
861,CHILDHOOD’S CASTLES IN THE AIR.,"Great red caves in the fire,"
862,CHILDHOOD’S CASTLES IN THE AIR.,This is the time for us four to sit
863,CHILDHOOD’S CASTLES IN THE AIR.,Rocking and talking all till we tire.
864,CHILDHOOD’S CASTLES IN THE AIR.,"Rock, rock, old rocking chair,"
865,CHILDHOOD’S CASTLES IN THE AIR.,"How the fire-light glows up there,"
