,Poem Title,line
581,HIST? . . .,Seen from behind round a conjurer
582,HIST? . . .,Doing his pitch in the street.
583,HIST? . . .,"High shoulders, low shoulders, broad shoulders, narrow ones,"
584,HIST? . . .,"Round, square, and angular, serry and shove;"
585,HIST? . . .,"While from within a voice,"
586,HIST? . . .,"Gravely and weightily fluent,"
587,HIST? . . .,Sounds; and then ceases; and suddenly
588,HIST? . . .,(Look at the stress of the shoulders!)
589,HIST? . . .,"Out of a quiver of silence,"
590,HIST? . . .,"Over the hiss of the spray,"
591,HIST? . . .,"Comes a low cry, and the sound"
592,HIST? . . .,Of breath quick intaken through teeth
593,HIST? . . .,Clenched in resolve.  And the Master
594,HIST? . . .,"Breaks from the crowd, and goes,"
595,HIST? . . .,"Wiping his hands,"
596,HIST? . . .,"To the next bed, with his pupils"
597,HIST? . . .,Flocking and whispering behind him.
598,HIST? . . .,
599,HIST? . . .,Now one can see.
600,HIST? . . .,Case Number One
601,HIST? . . .,Sits (rather pale) with his bedclothes
602,HIST? . . .,"Stripped up, and showing his foot"
603,HIST? . . .,(Alas for God’s Image!)
604,HIST? . . .,"Swaddled in wet, white lint"
605,HIST? . . .,Brilliantly hideous with red.
606,HIST? . . .,
607,HIST? . . .,
608,HIST? . . .,
609,XII,XII
610,ETCHING,ETCHING
611,ETCHING,
612,ETCHING,
613,ETCHING,TWO and thirty is the ploughman.
614,ETCHING,"He’s a man of gallant inches,"
615,ETCHING,"And his hair is close and curly,"
616,ETCHING,And his beard;
617,ETCHING,"But his face is wan and sunken,"
618,ETCHING,"And his eyes are large and brilliant,"
619,ETCHING,"And his shoulder-blades are sharp,"
620,ETCHING,And his knees.
621,ETCHING,
622,ETCHING,"He is weak of wits, religious,"
623,ETCHING,"Full of sentiment and yearning,"
624,ETCHING,"Gentle, faded—with a cough"
625,ETCHING,And a snore.
626,ETCHING,"When his wife (who was a widow,"
627,ETCHING,And is many years his elder)
628,ETCHING,"Fails to write, and that is always,"
629,ETCHING,He desponds.
630,ETCHING,
631,ETCHING,"Let his melancholy wander,"
632,ETCHING,And he’ll tell you pretty stories
633,ETCHING,Of the women that have wooed him
634,ETCHING,Long ago;
635,ETCHING,Or he’ll sing of bonnie lasses
636,ETCHING,"Keeping sheep among the heather,"
637,ETCHING,"With a crackling, hackling click"
638,ETCHING,In his voice.
639,ETCHING,
640,ETCHING,
641,ETCHING,
642,XIII,XIII
643,CASUALTY,CASUALTY
644,CASUALTY,
645,CASUALTY,
646,CASUALTY,AS with varnish red and glistening
647,CASUALTY,Dripped his hair; his feet looked rigid;
648,CASUALTY,"Raised, he settled stiffly sideways:"
649,CASUALTY,You could see his hurts were spinal.
650,CASUALTY,
651,CASUALTY,"He had fallen from an engine,"
652,CASUALTY,And been dragged along the metals.
653,CASUALTY,"It was hopeless, and they knew it;"
654,CASUALTY,"So they covered him, and left him."
655,CASUALTY,
656,CASUALTY,"As he lay, by fits half sentient,"
657,CASUALTY,"Inarticulately moaning,"
658,CASUALTY,With his stockinged soles protruded
659,CASUALTY,"Stark and awkward from the blankets,"
660,CASUALTY,
661,CASUALTY,"To his bed there came a woman,"
662,CASUALTY,"Stood and looked and sighed a little,"
663,CASUALTY,"And departed without speaking,"
664,CASUALTY,As himself a few hours after.
665,CASUALTY,
666,CASUALTY,I was told it was his sweetheart.
667,CASUALTY,They were on the eve of marriage.
668,CASUALTY,"She was quiet as a statue,"
669,CASUALTY,But her lip was grey and writhen.
670,CASUALTY,
671,CASUALTY,
672,CASUALTY,
673,XIV,XIV
674,AVE CAESER!,AVE CAESER!
675,AVE CAESER!,
676,AVE CAESER!,
677,AVE CAESER!,"FROM the winter’s grey despair,"
678,AVE CAESER!,"From the summer’s golden languor,"
679,AVE CAESER!,"Death, the lover of Life,"
680,AVE CAESER!,Frees us for ever.
681,AVE CAESER!,
682,AVE CAESER!,"Inevitable, silent, unseen,"
683,AVE CAESER!,"Everywhere always,"
684,AVE CAESER!,"Shadow by night and as light in the day,"
685,AVE CAESER!,Signs she at last to her chosen;
686,AVE CAESER!,"And, as she waves them forth,"
687,AVE CAESER!,Sorrow and Joy
688,AVE CAESER!,"Lay by their looks and their voices,"
689,AVE CAESER!,"Set down their hopes, and are made"
690,AVE CAESER!,One in the dim Forever.
691,AVE CAESER!,
692,AVE CAESER!,"Into the winter’s grey delight,"
693,AVE CAESER!,"Into the summer’s golden dream,"
694,AVE CAESER!,"Holy and high and impartial,"
695,AVE CAESER!,"Death, the mother of Life,"
696,AVE CAESER!,Mingles all men for ever.
697,AVE CAESER!,
698,AVE CAESER!,
699,AVE CAESER!,
700,XV,XV
701,‘THE CHIEF’,‘THE CHIEF’
702,‘THE CHIEF’,
703,‘THE CHIEF’,
704,‘THE CHIEF’,"HIS brow spreads large and placid, and his eye"
705,‘THE CHIEF’,"Is deep and bright, with steady looks that still."
706,‘THE CHIEF’,Soft lines of tranquil thought his face fulfill—
707,‘THE CHIEF’,His face at once benign and proud and shy.
708,‘THE CHIEF’,"If envy scout, if ignorance deny,"
709,‘THE CHIEF’,"His faultless patience, his unyielding will,"
710,‘THE CHIEF’,"Beautiful gentleness and splendid skill,"
711,‘THE CHIEF’,Innumerable gratitudes reply.
712,‘THE CHIEF’,"His wise, rare smile is sweet with certainties,"
713,‘THE CHIEF’,And seems in all his patients to compel
714,‘THE CHIEF’,Such love and faith as failure cannot quell.
715,‘THE CHIEF’,"We hold him for another Herakles,"
716,‘THE CHIEF’,"Battling with custom, prejudice, disease,"
717,‘THE CHIEF’,As once the son of Zeus with Death and Hell.
718,‘THE CHIEF’,
719,‘THE CHIEF’,
720,‘THE CHIEF’,
721,XVI,XVI
722,HOUSE-SURGEON,HOUSE-SURGEON
723,HOUSE-SURGEON,
724,HOUSE-SURGEON,
725,HOUSE-SURGEON,"EXCEEDING tall, but built so well his height"
726,HOUSE-SURGEON,Half-disappears in flow of chest and limb;
727,HOUSE-SURGEON,Moustache and whisker trooper-like in trim;
728,HOUSE-SURGEON,"Frank-faced, frank-eyed, frank-hearted; always bright"
729,HOUSE-SURGEON,"And always punctual—morning, noon, and night;"
730,HOUSE-SURGEON,"Bland as a Jesuit, sober as a hymn;"
731,HOUSE-SURGEON,"Humorous, and yet without a touch of whim;"
732,HOUSE-SURGEON,"Gentle and amiable, yet full of fight."
733,HOUSE-SURGEON,"His piety, though fresh and true in strain,"
734,HOUSE-SURGEON,Has not yet whitewashed up his common mood
735,HOUSE-SURGEON,To the dead blank of his particular Schism.
736,HOUSE-SURGEON,"Sweet, unaggressive, tolerant, most humane,"
737,HOUSE-SURGEON,"Wild artists like his kindly elderhood,"
738,HOUSE-SURGEON,And cultivate his mild Philistinism.
739,HOUSE-SURGEON,
740,HOUSE-SURGEON,
741,HOUSE-SURGEON,
742,XVII,XVII
743,INTERLUDE,INTERLUDE
744,INTERLUDE,
745,INTERLUDE,
746,INTERLUDE,"O, THE fun, the fun and frolic"
747,INTERLUDE,That _The Wind that Shakes the Barley_
748,INTERLUDE,Scatters through a penny-whistle
749,INTERLUDE,Tickled with artistic fingers!
750,INTERLUDE,
751,INTERLUDE,"Kate the scrubber (forty summers,"
752,INTERLUDE,"Stout but sportive) treads a measure,"
753,INTERLUDE,"Grinning, in herself a ballet,"
754,INTERLUDE,Fixed as fate upon her audience.
755,INTERLUDE,
756,INTERLUDE,"Stumps are shaking, crutch-supported;"
757,INTERLUDE,Splinted fingers tap the rhythm;
758,INTERLUDE,And a head all helmed with plasters
759,INTERLUDE,Wags a measured approbation.
760,INTERLUDE,
761,INTERLUDE,"Of their mattress-life oblivious,"
762,INTERLUDE,"All the patients, brisk and cheerful,"
763,INTERLUDE,"Are encouraging the dancer,"
764,INTERLUDE,And applauding the musician.
765,INTERLUDE,
766,INTERLUDE,Dim the gas-lights in the output
767,INTERLUDE,"Of so many ardent smokers,"
768,INTERLUDE,"Full of shadow lurch the corners,"
769,INTERLUDE,And the doctor peeps and passes.
770,INTERLUDE,
771,INTERLUDE,"There are, maybe, some suspicions"
772,INTERLUDE,Of an alcoholic presence . . .
773,INTERLUDE,"‘Tak’ a sup of this, my wumman!’ . . ."
774,INTERLUDE,New Year comes but once a twelvemonth.
775,INTERLUDE,
776,INTERLUDE,
777,INTERLUDE,
778,XVIII,XVIII
779,CHILDREN: PRIVATE WARD,CHILDREN: PRIVATE WARD
780,CHILDREN: PRIVATE WARD,
781,CHILDREN: PRIVATE WARD,
782,CHILDREN: PRIVATE WARD,"HERE in this dim, dull, double-bedded room,"
783,CHILDREN: PRIVATE WARD,"I play the father to a brace of boys,"
784,CHILDREN: PRIVATE WARD,"Ailing but apt for every sort of noise,"
785,CHILDREN: PRIVATE WARD,Bedfast but brilliant yet with health and bloom.
786,CHILDREN: PRIVATE WARD,"Roden, the Irishman, is ‘sieven past,’"
787,CHILDREN: PRIVATE WARD,"Blue-eyed, snub-nosed, chubby, and fair of face."
788,CHILDREN: PRIVATE WARD,"Willie’s but six, and seems to like the place,"
789,CHILDREN: PRIVATE WARD,A cheerful little collier to the last.
790,CHILDREN: PRIVATE WARD,"They eat, and laugh, and sing, and fight, all day;"
791,CHILDREN: PRIVATE WARD,All night they sleep like dormice.  See them play
792,CHILDREN: PRIVATE WARD,"At Operations:—Roden, the Professor,"
793,CHILDREN: PRIVATE WARD,"Saws, lectures, takes the artery up, and ties;"
794,CHILDREN: PRIVATE WARD,"Willie, self-chloroformed, with half-shut eyes,"
795,CHILDREN: PRIVATE WARD,Holding the limb and moaning—Case and Dresser.
796,CHILDREN: PRIVATE WARD,
797,CHILDREN: PRIVATE WARD,
798,CHILDREN: PRIVATE WARD,
799,XIX,XIX
800,SCRUBBER,SCRUBBER
801,SCRUBBER,
802,SCRUBBER,
803,SCRUBBER,"SHE’S tall and gaunt, and in her hard, sad face"
804,SCRUBBER,With flashes of the old fun’s animation
805,SCRUBBER,There lowers the fixed and peevish resignation
806,SCRUBBER,Bred of a past where troubles came apace.
807,SCRUBBER,"She tells me that her husband, ere he died,"
808,SCRUBBER,"Saw seven of their children pass away,"
809,SCRUBBER,And never knew the little lass at play
810,SCRUBBER,"Out on the green, in whom he’s deified."
811,SCRUBBER,"Her kin dispersed, her friends forgot and gone,"
812,SCRUBBER,"All simple faith her honest Irish mind,"
813,SCRUBBER,"Scolding her spoiled young saint, she labours on:"
814,SCRUBBER,"Telling her dreams, taking her patients’ part,"
815,SCRUBBER,Trailing her coat sometimes: and you shall find
816,SCRUBBER,"No rougher, quainter speech, nor kinder heart."
817,SCRUBBER,
818,SCRUBBER,
819,SCRUBBER,
820,XX,XX
821,VISITOR,VISITOR
822,VISITOR,
823,VISITOR,
824,VISITOR,HER little face is like a walnut shell
825,VISITOR,"With wrinkling lines; her soft, white hair adorns"
826,VISITOR,"Her withered brows in quaint, straight curls, like horns;"
827,VISITOR,"And all about her clings an old, sweet smell."
828,VISITOR,Prim is her gown and quakerlike her shawl.
829,VISITOR,Well might her bonnets have been born on her.
830,VISITOR,Can you conceive a Fairy Godmother
831,VISITOR,The subject of a strong religious call?
832,VISITOR,"In snow or shine, from bed to bed she runs,"
833,VISITOR,"All twinkling smiles and texts and pious tales,"
834,VISITOR,"Her mittened hands, that ever give or pray,"
835,VISITOR,"Bearing a sheaf of tracts, a bag of buns:"
836,VISITOR,"A wee old maid that sweeps the Bridegroom’s way,"
837,VISITOR,Strong in a cheerful trust that never fails.
838,VISITOR,
839,VISITOR,
840,VISITOR,
841,XXI,XXI
842,ROMANCE,ROMANCE
843,ROMANCE,
844,ROMANCE,
845,ROMANCE,"‘TALK of pluck!’ pursued the Sailor,"
846,ROMANCE,"Set at euchre on his elbow,"
847,ROMANCE,"‘I was on the wharf at Charleston,"
848,ROMANCE,Just ashore from off the runner.
849,ROMANCE,
850,ROMANCE,"‘It was grey and dirty weather,"
851,ROMANCE,"And I heard a drum go rolling,"
852,ROMANCE,"Rub-a-dubbing in the distance,"
853,ROMANCE,Awful dour-like and defiant.
854,ROMANCE,
855,ROMANCE,"‘In and out among the cotton,"
856,ROMANCE,"Mud, and chains, and stores, and anchors,"
857,ROMANCE,Tramped a squad of battered scarecrows—
858,ROMANCE,Poor old Dixie’s bottom dollar!
859,ROMANCE,
860,ROMANCE,"‘Some had shoes, but all had rifles,"
861,ROMANCE,"Them that wasn’t bald was beardless,"
862,ROMANCE,"And the drum was rolling _Dixie_,"
863,ROMANCE,"And they stepped to it like men, sir!"
864,ROMANCE,
865,ROMANCE,"‘Rags and tatters, belts and bayonets,"
866,ROMANCE,"On they swung, the drum a-rolling,"
867,ROMANCE,"Mum and sour.  It looked like fighting,"
868,ROMANCE,"And they meant it too, by thunder!’"
869,ROMANCE,
870,ROMANCE,
871,ROMANCE,
872,XXII,XXII
873,PASTORAL,PASTORAL
874,PASTORAL,
875,PASTORAL,
876,PASTORAL,IT’S the Spring.
877,PASTORAL,"Earth has conceived, and her bosom,"
878,PASTORAL,"Teeming with summer, is glad."
879,PASTORAL,
880,PASTORAL,"Vistas of change and adventure,"
881,PASTORAL,Thro’ the green land
882,PASTORAL,"The grey roads go beckoning and winding,"
883,PASTORAL,"Peopled with wains, and melodious"
884,PASTORAL,With harness-bells jangling:
885,PASTORAL,Jangling and twangling rough rhythms
886,PASTORAL,"To the slow march of the stately, great horses"
887,PASTORAL,Whistled and shouted along.
888,PASTORAL,
889,PASTORAL,"White fleets of cloud,"
890,PASTORAL,"Argosies heavy with fruitfulness,"
891,PASTORAL,Sail the blue peacefully.  Green flame the hedgerows.
892,PASTORAL,"Blackbirds are bugling, and white in wet winds"
893,PASTORAL,Sway the tall poplars.
894,PASTORAL,"Pageants of colour and fragrance,"
895,PASTORAL,"Pass the sweet meadows, and viewless"
896,PASTORAL,"Walks the mild spirit of May,"
897,PASTORAL,Visibly blessing the world.
898,PASTORAL,
899,PASTORAL,"O, the brilliance of blossoming orchards!"
900,PASTORAL,"O, the savour and thrill of the woods,"
901,PASTORAL,When their leafage is stirred
902,PASTORAL,By the flight of the Angel of Rain!
903,PASTORAL,Loud lows the steer; in the fallows
904,PASTORAL,Rooks are alert; and the brooks
905,PASTORAL,"Gurgle and tinkle and trill.  Thro’ the gloamings,"
906,PASTORAL,"Under the rare, shy stars,"
907,PASTORAL,"Boy and girl wander,"
908,PASTORAL,Dreaming in darkness and dew.
909,PASTORAL,
910,PASTORAL,It’s the Spring.
911,PASTORAL,A sprightliness feeble and squalid
912,PASTORAL,"Wakes in the ward, and I sicken,"
913,PASTORAL,"Impotent, winter at heart."
914,PASTORAL,
915,PASTORAL,
916,PASTORAL,
917,XXIII,XXIII
