,Poem Title,line
2282,THE GREAT CITIES,"Abundance of riches is laid up in their treasuries,"
2283,THE GREAT CITIES,"But they are tormented with the fear of want,"
2284,THE GREAT CITIES,The cry of the poor in their streets is exceeding bitter.
2285,THE GREAT CITIES,
2286,THE GREAT CITIES,"Their inhabitants are driven by blind perturbations,"
2287,THE GREAT CITIES,"They whirl sadly in the fever of haste,"
2288,THE GREAT CITIES,"Seeking they know not what, they pursue it fiercely."
2289,THE GREAT CITIES,
2290,THE GREAT CITIES,"The air is heavy-laden with their breathing,"
2291,THE GREAT CITIES,"The sound of their coming and going is never still,"
2292,THE GREAT CITIES,Even in the night I hear them whispering and crying.
2293,THE GREAT CITIES,
2294,THE GREAT CITIES,Beside every ant-hill I behold a monster crouching:
2295,THE GREAT CITIES,"This is the ant-lion Death,"
2296,THE GREAT CITIES,He thrusteth forth his tongue and the people perish.
2297,THE GREAT CITIES,
2298,THE GREAT CITIES,O God of wisdom thou hast made the country:
2299,THE GREAT CITIES,Why hast thou suffered man to make the town?
2300,THE GREAT CITIES,
2301,THE GREAT CITIES,"Then God answered, Surely I am the maker of man:"
2302,THE GREAT CITIES,And in the heart of man I have set the city.
2303,THE GREAT CITIES,
2304,THE GREAT CITIES,
2305,THE GREAT CITIES,
2306,THE GREAT CITIES,
2307,THE FRIENDLY TREES,THE FRIENDLY TREES
2308,THE FRIENDLY TREES,
2309,THE FRIENDLY TREES,"I will sing of the bounty of the big trees,"
2310,THE FRIENDLY TREES,"They are the green tents of the Almighty,"
2311,THE FRIENDLY TREES,He hath set them up for comfort and for shelter.
2312,THE FRIENDLY TREES,
2313,THE FRIENDLY TREES,"Their cords hath he knotted in the earth,"
2314,THE FRIENDLY TREES,"He hath driven their stakes securely,"
2315,THE FRIENDLY TREES,Their roots take hold of the rocks like iron.
2316,THE FRIENDLY TREES,
2317,THE FRIENDLY TREES,"He sendeth into their bodies the sap of life,"
2318,THE FRIENDLY TREES,They lift themselves lightly toward the heavens.
2319,THE FRIENDLY TREES,They rejoice in the broadening of their branches.
2320,THE FRIENDLY TREES,
2321,THE FRIENDLY TREES,"Their leaves drink in the sunlight and the air,"
2322,THE FRIENDLY TREES,"They talk softly together when the breeze bloweth,"
2323,THE FRIENDLY TREES,Their shadow in the noon-day is full of coolness.
2324,THE FRIENDLY TREES,
2325,THE FRIENDLY TREES,"The tall palm-trees of the plain are rich in fruit,"
2326,THE FRIENDLY TREES,"While the fruit ripeneth the flower unfoldeth,"
2327,THE FRIENDLY TREES,The beauty of their crown is renewed on high forever.
2328,THE FRIENDLY TREES,
2329,THE FRIENDLY TREES,"The cedars of Lebanon are fed by the snow,"
2330,THE FRIENDLY TREES,"Afar on the mountain they grow like giants,"
2331,THE FRIENDLY TREES,In their layers of shade a thousand years are dreaming.
2332,THE FRIENDLY TREES,
2333,THE FRIENDLY TREES,"How fair are the trees that befriend the home of man,"
2334,THE FRIENDLY TREES,"The oak, and the terebinth, and the sycamore,"
2335,THE FRIENDLY TREES,The broad-leaved fig-tree and the delicate silvery olive.
2336,THE FRIENDLY TREES,
2337,THE FRIENDLY TREES,"In them the Lord is loving to his little birds,"
2338,THE FRIENDLY TREES,"The linnets and the finches and the nightingales,"
2339,THE FRIENDLY TREES,They people his pavilions with nests and with music.
2340,THE FRIENDLY TREES,
2341,THE FRIENDLY TREES,"The cattle also are very glad of a great tree,"
2342,THE FRIENDLY TREES,"They chew the cud beneath it while the sun is burning,"
2343,THE FRIENDLY TREES,And there the panting sheep lie down around their shepherd.
2344,THE FRIENDLY TREES,
2345,THE FRIENDLY TREES,"He that planteth a tree is a servant of God,"
2346,THE FRIENDLY TREES,"He provideth a kindness for many generations,"
2347,THE FRIENDLY TREES,And faces that he hath not seen shall bless him.
2348,THE FRIENDLY TREES,
2349,THE FRIENDLY TREES,"Lord, when my spirit shall return to thee,"
2350,THE FRIENDLY TREES,"At the foot of a friendly tree let my body be buried,"
2351,THE FRIENDLY TREES,That this dust may rise and rejoice among the branches.
2352,THE FRIENDLY TREES,
2353,THE FRIENDLY TREES,
2354,THE FRIENDLY TREES,
2355,THE FRIENDLY TREES,
2356,THE PATHWAY OF RIVERS,THE PATHWAY OF RIVERS
2357,THE PATHWAY OF RIVERS,
2358,THE PATHWAY OF RIVERS,"The rivers of God are full of water,"
2359,THE PATHWAY OF RIVERS,"They are wonderful in the renewal of their strength,"
2360,THE PATHWAY OF RIVERS,He poureth them out from a hidden fountain.
2361,THE PATHWAY OF RIVERS,
2362,THE PATHWAY OF RIVERS,"They are born among the hills in the high places,"
2363,THE PATHWAY OF RIVERS,"Their cradle is in the bosom of the rocks,"
2364,THE PATHWAY OF RIVERS,The mountain is their mother and the forest is their father.
2365,THE PATHWAY OF RIVERS,
2366,THE PATHWAY OF RIVERS,"They are nourished among the long grasses,"
2367,THE PATHWAY OF RIVERS,"They receive the tribute of a thousand springs,"
2368,THE PATHWAY OF RIVERS,The rain and the snow provide their inheritance.
2369,THE PATHWAY OF RIVERS,
2370,THE PATHWAY OF RIVERS,"They are glad to be gone from their birthplace,"
2371,THE PATHWAY OF RIVERS,"With a joyful noise they hasten away,"
2372,THE PATHWAY OF RIVERS,They are going forever and never departed.
2373,THE PATHWAY OF RIVERS,
2374,THE PATHWAY OF RIVERS,The courses of the rivers are all appointed;
2375,THE PATHWAY OF RIVERS,"They roar loudly but they follow the road,"
2376,THE PATHWAY OF RIVERS,For the finger of God hath marked their pathway.
2377,THE PATHWAY OF RIVERS,
2378,THE PATHWAY OF RIVERS,The rivers of Damascus rejoice among their gardens;
2379,THE PATHWAY OF RIVERS,The great river of Egypt is proud of his ships;
2380,THE PATHWAY OF RIVERS,The Jordan is lost in the Lake of Bitterness.
2381,THE PATHWAY OF RIVERS,
2382,THE PATHWAY OF RIVERS,"Surely the Lord guideth them every one in his wisdom,"
2383,THE PATHWAY OF RIVERS,"In the end he gathereth all their drops on high,"
2384,THE PATHWAY OF RIVERS,And sendeth them forth again in the clouds of mercy.
2385,THE PATHWAY OF RIVERS,
2386,THE PATHWAY OF RIVERS,"O my God, my life floweth away like a river:"
2387,THE PATHWAY OF RIVERS,"Guide me, I beseech thee, in a pathway of good:"
2388,THE PATHWAY OF RIVERS,Let me run in blessing to my rest in thee.
2389,THE PATHWAY OF RIVERS,
2390,THE PATHWAY OF RIVERS,
2391,THE PATHWAY OF RIVERS,
2392,THE PATHWAY OF RIVERS,
2393,THE GLORY OF RUINS,THE GLORY OF RUINS
2394,THE GLORY OF RUINS,
2395,THE GLORY OF RUINS,"The lizard rested on the rock while I sat among the ruins,"
2396,THE GLORY OF RUINS,And the pride of man was like a vision of the night.
2397,THE GLORY OF RUINS,
2398,THE GLORY OF RUINS,"Lo, the lords of the city have disappeared into darkness,"
2399,THE GLORY OF RUINS,The ancient wilderness hath swallowed up all their work.
2400,THE GLORY OF RUINS,
2401,THE GLORY OF RUINS,There is nothing left of the city but a heap of fragments;
2402,THE GLORY OF RUINS,The bones of a vessel broken by the storm.
2403,THE GLORY OF RUINS,
2404,THE GLORY OF RUINS,"Behold the waves of the desert wait hungrily for man's dwellings,"
2405,THE GLORY OF RUINS,And the tides of desolation return upon his toil.
2406,THE GLORY OF RUINS,
2407,THE GLORY OF RUINS,"All that he hath painfully built up is shaken down in a moment,"
2408,THE GLORY OF RUINS,The memory of his glory is buried beneath the billows of sand.
2409,THE GLORY OF RUINS,
2410,THE GLORY OF RUINS,"Then a voice said, Look again upon the ruins,"
2411,THE GLORY OF RUINS,These broken arches have taught generations to build.
2412,THE GLORY OF RUINS,
2413,THE GLORY OF RUINS,"Moreover the name of this city shall be remembered,"
2414,THE GLORY OF RUINS,For here a poor man spoke a word that shall not die.
2415,THE GLORY OF RUINS,
2416,THE GLORY OF RUINS,This is the glory that is stronger than the desert;
2417,THE GLORY OF RUINS,God hath given eternity to the thought of man.
2418,THE GLORY OF RUINS,
2419,THE GLORY OF RUINS,
2420,THE GLORY OF RUINS,
2421,THE GLORY OF RUINS,
2422,THE TRIBE OF THE HELPERS,THE TRIBE OF THE HELPERS
2423,THE TRIBE OF THE HELPERS,
2424,THE TRIBE OF THE HELPERS,The ways of the world are full of haste and turmoil;
2425,THE TRIBE OF THE HELPERS,I will sing of the tribe of the helpers who travel in peace.
2426,THE TRIBE OF THE HELPERS,
2427,THE TRIBE OF THE HELPERS,"He that turneth from the road to rescue another,"
2428,THE TRIBE OF THE HELPERS,Turneth toward his goal:
2429,THE TRIBE OF THE HELPERS,"He shall arrive in time by the foot-path of mercy,"
2430,THE TRIBE OF THE HELPERS,God will be his guide.
2431,THE TRIBE OF THE HELPERS,
2432,THE TRIBE OF THE HELPERS,"He that taketh up the burden of the fainting,"
2433,THE TRIBE OF THE HELPERS,Lighteneth his own load:
2434,THE TRIBE OF THE HELPERS,"The Almighty will put his arms underneath him,"
2435,THE TRIBE OF THE HELPERS,He shall lean upon the Lord.
2436,THE TRIBE OF THE HELPERS,
2437,THE TRIBE OF THE HELPERS,"He that speaketh comfortable words to mourners,"
2438,THE TRIBE OF THE HELPERS,Healeth his own hurt;
2439,THE TRIBE OF THE HELPERS,In the time of grief they will come to his remembrance.
2440,THE TRIBE OF THE HELPERS,God will use them for balm.
2441,THE TRIBE OF THE HELPERS,
2442,THE TRIBE OF THE HELPERS,"He that careth for a wounded brother,"
2443,THE TRIBE OF THE HELPERS,Watcheth not alone:
2444,THE TRIBE OF THE HELPERS,"There are three in the darkness together,"
2445,THE TRIBE OF THE HELPERS,And the third is the Lord.
2446,THE TRIBE OF THE HELPERS,
2447,THE TRIBE OF THE HELPERS,"Blessed is the way of the helpers,"
2448,THE TRIBE OF THE HELPERS,The companions of the Christ.
2449,THE TRIBE OF THE HELPERS,
2450,THE TRIBE OF THE HELPERS,
2451,THE TRIBE OF THE HELPERS,
2452,THE TRIBE OF THE HELPERS,
2453,GOOD TEACHER,GOOD TEACHER
2454,GOOD TEACHER,
2455,GOOD TEACHER,"The Lord is my teacher,"
2456,GOOD TEACHER,I shall not lose the way.
2457,GOOD TEACHER,
2458,GOOD TEACHER,"He leadeth me in the lowly path of learning,"
2459,GOOD TEACHER,He prepareth a lesson for me every day;
2460,GOOD TEACHER,"He bringeth me to the clear fountains of instruction,"
2461,GOOD TEACHER,Little by little he showeth me the beauty of truth.
2462,GOOD TEACHER,
2463,GOOD TEACHER,"The world is a great book that he hath written,"
2464,GOOD TEACHER,He turneth the leaves for me slowly;
2465,GOOD TEACHER,"They are inscribed with images and letters,"
2466,GOOD TEACHER,He poureth light on the pictures and the words.
2467,GOOD TEACHER,
2468,GOOD TEACHER,"He taketh me by the hand to the hill-top of vision,"
2469,GOOD TEACHER,And my soul is glad when I perceive his meaning;
2470,GOOD TEACHER,"In the valley also he walketh beside me,"
2471,GOOD TEACHER,In the dark places he whispereth to my heart.
2472,GOOD TEACHER,
2473,GOOD TEACHER,"Even though my lesson be hard it is not hopeless,"
2474,GOOD TEACHER,For the Lord is patient with his slow scholar;
2475,GOOD TEACHER,"He will wait awhile for my weakness,"
2476,GOOD TEACHER,And help me to read the truth through tears.
2477,GOOD TEACHER,
2478,GOOD TEACHER,
2479,GOOD TEACHER,
2480,GOOD TEACHER,
2481,THE CAMP-FIRES OF MY FRIEND,THE CAMP-FIRES OF MY FRIEND
2482,THE CAMP-FIRES OF MY FRIEND,
2483,THE CAMP-FIRES OF MY FRIEND,"Thou hast taken me into thy tent of the world, O God,"
2484,THE CAMP-FIRES OF MY FRIEND,"Beneath thy blue canopy I have found shelter,"
2485,THE CAMP-FIRES OF MY FRIEND,Therefore thou wilt not deny me the right of a guest.
2486,THE CAMP-FIRES OF MY FRIEND,
2487,THE CAMP-FIRES OF MY FRIEND,Naked and poor I arrived at thy door before sunset:
2488,THE CAMP-FIRES OF MY FRIEND,"Thou hast refreshed me with beautiful bowls of milk,"
2489,THE CAMP-FIRES OF MY FRIEND,As a great chief thou hast set forth food in abundance.
2490,THE CAMP-FIRES OF MY FRIEND,
2491,THE CAMP-FIRES OF MY FRIEND,"I have loved the daily delights of thy dwelling,"
2492,THE CAMP-FIRES OF MY FRIEND,"Thy moon and thy stars have lighted me to my bed,"
2493,THE CAMP-FIRES OF MY FRIEND,In the morning I have made merry with thy servants.
2494,THE CAMP-FIRES OF MY FRIEND,
2495,THE CAMP-FIRES OF MY FRIEND,Surely thou wilt not send me away in the darkness?
2496,THE CAMP-FIRES OF MY FRIEND,There the enemy Death is lying in wait for my soul:
2497,THE CAMP-FIRES OF MY FRIEND,Thou art the host of my life and I claim thy protection.
2498,THE CAMP-FIRES OF MY FRIEND,
2499,THE CAMP-FIRES OF MY FRIEND,Then the Lord of the tent of the world made answer:
2500,THE CAMP-FIRES OF MY FRIEND,"_The right of a guest endureth for a certain time,"
2501,THE CAMP-FIRES OF MY FRIEND,After three days and nights cometh the day of departure._
2502,THE CAMP-FIRES OF MY FRIEND,
2503,THE CAMP-FIRES OF MY FRIEND,_Yet hearken to me since thou fearest to go in the dark:
2504,THE CAMP-FIRES OF MY FRIEND,"I will make with thee a new covenant of hospitality,"
2505,THE CAMP-FIRES OF MY FRIEND,Behold I will come unto thee as a stranger and be thy guest._
2506,THE CAMP-FIRES OF MY FRIEND,
2507,THE CAMP-FIRES OF MY FRIEND,"_Poor and needy will I come that thou mayest entertain me,"
2508,THE CAMP-FIRES OF MY FRIEND,"Meek and lowly will I come that thou mayest find a friend,"
2509,THE CAMP-FIRES OF MY FRIEND,With mercy and with truth will I come to give thee comfort._
2510,THE CAMP-FIRES OF MY FRIEND,
2511,THE CAMP-FIRES OF MY FRIEND,"_Therefore open thy heart to me and bid me welcome,"
2512,THE CAMP-FIRES OF MY FRIEND,"In this tent of the world I will be thy brother of the bread,"
2513,THE CAMP-FIRES OF MY FRIEND,And when thou farest forth I will be thy companion forever._
2514,THE CAMP-FIRES OF MY FRIEND,
2515,THE CAMP-FIRES OF MY FRIEND,Then my soul rested in the word of the Lord;
2516,THE CAMP-FIRES OF MY FRIEND,"And I saw that the curtains of the world were shaken,"
2517,THE CAMP-FIRES OF MY FRIEND,"But I looked beyond them to the stars,"
2518,THE CAMP-FIRES OF MY FRIEND,The camp-fires of my eternal friend.
2519,THE CAMP-FIRES OF MY FRIEND,
2520,THE CAMP-FIRES OF MY FRIEND,
2521,THE CAMP-FIRES OF MY FRIEND,
2522,THE CAMP-FIRES OF MY FRIEND,
2523,THE CAMP-FIRES OF MY FRIEND,
2524,THE CAMP-FIRES OF MY FRIEND,
2525,THE CAMP-FIRES OF MY FRIEND,
2526,THE CAMP-FIRES OF MY FRIEND,
2527,THE CAMP-FIRES OF MY FRIEND,
2528,THE CAMP-FIRES OF MY FRIEND,
2529,THE CAMP-FIRES OF MY FRIEND,
2530,THE CAMP-FIRES OF MY FRIEND,
2531,THE CAMP-FIRES OF MY FRIEND,
