,Poem Title,line
374,BY ROBERT CARRUTHERS.,"another collection of Gray's letters was published, edited also by"
375,BY ROBERT CARRUTHERS.,"Mr. Mitford. Every scrap of the poet's MSS. is eagerly sought after,"
376,BY ROBERT CARRUTHERS.,and every year seems to add to his popularity as a poet and
377,BY ROBERT CARRUTHERS.,letter-writer.
378,BY ROBERT CARRUTHERS.,
379,BY ROBERT CARRUTHERS.,*     *     *     *     *     *
380,BY ROBERT CARRUTHERS.,
381,BY ROBERT CARRUTHERS.,"In 1778 a monument to Gray was erected in Westminster Abbey by Mason,"
382,BY ROBERT CARRUTHERS.,with the following inscription:
383,BY ROBERT CARRUTHERS.,
384,BY ROBERT CARRUTHERS.,"No more the Grecian muse unrivall'd reigns,"
385,BY ROBERT CARRUTHERS.,To Britain let the nations homage pay;
386,BY ROBERT CARRUTHERS.,"She felt a Homer's fire in Milton's strains,"
387,BY ROBERT CARRUTHERS.,A Pindar's rapture in the lyre of Gray.
388,BY ROBERT CARRUTHERS.,
389,BY ROBERT CARRUTHERS.,The cenotaph afterwards erected in Stoke Park by Mr. Penn is
390,BY ROBERT CARRUTHERS.,described below.
391,BY ROBERT CARRUTHERS.,
392,BY ROBERT CARRUTHERS.,
393,BY ROBERT CARRUTHERS.,
394,BY ROBERT CARRUTHERS.,
395,BY ROBERT CARRUTHERS.,[Illustration: WEST-END HOUSE.]
396,BY ROBERT CARRUTHERS.,
397,BY ROBERT CARRUTHERS.,
398,STOKE-POGIS.,STOKE-POGIS.
399,STOKE-POGIS.,
400,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]"
401,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
402,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","[Footnote 1: Harper's edition, vol. i. p. 314 foll.]"
403,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
404,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
405,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",It is at Stoke-Pogis that we seek the most attractive vestiges of
406,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Gray. Here he used to spend his vacations, not only when a youth at"
407,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Eton, but during the whole of his future life, while his mother and"
408,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",his aunts lived. Here it was that his _Ode on a Distant Prospect of
409,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Eton College_, his celebrated _Elegy written in a Country"
410,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Churchyard_, and his _Long Story_ were not only written, but were"
411,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",mingled with the circumstances and all the tenderest feelings of his
412,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",own life.
413,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
414,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",His mother and aunts lived at an old-fashioned house in a very
415,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","retired spot at Stoke, called West-End. This house stood in a hollow,"
416,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","much screened by trees. A small stream ran through the garden, and it"
417,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",is said that Gray used to employ himself when here much in this
418,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","garden, and that many of the trees still remaining are of his"
419,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","planting. On one side of the house extended an upland field, which"
420,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",was planted round so as to give a charming retired walk; and at the
421,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","summit of the field was raised an artificial mound, and upon it was"
422,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","built a sort of arcade or summer-house, which gave full prospect of"
423,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Windsor and Eton. Here Gray used to delight to sit; here he was
424,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",accustomed to read and write much; and it is just the place to
425,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","inspire the _Ode on Eton College_, which lay in the midst of its fine"
426,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","landscape, beautifully in view. The old house inhabited by Gray and"
427,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","his mother has just been pulled down, and replaced by an Elizabethan"
428,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","mansion by the present proprietor, Mr. Penn, of Stoke Park, just"
429,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","by.[2] The garden, of course, has shared in the change, and now"
430,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","stands gay with its fountain and its modern greenhouse, and,"
431,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","excepting for some fine trees, no longer reminds you of Gray. The"
432,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","woodland walk still remains round the adjoining field, and the"
433,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","summer-house on its summit, though now much cracked by time, and only"
434,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",held together by iron cramps. The trees are now so lofty that they
435,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","completely obstruct the view, and shut out both Eton and Windsor."
436,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
437,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","[Footnote 2: This was written (or published, at least) in 1846; but"
438,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Mitford, in the Life of Gray prefixed to the ""Eton edition"" of his"
439,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Poems, published in 1847, says: ""The house, which is now called"
440,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","_West-End_, lies in a secluded part of the parish, on the road to"
441,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Fulmer. It has lately been much enlarged and adorned by its present
442,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","proprietor [Mr. Penn], but the room called 'Gray's' (distinguished by"
443,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",a small balcony) is still preserved; and a shady walk round an
444,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","adjoining meadow, with a summer-house on the rising land, are still"
445,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","remembered as favourite places frequented by the poet.""--_Ed_.]"
446,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
447,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",*     *     *     *     *     *
448,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
449,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Stoke Park is about a couple of miles from Slough. The country is
450,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","flat, but its monotony is broken up by the noble character and"
451,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","disposition of its woods. Near the house is a fine expanse of water,"
452,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","across which the eye falls on fine views, particularly to the south,"
453,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","of Windsor Castle, Cooper's Hill, and the Forest Woods. About three"
454,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","hundred yards from the north front of the house stands a column,"
455,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","sixty-eight feet high, bearing on the top a colossal statue of Sir"
456,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Edward Coke, by Rosa. The woods of the park shut out the view of"
457,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","West-End House, Gray's occasional residence, but the space is open"
458,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","from the mansion across the park, so as to take in the view both of"
459,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",the church and of a monument erected by the late Mr. Penn to Gray.
460,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Alighting from the carriage at a lodge, we enter the park just at the"
461,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","monument. This is composed of fine freestone, and consists of a large"
462,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","sarcophagus, supported on a square pedestal, with inscriptions on"
463,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",each side. Three of them are selected from the _Ode on Eton College_
464,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",and the _Elegy_. They are:
465,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
466,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Hard by yon wood, now smiling as in scorn,"
467,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Muttering his wayward fancies he would rove;
468,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Now drooping, woeful-wan, like one forlorn,"
469,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Or craz'd with care, or cross'd in hopeless love."
470,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
471,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","One morn I miss'd him on the custom'd hill,"
472,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Along the heath, and near his fav'rite tree;"
473,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Another came; nor yet beside the rill,"
474,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Nor up the lawn, nor at the wood was he."
475,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
476,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",The second is from the _Ode_:
477,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
478,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Ye distant spires! ye antique towers!
479,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","That crown the watery glade,"
480,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Where grateful Science still adores
481,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Her Henry's holy shade;
482,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","And ye, that from the stately brow"
483,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Of Windsor's heights th' expanse below
484,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Of grove, of lawn, of mead survey,"
485,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Whose turf, whose shade, whose flowers among"
486,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",Wanders the hoary Thames along
487,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",His silver-winding way.
488,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
489,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Ah, happy hills! ah, pleasing shade!"
490,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Ah, fields belov'd in vain!"
491,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Where once my careless childhood stray'd,"
492,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",A stranger yet to pain!
493,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","I feel the gales that from ye blow,"
494,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",A momentary bliss bestow.
495,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
496,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",The third is again from the _Elegy_:
497,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
498,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Beneath those rugged elms, that yew-tree's shade,"
499,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Where heaves the turf in many a mouldering heap,"
500,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","Each in his narrow cell forever laid,"
501,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",The rude forefathers of the hamlet sleep.
502,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
503,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","The breezy call of incense-breathing morn,"
504,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","The swallow twittering from the straw-built shed,"
505,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","The cock's shrill clarion or the echoing horn,"
506,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",No more shall rouse them from their lowly bed.
507,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
508,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",The fourth bears this inscription:
509,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]",
510,"FROM HOWITT'S ""HOMES AND HAUNTS OF THE BRITISH POETS.""[1]","This Monument, in honour of"
511,"THOMAS GRAY,","THOMAS GRAY,"
512,"THOMAS GRAY,","Was erected A.D. 1799,"
513,"THOMAS GRAY,",Among the scenery
514,"THOMAS GRAY,",Celebrated by that great Lyric and Elegiac Poet.
515,"THOMAS GRAY,","He died in 1771,"
516,"THOMAS GRAY,","And lies unnoted in the adjoining Church-yard,"
517,"THOMAS GRAY,",Under the Tomb-stone on which he piously
518,"THOMAS GRAY,",And pathetically recorded the interment
519,"THOMAS GRAY,",Of his Aunt and lamented Mother.
520,"THOMAS GRAY,",
521,"THOMAS GRAY,","This monument is in a neatly kept garden-like enclosure, with a"
522,"THOMAS GRAY,",winding walk approaching from the shade of the neighbouring trees. To
523,"THOMAS GRAY,","the right, across the park, at some little distance, backed by fine"
524,"THOMAS GRAY,","trees, stands the rural little church and churchyard where Gray wrote"
525,"THOMAS GRAY,","his _Elegy_, and where he lies. As you walk on to this, the mansion"
526,"THOMAS GRAY,",closes the distant view between the woods with fine effect. The
527,"THOMAS GRAY,","church has often been engraved, and is therefore tolerably familiar"
528,"THOMAS GRAY,","to the general reader. It consists of two barn-like structures, with"
529,"THOMAS GRAY,","tall roofs, set side by side, and the tower and finely tapered spire"
530,"THOMAS GRAY,",rising above them at the northwest corner. The church is thickly hung
531,"THOMAS GRAY,","with ivy, where"
532,"THOMAS GRAY,",
533,"THOMAS GRAY,","""The moping owl may to the moon complain"
534,"THOMAS GRAY,","Of such as, wandering near her secret bower,"
535,"THOMAS GRAY,","Molest her ancient, solitary reign."""
536,"THOMAS GRAY,",
537,"THOMAS GRAY,","The structure is as simple and old-fashioned, both without and"
538,"THOMAS GRAY,","within, as any village church can well be. No village, however, is to"
539,"THOMAS GRAY,","be seen. Stoke consists chiefly of scattered houses, and this is now"
540,"THOMAS GRAY,","in the midst of the park. In the churchyard,"
541,"THOMAS GRAY,",
542,"THOMAS GRAY,","""Beneath those rugged elms, that yew-tree's shade,"
543,"THOMAS GRAY,","Where heaves the turf in many a mouldering heap,"
544,"THOMAS GRAY,","Each in his narrow cell forever laid,"
