,Poem Title,line
2100,THE BALLAD OF THE FAIRY THORN-TREE,She trembled in her loneliness and fright;
2101,THE BALLAD OF THE FAIRY THORN-TREE,"Before her stood a shrouded, mighty figure,"
2102,THE BALLAD OF THE FAIRY THORN-TREE,In sombre garments blacker than the night.
2103,THE BALLAD OF THE FAIRY THORN-TREE,
2104,THE BALLAD OF THE FAIRY THORN-TREE,"""And if you be my own true love,"" she questioned,"
2105,THE BALLAD OF THE FAIRY THORN-TREE,"""I fear you!  Speak you quickly unto me."""
2106,THE BALLAD OF THE FAIRY THORN-TREE,"""_O_, _I am not your own true love_,"" it answered,"
2107,THE BALLAD OF THE FAIRY THORN-TREE,"""_He drifts without a grave upon the sea_."""
2108,THE BALLAD OF THE FAIRY THORN-TREE,
2109,THE BALLAD OF THE FAIRY THORN-TREE,"""If he be dead, then gladly will I follow"
2110,THE BALLAD OF THE FAIRY THORN-TREE,"Down the black stairs of death into the grave."""
2111,THE BALLAD OF THE FAIRY THORN-TREE,"""_Your lover calls you for a place to rest him_"
2112,THE BALLAD OF THE FAIRY THORN-TREE,"_From the eternal tossing of the wave_."""
2113,THE BALLAD OF THE FAIRY THORN-TREE,
2114,THE BALLAD OF THE FAIRY THORN-TREE,"""I'll make my love a bed both wide and hollow,"
2115,THE BALLAD OF THE FAIRY THORN-TREE,"A grave wherein we both may ever sleep."""
2116,THE BALLAD OF THE FAIRY THORN-TREE,"""_What give you for his body fair and slender_,"
2117,THE BALLAD OF THE FAIRY THORN-TREE,"_To draw it from the dangers of the deep_?"""
2118,THE BALLAD OF THE FAIRY THORN-TREE,
2119,THE BALLAD OF THE FAIRY THORN-TREE,"""I'll give you both my silver comb and earrings,"
2120,THE BALLAD OF THE FAIRY THORN-TREE,"I'll give you all my little treasure store."""
2121,THE BALLAD OF THE FAIRY THORN-TREE,"""_I will but take what living thing comes forward_,"
2122,THE BALLAD OF THE FAIRY THORN-TREE,"_The first to meet you_,_ passing to your door_."""
2123,THE BALLAD OF THE FAIRY THORN-TREE,
2124,THE BALLAD OF THE FAIRY THORN-TREE,"""O may my little dog be first to meet me,"
2125,THE BALLAD OF THE FAIRY THORN-TREE,"So loose my lover from your dreaded hold."""
2126,THE BALLAD OF THE FAIRY THORN-TREE,"""_What will you give me for the heart that loved you_,"
2127,THE BALLAD OF THE FAIRY THORN-TREE,"_The heart that I hold chained and frozen cold_?"""
2128,THE BALLAD OF THE FAIRY THORN-TREE,
2129,THE BALLAD OF THE FAIRY THORN-TREE,"""My own betrothed ring I give you gladly,"
2130,THE BALLAD OF THE FAIRY THORN-TREE,"My ring of pearls--and every one a tear!"""
2131,THE BALLAD OF THE FAIRY THORN-TREE,"""_I will but have what other living creature_"
2132,THE BALLAD OF THE FAIRY THORN-TREE,"_That second in your pathway shall appear_."""
2133,THE BALLAD OF THE FAIRY THORN-TREE,
2134,THE BALLAD OF THE FAIRY THORN-TREE,"""To buy this heart, to warm my love to living,"
2135,THE BALLAD OF THE FAIRY THORN-TREE,"I pray my pony meet me on return."""
2136,THE BALLAD OF THE FAIRY THORN-TREE,"""_And now_, _for his young soul what will you give me_,"
2137,THE BALLAD OF THE FAIRY THORN-TREE,"_His soul that night and day doth fret and burn_?"""
2138,THE BALLAD OF THE FAIRY THORN-TREE,
2139,THE BALLAD OF THE FAIRY THORN-TREE,"""You will not have my silver comb and earrings,"
2140,THE BALLAD OF THE FAIRY THORN-TREE,You will not have my ring of precious stone;
2141,THE BALLAD OF THE FAIRY THORN-TREE,"O, nothing have I left to promise to you,"
2142,THE BALLAD OF THE FAIRY THORN-TREE,"But give my soul to buy him back his own."""
2143,THE BALLAD OF THE FAIRY THORN-TREE,
2144,THE BALLAD OF THE FAIRY THORN-TREE,"All woefully she wept, and stepping homeward,"
2145,THE BALLAD OF THE FAIRY THORN-TREE,Bemoaned aloud her dark and cruel fate;
2146,THE BALLAD OF THE FAIRY THORN-TREE,"""O, come,"" she cried, ""my little dog to meet me,"
2147,THE BALLAD OF THE FAIRY THORN-TREE,"And you, my horse, be browsing at the gate."""
2148,THE BALLAD OF THE FAIRY THORN-TREE,
2149,THE BALLAD OF THE FAIRY THORN-TREE,"Right hastily she pushed by bush and bramble,"
2150,THE BALLAD OF THE FAIRY THORN-TREE,"Chased by a fear that made her footsteps fleet,"
2151,THE BALLAD OF THE FAIRY THORN-TREE,"And as she ran she met her little brother,"
2152,THE BALLAD OF THE FAIRY THORN-TREE,Then her old father coming her to meet.
2153,THE BALLAD OF THE FAIRY THORN-TREE,
2154,THE BALLAD OF THE FAIRY THORN-TREE,"""O brother, little brother,"" cried she weeping,"
2155,THE BALLAD OF THE FAIRY THORN-TREE,"""Well you said of fairy-tree beware,"
2156,THE BALLAD OF THE FAIRY THORN-TREE,"For precious things are bought and sold ere mid-night,"
2157,THE BALLAD OF THE FAIRY THORN-TREE,"On Hallow-eve, by those who barter there."""
2158,THE BALLAD OF THE FAIRY THORN-TREE,
2159,THE BALLAD OF THE FAIRY THORN-TREE,"She went alone into the little chapel,"
2160,THE BALLAD OF THE FAIRY THORN-TREE,"And knelt before the holy virgin's shrine,"
2161,THE BALLAD OF THE FAIRY THORN-TREE,"Saying, ""Mother Mary, pray you for me,"
2162,THE BALLAD OF THE FAIRY THORN-TREE,"To save those two most gentle souls of thine."""
2163,THE BALLAD OF THE FAIRY THORN-TREE,
2164,THE BALLAD OF THE FAIRY THORN-TREE,"And as she prayed, behold the holy statue"
2165,THE BALLAD OF THE FAIRY THORN-TREE,"Spoke to her, saying, ""Little can I aid,"
2166,THE BALLAD OF THE FAIRY THORN-TREE,"God's ways are just, and you have dared to question"
2167,THE BALLAD OF THE FAIRY THORN-TREE,"His judgment on this soul you bought--and paid."""
2168,THE BALLAD OF THE FAIRY THORN-TREE,
2169,THE BALLAD OF THE FAIRY THORN-TREE,"""For that one soul, your father and your brother,"
2170,THE BALLAD OF THE FAIRY THORN-TREE,"Your own immortal life you bartered; then,"
2171,THE BALLAD OF THE FAIRY THORN-TREE,"Yet one chance is allowed--your sure repentance,"
2172,THE BALLAD OF THE FAIRY THORN-TREE,"Give back his heart you made to live again."""
2173,THE BALLAD OF THE FAIRY THORN-TREE,
2174,THE BALLAD OF THE FAIRY THORN-TREE,"""For these two souls--my father and my brother--"
2175,THE BALLAD OF THE FAIRY THORN-TREE,"I give his heart back into death's cold land,"
2176,THE BALLAD OF THE FAIRY THORN-TREE,"Never again to warm his dead, sweet body,"
2177,THE BALLAD OF THE FAIRY THORN-TREE,"Or beat to madness underneath my hand."""
2178,THE BALLAD OF THE FAIRY THORN-TREE,
2179,THE BALLAD OF THE FAIRY THORN-TREE,"""And for your soul--to save it from its sorrow,"
2180,THE BALLAD OF THE FAIRY THORN-TREE,"You must drive back his soul into the night,"
2181,THE BALLAD OF THE FAIRY THORN-TREE,"Back into righteous punishment and justice,"
2182,THE BALLAD OF THE FAIRY THORN-TREE,"Or lose your chance of everlasting light."""
2183,THE BALLAD OF THE FAIRY THORN-TREE,
2184,THE BALLAD OF THE FAIRY THORN-TREE,"""O, never shall I drive him back to anguish,"
2185,THE BALLAD OF THE FAIRY THORN-TREE,"My soul shall suffer, letting his go free."""
2186,THE BALLAD OF THE FAIRY THORN-TREE,"She rose, and weeping, left the little chapel,"
2187,THE BALLAD OF THE FAIRY THORN-TREE,Went forward blindly till she reached the sea.
2188,THE BALLAD OF THE FAIRY THORN-TREE,
2189,THE BALLAD OF THE FAIRY THORN-TREE,"She dug a grave within the surf and shingle,"
2190,THE BALLAD OF THE FAIRY THORN-TREE,"A dark, cold bed, made very deep and wide,"
2191,THE BALLAD OF THE FAIRY THORN-TREE,"She laid her down all stiff and stretched for burial,"
2192,THE BALLAD OF THE FAIRY THORN-TREE,Right in the pathway of the rising tide.
2193,THE BALLAD OF THE FAIRY THORN-TREE,
2194,THE BALLAD OF THE FAIRY THORN-TREE,First tossed into her waiting arms the restless
2195,THE BALLAD OF THE FAIRY THORN-TREE,"Loud waves, a woman very grey and cold,"
2196,THE BALLAD OF THE FAIRY THORN-TREE,"Within her bed she stood upright so quickly,"
2197,THE BALLAD OF THE FAIRY THORN-TREE,And loosed her fingers from the dead hands' hold.
2198,THE BALLAD OF THE FAIRY THORN-TREE,
2199,THE BALLAD OF THE FAIRY THORN-TREE,The second who upon her heart had rested
2200,THE BALLAD OF THE FAIRY THORN-TREE,"From out the storm, a baby chill and stark,"
2201,THE BALLAD OF THE FAIRY THORN-TREE,"With one long sob she drew it on her bosom,"
2202,THE BALLAD OF THE FAIRY THORN-TREE,Then thrust it out again into the dark.
2203,THE BALLAD OF THE FAIRY THORN-TREE,
2204,THE BALLAD OF THE FAIRY THORN-TREE,"The last who came so slow was her own lover,"
2205,THE BALLAD OF THE FAIRY THORN-TREE,"She kissed his icy face on cheek and chin,"
2206,THE BALLAD OF THE FAIRY THORN-TREE,"""O cold shall be your house to-night, beloved,"
2207,THE BALLAD OF THE FAIRY THORN-TREE,O cold the bed that we must sleep within.
2208,THE BALLAD OF THE FAIRY THORN-TREE,
2209,THE BALLAD OF THE FAIRY THORN-TREE,"""And heavy, heavy, on our lips so faithful"
2210,THE BALLAD OF THE FAIRY THORN-TREE,"And on our hearts, shall lie our own roof-tree."""
2211,THE BALLAD OF THE FAIRY THORN-TREE,And as she spoke the bitter tears were falling
2212,THE BALLAD OF THE FAIRY THORN-TREE,"On his still face, all salter than the sea."
2213,THE BALLAD OF THE FAIRY THORN-TREE,
2214,THE BALLAD OF THE FAIRY THORN-TREE,"""And oh,"" she said, ""if for a little moment"
2215,THE BALLAD OF THE FAIRY THORN-TREE,"You knew, my cold, dead love, that I was by,"
2216,THE BALLAD OF THE FAIRY THORN-TREE,That my soul goes into the utter darkness
2217,THE BALLAD OF THE FAIRY THORN-TREE,"When yours comes forth--and mine goes in to die."""
2218,THE BALLAD OF THE FAIRY THORN-TREE,
2219,THE BALLAD OF THE FAIRY THORN-TREE,"And as she wept she kissed his frozen forehead,"
2220,THE BALLAD OF THE FAIRY THORN-TREE,"Laid her warm lips upon his mouth so chill,"
2221,THE BALLAD OF THE FAIRY THORN-TREE,With no response--and then the waters flowing
2222,THE BALLAD OF THE FAIRY THORN-TREE,"Into their grave, grew heavy, deep and still."
2223,THE BALLAD OF THE FAIRY THORN-TREE,
2224,THE BALLAD OF THE FAIRY THORN-TREE,* * * * *
2225,THE BALLAD OF THE FAIRY THORN-TREE,
2226,THE BALLAD OF THE FAIRY THORN-TREE,"And so, 'tis said, if to that fairy thorn-tree"
2227,THE BALLAD OF THE FAIRY THORN-TREE,"You dare to go, you see her ghost so lone,"
2228,THE BALLAD OF THE FAIRY THORN-TREE,"She prays for love of her that you will aid her,"
2229,THE BALLAD OF THE FAIRY THORN-TREE,And give your soul to buy her back her own.
2230,THE BALLAD OF THE FAIRY THORN-TREE,
2231,THE BALLAD OF THE FAIRY THORN-TREE,
2232,THE BALLAD OF THE FAIRY THORN-TREE,
2233,THE BALLAD OF THE FAIRY THORN-TREE,
2234,THE SUICIDE'S GRAVE,THE SUICIDE'S GRAVE
2235,THE SUICIDE'S GRAVE,
2236,THE SUICIDE'S GRAVE,
2237,THE SUICIDE'S GRAVE,"This is the scene of a man's despair, and a soul's release"
2238,THE SUICIDE'S GRAVE,"From the difficult traits of the flesh; so, it seeking peace,"
2239,THE SUICIDE'S GRAVE,A shot rang out in the night; death's doors were wide;
2240,THE SUICIDE'S GRAVE,"And you stood alone, a stranger, and saw inside."
2241,THE SUICIDE'S GRAVE,
2242,THE SUICIDE'S GRAVE,"Coward flesh, brave soul, which was it?  One feared the world,"
2243,THE SUICIDE'S GRAVE,"The pity of men, or their scorn; yet carelessly hurled"
2244,THE SUICIDE'S GRAVE,All on the balance of Chance for a state unknown;
2245,THE SUICIDE'S GRAVE,Fled the laughter of men for the anger of God--alone.
2246,THE SUICIDE'S GRAVE,
2247,THE SUICIDE'S GRAVE,"Perhaps when the hot blood streamed on the daisied sod,"
2248,THE SUICIDE'S GRAVE,"Poor soul, you were likened to Cain, and you fled from God;"
2249,THE SUICIDE'S GRAVE,"Men say you fought hard for your life, when the deed was done;"
2250,THE SUICIDE'S GRAVE,But your body would rise no more 'neath this world's sun.
2251,THE SUICIDE'S GRAVE,
2252,THE SUICIDE'S GRAVE,"I'd choose--should I do the act--such a night as this,"
2253,THE SUICIDE'S GRAVE,When the sea throws up white arms for the wild wind's kiss;
2254,THE SUICIDE'S GRAVE,When the waves shake the shuddering shore with their foamy jaws;
2255,THE SUICIDE'S GRAVE,"Tear the strand, till slipping pebbles shriek through their claws."
2256,THE SUICIDE'S GRAVE,
2257,THE SUICIDE'S GRAVE,The sky is loud with the storm; not a bird dare span
2258,THE SUICIDE'S GRAVE,"From here to the mist; beasts are silent; yet for a man,"
2259,THE SUICIDE'S GRAVE,"For a soul springing naked to meet its judge, a night"
2260,THE SUICIDE'S GRAVE,That were as a brother to this poor spirit's long flight.
2261,THE SUICIDE'S GRAVE,
2262,THE SUICIDE'S GRAVE,"But he had chosen, they tell me, a dusk so fair"
2263,THE SUICIDE'S GRAVE,One almost thought there were not such another--there.
2264,THE SUICIDE'S GRAVE,"The air was full of the perfume of pines, and the sweet"
2265,THE SUICIDE'S GRAVE,"Sleepy chirp of birds, long the lush soft grass at his feet."
2266,THE SUICIDE'S GRAVE,
2267,THE SUICIDE'S GRAVE,"They say there was dancing too in a house close by,"
2268,THE SUICIDE'S GRAVE,That they heard the shot just thinking wild birds must die.
2269,THE SUICIDE'S GRAVE,"They supped and laughed, went singing the long night through,"
2270,THE SUICIDE'S GRAVE,And they danced unknowing the dance of death with you.
2271,THE SUICIDE'S GRAVE,
2272,THE SUICIDE'S GRAVE,What did you hear when you opened the doors of death?
2273,THE SUICIDE'S GRAVE,"Was it the sob of a thrush, or a slow sweet breath"
2274,THE SUICIDE'S GRAVE,"Of the perfumed air that blew through the doors with you,"
2275,THE SUICIDE'S GRAVE,That you fought so hard to regain the world you knew?
2276,THE SUICIDE'S GRAVE,
2277,THE SUICIDE'S GRAVE,"Or was it a woman's cry that, shrieking into the gloom,"
2278,THE SUICIDE'S GRAVE,Like a hand that closed on your soul clutching it from its doom?
2279,THE SUICIDE'S GRAVE,"Was it a mother's call, or the touch of a baby's kiss,"
2280,THE SUICIDE'S GRAVE,That followed your desperate soul down the black abyss?
2281,THE SUICIDE'S GRAVE,
2282,THE SUICIDE'S GRAVE,What did you see--as you stood on the other side--
2283,THE SUICIDE'S GRAVE,"A strange shy soul amongst souls, did you seek to hide"
2284,THE SUICIDE'S GRAVE,"From the ghosts that were who judged you upon your way,"
2285,THE SUICIDE'S GRAVE,Reckoned your sins against theirs for the judgment day?
2286,THE SUICIDE'S GRAVE,
2287,THE SUICIDE'S GRAVE,"You feared the world, the pity of men or their scorn,"
2288,THE SUICIDE'S GRAVE,The movements of fate and the sorrows for which you were born.
2289,THE SUICIDE'S GRAVE,"Men's laughter, men's speech, their judging, what was it to this"
2290,THE SUICIDE'S GRAVE,Where the eyes of the dead proclaim you have done amiss.
2291,THE SUICIDE'S GRAVE,
2292,THE SUICIDE'S GRAVE,"Not peace did you gain, perhaps, nor the rest you had planned,"
2293,THE SUICIDE'S GRAVE,'Neath the horrible countless eyes that you could not withstand?
2294,THE SUICIDE'S GRAVE,"Or was it God looked from his throne in a moment's disdain,"
2295,THE SUICIDE'S GRAVE,And you shrieked for a trial once more in the height of your pain?
2296,THE SUICIDE'S GRAVE,
2297,THE SUICIDE'S GRAVE,"Perhaps--but who knows--when you struggled so hard for life's breath,"
2298,THE SUICIDE'S GRAVE,"You saw nothing passing the grave except silence and death,"
2299,THE SUICIDE'S GRAVE,"You lay shut in by the four clay walls of your cell,"
2300,THE SUICIDE'S GRAVE,There the live soul locked up in the stiff dead body's shell.
2301,THE SUICIDE'S GRAVE,
2302,THE SUICIDE'S GRAVE,"Dead, dead and coffin'd, buried beneath the clay,"
2303,THE SUICIDE'S GRAVE,"And still the living soul caged in to wait decay,"
2304,THE SUICIDE'S GRAVE,For ever alone in night of unlifting gloom
2305,THE SUICIDE'S GRAVE,"There to think, and think, and think, in the silent tomb."
2306,THE SUICIDE'S GRAVE,
2307,THE SUICIDE'S GRAVE,Or was it in death's cold land there was no perfume
2308,THE SUICIDE'S GRAVE,"Of the scented flowers, or lilt of a bird's gay tune."
2309,THE SUICIDE'S GRAVE,"No sea there, or no cool of a wind's fresh breath,"
2310,THE SUICIDE'S GRAVE,"No woods, no plains, no dreams, and alas! no death?"
2311,THE SUICIDE'S GRAVE,
2312,THE SUICIDE'S GRAVE,Was there no life there that man's brain could understand?
2313,THE SUICIDE'S GRAVE,"No past, no future, hopes to come, in that strange land?"
2314,THE SUICIDE'S GRAVE,"No human love, no sleep, no day, no night,"
2315,THE SUICIDE'S GRAVE,But ever eternal living in eternal light?
2316,THE SUICIDE'S GRAVE,
2317,THE SUICIDE'S GRAVE,"Perhaps the soul thus springing to fill its grave,"
2318,THE SUICIDE'S GRAVE,Found all the peace and happiness that it could crave;
2319,THE SUICIDE'S GRAVE,All it had lost alone was that poor body's part
2320,THE SUICIDE'S GRAVE,Which naught but grey corruption saw for its chart.
2321,THE SUICIDE'S GRAVE,
2322,THE SUICIDE'S GRAVE,Ah well! for us there ended all one man's life with this--
2323,THE SUICIDE'S GRAVE,"A shot, a cry, a struggle, and a fainting woman's kiss;"
2324,THE SUICIDE'S GRAVE,"Life's blood let 'mid the grasses--and all a world was lost,"
2325,THE SUICIDE'S GRAVE,And no one may ever know how he paid the cost.
2326,THE SUICIDE'S GRAVE,
2327,THE SUICIDE'S GRAVE,"He is lost in the crowd of the dead, in the night-time of death,"
2328,THE SUICIDE'S GRAVE,A name on a stone left to tell that he ever drew breath.
2329,THE SUICIDE'S GRAVE,"So desperate body die there, with your soul's long release,"
2330,THE SUICIDE'S GRAVE,And unhappy spirit God grant you Eternity's peace!
2331,THE SUICIDE'S GRAVE,
2332,THE SUICIDE'S GRAVE,* * * * *
2333,THE SUICIDE'S GRAVE,
2334,THE SUICIDE'S GRAVE,"Printed by BALLANTYNE, HANSON & CO."
2335,THE SUICIDE'S GRAVE,London & Edinburgh
2336,THE SUICIDE'S GRAVE,
2337,THE SUICIDE'S GRAVE,
2338,THE SUICIDE'S GRAVE,
2339,THE SUICIDE'S GRAVE,
2340,THE SUICIDE'S GRAVE,Footnotes:
2341,THE SUICIDE'S GRAVE,
2342,THE SUICIDE'S GRAVE,
2343,THE SUICIDE'S GRAVE,"{21}  ""May my darling come through safely!"""
2344,THE SUICIDE'S GRAVE,
2345,THE SUICIDE'S GRAVE,
2346,THE SUICIDE'S GRAVE,
2347,THE SUICIDE'S GRAVE,
2348,THE SUICIDE'S GRAVE,
2349,THE SUICIDE'S GRAVE,
