,Poem Title,line
426,CHAPTER I,"listen.  The great moralist says: ""To trifle with the vocabulary which is"
427,CHAPTER I,the vehicle of social intercourse is to tamper with the currency of human
428,CHAPTER I,intelligence.  He who would violate the sanctities of his mother tongue
429,CHAPTER I,"would invade the recesses of the paternal till without remorse, and"
430,CHAPTER I,"repeat the banquet of Saturn without an indigestion."""
431,CHAPTER I,
432,CHAPTER I,"And, once more, listen to the historian.  ""The Puritans hated puns.  The"
433,CHAPTER I,Bishops were notoriously addicted to them.  The Lords Temporal carried
434,CHAPTER I,them to the verge of license.  Majesty itself must have its Royal
435,CHAPTER I,"quibble.  'Ye be burly, my Lord of Burleigh,' said Queen Elizabeth, 'but"
436,CHAPTER I,ye shall make less stir in our realm than my Lord of Leicester.'  The
437,CHAPTER I,gravest wisdom and the highest breeding lent their sanction to the
438,CHAPTER I,"practice.  Lord Bacon playfully declared himself a descendant of 'Og, the"
439,CHAPTER I,"King of Bashan.  Sir Philip Sidney, with his last breath, reproached the"
440,CHAPTER I,"soldier who brought him water, for wasting a casque full upon a dying"
441,CHAPTER I,"man.  A courtier, who saw Othello performed at the Globe Theatre,"
442,CHAPTER I,"remarked, that the blackamoor was a brute, and not a man.  'Thou hast"
443,CHAPTER I,"reason,' replied a great Lord, 'according to Plato his saying; for this"
444,CHAPTER I,be a two-legged animal _with_ feathers.'  The fatal habit became
445,CHAPTER I,universal.  The language was corrupted.  The infection spread to the
446,CHAPTER I,national conscience.  Political double-dealings naturally grew out of
447,CHAPTER I,verbal double meanings.  The teeth of the new dragon were sown by the
448,CHAPTER I,Cadmus who introduced the alphabet of equivocation.  What was levity in
449,CHAPTER I,the time of the Tudors grew to regicide and revolution in the age of the
450,CHAPTER I,"Stuarts."""
451,CHAPTER I,
452,CHAPTER I,Who was that boarder that just whispered something about the
453,CHAPTER I,Macaulay-flowers of literature?--There was a dead silence.--I said
454,CHAPTER I,"calmly, I shall henceforth consider any interruption by a pun as a hint"
455,CHAPTER I,to change my boarding-house.  Do not plead my example.  If _I_ have used
456,CHAPTER I,"any such, it has been only as a Spartan father would show up a drunken"
457,CHAPTER I,helot.  We have done with them.
458,CHAPTER I,
459,CHAPTER I,--If a logical mind ever found out anything with its logic?--I should say
460,CHAPTER I,that its most frequent work was to build a _pons asinorum_ over chasms
461,CHAPTER I,which shrewd people can bestride without such a structure.  You can hire
462,CHAPTER I,"logic, in the shape of a lawyer, to prove anything that you want to"
463,CHAPTER I,"prove.  You can buy treatises to show that Napoleon never lived, and that"
464,CHAPTER I,no battle of Bunker-hill was ever fought.  The great minds are those with
465,CHAPTER I,"a wide span, which couple truths related to, but far removed from, each"
466,CHAPTER I,other.  Logicians carry the surveyor's chain over the track of which
467,CHAPTER I,these are the true explorers.  I value a man mainly for his primary
468,CHAPTER I,"relations with truth, as I understand truth,--not for any secondary"
469,CHAPTER I,artifice in handling his ideas.  Some of the sharpest men in argument are
470,CHAPTER I,notoriously unsound in judgment.  I should not trust the counsel of a
471,CHAPTER I,"smart debater, any more than that of a good chess-player.  Either may of"
472,CHAPTER I,"course advise wisely, but not necessarily because he wrangles or plays"
473,CHAPTER I,well.
474,CHAPTER I,
475,CHAPTER I,"The old gentleman who sits opposite got his hand up, as a pointer lifts"
476,CHAPTER I,"his forefoot, at the expression, ""his relations with truth, as I"
477,CHAPTER I,"understand truth,"" and when I had done, sniffed audibly, and said I"
478,CHAPTER I,"talked like a transcendentalist.  For his part, common sense was good"
479,CHAPTER I,enough for him.
480,CHAPTER I,
481,CHAPTER I,"Precisely so, my dear sir, I replied; common sense, _as you understand"
482,CHAPTER I,"it_.  We all have to assume a standard of judgment in our own minds,"
483,CHAPTER I,either of things or persons.  A man who is willing to take another's
484,CHAPTER I,"opinion has to exercise his judgment in the choice of whom to follow,"
485,CHAPTER I,which is often as nice a matter as to judge of things for one's self.  On
486,CHAPTER I,"the whole, I had rather judge men's minds by comparing their thoughts"
487,CHAPTER I,"with my own, than judge of thoughts by knowing who utter them.  I must do"
488,CHAPTER I,"one or the other.  It does not follow, of course, that I may not"
489,CHAPTER I,recognize another man's thoughts as broader and deeper than my own; but
490,CHAPTER I,"that does not necessarily change my opinion, otherwise this would be at"
491,CHAPTER I,the mercy of every superior mind that held a different one.  How many of
492,CHAPTER I,our most cherished beliefs are like those drinking-glasses of the ancient
493,CHAPTER I,"pattern, that serve us well so long as we keep them in our hand, but"
494,CHAPTER I,spill all if we attempt to set them down!  I have sometimes compared
495,CHAPTER I,"conversation to the Italian game of _mora_, in which one player lifts his"
496,CHAPTER I,"hand with so many fingers extended, and the other gives the number if he"
497,CHAPTER I,"can.  I show my thought, another his; if they agree, well; if they"
498,CHAPTER I,"differ, we find the largest common factor, if we can, but at any rate"
499,CHAPTER I,"avoid disputing about remainders and fractions, which is to real talk"
500,CHAPTER I,what tuning an instrument is to playing on it.
501,CHAPTER I,
502,CHAPTER I,"--What if, instead of talking this morning, I should read you a copy of"
503,CHAPTER I,"verses, with critical remarks by the author?  Any of the company can"
504,CHAPTER I,retire that like.
505,CHAPTER I,
506,ALBUM VERSES.,ALBUM VERSES.
507,ALBUM VERSES.,
508,ALBUM VERSES.,"When Eve had led her lord away,"
509,ALBUM VERSES.,"And Cain had killed his brother,"
510,ALBUM VERSES.,"The stars and flowers, the poets say,"
511,ALBUM VERSES.,Agreed with one another
512,ALBUM VERSES.,
513,ALBUM VERSES.,"To cheat the cunning tempter's art,"
514,ALBUM VERSES.,"And teach the race its duty,"
515,ALBUM VERSES.,By keeping on its wicked heart
516,ALBUM VERSES.,Their eyes of light and beauty.
517,ALBUM VERSES.,
518,ALBUM VERSES.,"A million sleepless lids, they say,"
519,ALBUM VERSES.,Will be at least a warning;
520,ALBUM VERSES.,"And so the flowers would watch by day,"
521,ALBUM VERSES.,The stars from eve to morning.
522,ALBUM VERSES.,
523,ALBUM VERSES.,"On hill and prairie, field and lawn,"
524,ALBUM VERSES.,"Their dewy eyes upturning,"
525,ALBUM VERSES.,The flowers still watch from reddening dawn
526,ALBUM VERSES.,Till western skies are burning.
527,ALBUM VERSES.,
528,ALBUM VERSES.,Alas! each hour of daylight tells
529,ALBUM VERSES.,"A tale of shame so crushing,"
530,ALBUM VERSES.,"That some turn white as sea-bleached shells,"
531,ALBUM VERSES.,And some are always blushing.
532,ALBUM VERSES.,
533,ALBUM VERSES.,But when the patient stars look down
534,ALBUM VERSES.,"On all their light discovers,"
535,ALBUM VERSES.,"The traitor's smile, the murderer's frown,"
536,ALBUM VERSES.,"The lips of lying lovers,"
537,ALBUM VERSES.,
538,ALBUM VERSES.,"They try to shut their saddening eyes,"
539,ALBUM VERSES.,And in the vain endeavour
540,ALBUM VERSES.,"We see them twinkling in the skies,"
541,ALBUM VERSES.,And so they wink forever.
542,ALBUM VERSES.,
543,ALBUM VERSES.,What do _you_ think of these verses my friends?--Is that piece an
544,ALBUM VERSES.,impromptu? said my landlady's daughter.  (Aet. 19 +.  Tender-eyed blonde.
545,ALBUM VERSES.,Long ringlets.  Cameo pin.  Gold pencil-case on a chain.  Locket.
546,ALBUM VERSES.,"Bracelet.  Album.  Autograph book.  Accordeon.  Reads Byron, Tupper, and"
547,ALBUM VERSES.,"Sylvanus Cobb, junior, while her mother makes the puddings.  Says ""Yes?"""
548,ALBUM VERSES.,"when you tell her anything.)--_Oui et non_, _ma petite_,--Yes and no, my"
549,ALBUM VERSES.,child.  Five of the seven verses were written off-hand; the other two
550,ALBUM VERSES.,"took a week,--that is, were hanging round the desk in a ragged, forlorn,"
551,ALBUM VERSES.,unrhymed condition as long as that.  All poets will tell you just such
552,ALBUM VERSES.,stories.  _C'est le_ DERNIER _pas qui coute_.  Don't you know how hard it
553,ALBUM VERSES.,is for some people to get out of a room after their visit is really over?
554,ALBUM VERSES.,"They want to be off, and you want to have them off, but they don't know"
555,ALBUM VERSES.,how to manage it.  One would think they had been built in your parlour or
556,ALBUM VERSES.,"study, and were waiting to be launched.  I have contrived a sort of"
557,ALBUM VERSES.,"ceremonial inclined plane for such visitors, which being lubricated with"
558,ALBUM VERSES.,"certain smooth phrases, I back them down, metaphorically speaking,"
559,ALBUM VERSES.,"stern-foremost, into their ""native element,"" the great ocean of"
560,ALBUM VERSES.,"out-doors.  Well, now, there are poems as hard to get rid of as these"
561,ALBUM VERSES.,"rural visitors.  They come in glibly, use up all the serviceable rhymes,"
562,ALBUM VERSES.,"_day_, _ray_, _beauty_, _duty_, _skies_, _eyes_, _other_, _brother_,"
563,ALBUM VERSES.,"_mountain_, _fountain_, and the like; and so they go on until you think"
564,ALBUM VERSES.,"it is time for the wind-up, and the wind-up won't come on any terms.  So"
565,ALBUM VERSES.,"they lie about until you get sick of the sight of them, and end by"
566,ALBUM VERSES.,"thrusting some cold scrap of a final couplet upon them, and turning them"
567,ALBUM VERSES.,"out of doors.  I suspect a good many ""impromptus"" could tell just such a"
568,ALBUM VERSES.,"story as the above.--Here turning to our landlady, I used an illustration"
569,ALBUM VERSES.,"which pleased the company much at the time, and has since been highly"
570,ALBUM VERSES.,"commanded.  ""Madam,"" I said, ""you can pour three gills and three quarters"
571,ALBUM VERSES.,"of honey from that pint jug, if it is full, in less than one minute; but,"
572,ALBUM VERSES.,"Madam, you could not empty that last quarter of a gill, though you were"
573,ALBUM VERSES.,"turned into a marble Hebe, and held the vessel upside down for a thousand"
574,ALBUM VERSES.,"years."""
575,ALBUM VERSES.,
576,ALBUM VERSES.,[Picture: The Landlady's Daughter]
577,ALBUM VERSES.,
578,ALBUM VERSES.,"One gets tired to death of the old, old rhymes, such as you see in that"
579,ALBUM VERSES.,"copy of verses,--which I don't mean to abuse, or to praise either.  I"
580,ALBUM VERSES.,"always feel as if I were a cobbler, putting new top-leathers to an old"
581,ALBUM VERSES.,"pair of boot-soles and bodies, when I am fitting sentiments to these"
582,ALBUM VERSES.,venerable jingles.
583,ALBUM VERSES.,
584,ALBUM VERSES.,.    .    .    .    youth
585,ALBUM VERSES.,
586,ALBUM VERSES.,.    .    .    .    .    morning
587,ALBUM VERSES.,
588,ALBUM VERSES.,.    .    .    .    .    truth
589,ALBUM VERSES.,
590,ALBUM VERSES.,.    .    .    .    .    warning
591,ALBUM VERSES.,
592,ALBUM VERSES.,"Nine tenths of the ""Juvenile Poems"" written spring out of the above"
593,ALBUM VERSES.,musical and suggestive coincidences.
594,ALBUM VERSES.,
595,ALBUM VERSES.,"""Yes?"" said our landlady's daughter."
596,ALBUM VERSES.,
597,ALBUM VERSES.,"I did not address the following remark to her, and I trust, from her"
598,ALBUM VERSES.,"limited range of reading, she will never see it; I said it softly to my"
599,ALBUM VERSES.,next neighbour.
600,ALBUM VERSES.,
601,ALBUM VERSES.,"When a young female wears a flat circular side--curl, gummed on each"
602,ALBUM VERSES.,"temple,--when she walks with a male, not arm in arm, but his arm against"
603,ALBUM VERSES.,"the back of hers,--and when she says ""Yes?"" with the note of"
604,ALBUM VERSES.,"interrogation, you are generally safe in asking her what wages she gets,"
605,ALBUM VERSES.,"and who the ""feller"" was you saw her with."
606,ALBUM VERSES.,
607,ALBUM VERSES.,"""What were you whispering?"" said the daughter of the house, moistening"
608,ALBUM VERSES.,"her lips, as she spoke, in a very engaging manner."
609,ALBUM VERSES.,
610,ALBUM VERSES.,"""I was only laying down a principle of social diagnosis."""
611,ALBUM VERSES.,
612,ALBUM VERSES.,"""Yes?"""
613,ALBUM VERSES.,
614,ALBUM VERSES.,--It is curious to see how the same wants and tastes find the same
615,ALBUM VERSES.,implements and modes of expression in all times and places.  The young
616,ALBUM VERSES.,"ladies of Otaheite, as you may see in Cook's Voyages, had a sort of"
617,ALBUM VERSES.,crinoline arrangement fully equal in radius to the largest spread of our
618,ALBUM VERSES.,"own lady-baskets.  When I fling a Bay-State shawl over my shoulders, I am"
619,ALBUM VERSES.,only taking a lesson from the climate that the Indian had learned before
620,ALBUM VERSES.,"me.  A _blanket_-shawl we call it, and not a plaid; and we wear it like"
621,ALBUM VERSES.,"the aborigines, and not like the Highlanders."
622,ALBUM VERSES.,
623,ALBUM VERSES.,"--We are the Romans of the modern world,--the great assimilating people."
624,ALBUM VERSES.,"Conflicts and conquests are of course necessary accidents with us, as"
625,ALBUM VERSES.,with our prototypes.  And so we come to their style of weapon.  Our army
626,ALBUM VERSES.,"sword is the short, stiff, pointed _gladius_ of the Romans; and the"
627,ALBUM VERSES.,"American bowie-knife is the same tool, modified to meet the daily wants"
628,ALBUM VERSES.,of civil society.  I announce at this table an axiom not to be found in
629,ALBUM VERSES.,Montesquieu or the journals of Congress:--
630,ALBUM VERSES.,
631,ALBUM VERSES.,The race that shortens its weapons lengthens its boundaries.
632,ALBUM VERSES.,
633,ALBUM VERSES.,_Corollary_.  It was the Polish _lance_ that left Poland at last with
634,ALBUM VERSES.,nothing of her own to bound.
635,ALBUM VERSES.,
636,ALBUM VERSES.,"""Dropped from her nerveless grasp the _shattered spear_!"""
637,ALBUM VERSES.,
638,ALBUM VERSES.,What business had Sarmatia to be fighting for liberty with a fifteen-foot
