,Poem Title,line
483,BALLADE OF SLEEP.,Where waters fall and flow.
484,BALLADE OF SLEEP.,"Wilt thou not hear me, Sleep?"
485,BALLADE OF SLEEP.,
486,BALLADE OF SLEEP.,All sounds that might bestow
487,BALLADE OF SLEEP.,"Rest on the fever’d bed,"
488,BALLADE OF SLEEP.,All slumb’rous sounds and low
489,BALLADE OF SLEEP.,"Are mingled here and wed,"
490,BALLADE OF SLEEP.,And bring no drowsihed.
491,BALLADE OF SLEEP.,Shy dreams flit to and fro
492,BALLADE OF SLEEP.,With shadowy hair dispread;
493,BALLADE OF SLEEP.,"With wistful eyes that glow,"
494,BALLADE OF SLEEP.,And silent robes that sweep.
495,BALLADE OF SLEEP.,Thou wilt not hear me; no?
496,BALLADE OF SLEEP.,"Wilt thou not hear me, Sleep?"
497,BALLADE OF SLEEP.,
498,BALLADE OF SLEEP.,What cause hast thou to show
499,BALLADE OF SLEEP.,Of sacrifice unsped?
500,BALLADE OF SLEEP.,Of all thy slaves below
501,BALLADE OF SLEEP.,I most have labourèd
502,BALLADE OF SLEEP.,With service sung and said;
503,BALLADE OF SLEEP.,"Have cull’d such buds as blow,"
504,BALLADE OF SLEEP.,"Soft poppies white and red,"
505,BALLADE OF SLEEP.,"Where thy still gardens grow,"
506,BALLADE OF SLEEP.,And Lethe’s waters weep.
507,BALLADE OF SLEEP.,"Why, then, art thou my foe?"
508,BALLADE OF SLEEP.,"Wilt thou not hear me, Sleep?"
509,BALLADE OF SLEEP.,
510,ENVOY.,ENVOY.
511,ENVOY.,
512,ENVOY.,"Prince, ere the dark be shred"
513,ENVOY.,"By golden shafts, ere low"
514,ENVOY.,And long the shadows creep:
515,ENVOY.,"Lord of the wand of lead,"
516,ENVOY.,"Soft-footed as the snow,"
517,ENVOY.,"Wilt thou not hear me, Sleep!"
518,ENVOY.,
519,ENVOY.,
520,ENVOY.,
521,BALLADE OF THE MIDNIGHT FOREST.,BALLADE OF THE MIDNIGHT FOREST.
522,BALLADE OF THE MIDNIGHT FOREST.,
523,BALLADE OF THE MIDNIGHT FOREST.,
524,AFTER THÉODORE DE BANVILLE.,AFTER THÉODORE DE BANVILLE.
525,AFTER THÉODORE DE BANVILLE.,
526,AFTER THÉODORE DE BANVILLE.,"Still sing the mocking fairies, as of old,"
527,AFTER THÉODORE DE BANVILLE.,Beneath the shade of thorn and holly-tree;
528,AFTER THÉODORE DE BANVILLE.,"The west wind breathes upon them, pure and cold,"
529,AFTER THÉODORE DE BANVILLE.,And wolves still dread Diana roaming free
530,AFTER THÉODORE DE BANVILLE.,In secret woodland with her company.
531,AFTER THÉODORE DE BANVILLE.,’Tis thought the peasants’ hovels know her rite
532,AFTER THÉODORE DE BANVILLE.,"When now the wolds are bathed in silver light,"
533,AFTER THÉODORE DE BANVILLE.,"And first the moonrise breaks the dusky grey,"
534,AFTER THÉODORE DE BANVILLE.,"Then down the dells, with blown soft hair and bright,"
535,AFTER THÉODORE DE BANVILLE.,And through the dim wood Dian threads her way.
536,AFTER THÉODORE DE BANVILLE.,
537,AFTER THÉODORE DE BANVILLE.,With water-weeds twined in their locks of gold
538,AFTER THÉODORE DE BANVILLE.,"The strange cold forest-fairies dance in glee,"
539,AFTER THÉODORE DE BANVILLE.,Sylphs over-timorous and over-bold
540,AFTER THÉODORE DE BANVILLE.,"Haunt the dark hollows where the dwarf may be,"
541,AFTER THÉODORE DE BANVILLE.,"The wild red dwarf, the nixies’ enemy;"
542,AFTER THÉODORE DE BANVILLE.,"Then ’mid their mirth, and laughter, and affright,"
543,AFTER THÉODORE DE BANVILLE.,"The sudden Goddess enters, tall and white,"
544,AFTER THÉODORE DE BANVILLE.,With one long sigh for summers pass’d away;
545,AFTER THÉODORE DE BANVILLE.,The swift feet tear the ivy nets outright
546,AFTER THÉODORE DE BANVILLE.,And through the dim wood Dian threads her way.
547,AFTER THÉODORE DE BANVILLE.,
548,AFTER THÉODORE DE BANVILLE.,She gleans her silvan trophies; down the wold
549,AFTER THÉODORE DE BANVILLE.,She hears the sobbing of the stags that flee
550,AFTER THÉODORE DE BANVILLE.,"Mixed with the music of the hunting roll’d,"
551,AFTER THÉODORE DE BANVILLE.,"But her delight is all in archery,"
552,AFTER THÉODORE DE BANVILLE.,And naught of ruth and pity wotteth she
553,AFTER THÉODORE DE BANVILLE.,More than her hounds that follow on the flight;
554,AFTER THÉODORE DE BANVILLE.,The goddess draws a golden bow of might
555,AFTER THÉODORE DE BANVILLE.,And thick she rains the gentle shafts that slay.
556,AFTER THÉODORE DE BANVILLE.,"She tosses loose her locks upon the night,"
557,AFTER THÉODORE DE BANVILLE.,And through the dim wood Dian threads her way.
558,AFTER THÉODORE DE BANVILLE.,
559,ENVOY.,ENVOY.
560,ENVOY.,
561,ENVOY.,"Prince, let us leave the din, the dust, the spite,"
562,ENVOY.,"The gloom and glare of towns, the plague, the blight:"
563,ENVOY.,Amid the forest leaves and fountain spray
564,ENVOY.,"There is the mystic home of our delight,"
565,ENVOY.,And through the dim wood Dian threads her way.
566,ENVOY.,
567,ENVOY.,
568,ENVOY.,
569,BALLADE OF THE TWEED.,BALLADE OF THE TWEED.
570,BALLADE OF THE TWEED.,
571,BALLADE OF THE TWEED.,
572,(LOWLAND SCOTCH.),(LOWLAND SCOTCH.)
573,(LOWLAND SCOTCH.),
574,TO T. W. LANG.,TO T. W. LANG.
575,TO T. W. LANG.,
576,TO T. W. LANG.,"The ferox rins in rough Loch Awe,"
577,TO T. W. LANG.,A weary cry frae ony toun;
578,TO T. W. LANG.,"The Spey, that loups o’er linn and fa’,"
579,TO T. W. LANG.,They praise a’ ither streams aboon;
580,TO T. W. LANG.,They boast their braes o’ bonny Doon:
581,TO T. W. LANG.,"Gie _me_ to hear the ringing reel,"
582,TO T. W. LANG.,"Where shilfas sing, and cushats croon"
583,TO T. W. LANG.,"By fair Tweed-side, at Ashiesteel!"
584,TO T. W. LANG.,
585,TO T. W. LANG.,"There’s Ettrick, Meggat, Ail, and a’,"
586,TO T. W. LANG.,Where trout swim thick in May and June;
587,TO T. W. LANG.,Ye’ll see them take in showers o’ snaw
588,TO T. W. LANG.,"Some blinking, cauldrife April noon:"
589,TO T. W. LANG.,"Rax ower the palmer and march-broun,"
590,TO T. W. LANG.,"And syne we’ll show a bonny creel,"
591,TO T. W. LANG.,"In spring or simmer, late or soon,"
592,TO T. W. LANG.,"By fair Tweed-side, at Ashiesteel!"
593,TO T. W. LANG.,
594,TO T. W. LANG.,"There’s mony a water, great or sma’,"
595,TO T. W. LANG.,"Gaes singing in his siller tune,"
596,TO T. W. LANG.,"Through glen and heugh, and hope and shaw,"
597,TO T. W. LANG.,Beneath the sun-licht or the moon:
598,TO T. W. LANG.,But set us in our fishing-shoon
599,TO T. W. LANG.,"Between the Caddon-burn and Peel,"
600,TO T. W. LANG.,And syne we’ll cross the heather broun
601,TO T. W. LANG.,By fair Tweed-side at Ashiesteel!
602,TO T. W. LANG.,
603,ENVOY.,ENVOY.
604,ENVOY.,
605,ENVOY.,"Deil take the dirty, trading loon"
606,ENVOY.,"Wad gar the water ca’ his wheel,"
607,ENVOY.,And drift his dyes and poisons doun
608,ENVOY.,By fair Tweed-side at Ashiesteel!
609,ENVOY.,
610,ENVOY.,
611,ENVOY.,
612,BALLADE OF THE BOOK-HUNTER.,BALLADE OF THE BOOK-HUNTER.
613,BALLADE OF THE BOOK-HUNTER.,
614,BALLADE OF THE BOOK-HUNTER.,
615,BALLADE OF THE BOOK-HUNTER.,"In torrid heats of late July,"
616,BALLADE OF THE BOOK-HUNTER.,"In March, beneath the bitter _bise_,"
617,BALLADE OF THE BOOK-HUNTER.,"He book-hunts while the loungers fly,—"
618,BALLADE OF THE BOOK-HUNTER.,"He book-hunts, though December freeze;"
619,BALLADE OF THE BOOK-HUNTER.,"In breeches baggy at the knees,"
620,BALLADE OF THE BOOK-HUNTER.,"And heedless of the public jeers,"
621,BALLADE OF THE BOOK-HUNTER.,"For these, for these, he hoards his fees,—"
622,BALLADE OF THE BOOK-HUNTER.,"Aldines, Bodonis, Elzevirs."
623,BALLADE OF THE BOOK-HUNTER.,
624,BALLADE OF THE BOOK-HUNTER.,"No dismal stall escapes his eye,"
625,BALLADE OF THE BOOK-HUNTER.,"He turns o’er tomes of low degrees,"
626,BALLADE OF THE BOOK-HUNTER.,"There soiled romanticists may lie,"
627,BALLADE OF THE BOOK-HUNTER.,Or Restoration comedies;
628,BALLADE OF THE BOOK-HUNTER.,Each tract that flutters in the breeze
629,BALLADE OF THE BOOK-HUNTER.,"For him is charged with hopes and fears,"
630,BALLADE OF THE BOOK-HUNTER.,In mouldy novels fancy sees
631,BALLADE OF THE BOOK-HUNTER.,"Aldines, Bodonis, Elzevirs."
632,BALLADE OF THE BOOK-HUNTER.,
633,BALLADE OF THE BOOK-HUNTER.,"With restless eyes that peer and spy,"
634,BALLADE OF THE BOOK-HUNTER.,"Sad eyes that heed not skies nor trees,"
635,BALLADE OF THE BOOK-HUNTER.,"In dismal nooks he loves to pry,"
636,BALLADE OF THE BOOK-HUNTER.,Whose motto evermore is _Spes_!
637,BALLADE OF THE BOOK-HUNTER.,But ah! the fabled treasure flees;
638,BALLADE OF THE BOOK-HUNTER.,"Grown rarer with the fleeting years,"
639,BALLADE OF THE BOOK-HUNTER.,"In rich men’s shelves they take their ease,—"
640,BALLADE OF THE BOOK-HUNTER.,"Aldines, Bodonis, Elzevirs!"
641,BALLADE OF THE BOOK-HUNTER.,
642,ENVOY.,ENVOY.
643,ENVOY.,
644,ENVOY.,"Prince, all the things that tease and please,—"
645,ENVOY.,"Fame, hope, wealth, kisses, cheers, and tears,"
646,ENVOY.,What are they but such toys as these—
647,ENVOY.,"Aldines, Bodonis, Elzevirs?"
648,ENVOY.,
649,ENVOY.,
650,ENVOY.,
651,BALLADE OF THE VOYAGE TO CYTHERA.,BALLADE OF THE VOYAGE TO CYTHERA.
652,BALLADE OF THE VOYAGE TO CYTHERA.,
653,BALLADE OF THE VOYAGE TO CYTHERA.,
654,AFTER THÉODORE DE BANVILLE.,AFTER THÉODORE DE BANVILLE.
655,AFTER THÉODORE DE BANVILLE.,
656,AFTER THÉODORE DE BANVILLE.,I know Cythera long is desolate;
657,AFTER THÉODORE DE BANVILLE.,I know the winds have stripp’d the gardens green.
658,AFTER THÉODORE DE BANVILLE.,"Alas, my friends! beneath the fierce sun’s weight"
659,AFTER THÉODORE DE BANVILLE.,"A barren reef lies where Love’s flowers have been,"
660,AFTER THÉODORE DE BANVILLE.,Nor ever lover on that coast is seen!
661,AFTER THÉODORE DE BANVILLE.,"So be it, but we seek a fabled shore,"
662,AFTER THÉODORE DE BANVILLE.,"To lull our vague desires with mystic lore,"
663,AFTER THÉODORE DE BANVILLE.,To wander where Love’s labyrinths beguile;
664,AFTER THÉODORE DE BANVILLE.,"There let us land, there dream for evermore:"
665,AFTER THÉODORE DE BANVILLE.,“It may be we shall touch the happy isle.”
666,AFTER THÉODORE DE BANVILLE.,
667,AFTER THÉODORE DE BANVILLE.,"The sea may be our sepulchre.  If Fate,"
668,AFTER THÉODORE DE BANVILLE.,"If tempests wreak their wrath on us, serene"
669,AFTER THÉODORE DE BANVILLE.,"We watch the bolt of heaven, and scorn the hate"
670,AFTER THÉODORE DE BANVILLE.,Of angry gods that smite us in their spleen.
671,AFTER THÉODORE DE BANVILLE.,Perchance the jealous mists are but the screen
672,AFTER THÉODORE DE BANVILLE.,That veils the fairy coast we would explore.
673,AFTER THÉODORE DE BANVILLE.,"Come, though the sea be vex’d, and breakers roar,"
674,AFTER THÉODORE DE BANVILLE.,"Come, for the air of this old world is vile,"
675,AFTER THÉODORE DE BANVILLE.,"Haste we, and toil, and faint not at the oar;"
676,AFTER THÉODORE DE BANVILLE.,“It may be we shall touch the happy isle.”
677,AFTER THÉODORE DE BANVILLE.,
678,AFTER THÉODORE DE BANVILLE.,Grey serpents trail in temples desecrate
679,AFTER THÉODORE DE BANVILLE.,"Where Cypris smiled, the golden maid, the queen,"
680,AFTER THÉODORE DE BANVILLE.,And ruined is the palace of our state;
681,AFTER THÉODORE DE BANVILLE.,"But happy Loves flit round the mast, and keen"
682,AFTER THÉODORE DE BANVILLE.,The shrill wind sings the silken cords between.
683,AFTER THÉODORE DE BANVILLE.,"Heroes are we, with wearied hearts and sore,"
684,AFTER THÉODORE DE BANVILLE.,"Whose flower is faded and whose locks are hoar,"
685,AFTER THÉODORE DE BANVILLE.,"Yet haste, light skiffs, where myrtle thickets smile;"
686,AFTER THÉODORE DE BANVILLE.,"Love’s panthers sleep ’mid roses, as of yore:"
687,AFTER THÉODORE DE BANVILLE.,“It may be we shall touch the happy isle!”
688,AFTER THÉODORE DE BANVILLE.,
689,ENVOY.,ENVOY.
690,ENVOY.,
691,ENVOY.,"Sad eyes! the blue sea laughs, as heretofore."
692,ENVOY.,"Ah, singing birds your happy music pour!"
693,ENVOY.,"Ah, poets, leave the sordid earth awhile;"
694,ENVOY.,Flit to these ancient gods we still adore:
695,ENVOY.,“It may be we shall touch the happy isle!”
696,ENVOY.,
697,ENVOY.,
698,ENVOY.,
699,BALLADE OF THE SUMMER TERM.,BALLADE OF THE SUMMER TERM.
700,BALLADE OF THE SUMMER TERM.,
701,BALLADE OF THE SUMMER TERM.,
702,BALLADE OF THE SUMMER TERM.,"(_Being a Petition_, _in the form of a Ballade_, _praying the University"
703,BALLADE OF THE SUMMER TERM.,Commissioners to spare the Summer Term_.)
704,BALLADE OF THE SUMMER TERM.,
705,BALLADE OF THE SUMMER TERM.,"When Lent and Responsions are ended,"
706,BALLADE OF THE SUMMER TERM.,"When May with fritillaries waits,"
707,BALLADE OF THE SUMMER TERM.,"When the flower of the chestnut is splendid,"
708,BALLADE OF THE SUMMER TERM.,When drags are at all of the gates
709,BALLADE OF THE SUMMER TERM.,(Those drags the philosopher “slates”
710,BALLADE OF THE SUMMER TERM.,"With a scorn that is truly sublime), {35}"
711,BALLADE OF THE SUMMER TERM.,Life wins from the grasp of the Fates
712,BALLADE OF THE SUMMER TERM.,Sweet hours and the fleetest of time!
713,BALLADE OF THE SUMMER TERM.,
714,BALLADE OF THE SUMMER TERM.,"When wickets are bowl’d and defended,"
715,BALLADE OF THE SUMMER TERM.,"When Isis is glad with “the Eights,”"
716,BALLADE OF THE SUMMER TERM.,"When music and sunset are blended,"
717,BALLADE OF THE SUMMER TERM.,"When Youth and the summer are mates,"
718,BALLADE OF THE SUMMER TERM.,"When Freshmen are heedless of “Greats,”"
719,BALLADE OF THE SUMMER TERM.,"And when note-books are cover’d with rhyme,"
720,BALLADE OF THE SUMMER TERM.,"Ah, these are the hours that one rates—"
721,BALLADE OF THE SUMMER TERM.,Sweet hours and the fleetest of time!
722,BALLADE OF THE SUMMER TERM.,
723,BALLADE OF THE SUMMER TERM.,When the brow of the Dean is unbended
724,BALLADE OF THE SUMMER TERM.,"At luncheons and mild tête-à-têtes,"
725,BALLADE OF THE SUMMER TERM.,"When the Tutor’s in love, nor offended"
726,BALLADE OF THE SUMMER TERM.,By blunders in tenses or dates;
727,BALLADE OF THE SUMMER TERM.,"When bouquets are purchased of Bates,"
728,BALLADE OF THE SUMMER TERM.,"When the bells in their melody chime,"
729,BALLADE OF THE SUMMER TERM.,When unheeded the Lecturer prates—
730,BALLADE OF THE SUMMER TERM.,Sweet hours and the fleetest of time!
731,BALLADE OF THE SUMMER TERM.,
732,ENVOY.,ENVOY.
733,ENVOY.,
734,ENVOY.,"Reformers of Schools and of States,"
735,ENVOY.,Is mirth so tremendous a crime?
736,ENVOY.,Ah! spare what grim pedantry hates—
737,ENVOY.,Sweet hours and the fleetest of time!
738,ENVOY.,
739,ENVOY.,
740,ENVOY.,
741,BALLADE OF THE MUSE.,BALLADE OF THE MUSE.
742,BALLADE OF THE MUSE.,
743,BALLADE OF THE MUSE.,
744,BALLADE OF THE MUSE.,"_Quem tu_, _Melpomene_, _semel_."
745,BALLADE OF THE MUSE.,
746,BALLADE OF THE MUSE.,"The man whom once, Melpomene,"
747,BALLADE OF THE MUSE.,"Thou look’st on with benignant sight,"
