,Poem Title,line
401,THE EGOCENTRIC CIRCLE,The same conviction is differently phrased by Landor. The poet is a
402,THE EGOCENTRIC CIRCLE,"luminous body, whose function is to reveal other objects, not himself,"
403,THE EGOCENTRIC CIRCLE,to us. Therefore Landor considers our scanty knowledge of Shakespeare as
404,THE EGOCENTRIC CIRCLE,compared with lesser poets a natural consequence of the
405,THE EGOCENTRIC CIRCLE,self-obliterating splendor of his genius:
406,THE EGOCENTRIC CIRCLE,
407,THE EGOCENTRIC CIRCLE,"In poetry there is but one supreme,"
408,THE EGOCENTRIC CIRCLE,"Though there are many angels round his throne,"
409,THE EGOCENTRIC CIRCLE,"Mighty and beauteous, while his face is hid."
410,THE EGOCENTRIC CIRCLE,[Footnote: _On Shakespeare_.]
411,THE EGOCENTRIC CIRCLE,
412,THE EGOCENTRIC CIRCLE,"But though an occasional poet lends his voice in support of our censure,"
413,THE EGOCENTRIC CIRCLE,the average poet would brush aside our complaints with impatience. What
414,THE EGOCENTRIC CIRCLE,right have we to accuse him of swerving from the subject matter proper
415,THE EGOCENTRIC CIRCLE,"to poetry, while we appear to have no clear idea as to what the"
416,THE EGOCENTRIC CIRCLE,"legitimate subject matter is?  Precisely what are we looking for, that"
417,THE EGOCENTRIC CIRCLE,we are led to complain that the massive outlines of the poet's figure
418,THE EGOCENTRIC CIRCLE,obscure our view?
419,THE EGOCENTRIC CIRCLE,
420,THE EGOCENTRIC CIRCLE,Now just here we who assail the poet are likely to turn our guns upon
421,THE EGOCENTRIC CIRCLE,"one another, for we are brought up against the stone wall of age-old"
422,THE EGOCENTRIC CIRCLE,dispute over the function of the poet. He should hold up his magic
423,THE EGOCENTRIC CIRCLE,"mirror to the physical world, some of us declare, and set the charm of"
424,THE EGOCENTRIC CIRCLE,"immortality upon the life about us. Far from it, others retort. The poet"
425,THE EGOCENTRIC CIRCLE,"should redeem us from the flesh, and show us the ideal forms of things,"
426,THE EGOCENTRIC CIRCLE,"which bear, it may be, very slight resemblance to their imitations in"
427,THE EGOCENTRIC CIRCLE,this world.
428,THE EGOCENTRIC CIRCLE,
429,THE EGOCENTRIC CIRCLE,Now while we are sadly meditating our inability to batter our way
430,THE EGOCENTRIC CIRCLE,"through this obstacle to perfect clarity, the poets championing the"
431,THE EGOCENTRIC CIRCLE,"opposing views, like Plato's sophistic brothers, Euthydemus and"
432,THE EGOCENTRIC CIRCLE,"Dionysodorus, proceed to knock us from one to the other side, justifying"
433,THE EGOCENTRIC CIRCLE,their self-centered verse by either theory. Do we maintain that the poet
434,THE EGOCENTRIC CIRCLE,"should reflect the life about him? Then, holding the mirror up to life,"
435,THE EGOCENTRIC CIRCLE,he will naturally be the central figure in the reflection. Do we
436,THE EGOCENTRIC CIRCLE,"maintain that the poet should reveal an ideal world? Then, being alone"
437,THE EGOCENTRIC CIRCLE,"of all men transported by his vision into this ideal realm, he will have"
438,THE EGOCENTRIC CIRCLE,no competitors to dispute his place as chief character.
439,THE EGOCENTRIC CIRCLE,
440,THE EGOCENTRIC CIRCLE,At first thought it may have appeared obvious to us that the idealistic
441,THE EGOCENTRIC CIRCLE,"poet, who claims that his art is a revelation of a transcendental"
442,THE EGOCENTRIC CIRCLE,"entity, is soaring to celestial realms whither his mundane personality"
443,THE EGOCENTRIC CIRCLE,cannot follow. Leaving below him the dusty atmosphere of the actual
444,THE EGOCENTRIC CIRCLE,"world, why should he not attain to ideas in their purity, uncolored by"
445,THE EGOCENTRIC CIRCLE,his own individuality? But we must in justice remember that the poet
446,THE EGOCENTRIC CIRCLE,"cannot, in the same degree as the mathematician, present his ideals"
447,THE EGOCENTRIC CIRCLE,"nakedly. They are, like the Phidian statues of the Fates, inseparable"
448,THE EGOCENTRIC CIRCLE,from their filmy veiling. Beauty seems to be differentiated from the
449,THE EGOCENTRIC CIRCLE,"other Platonic ideas by precisely this attribute, that it must be"
450,THE EGOCENTRIC CIRCLE,"embodied. What else is the meaning of the statement in the _Phaedrus_,"
451,THE EGOCENTRIC CIRCLE,"""This is the privilege of beauty, that, being the loveliest (of the"
452,THE EGOCENTRIC CIRCLE,"ideas) she is also the most palpable to sight?"" [Footnote: § 251.] Now,"
453,THE EGOCENTRIC CIRCLE,"whatever one's stand on the question of nature versus humanity in art,"
454,THE EGOCENTRIC CIRCLE,"one must admit that embodying ideals means, in the long run,"
455,THE EGOCENTRIC CIRCLE,"personifying them. The poet, despising the sordid and unwieldy natures"
456,THE EGOCENTRIC CIRCLE,"of men, may try, as Wordsworth did, to give us a purer crystallization"
457,THE EGOCENTRIC CIRCLE,"of his ideas in nature, but it is really his own personality, scattered"
458,THE EGOCENTRIC CIRCLE,"to the four winds, that he is offering us in the guise of nature, as the"
459,THE EGOCENTRIC CIRCLE,habiliments of his thought. Reflection leads us to agree with Coleridge:
460,THE EGOCENTRIC CIRCLE,
461,THE EGOCENTRIC CIRCLE,"In our life alone does nature live,"
462,THE EGOCENTRIC CIRCLE,"Ours is her wedding garment, ours her shrowd."
463,THE EGOCENTRIC CIRCLE,[Footnote: _Ode to Dejection._]
464,THE EGOCENTRIC CIRCLE,
465,THE EGOCENTRIC CIRCLE,"The poet may not always be conscious of this, any more than Keats was;"
466,THE EGOCENTRIC CIRCLE,his traits may be so broadcast that he is in the position of the
467,THE EGOCENTRIC CIRCLE,"philosopher who, from the remote citadel of his head, disowns his own"
468,THE EGOCENTRIC CIRCLE,"toes; nevertheless, a sense of tingling oneness with him is the secret"
469,THE EGOCENTRIC CIRCLE,"of nature's attraction. Walt Whitman, who conceives of the poet's"
470,THE EGOCENTRIC CIRCLE,"personality as the most pervasive thing in the universe, arrives at his"
471,THE EGOCENTRIC CIRCLE,"conviction by the same reflection as that of Keats, telling us,"
472,THE EGOCENTRIC CIRCLE,
473,THE EGOCENTRIC CIRCLE,"There was a child went forth every day,"
474,THE EGOCENTRIC CIRCLE,"And the first object he looked upon, that object he became."
475,THE EGOCENTRIC CIRCLE,
476,THE EGOCENTRIC CIRCLE,"Perhaps Alice Meynell has best expressed the phenomenon, in a sonnet"
477,THE EGOCENTRIC CIRCLE,called _The Love of Narcissus:_
478,THE EGOCENTRIC CIRCLE,
479,THE EGOCENTRIC CIRCLE,"Like him who met his own eyes in the river,"
480,THE EGOCENTRIC CIRCLE,The poet trembles at his own long gaze
481,THE EGOCENTRIC CIRCLE,That meets him through the changing nights and days
482,THE EGOCENTRIC CIRCLE,From out great Nature; all her waters quiver
483,THE EGOCENTRIC CIRCLE,With his fair image facing him forever:
484,THE EGOCENTRIC CIRCLE,The music that he listens to betrays
485,THE EGOCENTRIC CIRCLE,His own heart to his ears: by trackless ways
486,THE EGOCENTRIC CIRCLE,His wild thoughts tend to him in long endeavor.
487,THE EGOCENTRIC CIRCLE,His dreams are far among the silent hills;
488,THE EGOCENTRIC CIRCLE,His vague voice calls him from the darkened plain;
489,THE EGOCENTRIC CIRCLE,With winds at night vague recognition thrills
490,THE EGOCENTRIC CIRCLE,His lonely heart with piercing love and pain;
491,THE EGOCENTRIC CIRCLE,"He knows again his mirth in mountain rills,"
492,THE EGOCENTRIC CIRCLE,His weary tears that touch him in the rain.
493,THE EGOCENTRIC CIRCLE,
494,THE EGOCENTRIC CIRCLE,Possibly we may concede that his fusion with all nature renders the
495,THE EGOCENTRIC CIRCLE,poet's personality so diaphanous that his presence is unobtrusive in
496,THE EGOCENTRIC CIRCLE,"poetry of ideas, but we may still object to his thrusting himself into"
497,THE EGOCENTRIC CIRCLE,"realistic poetry. Shelley's poet-heroes we will tolerate, as translucent"
498,THE EGOCENTRIC CIRCLE,"mediums of his thought, but we are not inclined to accept Byron's, when"
499,THE EGOCENTRIC CIRCLE,we seek a panoramic view of this world. Poetry gains manifold
500,THE EGOCENTRIC CIRCLE,"representation of life, we argue, in proportion as the author represses"
501,THE EGOCENTRIC CIRCLE,"his personal bias, and approximates the objective view that a scientist"
502,THE EGOCENTRIC CIRCLE,gives. We cannot but sympathize with Sidney Lanier's complaint against
503,THE EGOCENTRIC CIRCLE,"""your cold jellyfish poets that wrinkle themselves about a pebble of a"
504,THE EGOCENTRIC CIRCLE,"theme and let us see it through their substance, as if that were a great"
505,THE EGOCENTRIC CIRCLE,"feat."" [Footnote: _Poem Outlines._]"
506,THE EGOCENTRIC CIRCLE,
507,THE EGOCENTRIC CIRCLE,"In answer, champions of the ubiquitous poet in recent realistic verse"
508,THE EGOCENTRIC CIRCLE,"may point to the _Canterbury Tales,_ and show us Chaucer ambling"
509,THE EGOCENTRIC CIRCLE,"along with the other pilgrims. His presence, they remind us, instead of"
510,THE EGOCENTRIC CIRCLE,"distorting his picture of fourteenth-century life, lends intimacy to our"
511,THE EGOCENTRIC CIRCLE,"view of it. We can only feebly retort that, despite his girth, the poet"
512,THE EGOCENTRIC CIRCLE,"is the least conspicuous figure in that procession, whereas a modern"
513,THE EGOCENTRIC CIRCLE,"poet would shoulder himself ahead of the knight, steal the hearts of all"
514,THE EGOCENTRIC CIRCLE,"the ladies, from Madame Eglantine to the Wife of Bath, and change the"
515,THE EGOCENTRIC CIRCLE,destinies of each of his rivals ere Canterbury was reached.
516,THE EGOCENTRIC CIRCLE,
517,THE EGOCENTRIC CIRCLE,We return to our strongest argument for the invisible poet. What of
518,THE EGOCENTRIC CIRCLE,"Shakespeare? we reiterate. Well, the poets might remind us that"
519,THE EGOCENTRIC CIRCLE,criticism of late years has been laying more and more stress upon the
520,THE EGOCENTRIC CIRCLE,"personality of Shakespeare, in the spirit of Hartley Coleridge's lines,"
521,THE EGOCENTRIC CIRCLE,
522,THE EGOCENTRIC CIRCLE,"Great poet, 'twas thy art,"
523,THE EGOCENTRIC CIRCLE,"To know thyself, and in thyself to be"
524,THE EGOCENTRIC CIRCLE,"Whate'er love, hate, ambition, destiny,"
525,THE EGOCENTRIC CIRCLE,"Or the firm, fatal purpose of the heart"
526,THE EGOCENTRIC CIRCLE,Can make of man.
527,THE EGOCENTRIC CIRCLE,[Footnote: _Shakespeare_.]
528,THE EGOCENTRIC CIRCLE,
529,THE EGOCENTRIC CIRCLE,"If this trend of criticism is in the right direction, then the apparent"
530,THE EGOCENTRIC CIRCLE,"objectivity of the poet must be pure camouflage, and it is his own"
531,THE EGOCENTRIC CIRCLE,"personality that he is giving us all the time, in the guise of one"
532,THE EGOCENTRIC CIRCLE,"character and another. In this case, not his frank confession of his"
533,THE EGOCENTRIC CIRCLE,"presence in his poetry, but his self-concealment, falsifies his"
534,THE EGOCENTRIC CIRCLE,representation of life. Since we have quoted Browning's apparent
535,THE EGOCENTRIC CIRCLE,"criticism of the self-revealing poet, it is only fair to quote some of"
536,THE EGOCENTRIC CIRCLE,his unquestionably sincere utterances on the other side of the question.
537,THE EGOCENTRIC CIRCLE,"""You speak out, you,"" he wrote to Elizabeth Barrett; [Footnote: January"
538,THE EGOCENTRIC CIRCLE,"13, 1845.] ""I only make men and women speak--give you truth broken into"
539,THE EGOCENTRIC CIRCLE,"prismatic hues, and fear the pure white light."" Again he wrote, ""I never"
540,THE EGOCENTRIC CIRCLE,"have begun, even, what I hope I was born to begin and end,--'R.B.', a"
541,THE EGOCENTRIC CIRCLE,"poem."" [Footnote: Letter to Elizabeth Barrett, February 3, 1845.] And"
542,THE EGOCENTRIC CIRCLE,"Mrs. Browning, usually a better spokesman for the typical English poet"
543,THE EGOCENTRIC CIRCLE,"than is Browning himself, likewise conceives it the artist's duty to"
544,THE EGOCENTRIC CIRCLE,"show us his own nature, to be ""greatly _himself always_, which is"
545,THE EGOCENTRIC CIRCLE,"the hardest thing for a man to be, perhaps."" [Footnote: Letter to Robert"
546,THE EGOCENTRIC CIRCLE,"Browning, September 9, 1845.]"
547,THE EGOCENTRIC CIRCLE,
548,THE EGOCENTRIC CIRCLE,"""Art,"" says Aristotle, ""is an imitation of life."" ""_L'art, mes"
549,THE EGOCENTRIC CIRCLE,"enfants_,"" says the modern poet, speaking through the lips of"
550,THE EGOCENTRIC CIRCLE,"Verlaine, ""_c'est d'être absolument soi-même_."" Of course if one"
551,THE EGOCENTRIC CIRCLE,"concedes that the poet is the only thing in life worth bothering about,"
552,THE EGOCENTRIC CIRCLE,the two statements become practically identical. It may be true that the
553,THE EGOCENTRIC CIRCLE,poet's universal sympathies make him the most complex type that
554,THE EGOCENTRIC CIRCLE,"civilization has produced, and consequently the most economical figure"
555,THE EGOCENTRIC CIRCLE,to present as a sample of humanity. But Taine has offered us a simpler
556,THE EGOCENTRIC CIRCLE,"way of harmonizing the two statements, not by juggling with Aristotle's"
557,THE EGOCENTRIC CIRCLE,"word ""life,"" but with the word ""imitation."" ""Art,"" says Taine, ""is"
558,THE EGOCENTRIC CIRCLE,"nature seen through a temperament."""
559,THE EGOCENTRIC CIRCLE,
560,THE EGOCENTRIC CIRCLE,"Now it may be that to Aristotle imitation, _Mimeseis_, did mean ""seeing"
561,THE EGOCENTRIC CIRCLE,"through a temperament."" But certainly, had he used that phrase, he would"
562,THE EGOCENTRIC CIRCLE,"have laid the stress on ""seeing,"" rather than on ""temperament."""
563,THE EGOCENTRIC CIRCLE,Aristotle would judge a man to have poetic temperament if his mind were
564,THE EGOCENTRIC CIRCLE,"like a telescope, sharpening the essential outlines of things. Modern"
565,THE EGOCENTRIC CIRCLE,"poets, on the other hand, are inclined to grant that a person has poetic"
566,THE EGOCENTRIC CIRCLE,"temperament only if his mind resembles a jeweled window, transforming"
567,THE EGOCENTRIC CIRCLE,"all that is seen through it, if by any chance something _is_ seen"
568,THE EGOCENTRIC CIRCLE,through it.
569,THE EGOCENTRIC CIRCLE,
570,THE EGOCENTRIC CIRCLE,If the modern poet sees the world colored red or green or violet by his
571,THE EGOCENTRIC CIRCLE,"personality, it is well for the interests of truth, we must admit, that"
572,THE EGOCENTRIC CIRCLE,"he make it clear to us that his nature is the transforming medium, but"
573,THE EGOCENTRIC CIRCLE,how comes it that he fixes his attention so exclusively upon the colors
574,THE EGOCENTRIC CIRCLE,"of things, for which his own nature is responsible, and ignores the"
575,THE EGOCENTRIC CIRCLE,"forms of things, which are not affected by him? How comes it that the"
576,THE EGOCENTRIC CIRCLE,colored lights thrown on nature by the stained windows of his soul are
577,THE EGOCENTRIC CIRCLE,"so important to him that he feels justified in painting for us,"
578,THE EGOCENTRIC CIRCLE,"notnature, but stained-glass windows?"
579,THE EGOCENTRIC CIRCLE,
580,THE EGOCENTRIC CIRCLE,"In part this is, as has often been said, a result of the individualizing"
581,THE EGOCENTRIC CIRCLE,trend of modern art. The broad general outlines of things have been
582,THE EGOCENTRIC CIRCLE,"""done"" by earlier artists, and there is no chance for later artists to"
583,THE EGOCENTRIC CIRCLE,"vary them, but the play of light and shade offers infinite possibilities"
584,THE EGOCENTRIC CIRCLE,of variation. If one poet shows us the world highly colored by his
585,THE EGOCENTRIC CIRCLE,"personality, it is inevitable that his followers should have their"
586,THE EGOCENTRIC CIRCLE,attention caught by the different coloring which their own natures throw
587,THE EGOCENTRIC CIRCLE,"upon it. The more acute their sense of observation, the more they will"
