,Poem Title,line
2002,--ABELARD TO HELOISE.,--ABELARD TO HELOISE.
2003,--ABELARD TO HELOISE.,
2004,--ABELARD TO HELOISE.,
2005,--ABELARD TO HELOISE.,"When Mrs. Mead was full of groans,"
2006,--ABELARD TO HELOISE.,"When symptoms of all sorts assailed her,"
2007,--ABELARD TO HELOISE.,"She sent for bluff old Doctor Jones,"
2008,--ABELARD TO HELOISE.,And told him all the things that ailed her.
2009,--ABELARD TO HELOISE.,"It took her nearly half the day,"
2010,--ABELARD TO HELOISE.,And when she finished out the string--
2011,--ABELARD TO HELOISE.,"""Ye-e-s, Mrs. Mead,"" drawled Doctor J.,"
2012,--ABELARD TO HELOISE.,"""There's always some dam thing."""
2013,--ABELARD TO HELOISE.,
2014,--ABELARD TO HELOISE.,I like the line. It's worth a ton
2015,--ABELARD TO HELOISE.,Of optimistic commonplaces.
2016,--ABELARD TO HELOISE.,"It's tonic, it refreshes one,"
2017,--ABELARD TO HELOISE.,"It cheers, it stimulates, it braces."
2018,--ABELARD TO HELOISE.,It summarizes things so well;
2019,--ABELARD TO HELOISE.,It has the philosophic ring.
2020,--ABELARD TO HELOISE.,Has Kant or Hegel more to tell?
2021,--ABELARD TO HELOISE.,"""There's always some dam thing."""
2022,--ABELARD TO HELOISE.,
2023,--ABELARD TO HELOISE.,The dean of all the cheer-up school
2024,--ABELARD TO HELOISE.,"Adjures sad hearts to cease repining,"
2025,--ABELARD TO HELOISE.,"And intimates that, as a rule,"
2026,--ABELARD TO HELOISE.,The sun behind the cloud is shining.
2027,--ABELARD TO HELOISE.,"""Into each life----"" You know the rest;"
2028,--ABELARD TO HELOISE.,No need to finish out the string.
2029,--ABELARD TO HELOISE.,"Longfellow boiled might be expressed,"
2030,--ABELARD TO HELOISE.,"""There's always some dam thing."""
2031,--ABELARD TO HELOISE.,
2032,--ABELARD TO HELOISE.,When things go wrong I do not read
2033,--ABELARD TO HELOISE.,"The cheer-up poets, great or lesser."
2034,--ABELARD TO HELOISE.,To soothe my soul I do not need
2035,--ABELARD TO HELOISE.,The Neo-Thought of Mr. Dresser.
2036,--ABELARD TO HELOISE.,"Sufficient for each working day,"
2037,--ABELARD TO HELOISE.,"With all the worries it may bring,"
2038,--ABELARD TO HELOISE.,"That helpful line by Doctor J.,"
2039,--ABELARD TO HELOISE.,"""There's always some dam thing."""
2040,--ABELARD TO HELOISE.,
2041,--ABELARD TO HELOISE.,
2042,--ABELARD TO HELOISE.,
2043,--ABELARD TO HELOISE.,
2044,THE MODERN MARINER,THE MODERN MARINER
2045,THE MODERN MARINER,
2046,THE MODERN MARINER,
2047,THE MODERN MARINER,"A dry sheet and a lazy sea,"
2048,THE MODERN MARINER,And a wind so far from fast
2049,THE MODERN MARINER,It barely floats the owner's flag
2050,THE MODERN MARINER,That flutters at the mast--
2051,THE MODERN MARINER,"That flutters at the mast, my boys;"
2052,THE MODERN MARINER,So while the sky is free
2053,THE MODERN MARINER,Of cloud we'll take a yachtsman's chance
2054,THE MODERN MARINER,And venture out to sea.
2055,THE MODERN MARINER,
2056,THE MODERN MARINER,The aneroid has dropped a tenth!
2057,THE MODERN MARINER,"Back, back across the bar"
2058,THE MODERN MARINER,"To a harbor snug, and a long cold drink,"
2059,THE MODERN MARINER,And a big fat black cigar--
2060,THE MODERN MARINER,"A big fat black cigar, my boys;"
2061,THE MODERN MARINER,"While, on an even keel,"
2062,THE MODERN MARINER,The Swedish chef out-chefs himself
2063,THE MODERN MARINER,In getting up a meal.
2064,THE MODERN MARINER,
2065,THE MODERN MARINER,"Give me a soft and gentle wind,"
2066,THE MODERN MARINER,A fleckless azure sky;
2067,THE MODERN MARINER,"I care not for your ""snoring breeze"""
2068,THE MODERN MARINER,And dinners heaving high--
2069,THE MODERN MARINER,"And dinners heaving high, my boys,"
2070,THE MODERN MARINER,Make no great hit with me;
2071,THE MODERN MARINER,So when the breeze begins to snore
2072,THE MODERN MARINER,We'll not put out to sea.
2073,THE MODERN MARINER,
2074,THE MODERN MARINER,"There's laughter in yon beach hotel,"
2075,THE MODERN MARINER,And summer girls a crowd;
2076,THE MODERN MARINER,"And hark the music, mariners,"
2077,THE MODERN MARINER,The band is piping loud!
2078,THE MODERN MARINER,"The band is piping loud, my boys,"
2079,THE MODERN MARINER,Bright eyes are flashing free.
2080,THE MODERN MARINER,"Come, fly the owner's-absent flag"
2081,THE MODERN MARINER,And join the revelry.
2082,THE MODERN MARINER,
2083,THE MODERN MARINER,
2084,THE MODERN MARINER,
2085,THE MODERN MARINER,
2086,A BALLADE OF THE CANNERY,A BALLADE OF THE CANNERY
2087,A BALLADE OF THE CANNERY,
2088,A BALLADE OF THE CANNERY,
2089,A BALLADE OF THE CANNERY,"What of the phrases, long decayed,"
2090,A BALLADE OF THE CANNERY,"Of paleologic pedigree,"
2091,A BALLADE OF THE CANNERY,"Musty, moldy, frazzled, and frayed--"
2092,A BALLADE OF THE CANNERY,"A doddering, dusty company?"
2093,A BALLADE OF THE CANNERY,What shall be done with them? say we;
2094,A BALLADE OF THE CANNERY,"And east and west the people bawl,"
2095,A BALLADE OF THE CANNERY,Dump them into the Cannery!--
2096,A BALLADE OF THE CANNERY,Into the brine go one and all.
2097,A BALLADE OF THE CANNERY,
2098,A BALLADE OF THE CANNERY,"""Grilled"" and ""lauded"" and ""scored"" and ""flayed,"""
2099,A BALLADE OF THE CANNERY,"""Common or garden variety,"""
2100,A BALLADE OF THE CANNERY,"""Wave of crime"" and ""reform crusade,"""
2101,A BALLADE OF THE CANNERY,"""Along these lines"" and ""it seems to me,"""
2102,A BALLADE OF THE CANNERY,"""Noted savant,"" ""I fail to see,"""
2103,A BALLADE OF THE CANNERY,"The ""groaning board"" of the ""banquet hall,""--"
2104,A BALLADE OF THE CANNERY,"Masonjar 'em in ""ghoulish glee""--"
2105,A BALLADE OF THE CANNERY,Into the brine go one and all.
2106,A BALLADE OF THE CANNERY,
2107,A BALLADE OF THE CANNERY,"""Succulent bivalves,"" ""trusty blade,"""
2108,A BALLADE OF THE CANNERY,"""Last analysis,"" ""practical-ly,"""
2109,A BALLADE OF THE CANNERY,"""Lone highwayman"" and ""fusillade,"""
2110,A BALLADE OF THE CANNERY,"""Millionaire broker and clubman,"" ""gee!"""
2111,A BALLADE OF THE CANNERY,"""In reply to yours,"" ""can such things be?"""
2112,A BALLADE OF THE CANNERY,"""Sounded the keynote"" or ""trumpet call,""--"
2113,A BALLADE OF THE CANNERY,"Can 'em, pickle 'em, one, two, three--"
2114,A BALLADE OF THE CANNERY,Into the brine go one and all.
2115,A BALLADE OF THE CANNERY,
2116,A BALLADE OF THE CANNERY,
2117,A BALLADE OF THE CANNERY,_L'Envoi_
2118,A BALLADE OF THE CANNERY,
2119,A BALLADE OF THE CANNERY,Under the spreading chestnut tree
2120,A BALLADE OF THE CANNERY,"Stands the Cannery, all too small."
2121,A BALLADE OF THE CANNERY,"The Canner a briny man is he,"
2122,A BALLADE OF THE CANNERY,And into the brine go one and all.
2123,A BALLADE OF THE CANNERY,
2124,A BALLADE OF THE CANNERY,
2125,A BALLADE OF THE CANNERY,
2126,A BALLADE OF THE CANNERY,
2127,PANDEAN PIPEDREAMS,PANDEAN PIPEDREAMS
2128,PANDEAN PIPEDREAMS,
2129,PANDEAN PIPEDREAMS,"(_Induced by smoking ""Pagan Pickings.""_)"
2130,PANDEAN PIPEDREAMS,
2131,PANDEAN PIPEDREAMS,
2132,I,I
2133,I,
2134,I,"_This is something that I heard,_"
2135,I,"_As the fluting of a bird,_"
2136,I,"_On a certain drowsy day,_"
2137,I,_When my pipe was under way._
2138,I,"_I was weary of the town,_"
2139,I,_And the going up and down;_
2140,I,"_Sick of streets and sick of noise,--_"
2141,I,_And I pined for Pagan joys._
2142,I,
2143,I,"Daphne, here it is July!"
2144,I,"Just the month, my love, to fly"
2145,I,To a sylvan solitude
2146,I,In the green and ancient wood.
2147,I,We will trip it as we go
2148,I,"On the neo-Pagan toe,"
2149,I,"Sunny days and starry nights,"
2150,I,Savoring the wild delights
2151,I,Of a turbulent desire
2152,I,That may set the wood on fire.
2153,I,
2154,I,"We will play at hunt-the-fawn,"
2155,I,In the neo-Dorian dawn.
2156,I,"You will scamper through the brake,"
2157,I,And I'll follow in your wake--
2158,I,
2159,I,As the young Apollo ran
2160,I,In the piping days of Pan.
2161,I,"You'll escape me, without doubt,"
2162,I,For I'm just a trifle stout;
2163,I,"But, when I have lagged behind,"
2164,I,"Waiting for my second wynde,"
2165,I,From some pretty hiding-place
2166,I,Will emerge your laughing face;
2167,I,"I shall glimpse your eyes of blue,"
2168,I,"Hear your merry ""Peek-a-boo!"""
2169,I,
2170,I,What to wear? The Pagan plan
2171,I,Contemplates a coat of tan;
2172,I,But I fear we shall require
2173,I,Just a trifle more attire.
2174,I,Bushes scratch and brambles sting;
2175,I,Insect myriads are a-wing;--
2176,I,"Heavens, how mosquitoes swarm"
2177,I,When the woodland air is warm.
2178,I,"(MEM: To take, when we elope,"
2179,I,Tanglewood Mosquito Dope.)
2180,I,
2181,I,"Do you like the picture, dear?"
2182,I,Have you aught of doubt or fear?
2183,I,Have you any criticism
2184,I,Of my neo-Paganism?
2185,I,"If not, dearie, let us fly"
2186,I,"To that passion-ripening sky,"
2187,I,"Where our souls may have their fling,"
2188,I,And our every care take wing.
2189,I,
2190,I,"_So the bird song fluted by,_"
2191,I,_Like a vagrant summer sigh--_
2192,I,"_Came, and passed, and was no more;_"
2193,I,_And my pleasant dream was o'er._
2194,I,_For arose the wraith of Doubt;_
2195,I,_And I knew my pipe was out._
2196,I,
2197,I,
2198,II,II
2199,II,
2200,II,_This is something that befell_
2201,II,_When my pipe was drawing well--_
2202,II,"_Something, rather, that I heard_"
2203,II,_As the fluting of a bird._
2204,II,
2205,II,"Daphne, come and live with me"
2206,II,In a Pagan greenery.
2207,II,"Life will then be naught but play,"
2208,II,One long Pagan holiday.
2209,II,We will play at hide and seek
2210,II,In the alders by the creek;
2211,II,Sport amid the cascade's smother.
2212,II,Splashing water at each other;--
2213,II,"Every moment pleasure wooing,"
2214,II,Every moment something doing.
2215,II,"If we talk, we'll talk of Love:"
2216,II,All its arguments we'll prove.
2217,II,Such a mental rest you'll find.
2218,II,Leave your intellect behind.
2219,II,
2220,II,"Night will come, (for come it will,"
2221,II,"'Spite the fluting on the hill,)"
2222,II,And we'll pitch a cozy camp
2223,II,Where it isn't quite so damp.
2224,II,While you dry your hair and laze
2225,II,"By the campfire's violet blaze,"
2226,II,I will rob a balsam tree
2227,II,To construct a house for thee.
2228,II,What so dear as to be wooed
2229,II,In a sylvan solitude?
2230,II,
2231,II,What so sweet as Pagan vows
2232,II,Whispered in a house of boughs?
2233,II,Pagan love's without alloy.
2234,II,Pagan kisses never cloy.
2235,II,Arms that cling in Pagan fashion
2236,II,Never tire. A Pagan passion
2237,II,Is the only kind I know
2238,II,That outlives a winter's snow.
2239,II,"Daphne, Daphne, let us fly!"
2240,II,You're a Pagan--so am I.
2241,II,
2242,II,_So the fluting on the hill_
2243,II,"_Passed and died, and all was still._"
2244,II,"_So the Pagan Pickings died,_"
2245,II,_And I laid the pipe aside._
2246,II,
2247,II,
2248,II,
2249,II,
2250,THE LAUNDRY OF LIFE,THE LAUNDRY OF LIFE
2251,THE LAUNDRY OF LIFE,
2252,THE LAUNDRY OF LIFE,(_An Adventure in Sentiment._)
2253,THE LAUNDRY OF LIFE,
2254,THE LAUNDRY OF LIFE,
2255,THE LAUNDRY OF LIFE,Life is a laundry in which we
2256,THE LAUNDRY OF LIFE,"Are ironed out, or soon or late."
2257,THE LAUNDRY OF LIFE,Who has not known the irony
2258,THE LAUNDRY OF LIFE,Of fate?
2259,THE LAUNDRY OF LIFE,
2260,THE LAUNDRY OF LIFE,"We enter it when we are born,"
2261,THE LAUNDRY OF LIFE,Our colors bright. Full soon they fade.
2262,THE LAUNDRY OF LIFE,"We leave it ""done up,"" old and worn,"
2263,THE LAUNDRY OF LIFE,And frayed;
2264,THE LAUNDRY OF LIFE,
2265,THE LAUNDRY OF LIFE,"Frayed round the edges, worn and thin--"
2266,THE LAUNDRY OF LIFE,Life is a rough old linen slinger.
2267,THE LAUNDRY OF LIFE,Who has not lost a button in
2268,THE LAUNDRY OF LIFE,Life's wringer?
2269,THE LAUNDRY OF LIFE,
2270,THE LAUNDRY OF LIFE,"With other linen we are tubbed,"
2271,THE LAUNDRY OF LIFE,With other linen often tangled;
2272,THE LAUNDRY OF LIFE,"In open court we then are scrubbed,"
2273,THE LAUNDRY OF LIFE,And mangled.
2274,THE LAUNDRY OF LIFE,
2275,THE LAUNDRY OF LIFE,Some take a gloss of happiness
2276,THE LAUNDRY OF LIFE,The hardest wear can not diminish;
2277,THE LAUNDRY OF LIFE,"Others, alas! get a ""domes-"
2278,THE LAUNDRY OF LIFE,"Tic finish."""
2279,THE LAUNDRY OF LIFE,
2280,THE LAUNDRY OF LIFE,
2281,THE LAUNDRY OF LIFE,
2282,THE LAUNDRY OF LIFE,
2283,WISDOM IN A CAPSULE,WISDOM IN A CAPSULE
2284,WISDOM IN A CAPSULE,
2285,WISDOM IN A CAPSULE,"""_If she be not so to me._"
2286,WISDOM IN A CAPSULE,"_What care I how fair she be?_"""
2287,--THE SHEPHERD'S RESOLUTION.,--THE SHEPHERD'S RESOLUTION.
2288,--THE SHEPHERD'S RESOLUTION.,
2289,--THE SHEPHERD'S RESOLUTION.,
2290,--THE SHEPHERD'S RESOLUTION.,Here we have in this truism
2291,--THE SHEPHERD'S RESOLUTION.,Mr. James's pragmatism.
2292,--THE SHEPHERD'S RESOLUTION.,Test your troubles day by day
2293,--THE SHEPHERD'S RESOLUTION.,"With it, and they fly away."
2294,--THE SHEPHERD'S RESOLUTION.,"Is the weather boiling hot,"
2295,--THE SHEPHERD'S RESOLUTION.,Hot enough to boil a pot--
2296,--THE SHEPHERD'S RESOLUTION.,"If it be not so to me,"
2297,--THE SHEPHERD'S RESOLUTION.,What care I how hot it be?
2298,--THE SHEPHERD'S RESOLUTION.,
2299,--THE SHEPHERD'S RESOLUTION.,Take a pudding made of bread;
2300,--THE SHEPHERD'S RESOLUTION.,Much against it has been said;
2301,--THE SHEPHERD'S RESOLUTION.,But it does not lack defense--
2302,--THE SHEPHERD'S RESOLUTION.,Many say it is immense.
2303,--THE SHEPHERD'S RESOLUTION.,"Be it damned or be it blessed,"
2304,--THE SHEPHERD'S RESOLUTION.,Let us make the acid test--
2305,--THE SHEPHERD'S RESOLUTION.,"If it be not so to me,"
2306,--THE SHEPHERD'S RESOLUTION.,What care I how good it be?
2307,--THE SHEPHERD'S RESOLUTION.,
2308,--THE SHEPHERD'S RESOLUTION.,So with every blooming thing
2309,--THE SHEPHERD'S RESOLUTION.,That has power to soothe or sting;
2310,--THE SHEPHERD'S RESOLUTION.,"Ships or shoes or sealing wax,"
2311,--THE SHEPHERD'S RESOLUTION.,"Carrots, comets, carpet tacks."
2312,--THE SHEPHERD'S RESOLUTION.,Every philosophic need
2313,--THE SHEPHERD'S RESOLUTION.,Covered by this capsule creed:
2314,--THE SHEPHERD'S RESOLUTION.,"If it be not so to me,"
2315,--THE SHEPHERD'S RESOLUTION.,{good}
2316,--THE SHEPHERD'S RESOLUTION.,What care I how {bad} it be?
2317,--THE SHEPHERD'S RESOLUTION.,
2318,--THE SHEPHERD'S RESOLUTION.,
2319,--THE SHEPHERD'S RESOLUTION.,
2320,--THE SHEPHERD'S RESOLUTION.,
2321,THE LAND OF RAINBOW'S-END,THE LAND OF RAINBOW'S-END
2322,THE LAND OF RAINBOW'S-END,
2323,THE LAND OF RAINBOW'S-END,
2324,THE LAND OF RAINBOW'S-END,"Young Faintheart lay on a wayside bank,"
2325,THE LAND OF RAINBOW'S-END,"Full prey to doubts and fears,"
2326,THE LAND OF RAINBOW'S-END,When he did espy come trudging by
2327,THE LAND OF RAINBOW'S-END,A Pilgrim bent with years.
2328,THE LAND OF RAINBOW'S-END,"His back was bowed and his step was slow,"
2329,THE LAND OF RAINBOW'S-END,"But his faith no years could bend,"
2330,THE LAND OF RAINBOW'S-END,As he eagerly pressed to the rose-lit west
2331,THE LAND OF RAINBOW'S-END,And the Land of Rainbow's-End.
2332,THE LAND OF RAINBOW'S-END,
2333,THE LAND OF RAINBOW'S-END,"""_It's ho, for a pack!"" sang the Pilgrim gray,_"
2334,THE LAND OF RAINBOW'S-END,"""_And a stout oak staff for friend,_"
2335,THE LAND OF RAINBOW'S-END,_And it's over the hills and far away_
2336,THE LAND OF RAINBOW'S-END,"_To the Land of Rainbow's-End!_"""
2337,THE LAND OF RAINBOW'S-END,
2338,THE LAND OF RAINBOW'S-END,"""Thou'rt old,"" young Faintheart cried, ""thou'rt old,"
2339,THE LAND OF RAINBOW'S-END,And there's many a league to go;
2340,THE LAND OF RAINBOW'S-END,And still thou seekest the pot of gold
2341,THE LAND OF RAINBOW'S-END,"At the farther end of the bow."""
2342,THE LAND OF RAINBOW'S-END,"""I am old, I am old,"" said the Pilgrim gray,"
2343,THE LAND OF RAINBOW'S-END,"""But ever my way I'll wend"
2344,THE LAND OF RAINBOW'S-END,To the rose-lit hills of the dying day
2345,THE LAND OF RAINBOW'S-END,"And the Land of Rainbow's-End."""
2346,THE LAND OF RAINBOW'S-END,
2347,THE LAND OF RAINBOW'S-END,"""Come, rest thee, rest thee by my side;"
2348,THE LAND OF RAINBOW'S-END,"Give o'er thy doomsday quest."""
2349,THE LAND OF RAINBOW'S-END,"""Have done, have done!"" the Pilgrim cried:"
2350,THE LAND OF RAINBOW'S-END,"""The light wanes in the west."
2351,THE LAND OF RAINBOW'S-END,"The road is long, but I shall not tire;"
2352,THE LAND OF RAINBOW'S-END,"I will lay my bones, God send,"
2353,THE LAND OF RAINBOW'S-END,"By the beautiful City of Heart's Desire,"
2354,THE LAND OF RAINBOW'S-END,"In the Land of Rainbow's-End."""
2355,THE LAND OF RAINBOW'S-END,
2356,THE LAND OF RAINBOW'S-END,"""_Then it's ho, for a pack!"" sang the Pilgrim gray,_"
2357,THE LAND OF RAINBOW'S-END,"""_And a stout oak staff for friend,_"
2358,THE LAND OF RAINBOW'S-END,_And it's over the hills and far away_
2359,THE LAND OF RAINBOW'S-END,"_To the Land of Rainbow's-End._"""
2360,THE LAND OF RAINBOW'S-END,
2361,THE LAND OF RAINBOW'S-END,
2362,THE LAND OF RAINBOW'S-END,
2363,THE LAND OF RAINBOW'S-END,
2364,A BALLADE OF A BORE,A BALLADE OF A BORE
2365,A BALLADE OF A BORE,
2366,A BALLADE OF A BORE,
2367,A BALLADE OF A BORE,When the weather is warm and the glass running high
2368,A BALLADE OF A BORE,And the odors of Araby tincture the air;
2369,A BALLADE OF A BORE,"When the sun is aloft in a white and blue sky,"
2370,A BALLADE OF A BORE,And the morrow holds promise of falling as fair;--
2371,A BALLADE OF A BORE,"In spring or in summer I'm free to declare,"
2372,A BALLADE OF A BORE,"And the same I am equally free to maintain,"
2373,A BALLADE OF A BORE,One person has power my peace to impair:
2374,A BALLADE OF A BORE,The man who tells limericks gives me a pain.
2375,A BALLADE OF A BORE,
2376,A BALLADE OF A BORE,"When the foliage flushes and summer is by,"
2377,A BALLADE OF A BORE,And russet and red are the popular wear;
2378,A BALLADE OF A BORE,When the song of the woodland is changed to a sigh
2379,A BALLADE OF A BORE,And the horn of the hunter is heard by the hare;--
2380,A BALLADE OF A BORE,"In the season of autumn I'm free to declare,"
2381,A BALLADE OF A BORE,"And my language is lucid and simple and plain,"
2382,A BALLADE OF A BORE,One person's acquaintance I freely forswear:
2383,A BALLADE OF A BORE,The man with the limerick gives me a pain.
2384,A BALLADE OF A BORE,
2385,A BALLADE OF A BORE,"When the landscape is iced and the snow feathers fly,"
2386,A BALLADE OF A BORE,"When the fields are all bald and the trees are all bare,"
2387,A BALLADE OF A BORE,And the prospect which nature presents to the eye
2388,A BALLADE OF A BORE,Is chiefly distinguished by glitter and glare;--
2389,A BALLADE OF A BORE,In the season of winter I'm free to declare
2390,A BALLADE OF A BORE,That the limerick person is flat and inane.
2391,A BALLADE OF A BORE,"This person, I think, we could easily spare:"
2392,A BALLADE OF A BORE,The man who tells limericks gives me a pain.
2393,A BALLADE OF A BORE,
2394,A BALLADE OF A BORE,
2395,A BALLADE OF A BORE,_L'Envoi_
2396,A BALLADE OF A BORE,
2397,A BALLADE OF A BORE,From New Year to Christmas I'm free to declare
2398,A BALLADE OF A BORE,"That, for ways that are dull and for verse that is vain,"
2399,A BALLADE OF A BORE,One bore is peculiar--and not at all rare:
2400,A BALLADE OF A BORE,The man with the limerick gives me a pain.
2401,A BALLADE OF A BORE,
2402,A BALLADE OF A BORE,
2403,A BALLADE OF A BORE,
2404,A BALLADE OF A BORE,
2405,THE POLE,THE POLE
2406,THE POLE,
2407,THE POLE,"(_Tune_: ""_Carcassonne._"")"
2408,THE POLE,
2409,THE POLE,
2410,THE POLE,"I'm an old man, I'm eighty-three,"
2411,THE POLE,I seldom get away;
2412,THE POLE,"My work, it keeps me close at home--"
2413,THE POLE,I have no time for play.
2414,THE POLE,"If it were not for the journey back,"
2415,THE POLE,"That so fatigues a soul,"
2416,THE POLE,I'd like to take a little trip--
2417,THE POLE,I never have seen the Pole.
2418,THE POLE,
2419,THE POLE,'Tis said that in that favored place
2420,THE POLE,There is no heat or drouth;
2421,THE POLE,"And that, whichever way you turn,"
2422,THE POLE,You're looking south-by-south.
2423,THE POLE,"Some say there is a flagstaff there,"
2424,THE POLE,Some say there is a hole.
2425,THE POLE,Think of the years that I have lived
2426,THE POLE,And never have seen the Pole!
2427,THE POLE,
2428,THE POLE,The parson a hundred times is right--
2429,THE POLE,We ought to stay at home.
2430,THE POLE,"I'm an old man, I'm eighty-three,"
2431,THE POLE,I have no call to roam.
2432,THE POLE,And yet if I could somehow find
2433,THE POLE,The time--God bless my soul!--
2434,THE POLE,I think that I would die content
2435,THE POLE,If I only could see the Pole!
2436,THE POLE,
2437,THE POLE,"My brother has seen Baraboo,"
2438,THE POLE,If so he speak the truth;
2439,THE POLE,My wife and son they both have been
2440,THE POLE,As far as to Duluth;
2441,THE POLE,"My cousin cruised to Eastport, Maine,"
2442,THE POLE,On a ship that carried coal;
2443,THE POLE,I've been as far as Mackinac--
2444,THE POLE,But I never have seen the Pole!
2445,THE POLE,
2446,THE POLE,
2447,THE POLE,
2448,THE POLE,
2449,SH-H-H-H!,SH-H-H-H!
2450,SH-H-H-H!,
2451,SH-H-H-H!,"""_Mr. Mabie is now reading the summer books._"""
2452,--THE LADIES' HOME JOURNAL.,--THE LADIES' HOME JOURNAL.
2453,--THE LADIES' HOME JOURNAL.,
2454,--THE LADIES' HOME JOURNAL.,
2455,--THE LADIES' HOME JOURNAL.,What shall we buy for a summer's day?
2456,--THE LADIES' HOME JOURNAL.,What is good reading and what is not?
2457,--THE LADIES' HOME JOURNAL.,Mabie will tell us--we wait his say;
2458,--THE LADIES' HOME JOURNAL.,For Mabie alone can know what's what.
2459,--THE LADIES' HOME JOURNAL.,Meanwhile the world is as still as death;
2460,--THE LADIES' HOME JOURNAL.,Mute inquiry is in men's looks;
2461,--THE LADIES' HOME JOURNAL.,Everybody is holding his breath--
2462,--THE LADIES' HOME JOURNAL.,Mabie is reading the summer books.
2463,--THE LADIES' HOME JOURNAL.,
2464,--THE LADIES' HOME JOURNAL.,The suns are at pause in the cosmic race;
2465,--THE LADIES' HOME JOURNAL.,The mills of the gods have ceased to grind;
2466,--THE LADIES' HOME JOURNAL.,The only sound that is heard in space
2467,--THE LADIES' HOME JOURNAL.,Is the rhythmic clicking of Mabie's mind.
2468,--THE LADIES' HOME JOURNAL.,"Elsewhere silence, or near or far--"
2469,--THE LADIES' HOME JOURNAL.,Chattering Pleiads or babbling brooks;
2470,--THE LADIES' HOME JOURNAL.,For the whisper has passed from star to star:
2471,--THE LADIES' HOME JOURNAL.,"""Mabie is reading the summer books."""
2472,--THE LADIES' HOME JOURNAL.,
2473,--THE LADIES' HOME JOURNAL.,
2474,--THE LADIES' HOME JOURNAL.,
2475,--THE LADIES' HOME JOURNAL.,
2476,THE VANISHED FAY,THE VANISHED FAY
2477,THE VANISHED FAY,
2478,THE VANISHED FAY,
2479,THE VANISHED FAY,"Tell me, whither do they go,"
2480,THE VANISHED FAY,All the Little Ones we know?
2481,THE VANISHED FAY,"They ""grow up"" before our eyes,"
2482,THE VANISHED FAY,And the fairy spirit flies.
2483,THE VANISHED FAY,"Time the Piper, pied and gay--"
2484,THE VANISHED FAY,Does he lure them all away?
2485,THE VANISHED FAY,"Do they follow after him,"
2486,THE VANISHED FAY,Over the horizon's brim?
2487,THE VANISHED FAY,
2488,THE VANISHED FAY,"Daughter's growing fair to see,"
2489,THE VANISHED FAY,Slim and straight as popple tree.
2490,THE VANISHED FAY,"Still a child in heart and head,"
2491,THE VANISHED FAY,But--the fairy spirit's fled.
2492,THE VANISHED FAY,"As a fay at break of day,"
2493,THE VANISHED FAY,"Little One has flown away,"
2494,THE VANISHED FAY,On the stroke of fairy bell--
2495,THE VANISHED FAY,"When and whither, who can tell?"
2496,THE VANISHED FAY,
2497,THE VANISHED FAY,Still her childish fancies weave
2498,THE VANISHED FAY,In the Land of Make Believe;
2499,THE VANISHED FAY,And her love of magic lore
2500,THE VANISHED FAY,Is as avid as before.
2501,THE VANISHED FAY,Dollies big and dollies small
2502,THE VANISHED FAY,Still are at her beck and call.
2503,THE VANISHED FAY,"But for all this pleasant play,"
2504,THE VANISHED FAY,Little One has gone away.
2505,THE VANISHED FAY,
2506,THE VANISHED FAY,"Whither, whither have they flown,"
2507,THE VANISHED FAY,All the fays we all have known?
2508,THE VANISHED FAY,"To what ""faery lands forlorn"""
2509,THE VANISHED FAY,On the sound of elfin horn?
2510,THE VANISHED FAY,"As she were a woodland sprite,"
2511,THE VANISHED FAY,Little One has vanished quite.
2512,THE VANISHED FAY,Waves the wand of Oberon:
2513,THE VANISHED FAY,Cock has crowed--the fay is gone!
2514,THE VANISHED FAY,
2515,THE VANISHED FAY,
2516,THE VANISHED FAY,
2517,THE VANISHED FAY,
2518,AUTUMN REVERY,AUTUMN REVERY
2519,AUTUMN REVERY,
2520,AUTUMN REVERY,
2521,AUTUMN REVERY,When the leaves are falling crimson
2522,AUTUMN REVERY,"And the worm is off its feed,"
2523,AUTUMN REVERY,When the rag weed and the jimson
2524,AUTUMN REVERY,"Have agreed to go to seed,"
2525,AUTUMN REVERY,When the air in forest bowers
2526,AUTUMN REVERY,"Has a tang like Rhenish wine,"
2527,AUTUMN REVERY,And to breathe it for two hours
2528,AUTUMN REVERY,"Makes you feel you'd like to dine,"
2529,AUTUMN REVERY,When the frost is on the pumpkin
2530,AUTUMN REVERY,"And the corn is in the shock,"
2531,AUTUMN REVERY,And the cheek of country bumpkin
2532,AUTUMN REVERY,"City faces seems to mock,--"
2533,AUTUMN REVERY,When you come across a ditty
2534,AUTUMN REVERY,"(Like this one) of Autumn's charm,"
2535,AUTUMN REVERY,"Then it's pleasant in the city,"
2536,AUTUMN REVERY,Where they keep the houses warm.
2537,AUTUMN REVERY,
2538,AUTUMN REVERY,
2539,AUTUMN REVERY,
2540,AUTUMN REVERY,
2541,THE RECOIL,THE RECOIL
2542,THE RECOIL,
2543,THE RECOIL,
2544,THE RECOIL,I met a friend of lofty brow--
2545,THE RECOIL,As lofty as the laws allow.
2546,THE RECOIL,"I said to him, ""You'll know, I'm sure--"
2547,THE RECOIL,"What's doing now in litrychoor?"""
2548,THE RECOIL,"Said he: ""I hate the very name;"
2549,THE RECOIL,I'm weary of the blooming game.
2550,THE RECOIL,"I read, whenever I have time,"
2551,THE RECOIL,"Something by Phillips Oppenheim."""
2552,THE RECOIL,
2553,THE RECOIL,"""Cheer up!"" said I. ""What's new in Art?--"
