,Poem Title,line
1592,IV.,"Wild, and fierce, and unrelenting."
1593,IV.,To the spreading woods and forests
1594,IV.,"Of the black pine and the myrtle,"
1595,IV.,"Of the cedar and the red birch,"
1596,IV.,"Of the oak tree and the walnut,"
1597,IV.,"Of the tulip and mahogany,"
1598,IV.,"All in branchy webwork blended,"
1599,IV.,That the light can hardly enter
1600,IV.,To remove the clouds of darkness
1601,IV.,In the vast and deep recesses;
1602,IV.,"Where the lion and the tiger,"
1603,IV.,"Where the panther and the leopard,"
1604,IV.,"And the jaguar and hyaena,"
1605,IV.,"And the tan wolf and the ocelot,"
1606,IV.,"In the daytime hold their parley,"
1607,IV.,"And resort for wakeful slumbers,"
1608,IV.,Till the dusky hand of black night
1609,IV.,Draweth down her curtain on them;
1610,IV.,Then they leave the sylvan passes
1611,IV.,"To traverse the open valley,"
1612,IV.,"Prowling after luckless surfeit,"
1613,IV.,Lurking by the lakes and rivers
1614,IV.,For the panting prey which cometh
1615,IV.,To allay its thirsty feelings
1616,IV.,At their sweet and cooling waters.
1617,IV.,"There the owl at midnight whoopeth,"
1618,IV.,"And the lions roar majestic,"
1619,IV.,And the many prowling wild brutes
1620,IV.,"Raise such divers sounds and noises,"
1621,IV.,That it gives a fearful grandeur
1622,IV.,To the scene at hours of midnight.
1623,IV.,To the rocky hills and mountains
1624,IV.,"We will next direct our journey,"
1625,IV.,"Which with heathy robes are mantled,"
1626,IV.,And whose heads are ever wearing
1627,IV.,Caps of snow of many ages.
1628,IV.,"These are in adorning climates,"
1629,IV.,"Where the seasons bring their changes,"
1630,IV.,"Where comes hoary-headed white frost,"
1631,IV.,"And the plumy flakes of white snow,"
1632,IV.,"Showered around in bounty's largess,"
1633,IV.,"Lend the plains a pure white carpet,"
1634,IV.,"And the hills a dazzling wrapper,"
1635,IV.,"Which they don in princely grandeur,"
1636,IV.,Till the herald voice resoundeth
1637,IV.,"O'er the mountains, hills, and valleys,"
1638,IV.,From the orient regions coming:
1639,IV.,"""Haste ye, Winter, your departure,"
1640,IV.,"And remove those chill adornments,"
1641,IV.,"Fold those dreary garments quickly,"
1642,IV.,And begone unto your own land;
1643,IV.,"For our fairy queen approacheth,"
1644,IV.,Comes our gentle queen to claim her
1645,IV.,Now the rule of this dominion.
1646,IV.,Hark how sweet the songs she bringeth!
1647,IV.,"We shall give her welcome greetings."""
1648,IV.,Now the peaceful vales and pastures
1649,IV.,All in beauty spread before us;
1650,IV.,"And the fragrant kine are grazing,"
1651,IV.,And the merry lambs run frisking
1652,IV.,"Mid the perfumes of the meadow,"
1653,IV.,From the odors of the Spring flowers;
1654,IV.,And the Cashet dove is cooing
1655,IV.,Love songs to its cherished mate;
1656,IV.,And the shepherd boy is wooing
1657,IV.,By the rustic cottage gate.
1658,IV.,"There the swains, in nature's freedom,"
1659,IV.,Pour their mirth around profusely;
1660,IV.,And the aged people fondly
1661,IV.,See the mirth they once partook of.
1662,IV.,"Now, from scenes so sweet and pleasant,"
1663,IV.,We must turn and journey onward;
1664,IV.,"From the mountains' rugged grandeur,"
1665,IV.,Where the chamois and the wild deer
1666,IV.,Roam in constant freedom over;
1667,IV.,"Where the eagle soaring flyeth,"
1668,IV.,Scouting with a keen beholding;
1669,IV.,"And with thunders rolling by us,"
1670,IV.,"And with lightnings trouling round us,"
1671,IV.,Seek for other scenes and fancies.
1672,IV.,"Thence away unto the regions,"
1673,IV.,"Gliding o'er the restless billows,"
1674,IV.,"Through the howling storms and tempests,"
1675,IV.,"Unto scenes of snow and icelands,"
1676,IV.,Where the blocks of ice are dancing
1677,IV.,"Like huge hills amid the billows,"
1678,IV.,"And the snows are ever sleeping,"
1679,IV.,And the frosts are ever biting;
1680,IV.,"Where the bears go prowling wildly,"
1681,IV.,Creeping from their icy caverns.
1682,IV.,"There we find a nature also,"
1683,IV.,And a people who enjoy it.
1684,IV.,But that we have made a survey
1685,IV.,"Rudely of the different regions,"
1686,IV.,And in visits on our journey
1687,IV.,Have discerned the varying customs
1688,IV.,Of the many different people
1689,IV.,"Who take glory in their white skins,"
1690,IV.,"Or of others who, alikewise,"
1691,IV.,Build their pride in skins of copper;
1692,IV.,Let us notice more minutely
1693,IV.,"Scenes, and wonders, and behaviours"
1694,IV.,"On this kingdom of Nimaera,"
1695,IV.,As they often come before us.
1696,IV.,"So the little stream we follow,"
1697,IV.,"Rising from a rocky mountain,"
1698,IV.,"See it moving onward, onward,"
1699,IV.,"Gathering force, and power, and beauty,"
1700,IV.,"Till it gets a rolling river,"
1701,IV.,"Sweeping onward to the ocean,"
1702,IV.,"Watering many pleasant valleys,"
1703,IV.,Cheering many a thirsty traveller.
1704,IV.,This is like a man who riseth
1705,IV.,From a humble life and hidden
1706,IV.,"Unto power, and wealth, and wisdom,"
1707,IV.,"Gaining large and goodly influence,"
1708,IV.,"Giving, as he upward rises,"
1709,IV.,"Courage unto needy pilgrims,"
1710,IV.,Help unto the homeless wanderer.
1711,IV.,These are of Nimaera's kingdom.
1712,IV.,"But, as we have traced the river"
1713,IV.,"From its wild and rustic birthplace,"
1714,IV.,Let us see the scenes beside it;
1715,IV.,And in wonder deep we ponder
1716,IV.,"How all these things were created,"
1717,IV.,And of the unbounded knowledge
1718,IV.,Of the Being great who made them.
1719,IV.,First we pass the lake which spreadeth
1720,IV.,"Wide its bosom to the sunshine,"
1721,IV.,Or unto the winds and tempests;
1722,IV.,"By its mountain bulwarks guarded,"
1723,IV.,Which for everlasting passion
1724,IV.,Keep the couch whereon it sleepeth.
1725,IV.,"Then the sweet and happy village,"
1726,IV.,"Standing in the peaceful valley,"
1727,IV.,Fraught of fondest recollections
1728,IV.,Of the happy days of childhood
1729,IV.,"Unto many far departed,"
1730,IV.,Toiling through the world's courses.
1731,IV.,"There is simple joy and humble,"
1732,IV.,And in unity the daytime
1733,IV.,And the tranquil of the night time
1734,IV.,Keep harmonious pleasures by it.
1735,IV.,"Stand around it woods and pastures,"
1736,IV.,"Full of song, and peace, and plenty;"
1737,IV.,"O'er them softest winds are wafted,"
1738,IV.,"Sporting gently with the leaflets,"
1739,IV.,"Which unite in murmurs often,"
1740,IV.,Seeming to reproach them thuswise:
1741,IV.,"""Why came ye so near our pillows,"
1742,IV.,To disturb the peaceful order
1743,IV.,"Of our slumbers sweet and soothing?"""
1744,IV.,In the east behold the gay orb
1745,IV.,Leave its cradle for rejoicing
1746,IV.,O'er its course in might and grandeur.
1747,IV.,On the west behold the pillow
1748,IV.,Where it lieth down to slumber.
1749,IV.,"Next, as we go wandering onward"
1750,IV.,"From these rustic scenes and pleasing,"
1751,IV.,"Comes the city, overflowing"
1752,IV.,With a motley population.
1753,IV.,There oft pestilence and sickness
1754,IV.,"Pay each other salutation,"
1755,IV.,And unite their fatal efforts
1756,IV.,"To destroy in deadly numbers,"
1757,IV.,"Raging through the streets in darkness,"
1758,IV.,And disguised in the daytime
1759,IV.,To betray the one who thinks not
1760,IV.,That his doom is yet so near him.
1761,IV.,There the harlot of the midnight
1762,IV.,Holdeth forth her deadly charmings
1763,IV.,To entice the blind and simple.
1764,IV.,He is simple who doth lend her
1765,IV.,Such a glance that lusts go after;
1766,IV.,He defiled that partaketh
1767,IV.,Of the couch she sheweth to him.
1768,IV.,"Seek of wisdom, and refrain thee"
1769,IV.,From the path whereon she lurketh;
1770,IV.,"She will draw thy vigor from thee,"
1771,IV.,And thy spirit to destruction.
1772,IV.,"There is sin, in all its blackness,"
1773,IV.,Spreading wide its vile infection.
1774,IV.,Like unto a thief it stealeth
1775,IV.,Through the crowded lanes and alleys;
1776,IV.,"And appeareth, robed more gaily,"
1777,IV.,"Yet as hideous in its purpose,"
1778,IV.,"In the dwellings of the lofty,"
1779,IV.,On their walks and promenadings.
1780,IV.,Here the young are led from virtue
1781,IV.,Unto every ill devising;
1782,IV.,"As the lad who, in his anger,"
1783,IV.,Curseth a reproving parent
1784,IV.,"Daily wanders unto evil,"
1785,IV.,"Till his hand is raised to murder,"
1786,IV.,Reeking in a brother's life-blood.
1787,IV.,"Then of fear he is betaken,"
1788,IV.,"And a bloody spirit haunts him,"
1789,IV.,Till his days are sadly ended
1790,IV.,Hanging on the loathsome gallows.
1791,IV.,"Here is revel mirth and gladness,"
1792,IV.,"And gay scenes, where flock the simple."
1793,IV.,"They are simple who, allured,"
1794,IV.,Follow Pleasure's fleeting phantom.
1795,IV.,"They are led deluded onward,"
1796,IV.,"Till it is a curse unto them,"
1797,IV.,And they have not power to leave it.
1798,IV.,"They are led to low desires,"
1799,IV.,Craving unto lust and evil;
1800,IV.,"As the drunkard and profaner,"
1801,IV.,As the vile and the licentious
1802,IV.,"Glory in plebian language,"
1803,IV.,"With their sharp tongues dipt in slander,"
1804,IV.,"And their words in curses flowing,"
1805,IV.,Think not of their awful ending
1806,IV.,Till destruction comes upon them.
1807,IV.,Thus the gorgeous devil hieth
1808,IV.,"To the grand and gay assemblies,"
1809,IV.,And attend him many pages
1810,IV.,In their many-colored costumes;
1811,IV.,"They are eager at enlisting,--"
1812,IV.,Luring numbers to his bondage.
1813,IV.,Have you taken his temptation?
1814,IV.,Are you too an eager worker
1815,IV.,To allure the simple to him?
1816,IV.,Say how many souls are writhing
1817,IV.,"In a long and sad destruction,"
1818,IV.,Who pursued a better pathway
1819,IV.,Till you lured them to forego it.
1820,IV.,But I must not wander thuswise.
1821,IV.,"We are now in the great city,"
1822,IV.,"Where the lofty and the lowly,"
1823,IV.,"And the sumptuous and the starving,"
1824,IV.,Are within each other's shadows.
1825,IV.,There the merchant and the trader
1826,IV.,Tendeth each his own transactions;
1827,IV.,"Some deal fairly, some deal falsely."
1828,IV.,And the judges sit dispensing
1829,IV.,Seeming justice to the people;
1830,IV.,"But their judgments are corrupted,"
1831,IV.,And they rule in wrong or favor.
1832,IV.,There is constant din and bustle;
1833,IV.,And the weary shopman standeth
1834,IV.,Day to day in close confinement;
1835,IV.,And the pallid seamstress sitteth
1836,IV.,For a long and tedious twelve hours
1837,IV.,"Stitching, while her life is ebbing"
1838,IV.,In a rapid current from her.
1839,IV.,"Now awhile we see the playhouse,"
1840,IV.,"And the giddy hall of music,"
1841,IV.,"And the scenes exposed therein,"
1842,IV.,Oft immodest and immoral.
1843,IV.,"Next the nest of thieves and robbers,"
1844,IV.,"With their heaps of spoil and plunder,"
1845,IV.,And their hidden laws and customs.
1846,IV.,"Then we seek the house of prayer,"
1847,IV.,"Which is only weekly opened,"
1848,IV.,Or which day to day inviteth
1849,IV.,"Weary souls into its shadow,"
1850,IV.,There to hold a sweet communion
1851,IV.,"With the God who made and keeps them,"
1852,IV.,Or the silent hours of midnight
1853,IV.,To employ in watchful prayer.
1854,IV.,As we come unto His presence
1855,IV.,"Let us bow in holy reverence,"
1856,IV.,"As is ever due and fitting,"
1857,IV.,To the God who there descendeth.
1858,IV.,Now behold the people gathered;
1859,IV.,"They are all as one together,"
1860,IV.,But their thoughts are widely parted.
1861,IV.,"Some are earnest, true, and godly,"
1862,IV.,Others wicked and regardless;
1863,IV.,"Some are semi-sanctimonious,"
1864,IV.,(Most obnoxious of deceivers.)
1865,IV.,Let us see their inward purpose.
1866,IV.,One doth offer true oblation--
1867,IV.,"Praise and worship, as he seemeth;"
1868,IV.,While the thoughts of one near by him
1869,IV.,Are among the world's pleasures;
1870,IV.,And another has come hither
1871,IV.,"To give homage, style, and fashion;"
1872,IV.,And another thinks of feasting
1873,IV.,(His great god is in his belly.)
1874,IV.,Suchlike is the varied purpose
1875,IV.,"Of the lofty and the humble,"
1876,IV.,Met together and commingled
1877,IV.,In this sacred house of prayer.
1878,IV.,"Now we leave this hallowed building,"
1879,IV.,And again the street we enter.
1880,IV.,"There we meet a mournful number,"
1881,IV.,"In a mournful measuring treading,"
1882,IV.,All in sombre garments vested;
1883,IV.,And in reverent awe we follow
1884,IV.,To the place where sculls of dead men
1885,IV.,And the framework of the body
1886,IV.,"In the grave's deep stillness slumber,--"
1887,IV.,Where the worms are ever feeding
1888,IV.,On the bodies fast decaying.
1889,IV.,There the mourners lay their burden
1890,IV.,"In the cold grave, weeping on it"
1891,IV.,Tears of anguish deep and bitter;
1892,IV.,"And they heap the mould upon it,"
1893,IV.,"And return a little season,"
1894,IV.,Till the time for their departure:
1895,IV.,Soon in death they also slumber.
1896,IV.,Let us always keep as sacred
1897,IV.,"This still dwelling of our fathers,"
1898,IV.,"Whereto oft the lonely mourner,"
1899,IV.,"Oft the orphan and the widow,"
1900,IV.,Come to weep a tear of sorrow
1901,IV.,On the cold ground which enshrineth
1902,IV.,The remains of dear ones parted
1903,IV.,Ever from their earthly presence.
1904,IV.,"Now we leave the crowded city,"
1905,IV.,"With its mingled good and evil,"
1906,IV.,"With its noise, and din, and bustle,"
1907,IV.,"And the roll of laden waggon,"
1908,IV.,"And the mail cart, and the black van;"
1909,IV.,"And we pass a little onward,"
1910,IV.,"Down beside the pleasant river,"
1911,IV.,"To the fields of war and bloodshed,"
1912,IV.,"Where destruction's storm is raging,"
1913,IV.,Where the valiant and the brave men
1914,IV.,All around are thickly falling--
1915,IV.,"Falling as the leaves of Autumn,"
1916,IV.,"Trampled in the dust around them,"
1917,IV.,"Where they soon will be forgotten,"
1918,IV.,Sleeping in the depth of ages.
1919,IV.,"Gory red the river runneth,"
1920,IV.,And the plains with blood are steaming--
1921,IV.,"Boiling blood, which from the wounded"
1922,IV.,"Floweth, gushing fast and freely."
1923,IV.,"Why is all this ruthless ravage,"
1924,IV.,And this people fiercely warring?
1925,IV.,"It is for a vain ambition,"
1926,IV.,Or a little earthly matter
1927,IV.,Which they cannot settle better
1928,IV.,"Than in war and deadly bloodshed,"
1929,IV.,Or to gain an angry vengeance
1930,IV.,For some insult which appeareth
1931,IV.,To imagination hideous.
1932,IV.,Now we leave the sterner presence
1933,IV.,"Of the earth and all its changes,"
1934,IV.,"And we take the wings of fancy,"
1935,IV.,"(Which is sister to poesy),"
1936,IV.,Guided by the light of record
1937,IV.,"Thereon mount, and fly, surveying,"
1938,IV.,Far above the heights of knowledge.
1939,IV.,And we take a retrospective
1940,IV.,"Of the ancient times and people,"
1941,IV.,"When was nature young and blooming,"
1942,IV.,"When our fathers were created,"
1943,IV.,And within the blessed Eden
1944,IV.,Set to tend and to adorn it.
1945,IV.,"Adam with his Eve beloved,"
1946,IV.,"Happy in their single nature,"
1947,IV.,"Thus brought forth to joy and pleasure,"
1948,IV.,"Innocent and sweet amusement,"
1949,IV.,In attending on the fair wants
1950,IV.,"Of the creatures set around them,"
1951,IV.,"Over which, in kingly greatness,"
1952,IV.,"They were made the head, the purpose"
1953,IV.,"Of these others in creation,"
1954,IV.,From the unexplored chaos.
1955,IV.,Thence we come into the present.
1956,IV.,Age to age doth bring us onward
1957,IV.,Through the fickle term of nations
1958,IV.,"And the changes of the people,"
1959,IV.,"Mid their tumults and their tranquils,"
