,Poem Title,line
1620,A SKETCH.,"Who, still in abject poverty or pain,"
1621,A SKETCH.,Can count with pleasure what small joys remain:
1622,A SKETCH.,"Though were his sight convey'd from zone to zone,"
1623,A SKETCH.,"He would not find one spot of ground his own,"
1624,A SKETCH.,"Yet as he looks around, he cries with glee,"
1625,A SKETCH.,These bounding prospects all were made for me:
1626,A SKETCH.,"For me yon waving fields their burden bear,"
1627,A SKETCH.,"For me yon labourer guides the shining share,"
1628,A SKETCH.,"While happy I in idle ease recline,"
1629,A SKETCH.,And mark the glorious visions as they shine.
1630,A SKETCH.,"This is the charm, by sages often told,"
1631,A SKETCH.,Converting all it touches into gold.
1632,A SKETCH.,"Content can soothe where'er by fortune placed,"
1633,A SKETCH.,Can rear a garden in the desert waste.
1634,A SKETCH.,
1635,A SKETCH.,"How lovely, from this hill's superior height,"
1636,A SKETCH.,Spreads the wide view before my straining sight!
1637,A SKETCH.,"O'er many a varied mile of lengthening ground,"
1638,A SKETCH.,"E'en to the blue-ridged hill's remotest bound,"
1639,A SKETCH.,My ken is borne; while o'er my head serene
1640,A SKETCH.,The silver moon illumes the misty scene:
1641,A SKETCH.,"Now shining clear, now darkening in the glade,"
1642,A SKETCH.,In all the soft varieties of shade.
1643,A SKETCH.,
1644,A SKETCH.,"Behind me, lo! the peaceful hamlet lies,"
1645,A SKETCH.,The drowsy god has seal'd the cotter's eyes.
1646,A SKETCH.,"No more, where late the social faggot blazed,"
1647,A SKETCH.,"The vacant peal resounds, by little raised,"
1648,A SKETCH.,"But locked in silence, o'er Arion's[1] star"
1649,A SKETCH.,The slumbering Night rolls on her velvet car:
1650,A SKETCH.,"The church bell tolls, deep sounding down the glade,"
1651,A SKETCH.,The solemn hour for walking spectres made;
1652,A SKETCH.,"The simple ploughboy, wakening with the sound,"
1653,A SKETCH.,"Listens aghast, and turns him startled round,"
1654,A SKETCH.,"Then stops his ears, and strives to close his eyes,"
1655,A SKETCH.,Lest at the sound some grisly ghost should rise.
1656,A SKETCH.,"Now ceased the long, the monitory toll,"
1657,A SKETCH.,Returning silence stagnates in the soul;
1658,A SKETCH.,"Save when, disturbed by dreams, with wild affright,"
1659,A SKETCH.,The deep mouth'd mastiff bays the troubled night:
1660,A SKETCH.,"Or where the village alehouse crowns the vale,"
1661,A SKETCH.,The creaking signpost whistles to the gale.
1662,A SKETCH.,"A little onward let me bend my way,"
1663,A SKETCH.,Where the moss'd seat invites the traveller's stay.
1664,A SKETCH.,"That spot, oh! yet it is the very same;"
1665,A SKETCH.,"That hawthorn gives it shade, and gave it name:"
1666,A SKETCH.,"There yet the primrose opes its earliest bloom,"
1667,A SKETCH.,"There yet the violet sheds its first perfume,"
1668,A SKETCH.,And in the branch that rears above the rest
1669,A SKETCH.,The robin unmolested builds its nest.
1670,A SKETCH.,"'T was here, when hope, presiding o'er my breast,"
1671,A SKETCH.,In vivid colours every prospect dress'd:
1672,A SKETCH.,"'T was here, reclining, I indulged her dreams,"
1673,A SKETCH.,And lost the hour in visionary schemes.
1674,A SKETCH.,"Here, as I press once more the ancient seat,"
1675,A SKETCH.,"Why, bland deceiver! not renew the cheat!"
1676,A SKETCH.,"Say, can a few short years this change achieve,"
1677,A SKETCH.,That thy illusions can no more deceive!
1678,A SKETCH.,"Time's sombrous tints have every view o'erspread,"
1679,A SKETCH.,"And thou too, gay seducer, art thou fled?"
1680,A SKETCH.,
1681,A SKETCH.,"Though vain thy promise, and the suit severe,"
1682,A SKETCH.,"Yet thou couldst guile Misfortune of her tear,"
1683,A SKETCH.,And oft thy smiles across life's gloomy way
1684,A SKETCH.,Could throw a gleam of transitory day.
1685,A SKETCH.,"How gay, in youth, the flattering future seems;"
1686,A SKETCH.,How sweet is manhood in the infant's dreams;
1687,A SKETCH.,The dire mistake too soon is brought to light.
1688,A SKETCH.,And all is buried in redoubled night.
1689,A SKETCH.,"Yet some can rise superior to the pain,"
1690,A SKETCH.,And in their breasts the charmer Hope retain;
1691,A SKETCH.,"While others, dead to feeling, can survey,"
1692,A SKETCH.,"Unmoved, their fairest prospects fade away:"
1693,A SKETCH.,"But yet a few there be,--too soon o'ercast!"
1694,A SKETCH.,"Who shrink unhappy from the adverse blast,"
1695,A SKETCH.,"And woo the first bright gleam, which breaks the gloom,"
1696,A SKETCH.,To gild the silent slumbers of the tomb.
1697,A SKETCH.,"So in these shades the early primrose blows,"
1698,A SKETCH.,Too soon deceived by suns and melting snows:
1699,A SKETCH.,"So falls untimely on the desert waste,"
1700,A SKETCH.,Its blossoms withering in the northern blast.
1701,A SKETCH.,
1702,A SKETCH.,"Now pass'd whate'er the upland heights display,"
1703,A SKETCH.,Down the steep cliff I wind my devious way;
1704,A SKETCH.,"Oft rousing, as the rustling path I beat,"
1705,A SKETCH.,The timid hare from its accustom'd seat.
1706,A SKETCH.,"And oh! how sweet this walk o'erhung with wood,"
1707,A SKETCH.,That winds the margin of the solemn flood!
1708,A SKETCH.,What rural objects steal upon the sight!
1709,A SKETCH.,What rising views prolong the calm delight!
1710,A SKETCH.,
1711,A SKETCH.,"The brooklet branching from the silver Trent,"
1712,A SKETCH.,"The whispering birch by every zephyr bent,"
1713,A SKETCH.,"The woody island, and the naked mead,"
1714,A SKETCH.,"The lowly hut half hid in groves of reed,"
1715,A SKETCH.,"The rural wicket, and the rural stile,"
1716,A SKETCH.,"And frequent interspersed, the woodman's pile."
1717,A SKETCH.,"Above, below, where'er I turn my eyes,"
1718,A SKETCH.,"Rocks, waters, woods, in grand succession rise."
1719,A SKETCH.,"High up the cliff the varied groves ascend,"
1720,A SKETCH.,And mournful larches o'er the wave impend.
1721,A SKETCH.,"Around, what sounds, what magic sounds arise,"
1722,A SKETCH.,What glimmering scenes salute my ravish'd eyes!
1723,A SKETCH.,"Soft sleep the waters on their pebbly bed,"
1724,A SKETCH.,The woods wave gently o'er my drooping head.
1725,A SKETCH.,"And, swelling slow, comes wafted on the wind,"
1726,A SKETCH.,Lorn Progne's note from distant copse behind.
1727,A SKETCH.,Still every rising sound of calm delight
1728,A SKETCH.,"Stamps but the fearful silence of the night,"
1729,A SKETCH.,"Save when is heard between each dreary rest,"
1730,A SKETCH.,"Discordant from her solitary nest,"
1731,A SKETCH.,"The owl, dull screaming to the wandering moon;"
1732,A SKETCH.,"Now riding, cloud-wrapp'd, near her highest noon:"
1733,A SKETCH.,"Or when the wild duck, southering, hither rides,"
1734,A SKETCH.,"And plunges, sullen in the sounding tides."
1735,A SKETCH.,
1736,A SKETCH.,"How oft, in this sequester'd spot, when youth"
1737,A SKETCH.,"Gave to each tale the holy force of truth,"
1738,A SKETCH.,"Have I long linger'd, while the milkmaid sung"
1739,A SKETCH.,"The tragic legend, till the woodland rung!"
1740,A SKETCH.,"That tale, so sad! which, still to memory dear,"
1741,A SKETCH.,"From its sweet source can call the sacred tear,"
1742,A SKETCH.,And (lull'd to rest stern Reason's harsh control)
1743,A SKETCH.,Steal its soft magic to the passive soul.
1744,A SKETCH.,"These hallow'd shades,--these trees that woo the wind,"
1745,A SKETCH.,Recall its faintest features to my mind.
1746,A SKETCH.,"A hundred passing years, with march sublime,"
1747,A SKETCH.,"Have swept beneath the silent wing of time,"
1748,A SKETCH.,"Since, in yon hamlet's solitary shade,"
1749,A SKETCH.,"Reclusely dwelt the far famed Clifton Maid,"
1750,A SKETCH.,The beauteous Margaret; for her each swain
1751,A SKETCH.,"Confess'd in private his peculiar pain,"
1752,A SKETCH.,"In secret sigh'd, a victim to despair,"
1753,A SKETCH.,Nor dared to hope to win the peerless fair.
1754,A SKETCH.,No more the Shepherd on the blooming mead
1755,A SKETCH.,"Attuned to gaiety his artless reed,"
1756,A SKETCH.,"No more entwined the pansied wreath, to deck"
1757,A SKETCH.,"His favourite wether's unpolluted neck,"
1758,A SKETCH.,"But listless, by yon bubbling stream reclined,"
1759,A SKETCH.,"He mix'd his sobbings with the passing wind,"
1760,A SKETCH.,"Bemoan'd his hapless love; or, boldly bent,"
1761,A SKETCH.,"Far from these smiling fields a rover went,"
1762,A SKETCH.,"O'er distant lands, in search of ease, to roam,"
1763,A SKETCH.,A self-will'd exile from his native home.
1764,A SKETCH.,
1765,A SKETCH.,Yet not to all the maid express'd disdain;
1766,A SKETCH.,"Her Bateman loved, nor loved the youth in vain."
1767,A SKETCH.,"Full oft, low whispering o'er these arching boughs,"
1768,A SKETCH.,"The echoing vault responded to their vows,"
1769,A SKETCH.,"As here deep hidden from the glare of day,"
1770,A SKETCH.,"Enamour'd oft, they took their secret way."
1771,A SKETCH.,
1772,A SKETCH.,"Yon bosky dingle, still the rustics name;"
1773,A SKETCH.,'T was there the blushing maid confessed her flame.
1774,A SKETCH.,"Down yon green lane they oft were seen to hie,"
1775,A SKETCH.,When evening slumber'd on the western sky.
1776,A SKETCH.,"That blasted yew, that mouldering walnut bare."
1777,A SKETCH.,Each bears mementos of the fated pair.
1778,A SKETCH.,
1779,A SKETCH.,"One eve, when Autumn loaded every breeze"
1780,A SKETCH.,"With the fallen honours of the mourning trees,"
1781,A SKETCH.,The maiden waited at the accustom'd bower.
1782,A SKETCH.,"And waited long beyond the appointed hour,"
1783,A SKETCH.,"Yet Bateman came not;--o'er the woodland drear,"
1784,A SKETCH.,Howling portentous did the winds career;
1785,A SKETCH.,And bleak and dismal on the leafless woods
1786,A SKETCH.,The fitful rains rush'd down in sullen floods;
1787,A SKETCH.,"The night was dark; as, now and then, the gale"
1788,A SKETCH.,Paused for a moment--Margaret listen'd pale;
1789,A SKETCH.,But through the covert to her anxious ear
1790,A SKETCH.,No rustling footstep spoke her lover near.
1791,A SKETCH.,"Strange fears now fill'd her breast,--she knew not why,"
1792,A SKETCH.,"She sigh'd, and Bateman's name was in each sigh."
1793,A SKETCH.,"She hears a noise,--'t is he,--he comes at last,--"
1794,A SKETCH.,Alas! 't was but the gale which hurried past:
1795,A SKETCH.,"But now she hears a quickening footstep sound,"
1796,A SKETCH.,"Lightly it comes, and nearer does it bound;"
1797,A SKETCH.,"'T is Bateman's self,--he springs into her arms,"
1798,A SKETCH.,"'T is he that clasps, and chides her vain alarms."
1799,A SKETCH.,"""Yet why this silence?--I have waited long,"
1800,A SKETCH.,And the cold storm has yell'd the trees among.
1801,A SKETCH.,
1802,A SKETCH.,"And now thou'rt here my fears are fled--yet speak,"
1803,A SKETCH.,Why does the salt tear moisten on thy cheek?
1804,A SKETCH.,"Say, what is wrong?"" Now through a parting cloud"
1805,A SKETCH.,"The pale moon peer'd from her tempestuous shroud,"
1806,A SKETCH.,"And Bateman's face was seen; 't was deadly white,"
1807,A SKETCH.,And sorrow seem'd to sicken in his sight.
1808,A SKETCH.,"""Oh, speak! my love!"" again the maid conjured,"
1809,A SKETCH.,"""Why is thy heart in sullen woe immured?"""
1810,A SKETCH.,"He raised his head, and thrice essay'd to tell,"
1811,A SKETCH.,Thrice from his lips the unfinished accents fell;
1812,A SKETCH.,When thus at last reluctantly he broke
1813,A SKETCH.,"His boding silence, and the maid bespoke:"
1814,A SKETCH.,"""Grieve not, my love, but ere the morn advance"
1815,A SKETCH.,I on these fields must cast my parting glance;
1816,A SKETCH.,"For three long years, by cruel fate's command,"
1817,A SKETCH.,I go to languish in a foreign land.
1818,A SKETCH.,"Oh, Margaret! omens dire have met my view,"
1819,A SKETCH.,"Say, when far distant, wilt thou bear me true?"
1820,A SKETCH.,"Should honours tempt thee, and should riches fee,"
1821,A SKETCH.,"Wouldst thou forget thine ardent vows to me,"
1822,A SKETCH.,"And on the silken couch of wealth reclined,"
1823,A SKETCH.,"Banish thy faithful Bateman from thy mind?"""
1824,A SKETCH.,
1825,A SKETCH.,"""Oh! why,"" replies the maid, ""my faith thus prove,"
1826,A SKETCH.,"Canst thou! ah, canst thou, then suspect my love?"
1827,A SKETCH.,"Hear me, just God! if from my traitorous heart"
1828,A SKETCH.,"My Bateman's fond remembrance e'er shall part,"
1829,A SKETCH.,"If, when he hail again his native shore,"
1830,A SKETCH.,"He finds his Margaret true to him no more,"
1831,A SKETCH.,"May fiends of hell, and every power of dread,"
1832,A SKETCH.,"Conjoin'd then drag me from my perjured bed,"
1833,A SKETCH.,"And hurl me headlong down these awful steeps,"
1834,A SKETCH.,"To find deserved death in yonder deeps!""[2]"
1835,A SKETCH.,"Thus spake the maid, and from her finger drew"
1836,A SKETCH.,"A golden ring, and broke it quick in two;"
1837,A SKETCH.,"One half she in her lovely bosom hides,"
1838,A SKETCH.,"The other, trembling, to her love confides."
1839,A SKETCH.,"""This bind the vow,"" she said, ""this mystic charm"
1840,A SKETCH.,"No future recantation can disarm,"
1841,A SKETCH.,"The right vindictive does the fates involve,"
1842,A SKETCH.,"No tears can move it, no regrets dissolve."""
1843,A SKETCH.,
1844,A SKETCH.,"She ceased. The death-bird gave a dismal cry,"
1845,A SKETCH.,"The river moan'd, the wild gale whistled by,"
1846,A SKETCH.,And once again the lady of the night
1847,A SKETCH.,Behind a heavy cloud withdrew her light.
1848,A SKETCH.,Trembling she view'd these portents with dismay;
1849,A SKETCH.,But gently Bateman kiss'd her fears away:
1850,A SKETCH.,"Yet still he felt conceal'd a secret smart,"
1851,A SKETCH.,Still melancholy bodings fill'd his heart.
1852,A SKETCH.,
1853,A SKETCH.,"When to the distant land the youth was sped,"
1854,A SKETCH.,A lonely life the moody maiden led.
1855,A SKETCH.,"Still would she trace each dear, each well known walk,"
1856,A SKETCH.,"Still by the moonlight to her love would talk,"
1857,A SKETCH.,"And fancy, as she paced among the trees,"
1858,A SKETCH.,She heard his whispers in the dying breeze.
1859,A SKETCH.,
1860,A SKETCH.,Thus two years glided on in silent grief;
1861,A SKETCH.,The third her bosom own'd the kind relief:
1862,A SKETCH.,Absence had cool'd her love--the impoverish'd flame
1863,A SKETCH.,"Was dwindling fast, when lo! the tempter came;"
1864,A SKETCH.,"He offered wealth, and all the joys of life,"
1865,A SKETCH.,And the weak maid became another's wife!
1866,A SKETCH.,"Six guilty months had mark'd the false one's crime,"
1867,A SKETCH.,When Bateman hail'd once more his native clime.
1868,A SKETCH.,"Sure of her constancy, elate he came,"
1869,A SKETCH.,The lovely partner of his soul to claim;
