,Poem Title,line
306,A MINOR.,
307,A MINOR.,
308,A MINOR.,Virginibus puerisque Canto.
309,A MINOR.,
310,HORACE.,HORACE.
311,HORACE.,
312,HORACE.,
313,HORACE.,He whistled as he went for want of thought.
314,HORACE.,
315,DRYDEN.,DRYDEN.
316,DRYDEN.,
317,DRYDEN.,
318,DRYDEN.,
319,NEMARK:,NEMARK:
320,NEMARK:,
321,NEMARK:,Printed and sold by S. and J. RIDGE;
322,NEMARK:,
323,SOLD ALSO BY B CROSBY AND CO. STATIONER'S COURT;,SOLD ALSO BY B CROSBY AND CO. STATIONER'S COURT;
324,"LONGMAN, HURST, REES, AND ORME, PATERNOSTER-ROW;","LONGMAN, HURST, REES, AND ORME, PATERNOSTER-ROW;"
325,"F. AND C. RIVINGTON, ST. PAUL'S CHURCHYARD;","F. AND C. RIVINGTON, ST. PAUL'S CHURCHYARD;"
326,"AND J. MAWMAN, IN THE POULTRY;","AND J. MAWMAN, IN THE POULTRY;"
327,LONDON.,LONDON.
328,LONDON.,1807
329,LONDON.,
330,LONDON.,
331,LONDON.,
332,LONDON.,
333,LONDON.,
334,LONDON.,
335,LONDON.,
336,POEMS,POEMS
337,ORIGINAL AND TRANSLATED,ORIGINAL AND TRANSLATED
338,BY,BY
339,"GEORGE GORDON, LORD BYRON,","GEORGE GORDON, LORD BYRON,"
340,"GEORGE GORDON, LORD BYRON,",
341,"GEORGE GORDON, LORD BYRON,",
342,"GEORGE GORDON, LORD BYRON,",[Greek: Maet ar me mal ainee maete ti neichei.]
343,"GEORGE GORDON, LORD BYRON,",
344,"GEORGE GORDON, LORD BYRON,","HOMER, Iliad, 10."
345,"GEORGE GORDON, LORD BYRON,",
346,"GEORGE GORDON, LORD BYRON,",
347,"GEORGE GORDON, LORD BYRON,",He whistled as he went for want of thought.
348,"GEORGE GORDON, LORD BYRON,",
349,DRYDEN.,DRYDEN.
350,DRYDEN.,
351,DRYDEN.,
352,DRYDEN.,
353,DRYDEN.,
354,DRYDEN.,
355,DRYDEN.,
356,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS."
357,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
358,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
359,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","The MS. ('MS. M.') of the first draft of Byron's ""Satire"" (see Letter to"
360,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Pigot, October 26, 1807) is now in Mr. Murray's possession. It is"
361,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","written on folio sheets paged 6-25, 28-41, and numbers 360 lines."
362,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Mutilations on pages 12, 13, 34, 35 account for the absence of ten"
363,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",additional lines.
364,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
365,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",After the publication of the January number of 'The Edinburgh Review'
366,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","for 1808 (containing the critique on 'Hours of Idleness'), which was"
367,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","delayed till the end of February, Byron added a beginning and an ending"
368,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","to the original draft. The MSS. of these additions, which number ninety"
369,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","lines, are written on quarto sheets, and have been bound up with the"
370,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","folios. (Lines 1-16 are missing.) The poem, which with these and other"
371,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","additions had run up to 560 lines, was printed in book form (probably by"
372,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Ridge of Newark), under the title of 'British Bards, A Satire'. ""This"
373,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Poem,"" writes Byron ['MSS. M.'], ""was begun in October, 1807, in London,"
374,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","and at different intervals composed from that period till September,"
375,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","1808, when it was completed at Newstead Abbey.--B., 1808."" A date, 1808,"
376,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","is affixed to the last line. Only one copy is extant, that which was"
377,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","purchased, in 1867, from the executors of R.C. Dallas, by the Trustees"
378,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","of the British Museum. Even this copy has been mutilated. Pages 17, 18,"
379,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",which must have contained the first version of the attack on Jeffrey
380,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","(see 'English Bards', p. 332, line 439, 'note' 2), have been torn out,"
381,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","and quarto proof-sheets in smaller type of lines 438-527, ""Hail to"
382,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","immortal Jeffrey,"" etc., together with a quarto proof-sheet, in the same"
383,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","type as 'British Bards', containing lines 540-559, ""Illustrious"
384,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Holland,"" etc., have been inserted. Hobhouse's lines (first edition,"
385,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","lines 247-262), which are not in the original draft, are included in"
386,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",'British Bards'. The insertion of the proofs increased the printed
387,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",matter to 584 lines. After the completion of this revised version of
388,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","'British Bards', additions continued to be made. Marginal corrections"
389,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","and MS. fragments, bound up with 'British Bards', together with"
390,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","forty-four lines (lines 723-726, 819-858) which do not occur in MS. M.,"
391,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",make up with the printed matter the 696 lines which were published in
392,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","March, 1809, under the title of 'English Bards, and Scotch Reviewers'."
393,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",The folio and quarto sheets in Mr. Murray's possession ('MS. M.') may be
394,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",regarded as the MS. of 'British Bards; British Bards' (there are a few
395,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","alterations, e.g. the substitution of lines 319-326, ""Moravians, arise,"""
396,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","etc., for the eight lines on Pratt, which are to be found in the folio"
397,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","MS., and are printed in 'British Bards'), with its accompanying MS."
398,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","fragments, as the foundation of the text of the first edition of"
399,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","'English Bards, and Scotch Reviewers'."
400,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
401,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Between the first edition, published in March, and the second edition in"
402,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","October, 1809, the difference is even greater than between the first"
403,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","edition and 'British Bards'. The Preface was enlarged, and a postscript"
404,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","affixed to the text of the poem. Hobhouse's lines (first edition,"
405,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","247-262) were omitted, and the following additional passages inserted,"
406,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","viz.: (i.) lines 1-96, ""Still must I hear,"" etc.; (ii.) lines 129-142,"
407,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","""Thus saith the Preacher,"" etc.; (iii.) lines 363-417, ""But if some"
408,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","new-born whim,"" etc.; (iv.) lines 638-706, ""Or hail at once,"" etc.; (v.)"
409,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","lines 765-798, ""When some brisk youth,"" etc.; (vi.) lines 859-880, ""And"
410,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","here let Shee,"" etc.; (vii.) lines 949-960, ""Yet what avails,"" etc.;"
411,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","(viii.) lines 973-980, ""There, Clarke,"" etc.; (ix.) lines 1011-1070,"
412,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","""Then hapless Britain,"" etc. These additions number 370 lines, and,"
413,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",together with the 680 lines of the first edition (reduced from 696 by
414,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","the omission of Hobhouse's contribution), make up the 1050 lines of the"
415,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","second and third editions, and the doubtful fourth edition of 1810. Of"
416,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","these additions, Nos. i., ii., iii., iv., vi., viii., ix. exist in MS.,"
417,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",and are bound up with the folio MS. now in Mr. Murray's possession.
418,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
419,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","The third edition, which is, generally, dated 1810, is a replica of the"
420,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",second edition.
421,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
422,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","The first issue of the fourth edition, which appeared in 1810, is"
423,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",identical with the second and third editions. A second issue of the
424,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","fourth edition, dated 1811, must have passed under Byron's own"
425,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","supervision. Lines 723, 724 are added, and lines 725, 726 are materially"
426,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",altered. The fourth edition of 1811 numbers 1052 lines.
427,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
428,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","The suppressed fifth edition, numbering 1070 lines (the copy in the"
429,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","British Museum has the title-page of the fourth edition; a second copy,"
430,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","in Mr. Murray's possession, has no title-page), varies from the fourth"
431,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","edition of 1811 by the addition of lines 97-102 and 528-539, and by some"
432,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",twenty-nine emendations of the text. Eighteen of these emendations were
433,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",made by Byron in a copy of the fourth edition which belonged to Leigh
434,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Hunt. On another copy, in Mr. Murray's possession, Byron made nine"
435,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","emendations, of which six are identical with those in the Hunt copy, and"
436,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",three appear for the first time. It was in the latter volume that he
437,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","inscribed his after-thoughts, which are dated ""B. 1816."""
438,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
439,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","For a complete collation of the five editions of 'English Bards, and"
440,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","Scotch Reviewers', and textual emendations in the two annotated volumes,"
441,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",and for a note on genuine and spurious copies of the first and other
442,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","editions, see 'The Bibliography of the Poetical Works of Lord Byron',"
443,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",vol. vi.
444,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
445,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
446,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","[Facsimile of title-page of first edition, including Byron's signature."
447,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","To view this and other facsimiles, and the other illustrations mentioned in"
448,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.","this text, see the html edition. text Ed.]"
449,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
450,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
451,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
452,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
453,"BIBLIOGRAPHICAL NOTE TO ENGLISH BARDS, AND SCOTCH REVIEWERS.",
454,"ENGLISH BARDS,","ENGLISH BARDS,"
455,"ENGLISH BARDS,",
456,AND,AND
457,AND,
458,AND,Scotch Reviewers.
459,AND,
460,AND,
461,A SATIRE.,A SATIRE.
462,A SATIRE.,
463,A SATIRE.,
464,A SATIRE.,
465,A SATIRE.,
466,A SATIRE.,"I had rather be a kitten, and cry, mew!"
467,A SATIRE.,Than one of these same metre ballad-mongers.
468,A SATIRE.,
469,SHAKSPEARE.,SHAKSPEARE.
470,SHAKSPEARE.,
471,SHAKSPEARE.,
472,SHAKSPEARE.,"Such shameless Bards we have; and yet 'tis true,"
473,SHAKSPEARE.,"There are as mad, abandon'd Critics too."
474,SHAKSPEARE.,
475,POPE.,POPE.
476,POPE.,
477,POPE.,
478,POPE.,
479,POPE.,
480,POPE.,
481,POPE.,
482,POPE.,
483,CONTENTS OF VOL. I.,CONTENTS OF VOL. I.
484,CONTENTS OF VOL. I.,
485,CONTENTS OF VOL. I.,
486,"HOURS OF IDLENESS, AND OTHER EARLY POEMS.","HOURS OF IDLENESS, AND OTHER EARLY POEMS."
487,"HOURS OF IDLENESS, AND OTHER EARLY POEMS.",
488,"HOURS OF IDLENESS, AND OTHER EARLY POEMS.",
489,"HOURS OF IDLENESS, AND OTHER EARLY POEMS.",
490,FUGITIVE PIECES.,FUGITIVE PIECES.
491,FUGITIVE PIECES.,
492,FUGITIVE PIECES.,Preface to the Poems
493,FUGITIVE PIECES.,"Bibliographical Note to ""Hours of Idleness and Other Early Poems"""
494,FUGITIVE PIECES.,"Bibliographical Note to ""English Bards, and Scotch Reviewers"""
495,FUGITIVE PIECES.,On Leaving Newstead Abbey
496,FUGITIVE PIECES.,To E----
497,FUGITIVE PIECES.,"On the Death of a Young Lady, Cousin to the Author, and very dear to"
498,FUGITIVE PIECES.,Him
499,FUGITIVE PIECES.,To D----
500,FUGITIVE PIECES.,To Caroline
501,FUGITIVE PIECES.,To Caroline [second poem]
502,FUGITIVE PIECES.,To Emma
503,FUGITIVE PIECES.,"Fragments of School Exercises: From the ""Prometheus Vinctus"" of"
504,FUGITIVE PIECES.,Æschylus
505,FUGITIVE PIECES.,"Lines written in ""Letters of an Italian Nun and an English"
506,FUGITIVE PIECES.,"Gentleman, by J.J. Rousseau: Founded on Facts"""
507,FUGITIVE PIECES.,"Answer to the Foregoing, Addressed to Miss----"
508,FUGITIVE PIECES.,On a Change of Masters at a Great Public School
509,FUGITIVE PIECES.,Epitaph on a Beloved Friend
510,FUGITIVE PIECES.,Adrian's Address to his Soul when Dying
511,FUGITIVE PIECES.,A Fragment
512,FUGITIVE PIECES.,To Caroline [third poem]
513,FUGITIVE PIECES.,To Caroline [fourth poem]
514,FUGITIVE PIECES.,"On a Distant View of the Village and School of Harrow on the Hill,"
515,FUGITIVE PIECES.,1806
516,FUGITIVE PIECES.,Thoughts Suggested by a College Examination
517,FUGITIVE PIECES.,"To Mary, on Receiving Her Picture"
518,FUGITIVE PIECES.,On the Death of Mr. Fox
519,FUGITIVE PIECES.,To a Lady who Presented to the Author a Lock of Hair Braided with
520,FUGITIVE PIECES.,"his own, and appointed a Night in December to meet him in the"
521,FUGITIVE PIECES.,Garden
522,FUGITIVE PIECES.,To a Beautiful Quaker
523,FUGITIVE PIECES.,To Lesbia!
524,FUGITIVE PIECES.,To Woman
525,FUGITIVE PIECES.,"An Occasional Prologue, Delivered by the Author Previous to the"
526,FUGITIVE PIECES.,"Performance of ""The Wheel of Fortune"" at a Private Theatre"
527,FUGITIVE PIECES.,To Eliza
528,FUGITIVE PIECES.,The Tear
529,FUGITIVE PIECES.,"Reply to some Verses of J.M.B. Pigot, Esq., on the Cruelty of his"
530,FUGITIVE PIECES.,Mistress
531,FUGITIVE PIECES.,Granta. A Medley
532,FUGITIVE PIECES.,To the Sighing Strephon
533,FUGITIVE PIECES.,The Cornelian
534,FUGITIVE PIECES.,To M----
535,FUGITIVE PIECES.,Lines Addressed to a Young Lady. [As the Author was discharging his
536,FUGITIVE PIECES.,"Pistols in a Garden, Two Ladies passing near the spot were alarmed"
537,FUGITIVE PIECES.,"by the sound of a Bullet hissing near them, to one of whom the"
538,FUGITIVE PIECES.,following stanzas were addressed the next morning]
539,FUGITIVE PIECES.,Translation from Catullus. 'Ad Lesbiam'
540,FUGITIVE PIECES.,"Translation of the Epitaph on Virgil and Tibullus, by Domitius Marsus"
541,FUGITIVE PIECES.,Imitation of Tibullus. 'Sulpicia ad Cerinthum'
542,FUGITIVE PIECES.,Translation from Catullus. 'Lugete Veneres Cupidinesque'
543,FUGITIVE PIECES.,Imitated from Catullus. To Ellen
544,FUGITIVE PIECES.,
545,FUGITIVE PIECES.,
546,POEMS ON VARIOUS OCCASIONS.,POEMS ON VARIOUS OCCASIONS.
547,POEMS ON VARIOUS OCCASIONS.,To M.S.G.
548,POEMS ON VARIOUS OCCASIONS.,"Stanzas to a Lady, with the Poems of Camoëns"
549,POEMS ON VARIOUS OCCASIONS.,To M.S.G. [second poem]
550,POEMS ON VARIOUS OCCASIONS.,"Translation from Horace. 'Justum et tenacem', etc."
551,POEMS ON VARIOUS OCCASIONS.,The First Kiss of Love
552,POEMS ON VARIOUS OCCASIONS.,Childish Recollections
553,POEMS ON VARIOUS OCCASIONS.,"Answer to a Beautiful Poem, Written by Montgomery, Author of ""The"
554,POEMS ON VARIOUS OCCASIONS.,"Wanderer in Switzerland,"" etc., entitled ""The Common Lot"""
555,POEMS ON VARIOUS OCCASIONS.,Love's Last Adieu
556,POEMS ON VARIOUS OCCASIONS.,"Lines Addressed to the Rev. J.T. Becher, on his advising the Author"
557,POEMS ON VARIOUS OCCASIONS.,to mix more with Society
558,POEMS ON VARIOUS OCCASIONS.,"Answer to some Elegant Verses sent by a Friend to the Author,"
559,POEMS ON VARIOUS OCCASIONS.,complaining that one of his descriptions was rather too warmly
560,POEMS ON VARIOUS OCCASIONS.,drawn
561,POEMS ON VARIOUS OCCASIONS.,Elegy on Newstead Abbey
562,POEMS ON VARIOUS OCCASIONS.,
563,POEMS ON VARIOUS OCCASIONS.,
564,HOURS OF IDLENESS.,HOURS OF IDLENESS.
565,HOURS OF IDLENESS.,"To George, Earl Delawarr"
566,HOURS OF IDLENESS.,Damætas
567,HOURS OF IDLENESS.,To Marion
568,HOURS OF IDLENESS.,Oscar of Alva
569,HOURS OF IDLENESS.,Translation from Anacreon. Ode I
570,HOURS OF IDLENESS.,From Anacreon. Ode 3
