,Poem Title,line
1912,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""When, for my own metropolis, I quit this formal scene,"
1913,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"And Ireland's native Parliament shall sit in College-green,"
1914,MULLIGAN ON THE AUSTRIAN PARLIAMENT,To keep the fun alive and fresh we'll bring a Czech or two
1915,MULLIGAN ON THE AUSTRIAN PARLIAMENT,(The Czechs but not the Balances that Mr Gladstone knew):
1916,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1917,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""We'll have no dictatorial rule--no Peels or Gullys there--"
1918,MULLIGAN ON THE AUSTRIAN PARLIAMENT,But Dr Abrahamovitch shall fill the Speaker's chair:
1919,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"'Tis he shall guide by gentle arts our legislative aims,"
1920,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"While Mr Dillon tweaks his nose and Healy calls him names."""
1921,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1922,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"It was an Irish patriot, and thus I heard him say--"
1923,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""O set me in Vienna's walls, beneath the Kaiser's sway!"
1924,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"For since Home Rule I cannot get, 'tis there that I would be,"
1925,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"A-chivying the President, an Austrian M.P.!"""
1926,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1927,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1928,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1929,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1930,BROKEN VOWS,BROKEN VOWS
1931,BROKEN VOWS,
1932,BROKEN VOWS,"O party, pledged in years agone to change our sad condition,"
1933,BROKEN VOWS,How have you left your task undone and quite resigned your Mission!
1934,BROKEN VOWS,"How changed the time since tongue and pen our feuds combined to smother,"
1935,BROKEN VOWS,And Harcourt walked with Healy then as brother walks with brother!
1936,BROKEN VOWS,
1937,BROKEN VOWS,"We from Coercion's darkest gloom saw Erin's star re-risen,"
1938,BROKEN VOWS,"You hob-and-nobbed with patriots, whom yourselves had sent to prison:"
1939,BROKEN VOWS,It was our schemes of mutual good such close allies that made us:
1940,BROKEN VOWS,"You spoke as we decreed you should, we voted as you bade us:"
1941,BROKEN VOWS,
1942,BROKEN VOWS,"'Twas we, when fain you were to fare on Office' loaves and fishes,"
1943,BROKEN VOWS,'Twas we alone who put you there despite your country's wishes:
1944,BROKEN VOWS,"While you, when some our acts would blame, proved nought"
1945,BROKEN VOWS,could be absurder
1946,BROKEN VOWS,"Than rent to call a legal claim, or landlord-shooting murder."
1947,BROKEN VOWS,
1948,BROKEN VOWS,Yet why recount our ancient loves which now you turn your backs on?
1949,BROKEN VOWS,The maxim old it only proves--you ne'er should trust a Saxon:
1950,BROKEN VOWS,"Deceitful still, his promised plan he docks, interprets, hedges,"
1951,BROKEN VOWS,"And when he thinks he safely can, he turns and breaks his pledges!"
1952,BROKEN VOWS,
1953,BROKEN VOWS,True Celts despise the paltry baits wherewith you try to feed 'em:
1954,BROKEN VOWS,What! offer your diminished rates to men who pine for Freedom!
1955,BROKEN VOWS,"On County Councils ne'er can thrive a People's aspirations,"
1956,BROKEN VOWS,No local Government can give a place among the Nations!
1957,BROKEN VOWS,
1958,BROKEN VOWS,Begone! to swell the Jingo train and ape the tricks of Tories:
1959,BROKEN VOWS,Let Rosebery share with Chamberlain his cheap Imperial glories:
1960,BROKEN VOWS,Let Primrose Leaguers' base applause to Duty's promptings blind you--
1961,BROKEN VOWS,"Desert an outraged nation's cause, and take this curse behind you;--"
1962,BROKEN VOWS,
1963,BROKEN VOWS,"Expect your doom, ye Liberals! though now you scorn and flout us,"
1964,BROKEN VOWS,Full soon within St Stephen's walls you'll fare but ill without us;
1965,BROKEN VOWS,"No more to us for succour come, for when you most would have it,"
1966,BROKEN VOWS,"It will not be forthcoming from yours truly, MICHAEL DAVITT!"
1967,BROKEN VOWS,
1968,BROKEN VOWS,
1969,BROKEN VOWS,
1970,BROKEN VOWS,
1971,THE TRUE REMEDY (1898),THE TRUE REMEDY (1898)
1972,THE TRUE REMEDY (1898),
1973,THE TRUE REMEDY (1898),The angry Gael to sooth you'll fail--the wrongs he lays your door at
1974,THE TRUE REMEDY (1898),It won't redress to pay his cess and nearly all his poor rate:
1975,THE TRUE REMEDY (1898),"'Tis useless quite to calm his spite by show'ring blessings o'er him,"
1976,THE TRUE REMEDY (1898),While still he lacks the O's and Macs his fathers had before him!
1977,THE TRUE REMEDY (1898),
1978,THE TRUE REMEDY (1898),"But now, to close the tale of woes which long had tried our patience,"
1979,THE TRUE REMEDY (1898),Great MacAleese cements a peace between the warring nations;
1980,THE TRUE REMEDY (1898),"No more the swords of Saxon hordes are rankling in our vitals,"
1981,THE TRUE REMEDY (1898),For Erin's shore enjoys once more her ancient styles and titles.
1982,THE TRUE REMEDY (1898),
1983,THE TRUE REMEDY (1898),"O long ago had things been so ere feud had rent our party,"
1984,THE TRUE REMEDY (1898),"And Parnell those for leader chose while these preferred McCarthy,"
1985,THE TRUE REMEDY (1898),"I doubt not but the Cause had cut a fat superior figure,"
1986,THE TRUE REMEDY (1898),"If, better led, we'd had for head O'Parnell and MacBiggar!"
1987,THE TRUE REMEDY (1898),
1988,THE TRUE REMEDY (1898),"'Twas hard to spot the patriot when parties mingled freely,"
1989,THE TRUE REMEDY (1898),And Labouchere at times would share the politics of Healy;
1990,THE TRUE REMEDY (1898),A symbol new and plain to view from such mistakes will free him--
1991,THE TRUE REMEDY (1898),By Mac and O you'll always know a patriot when you see him:
1992,THE TRUE REMEDY (1898),
1993,THE TRUE REMEDY (1898),"This shibboleth shall bind till death, without respect of faction,"
1994,THE TRUE REMEDY (1898),"In mutual love, all persons of Hibernian extraction:"
1995,THE TRUE REMEDY (1898),"I see them stand, a gallant band, agreed each question vexed on,"
1996,THE TRUE REMEDY (1898),O'Saunderson in heart at one with Dillon and MacSexton!
1997,THE TRUE REMEDY (1898),
1998,THE TRUE REMEDY (1898),"And when we've found Home Rule All Round the only panacea,"
1999,THE TRUE REMEDY (1898),The Welsh perhaps will all be Aps--the Scotchmen Macs as we are--
2000,THE TRUE REMEDY (1898),"While Englishmen will sorrow then, in shame and degradation,"
2001,THE TRUE REMEDY (1898),To think they've not the titles got which really make a Nation.
2002,THE TRUE REMEDY (1898),
2003,THE TRUE REMEDY (1898),
2004,THE TRUE REMEDY (1898),
2005,THE TRUE REMEDY (1898),
2006,UNITED IRELAND,UNITED IRELAND
2007,UNITED IRELAND,
2008,UNITED IRELAND,"""Here's your fery good health,"
2009,UNITED IRELAND,"And tamn ta Whuskey Duty!"""
2010,UNITED IRELAND,
2011,UNITED IRELAND,
2012,UNITED IRELAND,Though Hibernians for long in dissension have dwelt
2013,UNITED IRELAND,"(As a dog that resides with a cat),"
2014,UNITED IRELAND,There's a bond that the Saxon allies to the Celt--
2015,UNITED IRELAND,They are perfectly solid on that!
2016,UNITED IRELAND,"And if ever their union is marred by a flaw,"
2017,UNITED IRELAND,It is due to the craven who shrinks
2018,UNITED IRELAND,"From proclaiming aloud the immutable law,"
2019,UNITED IRELAND,That he ought not to pay for his drinks.
2020,UNITED IRELAND,
2021,UNITED IRELAND,They have differed at times on the theme of Repeal
2022,UNITED IRELAND,"(As I gather from platform and press),"
2023,UNITED IRELAND,And the language they used in their patriot zeal
2024,UNITED IRELAND,Was intended to wound and distress:
2025,UNITED IRELAND,"But at last they are joined by a brotherly love,"
2026,UNITED IRELAND,"And his anger the patriot sinks,"
2027,UNITED IRELAND,For his eloquence now is directed to prove
2028,UNITED IRELAND,That he ought not to pay for his drinks.
2029,UNITED IRELAND,
2030,UNITED IRELAND,There were times when the payment that landlords demand
2031,UNITED IRELAND,"Was a source of continual woe,"
2032,UNITED IRELAND,"When the tenant preferred to adhere to his land,"
2033,UNITED IRELAND,And the agent preferred him to go:
2034,UNITED IRELAND,When their claims to adjust and the balance to strike
2035,UNITED IRELAND,"Was a riddle to baffle the Sphinx,--"
2036,UNITED IRELAND,"But they're reconciled now, by resolving alike"
2037,UNITED IRELAND,That they never will pay for their drinks.
2038,UNITED IRELAND,
2039,UNITED IRELAND,"There's an influence soft, which has calmed and assuaged"
2040,UNITED IRELAND,The contentions of Orange and Green:
2041,UNITED IRELAND,It has silenced the wars that were formerly waged
2042,UNITED IRELAND,In Committee Room Number Fifteen:
2043,UNITED IRELAND,For in Cork and Belfast they're united at last
2044,UNITED IRELAND,"By the strongest and surest of links,"
2045,UNITED IRELAND,And together they go for the Sassenach foe
2046,UNITED IRELAND,Who has asked them to pay for their drinks!
2047,UNITED IRELAND,
2048,UNITED IRELAND,
2049,UNITED IRELAND,
2050,UNITED IRELAND,
2051,JUSTICE FOR PRIVATE MULVANEY,JUSTICE FOR PRIVATE MULVANEY
2052,JUSTICE FOR PRIVATE MULVANEY,
2053,JUSTICE FOR PRIVATE MULVANEY,There's a gentleman called Doolan with an eloquence would charm ye
2054,JUSTICE FOR PRIVATE MULVANEY,When he talks of shooting landlords and of peaceful themes like that:
2055,JUSTICE FOR PRIVATE MULVANEY,But I'd like to undesave him on the subject of the Army--
2056,JUSTICE FOR PRIVATE MULVANEY,Sure the things he says about us are the idlest kind of chat!
2057,JUSTICE FOR PRIVATE MULVANEY,"We are all (says he) seditious, and the most of us is Fenians:"
2058,JUSTICE FOR PRIVATE MULVANEY,(And it's true I am a Fenian when I find meself at home:)
2059,JUSTICE FOR PRIVATE MULVANEY,But he says we're that devoted to our patriot opinions
2060,JUSTICE FOR PRIVATE MULVANEY,That we would not face the foeman when the marching orders come!
2061,JUSTICE FOR PRIVATE MULVANEY,
2062,JUSTICE FOR PRIVATE MULVANEY,"Is it that way, Misther Doolan, that you'd see your country righted?"
2063,JUSTICE FOR PRIVATE MULVANEY,"Troth, to many in the Service 'twill be information new"
2064,JUSTICE FOR PRIVATE MULVANEY,That they'd lave the flag they followed and betray
2065,JUSTICE FOR PRIVATE MULVANEY,the faith they plighted
2066,JUSTICE FOR PRIVATE MULVANEY,To be comrades and companions of a gentleman like you!
2067,JUSTICE FOR PRIVATE MULVANEY,Tisn't mutiny and treason will make Ireland e'er a nation:
2068,JUSTICE FOR PRIVATE MULVANEY,"No, we never yet were traitors, though we're rebels now and then!"
2069,JUSTICE FOR PRIVATE MULVANEY,For your country's name to tarnish and disgrace her reputation--
2070,JUSTICE FOR PRIVATE MULVANEY,"Faith! it may be ""patriotic,"" but it isn't fit for men."
2071,JUSTICE FOR PRIVATE MULVANEY,
2072,JUSTICE FOR PRIVATE MULVANEY,"Would we shame those valiant Irishmen, the lads of Meath and Mallow,"
2073,JUSTICE FOR PRIVATE MULVANEY,"Them that fought with Moore and Beresford through many a hard campaign,"
2074,JUSTICE FOR PRIVATE MULVANEY,"Men that dared the Saxon follow, with a roaring ""Faugh-a-ballagh,"""
2075,JUSTICE FOR PRIVATE MULVANEY,And that shed their blood like water on the stricken fields of Spain?
2076,JUSTICE FOR PRIVATE MULVANEY,"Would we shame our bold companions and the land, the land that bore us,"
2077,JUSTICE FOR PRIVATE MULVANEY,"And the gallant boys that led us, and the rattling days we've seen,"
2078,JUSTICE FOR PRIVATE MULVANEY,"When we drove the foe before us with the ""Shan Van Voght"" in chorus,"
2079,JUSTICE FOR PRIVATE MULVANEY,"And we stormed his mountain stronghold to ""The Wearing of the Green?"""
2080,JUSTICE FOR PRIVATE MULVANEY,
2081,JUSTICE FOR PRIVATE MULVANEY,Though we've cursed the name of England: though in faith
2082,JUSTICE FOR PRIVATE MULVANEY,and blood we're aliens:
2083,JUSTICE FOR PRIVATE MULVANEY,Though we're bred to hate the Union as an Irishman should do--
2084,JUSTICE FOR PRIVATE MULVANEY,"Yet we're shoulder still to shoulder in the Englishman's battalions,"
2085,JUSTICE FOR PRIVATE MULVANEY,And the soldier's pride in Erin is the pledge that he'll be true.
2086,JUSTICE FOR PRIVATE MULVANEY,"No! if e'er the day is coming of an Irish host's uniting,"
2087,JUSTICE FOR PRIVATE MULVANEY,"When they march to meet the Saxon, with the green above the red,"
2088,JUSTICE FOR PRIVATE MULVANEY,'Mid the ranks of England's foemen 'tisn't we that will be fighting--
2089,JUSTICE FOR PRIVATE MULVANEY,--And it isn't Mr Doolan will be marching at their head!
2090,JUSTICE FOR PRIVATE MULVANEY,
2091,JUSTICE FOR PRIVATE MULVANEY,
2092,JUSTICE FOR PRIVATE MULVANEY,
2093,JUSTICE FOR PRIVATE MULVANEY,
2094,JUSTICE FOR PRIVATE MULVANEY,
2095,JUSTICE FOR PRIVATE MULVANEY,
2096,JUSTICE FOR PRIVATE MULVANEY,
2097,JUSTICE FOR PRIVATE MULVANEY,
2098,JUSTICE FOR PRIVATE MULVANEY,
2099,JUSTICE FOR PRIVATE MULVANEY,
2100,JUSTICE FOR PRIVATE MULVANEY,
2101,JUSTICE FOR PRIVATE MULVANEY,
2102,JUSTICE FOR PRIVATE MULVANEY,
