,Poem Title,line
434,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
435,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Then to the third--a face nor child nor old, very calm, as of beautiful"
436,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,yellow-white ivory;
437,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,Young man I think I know you--I think this face is the face of the
438,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Christ himself,"
439,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Dead and divine and brother of all, and here again he lies."
440,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
441,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
442,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
443,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
444,YEAR THAT TREMBLED AND REEL'D BENEATH ME,YEAR THAT TREMBLED AND REEL'D BENEATH ME
445,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
446,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
447,YEAR THAT TREMBLED AND REEL'D BENEATH ME,Year that trembled and reel'd beneath me!
448,YEAR THAT TREMBLED AND REEL'D BENEATH ME,"Your summer wind was warm enough, yet the air I breathed froze me,"
449,YEAR THAT TREMBLED AND REEL'D BENEATH ME,"A thick gloom fell through the sunshine and darken'd me,"
450,YEAR THAT TREMBLED AND REEL'D BENEATH ME,"Must I change my triumphant songs? said I to myself,"
451,YEAR THAT TREMBLED AND REEL'D BENEATH ME,"Must I indeed learn to chant the cold dirges of the baffled,"
452,YEAR THAT TREMBLED AND REEL'D BENEATH ME,And sullen hymns of defeat?
453,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
454,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
455,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
456,YEAR THAT TREMBLED AND REEL'D BENEATH ME,
457,FIRST O SONGS FOR A PRELUDE,FIRST O SONGS FOR A PRELUDE
458,FIRST O SONGS FOR A PRELUDE,
459,FIRST O SONGS FOR A PRELUDE,
460,FIRST O SONGS FOR A PRELUDE,"First O songs for a prelude,"
461,FIRST O SONGS FOR A PRELUDE,"Lightly strike on the stretch'd tympanum pride and joy in my city,"
462,FIRST O SONGS FOR A PRELUDE,"How she led the rest to arms, how she gave the cue,"
463,FIRST O SONGS FOR A PRELUDE,"How at once with lithe limbs unwaiting a moment she sprang,"
464,FIRST O SONGS FOR A PRELUDE,"(O superb! O Manhattan, my own, my peerless."
465,FIRST O SONGS FOR A PRELUDE,"O strongest you in the hour of danger, in crisis! O truer than steel!)"
466,FIRST O SONGS FOR A PRELUDE,How you sprang--how you threw off the costumes of peace with
467,FIRST O SONGS FOR A PRELUDE,"indifferent hand,"
468,FIRST O SONGS FOR A PRELUDE,"How your soft opera-music changed, and the drum and fife were heard in"
469,FIRST O SONGS FOR A PRELUDE,"their stead,"
470,FIRST O SONGS FOR A PRELUDE,"How you led to the war (that shall serve for our prelude, songs of"
471,FIRST O SONGS FOR A PRELUDE,"soldiers),"
472,FIRST O SONGS FOR A PRELUDE,How Manhattan drum-taps led.
473,FIRST O SONGS FOR A PRELUDE,
474,FIRST O SONGS FOR A PRELUDE,"Forty years had I in my city seen soldiers parading,"
475,FIRST O SONGS FOR A PRELUDE,"Forty years as a pageant, till unawares the lady of this teeming and"
476,FIRST O SONGS FOR A PRELUDE,"turbulent city,"
477,FIRST O SONGS FOR A PRELUDE,"Sleepless amid her ships, her houses, her incalculable wealth,"
478,FIRST O SONGS FOR A PRELUDE,"With her million children around her, suddenly,"
479,FIRST O SONGS FOR A PRELUDE,"At dead of night, at news from the south,"
480,FIRST O SONGS FOR A PRELUDE,Incens'd struck with clinch'd hand the pavement.
481,FIRST O SONGS FOR A PRELUDE,
482,FIRST O SONGS FOR A PRELUDE,"A shock electric, the night sustain'd it,"
483,FIRST O SONGS FOR A PRELUDE,Till with ominous hum our hive at daybreak pour'd out its myriads.
484,FIRST O SONGS FOR A PRELUDE,"From the houses then and the workshops, and through all the doorways,"
485,FIRST O SONGS FOR A PRELUDE,"Leapt they tumultuous, and lo! Manhattan arming."
486,FIRST O SONGS FOR A PRELUDE,
487,FIRST O SONGS FOR A PRELUDE,"To the drum-taps prompt,"
488,FIRST O SONGS FOR A PRELUDE,"The young men falling in and arming,"
489,FIRST O SONGS FOR A PRELUDE,"The mechanics arming (the trowel, the jack-plane, the blacksmith's"
490,FIRST O SONGS FOR A PRELUDE,"hammer, tost aside with precipitation),"
491,FIRST O SONGS FOR A PRELUDE,"The lawyer leaving his office and arming, the judge leaving the court,"
492,FIRST O SONGS FOR A PRELUDE,"The driver deserting his wagon in the street, jumping down, throwing"
493,FIRST O SONGS FOR A PRELUDE,"the reins abruptly down on the horses' backs,"
494,FIRST O SONGS FOR A PRELUDE,"The salesman leaving the store, the boss, book-keeper, porter, all"
495,FIRST O SONGS FOR A PRELUDE,leaving;
496,FIRST O SONGS FOR A PRELUDE,"Squads gather everywhere by common consent and arm,"
497,FIRST O SONGS FOR A PRELUDE,"The new recruits, even boys, the old men show them how to wear their"
498,FIRST O SONGS FOR A PRELUDE,"accoutrements, they buckle the straps carefully,"
499,FIRST O SONGS FOR A PRELUDE,"Outdoors arming, indoors arming, the flash of the musket-barrels,"
500,FIRST O SONGS FOR A PRELUDE,"The white tents cluster in camps, the arm'd sentries around, the"
501,FIRST O SONGS FOR A PRELUDE,"sunrise cannon and again at sunset,"
502,FIRST O SONGS FOR A PRELUDE,"Arm'd regiments arrive every day, pass through the city, and embark"
503,FIRST O SONGS FOR A PRELUDE,from the wharves
504,FIRST O SONGS FOR A PRELUDE,"(How good they look as they tramp down to the river, sweaty, with their"
505,FIRST O SONGS FOR A PRELUDE,guns on their shoulders!
506,FIRST O SONGS FOR A PRELUDE,"How I love them! how I could hug them, with their brown faces and their"
507,FIRST O SONGS FOR A PRELUDE,clothes and knapsacks cover'd with dust!)
508,FIRST O SONGS FOR A PRELUDE,"The blood of the city up--arm'd! arm'd! the cry everywhere,"
509,FIRST O SONGS FOR A PRELUDE,The flags flung out from the steeples of churches and from all the
510,FIRST O SONGS FOR A PRELUDE,"public buildings and stores,"
511,FIRST O SONGS FOR A PRELUDE,"The tearful parting, the mother kisses her son, the son kisses his"
512,FIRST O SONGS FOR A PRELUDE,mother
513,FIRST O SONGS FOR A PRELUDE,"(Loth is the mother to part, yet not a word does she speak to detain"
514,FIRST O SONGS FOR A PRELUDE,"him),"
515,FIRST O SONGS FOR A PRELUDE,"The tumultuous escort, the ranks of policemen preceding, clearing"
516,FIRST O SONGS FOR A PRELUDE,"the way,"
517,FIRST O SONGS FOR A PRELUDE,"The unpent enthusiasm, the wild cheers of the crowd for their"
518,FIRST O SONGS FOR A PRELUDE,"favourites,"
519,FIRST O SONGS FOR A PRELUDE,"The artillery, the silent cannons bright as gold, drawn along, rumble"
520,FIRST O SONGS FOR A PRELUDE,lightly over the stones
521,FIRST O SONGS FOR A PRELUDE,"(Silent cannons, soon to cease your silence,"
522,FIRST O SONGS FOR A PRELUDE,Soon unlimber'd to begin the red business);
523,FIRST O SONGS FOR A PRELUDE,"All the mutter of preparation, all the determin'd arming,"
524,FIRST O SONGS FOR A PRELUDE,"The hospital service, the lint, bandages, and medicines,"
525,FIRST O SONGS FOR A PRELUDE,"The women volunteering for nurses, the work begun for in earnest, no"
526,FIRST O SONGS FOR A PRELUDE,mere parade now;
527,FIRST O SONGS FOR A PRELUDE,"War! an arm'd race is advancing, the welcome for battle, no turning"
528,FIRST O SONGS FOR A PRELUDE,away;
529,FIRST O SONGS FOR A PRELUDE,"War! be it weeks, months, or years, an arm'd race is advancing to"
530,FIRST O SONGS FOR A PRELUDE,welcome it.
531,FIRST O SONGS FOR A PRELUDE,
532,FIRST O SONGS FOR A PRELUDE,Mannahatta a-march--and it's O to sing it well!
533,FIRST O SONGS FOR A PRELUDE,It's O for a manly life in the camp.
534,FIRST O SONGS FOR A PRELUDE,
535,FIRST O SONGS FOR A PRELUDE,And the sturdy artillery
536,FIRST O SONGS FOR A PRELUDE,"The guns bright as gold, the work for giants, to serve well the guns,"
537,FIRST O SONGS FOR A PRELUDE,Unlimber them! (No more as the past forty years for salutes for
538,FIRST O SONGS FOR A PRELUDE,"courtesies merely,"
539,FIRST O SONGS FOR A PRELUDE,Put in something now besides powder and wadding.)
540,FIRST O SONGS FOR A PRELUDE,
541,FIRST O SONGS FOR A PRELUDE,"And you lady of ships, you Mannahatta,"
542,FIRST O SONGS FOR A PRELUDE,"Old matron of this proud, friendly, turbulent city,"
543,FIRST O SONGS FOR A PRELUDE,Often in peace and wealth you were pensive or covertly frown'd amid all
544,FIRST O SONGS FOR A PRELUDE,"your children,"
545,FIRST O SONGS FOR A PRELUDE,But now you smile with joy exulting old Mannahatta.
546,FIRST O SONGS FOR A PRELUDE,
547,FIRST O SONGS FOR A PRELUDE,
548,FIRST O SONGS FOR A PRELUDE,
549,FIRST O SONGS FOR A PRELUDE,
550,SONG OF THE BANNER AT DAYBREAK,SONG OF THE BANNER AT DAYBREAK
551,SONG OF THE BANNER AT DAYBREAK,
552,SONG OF THE BANNER AT DAYBREAK,
553,SONG OF THE BANNER AT DAYBREAK,_Poet_
554,SONG OF THE BANNER AT DAYBREAK,
555,SONG OF THE BANNER AT DAYBREAK,"O a new song, a free song,"
556,SONG OF THE BANNER AT DAYBREAK,"Flapping, flapping, flapping, flapping, by sounds, by voices clearer,"
557,SONG OF THE BANNER AT DAYBREAK,"By the wind's voice and that of the drum,"
558,SONG OF THE BANNER AT DAYBREAK,By the banner's voice and the child's voice and sea's voice and
559,SONG OF THE BANNER AT DAYBREAK,"father's voice,"
560,SONG OF THE BANNER AT DAYBREAK,"Low on the ground and high in the air,"
561,SONG OF THE BANNER AT DAYBREAK,"On the ground where father and child stand,"
562,SONG OF THE BANNER AT DAYBREAK,"In the upward air where their eyes turn,"
563,SONG OF THE BANNER AT DAYBREAK,Where the banner at daybreak is flapping.
564,SONG OF THE BANNER AT DAYBREAK,
565,SONG OF THE BANNER AT DAYBREAK,Words! book-words! what are you?
566,SONG OF THE BANNER AT DAYBREAK,"Words no more, for hearken and see,"
567,SONG OF THE BANNER AT DAYBREAK,"My song is there in the open air, and I must sing,"
568,SONG OF THE BANNER AT DAYBREAK,With the banner and pennant a-flapping.
569,SONG OF THE BANNER AT DAYBREAK,
570,SONG OF THE BANNER AT DAYBREAK,"I'll weave the chord and twine in,"
571,SONG OF THE BANNER AT DAYBREAK,"Man's desire and babe's desire, I'll twine them in, I'll put in life,"
572,SONG OF THE BANNER AT DAYBREAK,"I'll put the bayonet's flashing point, I'll let bullets and slugs whizz"
573,SONG OF THE BANNER AT DAYBREAK,"(As one carrying a symbol and menace far into the future,"
574,SONG OF THE BANNER AT DAYBREAK,"Crying with trumpet voice, _Arouse and beware! Beware and arouse!_)"
575,SONG OF THE BANNER AT DAYBREAK,"I'll pour the verse with streams of blood, full of volition, full of"
576,SONG OF THE BANNER AT DAYBREAK,"joy,"
577,SONG OF THE BANNER AT DAYBREAK,"Then loosen, launch forth, to go and compete,"
578,SONG OF THE BANNER AT DAYBREAK,With the banner and pennant a-flapping.
579,SONG OF THE BANNER AT DAYBREAK,
580,SONG OF THE BANNER AT DAYBREAK,
581,SONG OF THE BANNER AT DAYBREAK,_Pennant_
582,SONG OF THE BANNER AT DAYBREAK,
583,SONG OF THE BANNER AT DAYBREAK,"Come up here, bard, bard,"
584,SONG OF THE BANNER AT DAYBREAK,"Come up here, soul, soul,"
585,SONG OF THE BANNER AT DAYBREAK,"Come up here, dear little child,"
586,SONG OF THE BANNER AT DAYBREAK,"To fly in the clouds and winds with me, and play with the measureless"
587,SONG OF THE BANNER AT DAYBREAK,light.
588,SONG OF THE BANNER AT DAYBREAK,
589,SONG OF THE BANNER AT DAYBREAK,
590,SONG OF THE BANNER AT DAYBREAK,_Child_
591,SONG OF THE BANNER AT DAYBREAK,
592,SONG OF THE BANNER AT DAYBREAK,Father what is that in the sky beckoning to me with long finger?
593,SONG OF THE BANNER AT DAYBREAK,And what does it say to me all the while?
594,SONG OF THE BANNER AT DAYBREAK,
595,SONG OF THE BANNER AT DAYBREAK,
596,SONG OF THE BANNER AT DAYBREAK,_Father_
597,SONG OF THE BANNER AT DAYBREAK,
598,SONG OF THE BANNER AT DAYBREAK,"Nothing my babe you see in the sky,"
599,SONG OF THE BANNER AT DAYBREAK,"And nothing at all to you it says--but look you my babe,"
600,SONG OF THE BANNER AT DAYBREAK,"Look at these dazzling things in the houses, and see you the"
601,SONG OF THE BANNER AT DAYBREAK,"money-shops opening,"
602,SONG OF THE BANNER AT DAYBREAK,And see you the vehicles preparing to crawl along the streets with
603,SONG OF THE BANNER AT DAYBREAK,goods;
604,SONG OF THE BANNER AT DAYBREAK,"These, ah these, how valued and toil'd for these!"
605,SONG OF THE BANNER AT DAYBREAK,How envied by all the earth!
606,SONG OF THE BANNER AT DAYBREAK,
607,SONG OF THE BANNER AT DAYBREAK,
608,SONG OF THE BANNER AT DAYBREAK,_Poet_
609,SONG OF THE BANNER AT DAYBREAK,
610,SONG OF THE BANNER AT DAYBREAK,"Fresh and rosy red the sun is mounting high,"
611,SONG OF THE BANNER AT DAYBREAK,"On floats the sea in distant blue careering through its channels,"
612,SONG OF THE BANNER AT DAYBREAK,"On floats the wind over the breast of the sea setting in toward land,"
613,SONG OF THE BANNER AT DAYBREAK,The great steady wind from west to west-by-south.
614,SONG OF THE BANNER AT DAYBREAK,Floating so buoyant with milk-white foam on the waters.
615,SONG OF THE BANNER AT DAYBREAK,"But I am not the sea nor the red sun,"
616,SONG OF THE BANNER AT DAYBREAK,"I am not the wind with girlish laughter,"
617,SONG OF THE BANNER AT DAYBREAK,"Not the immense wind which strengthens, not the wind which lashes,"
618,SONG OF THE BANNER AT DAYBREAK,"Not the spirit that ever lashes its own body to terror and death,"
619,SONG OF THE BANNER AT DAYBREAK,"But I am that which unseen comes and sings, sings, sings,"
620,SONG OF THE BANNER AT DAYBREAK,"Which babbles in brooks and scoots in showers on the land,"
621,SONG OF THE BANNER AT DAYBREAK,"Which the birds know in the woods mornings and evenings,"
622,SONG OF THE BANNER AT DAYBREAK,"And the shore-sands know and the hissing wave, and that banner and"
623,SONG OF THE BANNER AT DAYBREAK,"pennant,"
624,SONG OF THE BANNER AT DAYBREAK,Aloft there flapping and flapping.
625,SONG OF THE BANNER AT DAYBREAK,
626,SONG OF THE BANNER AT DAYBREAK,
627,SONG OF THE BANNER AT DAYBREAK,_Child_
628,SONG OF THE BANNER AT DAYBREAK,
629,SONG OF THE BANNER AT DAYBREAK,"O father it is alive--it is full of people--it has children,"
630,SONG OF THE BANNER AT DAYBREAK,"O now it seems to me it is talking to its children,"
631,SONG OF THE BANNER AT DAYBREAK,I hear it--it talks to me--O it is wonderful!
632,SONG OF THE BANNER AT DAYBREAK,"O it stretches--it spreads and runs so fast--O my father,"
633,SONG OF THE BANNER AT DAYBREAK,It is so broad it covers the whole sky.
634,SONG OF THE BANNER AT DAYBREAK,
635,SONG OF THE BANNER AT DAYBREAK,
636,SONG OF THE BANNER AT DAYBREAK,_Father_
637,SONG OF THE BANNER AT DAYBREAK,
638,SONG OF THE BANNER AT DAYBREAK,"Cease, cease, my foolish babe,"
639,SONG OF THE BANNER AT DAYBREAK,"What you are saying is sorrowful to me, much it displeases me;"
640,SONG OF THE BANNER AT DAYBREAK,"Behold with the rest again I say, behold not banners and pennants"
641,SONG OF THE BANNER AT DAYBREAK,"aloft,"
642,SONG OF THE BANNER AT DAYBREAK,"But the well-prepared pavements behold, and mark the solid-wall'd"
643,SONG OF THE BANNER AT DAYBREAK,houses.
644,SONG OF THE BANNER AT DAYBREAK,
645,SONG OF THE BANNER AT DAYBREAK,
646,SONG OF THE BANNER AT DAYBREAK,_Banner and Pennant_
647,SONG OF THE BANNER AT DAYBREAK,
648,SONG OF THE BANNER AT DAYBREAK,"Speak to the child O bard out of Manhattan,"
649,SONG OF THE BANNER AT DAYBREAK,"To our children all, or north or south of Manhattan,"
650,SONG OF THE BANNER AT DAYBREAK,"Point this day, leaving all the rest, to us over all--and yet we"
651,SONG OF THE BANNER AT DAYBREAK,"know not why,"
652,SONG OF THE BANNER AT DAYBREAK,"For what are we, mere strips of cloth profiting nothing,"
653,SONG OF THE BANNER AT DAYBREAK,Only flapping in the wind?
654,SONG OF THE BANNER AT DAYBREAK,
655,SONG OF THE BANNER AT DAYBREAK,
656,SONG OF THE BANNER AT DAYBREAK,_Poet_
657,SONG OF THE BANNER AT DAYBREAK,
658,SONG OF THE BANNER AT DAYBREAK,"I hear and see not strips of cloth alone,"
659,SONG OF THE BANNER AT DAYBREAK,"I hear the tramp of armies, I hear the challenging sentry,"
660,SONG OF THE BANNER AT DAYBREAK,"I hear the jubilant shouts of millions of men, I hear Liberty!"
661,SONG OF THE BANNER AT DAYBREAK,"I hear the drums beat and the trumpets blowing,"
662,SONG OF THE BANNER AT DAYBREAK,"I myself move abroad swift-rising flying then,"
663,SONG OF THE BANNER AT DAYBREAK,"I use the wings of the land-bird and use the wings of the sea-bird, and"
664,SONG OF THE BANNER AT DAYBREAK,"look down as from a height,"
665,SONG OF THE BANNER AT DAYBREAK,"I do not deny the precious results of peace, I see populous cities with"
666,SONG OF THE BANNER AT DAYBREAK,"wealth incalculable,"
667,SONG OF THE BANNER AT DAYBREAK,"I see numberless farms, I see the farmers working in their fields or"
668,SONG OF THE BANNER AT DAYBREAK,"barns,"
669,SONG OF THE BANNER AT DAYBREAK,"I see mechanics working, I see buildings everywhere founded, going"
670,SONG OF THE BANNER AT DAYBREAK,"up, or finish'd,"
671,SONG OF THE BANNER AT DAYBREAK,I see trains of cars swiftly speeding along railroad tracks drawn by
672,SONG OF THE BANNER AT DAYBREAK,"the locomotives,"
673,SONG OF THE BANNER AT DAYBREAK,"I see the stores, depots, of Boston, Baltimore, Charleston, New"
674,SONG OF THE BANNER AT DAYBREAK,"Orleans,"
675,SONG OF THE BANNER AT DAYBREAK,"I see far in the West the immense area of grain, I dwell awhile"
676,SONG OF THE BANNER AT DAYBREAK,"hovering,"
677,SONG OF THE BANNER AT DAYBREAK,"I pass to the lumber forests of the North, and again to the Southern"
678,SONG OF THE BANNER AT DAYBREAK,"plantation, and again to California;"
679,SONG OF THE BANNER AT DAYBREAK,"Sweeping the whole I see the countless profit, the busy gatherings,"
680,SONG OF THE BANNER AT DAYBREAK,"earn'd wages,"
681,SONG OF THE BANNER AT DAYBREAK,See the Identity formed out of thirty-eight spacious and haughty States
682,SONG OF THE BANNER AT DAYBREAK,"(and many more to come),"
683,SONG OF THE BANNER AT DAYBREAK,"See forts on the shores of harbours, see ships sailing in and out;"
684,SONG OF THE BANNER AT DAYBREAK,Then over all (aye! aye!) my little and lengthen'd pennant shaped
685,SONG OF THE BANNER AT DAYBREAK,"like a sword,"
686,SONG OF THE BANNER AT DAYBREAK,Runs swiftly up indicating war and defiance--and now the halyards have
