,Poem Title,line
1895,II.,"His grace is a treasure,"
1896,II.,His promise is health
1897,II.,And joy out of measure.
1898,II.,"His word is my rest,"
1899,II.,His spirit my guide:
1900,II.,In Him I am blest
1901,II.,Whatever betide.
1902,II.,
1903,III.,III.
1904,III.,
1905,III.,"Since Jesus is mine,"
1906,III.,Adieu to all sorrow;
1907,III.,"I ne'er shall repine,"
1908,III.,Nor think of to-morrow:
1909,III.,"The lily so fair,"
1910,III.,"And raven so black,"
1911,III.,"He nurses with care,"
1912,III.,Then how shall I lack?
1913,III.,
1914,IV.,IV.
1915,IV.,
1916,IV.,"Each promise is sure,"
1917,IV.,"That shines in His word,"
1918,IV.,"And tells me, though poor,"
1919,IV.,I'm rich in my Lord.
1920,IV.,Hence!  Sorrow and Fear!
1921,IV.,"Since Jesus is nigh,"
1922,IV.,I'll dry up each tear
1923,IV.,And stifle each sigh.
1924,IV.,
1925,V.,V.
1926,V.,
1927,V.,"Though prince, duke, or lord,"
1928,V.,"Ne'er enter my shed,"
1929,V.,King Jesus my board
1930,V.,With dainties does spread.
1931,V.,"Since He is my guest,"
1932,V.,"For joy I shall sing,"
1933,V.,And ever be blest
1934,V.,In Jesus my King.
1935,V.,
1936,VI.,VI.
1937,VI.,
1938,VI.,With horrible din
1939,VI.,"Afflictions may swell,--"
1940,VI.,"They cleanse me from sin,"
1941,VI.,They save me from hell:
1942,VI.,They're all but the rod
1943,VI.,"Of Jesus, in love;"
1944,VI.,They lead me to God
1945,VI.,And blessings above.
1946,VI.,
1947,VII.,VII.
1948,VII.,
1949,VII.,Through sickness and pain
1950,VII.,"I flee to my Lord,"
1951,VII.,"Sweet comfort to gain,"
1952,VII.,And health from His word;
1953,VII.,Bleak scarcities raise
1954,VII.,"A keener desire,"
1955,VII.,"To feed on His grace,"
1956,VII.,And wear His attire.
1957,VII.,
1958,VIII.,VIII.
1959,VIII.,
1960,VIII.,"The trials which frown,"
1961,VIII.,"Applied by His blood,"
1962,VIII.,"But plait me a crown,"
1963,VIII.,And work for my good.
1964,VIII.,"In praise I shall tell,"
1965,VIII.,"When throned in my rest,"
1966,VIII.,The things which befell
1967,VIII.,Were always the best.
1968,VIII.,
1969,IX.,IX.
1970,IX.,
1971,IX.,Whatever is hid
1972,IX.,Shall burst on my sight
1973,IX.,When hence I have fled
1974,IX.,To glorious light.
1975,IX.,"Should chastisements lower,"
1976,IX.,Then let me resign;
1977,IX.,"Should kindnesses shower,"
1978,IX.,Let gratitude shine.
1979,IX.,
1980,X.,X.
1981,X.,
1982,X.,Hence!  Sorrow and Fear!
1983,X.,"Since Jesus is nigh,"
1984,X.,"I'll dry up each tear,"
1985,X.,And stifle each sigh:
1986,X.,And clothed in His word
1987,X.,"Will conquer my foes,"
1988,X.,And follow my Lord
1989,X.,Wherever He goes.
1990,X.,
1991,XI.,XI.
1992,XI.,
1993,XI.,My friends! let us fly
1994,XI.,To Jesus our King;
1995,XI.,"And still as we hie,"
1996,XI.,Of grace let us sing.
1997,XI.,"Through pleasure and pain,"
1998,XI.,"If faithful we prove,"
1999,XI.,For cots we shall gain
2000,XI.,A palace above.
2001,XI.,
2002,FINIS.,FINIS.
2003,FINIS.,
2004,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","TURNBULL AND SPEARS, PRINTERS, EDINBURGH."
2005,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2006,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2007,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2008,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2009,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",Footnotes:
2010,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2011,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2012,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","{208}  Proverbs xxiii. 31, 32."
2013,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2014,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{221}  Mourne consists chiefly of a range of high mountains in
2015,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",the north of Ireland.
2016,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2017,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{225}  Isaiah i. 18.
2018,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2019,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{233a}  Proverbs xxxi. 10.
2020,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2021,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{233b}  Gossamers are the fine down of plants or the slender threads
2022,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","of insects, which are frequently seen to glide through the sunny"
2023,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",atmosphere.
2024,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2025,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{234}  Proverbs xxx. 28.
2026,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2027,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","{235}  Job viii. 13, 14."
2028,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2029,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","{237a}  Ezek. xxxiii. 8, 9."
2030,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2031,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",{237b}  Ephes. ii. 1-8.
2032,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2033,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.","{238}  St Paul, 2 Cor. xii. 16."
2034,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2035,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2036,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2037,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
2038,"TURNBULL AND SPEARS, PRINTERS, EDINBURGH.",
