,Poem Title,line
370,BY THE REV. ALEXANDER DYCE.,
371,BY THE REV. ALEXANDER DYCE.,"""P. S. Dr. Carlysle of Musselburgh, and Dr. Wight of Glasgow,"
372,BY THE REV. ALEXANDER DYCE.,acquainted me of your being in Scotland. It was from them I learned
373,BY THE REV. ALEXANDER DYCE.,"that my name was not wholly unknown to you."""
374,BY THE REV. ALEXANDER DYCE.,
375,BY THE REV. ALEXANDER DYCE.,"In consequence of this letter, Beattie received an invitation to Glammis"
376,BY THE REV. ALEXANDER DYCE.,castle; and a friendship and correspondence commenced between the two
377,BY THE REV. ALEXANDER DYCE.,"poets, which terminated only with the death of Gray. The impression"
378,BY THE REV. ALEXANDER DYCE.,which their first meeting made on our author he thus describes in a
379,BY THE REV. ALEXANDER DYCE.,"letter to Sir William Forbes:--""I am sorry you did not see Mr. Gray on"
380,BY THE REV. ALEXANDER DYCE.,his return; you would have been much pleased with him. Setting aside his
381,BY THE REV. ALEXANDER DYCE.,"merit as a poet, which, however, in my opinion, is greater than any of"
382,BY THE REV. ALEXANDER DYCE.,"his contemporaries can boast, in this or in any other nation, I found"
383,BY THE REV. ALEXANDER DYCE.,"him possessed of the most exact taste, the soundest judgment, and the"
384,BY THE REV. ALEXANDER DYCE.,most extensive learning. He is happy in a singular facility of
385,BY THE REV. ALEXANDER DYCE.,"expression. His conversation abounds in original observations, delivered"
386,BY THE REV. ALEXANDER DYCE.,"with no appearance of sententious formality, and seeming to arise"
387,BY THE REV. ALEXANDER DYCE.,spontaneously without study or premeditation. I passed two very
388,BY THE REV. ALEXANDER DYCE.,"agreeable days with him in Glammis, and found him as easy in his"
389,BY THE REV. ALEXANDER DYCE.,"manners, and as communicative and frank, as I could have wished."""
390,BY THE REV. ALEXANDER DYCE.,
391,BY THE REV. ALEXANDER DYCE.,A new edition of our author's Poems came forth in 1766. From it a large
392,BY THE REV. ALEXANDER DYCE.,portion of the pieces published in the former collection was rejected;
393,BY THE REV. ALEXANDER DYCE.,"while _The Judgment of Paris_, the _Lines on the Death of Churchill_,"
394,BY THE REV. ALEXANDER DYCE.,"and one or two copies of verses never before printed, supplied the"
395,BY THE REV. ALEXANDER DYCE.,"deficiency. The translation of Addison's _Pygmæogeranomachia_, which"
396,BY THE REV. ALEXANDER DYCE.,"concludes the volume, is remarkable for its spirited and graceful"
397,BY THE REV. ALEXANDER DYCE.,versification.
398,BY THE REV. ALEXANDER DYCE.,
399,BY THE REV. ALEXANDER DYCE.,"In a letter to Dr. Blacklock, dated 22d September in the same year,"
400,BY THE REV. ALEXANDER DYCE.,"Beattie thus alludes to his great work, _The Minstrel_:--"
401,BY THE REV. ALEXANDER DYCE.,
402,BY THE REV. ALEXANDER DYCE.,"""Not long ago I began a poem in the style and stanza of Spenser, in"
403,BY THE REV. ALEXANDER DYCE.,"which I propose to give full scope to my inclination, and be either"
404,BY THE REV. ALEXANDER DYCE.,"droll or pathetic, descriptive or sentimental, tender or satirical, as"
405,BY THE REV. ALEXANDER DYCE.,"the humour strikes me; for, if I mistake not, the manner which I have"
406,BY THE REV. ALEXANDER DYCE.,adopted admits equally of all these kinds of composition. I have written
407,BY THE REV. ALEXANDER DYCE.,"one hundred and fifty lines, and am surprised to find the structure of"
408,BY THE REV. ALEXANDER DYCE.,"that complicated stanza so little troublesome. I was always fond of it,"
409,BY THE REV. ALEXANDER DYCE.,for I think it the most harmonious that ever was contrived. It admits of
410,BY THE REV. ALEXANDER DYCE.,more variety of pauses than either the couplet or the alternate rhyme;
411,BY THE REV. ALEXANDER DYCE.,"and it concludes with a pomp and majesty of sound, which, to my ear, is"
412,BY THE REV. ALEXANDER DYCE.,wonderfully delightful. It seems also very well adapted to the genius of
413,BY THE REV. ALEXANDER DYCE.,"our language, which, from its irregularity of inflexion and number of"
414,BY THE REV. ALEXANDER DYCE.,"monosyllables, abounds in diversified terminations, and consequently"
415,BY THE REV. ALEXANDER DYCE.,renders our poetry susceptible of an endless variety of legitimate
416,BY THE REV. ALEXANDER DYCE.,"rhymes. But I am so far from intending this performance for the press,"
417,BY THE REV. ALEXANDER DYCE.,that I am morally certain it never will be finished. I shall add a
418,BY THE REV. ALEXANDER DYCE.,"stanza now and then, when I am at leisure, and when I have no humour for"
419,BY THE REV. ALEXANDER DYCE.,any other amusement; but I am resolved to write no more poetry with a
420,BY THE REV. ALEXANDER DYCE.,"view to publication, till I see some dawnings of a poetical taste among"
421,BY THE REV. ALEXANDER DYCE.,"the generality of readers, of which, however, there is not at present"
422,BY THE REV. ALEXANDER DYCE.,"any thing like an appearance."""
423,BY THE REV. ALEXANDER DYCE.,
424,BY THE REV. ALEXANDER DYCE.,"Writing to Sir William Forbes, 8th January, 1767, our author gives an"
425,BY THE REV. ALEXANDER DYCE.,"account of the cause of his composing _The Hermit_, the most perfect of"
426,BY THE REV. ALEXANDER DYCE.,his minor poems:--
427,BY THE REV. ALEXANDER DYCE.,
428,BY THE REV. ALEXANDER DYCE.,"""The favourable reception you gave to my little poem, demands my"
429,BY THE REV. ALEXANDER DYCE.,"acknowledgments. I aimed at simplicity in the expression, and something"
430,BY THE REV. ALEXANDER DYCE.,like uncommonness in the thought; and I own I am not ill pleased with it
431,BY THE REV. ALEXANDER DYCE.,upon the whole; though I am sensible it does not answer the purpose for
432,BY THE REV. ALEXANDER DYCE.,which I made it. I wrote it at the desire of a young lady of this
433,BY THE REV. ALEXANDER DYCE.,"country, who has a taste both for poetry and music, and wanted me to"
434,BY THE REV. ALEXANDER DYCE.,"make words for a Scots tune called 'Pentland Hills,' of which she is"
435,BY THE REV. ALEXANDER DYCE.,very fond. The verses correspond well enough with the measure and
436,BY THE REV. ALEXANDER DYCE.,"subject of the tune, but are extremely unsuitable for the purpose of a"
437,BY THE REV. ALEXANDER DYCE.,"song.""[I]"
438,BY THE REV. ALEXANDER DYCE.,
439,BY THE REV. ALEXANDER DYCE.,To Dr. Blacklock he again writes concerning _The Minstrel_:
440,BY THE REV. ALEXANDER DYCE.,
441,BY THE REV. ALEXANDER DYCE.,"""Aberdeen, 20th May, 1767."
442,BY THE REV. ALEXANDER DYCE.,
443,BY THE REV. ALEXANDER DYCE.,"""MY performance in Spenser's stanza has not advanced a single line"
444,BY THE REV. ALEXANDER DYCE.,these many months. It is called 'The Minstrel.' The subject was
445,BY THE REV. ALEXANDER DYCE.,"suggested by a dissertation on the old minstrels, which is prefixed"
446,BY THE REV. ALEXANDER DYCE.,"to a collection of Ballads lately published by Dodsley, in three"
447,BY THE REV. ALEXANDER DYCE.,"volumes. I propose to give an account of the birth, education, and"
448,BY THE REV. ALEXANDER DYCE.,adventures of one of those bards; in which I shall have full scope
449,BY THE REV. ALEXANDER DYCE.,"for description, sentiment, satire, and even a certain species of"
450,BY THE REV. ALEXANDER DYCE.,"humour and of pathos, which, in the opinion of my great master are"
451,BY THE REV. ALEXANDER DYCE.,"by no means inconsistent, as is evident from his works. My hero is"
452,BY THE REV. ALEXANDER DYCE.,to be born in the south of Scotland; which you know was the native
453,BY THE REV. ALEXANDER DYCE.,land of the English minstrels; I mean of those minstrels who
454,BY THE REV. ALEXANDER DYCE.,"travelled into England, and supported themselves there by singing"
455,BY THE REV. ALEXANDER DYCE.,their ballads to the harp. His father is a shepherd. The son will
456,BY THE REV. ALEXANDER DYCE.,"have a natural taste for music and the beauties of nature; which,"
457,BY THE REV. ALEXANDER DYCE.,"however, languishes for want of culture, till in due time he meets"
458,BY THE REV. ALEXANDER DYCE.,"with a hermit, who gives him some instruction; but endeavours to"
459,BY THE REV. ALEXANDER DYCE.,"check his genius for poetry and adventures, by representing the"
460,BY THE REV. ALEXANDER DYCE.,"happiness of obscurity and solitude, and the bad reception which"
461,BY THE REV. ALEXANDER DYCE.,poetry has met with in almost every age. The poor swain acquiesces
462,BY THE REV. ALEXANDER DYCE.,"in this advice, and resolves to follow his father's employment;"
463,BY THE REV. ALEXANDER DYCE.,"when, on a sudden, the country is invaded by the Danes, or English"
464,BY THE REV. ALEXANDER DYCE.,"borderers, (I know not which,) and he is stript of all his little"
465,BY THE REV. ALEXANDER DYCE.,"fortune, and obliged by necessity to commence minstrel. This is all"
466,BY THE REV. ALEXANDER DYCE.,that I have as yet concerted of the plan. I have written one hundred
467,BY THE REV. ALEXANDER DYCE.,"and fifty lines, but my hero is not yet born, though now in a fair"
468,BY THE REV. ALEXANDER DYCE.,"way of being so, for his parents are described and married. I know"
469,BY THE REV. ALEXANDER DYCE.,"not whether I shall ever proceed any farther: however, I am not"
470,BY THE REV. ALEXANDER DYCE.,"dissatisfied with what I have written."""
471,BY THE REV. ALEXANDER DYCE.,
472,BY THE REV. ALEXANDER DYCE.,"On the 28th June, 1767, Beattie was married at Aberdeen to Miss Mary"
473,BY THE REV. ALEXANDER DYCE.,"Dun, only daughter of the rector of the Grammar-school in that city; a"
474,BY THE REV. ALEXANDER DYCE.,mutual attachment having for some time existed between them. She was a
475,BY THE REV. ALEXANDER DYCE.,"few years younger than our author: her person was pleasing, her manners"
476,BY THE REV. ALEXANDER DYCE.,were lively; and she possessed a moderate share of accomplishments. This
477,BY THE REV. ALEXANDER DYCE.,"union, which seemed to promise nothing but happiness to Beattie, threw"
478,BY THE REV. ALEXANDER DYCE.,"the blight of misery over his later years, and undoubtedly contributed"
479,BY THE REV. ALEXANDER DYCE.,to shorten his career. The woman whom he had selected as a partner for
480,BY THE REV. ALEXANDER DYCE.,"life, inherited from her mother the most dreadful of human"
481,BY THE REV. ALEXANDER DYCE.,"maladies,--insanity; which, a few years after marriage, displayed itself"
482,BY THE REV. ALEXANDER DYCE.,"in strange follies and caprices,[J] and at last broke forth with such"
483,BY THE REV. ALEXANDER DYCE.,"violence, as to render her separation from her family absolutely"
484,BY THE REV. ALEXANDER DYCE.,"necessary. By this lady he had two sons, of whom particular mention"
485,BY THE REV. ALEXANDER DYCE.,will be made hereafter.
486,BY THE REV. ALEXANDER DYCE.,
487,BY THE REV. ALEXANDER DYCE.,"Beattie now employed himself on the composition of his _Essay on Truth_,"
488,BY THE REV. ALEXANDER DYCE.,"a work, which was to be honoured with such marks of public approbation,"
489,BY THE REV. ALEXANDER DYCE.,as the most sanguine author in his wildest dreams of success could
490,BY THE REV. ALEXANDER DYCE.,"hardly have anticipated. In a letter to Sir William Forbes, dated 17th"
491,BY THE REV. ALEXANDER DYCE.,"January, 1768, he says:--"
492,BY THE REV. ALEXANDER DYCE.,
493,BY THE REV. ALEXANDER DYCE.,"""I have, for a time, laid aside my favourite studies, that I might have"
494,BY THE REV. ALEXANDER DYCE.,"leisure to prosecute a philosophical inquiry, less amusing indeed than"
495,BY THE REV. ALEXANDER DYCE.,"poetry and criticism, but not less important. The extraordinary success"
496,BY THE REV. ALEXANDER DYCE.,of the sceptical philosophy has long filled me with regret. I wish I
497,BY THE REV. ALEXANDER DYCE.,could undeceive mankind in regard to this matter. Perhaps this wish is
498,BY THE REV. ALEXANDER DYCE.,vain: but it can do no harm to make the trial. The point I am now
499,BY THE REV. ALEXANDER DYCE.,"labouring to prove, is the universality and immutability of moral"
500,BY THE REV. ALEXANDER DYCE.,"sentiment,--a point which has been brought into dispute, both by the"
501,BY THE REV. ALEXANDER DYCE.,friends and by the enemies of virtue. In an age less licentious in its
502,BY THE REV. ALEXANDER DYCE.,"principles, it would not, perhaps, be necessary to insist much on this"
503,BY THE REV. ALEXANDER DYCE.,point. At present it is very necessary. Philosophers have ascribed all
504,BY THE REV. ALEXANDER DYCE.,religion to human policy. Nobody knows how soon they may ascribe all
505,BY THE REV. ALEXANDER DYCE.,"morality to the same origin; and then the foundations of human society,"
506,BY THE REV. ALEXANDER DYCE.,"as well as of human happiness, will be effectually undermined. To"
507,BY THE REV. ALEXANDER DYCE.,"accomplish this end, Hobbes, Hume, Mandeville, and even Locke, have"
508,BY THE REV. ALEXANDER DYCE.,"laboured; and, I am sorry to say, from my knowledge of mankind, that"
509,BY THE REV. ALEXANDER DYCE.,their labour has not been altogether in vain. Not that the works of
510,BY THE REV. ALEXANDER DYCE.,"these philosophers are generally read, or even understood by the few who"
511,BY THE REV. ALEXANDER DYCE.,"read them. It is not the mode, now-a-days, for a man to think for"
512,BY THE REV. ALEXANDER DYCE.,"himself; but they greedily adopt the conclusions, without any concern"
513,BY THE REV. ALEXANDER DYCE.,about the arguments or principles whence they proceed; and they justify
514,BY THE REV. ALEXANDER DYCE.,their own credulity by general declamations upon the transcendent merit
515,BY THE REV. ALEXANDER DYCE.,"of their favourite authors, and the universal deference that is paid to"
516,BY THE REV. ALEXANDER DYCE.,their genius and learning. If I can prove those authors guilty of gross
517,BY THE REV. ALEXANDER DYCE.,"misrepresentations of matters of fact, unacquainted with the human"
518,BY THE REV. ALEXANDER DYCE.,"heart, ignorant even of their own principles, the dupes of verbal"
519,BY THE REV. ALEXANDER DYCE.,"ambiguities, and the votaries of frivolous, though dangerous philosophy,"
520,BY THE REV. ALEXANDER DYCE.,I shall do some little service to the cause of truth; and all this I
521,BY THE REV. ALEXANDER DYCE.,"will undertake to prove in many instances of high importance."""
522,BY THE REV. ALEXANDER DYCE.,
523,BY THE REV. ALEXANDER DYCE.,"During this year, a poem in broad Scotch, entitled _The Fortunate"
524,BY THE REV. ALEXANDER DYCE.,"Shepherdess_, by Alexander Ross, schoolmaster, of Lochlee, was printed"
525,BY THE REV. ALEXANDER DYCE.,by subscription at Aberdeen; and in order to excite some curiosity about
526,BY THE REV. ALEXANDER DYCE.,"the volume, Beattie good-naturedly wrote a copy of verses in the same"
527,BY THE REV. ALEXANDER DYCE.,"dialect, addressed to the author, which appeared in the Aberdeen"
528,BY THE REV. ALEXANDER DYCE.,Journal.[K]
529,BY THE REV. ALEXANDER DYCE.,
530,BY THE REV. ALEXANDER DYCE.,He thus communicates to Dr. Blacklock his motives for attempting the
531,BY THE REV. ALEXANDER DYCE.,"laborious prose work, with which he was still occupied:--"
532,BY THE REV. ALEXANDER DYCE.,
533,BY THE REV. ALEXANDER DYCE.,"""Aberdeen, 9th January, 1769."
534,BY THE REV. ALEXANDER DYCE.,
535,BY THE REV. ALEXANDER DYCE.,"""It was very kind in you to read over my 'Essay on the Immutability"
536,BY THE REV. ALEXANDER DYCE.,of Moral Sentiment' with so much attention. I wish it deserved any
537,BY THE REV. ALEXANDER DYCE.,part of the high encomium you bestowed on it. I flatter myself it
