,Poem Title,line
1894,"FEBRUARY 26, 1880","Ringed with aurorean aureole of the sun,                         340"
1895,"FEBRUARY 26, 1880",To days that saw Christ's tears and hallowing breath
1896,"FEBRUARY 26, 1880","Put life for love's sake in the lips of death,"
1897,"FEBRUARY 26, 1880","And years as waves whose brine was fire, whose foam"
1898,"FEBRUARY 26, 1880","Blood, and the ravage of Neronian Rome;"
1899,"FEBRUARY 26, 1880",And the eastern crescent's horn
1900,"FEBRUARY 26, 1880",Mightier awhile than morn;
1901,"FEBRUARY 26, 1880","And knights whose lives were flights of eagles' wings,"
1902,"FEBRUARY 26, 1880",And lives like snakes' lives of engendering kings;
1903,"FEBRUARY 26, 1880",And all the ravin of all the swords that reap
1904,"FEBRUARY 26, 1880",Lives cast as sheaves on heap                                    350
1905,"FEBRUARY 26, 1880",From all the billowing harvest-fields of fight;
1906,"FEBRUARY 26, 1880",And sounds of love-songs lovelier than the light.
1907,"FEBRUARY 26, 1880",
1908,"FEBRUARY 26, 1880",The grim dim thrones of the east                     [_Ep._ 9.
1909,"FEBRUARY 26, 1880",Set for death's riotous feast
1910,"FEBRUARY 26, 1880","Round the bright board where darkling centuries wait,"
1911,"FEBRUARY 26, 1880","And servile slaughter, mute,"
1912,"FEBRUARY 26, 1880","Feeds power with fresh red fruit,"
1913,"FEBRUARY 26, 1880",Glitter and groan with mortal food of fate;
1914,"FEBRUARY 26, 1880",And throne and cup and lamp's bright breath
1915,"FEBRUARY 26, 1880",Bear witness to their lord of only night and death.                360
1916,"FEBRUARY 26, 1880",
1917,"FEBRUARY 26, 1880","Dead freedom by live empire lies defiled,                [_Str._ 10."
1918,"FEBRUARY 26, 1880",And murder at his feet
1919,"FEBRUARY 26, 1880","Plies lust with wine and meat,"
1920,"FEBRUARY 26, 1880","With offering of an old man and a child,"
1921,"FEBRUARY 26, 1880","With holy body and blood, inexpiable"
1922,"FEBRUARY 26, 1880","Communion in the sacrament of hell,"
1923,"FEBRUARY 26, 1880","Till, reeking from their monstrous eucharist,"
1924,"FEBRUARY 26, 1880","The lips wax cold that murdered where they kissed,"
1925,"FEBRUARY 26, 1880",And empire in mid feast
1926,"FEBRUARY 26, 1880",Fall as a slaughtered beast                                      370
1927,"FEBRUARY 26, 1880","Headless, and ease men's hungering hearts of fear"
1928,"FEBRUARY 26, 1880","Lest God were none in heaven, to see nor hear,"
1929,"FEBRUARY 26, 1880",And purge his own pollution with the flood
1930,"FEBRUARY 26, 1880",Poured of his black base blood
1931,"FEBRUARY 26, 1880","So first found healing, poisonous as it poured;"
1932,"FEBRUARY 26, 1880",And on the clouds the archangel cleanse his sword.
1933,"FEBRUARY 26, 1880",
1934,"FEBRUARY 26, 1880",As at the word unutterable that made                     [_Ant._ 10.
1935,"FEBRUARY 26, 1880","Of day and night division,"
1936,"FEBRUARY 26, 1880","From vision on to vision,                                        379"
1937,"FEBRUARY 26, 1880","From dream to dream, from darkness into shade,"
1938,"FEBRUARY 26, 1880","From sunshine into sunlight, moves and lives"
1939,"FEBRUARY 26, 1880","The steersman's eye, the helming hand that gives"
1940,"FEBRUARY 26, 1880",Life to the wheels and wings that whirl along
1941,"FEBRUARY 26, 1880",The immeasurable impulse of the sphere of song
1942,"FEBRUARY 26, 1880","Through all the eternal years,"
1943,"FEBRUARY 26, 1880","Beyond all stars and spheres,"
1944,"FEBRUARY 26, 1880","Beyond the washing of the waves of time,"
1945,"FEBRUARY 26, 1880","Beyond all heights where no thought else may climb,"
1946,"FEBRUARY 26, 1880","Beyond the darkling dust of suns that were,"
1947,"FEBRUARY 26, 1880",Past height and depth of air;                                    390
1948,"FEBRUARY 26, 1880",And in the abyss whence all things move that are
1949,"FEBRUARY 26, 1880","Finds only living Love, the sovereign star."
1950,"FEBRUARY 26, 1880",
1951,"FEBRUARY 26, 1880",Nor less the weight and worth                       [_Ep._ 10.
1952,"FEBRUARY 26, 1880",Found even of love on earth
1953,"FEBRUARY 26, 1880","To wash all stain of tears and sins away,"
1954,"FEBRUARY 26, 1880",On dying lips alit
1955,"FEBRUARY 26, 1880","That living knew not it,"
1956,"FEBRUARY 26, 1880",In the winged shape of song with death to play:
1957,"FEBRUARY 26, 1880","To warm young children with its wings,"
1958,"FEBRUARY 26, 1880",And try with fire the heart elect for godlike things.              400
1959,"FEBRUARY 26, 1880",
1960,"FEBRUARY 26, 1880",For all worst wants of all most miserable                [_Str._ 11.
1961,"FEBRUARY 26, 1880",With divine hands to deal
1962,"FEBRUARY 26, 1880","All balms and herbs that heal,"
1963,"FEBRUARY 26, 1880",Among all woes whereunder poor men dwell
1964,"FEBRUARY 26, 1880","Our Master sent his servant Love, to be"
1965,"FEBRUARY 26, 1880","On earth his witness; but the strange deep sea,"
1966,"FEBRUARY 26, 1880","Mother of life and death inextricate,"
1967,"FEBRUARY 26, 1880","What work should Love do there, to war with fate?"
1968,"FEBRUARY 26, 1880",Yet there must Love too keep
1969,"FEBRUARY 26, 1880",At heart of the eyeless deep                                     410
1970,"FEBRUARY 26, 1880","Watch, and wage war wide-eyed with all its wonders,"
1971,"FEBRUARY 26, 1880","Lower than the lightnings of its waves, and thunders"
1972,"FEBRUARY 26, 1880",Of seas less monstrous than the births they bred;
1973,"FEBRUARY 26, 1880","Keep high there heart and head,"
1974,"FEBRUARY 26, 1880",And conquer: then for prize of all toils past
1975,"FEBRUARY 26, 1880",Feel the sea close them in again at last.
1976,"FEBRUARY 26, 1880",
1977,"FEBRUARY 26, 1880",A day of direr doom arisen thereafter                    [_Ant._ 11.
1978,"FEBRUARY 26, 1880",With cloud and fire in strife
1979,"FEBRUARY 26, 1880",Lightens and darkens life
1980,"FEBRUARY 26, 1880","Round one by man's hand masked with living laughter,             420"
1981,"FEBRUARY 26, 1880","A man by men bemonstered, but by love,"
1982,"FEBRUARY 26, 1880","Watched with blind eyes as of a wakeful dove,"
1983,"FEBRUARY 26, 1880","And wooed by lust, that in her rosy den"
1984,"FEBRUARY 26, 1880","As fire on flesh feeds on the souls of men,"
1985,"FEBRUARY 26, 1880",To take the intense impure
1986,"FEBRUARY 26, 1880","Burnt-offering of her lure,"
1987,"FEBRUARY 26, 1880","Divine and dark and bright and naked, strange"
1988,"FEBRUARY 26, 1880","With ravenous thirst of life reversed and change,"
1989,"FEBRUARY 26, 1880",As though the very heaven should shrivel and swell
1990,"FEBRUARY 26, 1880","With hunger after hell,                                          430"
1991,"FEBRUARY 26, 1880","Run mad for dear damnation, and desire"
1992,"FEBRUARY 26, 1880",To feel its light thrilled through with stings of fire.
1993,"FEBRUARY 26, 1880",
1994,"FEBRUARY 26, 1880","Above a windier sea,                                [_Ep._ 11."
1995,"FEBRUARY 26, 1880",The glory of Ninety-three
1996,"FEBRUARY 26, 1880",Fills heaven with blood-red and with rose-red beams
1997,"FEBRUARY 26, 1880",That earth beholding grows
1998,"FEBRUARY 26, 1880",Herself one burning rose
1999,"FEBRUARY 26, 1880","Flagrant and fragrant with strange deeds and dreams,"
2000,"FEBRUARY 26, 1880","Dreams dyed as love's own flower, and deeds"
2001,"FEBRUARY 26, 1880","Stained as with love's own life-blood, that for love's sake bleeds.   440"
2002,"FEBRUARY 26, 1880",
2003,"FEBRUARY 26, 1880",And deeper than all deeps of seas and skies              [_Str._ 12.
2004,"FEBRUARY 26, 1880",Wherein the shadows are
2005,"FEBRUARY 26, 1880",Called sun and moon and star
2006,"FEBRUARY 26, 1880","That rapt conjecture metes with mounting eyes,"
2007,"FEBRUARY 26, 1880","Loud with strange waves and lustrous with new spheres,"
2008,"FEBRUARY 26, 1880","Shines, masked at once and manifest of years,"
2009,"FEBRUARY 26, 1880","Shakespeare, a heaven of heavenly eyes beholden;"
2010,"FEBRUARY 26, 1880",And forward years as backward years grow golden
2011,"FEBRUARY 26, 1880",With light of deeds and words
2012,"FEBRUARY 26, 1880","And flight of God's fleet birds,                                 450"
2013,"FEBRUARY 26, 1880",Angels of wrath and love and truth and pity;
2014,"FEBRUARY 26, 1880",And higher on exiled eyes their natural city
2015,"FEBRUARY 26, 1880","Dawns down the depths of vision, more sublime"
2016,"FEBRUARY 26, 1880",Than all truths born of time;
2017,"FEBRUARY 26, 1880",And eyes that wept above two dear sons dead
2018,"FEBRUARY 26, 1880",Grow saving stars to guard one hopeless head.
2019,"FEBRUARY 26, 1880",
2020,"FEBRUARY 26, 1880",Bright round the brows of banished age had shone          [_Ant._ 12.
2021,"FEBRUARY 26, 1880",In vision flushed with truth
2022,"FEBRUARY 26, 1880",The rosy glory of youth                                          459
2023,"FEBRUARY 26, 1880",On streets and woodlands where in days long gone
2024,"FEBRUARY 26, 1880",Sweet love sang light and loud and deep and dear:
2025,"FEBRUARY 26, 1880",And far the trumpets of the dreadful year
2026,"FEBRUARY 26, 1880",Had pealed and wailed in darkness: last arose
2027,"FEBRUARY 26, 1880","The song of children, kindling as a rose"
2028,"FEBRUARY 26, 1880","At breath of sunrise, born"
2029,"FEBRUARY 26, 1880",Of the red flower of morn
2030,"FEBRUARY 26, 1880",Whose face perfumes deep heaven with odorous light
2031,"FEBRUARY 26, 1880",And thrills all through the wings of souls in flight
2032,"FEBRUARY 26, 1880",Close as the press of children at His knee
2033,"FEBRUARY 26, 1880","Whom if the high priest see,                                     470"
2034,"FEBRUARY 26, 1880","Dreaming, as homeless on dark earth he trod,"
2035,"FEBRUARY 26, 1880",The lips that praise him shall not know for God.
2036,"FEBRUARY 26, 1880",
2037,"FEBRUARY 26, 1880","O sovereign spirit, above                           [_Ep._ 12."
2038,"FEBRUARY 26, 1880","All offering but man's love,"
2039,"FEBRUARY 26, 1880",All praise and prayer and incense undefiled!
2040,"FEBRUARY 26, 1880",The one thing stronger found
2041,"FEBRUARY 26, 1880",Than towers with iron bound;
2042,"FEBRUARY 26, 1880","The one thing lovelier than a little child,"
2043,"FEBRUARY 26, 1880","And deeper than the seas are deep,                           479"
2044,"FEBRUARY 26, 1880",And tenderer than such tears of love as angels weep.
2045,"FEBRUARY 26, 1880",
2046,"FEBRUARY 26, 1880","Dante, the seer of all things evil and good,             [_Str._ 13."
2047,"FEBRUARY 26, 1880","Beheld two ladies, Beauty"
2048,"FEBRUARY 26, 1880","And high life-hallowing Duty,"
2049,"FEBRUARY 26, 1880",That strove for sway upon his mind and mood
2050,"FEBRUARY 26, 1880",And held him in alternating accord
2051,"FEBRUARY 26, 1880","Fast bound at feet of either: but our lord,"
2052,"FEBRUARY 26, 1880",The seer and singer of righteousness and wrong
2053,"FEBRUARY 26, 1880","Who stands now master of all the keys of song,"
2054,"FEBRUARY 26, 1880",Sees both as dewdrops run
2055,"FEBRUARY 26, 1880","Together in the sun,                                            490"
2056,"FEBRUARY 26, 1880",For him not twain but one thing twice divine;
2057,"FEBRUARY 26, 1880",Even as his speech and song are bread and wine
2058,"FEBRUARY 26, 1880",For all souls hungering and all hearts athirst
2059,"FEBRUARY 26, 1880","At best of days and worst,"
2060,"FEBRUARY 26, 1880",And both one sacrament of Love's great giving
2061,"FEBRUARY 26, 1880",To feed the spirit and sense of all souls living.
2062,"FEBRUARY 26, 1880",
2063,"FEBRUARY 26, 1880","The seventh day in the wind's month, ten years gone      [_Ant._ 13."
2064,"FEBRUARY 26, 1880",Since heaven-espousing earth
2065,"FEBRUARY 26, 1880","Gave the Republic birth,"
2066,"FEBRUARY 26, 1880",The mightiest soul put mortal raiment on                         500
2067,"FEBRUARY 26, 1880",That came forth singing ever in man's ears
2068,"FEBRUARY 26, 1880","Of all souls with us, and through all these years"
2069,"FEBRUARY 26, 1880","Rings yet the lordliest, waxen yet more strong,"
2070,"FEBRUARY 26, 1880","That on our souls hath shed itself in song,"
2071,"FEBRUARY 26, 1880",Poured forth itself like rain
2072,"FEBRUARY 26, 1880",On souls like springing grain
2073,"FEBRUARY 26, 1880",That with its procreant beams and showers were fed
2074,"FEBRUARY 26, 1880",For living wine and sacramental bread;
2075,"FEBRUARY 26, 1880","Given all itself as air gives life and light,"
2076,"FEBRUARY 26, 1880","Utterly, as of right;                                            510"
2077,"FEBRUARY 26, 1880","The goodliest gift our age hath given, to be"
2078,"FEBRUARY 26, 1880","Ours, while the sun gives glory to the sea."
2079,"FEBRUARY 26, 1880",
2080,"FEBRUARY 26, 1880","Our Father and Master and Lord,                     [_Ep._ 13."
2081,"FEBRUARY 26, 1880","Who hast thy song for sword,"
2082,"FEBRUARY 26, 1880","For staff thy spirit, and our hearts for throne:"
2083,"FEBRUARY 26, 1880","As in past years of wrong,"
2084,"FEBRUARY 26, 1880","Take now my subject song,"
2085,"FEBRUARY 26, 1880",To no crowned head made humble but thine own;
2086,"FEBRUARY 26, 1880",That on thy day of worldly birth
2087,"FEBRUARY 26, 1880",Gives thanks for all thou hast given past thanks of all on earth.  520
2088,"FEBRUARY 26, 1880",
2089,"FEBRUARY 26, 1880",*       *       *       *       *
2090,"FEBRUARY 26, 1880",
2091,"FEBRUARY 26, 1880",
2092,"FEBRUARY 26, 1880",
2093,"FEBRUARY 26, 1880",
2094,NOTES,NOTES
2095,NOTES,
2096,NOTES,
2097,NOTES,"_v._ 33. _Odes et Ballades_, 1822-1824."
2098,NOTES,
2099,NOTES,"57. _Les Orientales_, 1829."
2100,NOTES,
2101,NOTES,"69. _Les Feuilles d'Automne_, 1831."
2102,NOTES,
2103,NOTES,"71. _Les Chants du Crépuscule_, 1835."
2104,NOTES,
2105,NOTES,"73. _Les Voix Intérieures_, 1837."
2106,NOTES,
2107,NOTES,"81. _Les Rayons et les Ombres_, 1840."
2108,NOTES,
2109,NOTES,"101. _Hernani_, 1830."
2110,NOTES,
2111,NOTES,"105. _Marion de Lorme_, 1831."
2112,NOTES,
2113,NOTES,"109. _Le Roi s'amuse_, 1832."
2114,NOTES,
2115,NOTES,"113. _Lucrèce Borgia_, 1833."
2116,NOTES,
2117,NOTES,"121. _Marie Tudor_, 1835."
2118,NOTES,
2119,NOTES,"127. _Angelo, Tyran de Padoue_, 1835."
2120,NOTES,
2121,NOTES,"129. _La Esmeralda_, 1836."
2122,NOTES,
2123,NOTES,"133. _Ruy Blas_, 1838."
2124,NOTES,
2125,NOTES,"137. _Les Burgraves_, 1842."
2126,NOTES,
2127,NOTES,"153. _Cromwell_, 1827: _Étude sur Mirabeau_, 1834 (_Littérature"
2128,NOTES,"et Philosophie mêlées_, 1819-1834)."
2129,NOTES,
2130,NOTES,"177. _Han d'Islande_, 1823. _Bug-Jargal_, 1826."
2131,NOTES,
2132,NOTES,"182. _Le Dernier Jour d'un Condamné_, 1829: _Claude Gueux_, 1834."
2133,NOTES,
2134,NOTES,"193. _Notre-Dame de Paris_, 1831."
2135,NOTES,
2136,NOTES,"205. _Le Rhin_, 1845."
2137,NOTES,
2138,NOTES,"216. _Napoléon le Petit_, 1852. _Châtiments_, 1853. _Histoire"
2139,NOTES,"d'un Crime_, 1877. In this place I must take occasion to"
2140,NOTES,relieve my conscience from a sense of duty unfulfilled so
2141,NOTES,long as I for one have not uttered my own poor private
2142,NOTES,"protest--worthless and weightless though it may seem, if"
2143,NOTES,cast as a grain into the scale of public opinion--against
2144,NOTES,a projected insult at once to contemporary France and to
2145,NOTES,the present only less than to past generations of
2146,NOTES,Englishmen.
2147,NOTES,
2148,NOTES,_On the proposed desecration of Westminster Abbey
2149,NOTES,by the erection of a monument to
2150,NOTES,the son of Napoleon III_
2151,NOTES,
2152,NOTES,"""Let us go hence."" From the inmost shrine of grace"
2153,NOTES,Where England holds the elect of all her dead
2154,NOTES,There comes a word like one of old time said
2155,NOTES,By gods of old cast out. Here is no place
2156,NOTES,At once for these and one of poisonous race.
2157,NOTES,Let each rise up from his dishallowed bed
2158,NOTES,And pass forth silent. Each divine veiled head
2159,NOTES,Shall speak in silence with averted face.
2160,NOTES,"""Scorn everlasting and eternal shame"
2161,NOTES,Eat out the rotting record of his name
2162,NOTES,Who had the glory of all these graves in trust
2163,NOTES,And turned it to a hissing. His offence
2164,NOTES,Makes havoc of their desecrated dust
2165,NOTES,"Whose place is here no more. Let us go hence."""
2166,NOTES,
2167,NOTES,"Feb. 25, 1880."
2168,NOTES,
2169,NOTES,"297. _Les Contemplations_, 1856."
2170,NOTES,
2171,NOTES,"321. _La Légende des Siècles_. _Première série_, 1859; _nouvelle"
2172,NOTES,"série_, 1877."
2173,NOTES,
2174,NOTES,"392. _Les Misérables_, 1862."
2175,NOTES,
2176,NOTES,"409. _Les Travailleurs de la Mer_, 1866."
2177,NOTES,
2178,NOTES,"417. _L'Homme qui Rit_, 1869."
2179,NOTES,
2180,NOTES,"433. _Quatre-vingt-treize_, 1874."
2181,NOTES,
2182,NOTES,"441. _William Shakespeare_, 1864."
2183,NOTES,
2184,NOTES,"448. _Actes et Paroles_; _Avant l'Exil_, 1841-1851; _Pendant"
2185,NOTES,"l'Exil_, 1852-1870; _Depuis l'Exil_, 1870-1876."
2186,NOTES,
2187,NOTES,"452. _Paris_, 1867."
2188,NOTES,
2189,NOTES,"455. _Mes Fils_, 1875."
2190,NOTES,
2191,NOTES,"456. _Pour un Soldat_, 1875."
2192,NOTES,
2193,NOTES,"457. _Les Chansons des Rues et des Bois_, 1865."
2194,NOTES,
2195,NOTES,"462. _L'Année Terrible_, 1872."
2196,NOTES,
2197,NOTES,"464. _L'Art d'être Grandpère_, 1877."
2198,NOTES,
2199,NOTES,"470. _Le Pape_, 1878."
2200,NOTES,
2201,NOTES,"497. ""Septidi ventôse an X de la République (26 février 1802)."""
2202,NOTES,"_Victor Hugo raconté par un témoin de sa vie_, 1863,"
2203,NOTES,"_tome_ 1, p. 28."
2204,NOTES,
2205,NOTES,"At the end of such a list, so incomparable as to seem"
2206,NOTES,"incredible, of one great man's good works, we may be"
2207,NOTES,forgiven the alteration of a word even in a verse from
2208,NOTES,Æschylus which we cannot choose but apply once more to
2209,NOTES,this leader in the advance of men made perfect through
2210,NOTES,"doom of trial and long wayfaring, whose progress he"
2211,NOTES,furthers by example and stimulates by song:--
2212,NOTES,
2213,NOTES,[Greek: kurios esti throein hodion kratos aision andrôn
2214,NOTES,ekteleôn; eti gar theothen katapneiei
2215,NOTES,peithô molpan
2216,NOTES,alkai sumphutos aiôn.]
2217,NOTES,
2218,NOTES,Æsch. _Agam._ 104-8.
2219,NOTES,
2220,NOTES,
2221,NOTES,
2222,NOTES,
2223,NOTES,
2224,NOTES,
2225,NOTES,
2226,NOTES,
2227,NOTES,
