,Poem Title,line
1992,AT THE WOMEN'S CLUBS,_The one man:_
1993,AT THE WOMEN'S CLUBS,_From too much cheese the night before!_
1994,AT THE WOMEN'S CLUBS,
1995,AT THE WOMEN'S CLUBS,The man who seeks the True Romance
1996,AT THE WOMEN'S CLUBS,"Among the high aristocrats,"
1997,AT THE WOMEN'S CLUBS,Forgets the crowning circumstance
1998,AT THE WOMEN'S CLUBS,_Mrs. Smith:_
1999,AT THE WOMEN'S CLUBS,"_My dear, he wears the sweetest spats!_"
2000,AT THE WOMEN'S CLUBS,
2001,AT THE WOMEN'S CLUBS,"Some little gutter-dabbling child,"
2002,AT THE WOMEN'S CLUBS,Some shabby clerk whom all despise--
2003,AT THE WOMEN'S CLUBS,On him Olympus may have smiled
2004,AT THE WOMEN'S CLUBS,_Mrs. Brown:_
2005,AT THE WOMEN'S CLUBS,_He has those dark romantic eyes!_
2006,AT THE WOMEN'S CLUBS,
2007,AT THE WOMEN'S CLUBS,Some shimmer from the lustred dawn
2008,AT THE WOMEN'S CLUBS,"Of hitherto unguessed to-morrows,"
2009,AT THE WOMEN'S CLUBS,Imperishable laurels drawn
2010,AT THE WOMEN'S CLUBS,_Mrs. Jones:_
2011,AT THE WOMEN'S CLUBS,_I think he must have secret sorrows!_
2012,AT THE WOMEN'S CLUBS,
2013,AT THE WOMEN'S CLUBS,"Immeasurable arcs of sky,"
2014,AT THE WOMEN'S CLUBS,"Vast spaces where the great winds shout,"
2015,AT THE WOMEN'S CLUBS,"His eye must pierce, his hand must try...."
2016,AT THE WOMEN'S CLUBS,_Mrs. Robinson:_
2017,AT THE WOMEN'S CLUBS,_Too bad that he is growing stout!_
2018,AT THE WOMEN'S CLUBS,
2019,AT THE WOMEN'S CLUBS,His heart is like a parchment scroll
2020,AT THE WOMEN'S CLUBS,"Whereon the beautiful, the true,"
2021,AT THE WOMEN'S CLUBS,Are registered; and in his soul
2022,AT THE WOMEN'S CLUBS,_Mrs. Smith:_
2023,AT THE WOMEN'S CLUBS,"_I do love poetry, don't you?_"
2024,AT THE WOMEN'S CLUBS,
2025,AT THE WOMEN'S CLUBS,"Romance abides in humble things,"
2026,AT THE WOMEN'S CLUBS,And humble people understand
2027,AT THE WOMEN'S CLUBS,That feathers from an angel's wings
2028,AT THE WOMEN'S CLUBS,_Mrs. Brown:_
2029,AT THE WOMEN'S CLUBS,_I must just go and shake his hand!_
2030,AT THE WOMEN'S CLUBS,
2031,AT THE WOMEN'S CLUBS,
2032,AT THE WOMEN'S CLUBS,
2033,AT THE WOMEN'S CLUBS,
2034,ELEGY WRITTEN IN A COUNTRY COAL-BIN,ELEGY WRITTEN IN A COUNTRY COAL-BIN
2035,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2036,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2037,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"The furnace tolls the knell of falling steam,"
2038,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"The coal supply is virtually done,"
2039,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"And at this price, indeed it does not seem"
2040,ELEGY WRITTEN IN A COUNTRY COAL-BIN,As though we could afford another ton.
2041,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2042,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"Now fades the glossy, cherished anthracite;"
2043,ELEGY WRITTEN IN A COUNTRY COAL-BIN,The radiators lose their temperature:
2044,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"How ill avail, on such a frosty night,"
2045,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"The ""short and simple flannels of the poor."""
2046,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2047,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"Though in the ice-box, fresh and newly laid,"
2048,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"The rude forefathers of the omelet sleep,"
2049,ELEGY WRITTEN IN A COUNTRY COAL-BIN,No eggs for breakfast till the bill is paid:
2050,ELEGY WRITTEN IN A COUNTRY COAL-BIN,We cannot cook again till coal is cheap.
2051,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2052,ELEGY WRITTEN IN A COUNTRY COAL-BIN,Can Morris-chair or papier-mache bust
2053,ELEGY WRITTEN IN A COUNTRY COAL-BIN,Revivify the failing pressure-gauge?
2054,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"Chop up the grand piano if you must,"
2055,ELEGY WRITTEN IN A COUNTRY COAL-BIN,And burn the East Aurora parrot-cage!
2056,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2057,ELEGY WRITTEN IN A COUNTRY COAL-BIN,Full many a can of purest kerosene
2058,ELEGY WRITTEN IN A COUNTRY COAL-BIN,The dark unfathomed tanks of Standard Oil
2059,ELEGY WRITTEN IN A COUNTRY COAL-BIN,"Shall furnish me, and with their aid I mean"
2060,ELEGY WRITTEN IN A COUNTRY COAL-BIN,To bring my morning coffee to a boil.
2061,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2062,ELEGY WRITTEN IN A COUNTRY COAL-BIN,The village collier (flinty-hearted beast)
2063,ELEGY WRITTEN IN A COUNTRY COAL-BIN,Who tried to hold me up in such a pinch
2064,ELEGY WRITTEN IN A COUNTRY COAL-BIN,May soon be numbered with the dear deceased:
2065,ELEGY WRITTEN IN A COUNTRY COAL-BIN,I give him to the mercy of Judge Lynch.
2066,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2067,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2068,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2069,ELEGY WRITTEN IN A COUNTRY COAL-BIN,
2070,MOONS WE SAW AT SEVENTEEN,MOONS WE SAW AT SEVENTEEN
2071,MOONS WE SAW AT SEVENTEEN,
2072,MOONS WE SAW AT SEVENTEEN,
2073,MOONS WE SAW AT SEVENTEEN,August casts her burning spell:
2074,MOONS WE SAW AT SEVENTEEN,One vast sapphire is the sky;
2075,MOONS WE SAW AT SEVENTEEN,"Woods still have their musky smell,"
2076,MOONS WE SAW AT SEVENTEEN,By the pool the dragon fly
2077,MOONS WE SAW AT SEVENTEEN,Like a jewelled scarf-pin glows.
2078,MOONS WE SAW AT SEVENTEEN,"Doris, Vera, and Kathleen--"
2079,MOONS WE SAW AT SEVENTEEN,Where are they? and where are those
2080,MOONS WE SAW AT SEVENTEEN,Moons we saw at seventeen?
2081,MOONS WE SAW AT SEVENTEEN,
2082,MOONS WE SAW AT SEVENTEEN,"Bright as amber, and as round"
2083,MOONS WE SAW AT SEVENTEEN,As a new engagement ring--
2084,MOONS WE SAW AT SEVENTEEN,"(So we murmured, gently bound"
2085,MOONS WE SAW AT SEVENTEEN,To some flapper's leading string.)
2086,MOONS WE SAW AT SEVENTEEN,Sweet and witless repartee:
2087,MOONS WE SAW AT SEVENTEEN,Perilous canoes careen--
2088,MOONS WE SAW AT SEVENTEEN,"Telescopes would split, to see"
2089,MOONS WE SAW AT SEVENTEEN,MOONS we saw at seventeen!
2090,MOONS WE SAW AT SEVENTEEN,
2091,MOONS WE SAW AT SEVENTEEN,
2092,MOONS WE SAW AT SEVENTEEN,
2093,MOONS WE SAW AT SEVENTEEN,
2094,AT THE DOG SHOW,AT THE DOG SHOW
2095,AT THE DOG SHOW,
2096,AT THE DOG SHOW,To an Irish Wolf Hound
2097,AT THE DOG SHOW,
2098,AT THE DOG SHOW,
2099,AT THE DOG SHOW,"Long and grey and gaunt he lies,"
2100,AT THE DOG SHOW,"A Lincoln among dogs; his eyes,"
2101,AT THE DOG SHOW,"Deep and clear of sight, appraise"
2102,AT THE DOG SHOW,The meaningless and shuffling ways
2103,AT THE DOG SHOW,Of human folk that stop to stare.
2104,AT THE DOG SHOW,One witless woman seeing there
2105,AT THE DOG SHOW,"How tired, how contemptuous"
2106,AT THE DOG SHOW,He is of all the smell and fuss
2107,AT THE DOG SHOW,"Asks him, ""Poor fellow, are you sick?"""
2108,AT THE DOG SHOW,
2109,AT THE DOG SHOW,"Yea, sick, and weary to the quick"
2110,AT THE DOG SHOW,Of heat and noise from dawn to dark.
2111,AT THE DOG SHOW,He will not even stoop to bark
2112,AT THE DOG SHOW,"His protest, like the lesser bred."
2113,AT THE DOG SHOW,"Would he might know, one gazer read"
2114,AT THE DOG SHOW,"The wistful longing in his face,"
2115,AT THE DOG SHOW,The thirst for wind and open space
2116,AT THE DOG SHOW,And stretch of limbs to him begrudged.
2117,AT THE DOG SHOW,"There came a little, dapper, fat"
2118,AT THE DOG SHOW,"And bustling man, with cane and spat"
2119,AT THE DOG SHOW,And pearl-grey vest and derby hat--
2120,AT THE DOG SHOW,Such were the judger and the judged!
2121,AT THE DOG SHOW,
2122,AT THE DOG SHOW,
2123,AT THE DOG SHOW,
2124,AT THE DOG SHOW,
2125,THE OLD SWIMMER,THE OLD SWIMMER
2126,THE OLD SWIMMER,
2127,THE OLD SWIMMER,
2128,THE OLD SWIMMER,I often wander on the beach
2129,THE OLD SWIMMER,"Where once, so brown of limb,"
2130,THE OLD SWIMMER,"The biting air, the roaring surf"
2131,THE OLD SWIMMER,Summoned me to swim.
2132,THE OLD SWIMMER,
2133,THE OLD SWIMMER,I see my old abundant youth
2134,THE OLD SWIMMER,"Where combers lean and spill,"
2135,THE OLD SWIMMER,And though I taste the foam no more
2136,THE OLD SWIMMER,Other swimmers will.
2137,THE OLD SWIMMER,
2138,THE OLD SWIMMER,"Oh, good exultant strength to meet"
2139,THE OLD SWIMMER,"The arching wall of green,"
2140,THE OLD SWIMMER,"To break the crystal, swirl, emerge"
2141,THE OLD SWIMMER,"Dripping, taut, and clean."
2142,THE OLD SWIMMER,
2143,THE OLD SWIMMER,"To climb the moving hilly blue,"
2144,THE OLD SWIMMER,To dive in ecstasy
2145,THE OLD SWIMMER,And feel the salty chill embrace
2146,THE OLD SWIMMER,Arm and rib and knee.
2147,THE OLD SWIMMER,
2148,THE OLD SWIMMER,What brave and vanished laughter then
2149,THE OLD SWIMMER,"And tingling thighs to run,"
2150,THE OLD SWIMMER,What warm and comfortable sands
2151,THE OLD SWIMMER,Dreaming in the sun.
2152,THE OLD SWIMMER,
2153,THE OLD SWIMMER,"The crumbling water spreads in snow,"
2154,THE OLD SWIMMER,"The surf is hissing still,"
2155,THE OLD SWIMMER,And though I kiss the salt no more
2156,THE OLD SWIMMER,Other swimmers will.
2157,THE OLD SWIMMER,
2158,THE OLD SWIMMER,
2159,THE OLD SWIMMER,
2160,THE OLD SWIMMER,
2161,TO ALL MY FRIENDS,TO ALL MY FRIENDS
2162,TO ALL MY FRIENDS,
2163,TO ALL MY FRIENDS,"""There's nothing worth the wear of winning"
2164,TO ALL MY FRIENDS,"But laughter and the love of friends."""
2165,TO ALL MY FRIENDS,--_Hilaire Belloc_.
2166,TO ALL MY FRIENDS,
2167,TO ALL MY FRIENDS,
2168,TO ALL MY FRIENDS,If those who have been kind to me
2169,TO ALL MY FRIENDS,Should ever chance these rhymes to see;
2170,TO ALL MY FRIENDS,"Then let them know, upon the spot,"
2171,TO ALL MY FRIENDS,Their kindnesses are not forgot!
2172,TO ALL MY FRIENDS,
2173,TO ALL MY FRIENDS,"If any worthy task was done,"
2174,TO ALL MY FRIENDS,"The acts were never mine, not one:"
2175,TO ALL MY FRIENDS,"For parent, teacher, wife or friend"
2176,TO ALL MY FRIENDS,"Inspired the will, foresaw the end."
2177,TO ALL MY FRIENDS,
2178,TO ALL MY FRIENDS,What sorrows do our friends avert!
2179,TO ALL MY FRIENDS,"How loyal, far beyond desert!"
2180,TO ALL MY FRIENDS,"And yet how churlish, dumb and crude"
2181,TO ALL MY FRIENDS,Are all our words of gratitude.
2182,TO ALL MY FRIENDS,
2183,TO ALL MY FRIENDS,"Then O remember, _you_ and YOU,"
2184,TO ALL MY FRIENDS,"My old familiars, leal and true--"
2185,TO ALL MY FRIENDS,The love that bonded you and me
2186,TO ALL MY FRIENDS,"Is not forgot, will never be!"
2187,TO ALL MY FRIENDS,
2188,TO ALL MY FRIENDS,
2189,TO ALL MY FRIENDS,
2190,TO ALL MY FRIENDS,
2191,A GRUB STREET RECESSIONAL,A GRUB STREET RECESSIONAL
2192,A GRUB STREET RECESSIONAL,
2193,A GRUB STREET RECESSIONAL,
2194,A GRUB STREET RECESSIONAL,O noble gracious English tongue
2195,A GRUB STREET RECESSIONAL,"Whose fibres we so sadly twist,"
2196,A GRUB STREET RECESSIONAL,For caitiff measures he has sung
2197,A GRUB STREET RECESSIONAL,Have pardon on the journalist.
2198,A GRUB STREET RECESSIONAL,
2199,A GRUB STREET RECESSIONAL,"For mumbled metre, leaden pun,"
2200,A GRUB STREET RECESSIONAL,"For slipshod rhyme, and lazy word,"
2201,A GRUB STREET RECESSIONAL,Have pity on this graceless one--
2202,A GRUB STREET RECESSIONAL,"Thy mercy on Thy servant, Lord!"
2203,A GRUB STREET RECESSIONAL,
2204,A GRUB STREET RECESSIONAL,"The metaphors and tropes depart,"
2205,A GRUB STREET RECESSIONAL,Our little clippings fade and bleach:
2206,A GRUB STREET RECESSIONAL,There is no virtue and no art
2207,A GRUB STREET RECESSIONAL,Save in straightforward Saxon speech.
2208,A GRUB STREET RECESSIONAL,
2209,A GRUB STREET RECESSIONAL,"Yet not in ignorance or spite,"
2210,A GRUB STREET RECESSIONAL,Nor with Thy noble past forgot
2211,A GRUB STREET RECESSIONAL,We sinned: indeed we had to write
2212,A GRUB STREET RECESSIONAL,To keep a fire beneath the pot.
2213,A GRUB STREET RECESSIONAL,
2214,A GRUB STREET RECESSIONAL,"Then grant that in the coming time,"
2215,A GRUB STREET RECESSIONAL,"With inky hand and polished sleeve,"
2216,A GRUB STREET RECESSIONAL,In lucid prose or honest rhyme
2217,A GRUB STREET RECESSIONAL,Some worthy task we may achieve--
2218,A GRUB STREET RECESSIONAL,
2219,A GRUB STREET RECESSIONAL,"Some pinnacled and marbled phrase,"
2220,A GRUB STREET RECESSIONAL,"Some lyric, breaking like the sea,"
2221,A GRUB STREET RECESSIONAL,"That we may learn, not hoping praise,"
2222,A GRUB STREET RECESSIONAL,The gift of Thy simplicity.
2223,A GRUB STREET RECESSIONAL,
2224,A GRUB STREET RECESSIONAL,
2225,A GRUB STREET RECESSIONAL,
2226,A GRUB STREET RECESSIONAL,
2227,A GRUB STREET RECESSIONAL,
