,Poem Title,line
478,(FROM HALTE HULDA),"Two skis in the snow looked about everywhere,"
479,(FROM HALTE HULDA),But saw nothing much; for there was nothing there.
480,(FROM HALTE HULDA),"--""Where is Nils?"" rumbled yonder."
481,(FROM HALTE HULDA),
482,(FROM HALTE HULDA),
483,(FROM HALTE HULDA),
484,THE MAIDENS' SONG,THE MAIDENS' SONG
485,(FROM HALTE HULDA),(FROM HALTE HULDA)
486,(FROM HALTE HULDA),
487,(FROM HALTE HULDA),"Good-morning, sun, 'mid the leaves so green --"
488,(FROM HALTE HULDA),"Mind of youth in the dales' deep reaches,"
489,(FROM HALTE HULDA),"Smile that brightens their somber speeches,"
490,(FROM HALTE HULDA),Heaven's gold on our earth-dust seen!
491,(FROM HALTE HULDA),
492,(FROM HALTE HULDA),"Good-morning, sun, o'er the royal tower!"
493,(FROM HALTE HULDA),Kindly thou beckonest forth each maiden;
494,(FROM HALTE HULDA),"Kindle each heart as a star light-laden,"
495,(FROM HALTE HULDA),"Twinkling so clear, though a sad night lower!"
496,(FROM HALTE HULDA),
497,(FROM HALTE HULDA),"Good-morning, sun, o'er the mountain-side!"
498,(FROM HALTE HULDA),Light the land that still sleep disguises
499,(FROM HALTE HULDA),Till it awakens and fresh arises
500,(FROM HALTE HULDA),For yonder day in thy warmth's full tide!
501,(FROM HALTE HULDA),
502,(FROM HALTE HULDA),
503,(FROM HALTE HULDA),
504,THE DOVE,THE DOVE
505,(FROM HALTE HULDA),(FROM HALTE HULDA)
506,(FROM HALTE HULDA),
507,(FROM HALTE HULDA),"I saw a dove fear-daunted,"
508,(FROM HALTE HULDA),By howling storm-blast driven;
509,(FROM HALTE HULDA),"Where waves their power vaunted,"
510,(FROM HALTE HULDA),From land it had been riven.
511,(FROM HALTE HULDA),"No cry nor moan it uttered,"
512,(FROM HALTE HULDA),I heard no plaint repeated;
513,(FROM HALTE HULDA),In vain its pinions fluttered --
514,(FROM HALTE HULDA),"It had to sink, defeated."
515,(FROM HALTE HULDA),
516,(FROM HALTE HULDA),
517,(FROM HALTE HULDA),
518,THE MOTHER'S SONG,THE MOTHER'S SONG
519,(FROM ARNE),(FROM ARNE)
520,(FROM ARNE),
521,(FROM ARNE),"Lord! Oh, hold in Thy hand my child,"
522,(FROM ARNE),Guard by the river its playing!
523,(FROM ARNE),"Send Thou Thy Spirit as comrade mild,"
524,(FROM ARNE),Lest it be lost in its straying!
525,(FROM ARNE),Deep is the water and false the ground.
526,(FROM ARNE),"Lord, if His arms shall the child surround,"
527,(FROM ARNE),"Drowned it shall not be, but living,"
528,(FROM ARNE),Till Thou salvation art giving.
529,(FROM ARNE),
530,(FROM ARNE),"Mother, whom loneliness befalls,"
531,(FROM ARNE),"Knowing not where it is faring,"
532,(FROM ARNE),"Goes to the door, and its name there calls;"
533,(FROM ARNE),Breezes no answer are bearing.
534,(FROM ARNE),"This is her thought, that everywhere"
535,(FROM ARNE),He and Thou for it always care;
536,(FROM ARNE),"Jesus, its little brother,"
537,(FROM ARNE),Follows it home to mother.
538,(FROM ARNE),
539,(FROM ARNE),
540,LAMBKIN MINE,LAMBKIN MINE
541,(FROM ARNE),(FROM ARNE)
542,(FROM ARNE),
543,(FROM ARNE),"Kille, kille, lambkin mine,"
544,(FROM ARNE),Though it often be hard to climb
545,(FROM ARNE),"Over the rocks upswinging,"
546,(FROM ARNE),Follow thy bell's sweet ringing!
547,(FROM ARNE),
548,(FROM ARNE),"Kille, kille, lambkin mine,"
549,(FROM ARNE),Take good care of that fleece-coat thine!
550,(FROM ARNE),"Sewed to one and another,"
551,(FROM ARNE),Warm it shall keep my mother.
552,(FROM ARNE),
553,(FROM ARNE),"Kille, kille, lambkin mine,"
554,(FROM ARNE),Feed and fatten thy flesh so fine!
555,(FROM ARNE),"Know, you dear little sinner,"
556,(FROM ARNE),Mother will have it for dinner!
557,(FROM ARNE),
558,(FROM ARNE),
559,(FROM ARNE),
560,BALLAD OF TAILOR NILS,BALLAD OF TAILOR NILS
561,(FROM ARNE),(FROM ARNE)
562,(FROM ARNE),
563,(FROM ARNE),"If you were born before yesterday,"
564,(FROM ARNE),"Surely you've heard about Tailor Nils, who flaunts him so gay."
565,(FROM ARNE),
566,(FROM ARNE),"If it's more than a week that you've been here,"
567,(FROM ARNE),Surely you've heard how Knut Storedragen got a lesson severe.
568,(FROM ARNE),
569,(FROM ARNE),Up on the barn of Ola-Per Kviste after a punchin':
570,(FROM ARNE),"""When Nils heaves you again, take with you some luncheon."""
571,(FROM ARNE),
572,(FROM ARNE),"Hans Bugge, he was a man so renowned,"
573,(FROM ARNE),Haunting ghosts of his name spread alarm all around.
574,(FROM ARNE),
575,(FROM ARNE),"""Tailor Nils, where you wish to lie, now declare!"
576,(FROM ARNE),"On that spot will I spit and lay your head right there.""--"
577,(FROM ARNE),
578,(FROM ARNE),"""Oh, just come up so near, that I know you by the scent!"
579,(FROM ARNE),"Think not that by your jaw to earth I shall be bent!"""
580,(FROM ARNE),
581,(FROM ARNE),"When first they met, 't was scarce a bout at all,"
582,(FROM ARNE),Neither man was ready yet to try to get a fall.
583,(FROM ARNE),
584,(FROM ARNE),The second time Hans Bugge slipped his hold.
585,(FROM ARNE),"""Are you tired now, Hans Bugge?  The dance will soon be bold."""
586,(FROM ARNE),
587,(FROM ARNE),"The third time Hans fell headlong, and forth the blood did spurt."
588,(FROM ARNE),"""Why spit you now so much, man?"" -- ""Oh my, that fall did hurt!""--"
589,(FROM ARNE),
590,(FROM ARNE),Saw you a tree casting shadows on new-fallen snow?
591,(FROM ARNE),Saw you Nils on a maiden smiling glances bestow?
592,(FROM ARNE),
593,(FROM ARNE),Have you seen Tailor Nils when the dance he commences?
594,(FROM ARNE),"Are you a maiden, then go!--It's too late, when you've lost your senses."
595,(FROM ARNE),
596,(FROM ARNE),
597,(FROM ARNE),
598,VENEVIL,VENEVIL
599,(FROM ARNE),(FROM ARNE)
600,(FROM ARNE),(See Note 2)
601,(FROM ARNE),
602,(FROM ARNE),Fair Venevil hastened with tripping feet
603,(FROM ARNE),Her lover to meet.
604,(FROM ARNE),"He sang, so it rang o'er the church far away:"
605,(FROM ARNE),"""Good-day! Good-day!"""
606,(FROM ARNE),
607,(FROM ARNE),And all the little birds sang right merrily their lay:
608,(FROM ARNE),"""Midsummer Day"
609,(FROM ARNE),Brings us laughter and play;
610,(FROM ARNE),"But later know I little, if she twines her wreath so gay!"""
611,(FROM ARNE),
612,(FROM ARNE),She twined him a wreath of the flowers blue:
613,(FROM ARNE),"""My eyes for you!"""
614,(FROM ARNE),He tossed it and caught it and to her did bend:
615,(FROM ARNE),"""Good-by, my friend!"""
616,(FROM ARNE),And loudly he exulted at the field's far distant end:
617,(FROM ARNE),"""Midsummer Day"
618,(FROM ARNE),Brings us laughter and play;
619,(FROM ARNE),"But later know I little, if she twines her wreath so gay!"""
620,(FROM ARNE),
621,(FROM ARNE),"She twined him a wreath: ""Do at all you care"
622,(FROM ARNE),"For my golden hair?"""
623,(FROM ARNE),"She twined one, and gave in life's hour so rare"
624,(FROM ARNE),Her red lips' pair;
625,(FROM ARNE),"He took them and he pressed them, and he blushed as she did there."
626,(FROM ARNE),
627,(FROM ARNE),She twined one all white as a lily-band:
628,(FROM ARNE),"""'T is my right hand."""
629,(FROM ARNE),"She twined one blood-red, with her love in each strand:"
630,(FROM ARNE),"""'T is my left hand."""
631,(FROM ARNE),"He took them both and kept them both, but would not understand."
632,(FROM ARNE),
633,(FROM ARNE),She twined of the flowers that bloomed around
634,(FROM ARNE),"""Every one I found!"""
635,(FROM ARNE),"She gathered and twined, while tears would her eyes fill:"
636,(FROM ARNE),"""Take them you will!"""
637,(FROM ARNE),"In silence then he took them, but to flight he turned him still."
638,(FROM ARNE),
639,(FROM ARNE),"She twined one so large, of discordant hue:"
640,(FROM ARNE),"""My bride's-wreath true!"""
641,(FROM ARNE),"She twined it and twined, till her fingers were sore:"
642,(FROM ARNE),"""Crown me, I implore!"""
643,(FROM ARNE),"But when she turned, he was not there, she never saw him more."
644,(FROM ARNE),
645,(FROM ARNE),She twined yet undaunted without a stay
646,(FROM ARNE),At her bride's-array.
647,(FROM ARNE),"But now it was long past the Midsummer Day,"
648,(FROM ARNE),All the flowers away:
649,(FROM ARNE),"She twined it of the flowers, though they all were now away!"
650,(FROM ARNE),"""Midsummer Day"
651,(FROM ARNE),Brings us laughter and play;
652,(FROM ARNE),"But later know I little, if she twines her wreath so gay!"""
653,(FROM ARNE),
654,(FROM ARNE),
655,(FROM ARNE),
656,OVER THE LOFTY MOUNTAINS,OVER THE LOFTY MOUNTAINS
657,(FROM ARNE),(FROM ARNE)
658,(FROM ARNE),(See Note 3)
659,(FROM ARNE),
660,(FROM ARNE),"Wonder I must, what I once may see"
661,(FROM ARNE),Over the lofty mountains!
662,(FROM ARNE),"Eyes shall meet only snow, may be;"
663,(FROM ARNE),"Standing here, each evergreen tree"
664,(FROM ARNE),Over the heights is yearning;--
665,(FROM ARNE),Will it be long in learning?
666,(FROM ARNE),
667,(FROM ARNE),Pinions strong bear the eagle away
668,(FROM ARNE),Over the lofty mountains
669,(FROM ARNE),Forth to the young and vigorous day;
670,(FROM ARNE),"There he exults in the swift, wild play,"
671,(FROM ARNE),"Rests where his spirit orders,--"
672,(FROM ARNE),Sees all the wide world's borders.
673,(FROM ARNE),
674,(FROM ARNE),Full-leaved the apple-tree wishes naught
675,(FROM ARNE),Over the lofty mountains!
676,(FROM ARNE),"Spreading, when summer hither is brought,"
677,(FROM ARNE),Waiting till next time in its thought;
678,(FROM ARNE),"Many a bird it is swinging,"
679,(FROM ARNE),Knowing not what they are singing.
680,(FROM ARNE),
681,(FROM ARNE),He who has longed for twenty years
682,(FROM ARNE),"Over the lofty mountains,"
683,(FROM ARNE),"He who knows that he never nears,"
684,(FROM ARNE),"Smaller feels with the lapsing years,"
685,(FROM ARNE),Heeds what the bird is singing
686,(FROM ARNE),Cheerily to its swinging.
687,(FROM ARNE),
688,(FROM ARNE),"Garrulous bird, what will you here"
689,(FROM ARNE),Over the lofty mountains?
690,(FROM ARNE),"Surely your nest was there less drear,"
691,(FROM ARNE),"Taller the trees, the outlook clear;--"
692,(FROM ARNE),Will you then only bring me
693,(FROM ARNE),"Longings, but naught to wing me?"
694,(FROM ARNE),
695,(FROM ARNE),"Shall I then never, never go"
696,(FROM ARNE),Over the lofty mountains?
697,(FROM ARNE),"Shall to my thoughts this wall say,--No!"
698,(FROM ARNE),"Stand with terror of ice and snow,"
699,(FROM ARNE),"Barring the way unwended,"
700,(FROM ARNE),Coffin me when life is ended?
701,(FROM ARNE),
702,(FROM ARNE),"Out will I! Out!--Oh, so far, far, far,"
703,(FROM ARNE),Over the lofty mountains!
704,(FROM ARNE),"Here is this cramping, confining bar,"
705,(FROM ARNE),"Baffling my thoughts, that so buoyant are;--"
706,(FROM ARNE),"Lord! Let me try the scaling,"
707,(FROM ARNE),Suffer no final failing!
708,(FROM ARNE),
709,(FROM ARNE),_Sometime_ I know I shall rise and soar
710,(FROM ARNE),Over the lofty mountains.
711,(FROM ARNE),Hast Thou already ajar Thy door?--
712,(FROM ARNE),"Good is Thy home! Yet, Lord, I implore,"
713,(FROM ARNE),"Hold not the gates asunder,--"
714,(FROM ARNE),Leave me my longing wonder!
715,(FROM ARNE),
716,(FROM ARNE),
717,(FROM ARNE),
718,THE DAY OF SUNSHINE,THE DAY OF SUNSHINE
719,(FROM ARNE),(FROM ARNE)
720,(FROM ARNE),
721,(FROM ARNE),"It was such a lovely sunshine-day,"
722,(FROM ARNE),The house and the yard couldn't hold me;
723,(FROM ARNE),"I roved to the woods, on my back I lay,"
724,(FROM ARNE),In cradle of fancy rolled me;
725,(FROM ARNE),"But there were ants, and gnats that bite,"
726,(FROM ARNE),"The horse-fly was keen, the wasp showed fight."
727,(FROM ARNE),
728,(FROM ARNE),"""Dear me, don't you want to be out in this fine"
729,(FROM ARNE),"weather?"" --said mother, who sat on the steps and sang."
730,(FROM ARNE),
731,(FROM ARNE),"It was such a lovely sunshine-day,"
732,(FROM ARNE),The house and the yard couldn't hold me;
733,(FROM ARNE),"A meadow I found, on my back I lay,"
734,(FROM ARNE),And sang what my spirit told me;
735,(FROM ARNE),"Then snakes came crawling, a fathom long,"
736,(FROM ARNE),"To bask in the sun,--I fled with my song."
737,(FROM ARNE),
738,(FROM ARNE),"""In such blessed weather we can go barefoot,""--said mother,"
739,(FROM ARNE),as she pulled off her stockings.
740,(FROM ARNE),
741,(FROM ARNE),"It was such a lovely sunshine-day,"
742,(FROM ARNE),The house and the yard couldn't hold me;
743,(FROM ARNE),"I loosened a boat, on my back I lay,"
744,(FROM ARNE),While blithely the current bowled me;
745,(FROM ARNE),"But hot grew the sun, and peeled my nose;"
746,(FROM ARNE),"Enough was enough, and to land I chose."
747,(FROM ARNE),
748,(FROM ARNE),"""Now these are just the days to make hay in,""-- said mother,"
749,(FROM ARNE),as she stuck the rake in it.
750,(FROM ARNE),
751,(FROM ARNE),"It was such a lovely sunshine-day,"
752,(FROM ARNE),The house and the yard couldn't hold me;
753,(FROM ARNE),"I climbed up a tree, oh, what bliss to play,"
754,(FROM ARNE),As cooling the breeze consoled me;
755,(FROM ARNE),"But worms soon fell on my neck, by chance,"
756,(FROM ARNE),"And jumping, I cried: ""'T is the Devil's own dance!"""
757,(FROM ARNE),
758,(FROM ARNE),"""Yes, if the cows aren't sleek and shiny to-day, they'll"
759,(FROM ARNE),"never be so,""--said mother, gazing up the hillside."
760,(FROM ARNE),
761,(FROM ARNE),"It was such a lovely sunshine-day,"
762,(FROM ARNE),The house and the yard couldn't hold me;
763,(FROM ARNE),"I dashed to the waterfall's endless play,"
764,(FROM ARNE),There only could peace enfold me.
765,(FROM ARNE),"The shining sun saw me drown and die,--"
766,(FROM ARNE),"If you made this ditty, 't was surely not I."
767,(FROM ARNE),
768,(FROM ARNE),"""Three more such sunshine-days, and everything will"
769,(FROM ARNE),"be in,""--said mother, and went to make my bed."
770,(FROM ARNE),
771,(FROM ARNE),
772,(FROM ARNE),
773,INGERID SLETTEN,INGERID SLETTEN
774,(FROM ARNE),(FROM ARNE)
775,(FROM ARNE),
776,(FROM ARNE),Ingerid Sletten of Sillejord
777,(FROM ARNE),"Neither gold nor silver did own,"
778,(FROM ARNE),"But a little hood of gay wool alone,"
779,(FROM ARNE),Her mother had given of yore.
780,(FROM ARNE),
781,(FROM ARNE),"A little hood of gay wool alone,"
782,(FROM ARNE),"With no braid nor lining, was here;"
783,(FROM ARNE),"But parent love made it ever dear,"
784,(FROM ARNE),And brighter than gold it shone.
785,(FROM ARNE),
786,(FROM ARNE),She kept the hood twenty years just so:
787,(FROM ARNE),"""Be it spotless,"" softly she cried,"
788,(FROM ARNE),"""Until I shall wear it once as bride,"
789,(FROM ARNE),"When I to the altar go."""
790,(FROM ARNE),
791,(FROM ARNE),She kept the hood thirty years just so:
