,Poem Title,line
463,ON A FUTURE STATE,of a future state.
464,ON A FUTURE STATE,
465,ON A FUTURE STATE,[1815; publ. 1840]
466,ON A FUTURE STATE,
467,ON A FUTURE STATE,
468,ON A FUTURE STATE,
469,ON A FUTURE STATE,
470,ON THE PUNISHMENT OF DEATH,ON THE PUNISHMENT OF DEATH
471,ON THE PUNISHMENT OF DEATH,
472,A FRAGMENT,A FRAGMENT
473,A FRAGMENT,
474,A FRAGMENT,"The first law which it becomes a Reformer to propose and support,"
475,A FRAGMENT,"at the approach of a period of great political change, is the"
476,A FRAGMENT,abolition of the punishment of death.
477,A FRAGMENT,
478,A FRAGMENT,"It is sufficiently clear that revenge, retaliation, atonement,"
479,A FRAGMENT,"expiation, are rules and motives, so far from deserving a place in"
480,A FRAGMENT,"any enlightened system of political life, that they are the chief"
481,A FRAGMENT,sources of a prodigious class of miseries in the domestic circles
482,A FRAGMENT,of society. It is clear that however the spirit of legislation may
483,A FRAGMENT,"appear to frame institutions upon more philosophical maxims, it"
484,A FRAGMENT,"has hitherto, in those cases which are termed criminal, done little"
485,A FRAGMENT,"more than palliate the spirit, by gratifying a portion of it; and"
486,A FRAGMENT,afforded a compromise between that which is bests--the inflicting
487,A FRAGMENT,"of no evil upon a sensitive being, without a decisively beneficial"
488,A FRAGMENT,result in which he should at least participates--and that which is
489,A FRAGMENT,worst; that he should be put to torture for the amusement of those
490,A FRAGMENT,"whom he may have injured, or may seem to have injured."
491,A FRAGMENT,
492,A FRAGMENT,"Omitting these remoter considerations, let us inquire what, DEATH"
493,A FRAGMENT,is; that punishment which is applied as a measure of transgressions
494,A FRAGMENT,"of indefinite shades of distinction, so soon as they shall have"
495,A FRAGMENT,"passed that degree and colour of enormity, with which it is supposed"
496,A FRAGMENT,"no, inferior infliction is commensurate."
497,A FRAGMENT,
498,A FRAGMENT,"And first, whether death is good or evil, a punishment or a reward,"
499,A FRAGMENT,"or whether it be wholly indifferent, no man can take upon himself"
500,A FRAGMENT,"to assert. That that within us which thinks and feels, continues"
501,A FRAGMENT,"to think and feel after the dissolution of the body, has been the"
502,A FRAGMENT,"almost universal opinion of mankind, and the accurate philosophy"
503,A FRAGMENT,"of what I may be permitted to term the modern Academy, by showing"
504,A FRAGMENT,the prodigious depth and extent of our ignorance respecting the
505,A FRAGMENT,"causes and nature of sensation, renders probable the affirmative"
506,A FRAGMENT,"of a proposition, the negative of which it is so difficult to"
507,A FRAGMENT,"conceive, and the popular arguments against which, derived from"
508,A FRAGMENT,"what is called the atomic system, are proved to be applicable only"
509,A FRAGMENT,"to the relation which one object bears to another, as apprehended"
510,A FRAGMENT,"by the mind, and not to existence itself, or the nature of that"
511,A FRAGMENT,essence which is the medium and receptacle of objects.
512,A FRAGMENT,
513,A FRAGMENT,"The popular system of religion suggests the idea that the mind,"
514,A FRAGMENT,"after death, will be painfully or pleasurably affected according to"
515,A FRAGMENT,its determinations during life. However ridiculous and pernicious
516,A FRAGMENT,"we must admit the vulgar accessories of this creed to be, there"
517,A FRAGMENT,"is a certain analogy, not wholly absurd, between the consequences"
518,A FRAGMENT,"resulting to an individual during life from the virtuous or vicious,"
519,A FRAGMENT,"prudent or imprudent, conduct of his external actions, to those"
520,A FRAGMENT,consequences which are conjectured to ensue from the discipline
521,A FRAGMENT,"and order of his internal thoughts, as affecting his condition in"
522,A FRAGMENT,"a future state. They omit, indeed, to calculate upon the accidents"
523,A FRAGMENT,"of disease, and temperament, and organization, and circumstance,"
524,A FRAGMENT,together with the multitude of independent agencies which affect
525,A FRAGMENT,"the opinions, the conduct, and the happiness of individuals, and"
526,A FRAGMENT,"produce determinations of the will, and modify the judgement, so"
527,A FRAGMENT,as to produce effects the most opposite in natures considerably
528,A FRAGMENT,similar. These are those operations in the order of the whole of
529,A FRAGMENT,"nature, tending, we are prone to believe, to some definite mighty"
530,A FRAGMENT,"end, to which the agencies of our peculiar nature are subordinate;"
531,A FRAGMENT,"nor is there any reason to suppose, that in a future state they should"
532,A FRAGMENT,become suddenly exempt from that subordination.  The philosopher is
533,A FRAGMENT,unable to determine whether our existence in a previous state has
534,A FRAGMENT,"affected our present condition, and abstains from deciding whether"
535,A FRAGMENT,our present condition will affect us in that which may be future.
536,A FRAGMENT,"That, if we continue to exist, the manner of our existence will be"
537,A FRAGMENT,"such as no inferences nor conjectures, afforded by a consideration"
538,A FRAGMENT,"of our earthly experience, can elucidate, is sufficiently obvious."
539,A FRAGMENT,"The opinion that the vital principle within us, in whatever mode"
540,A FRAGMENT,"it may continue to exist, must lose that consciousness of definite"
541,A FRAGMENT,"and individual being which now characterizes it, and become a unit"
542,A FRAGMENT,in the vast sum of action and of thought which disposes and animates
543,A FRAGMENT,"the universe, and is called God, seems to belong to that class of"
544,A FRAGMENT,opinion which has been designated as indifferent.
545,A FRAGMENT,
546,A FRAGMENT,To compel a person to know all that can be known by the dead
547,A FRAGMENT,"concerning that which the living fear, hope, or forget; to plunge"
548,A FRAGMENT,him into the pleasure or pain which there awaits him; to punish or
549,A FRAGMENT,reward him in a manner and in a degree incalculable and incomprehensible
550,A FRAGMENT,by us; to disrobe him at once from all that intertexture of good
551,A FRAGMENT,and evil with which Nature seems to have clothed every form of
552,A FRAGMENT,"individual existence, is to inflict on him the doom of death."
553,A FRAGMENT,
554,A FRAGMENT,A certain degree of pain and terror usually accompany the infliction
555,A FRAGMENT,of death. This degree is infinitely varied by the infinite variety
556,A FRAGMENT,in the temperament and opinions of the sufferers.  As a measure of
557,A FRAGMENT,"punishment, strictly so considered, and as an exhibition, which, by"
558,A FRAGMENT,"its known effects on the sensibility of the sufferer, is intended"
559,A FRAGMENT,"to intimidate the spectators from incurring a similar liability,"
560,A FRAGMENT,it is singularly inadequate.
561,A FRAGMENT,
562,A FRAGMENT,"Firstly, Persons of energetic character, in whom, as in men who"
563,A FRAGMENT,"suffer for political crimes, there is a large mixture of enterprise,"
564,A FRAGMENT,"and fortitude, and disinterestedness, and the elements, though"
565,A FRAGMENT,"misguided and disarranged, by which the strength and happiness of a"
566,A FRAGMENT,"nation might have been cemented, die in such a manner, as to make"
567,A FRAGMENT,"death appear not evil, but good. The death of what is called a"
568,A FRAGMENT,"traitor, that is, a person who, from whatever motive, would abolish"
569,A FRAGMENT,"the government of the day, is as often a triumphant exhibition"
570,A FRAGMENT,"of suffering virtue, as the warning of a culprit. The multitude,"
571,A FRAGMENT,instead of departing with a panic-stricken approbation of the laws
572,A FRAGMENT,"which exhibited such a spectacle, are inspired with pity, admiration"
573,A FRAGMENT,and sympathy; and the most generous among them feel an emulation
574,A FRAGMENT,"to be the authors of such flattering emotions, as they experience"
575,A FRAGMENT,"stirring in their bosoms.  Impressed by what they see and feel,"
576,A FRAGMENT,they make no distinctive between the motives which incited the
577,A FRAGMENT,"criminals to the action for which they suffer, or the heroic courage"
578,A FRAGMENT,with which they turned into good that which their judges awarded
579,A FRAGMENT,"to them as evil or the purpose itself of those actions, though that"
580,A FRAGMENT,purpose may happen to be eminently pernicious. The laws in this
581,A FRAGMENT,"case lose their sympathy, which it ought to be their chief object"
582,A FRAGMENT,"to secure, and in a participation of which consists their chief"
583,A FRAGMENT,strength in maintaining those sanctions by which the parts of the
584,A FRAGMENT,"social union are bound together, so as to produce, as nearly as"
585,A FRAGMENT,"possible, the ends for which it is instituted."
586,A FRAGMENT,
587,A FRAGMENT,"Secondly,--Persons of energetic character, in communities not"
588,A FRAGMENT,modelled with philosophical skill to turn all the energies which
589,A FRAGMENT,"they contain to the purposes of common good, are prone also to fall"
590,A FRAGMENT,"into the temptation of undertaking, and are peculiarly fitted for"
591,A FRAGMENT,"despising the perils attendant upon consummating, the most enormous"
592,A FRAGMENT,"crimes. Murder, rapes, extensive schemes of plunder are the actions"
593,A FRAGMENT,of persons belonging to this class; and death is the penalty of
594,A FRAGMENT,"conviction. But the coarseness of organization, peculiar to men"
595,A FRAGMENT,"capable of committing acts wholly selfish, is usually found to"
596,A FRAGMENT,be associated with a proportionate insensibility to fear or pain.
597,A FRAGMENT,"Their sufferings communicate to those of the spectators, who may be"
598,A FRAGMENT,liable to the commission of similar crimes a sense of the lightness
599,A FRAGMENT,"of that event, when closely examined which, at a distance, as"
600,A FRAGMENT,"uneducated persons are accustomed to do, probably they regarded with"
601,A FRAGMENT,horror. But a great majority of the spectators are so bound up in
602,A FRAGMENT,the interests and the habits of social union that no temptation
603,A FRAGMENT,would be sufficiently strong to induce them to a commission of the
604,A FRAGMENT,"enormities to which this penalty is assigned. The more powerful, and"
605,A FRAGMENT,"the richer among them,--and a numerous class of little tradesmen are"
606,A FRAGMENT,"richer and more powerful than those who are employed by them, and"
607,A FRAGMENT,"the employer, in general, bears this relation to the employed,--regard"
608,A FRAGMENT,"their own wrongs as, in some degree, avenged, and their own rights"
609,A FRAGMENT,"secured by this punishment, inflicted as the penalty of whatever"
610,A FRAGMENT,"crime. In cases of murder or mutilation, this feeling is almost"
611,A FRAGMENT,"universal. In those, therefore, whom this exhibition does not"
