,Poem Title,line
465,"A PANORAMA, WITH SIDE-SHOWS.","undivided lands to “Mr. ffox,” the Reverend Jabez Fox of Woburn, it may"
466,"A PANORAMA, WITH SIDE-SHOWS.","be supposed, as it passed from his heirs to the first Jonathan Hastings;"
467,"A PANORAMA, WITH SIDE-SHOWS.","from him to his son, the long remembered College Steward; from him in"
468,"A PANORAMA, WITH SIDE-SHOWS.","the year 1792 to the Reverend Eliphalet Pearson, Professor of Hebrew"
469,"A PANORAMA, WITH SIDE-SHOWS.","and other Oriental languages in Harvard College, whose large personality"
470,"A PANORAMA, WITH SIDE-SHOWS.",swam into my ken when I was looking forward to my teens; from him the
471,"A PANORAMA, WITH SIDE-SHOWS.",progenitors of my unborn self.
472,"A PANORAMA, WITH SIDE-SHOWS.",
473,"A PANORAMA, WITH SIDE-SHOWS.","I wonder if there are any such beings nowadays as the great Eliphalet,"
474,"A PANORAMA, WITH SIDE-SHOWS.","with his large features and conversational basso profundo, seemed to me."
475,"A PANORAMA, WITH SIDE-SHOWS.","His very name had something elephantine about it, and it seemed to me"
476,"A PANORAMA, WITH SIDE-SHOWS.",that the house shook from cellar to garret at his footfall. Some have
477,"A PANORAMA, WITH SIDE-SHOWS.","pretended that he had Olympian aspirations, and wanted to sit in the"
478,"A PANORAMA, WITH SIDE-SHOWS.",seat of Jove and bear the academic thunderbolt and the aegis inscribed
479,"A PANORAMA, WITH SIDE-SHOWS.",Christo et Ecclesiae. It is a common weakness enough to wish to find
480,"A PANORAMA, WITH SIDE-SHOWS.","one's self in an empty saddle; Cotton Mather was miserable all his days,"
481,"A PANORAMA, WITH SIDE-SHOWS.","I am afraid, after that entry in his Diary: “This Day Dr. Sewall was"
482,"A PANORAMA, WITH SIDE-SHOWS.","chosen President, for his Piety.”"
483,"A PANORAMA, WITH SIDE-SHOWS.",
484,"A PANORAMA, WITH SIDE-SHOWS.",There is no doubt that the men of the older generation look bigger and
485,"A PANORAMA, WITH SIDE-SHOWS.",more formidable to the boys whose eyes are turned up at their venerable
486,"A PANORAMA, WITH SIDE-SHOWS.","countenances than the race which succeeds them, to the same boys grown"
487,"A PANORAMA, WITH SIDE-SHOWS.","older. Everything is twice as large, measured on a three-year-olds"
488,"A PANORAMA, WITH SIDE-SHOWS.",three-foot scale as on a thirty-year-olds six-foot scale; but age
489,"A PANORAMA, WITH SIDE-SHOWS.",magnifies and aggravates persons out of due proportion. Old people are
490,"A PANORAMA, WITH SIDE-SHOWS.","a kind of monsters to little folks; mild manifestations of the terrible,"
491,"A PANORAMA, WITH SIDE-SHOWS.","it may be, but still, with their white locks and ridged and grooved"
492,"A PANORAMA, WITH SIDE-SHOWS.","features, which those horrid little eyes exhaust of their details,"
493,"A PANORAMA, WITH SIDE-SHOWS.",like so many microscopes not exactly what human beings ought to be. The
494,"A PANORAMA, WITH SIDE-SHOWS.",middle-aged and young men have left comparatively faint impressions
495,"A PANORAMA, WITH SIDE-SHOWS.","in my memory, but how grandly the procession of the old clergymen who"
496,"A PANORAMA, WITH SIDE-SHOWS.","filled our pulpit from time to time, and passed the day under our roof,"
497,"A PANORAMA, WITH SIDE-SHOWS.",marches before my closed eyes! At their head the most venerable David
498,"A PANORAMA, WITH SIDE-SHOWS.","Osgood, the majestic minister of Medford, with massive front and shaggy"
499,"A PANORAMA, WITH SIDE-SHOWS.","over-shadowing eyebrows; following in the train, mild-eyed John Foster"
500,"A PANORAMA, WITH SIDE-SHOWS.","of Brighton, with the lambent aurora of a smile about his pleasant"
501,"A PANORAMA, WITH SIDE-SHOWS.","mouth, which not even the “Sabbath” could subdue to the true Levitical"
502,"A PANORAMA, WITH SIDE-SHOWS.","aspect; and bulky Charles Steams of Lincoln, author of “The Ladies'"
503,"A PANORAMA, WITH SIDE-SHOWS.",Philosophy of Love. A Poem. 1797” (how I stared at him! he was the first
504,"A PANORAMA, WITH SIDE-SHOWS.",living person ever pointed out to me as a poet); and Thaddeus Mason
505,"A PANORAMA, WITH SIDE-SHOWS.","Harris of Dorchester (the same who, a poor youth, trudging along, staff"
506,"A PANORAMA, WITH SIDE-SHOWS.","in hand, being then in a stress of sore need, found all at once that"
507,"A PANORAMA, WITH SIDE-SHOWS.","somewhat was adhering to the end of his stick, which somewhat proved to"
508,"A PANORAMA, WITH SIDE-SHOWS.","be a gold ring of price, bearing the words, “God speed thee, Friend!”),"
509,"A PANORAMA, WITH SIDE-SHOWS.","already in decadence as I remember him, with head slanting forward and"
510,"A PANORAMA, WITH SIDE-SHOWS.",downward as if looking for a place to rest in after his learned labors;
511,"A PANORAMA, WITH SIDE-SHOWS.","and that other Thaddeus, the old man of West Cambridge, who outwatched"
512,"A PANORAMA, WITH SIDE-SHOWS.","the rest so long after they had gone to sleep in their own churchyards,"
513,"A PANORAMA, WITH SIDE-SHOWS.",that it almost seemed as if he meant to sit up until the morning of the
514,"A PANORAMA, WITH SIDE-SHOWS.","resurrection; and bringing up the rear, attenuated but vivacious little"
515,"A PANORAMA, WITH SIDE-SHOWS.","Jonathan Homer of Newton, who was, to look upon, a kind of expurgated,"
516,"A PANORAMA, WITH SIDE-SHOWS.","reduced and Americanized copy of Voltaire, but very unlike him in"
517,"A PANORAMA, WITH SIDE-SHOWS.",wickedness or wit. The good-humored junior member of our family
518,"A PANORAMA, WITH SIDE-SHOWS.",always loved to make him happy by setting him chirruping about Miles
519,"A PANORAMA, WITH SIDE-SHOWS.","Coverdale's Version, and the Bishop's Bible, and how he wrote to his"
520,"A PANORAMA, WITH SIDE-SHOWS.","friend Sir Isaac (Coffin) about something or other, and how Sir Isaac"
521,"A PANORAMA, WITH SIDE-SHOWS.",wrote back that he was very much pleased with the contents of his
522,"A PANORAMA, WITH SIDE-SHOWS.","letter, and so on about Sir Isaac, ad libitum,--for the admiral was his"
523,"A PANORAMA, WITH SIDE-SHOWS.","old friend, and he was proud of him. The kindly little old gentleman"
524,"A PANORAMA, WITH SIDE-SHOWS.","was a collector of Bibles, and made himself believe he thought he should"
525,"A PANORAMA, WITH SIDE-SHOWS.",publish a learned Commentary some day or other; but his friends looked
526,"A PANORAMA, WITH SIDE-SHOWS.","for it only in the Greek Calends,--say on the 31st of April, when that"
527,"A PANORAMA, WITH SIDE-SHOWS.","should come round, if you would modernize the phrase. I recall also one"
528,"A PANORAMA, WITH SIDE-SHOWS.",or two exceptional and infrequent visitors with perfect distinctness:
529,"A PANORAMA, WITH SIDE-SHOWS.","cheerful Elijah Kellogg, a lively missionary from the region of the"
530,"A PANORAMA, WITH SIDE-SHOWS.","Quoddy Indians, with much hopeful talk about Sock Bason and his tribe;"
531,"A PANORAMA, WITH SIDE-SHOWS.","also poor old Poor-house-Parson Isaac Smith, his head going like a"
532,"A PANORAMA, WITH SIDE-SHOWS.","China mandarin, as he discussed the possibilities of the escape of"
533,"A PANORAMA, WITH SIDE-SHOWS.","that distinguished captive whom he spoke of under the name, if I"
534,"A PANORAMA, WITH SIDE-SHOWS.",can reproduce phonetically its vibrating nasalities of “General
535,"A PANORAMA, WITH SIDE-SHOWS.","Mmbongaparty,”--a name suggestive to my young imagination of a"
536,"A PANORAMA, WITH SIDE-SHOWS.","dangerous, loose-jointed skeleton, threatening us all like the armed"
537,"A PANORAMA, WITH SIDE-SHOWS.",figure of Death in my little New England Primer.
538,"A PANORAMA, WITH SIDE-SHOWS.",
539,"A PANORAMA, WITH SIDE-SHOWS.",I have mentioned only the names of those whose images come up pleasantly
540,"A PANORAMA, WITH SIDE-SHOWS.","before me, and I do not mean to say anything which any descendant might"
541,"A PANORAMA, WITH SIDE-SHOWS.",not read smilingly. But there were some of the black-coated gentry whose
542,"A PANORAMA, WITH SIDE-SHOWS.",aspect was not so agreeable to me. It is very curious to me to look back
543,"A PANORAMA, WITH SIDE-SHOWS.","on my early likes and dislikes, and see how as a child I was attracted"
544,"A PANORAMA, WITH SIDE-SHOWS.","or repelled by such and such ministers, a good deal, as I found out"
545,"A PANORAMA, WITH SIDE-SHOWS.","long afterwards, according to their theological beliefs. On the whole,"
546,"A PANORAMA, WITH SIDE-SHOWS.",I think the old-fashioned New England divine softening down into
547,"A PANORAMA, WITH SIDE-SHOWS.",Arminianism was about as agreeable as any of them. And here I may
548,"A PANORAMA, WITH SIDE-SHOWS.","remark, that a mellowing rigorist is always a much pleasanter object to"
549,"A PANORAMA, WITH SIDE-SHOWS.","contemplate than a tightening liberal, as a cold day warming up to 32"
550,"A PANORAMA, WITH SIDE-SHOWS.",Fahrenheit is much more agreeable than a warm one chilling down to
551,"A PANORAMA, WITH SIDE-SHOWS.",the same temperature. The least pleasing change is that kind of mental
552,"A PANORAMA, WITH SIDE-SHOWS.",hemiplegia which now and then attacks the rational side of a man at
553,"A PANORAMA, WITH SIDE-SHOWS.",about the same period of life when one side of the body is liable to
554,"A PANORAMA, WITH SIDE-SHOWS.","be palsied, and in fact is, very probably, the same thing as palsy, in"
555,"A PANORAMA, WITH SIDE-SHOWS.",another form. The worst of it is that the subjects of it never seem to
556,"A PANORAMA, WITH SIDE-SHOWS.","suspect that they are intellectual invalids, stammerers and cripples"
557,"A PANORAMA, WITH SIDE-SHOWS.","at best, but are all the time hitting out at their old friends with the"
558,"A PANORAMA, WITH SIDE-SHOWS.","well arm, and calling them hard names out of their twisted mouths."
559,"A PANORAMA, WITH SIDE-SHOWS.",
560,"A PANORAMA, WITH SIDE-SHOWS.","It was a real delight to have one of those good, hearty, happy,"
561,"A PANORAMA, WITH SIDE-SHOWS.","benignant old clergymen pass the Sunday, with us, and I can remember"
562,"A PANORAMA, WITH SIDE-SHOWS.",some whose advent made the day feel almost like “Thanksgiving.” But
563,"A PANORAMA, WITH SIDE-SHOWS.",now and then would come along a clerical visitor with a sad face and a
564,"A PANORAMA, WITH SIDE-SHOWS.","wailing voice, which sounded exactly as if somebody must be lying dead"
565,"A PANORAMA, WITH SIDE-SHOWS.","up stairs, who took no interest in us children, except a painful one, as"
566,"A PANORAMA, WITH SIDE-SHOWS.","being in a bad way with our cheery looks, and did more to unchristianize"
567,"A PANORAMA, WITH SIDE-SHOWS.",us with his woebegone ways than all his sermons were like to accomplish
568,"A PANORAMA, WITH SIDE-SHOWS.","in the other direction. I remember one in particular, who twitted me so"
569,"A PANORAMA, WITH SIDE-SHOWS.","with my blessings as a Christian child, and whined so to me about the"
570,"A PANORAMA, WITH SIDE-SHOWS.","naked black children who, like the “Little Vulgar Boy,” “had n't got no"
571,"A PANORAMA, WITH SIDE-SHOWS.","supper and hadn't got no ma,” and hadn't got no Catechism, (how I wished"
572,"A PANORAMA, WITH SIDE-SHOWS.",for the moment I was a little black boy!) that he did more in that one
573,"A PANORAMA, WITH SIDE-SHOWS.",day to make me a heathen than he had ever done in a month to make a
574,"A PANORAMA, WITH SIDE-SHOWS.",Christian out of an infant Hottentot. What a debt we owe to our friends
575,"A PANORAMA, WITH SIDE-SHOWS.","of the left centre, the Brooklyn and the Park Street and the"
576,"A PANORAMA, WITH SIDE-SHOWS.","Summer street ministers; good, wholesome, sound-bodied, one-minded,"
577,"A PANORAMA, WITH SIDE-SHOWS.","cheerful-spirited men, who have taken the place of those wailing"
578,"A PANORAMA, WITH SIDE-SHOWS.",poitrinaires with the bandanna handkerchiefs round their meagre throats
579,"A PANORAMA, WITH SIDE-SHOWS.",and a funeral service in their forlorn physiognomies! I might have been
580,"A PANORAMA, WITH SIDE-SHOWS.","a minister myself, for aught I know, if this clergyman had not looked"
