,Poem Title,line
1627,VI.,And to hold the warm gaze of the wandering light.
1628,VI.,The turf exhaled fragrance; among the green boughs
1629,VI.,"The unabashed city birds plighted their vows,"
1630,VI.,Or happy young house hunters chirped of the best
1631,VI.,And most suitable nook to establish a nest.
1632,VI.,
1633,VI.,"There was love in the sunshine, and love in the air;"
1634,VI.,"Youth, hope, home, companionship, spring, everywhere."
1635,VI.,"There was youth, there was spring in her blood; yet she only,"
1636,VI.,"In all the great city, seemed loveless and lonely."
1637,VI.,
1638,VI.,"The trim little flat, facing north on the park,"
1639,VI.,Was not homelike; the rooms seemed too sombre and dark
1640,VI.,"To her eyes, sun-accustomed; the neighbors too near"
1641,VI.,And too noisy.  The medley of sounds hurt her ear.
1642,VI.,Sudden laughter; the cry of an infant; the splash
1643,VI.,Of a tenant below in his bath-tub; the crash
1644,VI.,"Of strong hands on a keyboard above, and the light,"
1645,VI.,"Merry voice of the lady who lived opposite,"
1646,VI.,"The air intertwined in a tangled sound ball,"
1647,VI.,And flung straight at her ear through the court and the hall.
1648,VI.,
1649,VI.,"Ah, what loneliness dwelt in the rush and the stir"
1650,VI.,"Of the great pushing throngs that were nothing to her,"
1651,VI.,"And to whom she was nothing!  Her heart, on its quest"
1652,VI.,"For distraction, seemed eating itself in her breast."
1653,VI.,"She longed for a comrade, a friend.  In the church"
1654,VI.,"Which she frequented no one abetted her search,"
1655,VI.,For the faces of people she met in its aisle
1656,VI.,"Gazed calmly beyond her, without glance or smile."
1657,VI.,"The look in their eyes, when translated, read thus,"
1658,VI.,"""We worship God here, what are people to us?"""
1659,VI.,"In some masculine eyes she read more, it is true."
1660,VI.,What she read made her gaze at the floor of her pew.
1661,VI.,
1662,VI.,"The blithe little blonde who lived over the hall,"
1663,VI.,"In the opposite rooms, was the first one to call"
1664,VI.,"Or to show friendly feeling.  She seemed sweet and kind,"
1665,VI.,But her infantile face hid a mercantile mind.
1666,VI.,Her voice had the timbre of metal.  Each word
1667,VI.,"Clinked each word like small change in a purse; and you heard,"
1668,VI.,"In the rustling silk of her skirts, just a hint"
1669,VI.,Of new bills freshly printed and right from the mint.
1670,VI.,
1671,VI.,There was that in her airs and her chatter which made
1672,VI.,"Zoe question and ponder, and turn half afraid"
1673,VI.,From her proffers of friendship.  When one July day
1674,VI.,"The fair neighbor called for a moment to say,"
1675,VI.,"""I am off to Long Branch for the summer, good-bye,"""
1676,VI.,"Zoe seemed to breathe freer--she scarcely knew why,"
1677,VI.,But she reasoned it out as alone in the gloom
1678,VI.,Of the soft summer evening she sat in her room.
1679,VI.,"""The woman is happy,"" she said; ""at the least,"
1680,VI.,Her heart is not starving in life's ample feast.
1681,VI.,"She lives while she lives, but I only exist,"
1682,VI.,"And Fate laughs in my face for the things I resist."""
1683,VI.,
1684,VI.,New York in the midsummer seems like the gay
1685,VI.,Upper servant who rules with the mistress away.
1686,VI.,She entertains friends from all parts of the earth;
1687,VI.,Her streets are alive with a fictitious mirth.
1688,VI.,She flaunts her best clothes with a devil-may-care
1689,VI.,"Sort of look, and her parks wear a riotous air."
1690,VI.,There is something unwholesome about her at dusk;
1691,VI.,"Her trees, and her gardens, seem scented with musk;"
1692,VI.,And you feel she has locked up the door of the house
1693,VI.,"And, half drunk with the heat, wanders forth to carouse,"
1694,VI.,"With virtue, ambition and industry all"
1695,VI.,Packed off (moth-protected) with garments for Fall.
1696,VI.,
1697,VI.,Zoe felt out of step with the town.  In the song
1698,VI.,"Which it sang, where each note was a soul of the throng,"
1699,VI.,She seemed the one discord.  Books gave no distraction.
1700,VI.,"She cared not for study, her heart longed for action,"
1701,VI.,"For pleasure, excitement.  Wild impulses, new"
1702,VI.,"To her mind, came like demons and urged her to do"
1703,VI.,All sorts of mad things.  Mischief breathed through the air.
1704,VI.,One could do as one liked in New York--who would care--
1705,VI.,Who would know save the God who had left her alone
1706,VI.,"In his world, unprotected, unloved?  From her own"
1707,VI.,Restless mind and sick heart she attempted once more
1708,VI.,To escape.  One reads much of gay life at the shore--
1709,VI.,"Narragansett, she fancied, would suit her.  The sea"
1710,VI.,"Would at least prove a friend; and, perchance, there might be"
1711,VI.,"Some heart, like her own, seeking comradeship there."
1712,VI.,"The days brought no friend.  But the moist, salty air"
1713,VI.,"Was a stimulant, giving existence new charms."
1714,VI.,The sea was a lover who opened his arms
1715,VI.,Every day to embrace her.  And life in this place
1716,VI.,"Held something of pleasure, and sweetness and grace,"
1717,VI.,"Though the eyes of the men were too ardent and bold,"
1718,VI.,"And the eyes of the women suspicious and cold,"
1719,VI.,"She yet had the sea--the sea, strong and mighty,"
1720,VI.,Both father and mother of fair Aphrodite.
1721,VI.,
1722,VI.,
1723,VI.,
1724,VI.,
1725,VII.,VII.
1726,VII.,
1727,VII.,"Mabel grieved for her child with a sorrow sincere,"
1728,VII.,But she bowed to the will of her Maker.  No tear
1729,VII.,"Came to soften the hard, stony look in the eye"
1730,VII.,Of her husband; she heard no complaint and no sigh
1731,VII.,"From his lips, but he turned with impatience whenever"
1732,VII.,"She spoke of religion, or made one endeavor"
1733,VII.,To lead his thoughts up from the newly turned sod
1734,VII.,"Where the little form slept, to its spirit with God."
1735,VII.,
1736,VII.,"Long hours by that grave, Roger passed, and alone."
1737,VII.,"The woes of her neighbors his wife made her own,"
1738,VII.,But her husband she pointed to Christ; and in grief
1739,VII.,Prayed for light to be cast on his dark unbelief.
1740,VII.,
1741,VII.,"She flung herself into good works more and more,"
1742,VII.,And saw not that the look which her husband's face wore
1743,VII.,Was the look of a man starved for love.  In the mold
1744,VII.,"Of a nun she was fashioned, chaste, passionless, cold."
1745,VII.,(Such women sin more when they take marriage ties
1746,VII.,Than the love-maddened creature who lawlessly lies
1747,VII.,In the arms of the man whom she worships.  The child
1748,VII.,Not conceived in true love leaves the mother defiled.
1749,VII.,"Though an army of clergymen sanction her vows,"
1750,VII.,"God sees ""illegitimate"" stamped on the brows"
1751,VII.,Of her offspring.  Love only can legalize birth
1752,VII.,In His eyes--all the rest is but spawn of the earth.)
1753,VII.,
1754,VII.,"Mabel Lee, as the maid, had been flattered and pleased"
1755,VII.,By the passion of Roger; his wild wooing teased
1756,VII.,"That inquisitive sense, half a fault, half a merit,"
1757,VII.,"Which the daughters of Eve, to a woman, inherit."
1758,VII.,His love fanned her love for herself to a glow;
1759,VII.,She was stirred by the thought she could stir a man so.
1760,VII.,That was all.  She had nothing to give in return.
1761,VII.,One can't light a fire with no fuel to burn;
1762,VII.,And the love Roger dreamed he could rouse in her soul
1763,VII.,Was not there to be wakened.  He stood at his goal
1764,VII.,"As the Arctic explorer may finally stand,"
1765,VII.,"To see all about him an ice prisoned land,"
1766,VII.,"White, beautiful, useless."
1767,VII.,
1768,VII.,"Some women are chaste,"
1769,VII.,Like the snows which envelop the bleak arid waste
1770,VII.,"Of the desert; once melted, alas! what remains"
1771,VII.,"But the poor, unproductive, dry soil of the plains?"
1772,VII.,"The flora of Cupid will never be found,"
1773,VII.,"However he toil there, to thrive in such ground."
1774,VII.,
1775,VII.,Mabel Montrose was held in the highest esteem
1776,VII.,By her neighbors; I think neighbors everywhere deem
1777,VII.,Such women to be all that's noble.  They sighed
1778,VII.,When they spoke of her husband; they told how she tried
1779,VII.,"To convert him, and how they had thought for a season"
1780,VII.,"His mind was bent Christ-ward; and then, with no reason,"
1781,VII.,"He seemed to drift back to the world, and grew jealous"
1782,VII.,"Of Mabel, and thought her too faithful and zealous"
1783,VII.,In duty to others.
1784,VII.,
1785,VII.,The death of his child
1786,VII.,"Only hardened his heart against God.  He grew wild,"
1787,VII.,"Took to drink; spent a week at a time in the city,"
1788,VII.,Neglecting his saint of a wife--such a pity.
1789,VII.,It was true.  Our friends keep a sharp eye on our deeds
1790,VII.,But the fine interlining of causes--who heeds?
1791,VII.,The long list of heartaches which lead to rash acts
1792,VII.,"Would bring pity, not blame, if the world knew the facts."
1793,VII.,
1794,VII.,"There are women so terribly free from all evil,"
1795,VII.,"They discourage a man, and he goes to the devil."
1796,VII.,"There are people whose virtues result in appalling,"
1797,VII.,And they prove a great aid to his majesty's calling.
1798,VII.,
1799,VII.,"Roger's wife rendered goodness so dreary and cold,"
1800,VII.,His tendril-like will lost its poor little hold
1801,VII.,"On the new better life he was longing to reach,"
1802,VII.,"And slipped back to the dust.  Oh! to love, not to preach."
1803,VII.,Is a woman's true method of helping mankind.
1804,VII.,"The sinner is won through his heart, not his mind."
1805,VII.,"As the sun loves the seed up to life through the sod,"
1806,VII.,So the patience of love brings a soul to its God.
1807,VII.,"But when love is lacking, the devil is sure"
1808,VII.,To stand in the pathway with some sort of lure.
1809,VII.,Roger turned to the world for distraction.  The world
1810,VII.,"Smiled a welcome, and then like an octopus curled"
1811,VII.,"All its tentacles 'round him, and dragged him away"
1812,VII.,"Into deep, troubled waters."
1813,VII.,
1814,VII.,One late summer day
1815,VII.,"He awoke with a headache, which will not surprise,"
1816,VII.,"When you know that his bedtime had been at sunrise,"
1817,VII.,"And that gay Narraganset, the world renowned ""Pier,"""
1818,VII.,Was the scene.  Through the lace curtained window the clear
1819,VII.,Yellow rays of the hot August sun touched his bed
1820,VII.,"And proclaimed it was mid-day.  He rose, and his head"
1821,VII.,Seemed as large and as light as an air filled balloon
1822,VII.,While his limbs were like lead.
1823,VII.,
1824,VII.,"In the glare of the noon,"
1825,VII.,"The follies of night show their makeup, and seem"
1826,VII.,Like hideous monsters evoked by some dream.
1827,VII.,
1828,VII.,"The sea called to Roger: ""Come, lie on my breast"
1829,VII.,And forget the dull world.  My unrest shall give rest
1830,VII.,To your turbulent feelings; the dregs of the wine
1831,VII.,On your lips shall be lost in the salt touch of mine.
1832,VII.,"Come away, come away.  Ah! the jubilant mirth"
1833,VII.,"Of the sea is not known by the stupid old earth."""
1834,VII.,
1835,VII.,"The beach swarmed with bathers--to be more exact,"
1836,VII.,"Swarmed with people in costumes of bathers.  In fact,"
1837,VII.,Many beautiful women bathed but in the light
1838,VII.,"Of men's eyes; and their costumes were made for the sight,"
1839,VII.,Not the sea.  From the sea's lusty outreaching arms
1840,VII.,"They escaped with shrill shrieks, while the men viewed their charms"
1841,VII.,"And made mental notes of them.  Yet, at this hour,"
1842,VII.,"The waves, too, were swelling sea meadows, a-flower"
1843,VII.,"With faces of swimmers.  All dressed for his bath,"
1844,VII.,"Roger paused in confusion, because in his path"
1845,VII.,Surged a crowd of the curious; all eyes were bent
1846,VII.,On the form of a woman who leisurely went
1847,VII.,"From her bathing house down to the beach.  ""There she goes,"""
1848,VII.,"Roger heard a dame cry, as she stepped on his toes"
1849,VII.,"With her whole ample weight.  ""What, the one with red hair?"
1850,VII.,"Why, she isn't as pretty as Maude, I declare."""
1851,VII.,"A man passing by with his comrade, cried: ""Ned,"
1852,VII.,"Look! there is La Travers, the one with the red"
1853,VII.,"Braid of hair to her knees.  She's a mystery here,"
1854,VII.,"And at present the topic of talk at the Pier."""
1855,VII.,Roger followed their glances in time to behold
1856,VII.,"For a second a head crowned with braids of bright gold,"
1857,VII.,"And a form like a Venus, all costumed in white."
1858,VII.,Then she plunged through a billow and vanished from sight.
1859,VII.,
1860,VII.,"It was half an hour afterward, possibly more,"
1861,VII.,"As Roger swam farther and farther from shore,"
1862,VII.,"With new life in his limbs and new force in his brain,"
1863,VII.,"That he heard, just behind him, a sharp cry of pain."
1864,VII.,Ten strokes in the rear on the crest of a wave
1865,VII.,"Shone a woman's white face.  ""Keep your courage; be brave;"
1866,VII.,"I am coming,"" he shouted.  ""Turn over and float."""
1867,VII.,His strong shoulder plunged like the prow of a boat
1868,VII.,Through the billows.  Six overhand strokes brought him close
1869,VII.,"To the woman, who lay like a wilted white rose"
1870,VII.,"On the waves.  ""Now, be careful,"" he cried; ""lay your hand"
1871,VII.,"Well up on my shoulder; my arms, understand,"
1872,VII.,"Must be free; do not touch them---please follow my wishes,"
1873,VII.,"Unless you are anxious to fatten the fishes."""
1874,VII.,"The woman obeyed him.  ""You need not fear me,"""
1875,VII.,"She replied, ""I am wholly at home in the sea."
