,Poem Title,line
2411,I.,Where rest the ashes of a minstrel priest;
2412,I.,And soft winds that are laden with a sweet perfume
2413,I.,Their requiems for him have never ceased.
2414,I.,
2415,I.,
2416,II.,II.
2417,II.,
2418,II.,"We read his songs, and hear again the tread"
2419,II.,"Of armed battalions, marching to the fray,"
2420,II.,Or see once more the features of belovèd dead
2421,II.,Whose life blood crimsoned uniforms of gray!
2422,II.,
2423,II.,
2424,III.,III.
2425,III.,
2426,III.,We see the tattered banner that he loved so well
2427,III.,"Again unfurled and fluttering in the breeze,"
2428,III.,"And once again we hear the ""rebel yell"""
2429,III.,Triumphant wafted o'er the riven trees!
2430,III.,
2431,III.,
2432,IV.,IV.
2433,IV.,
2434,IV.,"O, may thy minstrel spirit find eternal rest"
2435,IV.,In some fair clime where nothing can be lost!
2436,IV.,"Where anguish never more can rend thy breast,"
2437,IV.,And fondest hope can ne'er be tempest tost!
2438,IV.,
2439,IV.,
2440,IV.,
2441,IV.,
2442,THE MEADOW PATH.,THE MEADOW PATH.
2443,THE MEADOW PATH.,
2444,THE MEADOW PATH.,
2445,I.,I.
2446,I.,
2447,I.,"It led adown the sloping hill, and through the valley wound,"
2448,I.,"And where the blooming clover shed its fragrance all around,"
2449,I.,"And then between the maple trees, across the little brook,"
2450,I.,"To where the old fence bars let down, a tortuous course it took;"
2451,I.,"And often are the times I've heard the merry, ringing laugh,"
2452,I.,"From rosy-ankled children there, along the meadow path."
2453,I.,
2454,I.,
2455,II.,II.
2456,II.,
2457,II.,Three boys--and a little girl whose hair was chestnut gold--
2458,II.,(She's resting now in dreamless sleep beneath the crumbling mold;)--
2459,II.,"But I remember her as when, with innocence and glee,"
2460,II.,Her laughing eyes looked into mine--for she was dear to me;
2461,II.,And thus it is I love to let the fancy photograph
2462,II.,"The merry group that idled there, along the meadow path."
2463,II.,
2464,II.,
2465,III.,III.
2466,III.,
2467,III.,"Adown it oft we used to go at twilight for the cows,"
2468,III.,"Or wander from the beaten track a rabbit to arouse,"
2469,III.,"And watch him as he scampered off, with frightened leap and bound,"
2470,III.,The while we made the welkin ring and with our shouts resound.
2471,III.,The sweetest flowers that bloom for me--a fragrant aftermath--
2472,III.,"Are those that in the memory blow, along the meadow path!"
2473,III.,
2474,III.,
2475,III.,
2476,III.,
2477,THE FOX HUNTERS.,THE FOX HUNTERS.
2478,THE FOX HUNTERS.,
2479,THE FOX HUNTERS.,
2480,I.,I.
2481,I.,
2482,I.,With fleet-limbed steeds and baying pack
2483,I.,"They follow close on Reynard's track,"
2484,I.,And wake the slumbering echoes round
2485,I.,With music of the horn and hound;
2486,I.,"Through wood and field, o'er hill and dale,"
2487,I.,"They course him in the moonlight pale,"
2488,I.,And sport they find which brings delight--
2489,I.,These reckless riders of the night!
2490,I.,
2491,I.,
2492,II.,II.
2493,II.,
2494,II.,"The game is up! away, away!"
2495,II.,Nor hedge nor fence their course can stay;
2496,II.,"They clear them at a single leap,"
2497,II.,And like the wind they onward sweep!
2498,II.,O'er fallen trunk and hidden ditch
2499,II.,"The fearless horsemen plunge and pitch,"
2500,II.,And heedless all they follow on
2501,II.,With ringing shout and winding horn!
2502,II.,
2503,II.,
2504,III.,III.
2505,III.,
2506,III.,"Thy wondrous ride, oh Tam O'Shanter,"
2507,III.,To speed like theirs was but a canter;
2508,III.,Had you bestrode that night instead
2509,III.,Of gray mare Meg a thoroughbred
2510,III.,(Such as Kentuckians only breed--
2511,III.,"To Scotia then an unknown steed),"
2512,III.,No carline could have caught his rump
2513,III.,And left your brute with scarce a stump!
2514,III.,
2515,III.,
2516,IV.,IV.
2517,IV.,
2518,IV.,His foaming horse with throbbing sides
2519,IV.,"Unslackened yet his pace he rides,"
2520,IV.,Till in among the yelping hounds
2521,IV.,"The foremost huntsman proudly bounds,"
2522,IV.,And sees the leaders of the chase
2523,IV.,(Two matchless dogs that set the pace)
2524,IV.,O'ertake the game and win the race!
2525,IV.,And then dismounts and feels the flush
2526,IV.,Of victory as he takes the brush!
2527,IV.,
2528,IV.,
2529,V.,V.
2530,V.,
2531,V.,"O royal sport, befitting kings!"
2532,V.,"It bids the demon Care take wings,"
2533,V.,And the rose's hue to the cheek it brings!
2534,V.,And sweeter music none can hear
2535,V.,Than that which greets the list'ning ear--
2536,V.,By distance mellowed to a key
2537,V.,That breathes divinest harmony--
2538,V.,And wakes the slumbering echoes round--
2539,V.,The winding horn and baying hound!
2540,V.,
2541,V.,
2542,V.,
2543,V.,
2544,THE CHARMING GIRL OF SOMERSET.,THE CHARMING GIRL OF SOMERSET.
2545,THE CHARMING GIRL OF SOMERSET.,
2546,THE CHARMING GIRL OF SOMERSET.,
2547,THE CHARMING GIRL OF SOMERSET.,By magic spell was I entranced
2548,THE CHARMING GIRL OF SOMERSET.,"When on me first thy brown eyes glanced,"
2549,THE CHARMING GIRL OF SOMERSET.,And sunbeams played at hide and seek
2550,THE CHARMING GIRL OF SOMERSET.,"Thro' silken ringlets on thy dimpling cheek,"
2551,THE CHARMING GIRL OF SOMERSET.,And like some glorious halo shed
2552,THE CHARMING GIRL OF SOMERSET.,Their radiance o'er thy shapely head--
2553,THE CHARMING GIRL OF SOMERSET.,And seemed as if they loved to dwell
2554,THE CHARMING GIRL OF SOMERSET.,Where'er thy airy footsteps fell!
2555,THE CHARMING GIRL OF SOMERSET.,And in my dreams I see thee now--
2556,THE CHARMING GIRL OF SOMERSET.,The pearly teeth--the arching brow--
2557,THE CHARMING GIRL OF SOMERSET.,The form that mocks the sculptor's art
2558,THE CHARMING GIRL OF SOMERSET.,To add one curve that could impart
2559,THE CHARMING GIRL OF SOMERSET.,"More beauty and more witching grace,"
2560,THE CHARMING GIRL OF SOMERSET.,Or chisel out a sweeter face!
2561,THE CHARMING GIRL OF SOMERSET.,Blest be the hour when first I met
2562,THE CHARMING GIRL OF SOMERSET.,This charming girl of Somerset!
2563,THE CHARMING GIRL OF SOMERSET.,
2564,THE CHARMING GIRL OF SOMERSET.,
2565,THE CHARMING GIRL OF SOMERSET.,
2566,THE CHARMING GIRL OF SOMERSET.,
2567,IN JULY.,IN JULY.
2568,IN JULY.,
2569,IN JULY.,
2570,I.,I.
2571,I.,
2572,I.,"Oh, for a deep-shaded spot where the shadows cool"
2573,I.,"Are hid from the rays of the glaring sun,"
2574,I.,And the sparkling waters from a limped pool
2575,I.,O'er the gleaming pebbles in ripples run!
2576,I.,
2577,I.,
2578,II.,II.
2579,II.,
2580,II.,"Where the sloping banks are with verdure clad,"
2581,II.,"And the hoary cliffs with moss o'ergrown,"
2582,II.,And the tangled vine and the wildflowers pad
2583,II.,The fallen trunk and the hidden stone!
2584,II.,
2585,II.,
2586,III.,III.
2587,III.,
2588,III.,Where the song that wells from a feathered throat
2589,III.,"The echoes repeat again and again,"
2590,III.,And the drifted sedge and the bubbles float
2591,III.,O'er the glassy depths of a miniature main!
2592,III.,
2593,III.,
2594,IV.,IV.
2595,IV.,
2596,IV.,"Where the willows dip in the edge of the stream,"
2597,IV.,"And sway and nod in the passing breeze,"
2598,IV.,And a feller could tranquilly rest and dream
2599,IV.,Of a howling blizzard and a good hard freeze!
2600,IV.,
2601,IV.,
2602,IV.,
2603,IV.,
2604,TO J. R. M.,TO J. R. M.
2605,TO J. R. M.,
2606,TO J. R. M.,
2607,TO J. R. M.,"I walked within the silent city of the dead,"
2608,TO J. R. M.,"Which then with Autumn leaves was carpeted,"
2609,TO J. R. M.,And where the faded flower and withered wreath
2610,TO J. R. M.,"Bespoke the love for those who slept beneath,"
2611,TO J. R. M.,"And, weeping, stood beside a new-made grave"
2612,TO J. R. M.,Which held the sacred dust that friendship gave.
2613,TO J. R. M.,That heart with milk of human kindness overflowed--
2614,TO J. R. M.,That sympathetic hand its generous aid bestowed
2615,TO J. R. M.,To lighten others' burdens on life's weary road!
2616,TO J. R. M.,And there no polished shaft need lift its head
2617,TO J. R. M.,In lettered eulogy above the sainted dead--
2618,TO J. R. M.,His deeds are monuments above the dust whereon we tread!
2619,TO J. R. M.,When from its fragile tenement of clay
2620,TO J. R. M.,"To fairer realms his spirit winged its way,"
2621,TO J. R. M.,With poignant grief we stood around the bier
2622,TO J. R. M.,"Which held the lifeless form of one held dear,"
2623,TO J. R. M.,And broken hearts that knew no comfort then
2624,TO J. R. M.,Still mourn the loss of one of Nature's noblemen!
2625,TO J. R. M.,
2626,TO J. R. M.,
2627,TO J. R. M.,
2628,TO J. R. M.,
2629,TWILIGHT.,TWILIGHT.
2630,TWILIGHT.,
2631,TWILIGHT.,
2632,TWILIGHT.,The sun is sinking where the western hills
2633,TWILIGHT.,"The vision bounds with rugged summits old,"
2634,TWILIGHT.,And with his latest beam he brightly gilds
2635,TWILIGHT.,And crowns with amethyst and gold.
2636,TWILIGHT.,
2637,TWILIGHT.,The distant music of a tinkling bell
2638,TWILIGHT.,Is floating o'er the meadow's gentle sweep--
2639,TWILIGHT.,"No discords mar the magic of the spell,"
2640,TWILIGHT.,And stealthily the twilight shadows creep.
2641,TWILIGHT.,
2642,TWILIGHT.,And gently falls upon the listening ear--
2643,TWILIGHT.,Like tones from voices of the long-ago--
2644,TWILIGHT.,The cadence of the murmuring waters near--
2645,TWILIGHT.,With rhythmic ripplings soft and low.
2646,TWILIGHT.,
2647,TWILIGHT.,Now grow apace the shadows' slanting shapes
2648,TWILIGHT.,"And fade the rugged hills to misty gray,"
2649,TWILIGHT.,As dying day its calm departure takes
2650,TWILIGHT.,And yields to coming night her sable sway.
2651,TWILIGHT.,
2652,TWILIGHT.,The vaulted dome above now glows afar
2653,TWILIGHT.,"With many a soft and tender light,"
2654,TWILIGHT.,"Each sparkling gem it wears a jeweled star,"
2655,TWILIGHT.,With sweet effulgence purely bright.
2656,TWILIGHT.,
2657,TWILIGHT.,Sweet scene! Sweet hour! If to the heart
2658,TWILIGHT.,"No quick'ning pulses they can lend,"
2659,TWILIGHT.,And to the soul no rapture thus impart--
2660,TWILIGHT.,Vain were our lives--and vainer still the end!
2661,TWILIGHT.,
2662,TWILIGHT.,"O, such the time when he who will may feel"
2663,TWILIGHT.,"Release from care, vexation, toil, and strife--"
2664,TWILIGHT.,And musing then will gently o'er him steal
2665,TWILIGHT.,The sweetest moments of the turmoil--life!
2666,TWILIGHT.,
2667,TWILIGHT.,
2668,TWILIGHT.,
2669,TWILIGHT.,
2670,"OUT UV ""POLITICKS.""","OUT UV ""POLITICKS."""
2671,"OUT UV ""POLITICKS.""",
2672,"OUT UV ""POLITICKS.""",
2673,I.,I.
2674,I.,
2675,I.,"""I'll tell yer what,"" said Uncle Zeke, down at the country store,"
2676,I.,"""I'd been a farmer all my life--fur twenty year or more--"
2677,I.,"Until one day my noddle here, it got plumb out o' fix,"
2678,I.,Er-swellin' with the idy that I's made fur politicks.
2679,I.,
2680,I.,
2681,II.,II.
2682,II.,
2683,II.,"""I'd been ter hear them fellers speak, an' rip an' rant an' rave,"
2684,II.,"When 'lection time's er-comin' on, who tell yer how ter save"
2685,II.,"Ther kentry frum tarnation ruin, by sendin' only men"
2686,II.,"That's fit ter draw ther salaries, an' honest--jest like them."
2687,II.,
2688,II.,
2689,III.,III.
2690,III.,
2691,III.,"""So listen, boys--yer'll profit by ther story that I tell--"
2692,III.,I left ther farm ter 'lectioneer an' run fur constable;
2693,III.,"I wouldn't hearken ter my wife--she said I'd lost my wit,"
2694,III.,An' as fur holdin' offices--_she_ knowed _I_ wusn't fit.
2695,III.,
2696,III.,
2697,IV.,IV.
2698,IV.,
2699,IV.,"""But ennyhow, I sold er steer, an' then er heifer calf,"
2700,IV.,"An' bought er bran' new suit o' clothes fur twenty an' er half,"
2701,IV.,"An' 'fore ther 'lection day cum roun' I'd sold my wheat an' oats,"
2702,IV.,An' spent ther proceeds that I got in purchasin' uv votes.
2703,IV.,
2704,IV.,
2705,V.,V.
2706,V.,
2707,V.,"""I knowed 'twus wrong--agin ther law--ter do er thing like that--"
2708,V.,"But then ther boys all said, yer know, 'twould take er little 'fat,'"
2709,V.,Fur ther feller that I run agin could have no earthly hope
2710,V.,Uv beatin' me if I'd use ther right amount uv 'soap.'
2711,V.,
2712,V.,
2713,VI.,VI.
2714,VI.,
2715,VI.,"""I jocks I did--I won ther fight--I sarved er single term--"
2716,VI.,(But fur ther salary that I got I wouldn't give er durn);
2717,VI.,An' right up here I wear ther scar that shows whar I wus hit
2718,VI.,"Ther day I rid fur forty miles ter sarve that cussed 'writ!'"""
2719,VI.,
2720,VI.,
2721,VI.,
2722,VI.,
2723,JONES' MARE.,JONES' MARE.
2724,JONES' MARE.,
2725,JONES' MARE.,
2726,I.,I.
2727,I.,
2728,I.,"Now Farmer Jones was noted for fast horses on his place,"
2729,I.,"And also as the father of a son with freckled face,"
2730,I.,"And hair so red it looked as if it had been dyed in blood,"
2731,I.,"And Ephraim was the ""masher"" of the country neighborhood."
2732,I.,
2733,I.,
2734,II.,II.
2735,II.,
2736,II.,"This Ephraim Jones' yellow mare, she was no nice and fleet"
2737,II.,"That all the girls for miles around on Eph. were very ""sweet,"""
2738,II.,"In hopes to get a ride or two behind her on the road,"
2739,II.,"With sleigh-bells jingling 'round her neck, some day when it had snowed."
2740,II.,
2741,II.,
2742,III.,III.
2743,III.,
2744,III.,"Or else to spin along the pike, with buggy top let down,"
2745,III.,"And ribbons sailing out behind, when Eph. would drive to town,"
2746,III.,"The envy of the country boys, and many maidens fair"
2747,III.,A-casting wistful glances at the youth with reddish hair.
2748,III.,
2749,III.,
2750,IV.,IV.
2751,IV.,
2752,IV.,This thing went on till finally our Ephraim fell in love
2753,IV.,With Tildy Ann Serepty Brown--as gentle as a dove--
2754,IV.,"Of all the girls around about the reigning country bell,"
2755,IV.,Whose father was as rich as cream--he'd struck an oil well!
2756,IV.,
2757,IV.,
2758,V.,V.
2759,V.,
2760,V.,About three nights in every week could Ephraim's yellow mare
2761,V.,"Be found a-standing hitched outside, while he was courting there,"
2762,V.,"And so the boys, with envy mad and jealousy aroused,"
2763,V.,To humble Eph. hit on a plan they heartily espoused.
2764,V.,
2765,V.,
2766,VI.,VI.
2767,VI.,
2768,VI.,"If anything in all the world, beside sweet Tildy Ann,"
2769,VI.,"Was dear to Ephraim's eye and heart, it was his claybank, Fan;"
2770,VI.,"He boasted of her speed and looks, and of her pedigree--"
2771,VI.,Said more intelligence in a brute no man would ever see.
2772,VI.,
2773,VI.,
2774,VII.,VII.
2775,VII.,
2776,VII.,He kept her curried till her coat it shone like burnished gold--
2777,VII.,"With silver-mounted harness on, a beauty to behold."
2778,VII.,"A brand new buggy hitched to her, a-glinting in the sun,"
2779,VII.,"She ""took the cake"" for speed and style from every other one."
2780,VII.,
2781,VII.,
2782,VIII.,VIII.
2783,VIII.,
2784,VIII.,They heard that Eph. one night would call upon his Tildy Ann
2785,VIII.,To make arrangements all complete to carry out a plan:
2786,VIII.,"It would be Sunday following, when all in style he'd go"
2787,VIII.,"With Tildy and the yellow mare to the country ""bonnet-show."""
2788,VIII.,
2789,VIII.,
2790,IX.,IX.
2791,IX.,
2792,IX.,"Supplied with brushes, cans of paint of every shade and hue,"
2793,IX.,"And to furnish light by which to work, a bull's-eye lantern, too,"
2794,IX.,"At ten o'clock that night so dark you couldn't see a wink,"
2795,IX.,"They striped his Fan with red and brown, and black and blue and pink."
2796,IX.,
2797,IX.,
2798,X.,X.
2799,X.,
2800,X.,"Next morning when he went to feed, and opened wide the door,"
2801,X.,No zebra that was ever foaled could boast the stripes she wore;
2802,X.,"Her ears were white, her legs were green, her tail was fiery red,"
2803,X.,And as he gazed upon her then I can't tell what he said!
2804,X.,
2805,X.,
2806,X.,
2807,X.,
2808,THAT OLD STRAW HAT OF MINE.,THAT OLD STRAW HAT OF MINE.
2809,THAT OLD STRAW HAT OF MINE.,
2810,(WITH APOLOGIES TO RILEY.),(WITH APOLOGIES TO RILEY.)
2811,(WITH APOLOGIES TO RILEY.),
2812,(WITH APOLOGIES TO RILEY.),
2813,I.,I.
2814,I.,
2815,I.,"As one who dreams at evening o'er the new hats that he's worn,"
2816,I.,"And muses on the better times that once to him were known,"
2817,I.,"So I turn the leaves of fancy till, in shadowy design,"
2818,I.,I see the faded ribbon on that old straw hat of mine.
2819,I.,
2820,I.,
2821,II.,II.
2822,II.,
2823,II.,"The firelight seems to mock me as the ruddy flames arise,"
2824,II.,And I turn about to rest me of the dazzle in my eyes;
2825,II.,"And I ponder then in silence, save a sigh that seems to yoke"
2826,II.,"Its fate with my condition, and to vanish like the smoke."
2827,II.,
2828,II.,
2829,III.,III.
2830,III.,
2831,III.,With fondest recollection the loving thoughts that start
2832,III.,Into being are but feelings from the bottom of my heart;
2833,III.,And to wear the new hats over is a luxury divine--
2834,III.,Till my truant fancy wanders with that old straw hat of mine.
2835,III.,
2836,III.,
2837,IV.,IV.
2838,IV.,
2839,IV.,"Now I hear without my chamber, like a fluttering of wings,"
2840,IV.,"The rustling of the autumn wind as through the trees it sings,"
2841,IV.,And I feel no twinge of conscience to deny me any scheme
2842,IV.,That will bring to me a hat of which I now can only dream.
2843,IV.,
2844,IV.,
2845,V.,V.
2846,V.,
2847,V.,"In fact, to speak in earnest, if I could work a charm,"
2848,V.,I'd try it on old Isaacs--'twouldn't do him much of harm--
2849,V.,And I'd find an extra flavor in memory's mellow wine
2850,V.,When I thought of how I swapped him that old straw hat of mine.
2851,V.,
2852,V.,
2853,VI.,VI.
2854,VI.,
2855,VI.,"A thing of real beauty, with a shape of airy grace,"
2856,VI.,"Floats out of Isaacs' storehouse, as the genii from the vase,"
2857,VI.,"And, oh! I gaze upon it with a pair of loving eyes,"
2858,VI.,As glowing as the summer and as tender as the skies!
2859,VI.,
2860,VI.,*       *       *       *       *
2861,VI.,
2862,VI.,
2863,VII.,VII.
2864,VII.,
2865,VII.,"But, ah! my dream is broken when I gaze upon that chair,"
2866,VII.,For my eyes are now wide open and--the same old hat is there;
2867,VII.,And reluctantly and sadly all my visions I resign
2868,VII.,To know that I must wear again that old straw hat of mine!
2869,VII.,
2870,VII.,
2871,VII.,
2872,VII.,
2873,TOM BARBEE'S POND.,TOM BARBEE'S POND.
2874,TOM BARBEE'S POND.,
2875,TOM BARBEE'S POND.,
2876,I.,I.
2877,I.,
2878,I.,O sweet are the memories when backward we gaze
2879,I.,"Through the vista of years to our schoolboy days,"
2880,I.,When faces now vanished to the vision appear
2881,I.,"And the music of voices long hushed we can hear,"
2882,I.,"As together we romped where the school-house stood,"
2883,I.,Or joyfully wended our way through the wood
2884,I.,"Where placidly lay, in the valley beyond,"
2885,I.,The moss-covered waters of Tom Barbee's pond!
2886,I.,
2887,I.,
2888,II.,II.
2889,II.,
2890,II.,"Though scattered by Time o'er the face of the earth,"
2891,II.,"And sorrow and anguish have succeeded to mirth,"
2892,II.,Still many there be whose mist-bedewed eye
2893,II.,"Looks longingly back, while the breast heaves a sigh,"
2894,II.,"To that far-away time, when together we played"
2895,II.,"In the school-house yard, or on Saturdays strayed"
2896,II.,"Where the knots in our sleeves were tied tight as a bond,"
2897,II.,As we splashed and we dived in Tom Barbee's pond!
2898,II.,
2899,II.,
2900,III.,III.
2901,III.,
2902,III.,"The ""pleasures of memory"" by Rogers were lined,"
2903,III.,"With rhythm as sweet as in verse you will find,"
2904,III.,But could he e'er picture one-half of the joys
2905,III.,We had when we wandered as barefooted boys
2906,III.,"Through the woods and the fields and the meadows out there,"
2907,III.,"With our sun-blistered backs and the burrs in our hair,"
2908,III.,Or recall to the mind a remembrance more fond
2909,III.,Than bathing and swimming in Tom Barbee's pond?
2910,III.,
2911,III.,
2912,III.,
2913,III.,
2914,WHERE?,WHERE?
2915,WHERE?,
2916,WHERE?,
2917,I.,I.
2918,I.,
2919,I.,"O, where are the friends that in youth we once knew,"
2920,I.,"Whose smiles were like sunshine, whose hearts were so true?"
2921,I.,Alas! they are lost in the darkness and gloom
2922,I.,"That veils them from sight in the cold, silent tomb!"
2923,I.,
2924,I.,
2925,II.,II.
2926,II.,
2927,II.,"O, where are the years that forever have fled,"
2928,II.,And over Life's morning their radiance shed?
2929,II.,With the Past written down on the unending scroll
2930,II.,Where Time--grim destroyer--his victims enroll!
2931,II.,
2932,II.,
2933,III.,III.
2934,III.,
2935,III.,"O, where are the fancies, the visions, the dreams,"
2936,III.,That filled the young breast--with which memory teems?
2937,III.,They have faded away--from life they have passed--
2938,III.,Like stars blotted out when the sky's overcast!
2939,III.,
2940,III.,
2941,IV.,IV.
2942,IV.,
2943,IV.,"O, where are the hopes that have beckoned us on"
2944,IV.,"With their beacons of light, through sunshine and storm?"
2945,IV.,"Like spectres--like phantoms--like vapor and mist,"
2946,IV.,They have vanished forever--a will-o'-the-wisp!
2947,IV.,
2948,IV.,
2949,V.,V.
2950,V.,
2951,V.,"O, where are the harbors, the havens of rest,"
2952,V.,That solace can give to a heart that's opprest?
2953,V.,"They are hid from the vision beyond the blue sky,"
2954,V.,Yet the eye of sweet Faith their portals descry!
2955,V.,
2956,V.,
2957,V.,
2958,V.,
2959,THE HILLS OF LINCOLN.,THE HILLS OF LINCOLN.
2960,THE HILLS OF LINCOLN.,
2961,THE HILLS OF LINCOLN.,
2962,I.,I.
2963,I.,
2964,I.,O the hills of old Lincoln!--I can see them to-day
2965,I.,"As they stretch in dim distance far, far away,"
2966,I.,And on Fancy's swift pinions my spirit hath flown
2967,I.,To rest 'mid the scenes which my childhood has known--
2968,I.,"Where the old Hanging Fork, with its silvery gleam,"
2969,I.,"Glides away 'tween the meadows like thoughts in a dream,"
2970,I.,"And far to the south, with their outlines so blue,"
2971,I.,The rugged knobs blend into heaven's own hue!
2972,I.,
2973,I.,
2974,II.,II.
2975,II.,
2976,II.,O the hills of old Lincoln!--how fondly I gaze
2977,II.,On their wildwoods and thickets and deep-tangled ways
2978,II.,"When memory's mirror presents them to view,"
2979,II.,"And I dream once again that I tread them anew,"
2980,II.,While raptured I listen to the music of love
2981,II.,"That the song-birds are singing in the tree-tops above,"
2982,II.,"And the soul drifts away in a swoon of delight,"
2983,II.,Unanchored from care and from sorrow's cold blight!
2984,II.,
2985,II.,
2986,III.,III.
2987,III.,
2988,III.,O the hills of old Lincoln!--my footsteps have trod
2989,III.,"Up and down their green valleys, with shotgun and rod,"
2990,III.,And it seems to me now that the years that have fled
2991,III.,Around their old summits a halo have shed
2992,III.,That guides the fond fancy unerringly there
2993,III.,When backward it wanders with childhood to share
2994,III.,"Sweet scenes such as these, inurned in the heart,"
2995,III.,And which from fond memory can never depart!
2996,III.,
2997,III.,
2998,III.,
2999,III.,
3000,LOVED AND LOST.,LOVED AND LOST.
3001,LOVED AND LOST.,
3002,LOVED AND LOST.,
3003,I.,I.
3004,I.,
3005,I.,Sweetly to sleep beneath the fresh green turf
3006,I.,They laid the loved and lost away;
3007,I.,"A chair is vacant by the household hearth,"
3008,I.,And shadow-vested Sorrow's there to-day.
3009,I.,
3010,I.,
3011,II.,II.
3012,II.,
3013,II.,The tender hands that guided us in youth
3014,II.,"Are folded now upon the gentle breast,"
3015,II.,And those dear eyes whose depths were love and truth
3016,II.,Are closed to open in eternal rest.
3017,II.,
3018,II.,
3019,III.,III.
3020,III.,
3021,III.,"Through simple faith and duty well performed,"
3022,III.,A crown of light forever shall be hers;
3023,III.,"And though with bitter grief and anguish mourned,"
3024,III.,A consolation gleams through blinding tears!
3025,III.,
3026,III.,
3027,III.,
3028,III.,
3029,A TRUE STORY.,A TRUE STORY.
3030,A TRUE STORY.,
3031,(READ BEFORE A MEETING OF THE DANVILLE,(READ BEFORE A MEETING OF THE DANVILLE
3032,SCRIBBLER CLUB.),SCRIBBLER CLUB.)
3033,SCRIBBLER CLUB.),
3034,SCRIBBLER CLUB.),
3035,SCRIBBLER CLUB.),"Dear friends, to-night the inspiration of my theme"
3036,SCRIBBLER CLUB.),"Is not the baseless fabric of a weird, fantastic dream--"
3037,SCRIBBLER CLUB.),"For truth, combined with justice, doth impel,"
3038,SCRIBBLER CLUB.),And therefore it is fact--not fiction--that I tell.
3039,SCRIBBLER CLUB.),
3040,SCRIBBLER CLUB.),"""Truth, crushed to earth, will rise again""--"
3041,SCRIBBLER CLUB.),"A maxim true as holy writ;--then it is plain,"
3042,SCRIBBLER CLUB.),"If rudely woven by an untaught hand it be,"
3043,SCRIBBLER CLUB.),Sustains but transitory wrong and injury.
3044,SCRIBBLER CLUB.),
3045,SCRIBBLER CLUB.),"And thus it is, in homely rhyme, I venture forth,"
3046,SCRIBBLER CLUB.),Relating nothing here but under oath;
3047,SCRIBBLER CLUB.),"And if, perchance, at times it sounds a little strange,"
3048,SCRIBBLER CLUB.),You know that truth o'er fiction hath a wider range.
3049,SCRIBBLER CLUB.),
3050,SCRIBBLER CLUB.),These stanzas three I hope you'll deem explanatory--
3051,SCRIBBLER CLUB.),As introductory and preliminary to the story--
3052,SCRIBBLER CLUB.),A preface simply used before I introduce
3053,SCRIBBLER CLUB.),The proper characters essential for our use.
3054,SCRIBBLER CLUB.),
3055,SCRIBBLER CLUB.),"And just one moment more attention I will claim,"
3056,SCRIBBLER CLUB.),"And crave indulgence while I here explain,"
3057,SCRIBBLER CLUB.),"That ""character"" is used in a Pickwickian sense--"
3058,SCRIBBLER CLUB.),So truth and justice need not take offense.
3059,SCRIBBLER CLUB.),
3060,SCRIBBLER CLUB.),"'Twas when the Autumn leaves, with russet hue,"
3061,SCRIBBLER CLUB.),"Scarce quivered in the gentle wind, and when the dew"
3062,SCRIBBLER CLUB.),"Lay sparkling on the grass, beneath the argent moon,"
3063,SCRIBBLER CLUB.),A tragedy took place--of which I'll tell you soon.
3064,SCRIBBLER CLUB.),
3065,SCRIBBLER CLUB.),"And ever and anon a fleecy, drifting cloud,"
3066,SCRIBBLER CLUB.),"Meek Dian's face would veil with filmy shroud,"
3067,SCRIBBLER CLUB.),And lend to wood and field that softened ray
3068,SCRIBBLER CLUB.),Unmatched in beauty from the glaring god of day!
3069,SCRIBBLER CLUB.),
3070,SCRIBBLER CLUB.),"But I will tell the story as 'twas told to me,"
3071,SCRIBBLER CLUB.),And vouched for by some others--two or three--
3072,SCRIBBLER CLUB.),Whose word to doubt would be a heinous sin--
3073,SCRIBBLER CLUB.),"So, armed with truth, in confidence I will begin."
3074,SCRIBBLER CLUB.),
3075,SCRIBBLER CLUB.),"Ah, memory! Thou art a fickle jade,"
3076,SCRIBBLER CLUB.),"And oft responsible when grave mistakes are made,"
3077,SCRIBBLER CLUB.),And therefore 'tis with caution that I hesitate
3078,SCRIBBLER CLUB.),When truthful things I undertake to state.
3079,SCRIBBLER CLUB.),
3080,SCRIBBLER CLUB.),"This much is due to accuracy and circumspection,"
3081,SCRIBBLER CLUB.),As well as to a rather faulty recollection;
3082,SCRIBBLER CLUB.),"And so I'll trespass on your patience now no more,"
3083,SCRIBBLER CLUB.),But straightway tell the story--as I said before.
3084,SCRIBBLER CLUB.),
3085,SCRIBBLER CLUB.),All good beginnings have that natural trend
3086,SCRIBBLER CLUB.),"Which safely leads to a successful end,"
3087,SCRIBBLER CLUB.),And stories all should have their plots well laid--
3088,SCRIBBLER CLUB.),"Which neither prose nor verse can do, when haste is made."
3089,SCRIBBLER CLUB.),
3090,SCRIBBLER CLUB.),"'Tis said ""procrastination is the thief of time,"""
3091,SCRIBBLER CLUB.),And this might seem to be the object of my rhyme.
3092,SCRIBBLER CLUB.),"Had I not told you, as I should have done,"
3093,SCRIBBLER CLUB.),The reason why the story's not begun.
3094,SCRIBBLER CLUB.),
3095,SCRIBBLER CLUB.),"'Tis my sole object, then, to give without delay,"
3096,SCRIBBLER CLUB.),"The narrative in a direct and proper way,"
3097,SCRIBBLER CLUB.),For as you know some critics may be here
3098,SCRIBBLER CLUB.),"Whom scribbling rhymesters may, with justice, fear."
3099,SCRIBBLER CLUB.),
