,Poem Title,line
611,ACT IV,me the command against them. We shall start before long. I shall take
612,ACT IV,"you to my castle in Franconia, where you will be safe, and not too far"
613,ACT IV,from me.
614,ACT IV,
615,ACT IV,ADELHEID: We shall consider that. I may be useful to you here.
616,ACT IV,
617,ACT IV,"WEISLINGEN: We have not much time, for we break up to-morrow!"
618,ACT IV,
619,ACT IV,"ADELHEID (_after a pause_): Very well, then; carnival to-night, and"
620,ACT IV,war to-morrow!
621,ACT IV,
622,ACT IV,WEISLINGEN: You are fond of change. A pleasant night to you!
623,ACT IV,[_Exit._
624,ACT IV,
625,ACT IV,"ADELHEID: I understand. You would remove me from the court, where"
626,ACT IV,"Charles, our emperor's great successor, is the object of all hope? You"
627,ACT IV,will not change my plans. Franz!
628,ACT IV,
629,ACT IV,FRANZ (_entering_): Gracious lady!
630,ACT IV,
631,ACT IV,"ADELHEID: Watch all the masks, and find out for me the archduke's"
632,ACT IV,disguise! You look sad?
633,ACT IV,
634,ACT IV,FRANZ: It is your will that I should languish unto death.
635,ACT IV,
636,ACT IV,ADELHEID _(apart)_: I pity him. (_To_ FRANZ) You are true and
637,ACT IV,loving; I shall not forget you!
638,ACT IV,
639,ACT IV,
640,ACT IV,SCENE IV.--_Heilbronn Town Hall_. IMPERIAL COUNCILLOR _and_
641,"MAGISTRATES, USHERS, GOETZ.","MAGISTRATES, USHERS, GOETZ."
642,"MAGISTRATES, USHERS, GOETZ.",
643,"MAGISTRATES, USHERS, GOETZ.","COUNCILLOR: You know how you fell into our hands, and are a prisoner"
644,"MAGISTRATES, USHERS, GOETZ.",at discretion?
645,"MAGISTRATES, USHERS, GOETZ.",
646,"MAGISTRATES, USHERS, GOETZ.",GOETZ: What will you give me to forget it?
647,"MAGISTRATES, USHERS, GOETZ.",
648,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: You gave your knightly parole to appear and humbly to
649,"MAGISTRATES, USHERS, GOETZ.",await his majesty's pleasure?
650,"MAGISTRATES, USHERS, GOETZ.",
651,"MAGISTRATES, USHERS, GOETZ.","GOETZ: Well, here I am, and await it!"
652,"MAGISTRATES, USHERS, GOETZ.",
653,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: His majesty's mercy releases you from the ban and all
654,"MAGISTRATES, USHERS, GOETZ.","punishment, provided you subscribe to all the articles which shall be"
655,"MAGISTRATES, USHERS, GOETZ.",read unto you.
656,"MAGISTRATES, USHERS, GOETZ.",
657,"MAGISTRATES, USHERS, GOETZ.","GOETZ: I am his majesty's faithful servant. But, before you proceed,"
658,"MAGISTRATES, USHERS, GOETZ.",where are my men; what is their fate?
659,"MAGISTRATES, USHERS, GOETZ.",
660,"MAGISTRATES, USHERS, GOETZ.","COUNCILLOR: That is no business of yours. Secretary, read the"
661,"MAGISTRATES, USHERS, GOETZ.","articles! _(Reads)_: I, Goetz von Berlichingen, having lately risen"
662,"MAGISTRATES, USHERS, GOETZ.",in rebellion against the emperor------
663,"MAGISTRATES, USHERS, GOETZ.",
664,"MAGISTRATES, USHERS, GOETZ.",GOETZ: 'Tis false! I am no rebel! I refuse to listen any further!
665,"MAGISTRATES, USHERS, GOETZ.",
666,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: And yet we have strict orders to persuade you by fair
667,"MAGISTRATES, USHERS, GOETZ.","means, or to throw you into prison."
668,"MAGISTRATES, USHERS, GOETZ.",
669,"MAGISTRATES, USHERS, GOETZ.",GOETZ: To prison? Me? That cannot be the emperor's order! To promise
670,"MAGISTRATES, USHERS, GOETZ.","me permission to ward myself on parole, and then again to break your"
671,"MAGISTRATES, USHERS, GOETZ.",treaty.
672,"MAGISTRATES, USHERS, GOETZ.",
673,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: We owe no faith to robbers.
674,"MAGISTRATES, USHERS, GOETZ.",
675,"MAGISTRATES, USHERS, GOETZ.","GOETZ: If you were not the representative of my respected sovereign,"
676,"MAGISTRATES, USHERS, GOETZ.","you should swallow that word, or choke upon it!"
677,"MAGISTRATES, USHERS, GOETZ.",
678,"MAGISTRATES, USHERS, GOETZ.","[COUNCILLOR _makes a sign, and a bell is rung. Enter"
679,"MAGISTRATES, USHERS, GOETZ.",citizens with halberds and swords_.
680,"MAGISTRATES, USHERS, GOETZ.",
681,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: You will not listen--seize him!
682,"MAGISTRATES, USHERS, GOETZ.",
683,"MAGISTRATES, USHERS, GOETZ.","[_They rush upon him. He strikes one down, and snatches"
684,"MAGISTRATES, USHERS, GOETZ.",a sword from another. They stand aloof_.
685,"MAGISTRATES, USHERS, GOETZ.",
686,"MAGISTRATES, USHERS, GOETZ.",GOETZ: Come on! I should like to become acquainted with the bravest
687,"MAGISTRATES, USHERS, GOETZ.",among you.
688,"MAGISTRATES, USHERS, GOETZ.",
689,"MAGISTRATES, USHERS, GOETZ.",[_A trumpet is heard without. Enter_ USHER.
690,"MAGISTRATES, USHERS, GOETZ.",
691,"MAGISTRATES, USHERS, GOETZ.",USHER: Franz von Sickingen is without and sends word that having
692,"MAGISTRATES, USHERS, GOETZ.","heard how faith has been broken with his brother-in-law, he insists"
693,"MAGISTRATES, USHERS, GOETZ.","upon justice, or within an hour he will fire the four quarters of the"
694,"MAGISTRATES, USHERS, GOETZ.","town, and abandon it to be sacked by his men."
695,"MAGISTRATES, USHERS, GOETZ.",
696,"MAGISTRATES, USHERS, GOETZ.",GOETZ: Brave friend!
697,"MAGISTRATES, USHERS, GOETZ.",
698,"MAGISTRATES, USHERS, GOETZ.",COUNCILLOR: You had best dissuade your brother-in-law from his
699,"MAGISTRATES, USHERS, GOETZ.",rebellious intention. He will only become the companion of your fall!
700,"MAGISTRATES, USHERS, GOETZ.","Meanwhile, we will consider how we can best uphold the emperor's"
701,"MAGISTRATES, USHERS, GOETZ.",authority.
702,"MAGISTRATES, USHERS, GOETZ.",
703,"MAGISTRATES, USHERS, GOETZ.",[_Exeunt all but_ GOETZ. _Enter_ SICKINGEN.
704,"MAGISTRATES, USHERS, GOETZ.",
705,"MAGISTRATES, USHERS, GOETZ.",GOETZ: That was help from heaven. I asked nothing but knightly ward
706,"MAGISTRATES, USHERS, GOETZ.",upon my parole.
707,"MAGISTRATES, USHERS, GOETZ.",
708,"MAGISTRATES, USHERS, GOETZ.",SICKINGEN: They have shamefully abused the imperial authority. I
709,"MAGISTRATES, USHERS, GOETZ.","know the emperor, and have some influence with him. I shall want your"
710,"MAGISTRATES, USHERS, GOETZ.","fist in an enterprise I am preparing. Meanwhile, they will let you and"
711,"MAGISTRATES, USHERS, GOETZ.",your men return to your castle upon the promise not to move beyond
712,"MAGISTRATES, USHERS, GOETZ.",its confines. And the emperor will soon call you. Now back to the
713,"MAGISTRATES, USHERS, GOETZ.",wigs! They have had time enough to talk; let's save them the trouble!
714,"MAGISTRATES, USHERS, GOETZ.",
715,"MAGISTRATES, USHERS, GOETZ.",
716,ACT V,ACT V
717,ACT V,
718,ACT V,SCENE I.--_Forest_. GOETZ _and_ GEORGE.
719,ACT V,
720,ACT V,GOETZ: No further! Another step and I should have broken my oath.
721,ACT V,What is that dust beyond? And that wild mob moving towards us?
722,ACT V,
723,ACT V,LERSE (_entering_): The rebel peasants. Back to the castle! They
724,ACT V,have dealt horribly with the noblest men!
725,ACT V,
726,ACT V,GOETZ: On my own soil I shall not try to evade the rabble.
727,ACT V,
728,ACT V,"[_Enter_ STUMPF, KOHL, SIEVERS, _and armed peasants_."
729,ACT V,
730,ACT V,"STUMPF: We come to ask you, brave Goetz, to be our captain."
731,ACT V,
732,ACT V,"GOETZ: What! Me? To break my oath? Stumpf, I thought you were a"
733,ACT V,"friend! Even if I were free, and you wanted to carry on as you did at"
734,ACT V,"Weinsberg, raving and burning, and murdering, I'd rather be killed"
735,ACT V,than be your captain!
736,ACT V,
737,ACT V,"STUMPF: If we had a leader of authority, such things would not"
738,ACT V,happen. The princes and all Germany would thank you.
739,ACT V,
740,ACT V,"SIEVERS: You must be our captain, or you will have to defend your"
741,ACT V,own skin. We give you two hours to consider it.
742,ACT V,
743,ACT V,GOETZ: Why consider? I can decide now as well as later. Will you
744,ACT V,"desist from your misdeeds, and act like decent folk who know what"
745,ACT V,"they want? Then I shall help you with your claims, and be your captain"
746,ACT V,"for four weeks. Now, come!                                [_Exeunt._"
747,ACT V,
748,ACT V,
749,ACT V,"SCENE II.--_Landscape, with village and castle in distance_. GOETZ"
750,ACT V,_and_ GEORGE.
751,ACT V,
752,ACT V,"GEORGE: I beseech you, leave this infamous mob of robbers and"
753,ACT V,incendiaries.
754,ACT V,
755,ACT V,"GOETZ: We have done some good and saved many a convent, many a life."
756,ACT V,
757,ACT V,"GEORGE: Oh, sir, I beg you to leave them at once, before they drag"
758,ACT V,"you away with them as prisoner, instead of following you as captain!"
759,ACT V,(_Flames are seen rising from the distant village_.) See there! A new
760,ACT V,crime!
761,ACT V,
762,ACT V,"GOETZ: That is Miltenberg. Quick, George! Prevent the burning of the"
763,ACT V,castle. I'll have nothing further to do with the scoundrels.
764,ACT V,
765,ACT V,"GEORGE: I shall save Miltenberg, or you will not see me again."
766,ACT V,[_Exit._
767,ACT V,
768,ACT V,"GOETZ: Everybody blames me for the mischief, and nobody gives me"
769,ACT V,credit for having prevented so much evil. Would I were thousands of
770,ACT V,miles away!
771,ACT V,
772,ACT V,"[_Enter_ SIEVERS, LINK, METZLER, _peasants_."
773,ACT V,
774,ACT V,"LINK: Rouse yourself, captain; the enemy is near and in great force!"
775,ACT V,
776,ACT V,GOETZ: Who burnt Miltenberg?
777,ACT V,
778,ACT V,"METZLER: If you want to make a fuss, we'll soon teach you!"
779,ACT V,
780,ACT V,GOETZ: You threaten? Scoundrel! [_He knocks him down with a blow of
781,ACT V,his fist_.
782,ACT V,
783,ACT V,"KOHL: You are mad! The enemy is coming, and you quarrel."
784,ACT V,
785,ACT V,"[_Tumult, battle, and rout of the peasants. Then the"
786,ACT V,stage gradually fills with gypsies_. GOETZ _returns
787,ACT V,"wounded, is recognised by the gypsies, who bandage"
788,ACT V,"him, help him on to his horse, and ask him to lead"
789,ACT V,them. Soldiers enter and level their halberds at_
790,GOETZ.,GOETZ.
791,GOETZ.,
792,GOETZ.,
793,GOETZ.,SCENE III.--ADELHEID'S _room. Night_. ADELHEID. FRANZ.
794,GOETZ.,
795,GOETZ.,"FRANZ: Oh, let me stay yet a little while--here, where I live."
796,GOETZ.,Without is death!
797,GOETZ.,
798,GOETZ.,ADELHEID: Already you hesitate? Then give me back the phial. You
799,GOETZ.,"played the hero, but you are only a boy; A man who wooes a noble woman"
800,GOETZ.,"stakes his life, honour, virtue, happiness! Boy, leave me!"
801,GOETZ.,
802,GOETZ.,"FRANZ: No, you are mine. And if I get your freedom I get my own."
803,GOETZ.,With a firm hand I shall pour the poison into my master's cup.
804,GOETZ.,Farewell.
805,GOETZ.,[_He embraces her and hurries away_.
806,GOETZ.,
807,GOETZ.,
808,GOETZ.,SCENE IV.--_Rustic garden_. MARIE _sleeping in an arbour._ LERSE.
809,GOETZ.,
810,GOETZ.,"LERSE: Gracious lady, awake! We must away. Goetz captured as a rebel"
811,GOETZ.,and thrown into a dungeon! His age! His wounds!
812,GOETZ.,
813,GOETZ.,MARIE: We must hurry to Weislingen. Only dire necessity can drive
814,GOETZ.,me to this step. Saving my brother's life I go to death. I shall kneel
815,GOETZ.,"to him, weep before him."
816,GOETZ.,[_Exit._
817,GOETZ.,
818,GOETZ.,
819,GOETZ.,SCENE V.--WEISLINGEN'S _hall_.
820,GOETZ.,
821,GOETZ.,WEISLINGEN: A wretched fever has dried my very marrow. No rest for
822,GOETZ.,"me, day or night! Goetz haunts my very dreams. He is a prisoner, and"
823,GOETZ.,"yet I tremble before him. (_Enter_ MARIE.) Oh, heaven! Marie's spirit,"
824,GOETZ.,to tell me of her death!
825,GOETZ.,
826,GOETZ.,"MARIE: Weislingen, I am no spirit. I have come to beg of you my"
827,GOETZ.,brother's life.
828,GOETZ.,
829,GOETZ.,"WEISLINGEN: Marie! You, angel of heaven, bring with you the tortures"
830,GOETZ.,"of hell. The breath of death is upon me, and you come to throw me into"
831,GOETZ.,despair!
832,GOETZ.,
833,GOETZ.,MARIE: My brother is ill in prison. His wounds--his age----
834,GOETZ.,
835,GOETZ.,WEISLINGEN: Enough. Franz! (_Enter_ FRANZ _in great excitement_.)
836,GOETZ.,The papers there! (FRANZ _hands him a sealed packet_.) Here is your
837,GOETZ.,"brother's death-warrant; and thus I tear it. He lives. Do not weep,"
838,GOETZ.,Franz; there's hope for the living.
839,GOETZ.,
840,GOETZ.,"FRANZ: You cannot, you must die! Poison from your wife. [_Rushes"
841,GOETZ.,"to the window, and throws himself out into the river_."
842,GOETZ.,
843,GOETZ.,WEISLINGEN: Woe to me! Poison from my wife! Franz seduced by the
844,GOETZ.,infamous woman! I am dying; and in my agony throb the tortures of hell.
845,GOETZ.,
846,GOETZ.,"MARIE (_kneeling):_ Merciful God, have pity on him!"
847,GOETZ.,
848,GOETZ.,
849,GOETZ.,"SCENE VI.--_A small garden outside the prison_, GOETZ, ELIZABETH,"
850,GOETZ.,"LERSE, _and prison-keeper_."
851,GOETZ.,
852,GOETZ.,"GOETZ: Almighty God! How lovely is it beneath Thy heaven! Farewell,"
853,GOETZ.,"my children! My roots are cut away, my strength totters to the grave."
854,GOETZ.,"Let me see George once more, and sun myself in his look. You turn"
855,GOETZ.,"away and weep? He is dead! Then die, Goetz! How did he die? Alas!"
856,GOETZ.,"they took him among the incendiaries, and he has been executed?"
857,GOETZ.,
858,GOETZ.,"ELIZABETH: No, he was slain at Miltenberg, fighting like a lion."
859,GOETZ.,
860,GOETZ.,GOETZ: God be praised! Now release my soul! My poor wife! I leave
861,GOETZ.,"you in a wicked world. Lerse, forsake her not! Blessings upon Marie"
862,GOETZ.,"and her husband. Selbitz is dead, and the good emperor, and my George."
863,GOETZ.,Give me some water! Heavenly air! Freedom!
864,GOETZ.,[_He dies_.
865,GOETZ.,
866,GOETZ.,ELIZABETH: Freedom is only above--with thee; the world is a prison.
867,GOETZ.,
868,GOETZ.,LERSE: Noble man! Woe to this age that rejected thee! Woe to the
869,GOETZ.,future that shall misjudge thee!
870,GOETZ.,
871,GOETZ.,
872,FOOTNOTES:,FOOTNOTES:
873,FOOTNOTES:,
874,FOOTNOTES:,"[A] The story of ""Goetz von Berlichingen"" was founded on"
875,FOOTNOTES:,the life of a German soldier of fortune who flourished between 1480
876,FOOTNOTES:,and 1562. The possibilities of his biography inspired Goethe (Vol.
877,FOOTNOTES:,"IV, p. 253) with the idea of doing for Germany what Shakespeare had"
878,FOOTNOTES:,done for mediæval England. In a few weeks he had turned the life into
879,FOOTNOTES:,"a series of vivid dramatic pictures, which so engrossed him that he"
880,FOOTNOTES:,"""forgot Homer, Shakespeare, and everything."" For the next two years"
881,FOOTNOTES:,the manuscript lay untouched. In 1773 he made a careful revision and
882,FOOTNOTES:,"published it anonymously under the title of ""Goetz von Berlichingen of"
883,FOOTNOTES:,"the Iron Hand""; it is in this form we possess the work now. At a still"
884,FOOTNOTES:,"later period, in 1804, Goethe prepared another version of the play"
885,FOOTNOTES:,"for the stage. The subject-matter of ""Goetz"" is purely revolutionary."
886,FOOTNOTES:,"Goetz, the hero himself, is a champion of a good cause--the cause"
887,FOOTNOTES:,of freedom and self-reliance. He is the embodiment of sturdy German
888,FOOTNOTES:,"virtues, the Empire and the Church playing the unenviable role of"
889,FOOTNOTES:,"intrigue and oppression. As a stage play, ""Goetz"" is ill-constructed,"
890,FOOTNOTES:,"but otherwise it stands a veritable literary triumph, and a worthy"
891,FOOTNOTES:,"predecessor to ""Faust."" This epitome has been prepared from the German"
892,FOOTNOTES:,text.
893,FOOTNOTES:,
894,FOOTNOTES:,
895,FOOTNOTES:,
896,FOOTNOTES:,
897,FOOTNOTES:,Iphigenia in Tauris[B]
898,FOOTNOTES:,
899,FOOTNOTES:,
900,FOOTNOTES:,_Persons in the Drama_
901,FOOTNOTES:,
902,IPHIGENIA                ORESTES,IPHIGENIA                ORESTES
903,IPHIGENIA                ORESTES,"THOAS, _King of Tauris_"
904,PYLADES                  ARKAS,PYLADES                  ARKAS
905,PYLADES                  ARKAS,
906,PYLADES                  ARKAS,_The scene throughout is laid in a grove before_ DIANA'S _temple in
907,PYLADES                  ARKAS,Tauris_.
908,PYLADES                  ARKAS,
909,PYLADES                  ARKAS,
910,ACT I,ACT I
911,ACT I,
912,ACT I,IPHIGENIA _and_ THOAS.
913,ACT I,
914,ACT I,"THOAS: To-day I come within this sacred fane,"
915,ACT I,Which I have often entered to implore
916,ACT I,And thank the gods for conquest. In my breast
917,ACT I,"I bear an old and fondly-cherish'd wish,"
918,ACT I,To which methinks thou canst not be a stranger:
919,ACT I,"I hope, a blessing to myself and realm,"
920,ACT I,To lead thee to my dwelling as my bride.
921,ACT I,
922,ACT I,"IPHIGENIA: Too great thine offer, king, to one unknown,"
923,ACT I,"Who on this shore sought only what thou gavest,"
924,ACT I,Safety and peace.
925,ACT I,
926,ACT I,THOAS:          Thus still to shroud thyself
927,ACT I,"From me, as from the lowest, in the veil"
928,ACT I,"Of mystery which wrapp'd thy coming here,"
929,ACT I,Would in no country be deem'd just or right.
930,ACT I,
931,ACT I,"IPHIGENIA: If I conceal'd, O king, my name, my race,"
932,ACT I,"It was embarrassment, and not mistrust."
933,ACT I,"For didst thou know who stands before thee now,"
934,ACT I,"Strange horror would possess thy mighty heart,"
935,ACT I,"And, far from wishing me to share thy throne,"
