,Poem Title,line
586,ELEGY III,E'er dress'd Alcinous' gardens7 half so gay.
587,ELEGY III,"A silver current, like the Tagus, roll'd"
588,ELEGY III,"O'er golden sands, but sands of purer gold,"
589,ELEGY III,"With dewy airs Favonius fann'd the flow'rs,"
590,ELEGY III,With airs awaken'd under rosy bow'rs.
591,ELEGY III,"Such poets feign, irradiated all o'er"
592,ELEGY III,The sun's abode on India's utmost shore.            50
593,ELEGY III,"While I, that splendour and the mingled shade"
594,ELEGY III,"Of fruitful vines, with wonder fixt survey'd,"
595,ELEGY III,"At once, with looks that beam'd celestial grace,"
596,ELEGY III,The Seer of Winton stood before my face.
597,ELEGY III,His snowy vesture's hem descending low
598,ELEGY III,"His golden sandals swept, and pure as snow"
599,ELEGY III,New-fallen shone the mitre on his brow.
600,ELEGY III,"Where'er he trod, a tremulous sweet sound"
601,ELEGY III,Of gladness shook the flow'ry scene around:
602,ELEGY III,"Attendant angels clap their starry wings,           60"
603,ELEGY III,"The trumpet shakes the sky, all aether rings,"
604,ELEGY III,"Each chaunts his welcome, folds him to his breast,"
605,ELEGY III,And thus a sweeter voice than all the rest.
606,ELEGY III,"""Ascend, my son! thy Father's kingdom share,"
607,ELEGY III,"My son! henceforth be free'd from ev'ry care."""
608,ELEGY III,"So spake the voice, and at its tender close"
609,ELEGY III,With psaltry's sound th'Angelic band arose.
610,ELEGY III,"Then night retired, and chased by dawning day"
611,ELEGY III,The visionary bliss pass'd all away.
612,ELEGY III,"I mourn'd my banish'd sleep with fond concern,       70"
613,ELEGY III,"Frequent, to me may dreams like this return."
614,ELEGY III,
615,ELEGY III,"1 i.e. ""In my seventeeth year,"" meaning at the age of sixteen."
616,ELEGY III,
617,ELEGY III,"2 Lancelot Andrewes, Fuller's ""peerless prelate."""
618,ELEGY III,
619,ELEGY III,3 The plague which ravaged England in I626.
620,ELEGY III,
621,ELEGY III,"4 Prince Christian of Brunswick, and Count Mansfelt. They were"
622,ELEGY III,brothers in arms and the Protestant champions. They both died in
623,I626.,I626.
624,I626.,
625,I626.,5 Marine creatures. Proteus was the shepherd of the seas.
626,I626.,
627,I626.,6 Flora.
628,I626.,
629,I626.,7 See the account of his gardens in the Odyssey.
630,I626.,
631,I626.,
632,ELEGY IV.,ELEGY IV.
633,ELEGY IV.,Anno Aetates 18.
634,ELEGY IV.,
635,ELEGY IV.,"To My Tutor, Thomas Young,1"
636,ELEGY IV.,Chaplain of the English Merchants Resident at Hamburg.
637,ELEGY IV.,
638,ELEGY IV.,"Hence, my epistle--skim the Deep--fly o'er"
639,ELEGY IV.,Yon smooth expanse to the Teutonic shore!
640,ELEGY IV.,Haste--lest a friend should grieve for thy delay--
641,ELEGY IV.,And the Gods grant that nothing thwart thy way!
642,ELEGY IV.,I will myself invoke the King2 who binds
643,ELEGY IV.,"In his Sicanian ecchoing vault the winds,"
644,ELEGY IV.,"With Doris3 and her Nymphs, and all the throng"
645,ELEGY IV.,"Of azure Gods, to speed thee safe along."
646,ELEGY IV.,"But rather, to insure thy happier haste,"
647,ELEGY IV.,"Ascend Medea's chariot,4 if thou may'st,             10"
648,ELEGY IV.,Or that whence young Triptolemus5 of yore
649,ELEGY IV.,Descended welcome on the Scythian shore.
650,ELEGY IV.,"The sands that line the German coast descried,"
651,ELEGY IV.,"To opulent Hamburg turn aside,"
652,ELEGY IV.,"So call'd, if legendary fame be true,"
653,ELEGY IV.,"From Hama,6 whom a club-arm'd Cimbrian slew."
654,ELEGY IV.,"There lives, deep-learn'd and primitively just,"
655,ELEGY IV.,"A faithful steward of his Christian trust,"
656,ELEGY IV.,"My friend, and favorite inmate of my heart--"
657,ELEGY IV.,That now is forced to want its better part!         20
658,ELEGY IV.,"What mountains now, and seas, alas! how wide!"
659,ELEGY IV.,"From me this other, dearer self divide,"
660,ELEGY IV.,"Dear, as the sage7 renown'd for moral truth"
661,ELEGY IV.,To the prime spirit of the Attic youth!
662,ELEGY IV.,"Dear, as the Stagyrite8 to Ammon's son,9"
663,ELEGY IV.,"His pupil, who disdain'd the world he won!"
664,ELEGY IV.,"Nor so did Chiron, or so Phoenix shine10"
665,ELEGY IV.,"In young Achilles' eyes, as He in mine."
666,ELEGY IV.,First led by him thro' sweet Aonian11 shade
667,ELEGY IV.,Each sacred haunt of Pindus I survey'd;             30
668,ELEGY IV.,"And favor'd by the muse, whom I implor'd,"
669,ELEGY IV.,Thrice on my lip the hallow'd stream I pour'd.
670,ELEGY IV.,But thrice the Sun's resplendent chariot roll'd
671,ELEGY IV.,"To Aries, has new ting'd his fleece with gold,"
672,ELEGY IV.,"And Chloris twice has dress'd the meadows gay,"
673,ELEGY IV.,"And twice has Summer parch'd their bloom away,"
674,ELEGY IV.,"Since last delighted on his looks I hung,"
675,ELEGY IV.,Or my ear drank the music of his tongue.
676,ELEGY IV.,"Fly, therefore, and surpass the tempest's speed!"
677,ELEGY IV.,Aware thyself that there is urgent need.            40
678,ELEGY IV.,"Him, ent'ring, thou shalt haply seated see"
679,ELEGY IV.,"Beside his spouse, his infants on his knee,"
680,ELEGY IV.,Or turning page by page with studious look
681,ELEGY IV.,"Some bulky Father, or God's Holy Book,"
682,ELEGY IV.,Or minist'ring (which is his weightiest care)
683,ELEGY IV.,To Christ's assembled flock their heav'nly fare.
684,ELEGY IV.,"Give him, whatever his employment be,"
685,ELEGY IV.,"Such gratulation as he claims from me,"
686,ELEGY IV.,And with a down-cast eye and carriage meek
687,ELEGY IV.,"Addressing him, forget not thus to speak.           50"
688,ELEGY IV.,"If, compass'd round with arms, thou canst attend"
689,ELEGY IV.,"To verse, verse greets thee from a distant friend,"
690,ELEGY IV.,"Long due and late I left the English shore,"
691,ELEGY IV.,But make me welcome for that cause the more.
692,ELEGY IV.,"Such from Ulysses, his chaste wife to cheer,"
693,ELEGY IV.,"The slow epistle came, tho' late, sincere."
694,ELEGY IV.,"But wherefore This? why palliate I a deed,"
695,ELEGY IV.,For which the culprit's self could hardly plead?
696,ELEGY IV.,"Self-charged and self-condemn'd, his proper part"
697,ELEGY IV.,"He feels neglected, with an aching heart;           60"
698,ELEGY IV.,"But Thou forgive--Delinquents who confess,"
699,ELEGY IV.,"And pray forgiveness, merit anger less;"
700,ELEGY IV.,"From timid foes the lion turns away,"
701,ELEGY IV.,"Nor yawns upon or rends a crouching prey,"
702,ELEGY IV.,"Even pike-wielding Thracians learn to spare,"
703,ELEGY IV.,Won by soft influence of a suppliant's prayer;
704,ELEGY IV.,And heav'n's dread thunderbolt arrested stands
705,ELEGY IV.,By a cheap victim and uplifted hands.
706,ELEGY IV.,"Long had he wish'd to write, but was witheld,"
707,ELEGY IV.,"And writes at last, by love alone compell'd,        70"
708,ELEGY IV.,"For Fame, too often true when she alarms,"
709,ELEGY IV.,Reports thy neighbouring-fields a scene of arms;12
710,ELEGY IV.,"Thy city against fierce besiegers barr'd,"
711,ELEGY IV.,And all the Saxon Chiefs for fight prepar'd.
712,ELEGY IV.,"Enyo13 wastes thy country wide around,"
713,ELEGY IV.,And saturates with blood the tainted ground;
714,ELEGY IV.,"Mars rests contented in his Thrace no more,"
715,ELEGY IV.,"But goads his steeds to fields of German gore,"
716,ELEGY IV.,"The ever-verdant olive fades and dies,"
717,ELEGY IV.,"And peace, the trumpet-hating goddess, flies,       80"
718,ELEGY IV.,"Flies from that earth which justice long had left,"
719,ELEGY IV.,And leaves the world of its last guard bereft.
720,ELEGY IV.,Thus horror girds thee round. Meantime alone
721,ELEGY IV.,"Thou dwell'st, and helpless in a soil unknown,"
722,ELEGY IV.,"Poor, and receiving from a foreign hand"
723,ELEGY IV.,The aid denied thee in thy native land.
724,ELEGY IV.,"Oh, ruthless country, and unfeeling more"
725,ELEGY IV.,Than thy own billow-beaten chalky shore!
726,ELEGY IV.,Leav'st Thou to foreign Care the Worthies giv'n
727,ELEGY IV.,"By providence, to guide thy steps to Heav'n?       90"
728,ELEGY IV.,"His ministers, commission'd to proclaim"
729,ELEGY IV.,Eternal blessings in a Saviour's name?
730,ELEGY IV.,Ah then most worthy! with a soul unfed
731,ELEGY IV.,In Stygian night to lie for ever dead.
732,ELEGY IV.,So once the venerable Tishbite stray'd
733,ELEGY IV.,"An exil'd fugitive from shade to shade,"
734,ELEGY IV.,"When, flying Ahab and his Fury wife,"
735,ELEGY IV.,In lone Arabian wilds he shelter'd life;
736,ELEGY IV.,"So, from Philippi wander'd forth forlorn"
737,ELEGY IV.,"Cilician Paul, with sounding scourges torn;        100"
738,ELEGY IV.,And Christ himself so left and trod no more
739,ELEGY IV.,The thankless Gergesenes' forbidden shore.
740,ELEGY IV.,"But thou take courage, strive against despair,"
741,ELEGY IV.,"Quake not with dread, nor nourish anxious care."
742,ELEGY IV.,"Grim war indeed on ev'ry side appears,"
743,ELEGY IV.,"And thou art menac'd by a thousand spears,"
744,ELEGY IV.,"Yet none shall drink thy blood, or shall offend"
745,ELEGY IV.,Ev'n the defenceless bosom of my friend;
746,ELEGY IV.,"For thee the Aegis of thy God shall hide,"
747,ELEGY IV.,"Jehova's self shall combat on thy side,            110"
748,ELEGY IV.,"The same, who vanquish'd under Sion's tow'rs"
749,ELEGY IV.,"At silent midnight all Assyria's pow'rs,"
750,ELEGY IV.,"The same who overthrew in ages past,"
751,ELEGY IV.,Damascus' sons that lay'd Samaria waste;
752,ELEGY IV.,Their King he fill'd and them with fatal fears
753,ELEGY IV.,"By mimic sounds of clarions in their ears,"
754,ELEGY IV.,Of hoofs and wheels and neighings from afar
755,ELEGY IV.,Of clanging armour and the din of war.
756,ELEGY IV.,"Thou therefore, (as the most affiicted may)"
757,ELEGY IV.,"Still hope, and triumph o'er thy evil day,         120"
758,ELEGY IV.,"Look forth, expecting happier times to come,"
759,ELEGY IV.,And to enjoy once more thy native home!
760,ELEGY IV.,
761,ELEGY IV.,1 Young was private tutor to Milton before he went to St. Paul's. (Milton's
762,ELEGY IV.,prose letter to Young is included in an appendix below.)
763,ELEGY IV.,
764,ELEGY IV.,"2 Aeolus, god of the east wind. Sicania was a name for Sicily."
765,ELEGY IV.,
766,ELEGY IV.,3 Mother of the Nereids (sea-nymphs).
767,ELEGY IV.,
768,ELEGY IV.,4 Drawn by winged dragons.
769,ELEGY IV.,
770,ELEGY IV.,5 Triptolemus was presented by Ceres with a winged chariot.
771,ELEGY IV.,
772,ELEGY IV.,6 A Saxon warrior slain by a giant.
773,ELEGY IV.,
774,ELEGY IV.,7 Socrates. 8 Aristotle. 9 Alexander.
775,ELEGY IV.,
776,ELEGY IV.,10 Chiron and Phoenix were the tutors of Achilles.
777,ELEGY IV.,
778,ELEGY IV.,11 Helicon.
779,ELEGY IV.,
780,ELEGY IV.,12 Alluding to the war between the Protestant League and the
781,ELEGY IV.,Imperialists.
782,ELEGY IV.,
783,ELEGY IV.,13 The goddess of war.
784,ELEGY IV.,
785,ELEGY IV.,
786,ELEGY V.,ELEGY V.
787,ELEGY V.,Anno Aetates 20.
788,ELEGY V.,
789,ELEGY V.,On the Approach of Spring.
790,ELEGY V.,
791,ELEGY V.,"Time, never wand'ring from his annual round,"
792,ELEGY V.,"Bids Zephyr breathe the Spring, and thaw the ground;"
793,ELEGY V.,"Bleak Winter flies, new verdure clothes the plain,"
794,ELEGY V.,And earth assumes her transient youth again.
795,ELEGY V.,"Dream I, or also to the Spring belong"
796,ELEGY V.,"Increase of Genius, and new pow'rs of song?"
797,ELEGY V.,"Spring gives them, and, how strange soere it seem,"
798,ELEGY V.,Impels me now to some harmonious theme.
799,ELEGY V.,Castalia's fountain and the forked hill1
800,ELEGY V.,"By day, by night, my raptur'd fancy fill,           10"
801,ELEGY V.,"My bosom burns and heaves, I hear within"
802,ELEGY V.,"A sacred sound that prompts me to begin,"
803,ELEGY V.,"Lo! Phoebus comes, with his bright hair he blends"
804,ELEGY V.,The radiant laurel wreath; Phoebus descends;
805,ELEGY V.,"I mount, and, undepress'd by cumb'rous clay,"
806,ELEGY V.,Through cloudy regions win my easy way;
807,ELEGY V.,Rapt through poetic shadowy haunts I fly:
808,ELEGY V.,"The shrines all open to my dauntless eye,"
809,ELEGY V.,"My spirit searches all the realms of light,"
810,ELEGY V.,And no Tartarean gulphs elude my sight.             20
811,ELEGY V.,But this ecstatic trance--this glorious storm
812,ELEGY V.,Of inspiration--what will it perform?
813,ELEGY V.,"Spring claims the verse that with his influence glows,"
814,ELEGY V.,And shall be paid with what himself bestows.
815,ELEGY V.,"Thou, veil'd with op'ning foliage, lead'st the throng"
816,ELEGY V.,"Of feather'd minstrels, Philomel! in song;"
817,ELEGY V.,"Let us, in concert, to the season sing,"
818,ELEGY V.,"Civic, and sylvan heralds of the spring!"
819,ELEGY V.,With notes triumphant spring's approach declare!
820,ELEGY V.,"To spring, ye Muses, annual tribute bear!           30"
821,ELEGY V.,The Orient left and Aethiopia's plains
822,ELEGY V.,"The Sun now northward turns his golden reins,"
823,ELEGY V.,"Night creeps not now, yet rules with gentle sway,"
824,ELEGY V.,And drives her dusky horrors swift away;
825,ELEGY V.,Now less fatigued on his aetherial plain
826,ELEGY V.,Bootes2 follows his celestial wain;
827,ELEGY V.,And now the radiant centinels above
828,ELEGY V.,"Less num'rous watch around the courts of Jove,"
829,ELEGY V.,"For, with the night, Force, Ambush, Slaughter fly,"
830,ELEGY V.,And no gigantic guilt alarms the sky.               40
831,ELEGY V.,"Now haply says some shepherd, while he views,"
832,ELEGY V.,"Recumbent on a rock, the redd'ning dews,"
833,ELEGY V.,"This night, this surely, Phoebus miss'd the fair,"
834,ELEGY V.,Who stops his chariot by her am'rous care.
835,ELEGY V.,"Cynthia,3 delighted by the morning's glow,"
836,ELEGY V.,"Speeds to the woodland, and resumes her bow;"
837,ELEGY V.,"Resigns her beams, and, glad to disappear,"
838,ELEGY V.,Blesses his aid who shortens her career.
839,ELEGY V.,Come--Phoebus cries--Aurora come--too late
840,ELEGY V.,"Thou linger'st slumb'ring with thy wither'd mate,4  50"
841,ELEGY V.,"Leave Him, and to Hymettus' top repair,"
842,ELEGY V.,Thy darling Cephalus expects thee there.
843,ELEGY V.,"The goddess, with a blush, her love betrays,"
844,ELEGY V.,"But mounts, and driving rapidly obeys."
845,ELEGY V.,"Earth now desires thee, Phoebus! and, t'engage"
846,ELEGY V.,"Thy warm embrace, casts off the guise of age."
847,ELEGY V.,"Desires thee, and deserves; for who so sweet,"
848,ELEGY V.,When her rich bosom courts thy genial heat?
849,ELEGY V.,Her breath imparts to ev'ry breeze that blows
850,ELEGY V.,Arabia's harvest and the Paphian rose.              60
851,ELEGY V.,Her lofty front she diadems around
852,ELEGY V.,"With sacred pines, like Ops on Ida crown'd,"
853,ELEGY V.,"Her dewy locks with various flow'rs new-blown,"
854,ELEGY V.,"She interweaves, various, and all her own,"
855,ELEGY V.,For Proserpine in such a wreath attired
856,ELEGY V.,Taenarian Dis5 himself with love inspired.
857,ELEGY V.,"Fear not, lest, cold and coy, the Nymph refuse,"
858,ELEGY V.,"Herself, with all her sighing Zephyrs sues,"
859,ELEGY V.,"Each courts thee fanning soft his scented wing,"
860,ELEGY V.,And all her groves with warbled wishes ring.        70
861,ELEGY V.,"Nor, unendow'd and indigent, aspires"
862,ELEGY V.,"Th'am'rous Earth to engage thy warm desires,"
863,ELEGY V.,"But, rich in balmy drugs, assists thy claim"
864,ELEGY V.,Divine Physician! to that glorious name.
865,ELEGY V.,"If splendid recompense, if gifts can move"
866,ELEGY V.,"Desire in thee (gifts often purchase love),"
867,ELEGY V.,"She offers all the wealth, her mountains hide,"
868,ELEGY V.,And all that rests beneath the boundless tide.
869,ELEGY V.,"How oft, when headlong from the heav'nly steep"
870,ELEGY V.,She sees thee plunging in the Western Deep          80
871,ELEGY V.,How oft she cries--Ah Phoebus! why repair
872,ELEGY V.,"Thy wasted force, why seek refreshment there?"
873,ELEGY V.,Can Tethys6 win thee? wherefore should'st thou lave
874,ELEGY V.,A face so fair in her unpleasant wave?
875,ELEGY V.,"Come, seek my green retreats, and rather chuse"
876,ELEGY V.,"To cool thy tresses in my chrystal dews,"
877,ELEGY V.,"The grassy turf shall yield thee sweeter rest,"
878,ELEGY V.,"Come, lay thy evening glories on my breast,"
879,ELEGY V.,"And breathing fresh through many a humid rose,"
880,ELEGY V.,Soft whisp'ring airs shall lull thee to repose.     90
881,ELEGY V.,"No fears I feel like Semele7 to die,"
882,ELEGY V.,"Nor lest thy burning wheels8 approach too nigh,"
883,ELEGY V.,"For thou can'st govern them. Here therefore rest,"
884,ELEGY V.,And lay thy evening glories on my breast.
885,ELEGY V.,"Thus breathes the wanton Earth her am'rous flame,"
886,ELEGY V.,And all her countless offspring feel the same;
887,ELEGY V.,For Cupid now through every region strays
888,ELEGY V.,"Bright'ning his faded fires with solar rays,"
889,ELEGY V.,"His new-strung bow sends forth a deadlier sound,"
890,ELEGY V.,"And his new-pointed shafts more deeply wound,      100"
891,ELEGY V.,"Nor Dian's self escapes him now untried,"
892,ELEGY V.,Nor even Vesta9 at her altar-side;
893,ELEGY V.,"His mother too repairs her beauty's wane,"
