,Poem Title,line
344,"BUENA PARK, NOVEMBER 15, 1893.","behind, without stopping to brush me to awakening by the fox-taile which"
345,"BUENA PARK, NOVEMBER 15, 1893.","was fixed to the end of his long staffe, or even without painfully"
346,"BUENA PARK, NOVEMBER 15, 1893.",sticking into my body his sharp and pricking staffe which he did sometimes
347,"BUENA PARK, NOVEMBER 15, 1893.","use. He led me out bodily to the noone-house, where I found myself fully"
348,"BUENA PARK, NOVEMBER 15, 1893.","awakened, but much broken in spirit. Then and there did I write these"
349,"BUENA PARK, NOVEMBER 15, 1893.","verses, which I send to you:"
350,"BUENA PARK, NOVEMBER 15, 1893.",
351,"BUENA PARK, NOVEMBER 15, 1893.","""Mother,"" says I, ""is that a pie?"" in tones akin to scorning;"
352,"BUENA PARK, NOVEMBER 15, 1893.","""It is, my son,"" quoth she, ""and one full ripe for Christmas  morning!"
353,"BUENA PARK, NOVEMBER 15, 1893.","It's fat with plums as big as your thumbs, reeking with sapid juices,"
354,"BUENA PARK, NOVEMBER 15, 1893.","And you'll find within all kinds of sin our grocery store produces!"""
355,"BUENA PARK, NOVEMBER 15, 1893.","""O, well,"" says I,"
356,"BUENA PARK, NOVEMBER 15, 1893.","""Seein' it's _pie_"
357,"BUENA PARK, NOVEMBER 15, 1893.","And is guaranteed to please, ma'am,"
358,"BUENA PARK, NOVEMBER 15, 1893.","By your advice,"
359,"BUENA PARK, NOVEMBER 15, 1893.","I'll take a slice,"
360,"BUENA PARK, NOVEMBER 15, 1893.","If you'll kindly pass the cheese, ma'am!"""
361,"BUENA PARK, NOVEMBER 15, 1893.",
362,"BUENA PARK, NOVEMBER 15, 1893.","But once a year comes Christmas cheer, and one should then be merry,"
363,"BUENA PARK, NOVEMBER 15, 1893.","But as for me, as you can see, I'm disconcerted, very;"
364,"BUENA PARK, NOVEMBER 15, 1893.","For that pesky pie sticks grimly by my organs of digestion,"
365,"BUENA PARK, NOVEMBER 15, 1893.",And that 't will stay by me till May or June I make no question.
366,"BUENA PARK, NOVEMBER 15, 1893.","So unto you,"
367,"BUENA PARK, NOVEMBER 15, 1893.","Good friends and true,"
368,"BUENA PARK, NOVEMBER 15, 1893.",I'll tip this solemn warning:
369,"BUENA PARK, NOVEMBER 15, 1893.","At every price,"
370,"BUENA PARK, NOVEMBER 15, 1893.",Eschew the vice
371,"BUENA PARK, NOVEMBER 15, 1893.",Of eating pie in the morning.
372,"BUENA PARK, NOVEMBER 15, 1893.",
373,"BUENA PARK, NOVEMBER 15, 1893.",
374,FRANK W. GUNSAULUS.,FRANK W. GUNSAULUS.
375,FRANK W. GUNSAULUS.,"Chicago, March, 1896."
376,FRANK W. GUNSAULUS.,
377,FRANK W. GUNSAULUS.,
378,FRANK W. GUNSAULUS.,
379,FRANK W. GUNSAULUS.,
380,THE CONTENTS OF THIS BOOK,THE CONTENTS OF THIS BOOK
381,THE CONTENTS OF THIS BOOK,
382,THE SINGING IN GOD'S ACRE,THE SINGING IN GOD'S ACRE
383,THE SINGING IN GOD'S ACRE,
384,THE DREAM-SHIP,THE DREAM-SHIP
385,THE DREAM-SHIP,
386,TO CINNA,TO CINNA
387,TO CINNA,
388,BALLAD OF WOMEN I LOVE,BALLAD OF WOMEN I LOVE
389,BALLAD OF WOMEN I LOVE,
390,SUPPOSE,SUPPOSE
391,SUPPOSE,
392,MYSTERIOUS DOINGS,MYSTERIOUS DOINGS
393,MYSTERIOUS DOINGS,
394,WITH TWO SPOONS FOR TWO SPOONS,WITH TWO SPOONS FOR TWO SPOONS
395,WITH TWO SPOONS FOR TWO SPOONS,
396,MARY SMITH,MARY SMITH
397,MARY SMITH,
398,JESSIE,JESSIE
399,JESSIE,
400,TO EMMA ABBOTT,TO EMMA ABBOTT
401,TO EMMA ABBOTT,
402,THE GREAT JOURNALIST IN SPAIN,THE GREAT JOURNALIST IN SPAIN
403,THE GREAT JOURNALIST IN SPAIN,
404,LOVE SONG--HEINE,LOVE SONG--HEINE
405,LOVE SONG--HEINE,
406,THE STODDARDS,THE STODDARDS
407,THE STODDARDS,
408,THE THREE TAILORS,THE THREE TAILORS
409,THE THREE TAILORS,
410,THE JAFFA AND JERUSALEM RAILWAY,THE JAFFA AND JERUSALEM RAILWAY
411,THE JAFFA AND JERUSALEM RAILWAY,
412,"HUGO'S ""POOL IN THE FOREST""","HUGO'S ""POOL IN THE FOREST"""
413,"HUGO'S ""POOL IN THE FOREST""",
414,A RHINE-LAND DRINKING SONG,A RHINE-LAND DRINKING SONG
415,A RHINE-LAND DRINKING SONG,
416,DER MANN IM KELLER,DER MANN IM KELLER
417,DER MANN IM KELLER,
418,TWO IDYLLS FROM BION THE SMYRNEAN,TWO IDYLLS FROM BION THE SMYRNEAN
419,TWO IDYLLS FROM BION THE SMYRNEAN,
420,THE WOOING OF THE SOUTHLAND,THE WOOING OF THE SOUTHLAND
421,THE WOOING OF THE SOUTHLAND,
422,HYMN,HYMN
423,HYMN,
424,STAR OF THE EAST,STAR OF THE EAST
425,STAR OF THE EAST,
426,TWIN IDOLS,TWIN IDOLS
427,TWIN IDOLS,
428,TWO VALENTINES,TWO VALENTINES
429,TWO VALENTINES,
430,MOTHER AND SPHINX,MOTHER AND SPHINX
431,MOTHER AND SPHINX,
432,A SPRING POEM FROM BION,A SPRING POEM FROM BION
433,A SPRING POEM FROM BION,
434,A SPRING POEM FROM BION,"BÉRANGER'S ""To MY OLD COAT"""
435,A SPRING POEM FROM BION,
436,BEN APFELGARTEN,BEN APFELGARTEN
437,BEN APFELGARTEN,
438,A HEINE LOVE SONG,A HEINE LOVE SONG
439,A HEINE LOVE SONG,
440,"UHLAND'S ""CHAPEL""","UHLAND'S ""CHAPEL"""
441,"UHLAND'S ""CHAPEL""",
442,THE DREAMS,THE DREAMS
443,THE DREAMS,
444,IN NEW ORLEANS,IN NEW ORLEANS
445,IN NEW ORLEANS,
446,MY PLAYMATES,MY PLAYMATES
447,MY PLAYMATES,
448,STOVES AND SUNSHINE,STOVES AND SUNSHINE
449,STOVES AND SUNSHINE,
450,A DRINKING SONG,A DRINKING SONG
451,A DRINKING SONG,
452,THE LIMITATIONS OF YOUTH,THE LIMITATIONS OF YOUTH
453,THE LIMITATIONS OF YOUTH,
454,THE BOW-LEG BOY,THE BOW-LEG BOY
455,THE BOW-LEG BOY,
456,THE STRAW PARLOR,THE STRAW PARLOR
457,THE STRAW PARLOR,
458,A PITEOUS PLAINT,A PITEOUS PLAINT
459,A PITEOUS PLAINT,
460,THE DISCREET COLLECTOR,THE DISCREET COLLECTOR
461,THE DISCREET COLLECTOR,
462,A VALENTINE,A VALENTINE
463,A VALENTINE,
464,THE WIND,THE WIND
465,THE WIND,
466,A PARAPHRASE,A PARAPHRASE
467,A PARAPHRASE,
468,WITH BRUTUS IN ST. JO,WITH BRUTUS IN ST. JO
469,WITH BRUTUS IN ST. JO,
470,THE TWO LITTLE SKEEZUCKS,THE TWO LITTLE SKEEZUCKS
471,THE TWO LITTLE SKEEZUCKS,
472,PAN LIVETH,PAN LIVETH
473,PAN LIVETH,
474,DR. SAM,DR. SAM
475,DR. SAM,
476,WINFREDA,WINFREDA
477,WINFREDA,
478,"LYMAN, FREDERICK, AND JIM","LYMAN, FREDERICK, AND JIM"
479,"LYMAN, FREDERICK, AND JIM",
480,BE MY SWEETHEART,BE MY SWEETHEART
481,BE MY SWEETHEART,
482,THE PETER-BIRD,THE PETER-BIRD
483,THE PETER-BIRD,
484,SISTER'S CAKE,SISTER'S CAKE
485,SISTER'S CAKE,
486,ABU MIDJAN,ABU MIDJAN
487,ABU MIDJAN,
488,ED,ED
489,ED,
490,JENNIE,JENNIE
491,JENNIE,
492,CONTENTMENT,CONTENTMENT
493,CONTENTMENT,
494,"""GUESS""","""GUESS"""
495,"""GUESS""",
496,NEW-YEAR'S EVE,NEW-YEAR'S EVE
497,NEW-YEAR'S EVE,
498,OLD SPANISH SONG,OLD SPANISH SONG
499,OLD SPANISH SONG,
500,THE BROKEN RING,THE BROKEN RING
501,THE BROKEN RING,
502,IN PRAISE OF CONTENTMENT,IN PRAISE OF CONTENTMENT
503,IN PRAISE OF CONTENTMENT,
504,THE BALLAD OF THE TAYLOR PUP,THE BALLAD OF THE TAYLOR PUP
505,THE BALLAD OF THE TAYLOR PUP,
506,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,AFTER READING TROLLOPE'S HISTORY OF FLORENCE
507,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
508,A LULLABY,A LULLABY
509,A LULLABY,
510,"""THE OLD HOMESTEAD""","""THE OLD HOMESTEAD"""
511,"""THE OLD HOMESTEAD""",
512,CHRISTMAS HYMN,CHRISTMAS HYMN
513,CHRISTMAS HYMN,
514,A PARAPHRASE OF HEINE,A PARAPHRASE OF HEINE
515,A PARAPHRASE OF HEINE,
516,THE CONVALESCENT GRIPSTER,THE CONVALESCENT GRIPSTER
517,THE CONVALESCENT GRIPSTER,
518,THE SLEEPING CHILD,THE SLEEPING CHILD
519,THE SLEEPING CHILD,
520,THE TWO COFFINS,THE TWO COFFINS
521,THE TWO COFFINS,
522,CLARE MARKET,CLARE MARKET
523,CLARE MARKET,
524,A DREAM OF SPRINGTIME,A DREAM OF SPRINGTIME
525,A DREAM OF SPRINGTIME,
526,UHLAND'S WHITE STAG,UHLAND'S WHITE STAG
527,UHLAND'S WHITE STAG,
528,HOW SALTY WIN OUT,HOW SALTY WIN OUT
529,HOW SALTY WIN OUT,
530,HOW SALTY WIN OUT,
531,HOW SALTY WIN OUT,
532,HOW SALTY WIN OUT,
533,THE SINGING IN GOD'S ACRE,THE SINGING IN GOD'S ACRE
534,THE SINGING IN GOD'S ACRE,
535,THE SINGING IN GOD'S ACRE,"Out yonder in the moonlight, wherein God's Acre lies,"
536,THE SINGING IN GOD'S ACRE,"Go angels walking to and fro, singing their lullabies."
537,THE SINGING IN GOD'S ACRE,"Their radiant wings are folded, and their eyes are bended low,"
538,THE SINGING IN GOD'S ACRE,"As they sing among the beds whereon the flowers delight to grow,--"
539,THE SINGING IN GOD'S ACRE,
540,THE SINGING IN GOD'S ACRE,"""Sleep, oh, sleep!"
541,THE SINGING IN GOD'S ACRE,The Shepherd guardeth His sheep.
542,THE SINGING IN GOD'S ACRE,"Fast speedeth the night away,"
543,THE SINGING IN GOD'S ACRE,Soon cometh the glorious day;
544,THE SINGING IN GOD'S ACRE,"Sleep, weary ones, while ye may,"
545,THE SINGING IN GOD'S ACRE,"Sleep, oh, sleep!"""
546,THE SINGING IN GOD'S ACRE,
547,THE SINGING IN GOD'S ACRE,"The flowers within God's Acre see that fair and wondrous sight,"
548,THE SINGING IN GOD'S ACRE,And hear the angels singing to the sleepers through the night;
549,THE SINGING IN GOD'S ACRE,"And, lo! throughout the hours of day those gentle flowers prolong"
550,THE SINGING IN GOD'S ACRE,"The music of the angels in that tender slumber-song,--"
551,THE SINGING IN GOD'S ACRE,
552,THE SINGING IN GOD'S ACRE,"""Sleep, oh, sleep!"
553,THE SINGING IN GOD'S ACRE,The Shepherd loveth His sheep.
554,THE SINGING IN GOD'S ACRE,He that guardeth His flock the best
555,THE SINGING IN GOD'S ACRE,Hath folded them to His loving breast;
556,THE SINGING IN GOD'S ACRE,"So sleep ye now, and take your rest,--"
557,THE SINGING IN GOD'S ACRE,"Sleep, oh, sleep!"""
558,THE SINGING IN GOD'S ACRE,
559,THE SINGING IN GOD'S ACRE,"From angel and from flower the years have learned that soothing song,"
560,THE SINGING IN GOD'S ACRE,And with its heavenly music speed the days and nights along;
561,THE SINGING IN GOD'S ACRE,"So through all time, whose flight the Shepherd's vigils glorify,"
562,THE SINGING IN GOD'S ACRE,"God's Acre slumbereth in the grace of that sweet lullaby,--"
563,THE SINGING IN GOD'S ACRE,
564,THE SINGING IN GOD'S ACRE,"""Sleep, oh, sleep!"
565,THE SINGING IN GOD'S ACRE,The Shepherd loveth His sheep.
566,THE SINGING IN GOD'S ACRE,"Fast speedeth the night away,"
567,THE SINGING IN GOD'S ACRE,Soon cometh the glorious day;
568,THE SINGING IN GOD'S ACRE,"Sleep, weary ones, while ye may,--"
569,THE SINGING IN GOD'S ACRE,"Sleep, oh, sleep!"""
570,THE SINGING IN GOD'S ACRE,
571,THE SINGING IN GOD'S ACRE,
572,THE SINGING IN GOD'S ACRE,
573,THE DREAM-SHIP,THE DREAM-SHIP
574,THE DREAM-SHIP,
575,THE DREAM-SHIP,"When the world is fast asleep,"
576,THE DREAM-SHIP,Along the midnight skies--
577,THE DREAM-SHIP,As though it were a wandering cloud--
578,THE DREAM-SHIP,The ghostly dream-ship flies.
579,THE DREAM-SHIP,
580,THE DREAM-SHIP,"An angel stands at the dream-ship's helm,"
581,THE DREAM-SHIP,"An angel stands at the prow,"
582,THE DREAM-SHIP,And an angel stands at the dream-ship's side
583,THE DREAM-SHIP,With a rue-wreath on her brow.
584,THE DREAM-SHIP,
585,THE DREAM-SHIP,"The other angels, silver-crowned,"
586,THE DREAM-SHIP,"Pilot and helmsman are,"
587,THE DREAM-SHIP,And the angel with the wreath of rue
588,THE DREAM-SHIP,Tosseth the dreams afar.
589,THE DREAM-SHIP,
590,THE DREAM-SHIP,The dreams they fall on rich and poor;
591,THE DREAM-SHIP,They fall on young and old;
592,THE DREAM-SHIP,"And some are dreams of poverty,"
593,THE DREAM-SHIP,And some are dreams of gold.
594,THE DREAM-SHIP,
595,THE DREAM-SHIP,"And some are dreams that thrill with joy,"
596,THE DREAM-SHIP,And some that melt to tears;
597,THE DREAM-SHIP,"Some are dreams of the dawn of love,"
598,THE DREAM-SHIP,And some of the old dead years.
599,THE DREAM-SHIP,
600,THE DREAM-SHIP,"On rich and poor alike they fall,"
601,THE DREAM-SHIP,"Alike on young and old,"
602,THE DREAM-SHIP,Bringing to slumbering earth their joys
603,THE DREAM-SHIP,And sorrows manifold.
604,THE DREAM-SHIP,
605,THE DREAM-SHIP,The friendless youth in them shall do
606,THE DREAM-SHIP,"The deeds of mighty men,"
607,THE DREAM-SHIP,And drooping age shall feel the grace
608,THE DREAM-SHIP,Of buoyant youth again.
609,THE DREAM-SHIP,
610,THE DREAM-SHIP,The king shall be a beggarman--
611,THE DREAM-SHIP,The pauper be a king--
612,THE DREAM-SHIP,In that revenge or recompense
613,THE DREAM-SHIP,The dream-ship dreams do bring.
614,THE DREAM-SHIP,
615,THE DREAM-SHIP,So ever downward float the dreams
616,THE DREAM-SHIP,"That are for all and me,"
617,THE DREAM-SHIP,And there is never mortal man
618,THE DREAM-SHIP,Can solve that mystery.
619,THE DREAM-SHIP,
620,THE DREAM-SHIP,But ever onward in its course
621,THE DREAM-SHIP,Along the haunted skies--
622,THE DREAM-SHIP,As though it were a cloud astray--
623,THE DREAM-SHIP,The ghostly dream-ship flies.
624,THE DREAM-SHIP,
625,THE DREAM-SHIP,Two angels with their silver crowns
626,THE DREAM-SHIP,"Pilot and helmsman are,"
627,THE DREAM-SHIP,And an angel with a wreath of rue
628,THE DREAM-SHIP,Tosseth the dreams afar.
629,THE DREAM-SHIP,
630,THE DREAM-SHIP,
631,THE DREAM-SHIP,
632,TO CINNA,TO CINNA
633,TO CINNA,
634,TO CINNA,"Cinna, the great Venusian told"
635,TO CINNA,In songs that will not die
636,TO CINNA,How in Augustan days of old
637,TO CINNA,Your love did glorify
638,TO CINNA,His life and all his being seemed
639,TO CINNA,Thrilled by that rare incense
640,TO CINNA,"Till, grudging him the dreams he dreamed,"
641,TO CINNA,The gods did call you hence.
642,TO CINNA,
643,TO CINNA,"Cinna, I've looked into your eyes,"
644,TO CINNA,"And held your hands in mine,"
645,TO CINNA,And seen your cheeks in sweet surprise
646,TO CINNA,Blush red as Massic wine;
647,TO CINNA,Now let the songs in Cinna's praise
648,TO CINNA,"Be chanted once again,"
649,TO CINNA,"For, oh! alone I walk the ways"
650,TO CINNA,We walked together then!
651,TO CINNA,
652,TO CINNA,"Perhaps upon some star to-night,"
653,TO CINNA,So far away in space
654,TO CINNA,I cannot see that beacon light
655,TO CINNA,Nor feel its soothing grace--
656,TO CINNA,Perhaps from that far-distant sphere
657,TO CINNA,Her quickened vision seeks
658,TO CINNA,For this poor heart of mine that here
659,TO CINNA,To its lost Cinna speaks.
660,TO CINNA,
661,TO CINNA,"Then search this heart, beloved eyes,"
662,TO CINNA,And find it still as true
663,TO CINNA,As when in all my boyhood skies
664,TO CINNA,My guiding stars were you!
665,TO CINNA,"Cinna, you know the mystery"
666,TO CINNA,That is denied to men--
667,TO CINNA,Mine is the lot to feel that we
668,TO CINNA,Shall elsewhere love again!
669,TO CINNA,
670,TO CINNA,
671,TO CINNA,
672,BALLAD OF WOMEN I LOVE,BALLAD OF WOMEN I LOVE
673,BALLAD OF WOMEN I LOVE,
674,BALLAD OF WOMEN I LOVE,Prudence Mears hath an old blue plate
675,BALLAD OF WOMEN I LOVE,"Hid away in an oaken chest,"
676,BALLAD OF WOMEN I LOVE,And a Franklin platter of ancient date
677,BALLAD OF WOMEN I LOVE,Beareth Amandy Baker's crest;
678,BALLAD OF WOMEN I LOVE,"What times soever I've been their guest,"
679,BALLAD OF WOMEN I LOVE,Says I to myself in an undertone:
680,BALLAD OF WOMEN I LOVE,"""Of womenfolk, it must be confessed,"
681,BALLAD OF WOMEN I LOVE,"These do I love, and these alone."""
682,BALLAD OF WOMEN I LOVE,
683,BALLAD OF WOMEN I LOVE,"Well, again, in the Nutmeg State,"
684,BALLAD OF WOMEN I LOVE,Dorothy Pratt is richly blest
685,BALLAD OF WOMEN I LOVE,With a relic of art and a land effete--
686,BALLAD OF WOMEN I LOVE,"A pitcher of glass that's cut, not pressed."
687,BALLAD OF WOMEN I LOVE,And a Washington teapot is possessed
688,BALLAD OF WOMEN I LOVE,Down in Pelham by Marthy Stone--
689,BALLAD OF WOMEN I LOVE,Think ye now that I say in jest
690,BALLAD OF WOMEN I LOVE,"""These do I love, and these alone?"""
691,BALLAD OF WOMEN I LOVE,
692,BALLAD OF WOMEN I LOVE,"Were Hepsy Higgins inclined to mate,"
693,BALLAD OF WOMEN I LOVE,Or Dorcas Eastman prone to invest
694,BALLAD OF WOMEN I LOVE,"In Cupid's bonds, they could find their fate"
695,BALLAD OF WOMEN I LOVE,In the bootless bard of Crockery Quest.
696,BALLAD OF WOMEN I LOVE,For they've heaps of trumpery--so have the rest
697,BALLAD OF WOMEN I LOVE,Of those spinsters whose ware I'd like to own;
698,BALLAD OF WOMEN I LOVE,"You can see why I say with such certain zest,"
699,BALLAD OF WOMEN I LOVE,"""These do I love, and these alone."""
