,Poem Title,line
417,POETRY AND POETIC DICTION,"discovery, and exult over the Poet as over a man ignorant of his own"
418,POETRY AND POETIC DICTION,profession. Now these men would establish a canon of criticism which
419,POETRY AND POETIC DICTION,"the Reader will conclude he must utterly reject, if he wishes to be"
420,POETRY AND POETIC DICTION,pleased with these volumes. And it would be a most easy task to prove
421,POETRY AND POETIC DICTION,"to him, that not only the language of a large portion of every good"
422,POETRY AND POETIC DICTION,"poem, even of the most elevated character, must necessarily, except"
423,POETRY AND POETIC DICTION,"with reference to the metre, in no respect differ from that of good"
424,POETRY AND POETIC DICTION,"prose, but likewise that some of the most interesting parts of the"
425,POETRY AND POETIC DICTION,best poems will be found to be strictly the language of prose when
426,POETRY AND POETIC DICTION,prose is well written. The truth of this assertion might be
427,POETRY AND POETIC DICTION,demonstrated by innumerable passages from almost all the poetical
428,POETRY AND POETIC DICTION,"writings, even of Milton himself. To illustrate the subject in a"
429,POETRY AND POETIC DICTION,"general manner, I will here adduce a short composition of Gray, who"
430,POETRY AND POETIC DICTION,"was at the head of those who, by their reasonings, have attempted to"
431,POETRY AND POETIC DICTION,"widen the space of separation betwixt Prose and Metrical composition,"
432,POETRY AND POETIC DICTION,and was more than any other man curiously elaborate in the structure
433,POETRY AND POETIC DICTION,of his own poetic diction.
434,POETRY AND POETIC DICTION,
435,POETRY AND POETIC DICTION,"In vain to me the smiling mornings shine,"
436,POETRY AND POETIC DICTION,And reddening Phoebus lifts his golden fire:
437,POETRY AND POETIC DICTION,"The birds in vain their amorous descant join,"
438,POETRY AND POETIC DICTION,Or cheerful fields resume their green attire.
439,POETRY AND POETIC DICTION,"These ears, alas! for other notes repine;"
440,POETRY AND POETIC DICTION,_A different object do these eyes require;
441,POETRY AND POETIC DICTION,My lonely anguish melts no heart but mine;
442,POETRY AND POETIC DICTION,And in my breast the imperfect joys expire;_
443,POETRY AND POETIC DICTION,"Yet morning smiles the busy race to cheer,"
444,POETRY AND POETIC DICTION,And new-born pleasure brings to happier men;
445,POETRY AND POETIC DICTION,The fields to all their wonted tribute bear;
446,POETRY AND POETIC DICTION,To warm their little loves the birds complain.
447,POETRY AND POETIC DICTION,"_I fruitless mourn to him that cannot hear,"
448,POETRY AND POETIC DICTION,And weep the more because I weep in vain_.
449,POETRY AND POETIC DICTION,
450,POETRY AND POETIC DICTION,"It will easily be perceived, that the only part of this Sonnet which"
451,POETRY AND POETIC DICTION,is of any value is the lines printed in Italics; it is equally
452,POETRY AND POETIC DICTION,"obvious, that, except in the rhyme, and in the use of the single word"
453,POETRY AND POETIC DICTION,"'fruitless' for fruitlessly, which is so far a defect, the language of"
454,POETRY AND POETIC DICTION,these lines does in no respect differ from that of prose.
455,POETRY AND POETIC DICTION,
456,POETRY AND POETIC DICTION,By the foregoing quotation it has been shown that the language of
457,POETRY AND POETIC DICTION,Prose may yet be well adapted to Poetry; and it was previously
458,POETRY AND POETIC DICTION,"asserted, that a large portion of the language of every good poem can"
459,POETRY AND POETIC DICTION,in no respect differ from that of good Prose. We will go further. It
460,POETRY AND POETIC DICTION,"may be safely affirmed, that there neither is, nor can be, any"
461,POETRY AND POETIC DICTION,_essential_ difference between the language of prose and metrical
462,POETRY AND POETIC DICTION,composition. We are fond of tracing the resemblance between Poetry and
463,POETRY AND POETIC DICTION,"Painting, and, accordingly, we call them Sisters: but where shall we"
464,POETRY AND POETIC DICTION,find bonds of connexion sufficiently strict to typify the affinity
465,POETRY AND POETIC DICTION,betwixt metrical and prose composition? They both speak by and to the
466,POETRY AND POETIC DICTION,same organs; the bodies in which both of them are clothed may be said
467,POETRY AND POETIC DICTION,"to be of the same substance, their affections are kindred, and almost"
468,POETRY AND POETIC DICTION,"identical, not necessarily differing even in degree; Poetry[2] sheds"
469,POETRY AND POETIC DICTION,"no tears 'such as Angels weep', but natural and human tears; she can"
470,POETRY AND POETIC DICTION,boast of no celestial ichor that distinguishes her vital juices from
471,POETRY AND POETIC DICTION,those of prose; the same human blood circulates through the veins of
472,POETRY AND POETIC DICTION,them both.
473,POETRY AND POETIC DICTION,
474,POETRY AND POETIC DICTION,[2] I here use the word 'Poetry' (though against my own
475,POETRY AND POETIC DICTION,"judgement) as opposed to the word Prose, and synonymous with"
476,POETRY AND POETIC DICTION,metrical composition. But much confusion has been introduced
477,POETRY AND POETIC DICTION,"into criticism by this contradistinction of Poetry and Prose,"
478,POETRY AND POETIC DICTION,instead of the more philosophical one of Poetry and Matter of
479,POETRY AND POETIC DICTION,"Fact, or Science. The only strict antithesis to Prose is"
480,POETRY AND POETIC DICTION,"Metre; nor is this, in truth, a _strict_ antithesis, because"
481,POETRY AND POETIC DICTION,lines and passages of metre so naturally occur in writing
482,POETRY AND POETIC DICTION,"prose, that it would be scarcely possible to avoid them, even"
483,POETRY AND POETIC DICTION,were it desirable.
484,POETRY AND POETIC DICTION,
485,POETRY AND POETIC DICTION,If it be affirmed that rhyme and metrical arrangement of themselves
486,POETRY AND POETIC DICTION,constitute a distinction which overturns what has just been said on
487,POETRY AND POETIC DICTION,"the strict affinity of metrical language with that of prose, and paves"
488,POETRY AND POETIC DICTION,the way for other artificial distinctions which the mind voluntarily
489,POETRY AND POETIC DICTION,"admits, I answer that the language of such Poetry as is here"
490,POETRY AND POETIC DICTION,"recommended is, as far as is possible, a selection of the language"
491,POETRY AND POETIC DICTION,"really spoken by men; that this selection, wherever it is made with"
492,POETRY AND POETIC DICTION,"true taste and feeling, will of itself form a distinction far greater"
493,POETRY AND POETIC DICTION,"than would at first be imagined, and will entirely separate the"
494,POETRY AND POETIC DICTION,"composition from the vulgarity and meanness of ordinary life; and, if"
495,POETRY AND POETIC DICTION,"metre be superadded thereto, I believe that a dissimilitude will be"
496,POETRY AND POETIC DICTION,produced altogether sufficient for the gratification of a rational
497,POETRY AND POETIC DICTION,mind. What other distinction would we have? Whence is it to come? And
498,POETRY AND POETIC DICTION,"where is it to exist? Not, surely, where the Poet speaks through the"
499,POETRY AND POETIC DICTION,"mouths of his characters: it cannot be necessary here, either for"
500,POETRY AND POETIC DICTION,"elevation of style, or any of its supposed ornaments: for, if the"
501,POETRY AND POETIC DICTION,"Poet's subject be judiciously chosen, it will naturally, and upon fit"
502,POETRY AND POETIC DICTION,"occasion, lead him to passions the language of which, if selected"
503,POETRY AND POETIC DICTION,"truly and judiciously, must necessarily be dignified and variegated,"
504,POETRY AND POETIC DICTION,and alive with metaphors and figures. I forbear to speak of an
505,POETRY AND POETIC DICTION,"incongruity which would shock the intelligent Reader, should the Poet"
506,POETRY AND POETIC DICTION,interweave any foreign splendour of his own with that which the
507,POETRY AND POETIC DICTION,passion naturally suggests: it is sufficient to say that such addition
508,POETRY AND POETIC DICTION,"is unnecessary. And, surely, it is more probable that those passages,"
509,POETRY AND POETIC DICTION,"which with propriety abound with metaphors and figures, will have"
510,POETRY AND POETIC DICTION,"their due effect, if, upon other occasions where the passions are of a"
511,POETRY AND POETIC DICTION,"milder character, the style also be subdued and temperate."
512,POETRY AND POETIC DICTION,
513,POETRY AND POETIC DICTION,"But, as the pleasure which I hope to give by the Poems now presented"
514,POETRY AND POETIC DICTION,"to the Reader must depend entirely on just notions upon this subject,"
515,POETRY AND POETIC DICTION,"and, as it is in itself of high importance to our taste and moral"
516,POETRY AND POETIC DICTION,"feelings, I cannot content myself with these detached remarks. And if,"
517,POETRY AND POETIC DICTION,"in what I am about to say, it shall appear to some that my labour is"
518,POETRY AND POETIC DICTION,"unnecessary, and that I am like a man fighting a battle without"
519,POETRY AND POETIC DICTION,"enemies, such persons may be reminded, that, whatever be the language"
520,POETRY AND POETIC DICTION,"outwardly holden by men, a practical faith in the opinions which I am"
521,POETRY AND POETIC DICTION,wishing to establish is almost unknown. If my conclusions are
522,POETRY AND POETIC DICTION,"admitted, and carried as far as they must be carried if admitted at"
523,POETRY AND POETIC DICTION,"all, our judgements concerning the works of the greatest Poets both"
524,POETRY AND POETIC DICTION,ancient and modern will be far different from what they are at
525,POETRY AND POETIC DICTION,"present, both when we praise, and when we censure: and our moral"
526,POETRY AND POETIC DICTION,"feelings influencing and influenced by these judgements will, I"
527,POETRY AND POETIC DICTION,"believe, be corrected and purified."
528,POETRY AND POETIC DICTION,
529,POETRY AND POETIC DICTION,"Taking up the subject, then, upon general grounds, let me ask, what is"
530,POETRY AND POETIC DICTION,meant by the word Poet? What is a Poet? To whom does he address
531,POETRY AND POETIC DICTION,himself? And what language is to be expected from him?--He is a man
532,POETRY AND POETIC DICTION,"speaking to men: a man, it is true, endowed with more lively"
533,POETRY AND POETIC DICTION,"sensibility, more enthusiasm and tenderness, who has a greater"
534,POETRY AND POETIC DICTION,"knowledge of human nature, and a more comprehensive soul, than are"
535,POETRY AND POETIC DICTION,supposed to be common among mankind; a man pleased with his own
536,POETRY AND POETIC DICTION,"passions and volitions, and who rejoices more than other men in the"
537,POETRY AND POETIC DICTION,spirit of life that is in him; delighting to contemplate similar
538,POETRY AND POETIC DICTION,"volitions and passions as manifested in the goings-on of the Universe,"
539,POETRY AND POETIC DICTION,and habitually impelled to create them where he does not find them. To
540,POETRY AND POETIC DICTION,these qualities he has added a disposition to be affected more than
541,POETRY AND POETIC DICTION,other men by absent things as if they were present; an ability of
542,POETRY AND POETIC DICTION,"conjuring up in himself passions, which are indeed far from being the"
543,POETRY AND POETIC DICTION,"same as those produced by real events, yet (especially in those parts"
544,POETRY AND POETIC DICTION,of the general sympathy which are pleasing and delightful) do more
545,POETRY AND POETIC DICTION,"nearly resemble the passions produced by real events, than anything"
546,POETRY AND POETIC DICTION,"which, from the motions of their own minds merely, other men are"
547,POETRY AND POETIC DICTION,"accustomed to feel in themselves:--whence, and from practice, he has"
548,POETRY AND POETIC DICTION,acquired a greater readiness and power in expressing what he thinks
549,POETRY AND POETIC DICTION,"and feels, and especially those thoughts and feelings which, by his"
550,POETRY AND POETIC DICTION,"own choice, or from the structure of his own mind, arise in him"
551,POETRY AND POETIC DICTION,without immediate external excitement.
552,POETRY AND POETIC DICTION,
553,POETRY AND POETIC DICTION,But whatever portion of this faculty we may suppose even the greatest
554,POETRY AND POETIC DICTION,"Poet to possess, there cannot be a doubt that the language which it"
555,POETRY AND POETIC DICTION,"will suggest to him, must often, in liveliness and truth, fall short"
556,POETRY AND POETIC DICTION,"of that which is uttered by men in real life, under the actual"
557,POETRY AND POETIC DICTION,"pressure of those passions, certain shadows of which the Poet thus"
558,POETRY AND POETIC DICTION,"produces, or feels to be produced, in himself."
559,POETRY AND POETIC DICTION,
560,POETRY AND POETIC DICTION,However exalted a notion we would wish to cherish of the character of
561,POETRY AND POETIC DICTION,"a Poet, it is obvious, that while he describes and imitates passions,"
562,POETRY AND POETIC DICTION,"his employment is in some degree mechanical, compared with the freedom"
563,POETRY AND POETIC DICTION,and power of real and substantial action and suffering. So that it
564,POETRY AND POETIC DICTION,will be the wish of the Poet to bring his feelings near to those of
565,POETRY AND POETIC DICTION,"the persons whose feelings he describes, nay, for short spaces of"
566,POETRY AND POETIC DICTION,"time, perhaps, to let himself slip into an entire delusion, and even"
567,POETRY AND POETIC DICTION,confound and identify his own feelings with theirs; modifying only the
568,POETRY AND POETIC DICTION,language which is thus suggested to him by a consideration that he
569,POETRY AND POETIC DICTION,"describes for a particular purpose, that of giving pleasure. Here,"
