,Poem Title,line
446,"SAMUEL JOHNSON, LL.D.","undirected to any particular science. General philology, agreeably to"
447,"SAMUEL JOHNSON, LL.D.","his cousin Ford's advice, was the object of his ambition. He received,"
448,"SAMUEL JOHNSON, LL.D.","at that time, an early impression of piety, and a taste for the best"
449,"SAMUEL JOHNSON, LL.D.","authors, ancient and modern. It may, notwithstanding, be questioned"
450,"SAMUEL JOHNSON, LL.D.","whether, except his bible, he ever read a book entirely through. Late in"
451,"SAMUEL JOHNSON, LL.D.","life, if any man praised a book in his presence, he was sure to ask,"
452,"SAMUEL JOHNSON, LL.D.","""Did you read it through?"" If the answer was in the affirmative, he did"
453,"SAMUEL JOHNSON, LL.D.","not seem willing to believe it. He continued at the university, till the"
454,"SAMUEL JOHNSON, LL.D.","want of pecuniary supplies obliged him to quit the place. He obtained,"
455,"SAMUEL JOHNSON, LL.D.","however, the assistance of a friend, and, returning in a short time, was"
456,"SAMUEL JOHNSON, LL.D.",able to complete a residence of three years. The history of his exploits
457,"SAMUEL JOHNSON, LL.D.","at Oxford, he used to say, was best known to Dr. Taylor and Dr. Adams."
458,"SAMUEL JOHNSON, LL.D.","Wonders are told of his memory, and, indeed, all who knew him late in"
459,"SAMUEL JOHNSON, LL.D.","life can witness, that he retained that faculty in the greatest vigour."
460,"SAMUEL JOHNSON, LL.D.",
461,"SAMUEL JOHNSON, LL.D.","From the university, Johnson returned to Lichfield. His father died soon"
462,"SAMUEL JOHNSON, LL.D.","after, December, 1731; and the whole receipt out of his effects, as"
463,"SAMUEL JOHNSON, LL.D.","appeared by a memorandum in the son's handwriting, dated 15th of June,"
464,"SAMUEL JOHNSON, LL.D.","1732, was no more than twenty pounds[d]. In this exigence, determined"
465,"SAMUEL JOHNSON, LL.D.","that poverty should neither depress his spirits nor warp his integrity,"
466,"SAMUEL JOHNSON, LL.D.","he became under-master of a grammar school at Market Bosworth, in"
467,"SAMUEL JOHNSON, LL.D.","Leicestershire. That resource, however, did not last long. Disgusted by"
468,"SAMUEL JOHNSON, LL.D.","the pride of sir Wolstan Dixie, the patron of that little seminary, he"
469,"SAMUEL JOHNSON, LL.D.","left the place in discontent, and ever after spoke of it with"
470,"SAMUEL JOHNSON, LL.D.","abhorrence. In 1733, he went on a visit to Mr. Hector, who had been his"
471,"SAMUEL JOHNSON, LL.D.","schoolfellow, and was then a surgeon at Birmingham, lodging at the house"
472,"SAMUEL JOHNSON, LL.D.","of Warren, a bookseller. At that place Johnson translated a Voyage to"
473,"SAMUEL JOHNSON, LL.D.","Abyssinia, written by Jerome Lobo, a Portuguese missionary. This was the"
474,"SAMUEL JOHNSON, LL.D.","first literary work from the pen of Dr. Johnson. His friend, Hector, was"
475,"SAMUEL JOHNSON, LL.D.","occasionally his amanuensis. The work was, probably, undertaken at the"
476,"SAMUEL JOHNSON, LL.D.","desire of Warren, the bookseller, and was printed at Birmingham; but it"
477,"SAMUEL JOHNSON, LL.D.","appears, in the Literary Magazine, or history of the works of the"
478,"SAMUEL JOHNSON, LL.D.","learned, for March, 1735, that it was published by Bettesworth and"
479,"SAMUEL JOHNSON, LL.D.","Hitch, Paternoster row. It contains a narrative of the endeavours of a"
480,"SAMUEL JOHNSON, LL.D.",company of missionaries to convert the people of Abyssinia to the church
481,"SAMUEL JOHNSON, LL.D.","of Rome. In the preface to this work, Johnson observes, ""that the"
482,"SAMUEL JOHNSON, LL.D.","Portuguese traveller, contrary to the general view of his countrymen,"
483,"SAMUEL JOHNSON, LL.D.","has amused his readers with no romantick absurdities, or incredible"
484,"SAMUEL JOHNSON, LL.D.","fictions. He appears, by his modest and unaffected narration, to have"
485,"SAMUEL JOHNSON, LL.D.","described things, as he saw them; to have copied nature from the life;"
486,"SAMUEL JOHNSON, LL.D.","and to have consulted his senses, not his imagination. He meets with no"
487,"SAMUEL JOHNSON, LL.D.","basilisks, that destroy with their eyes; his crocodiles devour their"
488,"SAMUEL JOHNSON, LL.D.","prey, without tears; and his cataracts fall from the rock, without"
489,"SAMUEL JOHNSON, LL.D.",deafening the neighbouring inhabitants. The reader will here find no
490,"SAMUEL JOHNSON, LL.D.","regions cursed with irremediable barrenness, or blessed with spontaneous"
491,"SAMUEL JOHNSON, LL.D.","fecundity; no perpetual gloom, or unceasing sunshine; nor are the"
492,"SAMUEL JOHNSON, LL.D.","nations, here described, either void of all sense of humanity, or"
493,"SAMUEL JOHNSON, LL.D.",consummate in all private and social virtues; here are no Hottentots
494,"SAMUEL JOHNSON, LL.D.","without religion, polity or articulate language; no Chinese perfectly"
495,"SAMUEL JOHNSON, LL.D.","polite, and completely skilled in all sciences; he will discover, what"
496,"SAMUEL JOHNSON, LL.D.","will always be discovered by a diligent and impartial inquirer, that,"
497,"SAMUEL JOHNSON, LL.D.","wherever human nature is to be found, there is a mixture of vice and"
498,"SAMUEL JOHNSON, LL.D.","virtue, a contest of passion and reason; and that the Creator doth not"
499,"SAMUEL JOHNSON, LL.D.","appear partial in his distributions, but has balanced, in most"
500,"SAMUEL JOHNSON, LL.D.","countries, their particular inconveniencies, by particular favours.""--We"
501,"SAMUEL JOHNSON, LL.D.","have here an early specimen of Johnson's manner; the vein of thinking,"
502,"SAMUEL JOHNSON, LL.D.","and the frame of the sentences, are manifestly his: we see the infant"
503,"SAMUEL JOHNSON, LL.D.",Hercules. The translation of Lobo's narrative has been reprinted lately
504,"SAMUEL JOHNSON, LL.D.","in a separate volume, with some other tracts of Dr. Johnson's, and,"
505,"SAMUEL JOHNSON, LL.D.","therefore, forms no part of this edition; but a compendious account of"
506,"SAMUEL JOHNSON, LL.D.","so interesting a work, as father Lobo's discovery of the head of the"
507,"SAMUEL JOHNSON, LL.D.","Nile, will not, it is imagined, be unacceptable to the reader."
508,"SAMUEL JOHNSON, LL.D.",
509,"SAMUEL JOHNSON, LL.D.","""Father Lobo, the Portuguese missionary, embarked, in 1622, in the same"
510,"SAMUEL JOHNSON, LL.D.","fleet with the count Vidigueira, who was appointed, by the king of"
511,"SAMUEL JOHNSON, LL.D.","Portugal, viceroy of the Indies. They arrived at Goa; and, in January"
512,"SAMUEL JOHNSON, LL.D.","1624, father Lobo set out on the mission to Abyssinia. Two of the"
513,"SAMUEL JOHNSON, LL.D.","Jesuits, sent on the same commission, were murdered in their attempt to"
514,"SAMUEL JOHNSON, LL.D.",penetrate into that empire. Lobo had better success; he surmounted all
515,"SAMUEL JOHNSON, LL.D.","difficulties, and made his way into the heart of the country. Then"
516,"SAMUEL JOHNSON, LL.D.","follows a description of Abyssinia, formerly the largest empire of which"
517,"SAMUEL JOHNSON, LL.D.",we have an account in history. It extended from the Red sea to the
518,"SAMUEL JOHNSON, LL.D.","kingdom of Congo, and from Egypt to the Indian sea, containing no less"
519,"SAMUEL JOHNSON, LL.D.","than forty provinces. At the time of Lobo's mission, it was not much"
520,"SAMUEL JOHNSON, LL.D.","larger than Spain, consisting then but of five kingdoms, of which part"
521,"SAMUEL JOHNSON, LL.D.","was entirely subject to the emperour, and part paid him a tribute, as an"
522,"SAMUEL JOHNSON, LL.D.","acknowledgment. The provinces were inhabited by Moors, Pagans, Jews, and"
523,"SAMUEL JOHNSON, LL.D.","Christians. The last was, in Lobo's time, the established and reigning"
524,"SAMUEL JOHNSON, LL.D.",religion. The diversity of people and religion is the reason why the
525,"SAMUEL JOHNSON, LL.D.","kingdom was under different forms of government, with laws and customs"
526,"SAMUEL JOHNSON, LL.D.","extremely various. Some of the people neither sowed their lands, nor"
527,"SAMUEL JOHNSON, LL.D.","improved them by any kind of culture, living upon milk and flesh, and,"
528,"SAMUEL JOHNSON, LL.D.","like the Arabs, encamping without any settled habitation. In some places"
529,"SAMUEL JOHNSON, LL.D.","they practised no rites of worship, though they believed that, in the"
530,"SAMUEL JOHNSON, LL.D.","regions above, there dwells a being that governs the world. This deity"
531,"SAMUEL JOHNSON, LL.D.","they call, in their language, Oul. The christianity, professed by the"
532,"SAMUEL JOHNSON, LL.D.","people in some parts, is so corrupted with superstitions, errours, and"
533,"SAMUEL JOHNSON, LL.D.","heresies, and so mingled with ceremonies borrowed from the Jews, that"
534,"SAMUEL JOHNSON, LL.D.","little, besides the name of christianity, is to be found among them. The"
535,"SAMUEL JOHNSON, LL.D.",Abyssins cannot properly be said to have either cities or houses; they
536,"SAMUEL JOHNSON, LL.D.","live in tents or cottages made of straw or clay, very rarely building"
537,"SAMUEL JOHNSON, LL.D.","with stone. Their villages, or towns, consist of these huts; yet even of"
538,"SAMUEL JOHNSON, LL.D.","such villages they have but few, because the grandees, the viceroys, and"
539,"SAMUEL JOHNSON, LL.D.","the emperour himself, are always in camp, that they may be prepared,"
540,"SAMUEL JOHNSON, LL.D.","upon the most sudden alarm, to meet every emergence in a country, which"
541,"SAMUEL JOHNSON, LL.D.","is engaged, every year, either in foreign wars or intestine commotions."
542,"SAMUEL JOHNSON, LL.D.","Aethiopia produces very near the same kinds of provision as Portugal,"
543,"SAMUEL JOHNSON, LL.D.","though, by the extreme laziness of the inhabitants, in a much less"
544,"SAMUEL JOHNSON, LL.D.",quantity. What the ancients imagined of the torrid zone being a part of
545,"SAMUEL JOHNSON, LL.D.","the world uninhabitable, is so far from being true, that the climate is"
546,"SAMUEL JOHNSON, LL.D.","very temperate. The blacks have better features than in other countries,"
547,"SAMUEL JOHNSON, LL.D.","and are not without wit and ingenuity. Their apprehension is quick, and"
548,"SAMUEL JOHNSON, LL.D.","their judgment sound. There are, in this climate, two harvests in the"
549,"SAMUEL JOHNSON, LL.D.","year; one in winter, which lasts through the months of July, August, and"
550,"SAMUEL JOHNSON, LL.D.","September; the other in the spring. They have, in the greatest plenty,"
551,"SAMUEL JOHNSON, LL.D.","raisins peaches pomegranates, sugar-canes, and some figs. Most of these"
552,"SAMUEL JOHNSON, LL.D.","are ripe about lent, which the Abyssins keep with great strictness. The"
553,"SAMUEL JOHNSON, LL.D.","animals of the country are the lion, the elephant, the rhinoceros, the"
554,"SAMUEL JOHNSON, LL.D.","unicorn, horses, mules, oxen, and cows without number. They have a very"
555,"SAMUEL JOHNSON, LL.D.","particular custom, which obliges every man, that has a thousand cows, to"
556,"SAMUEL JOHNSON, LL.D.","save every year one day's milk of all his herd, and make a bath with it"
557,"SAMUEL JOHNSON, LL.D.","for his relations. This they do so many days in each year, as they have"
558,"SAMUEL JOHNSON, LL.D.","thousands of cattle; so that, to express how rich a man is, they tell"
559,"SAMUEL JOHNSON, LL.D.","you, 'he bathes so many times.'"
560,"SAMUEL JOHNSON, LL.D.",
561,"SAMUEL JOHNSON, LL.D.","""Of the river Nile, which has furnished so much controversy, we have a"
562,"SAMUEL JOHNSON, LL.D.","full and clear description. It is called, by the natives, Abavi, the"
563,"SAMUEL JOHNSON, LL.D.","Father of Water. It rises in Sacala, a province of the kingdom of"
564,"SAMUEL JOHNSON, LL.D.","Goiama, the most fertile and agreeable part of the Abyssinian dominions."
565,"SAMUEL JOHNSON, LL.D.","On the eastern side of the country, on the declivity of a mountain,"
566,"SAMUEL JOHNSON, LL.D.","whose descent is so easy, that it seems a beautiful plain, is that"
567,"SAMUEL JOHNSON, LL.D.","source of the Nile, which has been sought after, at so much expense and"
568,"SAMUEL JOHNSON, LL.D.","labour. This spring, or rather these two springs, are two holes, each"
569,"SAMUEL JOHNSON, LL.D.","about two feet diameter, a stone's cast distant from each other. One of"
570,"SAMUEL JOHNSON, LL.D.",them is about five feet and a half in depth. Lobo was not able to sink
571,"SAMUEL JOHNSON, LL.D.","his plummet lower, perhaps, because it was stopped by roots, the whole"
572,"SAMUEL JOHNSON, LL.D.",place being full of trees. A line of ten feet did not reach the bottom
573,"SAMUEL JOHNSON, LL.D.","of the other. These springs are supposed, by the Abyssins, to be the"
574,"SAMUEL JOHNSON, LL.D.","vents of a great subterraneous lake. At a small distance to the south,"
575,"SAMUEL JOHNSON, LL.D.","is a village called Guix, through which you ascend to the top of the"
576,"SAMUEL JOHNSON, LL.D.","mountain, where there is a little hill, which the idolatrous Agaci hold"
577,"SAMUEL JOHNSON, LL.D.",in great veneration. Their priest calls them together to this place once
578,"SAMUEL JOHNSON, LL.D.","a year; and every one sacrifices a cow, or more, according to the"
579,"SAMUEL JOHNSON, LL.D.",different degrees of wealth and devotion. Hence we have sufficient
580,"SAMUEL JOHNSON, LL.D.","proof, that these nations always paid adoration to the deity of this"
581,"SAMUEL JOHNSON, LL.D.",famous river.
582,"SAMUEL JOHNSON, LL.D.",
583,"SAMUEL JOHNSON, LL.D.","""As to the course of the Nile, its waters, after their first rise, run"
584,"SAMUEL JOHNSON, LL.D.","towards the east, about the length of a musket-shot; then, turning"
585,"SAMUEL JOHNSON, LL.D.","northward, continue hidden in the grass and weeds for about a quarter of"
586,"SAMUEL JOHNSON, LL.D.","a league, when they reappear amongst a quantity of rocks. The Nile, from"
587,"SAMUEL JOHNSON, LL.D.","its source, proceeds with so inconsiderable a current that it is in"
588,"SAMUEL JOHNSON, LL.D.",danger of being dried up by the hot season; but soon receiving an
589,"SAMUEL JOHNSON, LL.D.","increase from the Gemma, the Keltu, the Bransa, and the other smaller"
590,"SAMUEL JOHNSON, LL.D.","rivers, it expands to such a breadth in the plains of Boad, which is not"
591,"SAMUEL JOHNSON, LL.D.","above three days' journey from its source, that a musket-ball will"
592,"SAMUEL JOHNSON, LL.D.",scarcely fly from one bank to the other. Here it begins to run
593,"SAMUEL JOHNSON, LL.D.","northward, winding, however, a little to the east, for the space of nine"
594,"SAMUEL JOHNSON, LL.D.","or ten leagues, and then enters the so-much-talked-of lake of Dambia,"
595,"SAMUEL JOHNSON, LL.D.","flowing with such violent rapidity, that its waters may be distinguished"
596,"SAMUEL JOHNSON, LL.D.","through the whole passage, which is no less than six leagues. Here"
597,"SAMUEL JOHNSON, LL.D.","begins the greatness of the Nile. Fifteen miles farther, in the land of"
598,"SAMUEL JOHNSON, LL.D.","Alata, it rushes precipitately from the top of a high rock, and forms"
599,"SAMUEL JOHNSON, LL.D.","one of the most beautiful waterfalls in the world. Lobo says, he passed"
600,"SAMUEL JOHNSON, LL.D.","under it without being wet, and resting himself, for the sake of the"
601,"SAMUEL JOHNSON, LL.D.","coolness, was charmed with a thousand delightful rainbows, which the"
602,"SAMUEL JOHNSON, LL.D.","sunbeams painted on the water, in all their shining and lively"
603,"SAMUEL JOHNSON, LL.D.","colours[e]. The fall of this mighty stream, from so great a height,"
604,"SAMUEL JOHNSON, LL.D.",makes a noise that may be heard at a considerable distance: but it was
605,"SAMUEL JOHNSON, LL.D.","not found, that the neighbouring inhabitants were deaf. After the"
606,"SAMUEL JOHNSON, LL.D.","cataract, the Nile collects its scattered stream among the rocks, which"
607,"SAMUEL JOHNSON, LL.D.","are so near each other, that, in Lobo's time, a bridge of beams, on"
608,"SAMUEL JOHNSON, LL.D.","which the whole imperial army passed, was laid over them. Sultan Sequed"
609,"SAMUEL JOHNSON, LL.D.","has since built a stone bridge of one arch, in the same place, for which"
610,"SAMUEL JOHNSON, LL.D.","purpose he procured masons from India. Here the river alters its course,"
611,"SAMUEL JOHNSON, LL.D.","and passes through various kingdoms, such as Amhara, Olaca, Choaa,"
612,"SAMUEL JOHNSON, LL.D.","Damot, and the kingdom of Goiama, and, after various windings, returns"
613,"SAMUEL JOHNSON, LL.D.",within a short day's journey of its spring. To pursue it through all its
