,Poem Title,line
1318,LLOYD.,"mushrooms in a stewpan over the fire, with a bit of butter, till it"
1319,LLOYD.,"begins to fry, then stir in a spoonful of flour; mix into the flour, a"
1320,LLOYD.,"little at a time, nearly a quart of good consommé, which set on the"
1321,LLOYD.,"fire, and when it boils put the rabbits in, and let them boil gently"
1322,LLOYD.,"till done; then put them in another stewpan, and reduce the sauce till"
1323,LLOYD.,nearly as thick as paste; mix in about half a pint of good boiling
1324,LLOYD.,"cream, and when it becomes the thickness of bechamelle sauce in general,"
1325,LLOYD.,"squeeze it through the tammy to the rabbits; make it very hot, put in a"
1326,LLOYD.,"few mushrooms, the yolk of an egg, a little cream, and then serve it to"
1327,LLOYD.,table.
1328,LLOYD.,
1329,LLOYD.,
1330,LLOYD.,
1331,LLOYD.,
1332,BIRDS.,BIRDS.
1333,BIRDS.,
1334,BIRDS.,
1335,TO ROAST PHEASANTS.,TO ROAST PHEASANTS.
1336,TO ROAST PHEASANTS.,
1337,TO ROAST PHEASANTS.,"Little birds fly about with the _true pheasant taint_,"
1338,TO ROAST PHEASANTS.,And the geese are all born with the liver[56-*] complaint.
1339,MOORE.,MOORE.
1340,MOORE.,
1341,MOORE.,"Chop some fine raw oysters, omitting the head part, mix them with salt"
1342,MOORE.,"and nutmeg, and add some beaten yolk of egg to bind the other"
1343,MOORE.,"ingredients. Cut some very thin slices of cold ham or bacon, and cover"
1344,MOORE.,"the birds with them, then wrap them in sheets of paper well buttered,"
1345,MOORE.,"put them on the spit, and roast them before a clear fire."
1346,MOORE.,
1347,MOORE.,
1348,TO ROAST ORTOLANS.,TO ROAST ORTOLANS.
1349,TO ROAST ORTOLANS.,
1350,TO ROAST ORTOLANS.,"With all the luxury of statesmen dine,"
1351,TO ROAST ORTOLANS.,On daily feasts of _ortolans_ and wine.
1352,CAWTHORN.,CAWTHORN.
1353,CAWTHORN.,
1354,CAWTHORN.,"Put into every bird an oyster, or a little butter mixed with some"
1355,CAWTHORN.,finely sifted breadcrumbs. Dredge them with flour. Run a small skewer
1356,CAWTHORN.,"through them, and tie them on the spit. Baste them with lard or fresh"
1357,CAWTHORN.,butter. They will be done in ten minutes. Reed birds are very fine made
1358,CAWTHORN.,"into little dumplings with a thin crust of flour and butter, and boiled"
1359,CAWTHORN.,about twenty minutes. Each must be tied in a separate cloth.
1360,CAWTHORN.,
1361,CAWTHORN.,
1362,WOODCOCKS.,WOODCOCKS.
1363,WOODCOCKS.,
1364,WOODCOCKS.,And as for your juries--who would not set o'er them
1365,WOODCOCKS.,"A jury of tasters, with _woodcocks_ before them?"
1366,MOORE.,MOORE.
1367,MOORE.,
1368,MOORE.,"Woodcocks should not be drawn, as the trail is by the lovers of ""haut"
1369,MOORE.,"gout"" considered a ""bonne bouche."" Truss their legs close to the body,"
1370,MOORE.,"and run an iron skewer through each thigh, and put them to roast before"
1371,MOORE.,"the fire; toast a slice of bread for each bird, lay them in the"
1372,MOORE.,"dripping-pan under the bird to catch the trail; baste them with butter,"
1373,MOORE.,"and froth them with flour; lay the toast on a hot dish, and the birds on"
1374,MOORE.,"the toast; pour some good beef gravy into the dish, and send some up in"
1375,MOORE.,a boat. Twenty or thirty minutes will roast them. Some epicures like
1376,MOORE.,"this bird very much underdone, and direct that the woodcock should be"
1377,MOORE.,"just introduced to the cook, for her to show it to the fire, then send"
1378,MOORE.,it to table.
1379,MOORE.,
1380,MOORE.,
1381,BIRDS POTTED.,BIRDS POTTED.
1382,BIRDS POTTED.,
1383,BIRDS POTTED.,"""It tastes of the _bird_, however,"" said the old woman, ""and she"
1384,BIRDS POTTED.,"cooked the _rail of the fence_ on which the crow had been sitting."""
1385,BIRDS POTTED.,
1386,BIRDS POTTED.,"When birds have come a great way, they often smell so bad that they can"
1387,BIRDS POTTED.,"scarcely be borne from the rankness of the butter, by managing them in"
1388,BIRDS POTTED.,"the following manner, they may be as good as ever. Set a large saucepan"
1389,BIRDS POTTED.,"of clean water on the fire, when it boils take off the butter at the"
1390,BIRDS POTTED.,"top, then take the fowls out one by one, throw them in the saucepan of"
1391,BIRDS POTTED.,"water half a minute, whip it out, and dry it in a cloth inside and out,"
1392,BIRDS POTTED.,"continue till they are all done; scald the pot clean, when the birds are"
1393,BIRDS POTTED.,"quite cold, season them with mace, pepper, and salt according to taste,"
1394,BIRDS POTTED.,"put them down close in a pot, and pour clarified butter over them."
1395,BIRDS POTTED.,
1396,BIRDS POTTED.,
1397,LARKS.,LARKS.
1398,LARKS.,
1399,LARKS.,"What say you, lads? is any spark"
1400,LARKS.,Among you ready for a _lark_?
1401,MOORE.,MOORE.
1402,MOORE.,
1403,MOORE.,These delicate little birds are in high season in November. When they
1404,MOORE.,"are thoroughly picked, gutted, and cleansed, truss them; do them over"
1405,MOORE.,"with the yolk of an egg, and then roll them in breadcrumbs; spit them"
1406,MOORE.,on a lark spit; ten or fifteen minutes will be sufficient time to roast
1407,MOORE.,"them in, before a quick fire; whilst they are roasting, baste them with"
1408,MOORE.,"fresh butter, and sprinkle them with breadcrumbs till they are well"
1409,MOORE.,covered with them. Fry some grated bread in butter. Set it to drain
1410,MOORE.,"before the fire, that it may harden; serve the crumbs in the dish under"
1411,MOORE.,"the larks, and garnish with slices of lemon."
1412,MOORE.,
1413,MOORE.,
1414,FOOTNOTES:,FOOTNOTES:
1415,FOOTNOTES:,
1416,FOOTNOTES:,[56-*] The process by which the liver of the unfortunate goose is
1417,FOOTNOTES:,"enlarged, in order to produce that richest of all dainties, _the foie"
1418,FOOTNOTES:,"gras_, of which such renowned pâtés are made at Strasbourg and Toulouse,"
1419,FOOTNOTES:,"is thus described in the ""Cours Gastronomique:"" ""On deplumes l'estomac"
1420,FOOTNOTES:,"des oies; on attache ensuite ces animaux aux chenets d'une cheminée, et"
1421,FOOTNOTES:,on le nourrit devant le feu. La captivité et la chaleur donnent a ces
1422,FOOTNOTES:,"volatiles une maladie hepatique, qui fait gonfler leur foie."""
1423,FOOTNOTES:,
1424,FOOTNOTES:,
1425,FOOTNOTES:,
1426,FOOTNOTES:,
1427,MISCELLANEOUS.,MISCELLANEOUS.
1428,MISCELLANEOUS.,
1429,MISCELLANEOUS.,
1430,STUFFING FOR VEAL.,STUFFING FOR VEAL.
1431,STUFFING FOR VEAL.,
1432,STUFFING FOR VEAL.,"Poor Roger Fowler, who'd a generous mind,"
1433,STUFFING FOR VEAL.,"Nor would submit to have his hand confined,"
1434,STUFFING FOR VEAL.,"But aimed at all,--yet never could excel"
1435,STUFFING FOR VEAL.,In anything but _stuffing of his veal_.
1436,STUFFING FOR VEAL.,
1437,STUFFING FOR VEAL.,Good stuffing has always been considered a chief thing in cookery. Mince
1438,STUFFING FOR VEAL.,"a quarter of a pound of beef suet or marrow, the same weight of"
1439,STUFFING FOR VEAL.,"breadcrumbs, two drachms of parsley leaves, a drachm and a half of sweet"
1440,STUFFING FOR VEAL.,"marjoram or lemon thyme, and the same of grated lemon-peel and onion"
1441,STUFFING FOR VEAL.,"chopped as fine as possible, a little pepper and salt; pound thoroughly"
1442,STUFFING FOR VEAL.,"together with the yolk and white of two eggs, and secure it in the veal"
1443,STUFFING FOR VEAL.,"with a skewer, or sew it in with a bit of thread."
1444,STUFFING FOR VEAL.,
1445,STUFFING FOR VEAL.,
1446,FORCEMEAT BALLS.,FORCEMEAT BALLS.
1447,FORCEMEAT BALLS.,
1448,FORCEMEAT BALLS.,"And own they gave him a lively notion,"
1449,FORCEMEAT BALLS.,What his own _forced meat balls_ would be.
1450,MOORE.,MOORE.
1451,MOORE.,
1452,MOORE.,"Take an equal quantity of lean veal scraped, and beef suet shred, beat"
1453,MOORE.,"them in a marble mortar, add pepper, salt, cloves, pounded lemon-peel,"
1454,MOORE.,"and nutmeg grated, parsley, and sweet herbs chopped fine, a little"
1455,MOORE.,"shallot and young onion, a few breadcrumbs grated fine, and yolk of egg,"
1456,MOORE.,"sufficient to work it light; roll this into balls with a little flour,"
1457,MOORE.,and fry them.
1458,MOORE.,
1459,MOORE.,
1460,VOL AU VENT.,VOL AU VENT.
1461,VOL AU VENT.,
1462,VOL AU VENT.,"Boy, tell the cook I love all nicknackeries,"
1463,VOL AU VENT.,"Fricasees, _vol au vents_, puffs, and gimcrackeries."
1464,MOORE.,MOORE.
1465,MOORE.,
1466,MOORE.,"Roll off tart paste till about the eighth of an inch thick, then with a"
1467,MOORE.,tin cutter made for that purpose cut out the shape (about the size of
1468,MOORE.,"the bottom of the dish you intend sending to table), lay it on a"
1469,MOORE.,"baking-plate with paper, rub the paste over with the yolk of an egg."
1470,MOORE.,"Roll out good puff paste an inch thick, stamp it with the same cutter,"
1471,MOORE.,"and lay it on the tart paste; then take a cutter two sizes smaller, and"
1472,MOORE.,press it in the centre nearly through the puff paste; rub the top with
1473,MOORE.,"yolk of egg, and bake it in a quick oven about twenty minutes, of a"
1474,MOORE.,"light-brown color when done; take out the paste inside the centre mark,"
1475,MOORE.,"preserving the top, put it on a dish in a warm place, and when wanted"
1476,MOORE.,"fill it with a white fricasee of chicken, rabbit, ragout of sweetbread,"
1477,MOORE.,or any other entree you wish. Serve hot.
1478,MOORE.,
1479,MOORE.,
1480,OYSTER PATTIE.,OYSTER PATTIE.
1481,OYSTER PATTIE.,
1482,OYSTER PATTIE.,"_De Beringhen._ In the next room there's a delicious pâté, let's"
1483,OYSTER PATTIE.,discuss it.
1484,OYSTER PATTIE.,
1485,OYSTER PATTIE.,_Baradas._ Pshaw! a man filled with a sublime ambition has no time
1486,OYSTER PATTIE.,to discuss your pâtés.
1487,OYSTER PATTIE.,
1488,OYSTER PATTIE.,_De Beringhen._ Pshaw! and a man filled with as sublime a pâté has
1489,OYSTER PATTIE.,"no time to discuss ambition. Gad, I have the best of it."
1490,BULWER'S RICHELIEU.,BULWER'S RICHELIEU.
1491,BULWER'S RICHELIEU.,
1492,BULWER'S RICHELIEU.,"Beard a quart of fine oysters, strain the liquor and add them to it. Cut"
1493,BULWER'S RICHELIEU.,into thin slices the kidney-fat of a loin of veal; season them with
1494,BULWER'S RICHELIEU.,"white pepper, salt, mace, and grated lemon-peel; lay them on the bottom"
1495,BULWER'S RICHELIEU.,"of a pie-dish, put in the oysters and liquor, with a little more"
1496,BULWER'S RICHELIEU.,seasoning; put over them the marrow of two bones. Lay a border of puff
1497,BULWER'S RICHELIEU.,"paste around the edge of the dish, cover it with paste, and bake it"
1498,BULWER'S RICHELIEU.,nearly three quarters of an hour.
1499,BULWER'S RICHELIEU.,
1500,BULWER'S RICHELIEU.,
1501,PATTIES FOR FRIED BREAD.,PATTIES FOR FRIED BREAD.
1502,PATTIES FOR FRIED BREAD.,
1503,PATTIES FOR FRIED BREAD.,"Seducing young pâtés, as ever could cozen"
1504,PATTIES FOR FRIED BREAD.,"One out of one's appetite, down by the dozen."
1505,MOORE.,MOORE.
1506,MOORE.,
1507,MOORE.,"Cut the crumb of a loaf of bread into square or round pieces, nearly"
1508,MOORE.,"three inches high, and cut bits the same width for tops. Mark them"
1509,MOORE.,neatly with a knife; fry the bread of a light-brown color in clarified
1510,MOORE.,beef-dripping or fine lard; scoop out the inside crumb; take care not to
1511,MOORE.,go too near the bottom; fill them with mince-meat prepared as for
1512,MOORE.,"patties, with stewed oysters or with sausage meat; put on the tops, and"
1513,MOORE.,serve them on a napkin.
1514,MOORE.,
1515,MOORE.,
1516,MACARONI GRATIN.,MACARONI GRATIN.
1517,MACARONI GRATIN.,
1518,MACARONI GRATIN.,"Where so ready all nature its cookery yields,"
1519,MACARONI GRATIN.,_Macaroni au Parmesan_ grows in the fields.
1520,MOORE.,MOORE.
1521,MOORE.,
1522,MOORE.,Lay fried bread pretty closely round a dish; boil your macaroni in the
1523,MOORE.,"usual way, and pour it into the dish; smooth it all over, and strew"
1524,MOORE.,"breadcrumbs on it, then a pretty thick layer of grated Parmesan cheese;"
1525,MOORE.,"drop a little melted butter on it, and put it in the oven to brown."
1526,MOORE.,
1527,MOORE.,
1528,TRUFFLES.,TRUFFLES.
1529,TRUFFLES.,
1530,TRUFFLES.,"What will not _Luxury taste_? _Earth_, sea and air"
1531,TRUFFLES.,Are daily ransacked for the bill of fare.
1532,GAY.,GAY.
1533,GAY.,
1534,GAY.,"The truffle, like the mushroom, is a species of fungus, common in France"
1535,GAY.,and Italy; it is generally about eight to ten inches below the surface
1536,GAY.,"of the ground. As it imparts a most delicious flavor, it is much used in"
1537,GAY.,cookery.
1538,GAY.,
1539,GAY.,"Being dug out of the earth, it requires a great deal of washing and"
1540,GAY.,brushing. It loses much of its flavor when dried.
1541,GAY.,
1542,GAY.,
1543,TO STEW MUSHROOMS.,TO STEW MUSHROOMS.
1544,TO STEW MUSHROOMS.,
1545,TO STEW MUSHROOMS.,"Muse, sing the man that did to Paris go,"
1546,TO STEW MUSHROOMS.,That he might taste their soups and _mushrooms_ know.
1547,KING.,KING.
1548,KING.,
1549,KING.,"Take a pint of white stock; season it with salt, pepper, and a little"
1550,KING.,"lemon pickle, thicken it with a bit of butter rolled in flour; clean and"
1551,KING.,"peel the mushrooms, sprinkle them with a very little salt, boil them for"
1552,KING.,"three minutes; put them into the gravy when it is hot, and stew them for"
1553,KING.,fifteen minutes.
1554,KING.,
1555,KING.,
1556,KING.,
1557,KING.,
1558,SAUCES.,SAUCES.
1559,SAUCES.,
1560,SAUCES.,
1561,MUSHROOM KETCHUP.,MUSHROOM KETCHUP.
1562,MUSHROOM KETCHUP.,
1563,MUSHROOM KETCHUP.,"If you please,"
1564,MUSHROOM KETCHUP.,"I'll taste your tempting toasted cheese,"
1565,MUSHROOM KETCHUP.,"Broiled ham, and nice _mushroom'd ketchup_."
1566,MUSHROOM KETCHUP.,
1567,MUSHROOM KETCHUP.,"If you love good ketchup, gentle reader, make it yourself, after the"
1568,MUSHROOM KETCHUP.,"following directions, and you will have a delicious relish for made"
1569,MUSHROOM KETCHUP.,"dishes, ragouts, soup, sauces, or hashes. Mushroom gravy approaches the"
1570,MUSHROOM KETCHUP.,"nature and flavor of made gravy, more than any vegetable juice, and is"
1571,MUSHROOM KETCHUP.,the superlative substitute for it; in meagre soups and extempore
1572,MUSHROOM KETCHUP.,"gravies, the chemistry of the kitchen has yet contrived to agreeably"
1573,MUSHROOM KETCHUP.,awaken the palate and encourage the appetite.
1574,MUSHROOM KETCHUP.,
1575,MUSHROOM KETCHUP.,"A couple quarts of double ketchup, made according to the following"
1576,MUSHROOM KETCHUP.,"receipt, will save you some score pounds of meat, besides a vast deal of"
1577,MUSHROOM KETCHUP.,"time and trouble, as it will furnish, in a few minutes, as good sauce as"
1578,MUSHROOM KETCHUP.,"can be made for either fish, flesh, or fowl. I believe the following is"
1579,MUSHROOM KETCHUP.,"the best way for preparing and extracting the essence of mushrooms, so"
1580,MUSHROOM KETCHUP.,as to procure and preserve their flavor for a considerable length of
1581,MUSHROOM KETCHUP.,time.
1582,MUSHROOM KETCHUP.,
1583,MUSHROOM KETCHUP.,"Look out for mushrooms, from the beginning of September. Take care of"
1584,MUSHROOM KETCHUP.,the right sort and fresh gathered. Full-grown flaps are to be preferred.
1585,MUSHROOM KETCHUP.,"Put a layer of these at the bottom of a deep earthen pan, and sprinkle"
1586,MUSHROOM KETCHUP.,"them with salt; then another layer of mushrooms, and some more salt on"
1587,MUSHROOM KETCHUP.,"them, and so on, alternately, salt and mushrooms; let them remain two or"
1588,MUSHROOM KETCHUP.,"three hours, by which time the salt will have penetrated the mushrooms,"
1589,MUSHROOM KETCHUP.,"and rendered them easy to break; then pound them in a mortar, or mash"
1590,MUSHROOM KETCHUP.,"them well with your hands, and let them remain for a couple of days, not"
1591,MUSHROOM KETCHUP.,"longer, stirring them up, and mashing them well each day; then pour them"
1592,MUSHROOM KETCHUP.,"into a stone jar, and to each quart add an ounce and a half of whole"
1593,MUSHROOM KETCHUP.,"black pepper, and half an ounce of allspice; stop the jar very close,"
1594,MUSHROOM KETCHUP.,"and set in a stewpan of boiling water, and keep it boiling for two hours"
1595,MUSHROOM KETCHUP.,at least.
1596,MUSHROOM KETCHUP.,
1597,MUSHROOM KETCHUP.,"Take out the jar, and pour the juice, clear from the settlings, through"
1598,MUSHROOM KETCHUP.,"a hair sieve (without squeezing the mushrooms), into a clean stewpan;"
1599,MUSHROOM KETCHUP.,let it boil very gently for half an hour. Those who are for superlative
1600,MUSHROOM KETCHUP.,"ketchup, will continue the boiling till the mushroom juice is reduced to"
1601,MUSHROOM KETCHUP.,half the quantity. There are several advantages attending this
1602,MUSHROOM KETCHUP.,"concentration: it will keep much better, and only half the quantity"
1603,MUSHROOM KETCHUP.,"required; so you can flavor sauce, &c., without thinning it; neither is"
1604,MUSHROOM KETCHUP.,"this an extravagant way of making it, for merely the aqueous part is"
1605,MUSHROOM KETCHUP.,"evaporated. Skim it well, and pour it into a clean dry jar or jug; cover"
1606,MUSHROOM KETCHUP.,"it close, and let it stand in a cool place till next day; then pour it"
1607,MUSHROOM KETCHUP.,off as gently as possible (so as not to disturb the settlings at the
1608,MUSHROOM KETCHUP.,"bottom of the jug), through a tamis or thick flannel bag, till it is"
1609,MUSHROOM KETCHUP.,perfectly clear; add a tablespoonful of good brandy to each pint of
1610,MUSHROOM KETCHUP.,"ketchup, and let it stand as before; a fresh sediment will be deposited,"
1611,MUSHROOM KETCHUP.,from which the ketchup is to be quietly poured off and bottled in pints
1612,MUSHROOM KETCHUP.,or half pints (which have been washed in brandy or spirits). It is best
1613,MUSHROOM KETCHUP.,to keep it in such quantities as are soon used.
