,Poem Title,line
445,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Exchange our harp for that--who hinders you?
446,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
447,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","But here's your fault; grown men want thought, you think;"
448,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Thought's what they mean by verse, and seek in verse."
449,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Boys seek for images and melody,"
450,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Men must have reason--so, you aim at men."
451,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
452,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Quite otherwise! Objects throng our youth,'tis true;"
453,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",We see and hear and do not wonder much:                    20
454,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","If you could tell us what they mean, indeed!"
455,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",As German Boehme never cared for plants
456,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Until it happed, a-walking in the fields,"
457,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","He noticed all at once that plants could speak,"
458,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Nay, turned with loosened tongue to talk with him."
459,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",That day the daisy had an eye indeed--
460,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Colloquized with the cowslip on such themes!
461,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",We find them extant yet in Jacob's prose.
462,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",But by the time youth slips a stage or two
463,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",While reading prose in that tough book he wrote            30
464,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",(Collating and emendating the same
465,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",And settling on the sense most to our mind)
466,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",We shut the clasps and find life's summer past.
467,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Then, who  helps more, pray, to repair our loss--"
468,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Another Boehme with a tougher book
469,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",And subtler meanings of what roses say--
470,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Or some stout Mage like him of Halberstadt,"
471,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","John, who made things Boehme wrote thoughts about?"
472,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","He with a ""look you!"" vents a brace of rhymes,"
473,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","And in there breaks the sudden rose herself,               40"
474,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Over us, under, round us every side,"
475,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Nay, in and out the tables and the chairs"
476,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","And musty  volumes, Boehme's book and all--"
477,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Buries us with a glory, young once more,"
478,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Pouring heaven into this shut house of life.
479,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
480,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","So come, the harp back to your heart again!"
481,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","You are a poem, though your poem's naught."
482,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","The best of all you showed before, believe,"
483,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Was your own  boy-face o'er the finer chords
484,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Bent, following the cherub at the top                      50"
485,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",That points to God with his paired half-moon wings.
486,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
487,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
488,NOTES,NOTES
489,NOTES,
490,NOTES,"""Transcendentalism"" is a criticism, placed in the mouth of a poet,"
491,NOTES,"of another poet, whose manner of singing is prosaic, because it"
492,NOTES,"seeks to transcend (or penetrate beyond) phenomena, by divesting"
493,NOTES,poetic expression of those concrete embodiments which enable it to
494,NOTES,appeal to the senses and imagination.  Instead of bare abstractions
495,NOTES,"being suited to the developed mind, it is the primitive mind, which,"
496,NOTES,"like Boehme's, has the merely metaphysical turn, and expects to"
497,NOTES,discover the unincarnate absolute essence of things. The maturer
498,NOTES,"mind craves the vitalizing method of the artist who, like the"
499,NOTES,"magician of Halberstadt, recreates things bodily in all their"
500,NOTES,beautiful vivid wholeness.  Yet the poet who sincerely holds so
501,NOTES,fragmentary a conception of art is himself a poem to the poet who
502,NOTES,holds the larger view.  His boy-face singing to God above his
503,NOTES,ineffective harp-strings is a concrete image of this sort of poetic
504,NOTES,transcendentalism.
505,NOTES,
506,NOTES,[It is obvious that Browning uses the Halberstadt and not the Boehme
507,NOTES,method in presenting this embodiment of his subject.  The
508,NOTES,supposition of certain commentators that Browning is here picturing
509,NOTES,his own artistic method as transcendental is a misconception of his
510,NOTES,"characteristic theory of poetic art, as shown here and elsewhere.]"
511,NOTES,
512,NOTES,"22. Boehme: Jacob, an ""inspired"" German shoemaker (1575-1624), who"
513,NOTES,"wrote ""Aurora,"" ""The Three Principles,"" etc., mystical commentaries"
514,NOTES,"on Biblical events.  When twenty-five years old, says Hotham in"
515,NOTES,"""Mysterium Magnum,"" 1653, ""he was surrounded by a divine Light and"
516,NOTES,replenished with heavenly Knowledge . . . going abroad into the
517,NOTES,Fieldes to a Greene before Neys-Gate at Gorlitz and viewing the
518,NOTES,"Herbes and Grass of the Fielde, in his inward light he saw into"
519,NOTES,their Essences .  . . and from that Fountain of Revelation wrote <De
520,NOTES,"Signatura Rerum>,"" on the signatures of things, the ""tough book"" to"
521,NOTES,which Browning refers.
522,NOTES,
523,NOTES,"37. Halberstadt: Johann Semeca, called Teutonicus, a canon of"
524,NOTES,"Halberstadt in Germany, who was interested in the unchurchly study"
525,NOTES,"of mediaeval science and reputed to be a magician, possessing the"
526,NOTES,"vegetable stone supposed to make plants grow at will, having the"
527,NOTES,same power over organic life that the philosopher's stone of the
528,NOTES,"alchemists had over minerals, so that, like Albertus Magnus, another"
529,NOTES,"such mage of the Middle Ages, he could cause flowers to spring up in"
530,NOTES,the midst of winter.
531,NOTES,
532,NOTES,
533,HOW IT STRIKES A CONTEMPORARY,HOW IT STRIKES A CONTEMPORARY
534,HOW IT STRIKES A CONTEMPORARY,
535,HOW IT STRIKES A CONTEMPORARY,1855
536,HOW IT STRIKES A CONTEMPORARY,
537,HOW IT STRIKES A CONTEMPORARY,I only knew one poet in my life:
538,HOW IT STRIKES A CONTEMPORARY,"And this, or something like it, was his way."
539,HOW IT STRIKES A CONTEMPORARY,
540,HOW IT STRIKES A CONTEMPORARY,"You saw go up and down Valladolid,"
541,HOW IT STRIKES A CONTEMPORARY,"A man of mark, to know next time you saw."
542,HOW IT STRIKES A CONTEMPORARY,His very serviceable suit of black
543,HOW IT STRIKES A CONTEMPORARY,"Was courtly once and conscientious still,"
544,HOW IT STRIKES A CONTEMPORARY,"And many might have worn it, though none did:"
545,HOW IT STRIKES A CONTEMPORARY,"The cloak, that somewhat shone and showed the threads,"
546,HOW IT STRIKES A CONTEMPORARY,"Had purpose, and the ruff, significance."
547,HOW IT STRIKES A CONTEMPORARY,"He walked and tapped the pavement with his cane,           10"
548,HOW IT STRIKES A CONTEMPORARY,Scenting the
549,HOW IT STRIKES A CONTEMPORARY,"world, looking it full in face,"
550,HOW IT STRIKES A CONTEMPORARY,"An old dog, bald and blindish, at his heels."
551,HOW IT STRIKES A CONTEMPORARY,"They turned up, now, the alley by the church,"
552,HOW IT STRIKES A CONTEMPORARY,"That leads nowhither; now, they breathed themselves"
553,HOW IT STRIKES A CONTEMPORARY,On the main promenade just at the wrong time:
554,HOW IT STRIKES A CONTEMPORARY,You'd come upon  his scrutinizing hat
555,HOW IT STRIKES A CONTEMPORARY,Making a peaked shade blacker than itself
556,HOW IT STRIKES A CONTEMPORARY,Against the single window spared some house
557,HOW IT STRIKES A CONTEMPORARY,Intact yet with its mouldered Moorish work--
558,HOW IT STRIKES A CONTEMPORARY,Or else surprise the ferret of his stick                   20
559,HOW IT STRIKES A CONTEMPORARY,Trying the
560,HOW IT STRIKES A CONTEMPORARY,mortar's temper 'tween the chinks
561,HOW IT STRIKES A CONTEMPORARY,"Of some new shop a-building, French and fine."
562,HOW IT STRIKES A CONTEMPORARY,"He stood and watched the cobbler at his trade,"
563,HOW IT STRIKES A CONTEMPORARY,"The man  who slices lemons into drink,"
564,HOW IT STRIKES A CONTEMPORARY,"The coffee-roaster's brazier, and the boys"
565,HOW IT STRIKES A CONTEMPORARY,That volunteer to help him turn its winch.
566,HOW IT STRIKES A CONTEMPORARY,"He glanced o'er books on stalls with half an eye,"
567,HOW IT STRIKES A CONTEMPORARY,"And fly-leaf ballads on the vendor's string,"
568,HOW IT STRIKES A CONTEMPORARY,And broad-edge bold-print posters by the wall.
569,HOW IT STRIKES A CONTEMPORARY,"He took such cognizance of men and things,                 30"
570,HOW IT STRIKES A CONTEMPORARY,"If any beat a horse, you felt he saw;"
571,HOW IT STRIKES A CONTEMPORARY,"If any cursed a woman, he took note;"
572,HOW IT STRIKES A CONTEMPORARY,"Yet stared at nobody--you stared at him,"
573,HOW IT STRIKES A CONTEMPORARY,"And found, less to your pleasure than surprise,"
574,HOW IT STRIKES A CONTEMPORARY,He seemed to know you and expect as much.
575,HOW IT STRIKES A CONTEMPORARY,"So, next time that a neighbor's tongue was loosed,"
576,HOW IT STRIKES A CONTEMPORARY,"It marked the shameful and notorious fact,"
577,HOW IT STRIKES A CONTEMPORARY,"We had among us, not so much a spy,"
578,HOW IT STRIKES A CONTEMPORARY,"As a recording chief-inquisitor,"
579,HOW IT STRIKES A CONTEMPORARY,The town's true master if the town but knew                40
580,HOW IT STRIKES A CONTEMPORARY,"We merely kept a governor for form,"
581,HOW IT STRIKES A CONTEMPORARY,While this man walked about and took account
582,HOW IT STRIKES A CONTEMPORARY,"Of all thought, said and acted, then went home,"
583,HOW IT STRIKES A CONTEMPORARY,And wrote it fully to our Lord the King
584,HOW IT STRIKES A CONTEMPORARY,"Who has an itch to know things, he knows why,"
585,HOW IT STRIKES A CONTEMPORARY,And reads them in his bedroom of a night.
586,HOW IT STRIKES A CONTEMPORARY,"Oh, you might smile! there wanted not a touch,"
587,HOW IT STRIKES A CONTEMPORARY,"A tang of . . . well, it was not wholly ease"
588,HOW IT STRIKES A CONTEMPORARY,As back into your mind the man's look came.
589,HOW IT STRIKES A CONTEMPORARY,Stricken in years a little--such a brow                    50
590,HOW IT STRIKES A CONTEMPORARY,His eyes had to live under!--clear as flint
591,HOW IT STRIKES A CONTEMPORARY,On either side the formidable nose
592,HOW IT STRIKES A CONTEMPORARY,"Curved, cut and colored like an eagle's claw,"
593,HOW IT STRIKES A CONTEMPORARY,Had he to do with A.'s surprising fate?
594,HOW IT STRIKES A CONTEMPORARY,When altogether old B. disappeared
595,HOW IT STRIKES A CONTEMPORARY,"And young C. got his mistress, was't our friend,"
596,HOW IT STRIKES A CONTEMPORARY,"His letter to the King, that did it all?"
597,HOW IT STRIKES A CONTEMPORARY,What paid the Woodless man for so much pains?
598,HOW IT STRIKES A CONTEMPORARY,"Our Lord the King has favorites manifold,"
599,HOW IT STRIKES A CONTEMPORARY,And shifts his ministry some once a month;                 60
600,HOW IT STRIKES A CONTEMPORARY,Our city gets new governors at whiles--
601,HOW IT STRIKES A CONTEMPORARY,"But never word or sign, that I could hear,"
602,HOW IT STRIKES A CONTEMPORARY,Notified to this man about the streets
603,HOW IT STRIKES A CONTEMPORARY,The King's approval of those letters conned
604,HOW IT STRIKES A CONTEMPORARY,The last thing duly at the dead of night.
605,HOW IT STRIKES A CONTEMPORARY,"Did the man love his office? Frowned our Lord,"
606,HOW IT STRIKES A CONTEMPORARY,"Exhorting when none heard--""Beseech me not!"
