,Poem Title,line
3752,BOOK VIII.,"That much of comfort could not there be found,"
3753,BOOK VIII.,"In such a room, with all his fixtures round."
3754,BOOK VIII.,"One made reply which went to WILLIAM'S heart,"
3755,BOOK VIII.,"And proved _that man_ had ""chosen the good part""--"
3756,BOOK VIII.,"""'Tis better,"" said he, ""than our Savior had;"
3757,BOOK VIII.,"Of such a lodging He would have been glad!"""
3758,BOOK VIII.,
3759,BOOK VIII.,"Our hero, with his _hand-tools_ got along,"
3760,BOOK VIII.,"At best, but slowly; and sometimes went wrong."
3761,BOOK VIII.,It was no easy thing to ascertain
3762,BOOK VIII.,What kind of goods a ready sale would gain.
3763,BOOK VIII.,His brother Tinsmith showed no friendly spirit;
3764,BOOK VIII.,He deemed him far too low in workman-merit!
3765,BOOK VIII.,And threatened vauntingly to drive him out:
3766,BOOK VIII.,But God's rich blessing compassed him about!
3767,BOOK VIII.,"His patterns he contrived, as best he could;"
3768,BOOK VIII.,"And every month, as _tradesman_, firmer stood."
3769,BOOK VIII.,"His constant visits to his future bride,"
3770,BOOK VIII.,Much of sweet pleasure every time supplied.
3771,BOOK VIII.,Rare worth and beauty did the maid possess;
3772,BOOK VIII.,To see her was to taste of happiness!
3773,BOOK VIII.,"She was too lovely, and too gentle, far,"
3774,BOOK VIII.,For one whose mind was very oft ajar;
3775,BOOK VIII.,"So humble, that she left her father's house,"
3776,BOOK VIII.,"With all its comforts, to become his spouse."
3777,BOOK VIII.,"The home which he for that fair girl provided,"
3778,BOOK VIII.,By most young lasses would have been derided.
3779,BOOK VIII.,"'Twas just the farthest half of his rude shop,"
3780,BOOK VIII.,"Lined with planed boards on all sides, and the top;"
3781,BOOK VIII.,"Quite small in size, 'twas amply furnished,"
3782,BOOK VIII.,"With stove, three chairs, a table, box and bed!"
3783,BOOK VIII.,
3784,BOOK VIII.,"In March, his natal month, through sleet and rain,"
3785,BOOK VIII.,"He bore his wife, who did not once complain."
3786,BOOK VIII.,"No _wedding jaunt_ could their small means afford,"
3787,BOOK VIII.,Yet they had pleasure in true love's accord;'
3788,BOOK VIII.,"And what they lacked in way of outward show,"
3789,BOOK VIII.,Was quite made up by warm affection's glow.
3790,BOOK VIII.,"They were a happy couple, with warm hearts:"
3791,BOOK VIII.,Both striving eagerly to act their parts.
3792,BOOK VIII.,"If ever twain were blended into one,"
3793,BOOK VIII.,"'Twas in their case, as all who knew them own."
3794,BOOK VIII.,"He, working soon and late to rid his debt;"
3795,BOOK VIII.,She taking care of all he chanced to get.
3796,BOOK VIII.,"And, with sweet smiles upon her face,"
3797,BOOK VIII.,Dispelling of despondency each trace.
3798,BOOK VIII.,
3799,BOOK VIII.,"Too soon, the place in which their bliss begun."
3800,BOOK VIII.,Was made too hot by our Canadian sun.
3801,BOOK VIII.,"A Bakery below, Sol's rays above,"
3802,BOOK VIII.,With heat from stove made them most glad to move.
3803,BOOK VIII.,They next obtained a shop which answered well;
3804,BOOK VIII.,"For all he made, they could most freely sell."
3805,BOOK VIII.,"This place, however, they were forced to quit"
3806,BOOK VIII.,In three months after they had entered it.
3807,BOOK VIII.,"More than one person had on it a claim,"
3808,BOOK VIII.,"And each law-suit fanned their litigious flame,"
3809,BOOK VIII.,"Until at length it went to Chancery,"
3810,BOOK VIII.,And that sage Court could on this thing agree--
3811,BOOK VIII.,To have it closed forthwith! And thus our friends
3812,BOOK VIII.,"Were forced to move, once more, to gain their ends."
3813,BOOK VIII.,Each move brought double rent; but this became
3814,BOOK VIII.,A thing remembered only by its name.
3815,BOOK VIII.,"Trade still increased, as did Experience, too,"
3816,BOOK VIII.,And WILLIAM now had more than he could do.
3817,BOOK VIII.,But by this time he had assistance found
3818,BOOK VIII.,"In his wife's brother, as apprentice bound;"
3819,BOOK VIII.,"A youth most active, and good-natured, too,"
3820,BOOK VIII.,Who took delight in what he had to do.
3821,BOOK VIII.,The shop to which they went--last on the street--
3822,BOOK VIII.,"Was, as a residence, to them most sweet."
3823,BOOK VIII.,"Almost in front, a river calmly flowed;"
3824,BOOK VIII.,"Close by, a plain wood bridge the stream bestrode."
3825,BOOK VIII.,"There, he could stand at his shop door and view"
3826,BOOK VIII.,A scene which called up feelings ever new.
3827,BOOK VIII.,"Above the bridge, for nearly half a mile,"
3828,BOOK VIII.,"It is most lovely, clad in Summer's smile."
3829,BOOK VIII.,"Tall trees, of various kinds, its margins grace,"
3830,BOOK VIII.,"While it flows on, with ever gentle pace,"
3831,BOOK VIII.,Past two small islands; each one like a gem
3832,BOOK VIII.,Set in the stream so softly passing them.
3833,BOOK VIII.,"There, often has he sat, on summer's eve,"
3834,BOOK VIII.,"With his fair bride, both loath the scene to leave."
3835,BOOK VIII.,"Lit up by Luna's beams, 'twould larger seem,"
3836,BOOK VIII.,And scope afford for sweet poetic dream.
3837,BOOK VIII.,One island he would picture as the site
3838,BOOK VIII.,"Of a neat mansion, where he might, at night,"
3839,BOOK VIII.,Retire from business cares to take a boat.
3840,BOOK VIII.,And on the surface of the river float
3841,BOOK VIII.,With his most charming--his most loving wife;
3842,BOOK VIII.,Content to leave behind all worldly strife.
3843,BOOK VIII.,"Such freaks would Fancy play, when he inclined"
3844,BOOK VIII.,To let her reign sole Monarch of his mind!
3845,BOOK VIII.,"Yet, when the spell was broke, the sweets of home"
3846,BOOK VIII.,"Were such, that from them he ne'er wished to roam."
3847,BOOK VIII.,"And thus days, weeks and months most smoothly passed,"
3848,BOOK VIII.,"Till Winter came, each beauteous scene to blast."
3849,BOOK VIII.,"Now, with new hopes, alas! came fears as well,"
3850,BOOK VIII.,The strength of which it is not mine to tell.
3851,BOOK VIII.,"But those who once have fond, young husbands been,"
3852,BOOK VIII.,May well conceive what hopes and fears I mean.
3853,BOOK VIII.,"Scarce bad December sealed the Frost-King's reign,"
3854,BOOK VIII.,Ere these true hearts a Love's-pledge did obtain.
3855,BOOK VIII.,
3856,BOOK VIII.,"Protracted labor, bringing sore distress,"
3857,BOOK VIII.,Came nigh extinguishing their happiness!
3858,BOOK VIII.,This oft led WILLIAM to the Mercy Seat;
3859,BOOK VIII.,"And, oh, his visits there were truly sweet!"
3860,BOOK VIII.,"Nor was it vain; two precious lives were spared,"
3861,BOOK VIII.,"And the young parents were, afresh, prepared"
3862,BOOK VIII.,To grapple with their duties--growing large--
3863,BOOK VIII.,Conscious of weakness in their full discharge.
3864,BOOK VIII.,"The babe proved cross and fretful; and, for years,"
3865,BOOK VIII.,Frequent convulsive fits filled them with fears;
3866,BOOK VIII.,"And quite unfitted her, in after life,"
3867,BOOK VIII.,For bearing a just share of toil and strife.
3868,BOOK VIII.,"This proved an exercise for faith and prayer,"
3869,BOOK VIII.,Until the fully felt that God's kind care
3870,BOOK VIII.,Would be extended o'er their suffering child;
3871,BOOK VIII.,"And this thought made their souls more reconciled,"
3872,BOOK VIII.,"To bear with patience this great, frequent trial,"
3873,BOOK VIII.,Which called on them so much for self-denial.
3874,BOOK VIII.,
3875,BOOK VIII.,A growing interest now in Church affairs
3876,BOOK VIII.,Filled that young father's mind with weighty cares.
3877,BOOK VIII.,At this my readers need not be surprised;
3878,BOOK VIII.,Nor should my notice of it be despised.
3879,BOOK VIII.,"That Church on Scripture truth had ta'en its stand,"
3880,BOOK VIII.,And wished to bend alone to God's command--
3881,BOOK VIII.,"To copy, in their government, the plan"
3882,BOOK VIII.,"Marked out by Christ, when first His Church began."
3883,BOOK VIII.,Now they sought one well qualified to take
3884,BOOK VIII.,"The Elder's office--not for lucre's, sake,"
3885,BOOK VIII.,"Nor ""as a lord o'er God's own heritage""--"
3886,BOOK VIII.,"But one who humbly would, with warmth, engage"
3887,BOOK VIII.,"To do His bidding, and bear peaceful rule"
3888,BOOK VIII.,O'er that small Church-that it might prove a school
3889,BOOK VIII.,For Saints to grow in strict conformity
3890,BOOK VIII.,To God's just will-as they that will may see.
3891,BOOK VIII.,
3892,BOOK VIII.,"One soon they found, who had for years been tried:"
3893,BOOK VIII.,Who by Paul's test was willing to abide;
3894,BOOK VIII.,Well knowing the advice which he had given
3895,BOOK VIII.,To Ephesian Elders; and how he had striven
3896,BOOK VIII.,To labor with his hands for the support
3897,BOOK VIII.,"Of self and friends, oft made the worldling's sport."
3898,BOOK VIII.,
3899,BOOK VIII.,Let none imagine that this flock obtained
3900,BOOK VIII.,Another's labor for some selfish end;
3901,BOOK VIII.,"Large sums they raise to help the suffering poor,"
3902,BOOK VIII.,And freely give of their superfluous store
3903,BOOK VIII.,To send the Bible into heathen lands--
3904,BOOK VIII.,And that while all are laboring with their hands.
3905,BOOK VIII.,This testimony I would bear of them;
3906,BOOK VIII.,"'Tis strictly true, whoever may contemn."
3907,BOOK VIII.,
3908,BOOK VIII.,"As deacons they chose WILLIAM and another,"
3909,BOOK VIII.,Who was regarded as a worthy brother.
3910,BOOK VIII.,In God's pure sight they viewed themselves unfit
3911,BOOK VIII.,For such high office; yet accepted it
3912,BOOK VIII.,"In deference to their brethren, who made choice"
3913,BOOK VIII.,"Of them at once, without dissenting voice."
3914,BOOK VIII.,"'Twas thus it came that he had many cares,"
3915,BOOK VIII.,Beside his family's and trade's affairs.
3916,BOOK VIII.,"In preaching now he took his regular turn,"
3917,BOOK VIII.,"And, though but weakly, did with ardor burn"
3918,BOOK VIII.,"To tell poor sinners of a Savior's love,"
3919,BOOK VIII.,Or Saints instruct in lessons from Above.
3920,BOOK VIII.,"He 'midst those labors found, with sore distress,"
3921,BOOK VIII.,A constant warfare mar his happiness.
3922,BOOK VIII.,"Dyspepsia-fell disease-his stomach seized,"
3923,BOOK VIII.,"And, like a demon, would not be appeased;"
3924,BOOK VIII.,"But made his temper, far too quick and warm,"
3925,BOOK VIII.,By frequent outbursts often work him harm.
3926,BOOK VIII.,"This grieved the heart of his beloved wife,"
3927,BOOK VIII.,"And might have led to constant family strife,"
3928,BOOK VIII.,"Had not the Lord to him his folly shown,"
3929,BOOK VIII.,By greater chastisement than he had known.
3930,BOOK VIII.,
3931,BOOK VIII.,And now our friends possessed sufficient means
3932,BOOK VIII.,"To pay their debt, or purchase those machines"
3933,BOOK VIII.,Which tinsmiths use; and WILLIAM asked his friend
3934,BOOK VIII.,"If he, conveniently, could longer lend"
3935,BOOK VIII.,What they were owing him? His kind reply
3936,BOOK VIII.,Led COOPER soon the needful tools to buy.
3937,BOOK VIII.,"This was an era in their history,"
3938,BOOK VIII.,And they most gladly work more actively
3939,BOOK VIII.,"In manufacturing their humble wares,"
3940,BOOK VIII.,Or giving to old things their due repairs.
3941,BOOK VIII.,"While freely pushing their close labor through,"
3942,BOOK VIII.,They still found plenty for the two to do;
3943,BOOK VIII.,Which called on them for greater thankfulness
3944,BOOK VIII.,"To their kind God, who did their business bless."
3945,BOOK VIII.,"While thus engaged, pray tell me where's the wrong,"
3946,BOOK VIII.,"If they should sing the following ""Tinsmith's Song?"""
3947,BOOK VIII.,
3948,BOOK VIII.,
3949,TINSMITH'S SONG.,TINSMITH'S SONG.
3950,TINSMITH'S SONG.,
3951,TINSMITH'S SONG.,What though our bench labor rob us of the favor
3952,TINSMITH'S SONG.,"Enjoyed by the farmer, 'midst fair Country scenes;"
3953,TINSMITH'S SONG.,"What though 'tis confining to make up tins shining,"
3954,TINSMITH'S SONG.,"There's naught in the trade which our conduct demeans,"
3955,TINSMITH'S SONG.,"Then ply the shears, since it appears"
3956,TINSMITH'S SONG.,That our calling is honest and fair;
3957,TINSMITH'S SONG.,"Yet take good heed, lest, in our speed,"
3958,TINSMITH'S SONG.,We should send from our hands leaky ware!
3959,TINSMITH'S SONG.,
3960,TINSMITH'S SONG.,"In using the folder we then may grow bolder,"
3961,TINSMITH'S SONG.,And form and groove pans with our consciences clear;
3962,TINSMITH'S SONG.,"Drive each of the turners with skill beyond learners,"
3963,TINSMITH'S SONG.,And put in stout wire with our hearts full of cheer.
3964,TINSMITH'S SONG.,"Then take a burr and make it whirr,"
3965,TINSMITH'S SONG.,"As the bottoms spin round like a ""top;"""
3966,TINSMITH'S SONG.,"And fit these tight, which is but right"
3967,TINSMITH'S SONG.,If we wish a good name for the shop.
3968,TINSMITH'S SONG.,
3969,TINSMITH'S SONG.,"In this case the setter will do the work better,"
3970,TINSMITH'S SONG.,And strong double seams will repay all our pains;
3971,TINSMITH'S SONG.,"But slight not the soldering, or customers ordering"
3972,TINSMITH'S SONG.,Their work at our hands will begrudge us our gains.
3973,TINSMITH'S SONG.,This we can do and yet push through
3974,TINSMITH'S SONG.,"Quite a good share of labor each day,"
3975,TINSMITH'S SONG.,And in our sales of pans or pails
3976,TINSMITH'S SONG.,Boldly ask those who buy for our pay.
3977,TINSMITH'S SONG.,
3978,TINSMITH'S SONG.,"We thus may be working, no selfishness lurking"
3979,TINSMITH'S SONG.,"Within, though the weather be cloudy or cold;"
3980,TINSMITH'S SONG.,And lawfully striving our trade still be driving
3981,TINSMITH'S SONG.,From far better motives than mere thirst for gold.
3982,TINSMITH'S SONG.,Then we may serve and never swerve
3983,TINSMITH'S SONG.,"From strict duty's plain, straightforward path,"
3984,TINSMITH'S SONG.,Our country's weal with fervid zeal
3985,TINSMITH'S SONG.,By skill which each artisan hath.
3986,TINSMITH'S SONG.,
3987,TINSMITH'S SONG.,O! then our bench labor may bring us the favor
3988,TINSMITH'S SONG.,"Of a jaunt now and then midst the forests and fields,"
3989,TINSMITH'S SONG.,"Which pleasure so joyous can never annoy us,"
3990,TINSMITH'S SONG.,If health and contentment it constantly yields.
3991,TINSMITH'S SONG.,"Then ply the shears, since it appears"
3992,TINSMITH'S SONG.,That our calling is honest and fair;
3993,TINSMITH'S SONG.,Yet take good heed lest in our speed.
3994,TINSMITH'S SONG.,We should send from our hands leaky ware.
3995,TINSMITH'S SONG.,
3996,TINSMITH'S SONG.,
3997,TINSMITH'S SONG.,
3998,TINSMITH'S SONG.,And now these parents' hearts were rendered glad
3999,TINSMITH'S SONG.,By a sweet babe as ever parents had;
4000,TINSMITH'S SONG.,"A lovely boy, a precious first-born son,"
4001,TINSMITH'S SONG.,An April flower ere Spring had well begun.
4002,TINSMITH'S SONG.,Thus were their family and cares increased
4003,TINSMITH'S SONG.,While pleasure was not lessened in the least.
4004,TINSMITH'S SONG.,But a few months were destined to disclose
4005,TINSMITH'S SONG.,A lengthy list of what some think are woes.
4006,TINSMITH'S SONG.,Three serious accidents that year befel
4007,TINSMITH'S SONG.,"His aged father, and 'twere hard to tell"
4008,TINSMITH'S SONG.,The weary months of suffering he endured
4009,TINSMITH'S SONG.,Ere loss of limb to him relief procured.
4010,TINSMITH'S SONG.,"Their patron, too, was by sore sickness brought"
4011,TINSMITH'S SONG.,"Down to death's door, as all who saw him thought"
4012,TINSMITH'S SONG.,WILLIAM at last was on a sick-bed thrown
4013,TINSMITH'S SONG.,"For many weeks, and then was fully shown"
4014,TINSMITH'S SONG.,The fervent love and patience of his wife
4015,TINSMITH'S SONG.,Increasing still through years of after life.
4016,TINSMITH'S SONG.,"Bereft of reason, as his friends declared,"
4017,TINSMITH'S SONG.,Rich consolation he at all times shared.
4018,TINSMITH'S SONG.,"Death--man's ""last foe""--for him no terrors had,"
4019,TINSMITH'S SONG.,His blighted prospects did not make him sad.
4020,TINSMITH'S SONG.,"To leave his wife and babes he was resigned,"
4021,TINSMITH'S SONG.,And this while all deemed him of unsound mind.
4022,TINSMITH'S SONG.,"The tempter, true, his faith and feelings tried,"
4023,TINSMITH'S SONG.,"But his suggestions met ""God will provide."""
4024,TINSMITH'S SONG.,This simple text was strong enough to stay
4025,TINSMITH'S SONG.,Each wavering thought that rose from day to day.
4026,TINSMITH'S SONG.,
4027,TINSMITH'S SONG.,"The time when he fell sick was in the Fall,"
4028,TINSMITH'S SONG.,When lively business made most pressing call.
4029,TINSMITH'S SONG.,And yet he was enabled to abide
4030,TINSMITH'S SONG.,"Content with this, ""Jehovah will provide,"""
4031,TINSMITH'S SONG.,"Ev'n so he did, and that in wondrous way,"
4032,TINSMITH'S SONG.,"For his wife's brother worked both night and day,"
4033,TINSMITH'S SONG.,A striking instance of unselfishness
4034,TINSMITH'S SONG.,But rarely seen in youths of such a class.
4035,TINSMITH'S SONG.,
4036,TINSMITH'S SONG.,"Though outward things looked dark, this chastisement"
4037,TINSMITH'S SONG.,Was plainly from a loving father sent;
4038,TINSMITH'S SONG.,And they saw constant reason to rejoice
4039,TINSMITH'S SONG.,That what is painful might be made their choice.
4040,TINSMITH'S SONG.,"For, while it weaned their thoughts from things of earth"
4041,TINSMITH'S SONG.,It made them prize the more their heavenly birth.
4042,TINSMITH'S SONG.,And ev'n their fond affection for each other
4043,TINSMITH'S SONG.,Was purified from that which tends to smother
4044,TINSMITH'S SONG.,"The noblest energies of Christian souls,"
4045,TINSMITH'S SONG.,And far too often their best thoughts controls.
4046,TINSMITH'S SONG.,"This sickness showed, and that most strikingly,"
4047,TINSMITH'S SONG.,How good a nurse this faithful wife could be.
4048,TINSMITH'S SONG.,"Through all her trials she was quite resigned,"
4049,TINSMITH'S SONG.,And not one murmuring thought rose in her mind.
4050,TINSMITH'S SONG.,A more attentive or enduring nurse
4051,TINSMITH'S SONG.,I'm very sure ne'er shone in poet's verse.
4052,TINSMITH'S SONG.,When his recovery was manifested
4053,TINSMITH'S SONG.,Her love and patience were severely tested.
4054,TINSMITH'S SONG.,For _calomel_ caused him such great distress
4055,TINSMITH'S SONG.,He was oft found in fits of fretfulness.
4056,TINSMITH'S SONG.,But yet she meekly bore with his caprice
4057,TINSMITH'S SONG.,And her self-sacrifice did never cease.
4058,TINSMITH'S SONG.,
4059,TINSMITH'S SONG.,"He, when restored again to perfect health,"
4060,TINSMITH'S SONG.,Grew far more conscious of the store of wealth
4061,TINSMITH'S SONG.,By him possessed in having such a wife
4062,TINSMITH'S SONG.,To act as helpmate through the storms of life.
4063,TINSMITH'S SONG.,"And not long after, when their lovely boy"
4064,TINSMITH'S SONG.,"Was very sick, he did his skill employ"
