,Poem Title,line
505,QUALIFICATIONS,to ponder for a while my strongest features to recall.
506,QUALIFICATIONS,
507,QUALIFICATIONS,"""Well, I a motor boat can sail, and I a 4-horse team can tool; and I"
508,QUALIFICATIONS,can tell a funny tale and play a splendid game of pool.  I'm good at
509,QUALIFICATIONS,"going into debt and counting chicks before they hatch, and I can roll a"
510,QUALIFICATIONS,cigarette or referee a wrestling match.
511,QUALIFICATIONS,
512,QUALIFICATIONS,"""There was a time,"" the merchant said, ""when qualities like those were"
513,QUALIFICATIONS,"fine; alas, those good old days are dead!  The mixer's fallen out of"
514,QUALIFICATIONS,"line!  The business houses turn him down, and customers no longer sigh"
515,QUALIFICATIONS,"for one to show them through the town, and open pints of Extra Dry!"
516,QUALIFICATIONS,"The salesman of these modern days must study things he wants to sell,"
517,QUALIFICATIONS,instead of haunting Great White Ways and painting cities wildly well.
518,QUALIFICATIONS,"He must be sober as a judge, he must be genial and polite, from"
519,QUALIFICATIONS,"virtue's path he'll never budge, he'll keep his record snowy white."
520,QUALIFICATIONS,Into the world of commerce go and mark the ways of business men; forget
521,QUALIFICATIONS,"the list of things you know and then come here and try again."""
522,QUALIFICATIONS,
523,QUALIFICATIONS,"In his remarks there was no bile; with sympathy he gently laughed, and"
524,QUALIFICATIONS,"dropped me, with a kindly smile, adown the elevator shaft."
525,QUALIFICATIONS,
526,QUALIFICATIONS,
527,QUALIFICATIONS,
528,QUALIFICATIONS,
529,THE POMPOUS MAN,THE POMPOUS MAN
530,THE POMPOUS MAN,
531,THE POMPOUS MAN,I do not like the pompous man; I do not wish him for a friend; he's
532,THE POMPOUS MAN,"built on such a gorgeous plan, that he can only condescend; and when he"
533,THE POMPOUS MAN,bows his neck is sprained; he walks as though he owned the earth--as
534,THE POMPOUS MAN,though his vest and shirt contained all that there is of Sterling
535,THE POMPOUS MAN,"Worth.  With sacred joy I see him tread, upon a stray banana rind, and"
536,THE POMPOUS MAN,slide a furlong on his head and leave a trail of smoke behind.
537,THE POMPOUS MAN,
538,THE POMPOUS MAN,
539,THE POMPOUS MAN,
540,THE POMPOUS MAN,
541,INEFFICIENT MEN,INEFFICIENT MEN
542,INEFFICIENT MEN,
543,INEFFICIENT MEN,"King Alfred, in a rude disguise, was resting in the cowherd's cot; the"
544,INEFFICIENT MEN,"cowherd's wife was baking pies, and had her oven smoking hot."
545,INEFFICIENT MEN,
546,INEFFICIENT MEN,"""You watch these pies,"" exclaimed the frau; ""I have to chase myself"
547,INEFFICIENT MEN,"outdoors, and see what ails the spotted cow, the way she bawls around"
548,INEFFICIENT MEN,"and roars."""
549,INEFFICIENT MEN,
550,INEFFICIENT MEN,King Alfred said he'd watch the pies; then started thinking of the
551,INEFFICIENT MEN,"Danes, who fooled him with their tricks and lies, and put his bleeding"
552,INEFFICIENT MEN,"realm in chains.  He studied plans to gain his own, fair visions rose"
553,INEFFICIENT MEN,before his eyes; he'd hew a pathway to his throne--and he forgot the
554,INEFFICIENT MEN,matron's pies.  And then the cowherd's wife came in; she smelled the
555,INEFFICIENT MEN,"smoke, she gave a shout; she biffed him with the rolling pin, and"
556,INEFFICIENT MEN,"cried: ""Ods fish, you useless lout!  You are not worth the dynamite"
557,INEFFICIENT MEN,'twould take to blow you off the map!  Your head is not upholstered
558,INEFFICIENT MEN,"right--you are a worthless trifling chap!"""
559,INEFFICIENT MEN,
560,INEFFICIENT MEN,"When on his throne King Alfred sat, that woman had an inward ache; she"
561,INEFFICIENT MEN,chewed the feathers from her hat because she'd made so bad a break.
562,INEFFICIENT MEN,
563,INEFFICIENT MEN,"It isn't safe, my friends, to say that any man's a failure flat because"
564,INEFFICIENT MEN,"he cannot shovel hay, or climb a tree, or skin a cat.  The man who's"
565,INEFFICIENT MEN,"awkward with a saw, who cannot hammer in a nail, may in the future"
566,INEFFICIENT MEN,practice law and fill his bins with shining kale.  The ne'er-do-well
567,INEFFICIENT MEN,"who cannot cook the luscious egg his hen has laid, may yet sit down and"
568,INEFFICIENT MEN,write a book that makes the big best sellers fade.  The man who blacks
569,INEFFICIENT MEN,"your boots today, and envies you your rich cigar, next year may have"
570,INEFFICIENT MEN,the right of way while touring in his private car.
571,INEFFICIENT MEN,
572,INEFFICIENT MEN,It isn't safe at men to jeer however awkwardly they tread; they yet may
573,INEFFICIENT MEN,find their proper sphere--no man's a failure till he's dead.
574,INEFFICIENT MEN,
575,INEFFICIENT MEN,
576,INEFFICIENT MEN,
577,INEFFICIENT MEN,
578,LIFE'S INJUSTICE,LIFE'S INJUSTICE
579,LIFE'S INJUSTICE,
580,LIFE'S INJUSTICE,"The learned man labors in his lair, and trains his telescope across a"
581,LIFE'S INJUSTICE,"million leagues of air, among the stars to grope.  He would increase"
582,LIFE'S INJUSTICE,"the little store of knowledge we possess, and so he toils forever more,"
583,LIFE'S INJUSTICE,"and often in distress.  His whiskers and his hair are long, and in the"
584,LIFE'S INJUSTICE,"zephyrs wave, because--alas! such things are wrong--he can't afford a"
585,LIFE'S INJUSTICE,"shave.  His trousers bag about the knees, his ancient coat's a botch;"
586,LIFE'S INJUSTICE,"his shoes allow his feet to freeze, he bears a dollar watch.  And when"
587,LIFE'S INJUSTICE,"the grocer's store he seeks to buy a can of hash, in frigid tones the"
588,LIFE'S INJUSTICE,"merchant speaks: ""I'll have to have the cash!""  And when he's dead a"
589,LIFE'S INJUSTICE,"hundred years the people will arise, and praise the man who found new"
590,LIFE'S INJUSTICE,spheres cavorting through the skies.  The children in the public
591,LIFE'S INJUSTICE,"schools will learn to bless his name, and guide their studies by his"
592,LIFE'S INJUSTICE,"rules, and glory in his fame.  And in the graveyard, where he went"
593,LIFE'S INJUSTICE,"unhonored by the town, a big fat marble monument will hold the wise man"
594,LIFE'S INJUSTICE,down.
595,LIFE'S INJUSTICE,
596,LIFE'S INJUSTICE,"The low-brow spars a dozen rounds, before an audience, and he is loaded"
597,LIFE'S INJUSTICE,"down with pounds, and shillings, crowns and pence.  Where'er he goes"
598,LIFE'S INJUSTICE,"the brawny Goth is lionized by all, like Caesar, when he cut a swath"
599,LIFE'S INJUSTICE,"along the Lupercal.  Promoters grovel at his feet, and offer heaps of"
600,LIFE'S INJUSTICE,"scads, if he will condescend to meet some other bruising lads.  The"
601,LIFE'S INJUSTICE,"daily journals print his face some seven columns wide, call him the"
602,LIFE'S INJUSTICE,"glory of the race, the nation's hope and pride.  And having thus become"
603,LIFE'S INJUSTICE,"our boast, the wonder of our age, he battles with his larynx most, and"
604,LIFE'S INJUSTICE,elevates the stage.  In fifty years when people speak the savant's name
605,LIFE'S INJUSTICE,"with pride, the pug's renown you'll vainly seek--it with its owner died."
606,LIFE'S INJUSTICE,
607,LIFE'S INJUSTICE,There may be consolation there for him who bravely tries to solve great
608,LIFE'S INJUSTICE,"problems in his lair, and make the world more wise; but when the world"
609,LIFE'S INJUSTICE,is really wise--may that day come eftsoons!--we'll give the men of
610,LIFE'S INJUSTICE,"learning pies, and give the fighters prunes."
611,LIFE'S INJUSTICE,
612,LIFE'S INJUSTICE,
613,LIFE'S INJUSTICE,
614,LIFE'S INJUSTICE,
615,THE POLITICIAN,THE POLITICIAN
616,THE POLITICIAN,
617,THE POLITICIAN,"I will not say that blade is black, nor yet that white is white; for"
618,THE POLITICIAN,"rash assertions oft come back, and put us in a plight.  Some people"
619,THE POLITICIAN,"hold that black is white, and some that white is black; to me the"
620,THE POLITICIAN,neutral course looks right; I take the middle track.  If I should say
621,THE POLITICIAN,"that black is white, and white is black, today, some one would mix the"
622,THE POLITICIAN,"two tonight--tomorrow they'd be gray.  In politics I wish to thrive,"
623,THE POLITICIAN,"and swiftly forge ahead, so dare not say that I'm alive, nor swear that"
624,THE POLITICIAN,"I am dead.  You say that fishes climb the trees, that cows on wings do"
625,THE POLITICIAN,"fly, I can't dispute such facts as these, so patent to the eye; with"
626,THE POLITICIAN,"any man I will agree, no odds what he defends, if he will only vote for"
627,THE POLITICIAN,"me, and boom me to his friends."
628,THE POLITICIAN,
629,THE POLITICIAN,
630,THE POLITICIAN,
631,THE POLITICIAN,
632,RANDOM SHOTS,RANDOM SHOTS
633,RANDOM SHOTS,
634,RANDOM SHOTS,"I shot an arrow into the air, it fell in the distance, I knew not"
635,RANDOM SHOTS,"where, till a neighbor said that it killed his calf, and I had to pay"
636,RANDOM SHOTS,"him six and a half ($6.50).  I bought some poison to slay some rats,"
637,RANDOM SHOTS,"and a neighbor swore that it killed his cats; and, rather than argue"
638,RANDOM SHOTS,"across the fence, I paid him four dollars and fifty cents ($4.50).  One"
639,RANDOM SHOTS,"night I set sailing a toy balloon, and hoped it would soar till it"
640,RANDOM SHOTS,"reached the moon; but the candle fell out, on a farmer's straw, and he"
641,RANDOM SHOTS,said I must settle or go to law.  And that is the way with the random
642,RANDOM SHOTS,"shot; it never hits in the proper spot; and the joke you spring, that"
643,RANDOM SHOTS,"you think so smart, may leave a wound in some fellow's heart."
644,RANDOM SHOTS,
645,RANDOM SHOTS,
646,RANDOM SHOTS,
647,RANDOM SHOTS,
648,"LOOK PLEASANT, PLEASE!","LOOK PLEASANT, PLEASE!"
649,"LOOK PLEASANT, PLEASE!",
650,"LOOK PLEASANT, PLEASE!","""Look pleasant, please!"" the photo expert told me, for I had pulled a"
651,"LOOK PLEASANT, PLEASE!","long and gloomy face; and then I let a wide, glad smile enfold me and"
652,"LOOK PLEASANT, PLEASE!",hold my features in its warm embrace.
653,"LOOK PLEASANT, PLEASE!",
654,"LOOK PLEASANT, PLEASE!","""Look pleasant, please!""  My friends, we really ought to cut out these"
655,"LOOK PLEASANT, PLEASE!","words and put them in a frame; long, long we'd search to find a better"
656,"LOOK PLEASANT, PLEASE!","motto to guide and help us while we play the game.  Look pleasant,"
657,"LOOK PLEASANT, PLEASE!","please, when you have met reverses, when you beneath misfortune's"
658,"LOOK PLEASANT, PLEASE!","stroke are bent, when all your hopes seem riding round in hearses--a"
659,"LOOK PLEASANT, PLEASE!","scowling brow won't help you worth a cent.  Look pleasant, please, when"
660,"LOOK PLEASANT, PLEASE!",days are dark and dismal and all the world seems in a hopeless fix; the
661,"LOOK PLEASANT, PLEASE!","clouds won't go because your grief's abysmal, the sun won't shine the"
662,"LOOK PLEASANT, PLEASE!","sooner for your kicks.  Look pleasant, please, when Grip--King of"
663,"LOOK PLEASANT, PLEASE!","diseases, has filled your system with his microbes vile; I know it's"
664,"LOOK PLEASANT, PLEASE!","hard, but still, between your sneezes, you may be able to produce a"
665,"LOOK PLEASANT, PLEASE!","smile.  Look pleasant, please, whatever trouble galls you; a gloomy"
666,"LOOK PLEASANT, PLEASE!","face won't cure a single pain.  Look pleasant, please, whatever ill"
667,"LOOK PLEASANT, PLEASE!","befalls you, for gnashing teeth is weary work and vain."
668,"LOOK PLEASANT, PLEASE!",
669,"LOOK PLEASANT, PLEASE!","Look pleasant, please, and thus inspire your brothers to raise a smile"
670,"LOOK PLEASANT, PLEASE!","and pass the same along; forget yourself and think a while of others,"
671,"LOOK PLEASANT, PLEASE!",and do your stunt with gladsome whoop and song.
672,"LOOK PLEASANT, PLEASE!",
673,"LOOK PLEASANT, PLEASE!",
674,"LOOK PLEASANT, PLEASE!",
675,"LOOK PLEASANT, PLEASE!",
676,COURAGE,COURAGE
677,COURAGE,
678,COURAGE,Brave men are they who set their faces toward the polar bergs and
679,COURAGE,"floes, who roam the wild, unpeopled places, perchance to find among the"
680,COURAGE,snows a resting-place remote and lonely; a winding-sheet of deathless
681,COURAGE,"white, where elemental voices only disturb the brooding year-long night."
682,COURAGE,
683,COURAGE,Brave souls are they whose man-made pinions have borne them over plains
684,COURAGE,"and seas, who conquered wide and new dominions, and strapped a saddle"
685,COURAGE,on the breeze.  Their engine-driven wings are wearing new pathways
686,COURAGE,"through the realm of clouds; they play with death, with dauntless"
687,COURAGE,"daring, to please the breathless, fickle crowds."
688,COURAGE,
689,COURAGE,"Brave men go forth to distant regions, forsaking luxury and ease;"
690,COURAGE,"through all the years they've gone in legions, to unknown lands, o'er"
691,COURAGE,"stormy seas; and when, by sword or fever smitten, they blithely"
692,COURAGE,"journeyed to the grave, full well they knew their names were written"
693,COURAGE,down in the annals of the brave.
694,COURAGE,
695,COURAGE,"I am as brave as any rover described in gay, romantic screeds, but,"
696,COURAGE,"when my fitful life is over, no epic will narrate my deeds.  Condemned"
697,COURAGE,"to silent heroism, I go my unmarked way alone, and no one hands me"
698,COURAGE,"prune or prism, as token that my deeds are known.  But yesterday my"
699,COURAGE,"teeth were aching, and to the painless dentist's lair I took my way,"
700,COURAGE,"unawed, unquaking, and sat down in the fatal chair.  He dug around my"
701,COURAGE,"rumbling molars with drawing-knives and burglars' tools, and cross-cut"
702,COURAGE,"saws and patent rollers, and marlinspikes and two-foot rules.  He"
703,COURAGE,"climbed upon my lap and prodded with crowbar and with garden spade, to"
704,COURAGE,see that I was not defrauded of all the agony that's made.  He pulled
705,COURAGE,"and yanked and pried and twisted, and uttered oft his battle shout, and"
706,COURAGE,now and then his wife assisted--till finally the teeth came out.  And
707,COURAGE,never once while thus he pottered around my torn and mangled jowl--not
708,COURAGE,"once, while I was being slaughtered, did I let out a single howl!  No"
709,COURAGE,"brass-bands played, none sang a ditty of triumph as I took my way; no"
710,COURAGE,"signs of ""Welcome to Our City"" were hung across the street that day!"
711,COURAGE,
712,COURAGE,"Thus you and I and plain, plug mortals may show a courage high and"
713,COURAGE,"fine, and be obscure, while some jay chortles in triumph where the"
714,COURAGE,limelights shine.
715,COURAGE,
716,COURAGE,
717,COURAGE,
718,COURAGE,
719,PLAY BALL,PLAY BALL
720,PLAY BALL,
721,PLAY BALL,"""Play ball!"" you hear the fans exclaim, when weary of a dragging game,"
722,PLAY BALL,"when all the players pause to state their theories in a joint debate,"
723,PLAY BALL,or when they go about their biz as though they had the rheumatiz.  And
724,PLAY BALL,"if they do not heed the hunch that's given by the bleachers bunch, they"
725,PLAY BALL,"find, when next they start to play, that all the fans have stayed away."
726,PLAY BALL,"The talking graft is all in vain, and loafers give the world a pain."
727,PLAY BALL,The fans who watch the game of life despise the sluggard in the strife.
728,PLAY BALL,"They'll have but little use for you, who tell what you intend to do,"
729,PLAY BALL,"and hand out promises galore, but, somehow, never seem to score.  No"
730,PLAY BALL,"matter what your stunt may be, in this the country of the free, you'll"
731,PLAY BALL,find that loafing never pays; cut out the flossy grand stand plays; put
732,PLAY BALL,"in your hardest licks and whacks, and get right down to Old Brass"
733,PLAY BALL,"Tacks, and, undismayed by bruise or fall, go right ahead--in short,"
734,PLAY BALL,play ball!
735,PLAY BALL,
736,PLAY BALL,
737,PLAY BALL,
738,PLAY BALL,
739,THE OLD SONGS,THE OLD SONGS
740,THE OLD SONGS,
741,THE OLD SONGS,"The modern airs are cheerful, melodious and sweet; we hear them sung"
742,THE OLD SONGS,and whistled all day upon the street.  Some lilting ragtime ditty
743,THE OLD SONGS,that's rollicking and gay will gain the public favor and hold it--for a
744,THE OLD SONGS,"day.  But when the day is ended, and we are tired and worn, and more"
745,THE OLD SONGS,"than half persuaded that man was made to mourn, how soothing then the"
746,THE OLD SONGS,"music our fathers used to know!  The songs of sense and feeling, the"
747,THE OLD SONGS,"songs of long ago!  The ""Jungle Joe"" effusions and kindred roundelays"
748,THE OLD SONGS,will do to hum and whistle throughout our busy days; and in the garish
749,THE OLD SONGS,"limelight the yodelers may yell, and Injun songs may flourish--and all"
