,Poem Title,line
2992,A POLITICAL VIOLET,Will rise from earth and point
2993,A POLITICAL VIOLET,At you a scornful finger which
2994,A POLITICAL VIOLET,"May lack, perchance, a joint?"
2995,A POLITICAL VIOLET,
2996,A POLITICAL VIOLET,"Go, Stanford, where the violets grow,"
2997,A POLITICAL VIOLET,And join their modest train.
2998,A POLITICAL VIOLET,Await the work of William Stow
2999,A POLITICAL VIOLET,And be surprised again.
3000,A POLITICAL VIOLET,
3001,A POLITICAL VIOLET,
3002,A POLITICAL VIOLET,
3003,A POLITICAL VIOLET,
3004,THE SUBDUED EDITOR,THE SUBDUED EDITOR
3005,THE SUBDUED EDITOR,
3006,THE SUBDUED EDITOR,
3007,THE SUBDUED EDITOR,Pope-choker Pixley sat in his den
3008,THE SUBDUED EDITOR,A-chewin' upon his quid.
3009,THE SUBDUED EDITOR,"He thought it was Leo Thirteen, and then"
3010,THE SUBDUED EDITOR,"He bit it intenser, he did."
3011,THE SUBDUED EDITOR,
3012,THE SUBDUED EDITOR,The amber which overflew from the cud
3013,THE SUBDUED EDITOR,Like rivers which burst out of bounds--
3014,THE SUBDUED EDITOR,'Twas peculiar grateful to think it blood
3015,THE SUBDUED EDITOR,A-gushin' from Papal wounds.
3016,THE SUBDUED EDITOR,
3017,THE SUBDUED EDITOR,A knockin' was heard uponto the door
3018,THE SUBDUED EDITOR,Where some one a-waitin' was.
3019,THE SUBDUED EDITOR,"""Come in,"" said the shedder of priestly gore,"
3020,THE SUBDUED EDITOR,Arrestin' to once his jaws.
3021,THE SUBDUED EDITOR,
3022,THE SUBDUED EDITOR,The person which entered was curly of hair
3023,THE SUBDUED EDITOR,And smilin' as ever you see;
3024,THE SUBDUED EDITOR,"His eyes was blue, and uncommon fair"
3025,THE SUBDUED EDITOR,Was his physiognomee.
3026,THE SUBDUED EDITOR,
3027,THE SUBDUED EDITOR,And yet there was some'at remarkable grand--
3028,THE SUBDUED EDITOR,And the editor says as he looks:
3029,THE SUBDUED EDITOR,"""Your Height"" (it was Highness, you understand,"
3030,THE SUBDUED EDITOR,"That he meant, but he spoke like books)--"
3031,THE SUBDUED EDITOR,
3032,THE SUBDUED EDITOR,"""Your Height, I am in. I'm the editor man"
3033,THE SUBDUED EDITOR,"Of this paper--which is to say,"
3034,THE SUBDUED EDITOR,"I'm the owner, too, and it's alway ran"
3035,THE SUBDUED EDITOR,In the independentest way!
3036,THE SUBDUED EDITOR,
3037,THE SUBDUED EDITOR,"""Not a damgaloot can interfere,"
3038,THE SUBDUED EDITOR,A-shapin' my course for me:
3039,THE SUBDUED EDITOR,This paper's (and nothing can make it veer)
3040,THE SUBDUED EDITOR,"Pixleian in policee!"""
3041,THE SUBDUED EDITOR,
3042,THE SUBDUED EDITOR,"""It's little to me,"" said the sunny youth,"
3043,THE SUBDUED EDITOR,"""If journals is better or worse"
3044,THE SUBDUED EDITOR,"Where I am to home they won't keep, in truth,"
3045,THE SUBDUED EDITOR,The climate is that perverse.
3046,THE SUBDUED EDITOR,
3047,THE SUBDUED EDITOR,"""I've come, howsomever, your mind to light"
3048,THE SUBDUED EDITOR,With a more superior fire:
3049,THE SUBDUED EDITOR,"You'll have naught hencefor'ard to do but write,"
3050,THE SUBDUED EDITOR,While I sets by and inspire.
3051,THE SUBDUED EDITOR,
3052,THE SUBDUED EDITOR,"""We'll make it hot all round, bedad!"""
3053,THE SUBDUED EDITOR,And his laughture was loud and free.
3054,THE SUBDUED EDITOR,"""The devil!"" cried Pixley, surpassin' mad."
3055,THE SUBDUED EDITOR,"""Exactly, my friend--that's me."""
3056,THE SUBDUED EDITOR,
3057,THE SUBDUED EDITOR,"So he took a chair and a feather fan,"
3058,THE SUBDUED EDITOR,"And he sets and sets and sets,"
3059,THE SUBDUED EDITOR,"Inspirin' that humbled editor man,"
3060,THE SUBDUED EDITOR,Which sweats and sweats and sweats!
3061,THE SUBDUED EDITOR,
3062,THE SUBDUED EDITOR,"All unavailin' his struggles be,"
3063,THE SUBDUED EDITOR,"And it's, O, a weepin' sight"
3064,THE SUBDUED EDITOR,To see a great editor bold and free
3065,THE SUBDUED EDITOR,Reducted to sech a plight!
3066,THE SUBDUED EDITOR,
3067,THE SUBDUED EDITOR,
3068,THE SUBDUED EDITOR,
3069,THE SUBDUED EDITOR,
3070,THE SUBDUED EDITOR,"""BLACK BART, Po8"""
3071,THE SUBDUED EDITOR,
3072,THE SUBDUED EDITOR,
3073,THE SUBDUED EDITOR,"Welcome, good friend; as you have served your term,"
3074,THE SUBDUED EDITOR,"And found the joy of crime to be a fiction,"
3075,THE SUBDUED EDITOR,"I hope you'll hold your present faith, stand firm"
3076,THE SUBDUED EDITOR,And not again be open to conviction.
3077,THE SUBDUED EDITOR,
3078,THE SUBDUED EDITOR,"Your sins, though scarlet once, are now as wool:"
3079,THE SUBDUED EDITOR,"You've made atonement for all past offenses,"
3080,THE SUBDUED EDITOR,And conjugated--'twas an awful pull!--
3081,THE SUBDUED EDITOR,"The verb ""to pay"" in all its moods and tenses."
3082,THE SUBDUED EDITOR,
3083,THE SUBDUED EDITOR,"You were a dreadful criminal--by Heaven,"
3084,THE SUBDUED EDITOR,I think there never was a man so sinful!
3085,THE SUBDUED EDITOR,"We've all a pinch or two of Satan's leaven,"
3086,THE SUBDUED EDITOR,But you appeared to have an even skinful.
3087,THE SUBDUED EDITOR,
3088,THE SUBDUED EDITOR,Earth shuddered with aversion at your name;
3089,THE SUBDUED EDITOR,"Rivers fled backward, gravitation scorning;"
3090,THE SUBDUED EDITOR,"The sea and sky, from thinking on your shame,"
3091,THE SUBDUED EDITOR,Grew lobster-red at eve and in the morning.
3092,THE SUBDUED EDITOR,
3093,THE SUBDUED EDITOR,But still red-handed at your horrid trade
3094,THE SUBDUED EDITOR,"You wrought, to reason deaf, and to compassion."
3095,THE SUBDUED EDITOR,But now with gods and men your peace is made
3096,THE SUBDUED EDITOR,I beg you to be good and in the fashion.
3097,THE SUBDUED EDITOR,
3098,THE SUBDUED EDITOR,"What's that?--you ""ne'er again will rob a stage""?"
3099,THE SUBDUED EDITOR,"What! did you do so? Faith, I didn't know it."
3100,THE SUBDUED EDITOR,Was _that_ what threw poor Themis in a rage?
3101,THE SUBDUED EDITOR,I thought you were convicted as a poet!
3102,THE SUBDUED EDITOR,
3103,THE SUBDUED EDITOR,"I own it was a comfort to my soul,"
3104,THE SUBDUED EDITOR,"And soothed it better than the deepest curses,"
3105,THE SUBDUED EDITOR,To think they'd got one poet in a hole
3106,THE SUBDUED EDITOR,"Where, though he wrote, he could not print, his verses."
3107,THE SUBDUED EDITOR,
3108,THE SUBDUED EDITOR,"I thought that Welcker, Plunkett, Brooks, and all"
3109,THE SUBDUED EDITOR,The ghastly crew who always are begriming
3110,THE SUBDUED EDITOR,"With villain couplets every page and wall,"
3111,THE SUBDUED EDITOR,"Might be arrested and ""run in"" for rhyming."
3112,THE SUBDUED EDITOR,
3113,THE SUBDUED EDITOR,"And then Parnassus would be left to me,"
3114,THE SUBDUED EDITOR,"And Pegasus should bear me up it gaily,"
3115,THE SUBDUED EDITOR,"Nor down a steep place run into the sea,"
3116,THE SUBDUED EDITOR,As now he must be tempted to do daily.
3117,THE SUBDUED EDITOR,
3118,THE SUBDUED EDITOR,"Well, grab the lyre-strings, hearties, and begin:"
3119,THE SUBDUED EDITOR,Bawl your harsh souls all out upon the gravel.
3120,THE SUBDUED EDITOR,"I must endure you, for you'll never sin"
3121,THE SUBDUED EDITOR,"By robbing coaches, until dead men travel."
3122,THE SUBDUED EDITOR,
3123,THE SUBDUED EDITOR,
3124,THE SUBDUED EDITOR,
3125,THE SUBDUED EDITOR,
3126,"A ""SCION OF NOBILITY""","A ""SCION OF NOBILITY"""
3127,"A ""SCION OF NOBILITY""",
3128,"A ""SCION OF NOBILITY""",
3129,"A ""SCION OF NOBILITY""","Come, sisters, weep!--our Baron dear,"
3130,"A ""SCION OF NOBILITY""",Alas! has run away.
3131,"A ""SCION OF NOBILITY""",If always we had kept him here
3132,"A ""SCION OF NOBILITY""",He had not gone astray.
3133,"A ""SCION OF NOBILITY""",
3134,"A ""SCION OF NOBILITY""",Painter and grainer it were vain
3135,"A ""SCION OF NOBILITY""","To say he was, before;"
3136,"A ""SCION OF NOBILITY""","And if he were, yet ne'er again"
3137,"A ""SCION OF NOBILITY""",He'll darken here a door.
3138,"A ""SCION OF NOBILITY""",
3139,"A ""SCION OF NOBILITY""",We mourn each matrimonial plan--
3140,"A ""SCION OF NOBILITY""",Even tradesmen join the cry:
3141,"A ""SCION OF NOBILITY""",He was so promising a man
3142,"A ""SCION OF NOBILITY""",Whenever he did buy.
3143,"A ""SCION OF NOBILITY""",
3144,"A ""SCION OF NOBILITY""","He was a fascinating lad,"
3145,"A ""SCION OF NOBILITY""",Deny it all who may;
3146,"A ""SCION OF NOBILITY""",Even moneyed men confess he had
3147,"A ""SCION OF NOBILITY""",A very taking way.
3148,"A ""SCION OF NOBILITY""",
3149,"A ""SCION OF NOBILITY""",So from our tables he is gone--
3150,"A ""SCION OF NOBILITY""",Our tears descend in showers;
3151,"A ""SCION OF NOBILITY""",We loved the very fat upon.
3152,"A ""SCION OF NOBILITY""","His kidneys, for 'twas ours."
3153,"A ""SCION OF NOBILITY""",
3154,"A ""SCION OF NOBILITY""",To women he was all respect
3155,"A ""SCION OF NOBILITY""",To duns as cold as ice;
3156,"A ""SCION OF NOBILITY""","No lady could his suit reject,"
3157,"A ""SCION OF NOBILITY""",No tailor get its price.
3158,"A ""SCION OF NOBILITY""",
3159,"A ""SCION OF NOBILITY""",He raised our hope above the sky;
3160,"A ""SCION OF NOBILITY""",Alas! alack! and O!
3161,"A ""SCION OF NOBILITY""",That one who worked it up so high
3162,"A ""SCION OF NOBILITY""",Should play it down so low!
3163,"A ""SCION OF NOBILITY""",
3164,"A ""SCION OF NOBILITY""",
3165,"A ""SCION OF NOBILITY""",
3166,"A ""SCION OF NOBILITY""",
3167,THE NIGHT OF ELECTION,THE NIGHT OF ELECTION
3168,THE NIGHT OF ELECTION,
3169,THE NIGHT OF ELECTION,
3170,THE NIGHT OF ELECTION,"""O venerable patriot, I pray"
3171,THE NIGHT OF ELECTION,Stand not here coatless; at the break of day
3172,THE NIGHT OF ELECTION,We'll know the grand result--and even now
3173,THE NIGHT OF ELECTION,The eastern sky is faintly touched with gray.
3174,THE NIGHT OF ELECTION,
3175,THE NIGHT OF ELECTION,"""It ill befits thine age's hoary crown--"
3176,THE NIGHT OF ELECTION,"This rude environment of rogue and clown,"
3177,THE NIGHT OF ELECTION,"Who, as the lying bulletins appear,"
3178,THE NIGHT OF ELECTION,With drunken cries incarnadine the town.
3179,THE NIGHT OF ELECTION,
3180,THE NIGHT OF ELECTION,"""But if with noble zeal you stay to note"
3181,THE NIGHT OF ELECTION,The outcome of your patriotic vote
3182,THE NIGHT OF ELECTION,"For Blaine, or Cleveland, and your native land,"
3183,THE NIGHT OF ELECTION,"Take--and God bless you!--take my overcoat."""
3184,THE NIGHT OF ELECTION,
3185,THE NIGHT OF ELECTION,"""Done, pard--and mighty white of you. And now"
3186,THE NIGHT OF ELECTION,guess the country'll keep the trail somehow.
3187,THE NIGHT OF ELECTION,"I aint allowed to vote, the Warden said,"
3188,THE NIGHT OF ELECTION,"But whacked my coat up on old Stanislow."""
3189,THE NIGHT OF ELECTION,
3190,THE NIGHT OF ELECTION,
3191,THE NIGHT OF ELECTION,
3192,THE NIGHT OF ELECTION,
3193,THE CONVICTS' BALL,THE CONVICTS' BALL
3194,THE CONVICTS' BALL,
3195,THE CONVICTS' BALL,
3196,THE CONVICTS' BALL,San Quentin was brilliant. Within the halls
3197,THE CONVICTS' BALL,Of the noble pile with the frowning walls
3198,THE CONVICTS' BALL,"(God knows they've enough to make them frown,"
3199,THE CONVICTS' BALL,With a Governor trying to break them down!)
3200,THE CONVICTS' BALL,Was a blaze of light. 'Twas the natal day
3201,THE CONVICTS' BALL,"Of his nibs the popular John S. Gray,"
3202,THE CONVICTS' BALL,And many observers considered his birth
3203,THE CONVICTS' BALL,The primary cause of his moral worth.
3204,THE CONVICTS' BALL,"""The ball is free!"" cried Black Bart, and they all"
3205,THE CONVICTS' BALL,Said a ball with no chain was a novel ball;
3206,THE CONVICTS' BALL,"""And I never have seed,"" said Jimmy Hope,"
3207,THE CONVICTS' BALL,"""Sech a lightsome dance withouten a rope."""
3208,THE CONVICTS' BALL,"Chinamen, Indians, Portuguese, Blacks,"
3209,THE CONVICTS' BALL,"Russians, Italians, Kanucks and Kanaks,"
3210,THE CONVICTS' BALL,"Chilenos, Peruvians, Mexicans--all"
3211,THE CONVICTS' BALL,Greased with their presence that notable ball.
3212,THE CONVICTS' BALL,"None were excluded excepting, perhaps,"
3213,THE CONVICTS' BALL,"The Rev. Morrison's churchly chaps,"
3214,THE CONVICTS' BALL,"Whom, to prevent a religious debate,"
3215,THE CONVICTS' BALL,The Warden had banished outside of the gate.
3216,THE CONVICTS' BALL,"The fiddler, fiddling his hardest the while,"
3217,THE CONVICTS' BALL,"""Called off"" in the regular foot-hill style:"
3218,THE CONVICTS' BALL,"""Circle to the left!"" and ""Forward and back!"""
3219,THE CONVICTS' BALL,"And ""Hellum to port for the stabbard tack!"""
3220,THE CONVICTS' BALL,"(This great _virtuoso_, it would appear,"
3221,THE CONVICTS' BALL,Was Mate of the _Gatherer_ many a year.)
3222,THE CONVICTS' BALL,"""_Ally man_ left!""--to a painful degree"
3223,THE CONVICTS' BALL,"His French was unlike to the French of Paree,"
3224,THE CONVICTS' BALL,"As heard from our countrymen lately abroad,"
3225,THE CONVICTS' BALL,"And his ""_doe cee doe_"" was the gem of the fraud."
3226,THE CONVICTS' BALL,But what can you hope from a gentleman barred
3227,THE CONVICTS' BALL,From circles of culture by dogs in the yard?
3228,THE CONVICTS' BALL,"'Twas a glorious dance, though, all the same,"
3229,THE CONVICTS' BALL,The Jardin Mabille in the days of its fame
3230,THE CONVICTS' BALL,Never saw legs perform such springs--
3231,THE CONVICTS' BALL,The cold-chisel's magic had given them wings.
3232,THE CONVICTS' BALL,"They footed it featly, those lades and gents:"
3233,THE CONVICTS' BALL,Dull care (said Long Moll) had a helly go-hence!
3234,THE CONVICTS' BALL,
3235,THE CONVICTS' BALL,'Twas a very aristocratic affair:
3236,THE CONVICTS' BALL,The _crême de la crême_ and _élite_ were there--
3237,THE CONVICTS' BALL,"Rank, beauty and wealth from the highest sets,"
3238,THE CONVICTS' BALL,And Hubert Howe Bancroft sent his regrets.
3239,THE CONVICTS' BALL,
3240,THE CONVICTS' BALL,
3241,THE CONVICTS' BALL,
3242,THE CONVICTS' BALL,
3243,A PRAYER,A PRAYER
3244,A PRAYER,
3245,A PRAYER,
3246,A PRAYER,"Sweet Spirit of Cesspool, hear a mother's prayer:"
3247,A PRAYER,Her terrors pacify and offspring spare!
3248,A PRAYER,Upon Silurians alone let fall
3249,A PRAYER,(And God in Heaven have mercy on them all!)
3250,A PRAYER,"The red revenges of your fragrant breath,"
3251,A PRAYER,Hot with the flames invisible of death.
3252,A PRAYER,"Sing in each nose a melody of smells,"
3253,A PRAYER,And lead them snoutwise to their several hells!
3254,A PRAYER,
3255,A PRAYER,
3256,A PRAYER,
3257,A PRAYER,
3258,TO ONE DETESTED,TO ONE DETESTED
3259,TO ONE DETESTED,
3260,TO ONE DETESTED,
3261,TO ONE DETESTED,"Sir, you're a veteran, revealed"
3262,TO ONE DETESTED,In history and fable
3263,TO ONE DETESTED,"As warrior since you took the field,"
3264,TO ONE DETESTED,Defeating Abel.
3265,TO ONE DETESTED,
3266,TO ONE DETESTED,As Commissary later (or
3267,TO ONE DETESTED,"If not, in every cottage"
3268,TO ONE DETESTED,The tale is) you contracted for
3269,TO ONE DETESTED,A mess of pottage.
3270,TO ONE DETESTED,
3271,TO ONE DETESTED,"In civil life you were, we read"
3272,TO ONE DETESTED,(And our respect increases)
3273,TO ONE DETESTED,"A man of peace--a man, indeed,"
3274,TO ONE DETESTED,Of thirty pieces.
3275,TO ONE DETESTED,
3276,TO ONE DETESTED,To paying taxes when you turned
3277,TO ONE DETESTED,"Your mind, or what you call so,"
3278,TO ONE DETESTED,A wide celebrity you earned--
3279,TO ONE DETESTED,Saphira also.
3280,TO ONE DETESTED,
3281,TO ONE DETESTED,"In every age, by various names,"
3282,TO ONE DETESTED,"You've won renown in story,"
3283,TO ONE DETESTED,But on your present record flames
3284,TO ONE DETESTED,A greater glory.
3285,TO ONE DETESTED,
3286,TO ONE DETESTED,"Cain, Esau, and Iscariot, too,"
3287,TO ONE DETESTED,"And Ananias, likewise,"
3288,TO ONE DETESTED,"Each had peculiar powers, but who"
3289,TO ONE DETESTED,Could lie as Mike lies?
3290,TO ONE DETESTED,
3291,TO ONE DETESTED,
3292,TO ONE DETESTED,
3293,TO ONE DETESTED,
3294,THE BOSS'S CHOICE,THE BOSS'S CHOICE
3295,THE BOSS'S CHOICE,
3296,THE BOSS'S CHOICE,
3297,THE BOSS'S CHOICE,Listen to his wild romances:
3298,THE BOSS'S CHOICE,"He advances foolish fancies,"
3299,THE BOSS'S CHOICE,"Each expounded as his ""view""--"
3300,THE BOSS'S CHOICE,Gu.
3301,THE BOSS'S CHOICE,
3302,THE BOSS'S CHOICE,"In his brain's opacous clot, ah"
3303,THE BOSS'S CHOICE,He has got a maggot! What a
3304,THE BOSS'S CHOICE,"Man with ""views"" to overwhelm us!--"
3305,THE BOSS'S CHOICE,Gulielmus.
3306,THE BOSS'S CHOICE,
3307,THE BOSS'S CHOICE,Hear his demagogic clamor--
3308,THE BOSS'S CHOICE,Hear him stammer in his grammar!
3309,THE BOSS'S CHOICE,"Teaching, he will learn to spell--"
3310,THE BOSS'S CHOICE,Gulielmus L.
3311,THE BOSS'S CHOICE,
3312,THE BOSS'S CHOICE,Slave who paid the price demanded--
3313,THE BOSS'S CHOICE,With two-handed iron branded
3314,THE BOSS'S CHOICE,"By the boss--pray cease to dose us,"
3315,THE BOSS'S CHOICE,Gulielmus L. Jocosus.
3316,THE BOSS'S CHOICE,
3317,THE BOSS'S CHOICE,
3318,THE BOSS'S CHOICE,
3319,THE BOSS'S CHOICE,
3320,A MERCIFUL GOVERNOR,A MERCIFUL GOVERNOR
3321,A MERCIFUL GOVERNOR,
3322,A MERCIFUL GOVERNOR,
3323,A MERCIFUL GOVERNOR,"Standing within the triple wall of Hell,"
3324,A MERCIFUL GOVERNOR,And flattening his nose against a grate
3325,A MERCIFUL GOVERNOR,Behind whose brazen bars he'd had to dwell
3326,A MERCIFUL GOVERNOR,"A thousand million ages to that date,"
3327,A MERCIFUL GOVERNOR,"Stoneman bewailed his melancholy fate,"
3328,A MERCIFUL GOVERNOR,"And his big tear-drops, boiling as they fell,"
3329,A MERCIFUL GOVERNOR,"Had worn between his feet, the record mentions,"
3330,A MERCIFUL GOVERNOR,"A deep depression in the ""good intentions."""
3331,A MERCIFUL GOVERNOR,
3332,A MERCIFUL GOVERNOR,Imperfectly by memory taught how--
3333,A MERCIFUL GOVERNOR,"For prayer in Hell is a lost art--he prayed,"
3334,A MERCIFUL GOVERNOR,Uplifting his incinerated brow
3335,A MERCIFUL GOVERNOR,And flaming hands in supplication's aid.
3336,A MERCIFUL GOVERNOR,"""O grant,"" he cried, ""my torment may be stayed--"
3337,A MERCIFUL GOVERNOR,"In mercy, some short breathing spell allow!"
