,Poem Title,line
488,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,"Exclaim’d,—“’Tis, by Heaven! a terrible thing"
489,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,Before a _he_-party to sit and to sing!”
490,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,"“By my shoul! Master Moore, you there may be right,”"
491,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,Said a son of green Erin; “tho’ dear to my sight
492,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,"Are all the sweet cratures, call’d women, I swear,"
493,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,Yet I think we can feel just as well as the fair:
494,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,"Tho’ you’d bribe us with songs, blood and ’ounds! let me say,"
495,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,I’d not be a woman for one in your way.”
496,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,
497,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,
498,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,
499,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,
500,LINES TO JULIA.,LINES TO JULIA.
501,LINES TO JULIA.,
502,LINES TO JULIA.,"Tho’, Julia, we are doom’d to part,"
503,LINES TO JULIA.,"Tho’ unknown pangs invade this heart,"
504,LINES TO JULIA.,"For thee the light of love shall burn,"
505,LINES TO JULIA.,To thee my soul in secret turn:
506,LINES TO JULIA.,"Upon this bosom, swell’d with care,"
507,LINES TO JULIA.,The thought of thee shall tremble there
508,LINES TO JULIA.,"’Till Time shall close these weeping eyes,"
509,LINES TO JULIA.,And close the soothing source of sighs.
510,LINES TO JULIA.,"So, in the silence of the night,"
511,LINES TO JULIA.,Shines on the wave the lunar light;
512,LINES TO JULIA.,"With its soft image, bright, imprest,"
513,LINES TO JULIA.,"It heaves, and seems to know no rest:"
514,LINES TO JULIA.,Its agitation soon is o’er;
515,LINES TO JULIA.,"It sighs, and dies along the shore!"
516,LINES TO JULIA.,
517,LINES TO JULIA.,
518,LINES TO JULIA.,
519,LINES TO JULIA.,
520,LINES,LINES
521,LINES,
522,LINES,"_To the Memory of Mrs. A.H. Holdsworth_,"
523,LINES,
524,"LATE OF MOUNT GALPIN, DEVONSHIRE.","LATE OF MOUNT GALPIN, DEVONSHIRE."
525,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
526,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Tyrant of all our loves and friendships here,"
527,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Behold thy beauteous victim!—Ah! tis thine
528,"LATE OF MOUNT GALPIN, DEVONSHIRE.","To rend fond hearts, and start the tend’rest tear"
529,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Where joy should long in cloudless radiance shine.
530,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
531,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Alas! the mourning Muse in vain would paint,"
532,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Blest shade! how purely pass’d thy life away,"
533,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Or, with the meekness of a favour’d saint,"
534,"LATE OF MOUNT GALPIN, DEVONSHIRE.",How rose thy spirit to the realms of day.
535,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
536,"LATE OF MOUNT GALPIN, DEVONSHIRE.","’Twas thine to fill each part that gladdens life,"
537,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Such as approving angels smile upon;—
538,"LATE OF MOUNT GALPIN, DEVONSHIRE.","The faultless daughter, parent, friend, and wife,—"
539,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Virtues short-lived! they set just as they shone.
540,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
541,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Thus, in the bosom of some winding grove,"
542,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Where oft the pensive melodist retires,"
543,"LATE OF MOUNT GALPIN, DEVONSHIRE.","From his sweet instrument, the note of love,"
544,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Charms the rapt ear, but, as it charms, expires."
545,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
546,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Farewell, pure spirit! o’er thine early grave"
547,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Oblivion ne’er shall spread her freezing shade;
548,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Nature shall bid her richest foliage wave
549,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Where her reposing fav’rite child is laid.
550,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
551,"LATE OF MOUNT GALPIN, DEVONSHIRE.","There widow’d fondness oft, when summers bloom."
552,"LATE OF MOUNT GALPIN, DEVONSHIRE.",Shall with thy infant pledge of love repair;
553,"LATE OF MOUNT GALPIN, DEVONSHIRE.","Oft shall they kneel beside thy mossy tomb,"
554,"LATE OF MOUNT GALPIN, DEVONSHIRE.",And tears shall dew the flow’rs that blossom there.
555,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
556,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
557,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
558,"LATE OF MOUNT GALPIN, DEVONSHIRE.",
559,LINES,LINES
560,LINES,
561,LINES,"_Written upon a Watch-String_,"
562,LINES,
563,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.
564,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,
565,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,"Say, lovely Charlotte! will you let me prove"
566,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,What diff’rent thoughts thy taste and beauty move?
567,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,"This woven chain, which graceful skill displays,"
568,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,"Leads me to think of time, and heave a sigh;"
569,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,"But when on thee and on thy charms I gaze,"
570,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,"Time unremember’d moves, or seems to die."
571,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,
572,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,
573,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,
574,MADE AND PRESENTED TO THE AUTHOR BY MISS ——.,
575,LINES,LINES
576,LINES,
577,LINES,"_Upon a Diamond Cross_,"
578,LINES,
579,WORN ON HER BOSOM BY MISS C.M.,WORN ON HER BOSOM BY MISS C.M.
580,WORN ON HER BOSOM BY MISS C.M.,
581,WORN ON HER BOSOM BY MISS C.M.,"Well on that neck, sweet Kitty! may you wear"
582,WORN ON HER BOSOM BY MISS C.M.,"The sparkling cross, with hopes to soften Heaven;"
583,WORN ON HER BOSOM BY MISS C.M.,"For trust me, tho’ so very young and fair,"
584,WORN ON HER BOSOM BY MISS C.M.,Thou hast some little sins to be forgiven:—
585,WORN ON HER BOSOM BY MISS C.M.,"For all the hopes which wit and grace can spread,"
586,WORN ON HER BOSOM BY MISS C.M.,"For all the sighs which countless charms can move,"
587,WORN ON HER BOSOM BY MISS C.M.,"Fall, lovely Kitty! on thy youthful head;"
588,WORN ON HER BOSOM BY MISS C.M.,Yet fall they gently—for the crime is love.
589,WORN ON HER BOSOM BY MISS C.M.,
590,WORN ON HER BOSOM BY MISS C.M.,
591,WORN ON HER BOSOM BY MISS C.M.,
592,WORN ON HER BOSOM BY MISS C.M.,
593,"LINES TO FORTUNE,","LINES TO FORTUNE,"
594,"LINES TO FORTUNE,",
595,"LINES TO FORTUNE,",Occasioned by a very amiable and generous Friend of mine munificently
596,"LINES TO FORTUNE,",presenting Miss E.S. with a Donation of Fifteen Thousand Pounds.
597,"LINES TO FORTUNE,",
598,"LINES TO FORTUNE,","Oh, Fortune! I have seen thee shed"
599,"LINES TO FORTUNE,",A plenteous show’r of treasure down
600,"LINES TO FORTUNE,","On many a weak and worthless head,"
601,"LINES TO FORTUNE,",On those who but deserv’d thy frown.
602,"LINES TO FORTUNE,",
603,"LINES TO FORTUNE,","And I have heard, in lonely shade,"
604,"LINES TO FORTUNE,",Her sorrows hapless Merit pour;
605,"LINES TO FORTUNE,","And thou hast pass’d the drooping maid,"
606,"LINES TO FORTUNE,",To give some pamper’d fav’rite more.
607,"LINES TO FORTUNE,",
608,"LINES TO FORTUNE,","But tho’ so cold, or strangely wild,"
609,"LINES TO FORTUNE,",It seems that worth can sometimes move;
610,"LINES TO FORTUNE,","Thou hast on gentle Emma smil’d,"
611,"LINES TO FORTUNE,",And thou hast smil’d where all approve:—
612,"LINES TO FORTUNE,",
613,"LINES TO FORTUNE,",For Nature form’d her gen’rous heart
614,"LINES TO FORTUNE,","With ev’ry virtue, pure, refin’d;"
615,"LINES TO FORTUNE,","And wit and taste, and grace and art,"
616,"LINES TO FORTUNE,",United to illume her mind.
617,"LINES TO FORTUNE,",
618,"LINES TO FORTUNE,","So dew-drops fall on some rare flow’r,"
619,"LINES TO FORTUNE,","That merits all their fost’ring care,"
620,"LINES TO FORTUNE,","As tho’ they knew that, by their pow’r,"
621,"LINES TO FORTUNE,",Grateful ’twould wider scent the air.
622,"LINES TO FORTUNE,",
623,"LINES TO FORTUNE,",
624,"LINES TO FORTUNE,",
625,"LINES TO FORTUNE,",
626,A SONG.,A SONG.
627,A SONG.,
628,THE LOVER,THE LOVER
629,THE LUTE OF HIS DECEASED MISTRESS.,THE LUTE OF HIS DECEASED MISTRESS.
630,THE LUTE OF HIS DECEASED MISTRESS.,
631,THE LUTE OF HIS DECEASED MISTRESS.,Alas! but like a summer’s dream
632,THE LUTE OF HIS DECEASED MISTRESS.,"All the delight I felt appears,"
633,THE LUTE OF HIS DECEASED MISTRESS.,While mis’ry’s weeping moments seem
634,THE LUTE OF HIS DECEASED MISTRESS.,A ling’ring age of tears.
635,THE LUTE OF HIS DECEASED MISTRESS.,
636,THE LUTE OF HIS DECEASED MISTRESS.,"Then breathe my sorrows, plaintive lute!"
637,THE LUTE OF HIS DECEASED MISTRESS.,"And pour thy soft consoling tone,"
638,THE LUTE OF HIS DECEASED MISTRESS.,"While I, a list’ning mourner mute,"
639,THE LUTE OF HIS DECEASED MISTRESS.,Will call each tender grief my own.
640,THE LUTE OF HIS DECEASED MISTRESS.,
641,THE LUTE OF HIS DECEASED MISTRESS.,
642,THE LUTE OF HIS DECEASED MISTRESS.,
643,THE LUTE OF HIS DECEASED MISTRESS.,
644,LINES,LINES
645,LINES,
646,WRITTEN IN A COTTAGE BY THE SEA-SIDE,WRITTEN IN A COTTAGE BY THE SEA-SIDE
647,WRITTEN IN A COTTAGE BY THE SEA-SIDE,
648,WRITTEN IN A COTTAGE BY THE SEA-SIDE,"(_In which the Author had taken Shelter during a violent Storm_),"
649,WRITTEN IN A COTTAGE BY THE SEA-SIDE,
650,"UPON SEEING AN IDIOTIC YOUTH SEATED IN THE CHIMNEY-CORNER, CARESSING A","UPON SEEING AN IDIOTIC YOUTH SEATED IN THE CHIMNEY-CORNER, CARESSING A"
651,BROOM.,BROOM.
652,BROOM.,
653,BROOM.,"’Twas on a night of wildest storms,"
654,BROOM.,"When loudly roar’d the raving main,—"
655,BROOM.,"When dark clouds shew’d their shapeless forms,"
656,BROOM.,"And hail beat hard the cottage pane,—"
657,BROOM.,
658,BROOM.,"Tom Fool sat by the chimney-side,"
659,BROOM.,With open mouth and staring eyes;
660,BROOM.,"A batter’d broom was all his pride,—"
661,BROOM.,"It was his wife, his child, his prize!"
662,BROOM.,
663,BROOM.,"Alike to him if tempests howl,"
664,BROOM.,Or summer beam its sweetest day;
665,BROOM.,"For still is pleas’d the silly soul,"
666,BROOM.,And still he laughs the hours away.
667,BROOM.,
668,BROOM.,"Alas! I could not stop the sigh,"
669,BROOM.,"To see him thus so wildly stare,—"
670,BROOM.,"To mark, in ruins, Reason lie,"
671,BROOM.,Callous alike to joy and care.
672,BROOM.,
673,BROOM.,"God bless thee, thoughtless soul! I cried;"
674,BROOM.,Yet are thy wants but very few:
675,BROOM.,The world’s hard scenes thou ne’er hast tried;
676,BROOM.,Its cares and crimes to thee are new.
677,BROOM.,
678,BROOM.,"The hoary hag[2], who cross’d thee so,"
679,BROOM.,Did not unkindly vex thy brain;
680,BROOM.,"Indeed she could not be thy foe,"
681,BROOM.,To snatch thee thus from grief and pain.
682,BROOM.,
683,BROOM.,"Deceit shall never wring thy heart,"
684,BROOM.,And baffled hope awake no sighs;
685,BROOM.,"And true love, harshly forc’d to part,"
686,BROOM.,Shall never swell with tears thine eyes.
687,BROOM.,
688,BROOM.,"Then long enjoy thy batter’d broom,"
689,BROOM.,Poor merry fool! and laugh away
690,BROOM.,’Till Fate shall bid thy reason bloom
691,BROOM.,In blissful scenes of brighter day.
692,BROOM.,
693,BROOM.,[2] It is generally believed by the peasants of Devonshire that
694,BROOM.,idiotcy is produced by the influence of a witch.
695,BROOM.,
696,BROOM.,
697,BROOM.,
698,BROOM.,
699,LINES,LINES
700,LINES,
701,LINES,"_To a Laurel-Leaf_,"
702,LINES,
703,SENT TO THE AUTHOR BY MISS ——.,SENT TO THE AUTHOR BY MISS ——.
704,SENT TO THE AUTHOR BY MISS ——.,
705,SENT TO THE AUTHOR BY MISS ——.,"Tho’ unknown is the hand that bestow’d thee on me,"
706,SENT TO THE AUTHOR BY MISS ——.,Sweet leaf! ev’ry fibre I’ll warm with a kiss:
707,SENT TO THE AUTHOR BY MISS ——.,"With the fame of her beauty thou well dost agree,"
708,SENT TO THE AUTHOR BY MISS ——.,"Whose presence shews conquest, whose triumph is bliss!"
709,SENT TO THE AUTHOR BY MISS ——.,
710,SENT TO THE AUTHOR BY MISS ——.,
711,SENT TO THE AUTHOR BY MISS ——.,
712,SENT TO THE AUTHOR BY MISS ——.,
713,LINES,LINES
714,LINES,
715,"OCCASIONED BY THE DEATH OF LIEUTENANT J——,","OCCASIONED BY THE DEATH OF LIEUTENANT J——,"
716,"OCCASIONED BY THE DEATH OF LIEUTENANT J——,",
717,"OCCASIONED BY THE DEATH OF LIEUTENANT J——,","_Who was killed by a Pistol-Shot_,"
718,"OCCASIONED BY THE DEATH OF LIEUTENANT J——,",
719,"ACCIDENTALLY DISCHARGED BY HIS FRIEND,","ACCIDENTALLY DISCHARGED BY HIS FRIEND,"
720,CAPTAIN B——.,CAPTAIN B——.
721,CAPTAIN B——.,
722,CAPTAIN B——.,"With horror dumb, tho’ guiltless, stood"
723,CAPTAIN B——.,"Beside his dying friend,"
724,CAPTAIN B——.,The hapless wretch who made the blood
725,CAPTAIN B——.,Sad from his side descend!
726,CAPTAIN B——.,
727,CAPTAIN B——.,"“Give me thy hand; lov’d friend, adieu!”"
728,CAPTAIN B——.,The gen’rous suff’rer cried!
729,CAPTAIN B——.,“I do forgive and bless thee too;”
730,CAPTAIN B——.,"And, having said it, died!"
731,CAPTAIN B——.,
732,CAPTAIN B——.,"And Pity, who stood trembling near"
733,CAPTAIN B——.,"Knew not for which to shed,"
734,CAPTAIN B——.,"So claim’d by both, her saddest tear—"
735,CAPTAIN B——.,The living or the dead!
736,CAPTAIN B——.,
737,CAPTAIN B——.,
738,CAPTAIN B——.,
739,CAPTAIN B——.,
740,LINES,LINES
741,LINES,
742,"TO AN ACCOMPLISHED YOUNG LADY,","TO AN ACCOMPLISHED YOUNG LADY,"
743,"TO AN ACCOMPLISHED YOUNG LADY,",
744,"TO AN ACCOMPLISHED YOUNG LADY,","Whose Timidity frequently agitated her, when pressed to gratify her"
745,"TO AN ACCOMPLISHED YOUNG LADY,",Friends by her Musical Talents.
746,"TO AN ACCOMPLISHED YOUNG LADY,",
747,"TO AN ACCOMPLISHED YOUNG LADY,",’Tis said (and I believe it too)
748,"TO AN ACCOMPLISHED YOUNG LADY,",That genuine merit seeks the shade;
749,"TO AN ACCOMPLISHED YOUNG LADY,","Blushing to think what is her due,"
750,"TO AN ACCOMPLISHED YOUNG LADY,",As of her own sweet pow’rs afraid:—
751,"TO AN ACCOMPLISHED YOUNG LADY,",
752,"TO AN ACCOMPLISHED YOUNG LADY,","Thus, lovely maid! on fluttering wings,"
753,"TO AN ACCOMPLISHED YOUNG LADY,","Thy pow’rs a thousand fears pursue,"
754,"TO AN ACCOMPLISHED YOUNG LADY,","Which, like thy own harmonious strings,"
755,"TO AN ACCOMPLISHED YOUNG LADY,","When press’d _enchant_, and _tremble_ too!"
756,"TO AN ACCOMPLISHED YOUNG LADY,",
757,"TO AN ACCOMPLISHED YOUNG LADY,","The pity, which we give, you owe,"
758,"TO AN ACCOMPLISHED YOUNG LADY,",For mutual fears on both attend;
759,"TO AN ACCOMPLISHED YOUNG LADY,","While anxious thus you joy bestow,"
760,"TO AN ACCOMPLISHED YOUNG LADY,",We fear too soon that joy will end!
761,"TO AN ACCOMPLISHED YOUNG LADY,",
762,"TO AN ACCOMPLISHED YOUNG LADY,",
763,"TO AN ACCOMPLISHED YOUNG LADY,",
764,"TO AN ACCOMPLISHED YOUNG LADY,",
765,LINES,LINES
766,LINES,
767,TO MISS L—— D——.,TO MISS L—— D——.
768,TO MISS L—— D——.,
769,TO MISS L—— D——.,"When Heav’n, sweet Laura! form’d thy mind,"
770,TO MISS L—— D——.,"With genius and with taste refin’d,"
771,TO MISS L—— D——.,"As if the union were too bright,"
772,TO MISS L—— D——.,"It spread the veil of diffidence,"
773,TO MISS L—— D——.,"That ev’ry ray, at first intense,"
774,TO MISS L—— D——.,Might shine as soft as lunar light.
775,TO MISS L—— D——.,
776,TO MISS L—— D——.,"To frame a form then Nature strove,"
777,TO MISS L—— D——.,"And call’d on Beauty and on Love,"
778,TO MISS L—— D——.,To lodge the mind they priz’d so well:
779,TO MISS L—— D——.,Completed was the fair design;
780,TO MISS L—— D——.,Thus blended dew-drops mildly shine
781,TO MISS L—— D——.,Within the lily’s spotless bell!
782,TO MISS L—— D——.,
783,TO MISS L—— D——.,
784,TO MISS L—— D——.,
785,TO MISS L—— D——.,
786,LINES[3],LINES[3]
787,LINES[3],
788,LINES[3],"_Written in a beautiful Spot_,"
789,LINES[3],
790,THE FAVOURITE RETREAT OF DELIA.,THE FAVOURITE RETREAT OF DELIA.
791,THE FAVOURITE RETREAT OF DELIA.,
792,THE FAVOURITE RETREAT OF DELIA.,"Streams ever limpid, fresh, and clear,"
793,THE FAVOURITE RETREAT OF DELIA.,"Where Delia’s charms renew’d appear,"
794,THE FAVOURITE RETREAT OF DELIA.,"Ye flow’rs that touch’d her snowy breast,"
795,THE FAVOURITE RETREAT OF DELIA.,"Ye trees whereon she lov’d to rest,"
796,THE FAVOURITE RETREAT OF DELIA.,"Ye scenes adorn’d where’er she flies,"
797,THE FAVOURITE RETREAT OF DELIA.,"If grief shall close these woe-worn eyes,"
798,THE FAVOURITE RETREAT OF DELIA.,"May some kind form, with hand benign,"
799,THE FAVOURITE RETREAT OF DELIA.,"My body with this earth enshrine,"
800,THE FAVOURITE RETREAT OF DELIA.,"That, when the fairest nymph shall deign"
801,THE FAVOURITE RETREAT OF DELIA.,"To visit this delightful plain,"
802,THE FAVOURITE RETREAT OF DELIA.,"That, when she views my silent shade,"
803,THE FAVOURITE RETREAT OF DELIA.,"And marks the change her love has made,"
804,THE FAVOURITE RETREAT OF DELIA.,"The tear may tremble down her face,"
805,THE FAVOURITE RETREAT OF DELIA.,As show’rs the lily’s leaves embrace;
806,THE FAVOURITE RETREAT OF DELIA.,"Then, like the infant at the breast,"
807,THE FAVOURITE RETREAT OF DELIA.,"That feels a sorrow unexprest,"
808,THE FAVOURITE RETREAT OF DELIA.,"That pang shall gentle Delia know,"
809,THE FAVOURITE RETREAT OF DELIA.,And silent treasure up her woe.
810,THE FAVOURITE RETREAT OF DELIA.,
811,THE FAVOURITE RETREAT OF DELIA.,[3] I am indebted to Petrarch for some of the imagery contained in
812,THE FAVOURITE RETREAT OF DELIA.,these Lines.
813,THE FAVOURITE RETREAT OF DELIA.,
814,THE FAVOURITE RETREAT OF DELIA.,
815,THE FAVOURITE RETREAT OF DELIA.,
816,THE FAVOURITE RETREAT OF DELIA.,
817,"VALENTINE VERSES,","VALENTINE VERSES,"
818,"VALENTINE VERSES,",
819,"VALENTINE VERSES,","_Sent to my young Friend, Miss Emma Trevelyan_,"
820,"VALENTINE VERSES,",
821,"OF WALLINGTON-HOUSE, NORTHUMBERLAND.","OF WALLINGTON-HOUSE, NORTHUMBERLAND."
822,"OF WALLINGTON-HOUSE, NORTHUMBERLAND.",
