,Poem Title,line
475,THE ENGLISH WORKS.,"And the colour, which erst was pale,"
476,THE ENGLISH WORKS.,"To Beaute thanne was restored,"
477,THE ENGLISH WORKS.,"So that it myhte noght be mored’ (vii. 4830 ff.),"
478,THE ENGLISH WORKS.,
479,THE ENGLISH WORKS.,"a passage in which Gower, with his natural taste for simplicity, has"
480,THE ENGLISH WORKS.,"again improved upon his classical authority, and may safely challenge"
481,THE ENGLISH WORKS.,"comparison with Chaucer, who has followed Ovid more literally."
482,THE ENGLISH WORKS.,
483,THE ENGLISH WORKS.,It is worth mention that Gower’s descriptions of storms at sea are
484,THE ENGLISH WORKS.,"especially vivid and true, so that we are led to suppose that he had"
485,THE ENGLISH WORKS.,had more than a mere literary acquaintance with such things. Such for
486,THE ENGLISH WORKS.,"instance is the account of the shipwreck of the Greek fleet, iii. 981"
487,THE ENGLISH WORKS.,"ff., and of the tempests of which Apollonius is more than once the"
488,THE ENGLISH WORKS.,"victim, as viii. 604 ff., and in general nautical terms and metaphors,"
489,THE ENGLISH WORKS.,"of some of which the meaning is not quite clear, seem to come readily"
490,THE ENGLISH WORKS.,from his pen.
491,THE ENGLISH WORKS.,
492,THE ENGLISH WORKS.,Next to the simple directness of narrative style which distinguishes
493,THE ENGLISH WORKS.,"the stories themselves, we must acknowledge a certain attractiveness"
494,THE ENGLISH WORKS.,in the setting of them. The Lover decidedly engages our interest:
495,THE ENGLISH WORKS.,"we can understand his sorrows and his joys, his depression when his"
496,THE ENGLISH WORKS.,"mistress will not listen to the verses which he has written for her,"
497,THE ENGLISH WORKS.,and his delight when he hears men speak her praises. We can excuse
498,THE ENGLISH WORKS.,"his frankly confessed envy, malice and hatred in all matters which"
499,THE ENGLISH WORKS.,concern his rivals in her love. His feelings are described in a very
500,THE ENGLISH WORKS.,"natural manner, the hesitation and forgetfulness in her presence, and"
501,THE ENGLISH WORKS.,"the self-reproach afterwards, the eagerness to do her small services,"
502,THE ENGLISH WORKS.,"to accompany her to mass, to lift her into her saddle, to ride by her"
503,THE ENGLISH WORKS.,"carriage, the delight of being present in her chamber, of singing"
504,THE ENGLISH WORKS.,"to her or reading her the tale of Troilus, or if no better may be,"
505,THE ENGLISH WORKS.,of watching her long and slender fingers at work on her weaving or
506,THE ENGLISH WORKS.,"embroidery. Sometimes she will not stay with him, and then he plays"
507,THE ENGLISH WORKS.,"with the dog or with the birds in the cage, and converses with the"
508,THE ENGLISH WORKS.,page of her chamber--anything as an excuse to stay; and when it grows
509,THE ENGLISH WORKS.,"late and he must perforce depart, he goes indeed, but returns with"
510,THE ENGLISH WORKS.,"the pretence of having forgotten something, in order that he may bid"
511,THE ENGLISH WORKS.,her good-night once more. He rises in the night and looks out of his
512,THE ENGLISH WORKS.,"window over the houses towards the chamber where she sleeps, and loses"
513,THE ENGLISH WORKS.,himself in imagination of the love-thefts which he would commit if by
514,THE ENGLISH WORKS.,any necromancy he had the power. Yet he is not extravagantly romantic:
515,THE ENGLISH WORKS.,"he will go wherever his lady bids him, but he will not range the world"
516,THE ENGLISH WORKS.,"in arms merely in order to gain renown, losing his lady perhaps in the"
517,THE ENGLISH WORKS.,meantime at home. We take his side when he complains of the Confessor’s
518,THE ENGLISH WORKS.,"want of feeling for a pain which he does not himself experience, and"
519,THE ENGLISH WORKS.,his readiness to prescribe for a wound of the heart as if it were a
520,THE ENGLISH WORKS.,"sore of the heel. Even while we smile, we compassionate the lover who"
521,THE ENGLISH WORKS.,"is at last disqualified on account of age, and recommended to make a"
522,THE ENGLISH WORKS.,‘beau retret’ while there is yet time.
523,THE ENGLISH WORKS.,
524,THE ENGLISH WORKS.,"But there is also another character in whom we are interested, and"
525,THE ENGLISH WORKS.,that is the lady herself. Gower certainly appreciated something of the
526,THE ENGLISH WORKS.,"delicacy and poetical refinement which ideal love requires, and this"
527,THE ENGLISH WORKS.,appreciation he shows also in his _Balades_; but here we have something
528,THE ENGLISH WORKS.,"more than this. The figure of the lady, which we see constantly in the"
529,THE ENGLISH WORKS.,"background of the dialogue, is both attractive and human. We recognize"
530,THE ENGLISH WORKS.,"in her a creature of flesh and blood, no goddess indeed, as her lover"
531,THE ENGLISH WORKS.,"himself observes, but a charming embodiment of womanly grace and"
532,THE ENGLISH WORKS.,"refinement. She is surrounded by lovers, but she is wise and wary. She"
533,THE ENGLISH WORKS.,"is courteous and gentle, but at the same time firm: she will not gladly"
534,THE ENGLISH WORKS.,"swear, and therefore says nay without an oath, but it is a decisive"
535,THE ENGLISH WORKS.,nay to any who are disposed to presume. She does not neglect her
536,THE ENGLISH WORKS.,"household duties merely because a lover insists upon hanging about her,"
537,THE ENGLISH WORKS.,"but leaves him to amuse himself how he may, while she busies herself"
538,THE ENGLISH WORKS.,"elsewhere. If she has leisure and can sit down to her embroidery, he"
539,THE ENGLISH WORKS.,"may read to her if he will, but it must be some sound romance, and not"
540,THE ENGLISH WORKS.,"his own rondels, balades, and virelays in praise of her. Custom allows"
541,THE ENGLISH WORKS.,"him to kiss her when he takes his leave, but if he comes back on any"
542,THE ENGLISH WORKS.,"pretext and takes his leave again, there is not often a second kiss"
543,THE ENGLISH WORKS.,"permitted. She lets him lead her up to the offering in church, and"
544,THE ENGLISH WORKS.,"ride by her side when she drives out, but she will take no presents"
545,THE ENGLISH WORKS.,"from him, though with some of her younger admirers, whose passion she"
546,THE ENGLISH WORKS.,"knows is a less serious matter, she is not so strict, but takes and"
547,THE ENGLISH WORKS.,"gives freely. Even the description of her person is not offensive, as"
548,THE ENGLISH WORKS.,such descriptions almost always are. Her lover suspects that her soul
549,THE ENGLISH WORKS.,"may be in a perilous state, seeing that she has the power of saving a"
550,THE ENGLISH WORKS.,"man’s life and yet suffers him to die, but he admits there is no more"
551,THE ENGLISH WORKS.,"violence in her than in a child of three years old, and her words are"
552,THE ENGLISH WORKS.,as pleasant to him as the winds of the South. Usurious dealing is a
553,THE ENGLISH WORKS.,"vice of which he ventures to accuse her, seeing that he has given her"
554,THE ENGLISH WORKS.,"his whole heart in return for a single glance of her eye, and she holds"
555,THE ENGLISH WORKS.,"to the bargain and will not give heart for heart; but then, as the"
556,THE ENGLISH WORKS.,"Confessor very justly replies, ‘she may be such that her one glance is"
557,THE ENGLISH WORKS.,"worth thy whole heart many times over,’ and so he has sold his heart"
558,THE ENGLISH WORKS.,"profitably, having in return much more than it is worth."
559,THE ENGLISH WORKS.,
560,THE ENGLISH WORKS.,"However, the literary characteristic which is perhaps most remarkable"
561,THE ENGLISH WORKS.,in the _Confessio Amantis_ is connected rather with the form of
562,THE ENGLISH WORKS.,expression than with the subject-matter. No justice is done to Gower
563,THE ENGLISH WORKS.,unless it is acknowledged that the technical skill which he displays
564,THE ENGLISH WORKS.,in his verse and the command which he has over the language for his
565,THE ENGLISH WORKS.,own purposes is very remarkable. In the ease and naturalness of
566,THE ENGLISH WORKS.,his movement within the fetters of the octosyllabic couplet he far
567,THE ENGLISH WORKS.,"surpasses his contemporaries, including Chaucer himself. Certain"
568,THE ENGLISH WORKS.,inversions of order and irregularities of construction he allows
569,THE ENGLISH WORKS.,"himself, and there are many stop-gaps of the conventional kind in the"
570,THE ENGLISH WORKS.,ordinary flow of his narrative; but in places where the matter requires
571,THE ENGLISH WORKS.,"it, his admirable management of the verse paragraph, the metrical"
572,THE ENGLISH WORKS.,"smoothness of his lines, attained without unnatural accent or forced"
573,THE ENGLISH WORKS.,"order of words, and the neatness with which he expresses exactly what"
574,THE ENGLISH WORKS.,"he has to say within the precise limits which he lays down for himself,"
575,THE ENGLISH WORKS.,show a finished mastery of expression which is surprising in that age
576,THE ENGLISH WORKS.,"of half-developed English style, and in a man who had trained himself"
577,THE ENGLISH WORKS.,rather in French and Latin than in English composition. Such a sentence
578,THE ENGLISH WORKS.,"as the following, for example, seems to flow from him with perfect"
579,THE ENGLISH WORKS.,"ease, there is no halting in the metre, no hesitation or inversion for"
580,THE ENGLISH WORKS.,"the sake of the rhyme, it expresses just what it has to express, no"
581,THE ENGLISH WORKS.,more and no less:
582,THE ENGLISH WORKS.,
583,THE ENGLISH WORKS.,"’Til that the hihe king of kinges,"
584,THE ENGLISH WORKS.,"Which seth and knoweth alle thinges,"
585,THE ENGLISH WORKS.,"Whos yhe mai nothing asterte,--"
586,THE ENGLISH WORKS.,The privetes of mannes herte
587,THE ENGLISH WORKS.,Thei speke and sounen in his Ere
588,THE ENGLISH WORKS.,"As thogh thei lowde wyndes were,--"
589,THE ENGLISH WORKS.,He tok vengance upon this pride.’ (i. 2803 ff.)
590,THE ENGLISH WORKS.,
591,THE ENGLISH WORKS.,"Or again, as an example of a more colloquial kind,"
592,THE ENGLISH WORKS.,
593,THE ENGLISH WORKS.,‘And if thei techen to restreigne
594,THE ENGLISH WORKS.,"Mi love, it were an ydel peine"
595,THE ENGLISH WORKS.,To lerne a thing which mai noght be.
596,THE ENGLISH WORKS.,"For lich unto the greene tree,"
597,THE ENGLISH WORKS.,"If that men toke his rote aweie,"
598,THE ENGLISH WORKS.,"Riht so myn herte scholde deie,"
599,THE ENGLISH WORKS.,If that mi love be withdrawe.’ (iv. 2677 ff.)
600,THE ENGLISH WORKS.,
601,THE ENGLISH WORKS.,There is nothing remarkable about the sentiment or expression in
602,THE ENGLISH WORKS.,"these passages, but they are perfectly simple and natural, and run"
603,THE ENGLISH WORKS.,into rhyming verse without disturbance of sense or accent; but such
604,THE ENGLISH WORKS.,technical skill as we have here is extremely rare among the writers of
605,THE ENGLISH WORKS.,"the time. Chaucer had wider aims, and being an artist of an altogether"
606,THE ENGLISH WORKS.,"superior kind, he attains, when at his best, to a higher level of"
607,THE ENGLISH WORKS.,achievement in versification as in other things; but he is continually
608,THE ENGLISH WORKS.,"attempting more than he can perform, he often aims at the million"
609,THE ENGLISH WORKS.,and misses the unit. His command over his materials is evidently
610,THE ENGLISH WORKS.,"incomplete, and he has not troubled himself to acquire perfection of"
611,THE ENGLISH WORKS.,"craftsmanship, knowing that other things are more important,"
612,THE ENGLISH WORKS.,
613,THE ENGLISH WORKS.,‘And that I do no diligence
614,THE ENGLISH WORKS.,To shewe craft but o sentence.’
615,THE ENGLISH WORKS.,
616,THE ENGLISH WORKS.,The result is that the most experienced reader often hesitates in his
617,THE ENGLISH WORKS.,"metre and is obliged to read lines over twice or even thrice, before"
618,THE ENGLISH WORKS.,he can satisfy himself how the poet meant his words to be accented and
619,THE ENGLISH WORKS.,"what exactly was the rhythm he intended. In fact, instead of smoothing"
620,THE ENGLISH WORKS.,"the way for his reader, he often deliberately chooses to spare himself"
621,THE ENGLISH WORKS.,"labour by taking every advantage, fair or unfair, of those licences of"
622,THE ENGLISH WORKS.,accent and syllable suppression for which the unstable condition of
623,THE ENGLISH WORKS.,the literary language afforded scope. The reader of Gower’s verse is
624,THE ENGLISH WORKS.,never interrupted in this manner except by the fault of a copyist or an
625,THE ENGLISH WORKS.,editor; and when we come to examine the means by which the smoothness
626,THE ENGLISH WORKS.,"is attained, we feel that we have to do with a literary craftsman who"
627,THE ENGLISH WORKS.,by laborious training has acquired an almost perfect mastery over his
628,THE ENGLISH WORKS.,tools. The qualities of which we are speaking are especially visible
629,THE ENGLISH WORKS.,"in the more formal style of utterance which belongs to the speeches,"
630,THE ENGLISH WORKS.,letters and epitaphs in our author’s tales. The reply of Constance to
631,THE ENGLISH WORKS.,her questioner (ii. 1148 ff.) is a good example of the first:
632,THE ENGLISH WORKS.,
633,THE ENGLISH WORKS.,"‘Quod sche, “I am"
634,THE ENGLISH WORKS.,A womman wofully bestad.
635,THE ENGLISH WORKS.,"I hadde a lord, and thus he bad,"
636,THE ENGLISH WORKS.,That I forth with my litel Sone
637,THE ENGLISH WORKS.,"Upon the wawes scholden wone,"
638,THE ENGLISH WORKS.,"Bot what the cause was, I not:"
639,THE ENGLISH WORKS.,Bot he which alle thinges wot
640,THE ENGLISH WORKS.,"Yit hath, I thonke him, of his miht"
641,THE ENGLISH WORKS.,"Mi child and me so kept upriht,"
642,THE ENGLISH WORKS.,That we be save bothe tuo.”’
643,THE ENGLISH WORKS.,
644,THE ENGLISH WORKS.,And as longer instances we may point to the reflexions of the Emperor
645,THE ENGLISH WORKS.,"Constantine near the end of the same book (ii. 3243 ff.), and the"
646,THE ENGLISH WORKS.,prayer of Cephalus (iv. 3197-3252). The letters of Canace and of
647,THE ENGLISH WORKS.,"Penelope are excellent, each in its own way, and the epitaphs of Iphis"
648,THE ENGLISH WORKS.,(iv. 3674 ff.) and of Thaise (viii. 1533 ff.) are both good examples of
649,THE ENGLISH WORKS.,"the simple yet finished style, e.g."
650,THE ENGLISH WORKS.,
651,THE ENGLISH WORKS.,"‘Hier lith, which slowh himself, Iphis,"
652,THE ENGLISH WORKS.,For love of Araxarathen:
653,THE ENGLISH WORKS.,"And in ensample of tho wommen,"
654,THE ENGLISH WORKS.,"That soffren men to deie so,"
655,THE ENGLISH WORKS.,"Hire forme a man mai sen also,"
656,THE ENGLISH WORKS.,Hou it is torned fleissh and bon
657,THE ENGLISH WORKS.,Into the figure of a Ston:
658,THE ENGLISH WORKS.,He was to neysshe and sche to hard.
659,THE ENGLISH WORKS.,Be war forthi hierafterward;
660,THE ENGLISH WORKS.,"Ye men and wommen bothe tuo,"
661,THE ENGLISH WORKS.,Ensampleth you of that was tho.’ (iv. 3674 ff.)
662,THE ENGLISH WORKS.,
663,THE ENGLISH WORKS.,"In a word, the author’s literary sphere may be a limited one, and his"
664,THE ENGLISH WORKS.,conception of excellence within that sphere may fall very far short
