,Poem Title,line
653,IV.,They must in mimic fight
654,IV.,"Give wounds in play and deal Death's mortal stroke,"
655,IV.,While round the arena rings the fierce applause
656,IV.,"Voluptuous, as their bubbling life-blood flows"
657,IV.,
658,IV.,In streams of purple rain
659,IV.,From hecatombs of slain
660,IV.,"Saluting Cæsar still with failing breath,"
661,IV.,But in their dying souls
662,IV.,"Undying hate, which rolls"
663,IV.,"From land to land the avalanche of Death,"
664,IV.,"That, gathering volume as it sweeps along,"
665,IV.,Pours down the Alps throng on unnumbered throng.
666,IV.,
667,IV.,From northern hills and plains
668,IV.,"Storm-lashed by driving rains,"
669,IV.,"From moorland wastes and depths of desolate wood,"
670,IV.,"From many an icebound shore,"
671,IV.,"The human torrents pour,"
672,IV.,"Horde following upon horde as flood on flood,"
673,IV.,"Avengers of the slain they come, they come,"
674,IV.,And break in thunder on the walls of Rome.
675,IV.,
676,IV.,A trembling people waits
677,IV.,"As, surging through its gates,"
678,IV.,Break the fierce Goths with trumpet-blasts of doom;
679,IV.,And many a glorious shrine
680,IV.,"Begins to flare and shine,"
681,IV.,"And many a palace flames up through the gloom,"
682,IV.,Kindled like torches by relentless wrath
683,IV.,To light the Spoiler on destruction's path.
684,IV.,
685,IV.,"Yea, with Rome's ravished walls,"
686,IV.,The old world tottering falls
687,IV.,And crumbles into ruin wide and vast;
688,IV.,The Empire seems to rock
689,IV.,"As with an earthquake's shock,"
690,IV.,And vassal provinces look on aghast;
691,IV.,"As realms are split and nation rent from nation,"
692,IV.,The globe seems drifting to annihilation.
693,IV.,
694,V.,V.
695,V.,
696,V.,"""Peace on earth and good will unto Men!"""
697,V.,Came the tidings borne o'er wide dominions;
698,V.,The glad tidings thrilled the world as when
699,V.,"Spring comes fluttering on the west wind's pinions,"
700,V.,When her voice is heard
701,V.,"Warbling through each bird,"
702,V.,And a new-born hope
703,V.,Throbs through all things infinite in scope.
704,V.,
705,V.,"""Peace on earth and good will!"" came the word"
706,V.,"Of the Son of Man, the Man of Sorrow--"
707,V.,"But the peace turned to a flaming sword,"
708,V.,Turned to woe and wailing on the morrow
709,V.,"When with gibes and scorns,"
710,V.,"Crowned with barren thorns,"
711,V.,"Gashed and crucified,"
712,V.,On the Cross the tortured Jesus died.
713,V.,
714,V.,"And the world, once full of flower-hung shrines,"
715,V.,"Now forsakes old altars for the new,"
716,V.,Zeus grows faint and Venus' star declines
717,V.,"As Jehovah glorifies the Jew,"
718,V.,He whom--lit with awe--
719,V.,"God-led Moses saw,"
720,V.,Graving with firm hand
721,V.,In his people's heart his Lord's command.
722,V.,
723,V.,Holding Hells and Heavens in either hand
724,V.,"Comes the priest and comes the wild-eyed prophet,"
725,V.,"Tells the people of some happier land,"
726,V.,Terrifies them with a burning Tophet;
727,V.,Gives them creeds for bread
728,V.,"And warm roof o'erhead,"
729,V.,Gives for life's delight
730,V.,"Passports to the kingdom, spirit-bright."
731,V.,
732,V.,And the people groaning everywhere
733,V.,"Hearken gladly to the wondrous story,"
734,V.,How beyond this life of toil and care
735,V.,They shall lead a life of endless glory:
736,V.,Where beyond the dim
737,V.,"Earth-mists Seraphim,"
738,V.,"Love-illumined, wait--"
739,V.,Hierarchies of angels at heaven's gate.
740,V.,
741,V.,"Let them suffer while they live below,"
742,V.,Bear in silence weariness and pain;
743,V.,"For the heavier is their earthly woe,"
744,V.,Verily the heavenlier is their gain
745,V.,In the mansions where
746,V.,"Sorrow and despair,"
747,V.,"Yea, all moan shall cease"
748,V.,With the moan of immemorial seas.
749,V.,
750,V.,"And to save their threatened souls from sin,"
751,V.,"Save them from the world, the flesh, the devil,"
752,V.,Men and Women break from bonds of kin
753,V.,"And in cloistered cell draw bar on evil,"
754,V.,Worship on their knees
755,V.,"Sacred Images,"
756,V.,"And all Saints above,"
757,V.,"The Madonna, mystic Rose of love."
758,V.,
759,V.,"Mystic Rose of Maiden Motherhood,"
760,V.,"Moon of Hearts immaculately mild,"
761,V.,Beaming o'er the turbulent times and rude
762,V.,With the promise of her blessèd Child:
763,V.,"Whom pale Monks adore,"
764,V.,Pining evermore
765,V.,For the heaven of love
766,V.,Which their homesick lives are dying of.
767,V.,
768,V.,But the flame of mystical desires
769,V.,"Turns to fury fiercer than a leopard's,"
770,V.,Holy fagots blaze with kindling fires
771,V.,"As the priests, the people's careful shepherds,"
772,V.,"In Heaven's awful name,"
773,V.,Set the pile on flame
774,V.,"Where, for Conscience' sake,"
775,V.,Heretics burn chaunting at the stake.
776,V.,
777,V.,"Subterranean secrets of the prison,"
778,V.,"Throbs of anguish in the crushing cell,"
779,V.,Torture-chambers of the Inquisition
780,V.,Are the Church's antidotes to Hell.
781,V.,"Better rack them here,"
782,V.,"Mutilate and sear,"
783,V.,Than their souls should go
784,V.,To the place of everlasting woe.
785,V.,
786,V.,"And a lurid universal night,"
787,V.,"Lit by quenchless fires for unquenched sages,"
788,V.,"Thick with spectral broods that shun the light,"
789,V.,Looms impervious o'er the stifled ages
790,V.,Where the blameless wise
791,V.,"Fall a sacrifice,"
792,V.,Fall as fell of old
793,V.,The unspotted firstlings of the fold.
794,V.,
795,V.,And the violent feud of clashing creeds
796,V.,Shatters empires and breaks realms asunder;
797,V.,"Cities tremble, sceptres shake like reeds"
798,V.,At the swift bolts of the Papal thunder;
799,V.,"Yea, the bravest quail,"
800,V.,Cast from out the pale
801,V.,Of all Christendom
802,V.,By the dread anathemas of Rome.
803,V.,
804,V.,And like one misled by marish gleams
805,V.,"When he hears the shrill cock's note of warning,"
806,V.,"Europe, starting from its trance of dreams,"
807,V.,Sees the first streak of the clear-eyed morning
808,V.,As it broadening stands
809,V.,Over ravaged lands
810,V.,Where mad nations are
811,V.,Locked in grip of fratricidal war.
812,V.,
813,V.,"Castles burn upon the vine-clad knolls,"
814,V.,Huts glow smouldering in the trampled meadows;
815,V.,And a hecatomb of martyred souls
816,V.,Fills a queenly town with wail of widows
817,V.,In those branded hours
818,V.,When red-guttering showers
819,V.,Splash by courts and stews
820,V.,To the Bells of Saint Bartholomew's.
821,V.,
822,V.,Seed that's sown upon the wanton wind
823,V.,"Shall be harvested in whirlwind rages,"
824,V.,"For revenge and hate bring forth their kind,"
825,V.,And black crime must ever be the wages
826,V.,Of a nation's crime
827,V.,"Time transmits to time,"
828,V.,Till the score of years
829,V.,Is wiped out in floods of staunchless tears.
830,V.,
831,V.,"Yea, the anguish in a people's life"
832,V.,"May have eaten out its heart of pity,"
833,V.,"Bred in scenes of scarlet sin and strife,"
834,V.,Heartless splendours of a haughty city;
835,V.,"Dark with lowering fate,"
836,V.,At the massive gate
837,V.,Of its kings it may
838,V.,Stand and knock with tragic hand one day.
839,V.,
840,V.,"For the living tomb gives up its dead,"
841,V.,"Bastilles yawn, and chains are rent asunder,"
842,V.,"Little children now and hoary head,"
843,V.,"Man and maiden, meet in joy and wonder;"
844,V.,"Throng on radiant throng,"
845,V.,"Brave and blithe and strong,"
846,V.,"Gay with pine and palm,"
847,V.,Fill fair France with freedom's thunder-psalm.
848,V.,
849,V.,Free and equal--rid of king and priest--
850,V.,The rapt nation bids each neighbour nation
851,V.,To partake the sacramental feast
852,V.,And communion of the Federation:
853,V.,And electrified
854,V.,"Masses, far and wide,"
855,V.,Thrill to hope and start
856,V.,Vibrating as with one common heart.
857,V.,
858,V.,From the perfumed South of amorous France
859,V.,"With her wreath of orange bloom and myrtle,"
860,V.,From old wizard woods of lost Romance
861,V.,"Soft with wail of wind and voice of turtle,"
862,V.,From the roaring sea
863,V.,"Of grey Normandy,"
864,V.,And the rich champaigns
865,V.,Where the vine gads o'er Burgundian plains;
866,V.,
867,V.,"From the banks of the blue arrowy Rhone,"
868,V.,"And from many a Western promontory,"
869,V.,From volcanic crags of cloven stone
870,V.,Crowned with castles ivy-green in story;
871,V.,From gay Gascon coasts
872,V.,"March fraternal hosts,"
873,V.,"Equal hosts and free,"
874,V.,Pilgrims to the shrine of liberty.
875,V.,
876,V.,"But king calls on king in wild alarms,"
877,V.,"Troops march threatening through the vales and passes,"
878,V.,Barefoot Faubourgs at the cry to arms
879,V.,On the frontier hurl their desperate masses:
880,V.,The deep tocsin's boom
881,V.,"Fills the streets with gloom,"
882,V.,And with iron hand
883,V.,The red Terror guillotines the land.
884,V.,
885,V.,For the Furies of the sanguine past
886,V.,"Chase fair Freedom, struggling torn and baffled,"
887,V.,Till infuriate--turned to bay at last--
888,V.,"Rolled promiscuous on the common scaffold,"
889,V.,Vengeful she shall smite
890,V.,"A Queen's head bleached white,"
891,V.,And a courtesan's
892,V.,Whose light hands once held the reins of France.
893,V.,
894,V.,"She shall smite and spare not--yea, her own,"
895,V.,"Her fair sons so pure from all pollution,"
896,V.,With their guiltless life-blood must atone
897,V.,To the goddess of the Revolution;
898,V.,Dying with a song
899,V.,"On their lips, her young"
900,V.,"Ardent children end,"
901,V.,Meeting death even as one meets a friend.
902,V.,
903,V.,"And her daughter, in heroic shame,"
904,V.,"Turned to Freedom's Moloch statue, crying:"
905,V.,"""Liberty, what crimes done in thy name!"""
906,V.,"Spake, and with her Freedom's self seemed dying"
907,V.,As she bleeding lay
908,V.,'Neath Napoleon's sway:
909,V.,Europe heard her knell
910,V.,When on Waterloo the Empire fell.
911,V.,
912,VI.,VI.
913,VI.,
914,VI.,"Woe, woe to Man and all his hapless brood!"
915,VI.,"No rest for him, no peace is to be found;"
916,VI.,He may have tamed wild beasts and made the ground
917,VI.,Yield corn and wine and every kind of food;
918,VI.,"He may have turned the ocean to his steed,"
919,VI.,Tutored the lightning's elemental speed
920,VI.,To flash his thought from Ætna to Atlantic;
921,VI.,"He may have weighed the stars and spanned the stream,"
922,VI.,And trained the fiery force of panting steam
923,VI.,"To whirl him o'er vast steppes, and heights gigantic:"
924,VI.,But the storm-lashed world of feeling--
925,VI.,"Love, the fount of tears unsealing,"
926,VI.,Choruses of passion pealing--
927,VI.,"Lust, ambition, hatred, awe,"
928,VI.,"Clashing loudly with the law,"
929,VI.,But the phantasms of the mind
930,VI.,"Who shall master, yea, who bind!"
931,VI.,
932,VI.,"What help is there without, what hope within"
933,VI.,Of rescue from the immemorial strife?
934,VI.,"What will redeem him from the spasm of life,"
935,VI.,With all its devious ways of shame and sin?
936,VI.,"What will redeem him from ancestral greeds,"
937,VI.,"Grey legacies of hate and hoar misdeeds,"
938,VI.,Which from the guilty past Man doth inherit--
939,VI.,"The past that is bound up with him, and part"
940,VI.,"Of the pulsations of his inmost heart,"
941,VI.,And of the vital motions of his spirit?
942,VI.,"Ages mazed in tortuous errors,"
943,VI.,"Ghostly fears, and haunting terrors,"
944,VI.,Minds bewitched that served as mirrors
945,VI.,For the foulest fancies bred
946,VI.,"In a fasting hermit's head,"
947,VI.,Such as cast a sickly blight
948,VI.,On all shapes of life and light.
949,VI.,
950,VI.,"Yea, panting and pursued and stung and driven,"
951,VI.,"The soul of Man flies on in deep distress,"
952,VI.,As once across the world's harsh wilderness
953,VI.,"Latona fled, chased by the Queen of heaven;"
954,VI.,Flying across the homeless Universe
955,VI.,From the inveterate stroke of Juno's curse;
956,VI.,"On whom even mother earth closed all her portals,"
957,VI.,"Refusing shelter in her cooing bowers,"
958,VI.,"Or rest upon her velvet couch of flowers,"
959,VI.,To the most weary of all weary mortals.
960,VI.,"Within whose earth-encumbered form,"
961,VI.,"Like two fair stars entwined in storm,"
962,VI.,"Or wings astir within the worm,"
963,VI.,"Feeling out for light and air,"
964,VI.,"Struggled that celestial pair,"
965,VI.,"Phoebus of unerring bow,"
