,Poem Title,line
659,II.,"baby. She stripped the finery from its little limbs, and, wrapping it"
660,II.,"warmly in her veil, held it tight to her breast, refusing to uncover"
661,II.,it in order to gratify the curious.
662,II.,
663,II.,"Gunesh, coming in from the darkening fields, with their calm in his"
664,II.,"face, found her crying in the inner room."
665,II.,
666,II.,"""She wants to bring another wife home even now. She will not have"
667,II.,"patience and wait awhile."" That was the burden of her complaint, while"
668,II.,Gunesh sat comforting her uneasily.
669,II.,
670,II.,"""Surely, Veru, I have waited,"" he said, after a time. ""Few would have"
671,II.,been so patient; but thou art a good wife and duteous even with the
672,II.,"mother."""
673,II.,
674,II.,"""And thou! Oh, thou art good, Gunesh--so good to me! See, thy patience"
675,II.,"hath brought Nihâli. Wait a year, only a year longer, husband, and it"
676,II.,"will bring thee a son."""
677,II.,
678,II.,He looked at the mother and child with kindling eyes.
679,II.,
680,II.,"""A year! Surely, surely! That is but fair. So dry thine eyes, wife,"
681,II.,"for I am hungry."""
682,II.,
683,II.,"That night, when Veru had retired to her bed with the baby, and he sat"
684,II.,"smoking with his mother in the outer yard, he asked her wistfully if"
685,II.,she really thought the child was dwindling.
686,II.,
687,II.,"She turned on him fiercely, perhaps from a feeling of pity."
688,II.,
689,II.,"""And if it does, canst not trust me to physic it? Or wouldst thou have"
690,II.,a man doctor to thy women's rooms? They tell me the travelling one
691,II.,sent on his rounds by the _Sirkar_[2] is in the next village but now.
692,II.,"Shall I bid him come, since thou seemst to hold by new-fangled ways?"""
693,II.,
694,II.,
695,II.,---------------------
696,II.,
697,II.,[Footnote 2: Government.]
698,II.,
699,II.,---------------------
700,II.,
701,II.,
702,II.,"Gunesh Chund filled his pipe again with poppy-leaves and tobacco, and"
703,II.,watched his mother carding cotton viciously. What would she say if she
704,II.,knew of the promise he had made to Veru? The narcotic did not soothe
705,II.,"him; and when sleep failed, he strolled out to where the village"
706,II.,elders sat discussing the possible effects of this new settlement on
707,II.,the total of revenue due from the community. The familiar company was
708,II.,"a relief, though it brought a doubt of his own wisdom in waiting a"
709,II.,"year. Still it was only a year. After that, if Veru failed to bear him"
710,II.,"a son, his duty to himself, to his ancestors, and to the _Sirkar_"
711,II.,demanded another wife.
712,II.,
713,II.,
714,II.,
715,III.,III.
716,III.,
717,III.,"Whether Gunesh Chund's mother, when she prophesied evil to little"
718,III.,"Nihâli, did so from conviction or temper, it was not long before her"
719,III.,"words came true. Despite the marvellous seven spices, and many another"
720,III.,"time-honoured remedy, the baby dwindled and pined unaccountably. Then"
721,III.,"came a day when Veru, half distraught and absolutely helpless, sat"
722,III.,"with it in her arms, sullen and silent. The old women of the village"
723,III.,"dropped in one after the other, more from curiosity than sympathy,"
724,III.,"each laying down the law as to some infallible nostrum, whose efficacy"
725,III.,they defended against other views in high-pitched cackle. At last
726,III.,"Veru, whose smattering of knowledge only brought incredulity without"
727,III.,"lending aid, declaring she would not have the child tormented further,"
728,III.,"laid it to her breast, and turned her back upon hoarded wisdom. Only"
729,III.,"when Gunesh Chund came wandering in restlessly from the fieldwork,"
730,III.,"which for the first time in his life failed to bring him peace, she"
731,III.,unclasped her straining arms to show him the still face lying against
732,III.,the full breast that roused no sign of life or desire.
733,III.,
734,III.,A piteous sight. The big tears ran down his cheeks and fell on the
735,III.,"soft, closed hand. He took a corner of his cotton shawl and wiped them"
736,III.,away clumsily but with infinite tenderness.
737,III.,
738,III.,"""Sure, thou dost love her, though she is a girl,"" said Veru, with the"
739,III.,calm of despair.
740,III.,
741,III.,The man broke into a sob and turned away.
742,III.,
743,III.,"""Mother, canst thou do nothing?"" he asked, in all the wistful"
744,III.,"confidence of a child, laying his great hand on the old woman's head"
745,III.,as she bent over her task of kneading the dough for his supper.
746,III.,
747,III.,"""Do! What is to be done with a woman who cries out if the child is"
748,III.,"touched? I tell thee, O Guneshwa, the little one is bewitched--though"
749,III.,God only knows why any one should trouble to cast an eye on a girl.
750,III.,"Ask Munlya. Ask Premi, or Chuni, or any wise woman. But Veru heeds us"
751,III.,"not, saying the books deny it. So be it! The child will die!"""
752,III.,
753,III.,"Gunesh Chund lingered, hesitating."
754,III.,
755,III.,"""I--I--perhaps, mother, 'twould be better to fetch the doctor. He is"
756,III.,"here still, they say."""
757,III.,
758,III.,"His mother sprang to her feet, all the vigour and fire of her past"
759,III.,youth in eyes and gesture.
760,III.,
761,III.,"""That I should have lived to hear such words in the house where I came"
762,III.,"a modest bride, where never man set foot save thy father and mine!"
763,III.,Wilt thou cast thy honour and mine in the dust for a baby girl? Be it
764,III.,"so, Gunesh! Choose now between her and me; or choose, rather, between"
765,III.,"Veru's barren kisses and my curse, for the child will die if the evil"
766,III.,"eye be not averted by charms. Choose, I say; for, by my father's soul,"
767,III.,"if this bastard half-a-man enters the house, I leave it!"""
768,III.,
769,III.,"""Nay, mother! I did but suggest. Veru--"""
770,III.,
771,III.,"""O Veru! Veru! I am sick of the name. 'Tis she who hath bewitched"
772,III.,"thee; 'tis her evil eye--"""
773,III.,
774,III.,"He interrupted her fiercely, seizing her by the wrist."
775,III.,
776,III.,"""Peace, I say, mother! Peace! I will not hear such words."""
777,III.,
778,III.,"""They are true for all that. She _hath_ bewitched thee!"""
779,III.,
780,III.,"They stood for a moment face to face, so like each other in their"
781,III.,"anger and dread. Then the strong man quailed, and fled before her"
782,III.,"words and his own thoughts. He was no wiser than his fellows, for all"
783,III.,"the soft heart that betrayed him into progress; perhaps less so, since"
784,III.,the superstitions of his fathers enslaved his mind without controlling
785,III.,"his affections. He wandered into the fields once more, where the rows"
786,III.,of blossoming mustard sown among the wheat showed like a yellow sea
787,III.,"against the horizon, but close at hand broke the green gloom of the"
788,III.,"earing corn in long, curling waves crested with gold--a sight dear to"
789,III.,husbandmen's eyes! Yet it brought no comfort to the dull ache in
790,III.,"Gunesh's heart, which drove him to finish work with the first excuse"
791,III.,of waning light.
792,III.,
793,III.,The child was at least no worse. Perhaps the warmth had soothed its
794,III.,"pain; perhaps the feeble life was sinking silently; but the ignorant,"
795,III.,loving eyes that watched it knew not whether the stillness made for
796,III.,sleep or death.
797,III.,
798,III.,"Save for Gunesh Chund and his wife the house was empty, for his mother"
799,III.,had sought the relief of words with a neighbouring crony.
800,III.,
801,III.,"""Veru,"" said Gunesh in a whisper, as if the darkening walls had ears,"
802,III.,"""dost think the doctor might do her good? The mother will not have him"
803,III.,"here--mayhap she is right--but I could take the child to him."""
804,III.,
805,III.,"""O husband!"" Brought face to face with decision, the woman shrank from"
806,III.,"action. ""I know not, and the mother would be so angry."""
807,III.,
808,III.,"But the slower mind and warmer heart had been at work on the problem,"
809,III.,and ciphered it out once and for all.
810,III.,
811,III.,"""She need never know. Sit within, silent, as if thou hadst it still,"
812,III.,"should she return. I shall not be long; so give the child to me."""
813,III.,
814,III.,"Half fearful, half pleased at his decision, the mother shifted her"
815,III.,"burden to his awkward arms. How small, how light it seemed, hidden"
816,III.,"away in the folds of his flowing plaid-like shawl, as he passed"
817,III.,"through the twilight alleys on his way to the camping-ground where, in"
818,III.,"the mud caravanserai, the travelling vaccinator was to be found!"
819,III.,"Neighbours, resting after the day's labour, called to him in various"
820,III.,"greeting, and he paused to reply with dull patience, conscious always"
821,III.,of the unseen burden near his heart. So had he carried the firstling
822,III.,lamb on the night when Nihâli was born. How it had struggled to
823,III.,"escape, and sucked at his restraining hand in fierce desire for life!"
824,III.,A fear lest the child's quiet was death made him turn aside more than
825,III.,once into a darker corner to look and listen.
826,III.,
827,III.,Still with the same dull patience he sat down before the vacant room
828,III.,in the serai to await the vaccinator's return; for patience and
829,III.,"doggedness are the peasant farmer's unfailing inheritance, not to be"
830,III.,"reft from him by tyrants or strangers. Some camel-drivers, newly"
831,III.,"arrived, were cooking their food at a blazing wood-fire in the open,"
832,III.,"whence the flames threw long shadows, distorted out of all human"
833,III.,"semblance, into the far corners of the court-yard, where a circle of"
834,III.,kneeling camels browsed upon a pile of green branches. Familiar sights
835,III.,"and sounds to Gunesh's eyes and ears, yet to-night, with that strange"
836,III.,"burden near his heart, seeming out of place and unexpected."
837,III.,
838,III.,"Meanwhile Veru, with empty arms and nervous fingers twisting and"
839,III.,"turning themselves on each other restlessly, was straining her eyes"
840,III.,"into the darkness, and wondering with greater and greater insistence"
841,III.,what kept her husband. Her mother-in-law had not returned. She almost
842,III.,"wished she had, for the solitude and silence seemed unending. At last,"
843,III.,"unable to endure the suspense any longer, she drew her veil tightly,"
844,III.,"to avoid recognition, and stole like a shadow along the darkest side"
845,III.,"of the street to meet Gunesh. But he, also weary of waiting, returned"
846,III.,from an unsuccessful pursuit of the doctor by another route. Thus no
847,III.,"reply came to his whispered call to Veru, as he stepped over the"
848,III.,threshold. What had happened? He repeated the call louder.
849,III.,
850,III.,"""Veru!--Mother! Is there no one in the house?"""
851,III.,
852,III.,"His mother's voice answered him from behind, and he turned to her,"
853,III.,"relieved; for all its lightness, the little burden at his heart grew"
854,III.,heavy in responsibility. Even in his mother's arms it seemed safer.
855,III.,
856,III.,"Two old women who had accompanied her, with the intention of making a"
857,III.,"last appeal to common sense, looked at the child critically."
858,III.,
859,III.,"""Truly, O mother of Gunesha,"" said one, ""'tis the evil eye; but there"
860,III.,"is time yet to cast the devil out by fumigations."""
861,III.,
862,III.,"""Without doubt,"" echoed the other. ""I have seen children nearer death"
863,III.,"than this, snatched from the grave by wisdom such as thine."""
864,III.,
865,III.,"Gunesh Chund's mother looked at him, her triumph dimmed and softened"
866,III.,by appeal.
867,III.,
868,III.,"""Wilt kill the little thing by over-kindness?"" she whispered. ""See,"
869,III.,"chance hath given her to us. Veru, poor fool, is away.--Let us work"
870,III.,"the charm, Guneshwa. I worked it on thee when thou wast a sickly babe,"
871,III.,"and see how strong and tall thou art."""
872,III.,
873,III.,"He looked from one to the other doubtfully. What was he, an ignorant"
874,III.,"man, to set his wishes against these wise mothers, when they assured"
875,III.,"him of success? He gave a sign of assent, and set himself towards"
876,III.,authority should Veru come back ere the business was well over.
877,III.,
878,III.,"The old women turned to their task joyfully. The time was past, they"
