,Poem Title,line
1256,A JOYOUS FESTIVAL.--,*   *   *   *   *
1257,A JOYOUS FESTIVAL.--,
1258,A JOYOUS FESTIVAL.--,Oh Man of Uz--if thou hast aught to add
1259,A JOYOUS FESTIVAL.--,"Unto thy argument--I pray thee, speak!"
1260,A JOYOUS FESTIVAL.--,Fain would I justify thee.
1261,A JOYOUS FESTIVAL.--,Is it well
1262,A JOYOUS FESTIVAL.--,To combat Him who hath the right to reign?
1263,A JOYOUS FESTIVAL.--,Or even to those who fill an earthly throne
1264,A JOYOUS FESTIVAL.--,"And wear a princely diadem, to say,"
1265,A JOYOUS FESTIVAL.--,Ye are unjust?
1266,A JOYOUS FESTIVAL.--,But how much less to Him
1267,A JOYOUS FESTIVAL.--,"The fountain of all power, who heedeth not"
1268,A JOYOUS FESTIVAL.--,"Earth's vain distinctions, nor regards the rich"
1269,A JOYOUS FESTIVAL.--,"More than the poor, for all alike are dust"
1270,A JOYOUS FESTIVAL.--,And ashes in His sight.
1271,A JOYOUS FESTIVAL.--,Is it not meet
1272,A JOYOUS FESTIVAL.--,"For those who bear His discipline, to say"
1273,A JOYOUS FESTIVAL.--,I bow submissive to the chastening Hand
1274,A JOYOUS FESTIVAL.--,That smites my inmost soul? Oh teach me that
1275,A JOYOUS FESTIVAL.--,"Which through my blindness I have failed to see,"
1276,A JOYOUS FESTIVAL.--,"For I have sinn'd, but will offend no more."
1277,A JOYOUS FESTIVAL.--,"Say, is it right, Oh Job, for thee to hold"
1278,A JOYOUS FESTIVAL.--,Thyself superior to the All-Perfect Mind?
1279,A JOYOUS FESTIVAL.--,If thou art righteous what giv'st thou to Him
1280,A JOYOUS FESTIVAL.--,Who sits above the heavens? Can He receive
1281,A JOYOUS FESTIVAL.--,Favor from mortals?
1282,A JOYOUS FESTIVAL.--,Open not thy mouth
1283,A JOYOUS FESTIVAL.--,"To multiply vain words, but rather bow"
1284,A JOYOUS FESTIVAL.--,Unto the teaching of His works that spread
1285,A JOYOUS FESTIVAL.--,So silently around. His snows descend
1286,A JOYOUS FESTIVAL.--,And make the green Earth hoary. Chains of frost
1287,A JOYOUS FESTIVAL.--,Straighten her breadth of waters. Dropping rains
1288,A JOYOUS FESTIVAL.--,"Refresh her summer thirst, or rending clouds"
1289,A JOYOUS FESTIVAL.--,Roll in wild deluge o'er her. Roaming beasts
1290,A JOYOUS FESTIVAL.--,"Cower in their dens affrighted, while she quakes"
1291,A JOYOUS FESTIVAL.--,"Convuls'd with inward agony, or reels"
1292,A JOYOUS FESTIVAL.--,Dizzied with flashing fires.
1293,A JOYOUS FESTIVAL.--,Again she smiles
1294,A JOYOUS FESTIVAL.--,"In her recovered beauty, at His will,"
1295,A JOYOUS FESTIVAL.--,"Maker of all things. So, He rules the world,"
1296,A JOYOUS FESTIVAL.--,With wrath commingling mercy. Who may hope
1297,A JOYOUS FESTIVAL.--,"With finite mind to understand His ways,"
1298,A JOYOUS FESTIVAL.--,"So excellent in power, in wisdom deep,"
1299,A JOYOUS FESTIVAL.--,"In justice terrible, respecting none"
1300,A JOYOUS FESTIVAL.--,"Who pride themselves in fancied wisdom."""
1301,A JOYOUS FESTIVAL.--,Hark!
1302,A JOYOUS FESTIVAL.--,"On the discursive speech a whirlwind breaks,"
1303,A JOYOUS FESTIVAL.--,"Tornadoes shake the desert, thunders roll"
1304,A JOYOUS FESTIVAL.--,"And from the lightning's startled shrine, _a voice_!"
1305,A JOYOUS FESTIVAL.--,The voice of the Eternal.
1306,A JOYOUS FESTIVAL.--,"""Who is this"
1307,A JOYOUS FESTIVAL.--,That darkeneth knowledge by unmeaning words?
1308,A JOYOUS FESTIVAL.--,Gird up thy loins and answer.
1309,A JOYOUS FESTIVAL.--,Where wert thou
1310,A JOYOUS FESTIVAL.--,When the foundations of the earth were laid?
1311,A JOYOUS FESTIVAL.--,"Who stretch'd the line, and fix'd the corner-stone,"
1312,A JOYOUS FESTIVAL.--,When the bright morning-stars together sang
1313,A JOYOUS FESTIVAL.--,And all the hosts that circle round the Throne
1314,A JOYOUS FESTIVAL.--,Shouted for joy?
1315,A JOYOUS FESTIVAL.--,Whose hand controll'd the sea
1316,A JOYOUS FESTIVAL.--,When it brake forth to whelm the new-fram'd world?
1317,A JOYOUS FESTIVAL.--,Who made dark night its cradle and the cloud
1318,A JOYOUS FESTIVAL.--,Its swaddling-band? commanding
1319,A JOYOUS FESTIVAL.--,"""Hitherto"
1320,A JOYOUS FESTIVAL.--,"Come, but no further. At this line of sand"
1321,A JOYOUS FESTIVAL.--,"Stay thy proud waves."""
1322,A JOYOUS FESTIVAL.--,Hast thou call'd forth the morn
1323,A JOYOUS FESTIVAL.--,"From the empurpled chambers of the east,"
1324,A JOYOUS FESTIVAL.--,Or bade the trembling day-spring know its place?
1325,A JOYOUS FESTIVAL.--,Have Orion's depths been open'd to thy view?
1326,A JOYOUS FESTIVAL.--,And hast thou trod his secret floor? or seen
1327,A JOYOUS FESTIVAL.--,The gates of Death's dark shade?
1328,A JOYOUS FESTIVAL.--,Where doth light dwell?
1329,A JOYOUS FESTIVAL.--,"And ancient Darkness, that with Chaos reign'd"
1330,A JOYOUS FESTIVAL.--,Before Creation? Dost thou know the path
1331,A JOYOUS FESTIVAL.--,"Unto their house, because thou then wert born?"
1332,A JOYOUS FESTIVAL.--,And is the number of thy days so great?
1333,A JOYOUS FESTIVAL.--,Show me the treasure-house of snows. Unlock
1334,A JOYOUS FESTIVAL.--,"The mighty magazines of hail, that wait"
1335,A JOYOUS FESTIVAL.--,The war of elements.
1336,A JOYOUS FESTIVAL.--,Who hath decreed
1337,A JOYOUS FESTIVAL.--,A water-course for embryo fountain springs?
1338,A JOYOUS FESTIVAL.--,Mark'd out the lightning's path and bade the rain
1339,A JOYOUS FESTIVAL.--,O'erlook not in its ministries the waste
1340,A JOYOUS FESTIVAL.--,"And desolate plain, but wake the tender herb"
1341,A JOYOUS FESTIVAL.--,To cheer the bosom of the wilderness.
1342,A JOYOUS FESTIVAL.--,"Tell me the father of the drops of dew,"
1343,A JOYOUS FESTIVAL.--,"The curdling ice, and hoary frost that seal"
1344,A JOYOUS FESTIVAL.--,"The waters like a stone, and change the deep"
1345,A JOYOUS FESTIVAL.--,To adamant.
1346,A JOYOUS FESTIVAL.--,"Bind if thou canst, the breath"
1347,A JOYOUS FESTIVAL.--,And balmy influence of the Pleiades.
1348,A JOYOUS FESTIVAL.--,"Bring forth Mazzaroth in his time, or guide"
1349,A JOYOUS FESTIVAL.--,"Arcturus, with his sons."
1350,A JOYOUS FESTIVAL.--,Canst thou annul
1351,A JOYOUS FESTIVAL.--,The fix'd decree that in their spheres detain
1352,A JOYOUS FESTIVAL.--,The constellations? Will the lightnings go
1353,A JOYOUS FESTIVAL.--,"Forth on thine errands, and report to thee"
1354,A JOYOUS FESTIVAL.--,As loyal vassals?
1355,A JOYOUS FESTIVAL.--,Who in dying clay
1356,A JOYOUS FESTIVAL.--,"Infused the immortal principle of mind,"
1357,A JOYOUS FESTIVAL.--,And made them fellow-workers?
1358,A JOYOUS FESTIVAL.--,If thou canst
1359,A JOYOUS FESTIVAL.--,"Number the flying clouds, and gather back"
1360,A JOYOUS FESTIVAL.--,"Their falling showers, when parch'd and cleaving earth"
1361,A JOYOUS FESTIVAL.--,Implores their charity. Wilt hunt the prey
1362,A JOYOUS FESTIVAL.--,With the stern forest-king? or dare invade
1363,A JOYOUS FESTIVAL.--,The darkened lair where his young lions couch
1364,A JOYOUS FESTIVAL.--,Ravenous with hunger?
1365,A JOYOUS FESTIVAL.--,Who the ravens feeds
1366,A JOYOUS FESTIVAL.--,"When from the parent's nest hurl'd out, they cry"
1367,A JOYOUS FESTIVAL.--,"And all forsaken, ask their meat from God?"
1368,A JOYOUS FESTIVAL.--,Know'st thou the time when the wild goats endure
1369,A JOYOUS FESTIVAL.--,The mother-sorrow? how their offspring grow
1370,A JOYOUS FESTIVAL.--,"Healthful and strong, uncared for, and unstall'd?"
1371,A JOYOUS FESTIVAL.--,"Who made the wild ass like the desert free,"
1372,A JOYOUS FESTIVAL.--,"Scorning the rein, and from the city's bound"
1373,A JOYOUS FESTIVAL.--,Turning triumphant to the wilderness?
1374,A JOYOUS FESTIVAL.--,"Lead to thy crib the unicorn, and bind"
1375,A JOYOUS FESTIVAL.--,"His unbow'd sinews to the furrowing plough,"
1376,A JOYOUS FESTIVAL.--,And trust him if thou canst to bring thy seed
1377,A JOYOUS FESTIVAL.--,Home to the garner.
1378,A JOYOUS FESTIVAL.--,Who the radiant plumes
1379,A JOYOUS FESTIVAL.--,Gave to the peacock? or the winged speed
1380,A JOYOUS FESTIVAL.--,That bears the headlong ostrich far beyond
1381,A JOYOUS FESTIVAL.--,The baffled steed and rider? not withheld
1382,A JOYOUS FESTIVAL.--,By the instinctive tenderness that chains
1383,A JOYOUS FESTIVAL.--,"The brooding bird, she scatters on the sands"
1384,A JOYOUS FESTIVAL.--,"Her unborn hopes, regardless though the foot"
1385,A JOYOUS FESTIVAL.--,May trampling crush them.
1386,A JOYOUS FESTIVAL.--,Hast thou given the Horse
1387,A JOYOUS FESTIVAL.--,"His glorious strength, and clothed his arching neck"
1388,A JOYOUS FESTIVAL.--,"With thunder? At the armed host he mocks,--"
1389,A JOYOUS FESTIVAL.--,"The rattling quiver, and the glittering spear."
1390,A JOYOUS FESTIVAL.--,"Prancing and proud, he swalloweth the ground"
1391,A JOYOUS FESTIVAL.--,"With rage, and passionate desire to rush"
1392,A JOYOUS FESTIVAL.--,"Into the battle. At the trumpet's sound,"
1393,A JOYOUS FESTIVAL.--,"And shouting of the captains, he exults,"
1394,A JOYOUS FESTIVAL.--,Drawing the stormy terror with delight
1395,A JOYOUS FESTIVAL.--,Into his fearless spirit.
1396,A JOYOUS FESTIVAL.--,Doth the Hawk
1397,A JOYOUS FESTIVAL.--,In her migrations counsel ask of Thee?
1398,A JOYOUS FESTIVAL.--,Mounts the swift Eagle up at thy command?
1399,A JOYOUS FESTIVAL.--,"Making her nest among the star-girt cliffs,"
1400,A JOYOUS FESTIVAL.--,And thence undazzled by the vertic sun
1401,A JOYOUS FESTIVAL.--,"Scanning the molehills of the earth, or motes"
1402,A JOYOUS FESTIVAL.--,That o'er her bosom move.
1403,A JOYOUS FESTIVAL.--,"Say,--wilt thou teach"
1404,A JOYOUS FESTIVAL.--,Creative Wisdom? or contend with Him
1405,A JOYOUS FESTIVAL.--,"The Almighty,--ordering all things at His will?"""
1406,A JOYOUS FESTIVAL.--,
1407,A JOYOUS FESTIVAL.--,*   *   *   *   *
1408,A JOYOUS FESTIVAL.--,
1409,A JOYOUS FESTIVAL.--,"Then there was silence, till the chastened One"
1410,A JOYOUS FESTIVAL.--,"Murmured as from the dust,"
1411,A JOYOUS FESTIVAL.--,"""Lo, I am vile!"
1412,A JOYOUS FESTIVAL.--,What shall I answer thee?--I lay my hand
1413,A JOYOUS FESTIVAL.--,"Upon my mouth. Once have I dared to speak,"
1414,A JOYOUS FESTIVAL.--,"But would be silent now, forevermore."""
1415,A JOYOUS FESTIVAL.--,
1416,A JOYOUS FESTIVAL.--,"--Yet still, in thunder, from the whirlwind's wing,"
1417,A JOYOUS FESTIVAL.--,"Jehovah's voice demanded,--"
1418,A JOYOUS FESTIVAL.--,"""Wilt thou dare"
1419,A JOYOUS FESTIVAL.--,To disannul my judgments? and above
1420,A JOYOUS FESTIVAL.--,"Unerring wisdom, and unbounded power"
1421,A JOYOUS FESTIVAL.--,Exalt thine own?
1422,A JOYOUS FESTIVAL.--,Hast thou an arm like mine?
1423,A JOYOUS FESTIVAL.--,"Array thyself in majesty, and look"
1424,A JOYOUS FESTIVAL.--,"On all the proud in heart, and bring them low,--"
1425,A JOYOUS FESTIVAL.--,"Yea, deck thyself with glory, cast abroad"
1426,A JOYOUS FESTIVAL.--,"The arrows of thine anger, and abase"
1427,A JOYOUS FESTIVAL.--,"The arrogant, and send the wicked down"
1428,A JOYOUS FESTIVAL.--,"To his own place, sealing his face like stone"
1429,A JOYOUS FESTIVAL.--,Deep in the dust; for then will I confess
1430,A JOYOUS FESTIVAL.--,"Thy might, and that thine own right hand hath power"
1431,A JOYOUS FESTIVAL.--,To save thyself.
1432,A JOYOUS FESTIVAL.--,"Hast seen my Behemoth,"
1433,A JOYOUS FESTIVAL.--,Who on the grassy mountains finds his food?
1434,A JOYOUS FESTIVAL.--,"And 'neath the willow boughs, and reeds, disports"
1435,A JOYOUS FESTIVAL.--,His monstrous bulk?
1436,A JOYOUS FESTIVAL.--,"His bones like brazen bars,"
1437,A JOYOUS FESTIVAL.--,His iron sinews cased in fearful strength
1438,A JOYOUS FESTIVAL.--,Resist attack! Lo! when he slakes his thirst
1439,A JOYOUS FESTIVAL.--,"The rivers dwindle, and he thinks to draw"
1440,A JOYOUS FESTIVAL.--,The depths of Jordan dry.
1441,A JOYOUS FESTIVAL.--,Wilt cast thy hook
1442,A JOYOUS FESTIVAL.--,And take Leviathan? Wilt bind thy yoke
1443,A JOYOUS FESTIVAL.--,"Upon him, as a vassal? Will he cringe"
1444,A JOYOUS FESTIVAL.--,Unto thy maidens?
1445,A JOYOUS FESTIVAL.--,See the barbed spear
1446,A JOYOUS FESTIVAL.--,"The dart and the habergeon, are his scorn."
1447,A JOYOUS FESTIVAL.--,"Sling-stones are stubble, keenest arrows foil'd,"
1448,A JOYOUS FESTIVAL.--,And from the plaited armor of his scales
1449,A JOYOUS FESTIVAL.--,"The glittering sword recoils. Where he reclines,"
1450,A JOYOUS FESTIVAL.--,"Who is so daring as to rouse him up,"
1451,A JOYOUS FESTIVAL.--,"With his cold, stony heart, and breath of flame?"
1452,A JOYOUS FESTIVAL.--,Or to the cavern of his gaping jaws
1453,A JOYOUS FESTIVAL.--,"Thick set with teeth, draw near?"
1454,A JOYOUS FESTIVAL.--,The Hand alone
1455,A JOYOUS FESTIVAL.--,"That made him can subdue his baleful might."""
1456,A JOYOUS FESTIVAL.--,
1457,A JOYOUS FESTIVAL.--,*   *   *   *   *
1458,A JOYOUS FESTIVAL.--,
1459,A JOYOUS FESTIVAL.--,"Jehovah ceas'd,--for the Omniscient Eye"
1460,A JOYOUS FESTIVAL.--,"That scans the inmost thought of man, discern'd"
1461,A JOYOUS FESTIVAL.--,Its work completed in that lowliness
1462,A JOYOUS FESTIVAL.--,Of deep humility which fits the soul
1463,A JOYOUS FESTIVAL.--,"For heavenly intercourse, and renovates"
1464,A JOYOUS FESTIVAL.--,The blessed image of obedient love
1465,A JOYOUS FESTIVAL.--,That Eden forfeited.
1466,A JOYOUS FESTIVAL.--,Out of the depths
1467,A JOYOUS FESTIVAL.--,Of true contrition sigh'd a trembling tone
1468,A JOYOUS FESTIVAL.--,"In utter abnegation,"
1469,A JOYOUS FESTIVAL.--,"""I repent!"
1470,A JOYOUS FESTIVAL.--,"In dust and ashes. I abhor myself."""
1471,A JOYOUS FESTIVAL.--,--Thus the returning prodigal who cries
1472,A JOYOUS FESTIVAL.--,"Unclothed and empty, ""Father! I have sinn'd,"
1473,A JOYOUS FESTIVAL.--,"And am not worthy to be called thy son,"""
1474,A JOYOUS FESTIVAL.--,"Finds full forgiveness, and a free embrace,"
1475,A JOYOUS FESTIVAL.--,While the best robe his shrinking form enfolds.
1476,A JOYOUS FESTIVAL.--,
1477,A JOYOUS FESTIVAL.--,But with this self-abasement toward his God
1478,A JOYOUS FESTIVAL.--,Job mingled tenderest regard for man.
1479,A JOYOUS FESTIVAL.--,No longer with indignant warmth he strove
1480,A JOYOUS FESTIVAL.--,"Against his false accusers, or retained"
1481,A JOYOUS FESTIVAL.--,Rankling remembrance of the enmity
1482,A JOYOUS FESTIVAL.--,That vexed his wounded soul
1483,A JOYOUS FESTIVAL.--,With earnest prayers
1484,A JOYOUS FESTIVAL.--,"And offerings, he implored offended Heaven"
1485,A JOYOUS FESTIVAL.--,"To grant forgiveness to those erring friends,"
1486,A JOYOUS FESTIVAL.--,Paying with love the alienated course
1487,A JOYOUS FESTIVAL.--,Of their misguided minds.
1488,A JOYOUS FESTIVAL.--,"Heaven heard his voice,"
1489,A JOYOUS FESTIVAL.--,"And with that intercession sweet, return'd"
1490,A JOYOUS FESTIVAL.--,The sunbeams of his lost prosperity.
1491,A JOYOUS FESTIVAL.--,Back came his buried joys. They had no power
1492,A JOYOUS FESTIVAL.--,To harm a soul subdued. The refluent tide
1493,A JOYOUS FESTIVAL.--,Of wealth swept o'er him. On his many hills
1494,A JOYOUS FESTIVAL.--,"Gathered the herds, and o'er his pastures green"
1495,A JOYOUS FESTIVAL.--,Sported the playful lambs. The tuneful voice
1496,A JOYOUS FESTIVAL.--,"Of children fill'd his desolate home with joy,"
1497,A JOYOUS FESTIVAL.--,"And round his household board their beauty gleam'd,"
1498,A JOYOUS FESTIVAL.--,Making his spirit glad.
1499,A JOYOUS FESTIVAL.--,"So full of days,"
1500,A JOYOUS FESTIVAL.--,"While twice our span of threescore years and ten,"
1501,A JOYOUS FESTIVAL.--,Mark'd out its silvery chronicle of moons
1502,A JOYOUS FESTIVAL.--,Still to his knee his children's children climb'd
1503,A JOYOUS FESTIVAL.--,To hear the wisdom he had learned of God
1504,A JOYOUS FESTIVAL.--,Through the strong teaching both of joy and woe.
1505,A JOYOUS FESTIVAL.--,
1506,A JOYOUS FESTIVAL.--,*   *   *   *   *
1507,A JOYOUS FESTIVAL.--,
1508,A JOYOUS FESTIVAL.--,"Nor had this sublunary scene alone,"
1509,A JOYOUS FESTIVAL.--,Witness'd his trial. Doubt ye not that forms
1510,A JOYOUS FESTIVAL.--,To earth invisible were hovering near
1511,A JOYOUS FESTIVAL.--,With the sublime solicitude of Heaven.
1512,A JOYOUS FESTIVAL.--,"For he, the bold, bad Spirit, in his vaunting pride"
1513,A JOYOUS FESTIVAL.--,"Of impious revolt, had dared to say"
1514,A JOYOUS FESTIVAL.--,"Unto the King of Kings,"
1515,A JOYOUS FESTIVAL.--,"""Stretch forth thy hand"
1516,A JOYOUS FESTIVAL.--,"And take away all that he hath, and Job"
1517,A JOYOUS FESTIVAL.--,"Will curse Thee to Thy face."""
1518,A JOYOUS FESTIVAL.--,Methinks we hear
1519,A JOYOUS FESTIVAL.--,An echo of angelic harmony
1520,A JOYOUS FESTIVAL.--,From that blest choir who struck their harps with joy
1521,A JOYOUS FESTIVAL.--,That from the Tempter's ordeal he had risen
1522,A JOYOUS FESTIVAL.--,An unhurt victor. Round the Throne they pour'd
1523,A JOYOUS FESTIVAL.--,Their gratulations that the born of clay
1524,A JOYOUS FESTIVAL.--,Tho' by that mystery bow'd which ever veils
1525,A JOYOUS FESTIVAL.--,"The inscrutable counsels of the All-Perfect One,"
1526,A JOYOUS FESTIVAL.--,Might with the chieftain of the Rebel Host
1527,A JOYOUS FESTIVAL.--,Cope unsubdued and heavenward hold his way.
1528,A JOYOUS FESTIVAL.--,
1529,A JOYOUS FESTIVAL.--,
1530,A JOYOUS FESTIVAL.--,
1531,A JOYOUS FESTIVAL.--,
1532,THE RURAL LIFE IN NEW-ENGLAND.,THE RURAL LIFE IN NEW-ENGLAND.
1533,THE RURAL LIFE IN NEW-ENGLAND.,
1534,THE RURAL LIFE IN NEW-ENGLAND.,
1535,THE RURAL LIFE IN NEW-ENGLAND.,
1536,THE RURAL LIFE IN NEW-ENGLAND.,
1537,INTRODUCTION.,INTRODUCTION.
1538,INTRODUCTION.,
1539,INTRODUCTION.,
1540,INTRODUCTION.,"It may be thought that the following poem, especially its opening Canto"
1541,INTRODUCTION.,is too minute and circumstantial in its descriptions. Yet the habitudes
1542,INTRODUCTION.,"of a past and peculiar generation, fast fading from remembrance, are"
1543,INTRODUCTION.,"worthy of being preserved, though little accordant with romance,"
1544,INTRODUCTION.,"perhaps with poetry. So rapid has been our progress as a people, that"
1545,INTRODUCTION.,dimness gathers over the lineaments of even our immediate ancestry. Yet
1546,INTRODUCTION.,"traits at one period despised, or counted obsolete, may at another be"
1547,INTRODUCTION.,diligently sought after and re-juvenated.
1548,INTRODUCTION.,
1549,INTRODUCTION.,"It has been observed that nations reaching their zenith, regard with"
1550,INTRODUCTION.,"more complacency their rising morn, than the approaching west. France,"
1551,INTRODUCTION.,"notwithstanding the precision given to her language by Richilieu, and"
1552,INTRODUCTION.,"the Academy, turns back affectionately to her Troubadours and"
1553,INTRODUCTION.,"Trouvires, to the long-drawn, scarce-readable ""Romance of the Rose,"""
1554,INTRODUCTION.,and the itinerant Chronicles of Froissart. England is not indifferent
1555,INTRODUCTION.,"to Anglo-Saxon traditions, or the customs of her Norman dynasty."
1556,INTRODUCTION.,
1557,INTRODUCTION.,A time may arrive when our posterity will not scorn to be reminded of
1558,INTRODUCTION.,"the primitive usages of their rural fathers. To that time, and to"
1559,INTRODUCTION.,"unborn readers, this simple poem is dedicated."
1560,INTRODUCTION.,
1561,L. H. S.,L. H. S.
1562,L. H. S.,
1563,L. H. S.,
1564,L. H. S.,
1565,L. H. S.,
1566,THE RURAL LIFE IN NEW-ENGLAND.,THE RURAL LIFE IN NEW-ENGLAND.
1567,THE RURAL LIFE IN NEW-ENGLAND.,
1568,THE RURAL LIFE IN NEW-ENGLAND.,
1569,CANTO FIRST.,CANTO FIRST.
1570,CANTO FIRST.,
1571,CANTO FIRST.,"Peaceful is the rural life, made strong by healthful industry,"
1572,CANTO FIRST.,"Firm in love of the birth-land, and the laws that govern it,"
1573,CANTO FIRST.,"Calm through moderated desires and a primitive simplicity,"
