,Poem Title,line
1748,"THE STRATFORD CO., PUBLISHERS","I thought that I disliked you very much,"
1749,"THE STRATFORD CO., PUBLISHERS",For all I could see
1750,"THE STRATFORD CO., PUBLISHERS",You very much resembled other days
1751,"THE STRATFORD CO., PUBLISHERS","Spotless and so wholesome,"
1752,"THE STRATFORD CO., PUBLISHERS","With all your tinsel bright,"
1753,"THE STRATFORD CO., PUBLISHERS","But, your beauty touched me not at all."
1754,"THE STRATFORD CO., PUBLISHERS",But I decided to put up with you
1755,"THE STRATFORD CO., PUBLISHERS","As one would with strange, unwelcome guests."
1756,"THE STRATFORD CO., PUBLISHERS","I turned you around and about many, many times,"
1757,"THE STRATFORD CO., PUBLISHERS",As a child would a new toy.
1758,"THE STRATFORD CO., PUBLISHERS","You were a lovely sight,"
1759,"THE STRATFORD CO., PUBLISHERS","And yet I felt a bit depressed,"
1760,"THE STRATFORD CO., PUBLISHERS",Till of a sudden I thought
1761,"THE STRATFORD CO., PUBLISHERS",I saw you smile.
1762,"THE STRATFORD CO., PUBLISHERS",Or was it only fancy?
1763,"THE STRATFORD CO., PUBLISHERS",Then I gave you my profoundest thought
1764,"THE STRATFORD CO., PUBLISHERS",For a short while.
1765,"THE STRATFORD CO., PUBLISHERS",And way down in your remotest depths
1766,"THE STRATFORD CO., PUBLISHERS","Great possibilities looked out at me,"
1767,"THE STRATFORD CO., PUBLISHERS",And I thought of all the things you might do
1768,"THE STRATFORD CO., PUBLISHERS",For this restless world.
1769,"THE STRATFORD CO., PUBLISHERS","So I fell in love with you,"
1770,"THE STRATFORD CO., PUBLISHERS",Before you were a half hour old.
1771,"THE STRATFORD CO., PUBLISHERS",
1772,"THE STRATFORD CO., PUBLISHERS",
1773,"THE STRATFORD CO., PUBLISHERS",
1774,"THE STRATFORD CO., PUBLISHERS",
1775,"THE STRATFORD CO., PUBLISHERS",Homesickness
1776,"THE STRATFORD CO., PUBLISHERS",
1777,"THE STRATFORD CO., PUBLISHERS",
1778,"THE STRATFORD CO., PUBLISHERS","The folks whom we visit, but once in a while"
1779,"THE STRATFORD CO., PUBLISHERS","Those friends who are far, far away,"
1780,"THE STRATFORD CO., PUBLISHERS",May be thoughtful and generous indeed to a fault
1781,"THE STRATFORD CO., PUBLISHERS",And kindness itself every day.
1782,"THE STRATFORD CO., PUBLISHERS",Not even the hills with the mist on the top
1783,"THE STRATFORD CO., PUBLISHERS","And the sun shooting flames ’cross the loam,"
1784,"THE STRATFORD CO., PUBLISHERS","Can make me forget, nor still the wild fret"
1785,"THE STRATFORD CO., PUBLISHERS",In my heart for the place I call home.
1786,"THE STRATFORD CO., PUBLISHERS",
1787,"THE STRATFORD CO., PUBLISHERS",The valleys like Eden are misty and deep:
1788,"THE STRATFORD CO., PUBLISHERS",They are washed with the dews of the morn.
1789,"THE STRATFORD CO., PUBLISHERS",They but serve to depress me and make me a prey
1790,"THE STRATFORD CO., PUBLISHERS",To longings both sad and forlorn.
1791,"THE STRATFORD CO., PUBLISHERS",The lilt of the trees and the song of the birds
1792,"THE STRATFORD CO., PUBLISHERS","Once so cheery have sobered their tone,"
1793,"THE STRATFORD CO., PUBLISHERS","For my heartstrings are tied, to a little fireside"
1794,"THE STRATFORD CO., PUBLISHERS",In a place that I love to call home.
1795,"THE STRATFORD CO., PUBLISHERS",
1796,"THE STRATFORD CO., PUBLISHERS",
1797,"THE STRATFORD CO., PUBLISHERS",
1798,"THE STRATFORD CO., PUBLISHERS",
1799,"THE STRATFORD CO., PUBLISHERS",To Love
1800,"THE STRATFORD CO., PUBLISHERS",
1801,"THE STRATFORD CO., PUBLISHERS",
1802,"THE STRATFORD CO., PUBLISHERS","Tho’ I am slow of speech, it matters not,"
1803,"THE STRATFORD CO., PUBLISHERS",For this I know you feel and understand.
1804,"THE STRATFORD CO., PUBLISHERS","Tho’ break I at your nearness, yet I draw apart,"
1805,"THE STRATFORD CO., PUBLISHERS",With wonder at the touches of your hand.
1806,"THE STRATFORD CO., PUBLISHERS",
1807,"THE STRATFORD CO., PUBLISHERS","Your eager eyes, so near my drooping lids"
1808,"THE STRATFORD CO., PUBLISHERS","Appraise my flushes, and you understand"
1809,"THE STRATFORD CO., PUBLISHERS","How fain I am to go, yet do draw near,"
1810,"THE STRATFORD CO., PUBLISHERS",And tremble at the touches of your hands.
1811,"THE STRATFORD CO., PUBLISHERS",
1812,"THE STRATFORD CO., PUBLISHERS","Tho’ death should come and seal my eyelids shut,"
1813,"THE STRATFORD CO., PUBLISHERS","And tho’ I tremble at his cold commands,"
1814,"THE STRATFORD CO., PUBLISHERS","I could be drawn away e’en from the tomb, methinks"
1815,"THE STRATFORD CO., PUBLISHERS","If then, dear, you would touch me with your hands."
1816,"THE STRATFORD CO., PUBLISHERS",
1817,"THE STRATFORD CO., PUBLISHERS",
1818,"THE STRATFORD CO., PUBLISHERS",
1819,"THE STRATFORD CO., PUBLISHERS",
1820,"THE STRATFORD CO., PUBLISHERS",Your Friend
1821,"THE STRATFORD CO., PUBLISHERS",
1822,"THE STRATFORD CO., PUBLISHERS",
1823,"THE STRATFORD CO., PUBLISHERS",Tho’ you’re a heathen to the core
1824,"THE STRATFORD CO., PUBLISHERS","And cause him untold pain,"
1825,"THE STRATFORD CO., PUBLISHERS",He knows everything about you
1826,"THE STRATFORD CO., PUBLISHERS",But loves you just the same.
1827,"THE STRATFORD CO., PUBLISHERS",
1828,"THE STRATFORD CO., PUBLISHERS",You need not always seek him
1829,"THE STRATFORD CO., PUBLISHERS",For he’s often seeking you.
1830,"THE STRATFORD CO., PUBLISHERS",He has a welcome for the stranger
1831,"THE STRATFORD CO., PUBLISHERS",But a warmer heart for you.
1832,"THE STRATFORD CO., PUBLISHERS",
1833,"THE STRATFORD CO., PUBLISHERS",He is rather scarce on talking
1834,"THE STRATFORD CO., PUBLISHERS",But at listening he is good.
1835,"THE STRATFORD CO., PUBLISHERS",You love to be around him
1836,"THE STRATFORD CO., PUBLISHERS",But respect his solicitude.
1837,"THE STRATFORD CO., PUBLISHERS",
1838,"THE STRATFORD CO., PUBLISHERS","He is tactful of your failings,"
1839,"THE STRATFORD CO., PUBLISHERS",Well acquainted with your whim;
1840,"THE STRATFORD CO., PUBLISHERS","And there’s nothing in this wide, wide world"
1841,"THE STRATFORD CO., PUBLISHERS",You would not do for him.
1842,"THE STRATFORD CO., PUBLISHERS",
1843,"THE STRATFORD CO., PUBLISHERS",
1844,"THE STRATFORD CO., PUBLISHERS",
1845,"THE STRATFORD CO., PUBLISHERS",
1846,"THE STRATFORD CO., PUBLISHERS",Draw Closer to the Fire
1847,"THE STRATFORD CO., PUBLISHERS",
1848,"THE STRATFORD CO., PUBLISHERS",
1849,"THE STRATFORD CO., PUBLISHERS","The summer sweets have faded,"
1850,"THE STRATFORD CO., PUBLISHERS","The hedge, the vine, and briar,"
1851,"THE STRATFORD CO., PUBLISHERS","Come, put your hand in mine, my friend,"
1852,"THE STRATFORD CO., PUBLISHERS",Draw closer to the fire.
1853,"THE STRATFORD CO., PUBLISHERS",
1854,"THE STRATFORD CO., PUBLISHERS",From footstools let us view the heights
1855,"THE STRATFORD CO., PUBLISHERS",To which great minds aspire;
1856,"THE STRATFORD CO., PUBLISHERS","Here’s Riley, Keats and Emerson,"
1857,"THE STRATFORD CO., PUBLISHERS",Draw closer to the fire.
1858,"THE STRATFORD CO., PUBLISHERS",
1859,"THE STRATFORD CO., PUBLISHERS",A brave refrain from unknown bards
1860,"THE STRATFORD CO., PUBLISHERS","And Byron’s brave satire,"
1861,"THE STRATFORD CO., PUBLISHERS","Frank Stanton’s tears and tenderness,"
1862,"THE STRATFORD CO., PUBLISHERS",Draw closer to the fire.
1863,"THE STRATFORD CO., PUBLISHERS",
1864,"THE STRATFORD CO., PUBLISHERS","Tho’ cold the winds and fierce the blast,"
1865,"THE STRATFORD CO., PUBLISHERS","And thwarted our heart’s desire,"
1866,"THE STRATFORD CO., PUBLISHERS","We’ve Robert Frost to cheer the hearth,"
1867,"THE STRATFORD CO., PUBLISHERS",Draw closer to the fire.
1868,"THE STRATFORD CO., PUBLISHERS",
1869,"THE STRATFORD CO., PUBLISHERS","Give me your hand, my steadfast friend;"
1870,"THE STRATFORD CO., PUBLISHERS",The words that friends require
1871,"THE STRATFORD CO., PUBLISHERS","Stay with me thru the dying year,"
1872,"THE STRATFORD CO., PUBLISHERS",Draw closer to the fire.
1873,"THE STRATFORD CO., PUBLISHERS",
1874,"THE STRATFORD CO., PUBLISHERS",
1875,"THE STRATFORD CO., PUBLISHERS",
1876,"THE STRATFORD CO., PUBLISHERS",
1877,"THE STRATFORD CO., PUBLISHERS",What Love Is
1878,"THE STRATFORD CO., PUBLISHERS",
1879,"THE STRATFORD CO., PUBLISHERS",
1880,"THE STRATFORD CO., PUBLISHERS",Love is a magnetism
1881,"THE STRATFORD CO., PUBLISHERS",That enables two people
1882,"THE STRATFORD CO., PUBLISHERS",To see one another as
1883,"THE STRATFORD CO., PUBLISHERS","No one else can see them,"
1884,"THE STRATFORD CO., PUBLISHERS",A compelling unresisting element
1885,"THE STRATFORD CO., PUBLISHERS",Drawing them into each other’s arms.
1886,"THE STRATFORD CO., PUBLISHERS","Love is an unselfish devotion,"
1887,"THE STRATFORD CO., PUBLISHERS","Giving service without reward,"
1888,"THE STRATFORD CO., PUBLISHERS","Sacrifice without compensation,"
1889,"THE STRATFORD CO., PUBLISHERS",Suffering without alleviation.
1890,"THE STRATFORD CO., PUBLISHERS","It is a power, a force,"
1891,"THE STRATFORD CO., PUBLISHERS","The fundamental principle of life,"
1892,"THE STRATFORD CO., PUBLISHERS","Without which, the mere act of living"
1893,"THE STRATFORD CO., PUBLISHERS",Becomes a farce and a mockery.
1894,"THE STRATFORD CO., PUBLISHERS",Love is the foundation of every
1895,"THE STRATFORD CO., PUBLISHERS","Unselfish act, in this grey old world."
1896,"THE STRATFORD CO., PUBLISHERS",It is the rosy amber hearthstone
1897,"THE STRATFORD CO., PUBLISHERS","Of earth’s flaming paradise, and"
1898,"THE STRATFORD CO., PUBLISHERS",A stepping stone to a better world called heaven.
1899,"THE STRATFORD CO., PUBLISHERS",
1900,"THE STRATFORD CO., PUBLISHERS",
1901,"THE STRATFORD CO., PUBLISHERS",
1902,"THE STRATFORD CO., PUBLISHERS",
1903,"THE STRATFORD CO., PUBLISHERS",
1904,"THE STRATFORD CO., PUBLISHERS","End of Project Gutenberg's Rain and roses, by Jeannette Fraser Henshall"
1905,"THE STRATFORD CO., PUBLISHERS",
1906,"THE STRATFORD CO., PUBLISHERS",
1907,"THE STRATFORD CO., PUBLISHERS",
