,Poem Title,line
3154,,A modern shrubbery here stuck full of firs
3155,,And your pert poplar trees;—I could as soon
3156,,Have plough’d my father’s grave as cut them down!
3157,,
3158,,_Stranger_.
3159,,"But ’twill be lighter and more chearful now,"
3160,,"A fine smooth turf, and with a gravel road"
3161,,"Round for the carriage,—now it suits my taste."
3162,,"I like a shrubbery too, it looks so fresh,"
3163,,And then there’s some variety about it.
3164,,"In spring the lilac and the gueldres rose,"
3165,,And the laburnum with its golden flowers
3166,,Waving in the wind. And when the autumn comes
3167,,"The bright red berries of the mountain ash,"
3168,,"With firs enough in winter to look green,"
3169,,And show that something lives. Sure this is better
3170,,Than a great hedge of yew that makes it look
3171,,"All the year round like winter, and for ever"
3172,,Dropping its poisonous leaves from the under boughs
3173,,So dry and bare!
3174,,
3175,,_Old Man_.
3176,,Ah! so the new Squire thinks
3177,,And pretty work he makes of it! what ’tis
3178,,To have a stranger come to an old house!
3179,,
3180,,_Stranger_.
3181,,It seems you know him not?
3182,,
3183,,_Old Man_.
3184,,"No Sir, not I."
3185,,"They tell me he’s expected daily now,"
3186,,But in my Lady’s time he never came
3187,,"But once, for they were very distant kin."
3188,,If he had played about here when a child
3189,,"In that fore court, and eat the yew-berries,"
3190,,"And sat in the porch threading the jessamine flowers,"
3191,,"That fell so thick, he had not had the heart"
3192,,To mar all thus.
3193,,
3194,,_Stranger_.
3195,,Come—come! all a not wrong.
3196,,Those old dark windows—
3197,,
3198,,_Old Man_.
3199,,They’re demolish’d too—
3200,,As if he could not see thro’ casement glass!
3201,,The very red-breasts that so regular
3202,,"Came to my Lady for her morning crumbs,"
3203,,Won’t know the window now!
3204,,
3205,,_Stranger_.
3206,,Nay they were high
3207,,"And then so darken’d up with jessamine,"
3208,,Harbouring the vermine;—that was a fine tree
3209,,However. Did it not grow in and line
3210,,The porch?
3211,,
3212,,_Old Man_.
3213,,All over it: it did one good
3214,,To pass within ten yards when ’twas in blossom.
3215,,There was a sweet-briar too that grew beside.
3216,,My Lady loved at evening to sit there
3217,,And knit; and her old dog lay at her feet
3218,,And slept in the sun; ’twas an old favourite dog
3219,,She did not love him less that he was old
3220,,"And feeble, and he always had a place"
3221,,"By the fire-side, and when he died at last"
3222,,She made me dig a grave in the garden for him.
3223,,Ah I she was good to all! a woful day
3224,,’Twas for the poor when to her grave she went!
3225,,
3226,,_Stranger_.
3227,,They lost a friend then?
3228,,
3229,,_Old Man_.
3230,,You’re a stranger here
3231,,Or would not ask that question. Were they sick?
3232,,"She had rare cordial waters, and for herbs"
3233,,She could have taught the Doctors. Then at winter
3234,,When weekly she distributed the bread
3235,,"In the poor old porch, to see her and to hear"
3236,,The blessings on her! and I warrant them
3237,,They were a blessing to her when her wealth
3238,,"Had been no comfort else. At Christmas, Sir!"
3239,,It would have warm’d your heart if you had seen
3240,,"Her Christmas kitchen,—how the blazing fire"
3241,,"Made her fine pewter shine, and holly boughs"
3242,,"So chearful red,—and as for misseltoe,"
3243,,The finest bough that grew in the country round
3244,,Was mark’d for Madam. Then her old ale went
3245,,"So bountiful about! a Christmas cask,"
3246,,And ’twas a noble one! God help me Sir!
3247,,But I shall never see such days again.
3248,,
3249,,_Stranger_.
3250,,Things may be better yet than you suppose
3251,,And you should hope the best.
3252,,
3253,,_Old Man_.
3254,,It don’t look well
3255,,These alterations Sir! I’m an old man
3256,,And love the good old fashions; we don’t find
3257,,Old bounty in new houses. They’ve destroyed
3258,,All that my Lady loved; her favourite walk
3259,,"Grubb’d up, and they do say that the great row"
3260,,"Of elms behind the house, that meet a-top"
3261,,They must fall too. Well! well! I did not think
3262,,"To live to see all this, and ’tis perhaps"
3263,,A comfort I shan’t live to see it long.
3264,,
3265,,_Stranger_.
3266,,But sure all changes are not needs for the worse
3267,,My friend.
3268,,
3269,,_Old Man_.
3270,,May-hap they mayn’t Sir;—for all that
3271,,I like what I’ve been us’d to. I remember
3272,,"All this from a child up, and now to lose it,"
3273,,’Tis losing an old friend. There’s nothing left
3274,,As ’twas;—I go abroad and only meet
3275,,With men whose fathers I remember boys;
3276,,The brook that used to run before my door
3277,,That’s gone to the great pond; the trees I learnt
3278,,To climb are down; and I see nothing now
3279,,"That tells me of old times, except the stones"
3280,,In the church-yard. You are young Sir and I hope
3281,,"Have many years in store,—but pray to God"
3282,,You mayn’t be left the last of all your friends.
3283,,
3284,,_Stranger_.
3285,,Well! well! you’ve one friend more than you’re aware of.
3286,,"If the Squire’s taste don’t suit with your’s, I warrant"
3287,,That’s all you’ll quarrel with: walk in and taste
3288,,"His beer, old friend! and see if your old Lady"
3289,,"E’er broached a better cask. You did not know me,"
3290,,But we’re acquainted now. ’Twould not be easy
3291,,To make you like the outside; but within—
3292,,That is not changed my friend! you’ll always find
3293,,The same old bounty and old welcome there.
3294,,
3295,,
3296,,
3297,,
3298,,Eclogue II ­The Grandmother’s Tale
3299,,
3300,,
3301,,_Jane_.
3302,,Harry! I’m tired of playing. We’ll draw round
3303,,"The fire, and Grandmamma perhaps will tell us"
3304,,One of her stories.
3305,,
3306,,_Harry_.
3307,,Aye—dear Grandmamma!
3308,,A pretty story! something dismal now;
3309,,A bloody murder.
3310,,
3311,,_Jane_.
3312,,Or about a ghost.
3313,,
3314,,_Grandmother_.
3315,,"Nay, nay, I should but frighten you. You know"
3316,,The other night when I was telling you
3317,,"About the light in the church-yard, how you trembled"
3318,,"Because the screech-owl hooted at the window,"
3319,,And would not go to bed.
3320,,
3321,,_Jane_.
3322,,Why Grandmamma
3323,,You said yourself you did not like to hear him.
3324,,Pray now! we wo’nt be frightened.
3325,,
3326,,_Grandmother_.
3327,,"Well, well, children!"
3328,,"But you’ve heard all my stories. Let me see,—"
3329,,Did I never tell you how the smuggler murdered
3330,,The woman down at Pill?
3331,,
3332,,_Harry_.
3333,,No—never! never!
3334,,
3335,,_Grandmother_.
3336,,Not how he cut her head off in the stable?
3337,,
3338,,_Harry_.
3339,,Oh—now! do tell us that!
3340,,
3341,,_Grandmother_.
3342,,You must have heard
3343,,"Your Mother, children! often tell of her."
3344,,"She used to weed in the garden here, and worm"
3345,,"Your uncle’s dogs,[12] and serve the house with coal;"
3346,,And glad enough she was in winter time
3347,,To drive her asses here! it was cold work
3348,,"To follow the slow beasts thro’ sleet and snow,"
3349,,And here she found a comfortable meal
3350,,"And a brave fire to thaw her, for poor Moll"
3351,,Was always welcome.
3352,,
3353,,_Harry_.
3354,,Oh—’twas blear-eyed Moll
3355,,"The collier woman,—a great ugly woman,"
3356,,I’ve heard of her.
3357,,
3358,,_Grandmother_.
3359,,Ugly enough poor soul!
3360,,At ten yards distance you could hardly tell
3361,,"If it were man or woman, for her voice"
3362,,"Was rough as our old mastiff’s, and she wore"
3363,,"A man’s old coat and hat,—and then her face!"
3364,,"There was a merry story told of her,"
3365,,How when the press-gang came to take her husband
3366,,"As they were both in bed, she heard them coming,"
3367,,"Drest John up in her night-cap, and herself"
3368,,Put on his clothes and went before the Captain.
3369,,
3370,,_Jane_.
3371,,And so they prest a woman!
3372,,
3373,,_Grandmother_.
3374,,’Twas a trick
3375,,"She dearly loved to tell, and all the country"
3376,,"Soon knew the jest, for she was used to travel"
3377,,For miles around. All weathers and all hours
3378,,"She crossed the hill, as hardy as her beasts,"
3379,,"Bearing the wind and rain and winter frosts,"
3380,,And if she did not reach her home at night
3381,,She laid her down in the stable with her asses
3382,,And slept as sound as they did.
3383,,
3384,,_Harry_.
3385,,With her asses!
3386,,
3387,,_Grandmother_.
3388,,"Yes, and she loved her beasts. For tho’ poor wretch"
3389,,She was a terrible reprobate and swore
3390,,"Like any trooper, she was always good"
3391,,"To the dumb creatures, never loaded them"
3392,,"Beyond their strength, and rather I believe"
3393,,"Would stint herself than let the poor beasts want,"
3394,,"Because, she said, they could not ask for food."
3395,,I never saw her stick fall heavier on them
3396,,Than just with its own weight. She little thought
3397,,This tender-heartedness would be her death!
3398,,"There was a fellow who had oftentimes,"
3399,,As if he took delight in cruelty.
3400,,Ill-used her Asses. He was one who lived
3401,,"By smuggling, and, for she had often met him"
3402,,"Crossing the down at night, she threatened him,"
3403,,"If he tormented them again, to inform"
3404,,Of his unlawful ways. Well—so it was—
3405,,"’Twas what they both were born to, he provoked her,"
3406,,"She laid an information, and one morn"
3407,,"They found her in the stable, her throat cut"
3408,,"From ear to ear, till the head only hung"
3409,,Just by a bit of skin.
3410,,
3411,,_Jane_.
3412,,Oh dear! oh dear!
3413,,
3414,,_Harry_.
3415,,I hope they hung the man!
3416,,
3417,,_Grandmother_.
3418,,They took him up;
3419,,"There was no proof, no one had seen the deed,"
3420,,And he was set at liberty. But God
3421,,"Whoss eye beholdeth all things, he had seen"
3422,,"The murder, and the murderer knew that God"
3423,,"Was witness to his crime. He fled the place,"
3424,,But nowhere could he fly the avenging hand
3425,,"Of heaven, but nowhere could the murderer rest,"
3426,,"A guilty conscience haunted him, by day,"
3427,,"By night, in company, in solitude,"
3428,,"Restless and wretched, did he bear upon him"
3429,,"The weight of blood; her cries were in his ears,"
3430,,Her stifled groans as when he knelt upon her
3431,,Always he heard; always he saw her stand
3432,,Before his eyes; even in the dead of night
3433,,"Distinctly seen as tho’ in the broad sun,"
3434,,She stood beside the murderer’s bed and yawn’d
3435,,Her ghastly wound; till life itself became
3436,,"A punishment at last he could not bear,"
3437,,"And he confess’d[13] it all, and gave himself"
3438,,"To death, so terrible, he said, it was"
3439,,To have a guilty conscience!
3440,,
3441,,_Harry_.
3442,,Was he hung then?
3443,,
3444,,_Grandmother_.
3445,,"Hung and anatomized. Poor wretched man,"
3446,,"Your uncles went to see him on his trial,"
3447,,"He was so pale, so thin, so hollow-eyed,"
3448,,"And such a horror in his meagre face,"
3449,,They said he look’d like one who never slept.
3450,,He begg’d the prayers of all who saw his end
3451,,And met his death with fears that well might warn
3452,,"From guilt, tho’ not without a hope in Christ."
3453,,
3454,,
3455,,[12] I know not whether this cruel and stupid custom is common in
3456,,other parts of England. It is supposed to prevent the dogs from
3457,,doing any mischief should they afterwards become mad.
3458,,
3459,,[13] There must be many persons living who remember these
3460,,"circumstances. They happened two or three and twenty years ago, in"
3461,,the neighbourhood of Bristol. The woman’s name was Bees. The
3462,,"stratagem by which she preserved her husband from the press-gang,"
3463,,is also true.
3464,,
3465,,
3466,,
3467,,
3468,,Eclogue III ­ The Funeral
3469,,
3470,,
3471,,The coffin[14] as I past across the lane
3472,,"Came sudden on my view. It was not here,"
3473,,"A sight of every day, as in the streets"
3474,,"Of the great city, and we paus’d and ask’d"
3475,,"Who to the grave was going. It was one,"
3476,,"A village girl, they told us, who had borne"
3477,,"An eighteen months strange illness, and had pined"
3478,,With such slow wasting that the hour of death
3479,,Came welcome to her. We pursued our way
3480,,"To the house of mirth, and with that idle talk"
3481,,"That passes o’er the mind and is forgot,"
3482,,We wore away the time. But it was eve
3483,,"When homewardly I went, and in the air"
3484,,"Was that cool freshness, that discolouring shade"
3485,,That makes the eye turn inward. Then I heard
3486,,Over the vale the heavy toll of death
3487,,"Sound slow; it made me think upon the dead,"
3488,,I questioned more and learnt her sorrowful tale.
3489,,"She bore unhusbanded a mother’s name,"
3490,,"And he who should have cherished her, far off"
3491,,"Sail’d on the seas, self-exil’d from his home,"
3492,,"For he was poor. Left thus, a wretched one,"
3493,,"Scorn made a mock of her, and evil tongues"
3494,,Were busy with her name. She had one ill
3495,,"Heavier, neglect, forgetfulness from him"
3496,,"Whom she had loved so dearly. Once he wrote,"
3497,,But only once that drop of comfort came
3498,,To mingle with her cup of wretchedness;
3499,,"And when his parents had some tidings from him,"
3500,,"There was no mention of poor Hannah there,"
3501,,"Or ’twas the cold enquiry, bitterer"
3502,,Than silence. So she pined and pined away
3503,,"And for herself and baby toil’d and toil’d,"
3504,,"Nor did she, even on her death bed, rest"
3505,,"From labour, knitting with her outstretch’d arms"
3506,,Till she sunk with very weakness. Her old mother
3507,,"Omitted no kind office, and she work’d"
3508,,"Hard, and with hardest working barely earn’d"
3509,,Enough to make life struggle and prolong
3510,,The pains of grief and sickness. Thus she lay
3511,,"On the sick bed of poverty, so worn"
3512,,With her long suffering and that painful thought
3513,,"That at her heart lay rankling, and so weak,"
3514,,That she could make no effort to express
3515,,"Affection for her infant; and the child,"
3516,,Whose lisping love perhaps had solaced her
3517,,With a strange infantine ingratitude
3518,,Shunn’d her as one indifferent. She was past
3519,,"That anguish, for she felt her hour draw on,"
3520,,And ’twas her only comfoft now to think
3521,,"Upon the grave. “Poor girl!” her mother said,"
3522,,“Thou hast suffered much!” “aye mother! there is none
3523,,"“Can tell what I have suffered!” she replied,"
3524,,“But I shall soon be where the weary rest.”
3525,,"And she did rest her soon, for it pleased God"
3526,,To take her to his mercy.
3527,,
3528,,
3529,,[14] It is proper to remark that the story related in this Eclogue
3530,,"is strictly true. I met the funeral, and learnt the circumstances"
3531,,in a village in Hampshire. The indifference of the child was
3532,,mentioned to me; indeed no addition whatever has been made to the
3533,,story. I should have thought it wrong to have weakened the effect
3534,,of a faithful narrative by adding any thing.
3535,,
3536,,
3537,,
3538,,
3539,,Eclogue IV ­ The Sailor’s Mother
3540,,
3541,,
3542,,_Woman_.
3543,,Sir for the love of God some small relief
3544,,To a poor woman!
3545,,
3546,,_Traveller_.
3547,,Whither are you bound?
3548,,"’Tis a late hour to travel o’er these downs,"
3549,,"No house for miles around us, and the way"
3550,,Dreary and wild. The evening wind already
3551,,"Makes one’s teeth chatter, and the very Sun,"
3552,,"Setting so pale behind those thin white clouds,"
3553,,Looks cold. ’Twill be a bitter night!
3554,,
3555,,_Woman_.
3556,,Aye Sir
3557,,"’Tis cutting keen! I smart at every breath,"
3558,,"Heaven knows how I shall reach my journey’s end,"
3559,,"For the way is long before me, and my feet,"
3560,,"God help me! sore with travelling. I would gladly,"
3561,,"If it pleased God, lie down at once and die."
3562,,
3563,,_Traveller_.
3564,,Nay nay cheer up! a little food and rest
3565,,Will comfort you; and then your journey’s end
3566,,"Will make amends for all. You shake your head,"
3567,,And weep. Is it some evil business then
3568,,That leads you from your home?
3569,,
3570,,_Woman_.
3571,,Sir I am going
3572,,"To see my son at Plymouth, sadly hurt"
3573,,"In the late action, and in the hospital"
3574,,"Dying, I fear me, now."
3575,,
3576,,_Traveller_.
3577,,Perhaps your fears
3578,,Make evil worse. Even if a limb be lost
3579,,There may be still enough for comfort left
3580,,"An arm or leg shot off, there’s yet the heart"
3581,,"To keep life warm, and he may live to talk"
3582,,"With pleasure of the glorious fight that maim’d him,"
3583,,Proud of his loss. Old England’s gratitude
3584,,Makes the maim’d sailor happy.
3585,,
3586,,_Woman_.
3587,,’Tis not that—
3588,,An arm or leg—I could have borne with that.
3589,,"’Twas not a ball, it was some cursed thing"
3590,,Which bursts[15] and burns that hurt him. Something Sir
3591,,They do not use on board our English ships
3592,,It is so wicked!
3593,,
3594,,_Traveller_.
3595,,Rascals! a mean art
3596,,"Of cruel cowardice, yet all in vain!"
3597,,
3598,,_Woman_.
3599,,Yes Sir! and they should show no mercy to them
3600,,For making use of such unchristian arms.
3601,,"I had a letter from the hospital,"
3602,,"He got some friend to write it, and he tells me"
3603,,"That my poor boy has lost his precious eyes,"
3604,,Burnt out. Alas! that I should ever live
3605,,To see this wretched day!—they tell me Sir
3606,,There is no cure for wounds like his. Indeed
3607,,’Tis a hard journey that I go upon
3608,,To such a dismal end!
3609,,
3610,,_Traveller_.
3611,,He yet may live.
3612,,"But if the worst should chance, why you must bear"
3613,,The will of heaven with patience. Were it not
3614,,Some comfort to reflect your son has fallen
3615,,Fighting his country’s cause? and for yourself
3616,,You will not in unpitied poverty
3617,,Be left to mourn his loss. Your grateful country
3618,,Amid the triumph of her victory
3619,,"Remember those who paid its price of blood,"
3620,,And with a noble charity relieves
3621,,The widow and the orphan.
3622,,
3623,,_Woman_.
3624,,God reward them!
3625,,"God bless them, it will help me in my age"
3626,,But Sir! it will not pay me for my child!
3627,,
3628,,_Traveller_.
3629,,Was he your only child?
3630,,
3631,,_Woman_.
3632,,"My only one,"
3633,,"The stay and comfort of my widowhood,"
3634,,A dear good boy!—when first he went to sea
3635,,"I felt what it would come to,—something told me"
3636,,I should be childless soon. But tell me Sir
3637,,If it be true that for a hurt like his
3638,,There is no cure? please God to spare his life
3639,,"Tho’ he be blind, yet I should be so thankful!"
3640,,I can remember there was a blind man
3641,,"Lived in our village, one from his youth up"
3642,,"Quite dark, and yet he was a merry man,"
3643,,And he had none to tend on him so well
3644,,As I would tend my boy!
3645,,
3646,,_Traveller_.
3647,,Of this be sure
3648,,"His hurts are look’d to well, and the best help"
3649,,"The place affords, as rightly is his due,"
3650,,Ever at hand. How happened it he left you?
3651,,Was a seafaring life his early choice?
3652,,
3653,,_Woman_.
3654,,No Sir! poor fellow—he was wise enough
3655,,"To be content at home, and ’twas a home"
3656,,"As comfortable Sir I even tho’ I say it,"
3657,,As any in the country. He was left
3658,,"A little boy when his poor father died,"
3659,,Just old enough to totter by himself
3660,,"And call his mother’s name. We two were all,"
3661,,And as we were not left quite destitute
3662,,We bore up well. In the summer time I worked
3663,,"Sometimes a-field. Then I was famed for knitting,"
3664,,And in long winter nights my spinning wheel
3665,,Seldom stood still. We had kind neighbours too
3666,,And never felt distress. So he grew up
3667,,A comely lad and wonderous well disposed;
3668,,I taught him well; there was not in the parish
3669,,"A child who said his prayers more regular,"
3670,,Or answered readier thro’ his catechism.
3671,,If I had foreseen this! but ’tis a blessing
3672,,We do’nt know what we’re born to!
3673,,
3674,,_Traveller_.
3675,,But how came it
3676,,He chose to be a Sailor?
3677,,
3678,,_Woman_.
3679,,You shall hear Sir;
3680,,As he grew up he used to watch the birds
3681,,"In the corn, child’s work you know, and easily done."
3682,,"’Tis an idle sort of task, so he built up"
3683,,A little hut of wicker-work and clay
3684,,"Under the hedge, to shelter him in rain."
3685,,And then he took for very idleness
3686,,"To making traps to catch the plunderers,"
3687,,All sorts of cunning traps that boys can make—
3688,,"Propping a stone to fall and shut them in,"
3689,,"Or crush them with its weight, or else a springe"
3690,,Swung on a bough. He made them cleverly—
3691,,"And I, poor foolish woman! I was pleased"
3692,,To see the boy so handy. You may guess
3693,,What followed Sir from this unlucky skill.
3694,,He did what he should not when he was older:
3695,,I warn’d him oft enough; but he was caught
3696,,"In wiring hares at last, and had his choice"
3697,,The prison or the ship.
3698,,
3699,,_Traveller_.
3700,,The choice at least
3701,,"Was kindly left him, and for broken laws"
3702,,This was methinks no heavy punishment.
3703,,
3704,,_Woman_.
3705,,"So I was told Sir. And I tried to think so,"
3706,,But ’twas a sad blow to me! I was used
3707,,To sleep at nights soundly and undisturb’d—
3708,,"Now if the wind blew rough, it made me start"
3709,,And think of my poor boy tossing about
3710,,Upon the roaring seas. And then I seem’d
3711,,To feel that it was hard to take him from me
3712,,For such a little fault. But he was wrong
3713,,Oh very wrong—a murrain on his traps!
3714,,See what they’ve brought him too!
3715,,
3716,,_Traveller_.
3717,,Well! well! take comfort
3718,,He will be taken care of if he lives;
3719,,"And should you lose your child, this is a country"
3720,,Where the brave sailor never leaves a parent
3721,,To weep for him in want.
3722,,
3723,,_Woman_.
3724,,Sir I shall want
3725,,No succour long. In the common course of years
3726,,"I soon must be at rest, and ’tis a comfort"
3727,,When grief is hard upon me to reflect
3728,,It only leads me to that rest the sooner.
3729,,
3730,,
3731,,[15] The stink-pots used on board the French ships. In the
3732,,"engagement between the Mars and L’Hercule, some of our sailors were"
3733,,"shockingly mangled by them: One in particular, as described in the"
3734,,"Eclogue, lost both his eyes. It would be policy and humanity to"
3735,,"employ means of destruction, could they be discovered, powerful"
3736,,"enough to destroy fleets and armies, but to use any thing that only"
3737,,"inflicts additional torture upon the victims of our war systems, is"
3738,,cruel and wicked.
3739,,
3740,,
3741,,
3742,,
3743,,Eclogue V ­ The Witch
3744,,
3745,,
3746,,_Nathaniel_.
3747,,Father! here father! I have found a horse-shoe!
3748,,"Faith it was just in time, for t’other night"
3749,,"I laid two straws across at Margery’s door,"
3750,,And afterwards I fear’d that she might do me
3751,,A mischief for’t. There was the Miller’s boy
3752,,"Who set his dog at that black cat of hers,"
3753,,"I met him upon crutches, and he told me"
3754,,’Twas all her evil eye.
3755,,
3756,,_Father_.
3757,,’Tis rare good luck;
3758,,I would have gladly given a crown for one
3759,,If t’would have done as well. But where did’st find it?
3760,,
3761,,_Nathaniel_.
3762,,Down on the Common; I was going a-field
3763,,And neighbour Saunders pass’d me on his mare;
3764,,"He had hardly said “good day,” before I saw"
3765,,The shoe drop off; ’twas just upon my tongue
3766,,"To call him back,—it makes no difference, does it."
3767,,Because I know whose ’twas?
3768,,
3769,,_Father_.
3770,,"Why no, it can’t."
3771,,"The shoe’s the same you know, and you _did find_ it."
3772,,
3773,,_Nathaniel_.
3774,,That mare of his has got a plaguey road
3775,,"To travel, father, and if he should lame her,"
3776,,"For she is but tender-footed,—"
3777,,
3778,,_Father_.
3779,,"Aye, indeed—"
3780,,I should not like to see her limping back
3781,,"Poor beast! but charity begins at home,"
3782,,"And Nat, there’s our own horse in such a way"
3783,,This morning!
3784,,
3785,,_Nathaniel_.
3786,,Why he ha’nt been rid again!
3787,,Last night I hung a pebble by the manger
3788,,"With a hole thro’, and every body says"
3789,,That ’tis a special charm against the hags.
3790,,
3791,,_Father_.
3792,,"It could not be a proper natural hole then,"
3793,,"Or ’twas not a right pebble,—for I found him"
3794,,"Smoking with sweat, quaking in every limb,"
3795,,And panting so! God knows where he had been
3796,,"When we were all asleep, thro’ bush and brake"
3797,,"Up-hill and down-hill all alike, full stretch"
3798,,At such a deadly rate!—
3799,,
3800,,_Nathaniel_.
3801,,"By land and water,"
3802,,Over the sea perhaps!—I have heard tell
3803,,"That ’tis some thousand miles, almost at the end"
3804,,"Of the world, where witches go to meet the Devil."
3805,,"They used to ride on broomsticks, and to smear"
3806,,Some ointment over them and then away
3807,,Out of the window! but ’tis worse than all
3808,,To worry the poor beasts so. Shame upon it
3809,,That in a Christian country they should let
3810,,Such creatures live!
3811,,
3812,,_Father_.
3813,,And when there’s such plain proof!
3814,,I did but threaten her because she robb’d
3815,,"Our hedge, and the next night there came a wind"
3816,,That made me shake to hear it in my bed!
3817,,"How came it that that storm unroofed my barn,"
3818,,And only mine in the parish? look at her
3819,,And that’s enough; she has it in her face—
3820,,"A pair of large dead eyes, rank in her head,"
3821,,"Just like a corpse, and purs’d with wrinkles round,"
3822,,A nose and chin that scarce leave room between
3823,,"For her lean fingers to squeeze in the snuff,"
3824,,And when she speaks! I’d sooner hear a raven
3825,,"Croak at my door! she sits there, nose and knees"
3826,,"Smoak-dried and shrivell’d over a starved fire,"
3827,,"With that black cat beside her, whose great eyes"
3828,,"Shine like old Beelzebub’s, and to be sure"
3829,,"It must be one of his imps!—aye, nail it hard."
3830,,
3831,,_Nathaniel_.
3832,,I wish old Margery heard the hammer go!
3833,,She’d curse the music.
3834,,
3835,,_Father_.
3836,,"Here’s the Curate coming,"
3837,,He ought to rid the parish of such vermin;
3838,,In the old times they used to hunt them out
3839,,"And hang them without mercy, but Lord bless us!"
3840,,The world is grown so wicked!
3841,,
3842,,_Curate_.
3843,,Good day Farmer!
3844,,Nathaniel what art nailing to the threshold?
3845,,
3846,,_Nathaniel_.
3847,,"A horse-shoe Sir, ’tis good to keep off witchcraft,"
3848,,And we’re afraid of Margery.
3849,,
3850,,_Curate_.
3851,,Poor old woman!
3852,,What can you fear from her?
3853,,
3854,,_Father_.
3855,,What can we fear?
3856,,Who lamed the Miller’s boy? who rais’d the wind
3857,,That blew my old barn’s roof down? who d’ye think
3858,,Rides my poor horse a’nights? who mocks the hounds?
3859,,"But let me catch her at that trick again,"
3860,,"And I’ve a silver bullet ready for her,"
3861,,"One that shall lame her, double how she will."
3862,,
3863,,_Nathaniel_.
3864,,"What makes her sit there moping by herself,"
3865,,With no soul near her but that great black cat?
3866,,And do but look at her!
3867,,
3868,,_Curate_.
3869,,Poor wretch! half blind
3870,,"And crooked with her years, without a child"
3871,,"Or friend in her old age, ’tis hard indeed"
3872,,To have her very miseries made her crimes!
3873,,I met her but last week in that hard frost
3874,,"That made my young limbs ache, and when I ask’d"
3875,,"What brought her out in the snow, the poor old woman"
3876,,Told me that she was forced to crawl abroad
3877,,"And pick the hedges, just to keep herself"
3878,,"From perishing with cold, because no neighbour"
3879,,"Had pity on her age; and then she cried,"
3880,,"And said the children pelted her with snow-balls,"
3881,,And wish’d that she were dead.
3882,,
3883,,_Father_.
3884,,I wish she was!
3885,,She has plagued the parish long enough!
3886,,
3887,,_Curate_.
3888,,Shame farmer!
3889,,Is that the charity your bible teaches?
3890,,
3891,,_Father_.
3892,,My bible does not teach me to love witches.
3893,,I know what’s charity; who pays his tithes
3894,,And poor-rates readier?
3895,,
3896,,_Curate_.
3897,,Who can better do it?
3898,,"You’ve been a prudent and industrious man,"
3899,,And God has blest your labour.
3900,,
3901,,_Father_.
3902,,"Why, thank God Sir,"
3903,,I’ve had no reason to complain of fortune.
3904,,
3905,,_Curate_.
3906,,Complain! why you are wealthy. All the parish
3907,,Look up to you.
3908,,
3909,,_Father_.
3910,,"Perhaps Sir, I could tell"
3911,,Guinea for guinea with the warmest of them.
3912,,
3913,,_Curate_.
3914,,"You can afford a little to the poor,"
3915,,"And then what’s better still, you have the heart"
3916,,To give from your abundance.
3917,,
3918,,_Father_.
3919,,God forbid
3920,,I should want charity!
3921,,
3922,,_Curate_.
3923,,Oh! ’tis a comfort
3924,,To think at last of riches well employ’d!
3925,,"I have been by a death-bed, and know the worth"
3926,,Of a good deed at that most awful hour
3927,,When riches profit not.
3928,,"Farmer, I’m going"
3929,,To visit Margery. She is sick I hear—
3930,,"Old, poor, and sick! a miserable lot,"
3931,,And death will be a blessing. You might send her
3932,,"Some little matter, something comfortable,"
3933,,That she may go down easier to the grave
3934,,And bless you when she dies.
3935,,
3936,,_Father_.
3937,,What! is she going!
3938,,Well God forgive her then! if she has dealt
3939,,"In the black art. I’ll tell my dame of it,"
3940,,And she shall send her something.
3941,,
3942,,_Curate_.
3943,,So I’ll say;
3944,,And take my thanks for her’s. [_goes_]
3945,,
3946,,_Father_.
3947,,That’s a good man
3948,,"That Curate, Nat, of ours, to go and visit"
3949,,The poor in sickness; but he don’t believe
3950,,"In witchcraft, and that is not like a christian."
3951,,
3952,,_Nathaniel_.
3953,,And so old Margery’s dying!
3954,,
3955,,_Father_.
3956,,But you know
3957,,She may recover; so drive t’other nail in!
3958,,
3959,,
3960,,
3961,,
3962,,Eclogue VI ­ The Ruined Cottage
3963,,
3964,,
3965,,"Aye Charles! I knew that this would fix thine eye,"
3966,,"This woodbine wreathing round the broken porch,"
3967,,"Its leaves just withering, yet one autumn flower"
3968,,Still fresh and fragrant; and yon holly-hock
3969,,That thro’ the creeping weeds and nettles tall
3970,,"Peers taller, and uplifts its column’d stem"
3971,,Bright with the broad rose-blossoms. I have seen
3972,,"Many a fallen convent reverend in decay,"
3973,,And many a time have trod the castle courts
3974,,"And grass-green halls, yet never did they strike"
3975,,Home to the heart such melancholy thoughts
3976,,"As this poor cottage. Look, its little hatch"
3977,,Fleeced with that grey and wintry moss; the roof
3978,,"Part mouldered in, the rest o’ergrown with weeds,"
3979,,House-leek and long thin grass and greener moss;
3980,,So Nature wars with all the works of man.
3981,,"And, like himself, reduces back to earth"
3982,,His perishable piles.
3983,,I led thee here
3984,,"Charles, not without design; for this hath been"
3985,,My favourite walk even since I was a boy;
3986,,"And I remember Charles, this ruin here,"
3987,,The neatest comfortable dwelling place!
3988,,That when I read in those dear books that first
3989,,"Woke in my heart the love of poesy,"
3990,,"How with the villagers Erminia dwelt,"
3991,,And Calidore for a fair shepherdess
3992,,Forgot his quest to learn the shepherd’s lore;
3993,,"My fancy drew from, this the little hut"
3994,,"Where that poor princess wept her hopeless love,"
3995,,Or where the gentle Calidore at eve
