,Poem Title,line
1977,TO THE DECEASED WIFE'S SISTER,"My dear Deceased Wife's Sister,--"
1978,TO THE DECEASED WIFE'S SISTER,"(The wife of my bosom being still happily amongst us,"
1979,TO THE DECEASED WIFE'S SISTER,"The above,"
1980,TO THE DECEASED WIFE'S SISTER,"As the learned might say,"
1981,TO THE DECEASED WIFE'S SISTER,Is a misnomer.
1982,TO THE DECEASED WIFE'S SISTER,"You, on the other hand,"
1983,TO THE DECEASED WIFE'S SISTER,"Are a Miss ----,"
1984,TO THE DECEASED WIFE'S SISTER,And I would not marry you
1985,TO THE DECEASED WIFE'S SISTER,To save myself from boiling oil.
1986,TO THE DECEASED WIFE'S SISTER,If I had wanted you
1987,TO THE DECEASED WIFE'S SISTER,I could have had you in the beginning.
1988,TO THE DECEASED WIFE'S SISTER,And if I had married you
1989,TO THE DECEASED WIFE'S SISTER,The wife of my bosom
1990,TO THE DECEASED WIFE'S SISTER,"Would have been aunt to her own children, as it were."
1991,TO THE DECEASED WIFE'S SISTER,And in the event of your demise
1992,TO THE DECEASED WIFE'S SISTER,She would also have been
1993,TO THE DECEASED WIFE'S SISTER,My deceased wife's sister--
1994,TO THE DECEASED WIFE'S SISTER,Which is at once inconsequential and peculiar.
1995,TO THE DECEASED WIFE'S SISTER,A man cannot marry his deceased wife's sister
1996,TO THE DECEASED WIFE'S SISTER,Till she is dead.
1997,TO THE DECEASED WIFE'S SISTER,This is quite wrong.
1998,TO THE DECEASED WIFE'S SISTER,In my humble opinion
1999,TO THE DECEASED WIFE'S SISTER,It is also quite right.
2000,TO THE DECEASED WIFE'S SISTER,"Anyway, we will close this parenthesis"
2001,TO THE DECEASED WIFE'S SISTER,"With the usual sign,"
2002,TO THE DECEASED WIFE'S SISTER,And proceed along the primrose path
2003,TO THE DECEASED WIFE'S SISTER,Of business)
2004,TO THE DECEASED WIFE'S SISTER,As I have already remarked
2005,TO THE DECEASED WIFE'S SISTER,"In my usual quaint way,"
2006,TO THE DECEASED WIFE'S SISTER,A man cannot marry
2007,TO THE DECEASED WIFE'S SISTER,His deceased wife's sister
2008,TO THE DECEASED WIFE'S SISTER,Until she is dead.
2009,TO THE DECEASED WIFE'S SISTER,"(By ""she"" of course I mean the man's wife.)"
2010,TO THE DECEASED WIFE'S SISTER,The bishops declare
2011,TO THE DECEASED WIFE'S SISTER,That he cannot marry her anyhow
2012,TO THE DECEASED WIFE'S SISTER,"(By ""he"" I mean the man,"
2013,TO THE DECEASED WIFE'S SISTER,"And by ""her"" of course"
2014,TO THE DECEASED WIFE'S SISTER,The bishops mean
2015,TO THE DECEASED WIFE'S SISTER,The man's deceased wife's sister.
2016,TO THE DECEASED WIFE'S SISTER,I desire to be explicit on these points
2017,TO THE DECEASED WIFE'S SISTER,In order that we may avoid
2018,TO THE DECEASED WIFE'S SISTER,Ambiguity.)
2019,TO THE DECEASED WIFE'S SISTER,"Well, my dear deceased wife's sister"
2020,TO THE DECEASED WIFE'S SISTER,"(Always remembering that Mrs. ---- is still alive),"
2021,TO THE DECEASED WIFE'S SISTER,What is your view of matters?
2022,TO THE DECEASED WIFE'S SISTER,Do you really wish to marry me or not?
2023,TO THE DECEASED WIFE'S SISTER,Have you any opinions about Lord Hugh Cecil?
2024,TO THE DECEASED WIFE'S SISTER,"If so,"
2025,TO THE DECEASED WIFE'S SISTER,Kindly state them.
2026,TO THE DECEASED WIFE'S SISTER,Was he or was he not justified in demanding
2027,TO THE DECEASED WIFE'S SISTER,On Wednesday night
2028,TO THE DECEASED WIFE'S SISTER,"That the word ""Shame"""
2029,TO THE DECEASED WIFE'S SISTER,Be put upon the record?
2030,TO THE DECEASED WIFE'S SISTER,"If so, why not?"
2031,TO THE DECEASED WIFE'S SISTER,"If not, why so?"
2032,TO THE DECEASED WIFE'S SISTER,"My dear deceased wife's sister,"
2033,TO THE DECEASED WIFE'S SISTER,Do not let us get confused.
2034,TO THE DECEASED WIFE'S SISTER,Let us clear our minds of Cecil.
2035,TO THE DECEASED WIFE'S SISTER,After all is said
2036,TO THE DECEASED WIFE'S SISTER,"You are the Auntie of my children,"
2037,TO THE DECEASED WIFE'S SISTER,"And the great-niece of my wife's great-uncle,"
2038,TO THE DECEASED WIFE'S SISTER,Not to say the sister-in-law of my children's father.
2039,TO THE DECEASED WIFE'S SISTER,"Come along,"
2040,TO THE DECEASED WIFE'S SISTER,"Here are ducats,"
2041,TO THE DECEASED WIFE'S SISTER,"A ring,"
2042,TO THE DECEASED WIFE'S SISTER,"And a Canadian parson,"
2043,TO THE DECEASED WIFE'S SISTER,Let us get married at once.
2044,TO THE DECEASED WIFE'S SISTER,Of course it is so sudden.
2045,TO THE DECEASED WIFE'S SISTER,It always is.
2046,TO THE DECEASED WIFE'S SISTER,And we have forgotten about Mrs. ----
2047,TO THE DECEASED WIFE'S SISTER,We always do.
2048,TO THE DECEASED WIFE'S SISTER,"But I tell you here and now,"
2049,TO THE DECEASED WIFE'S SISTER,"And in good set terms,"
2050,TO THE DECEASED WIFE'S SISTER,"My dear deceased wife's sister,"
2051,TO THE DECEASED WIFE'S SISTER,That if I wish to marry
2052,TO THE DECEASED WIFE'S SISTER,Either you or any more of your mother's daughters
2053,TO THE DECEASED WIFE'S SISTER,"(Which Heaven forbid),"
2054,TO THE DECEASED WIFE'S SISTER,I shall go to Canada or Australia
2055,TO THE DECEASED WIFE'S SISTER,And marry 'em.
2056,TO THE DECEASED WIFE'S SISTER,
2057,TO THE DECEASED WIFE'S SISTER,
2058,TO THE DECEASED WIFE'S SISTER,
2059,TO THE DECEASED WIFE'S SISTER,
2060,TO THE CHANCELLOR OF THE EXCHEQUER,TO THE CHANCELLOR OF THE EXCHEQUER
2061,TO THE CHANCELLOR OF THE EXCHEQUER,
2062,TO THE CHANCELLOR OF THE EXCHEQUER,(_Before his Retirement_)
2063,TO THE CHANCELLOR OF THE EXCHEQUER,
2064,TO THE CHANCELLOR OF THE EXCHEQUER,"My dear Sir Michael Hicks-Beach,--"
2065,TO THE CHANCELLOR OF THE EXCHEQUER,The devotion of one's life
2066,TO THE CHANCELLOR OF THE EXCHEQUER,To the service of the Muses
2067,TO THE CHANCELLOR OF THE EXCHEQUER,"And the neglect of golden opportunities,"
2068,TO THE CHANCELLOR OF THE EXCHEQUER,"Is not without its compensations,"
2069,TO THE CHANCELLOR OF THE EXCHEQUER,One of the chief of them being
2070,TO THE CHANCELLOR OF THE EXCHEQUER,That the devotee can look into the eyes
2071,TO THE CHANCELLOR OF THE EXCHEQUER,Of the most rapacious of Chancellors of the Exchequer
2072,TO THE CHANCELLOR OF THE EXCHEQUER,And smile.
2073,TO THE CHANCELLOR OF THE EXCHEQUER,"For my own part, dear Sir Michael,"
2074,TO THE CHANCELLOR OF THE EXCHEQUER,"By the writing of Odes,"
2075,TO THE CHANCELLOR OF THE EXCHEQUER,"And general inattention to business,"
2076,TO THE CHANCELLOR OF THE EXCHEQUER,I am able to knock up a precarious one hundred and seventy-five
2077,TO THE CHANCELLOR OF THE EXCHEQUER,pounds per annum;
2078,TO THE CHANCELLOR OF THE EXCHEQUER,On one hundred and sixty pounds of that sum
2079,TO THE CHANCELLOR OF THE EXCHEQUER,"I am always careful to claim exemption,"
2080,TO THE CHANCELLOR OF THE EXCHEQUER,Which leaves a taxable balance of fifteen pounds.
2081,TO THE CHANCELLOR OF THE EXCHEQUER,"Out of this balance, my dear old friend, you are welcome to take"
2082,TO THE CHANCELLOR OF THE EXCHEQUER,"fifteen shillings,"
2083,TO THE CHANCELLOR OF THE EXCHEQUER,"Or twenty-three and fourpence ha'penny,"
2084,TO THE CHANCELLOR OF THE EXCHEQUER,"Or twenty-seven and sixpence farthing,"
2085,TO THE CHANCELLOR OF THE EXCHEQUER,Or any other sum that you think might come in handy.
2086,TO THE CHANCELLOR OF THE EXCHEQUER,"Indeed, in all the circumstances"
2087,TO THE CHANCELLOR OF THE EXCHEQUER,"(And without prejudice),"
2088,TO THE CHANCELLOR OF THE EXCHEQUER,I should not be greatly upset
2089,TO THE CHANCELLOR OF THE EXCHEQUER,If you took the lot.
2090,TO THE CHANCELLOR OF THE EXCHEQUER,For well I wot
2091,TO THE CHANCELLOR OF THE EXCHEQUER,That the late War
2092,TO THE CHANCELLOR OF THE EXCHEQUER,"Has cost more than the price of a row of houses,"
2093,TO THE CHANCELLOR OF THE EXCHEQUER,"And that it is my duty, as a full-blooded patriot,"
2094,TO THE CHANCELLOR OF THE EXCHEQUER,"To pay, and pay cheerfully;"
2095,TO THE CHANCELLOR OF THE EXCHEQUER,And particularly so
2096,TO THE CHANCELLOR OF THE EXCHEQUER,Since it is not due for a month or so.
2097,TO THE CHANCELLOR OF THE EXCHEQUER,"Ah, my dear Chancellor,"
2098,TO THE CHANCELLOR OF THE EXCHEQUER,Who fears Black Michael
2099,TO THE CHANCELLOR OF THE EXCHEQUER,Must himself be black.
2100,TO THE CHANCELLOR OF THE EXCHEQUER,They call you Black because you want a lot of money;
2101,TO THE CHANCELLOR OF THE EXCHEQUER,I call them black because they've got it.
2102,TO THE CHANCELLOR OF THE EXCHEQUER,"However, this is not a Ruskinian oration,"
2103,TO THE CHANCELLOR OF THE EXCHEQUER,"But an Ode,"
2104,TO THE CHANCELLOR OF THE EXCHEQUER,And I shall therefore proceed to give you a few tips
2105,TO THE CHANCELLOR OF THE EXCHEQUER,As to legitimate methods of raising the wind.
2106,TO THE CHANCELLOR OF THE EXCHEQUER,"Judging by your recent efforts,"
2107,TO THE CHANCELLOR OF THE EXCHEQUER,You appear to be short of ideas.
2108,TO THE CHANCELLOR OF THE EXCHEQUER,Here you are.
2109,TO THE CHANCELLOR OF THE EXCHEQUER,Put sixpence a hundred on cigars.
2110,TO THE CHANCELLOR OF THE EXCHEQUER,"""See What You Save"""
2111,TO THE CHANCELLOR OF THE EXCHEQUER,Will see me through somehow;
2112,TO THE CHANCELLOR OF THE EXCHEQUER,"Besides, I never smoke cigars."
2113,TO THE CHANCELLOR OF THE EXCHEQUER,"Put a bit more on all sorts of wines and liqueurs,"
2114,TO THE CHANCELLOR OF THE EXCHEQUER,Excepting Sauterne and Benedictine
2115,TO THE CHANCELLOR OF THE EXCHEQUER,(Of which I am particularly fond);
2116,TO THE CHANCELLOR OF THE EXCHEQUER,"Put a bit more on beer,"
2117,TO THE CHANCELLOR OF THE EXCHEQUER,And sixpence a pound on arsenic
2118,TO THE CHANCELLOR OF THE EXCHEQUER,(As a rule I do not take either);
2119,TO THE CHANCELLOR OF THE EXCHEQUER,Tax railway tickets
2120,TO THE CHANCELLOR OF THE EXCHEQUER,"(I invariably travel on ""passes"");"
2121,TO THE CHANCELLOR OF THE EXCHEQUER,Tax perambulators
2122,TO THE CHANCELLOR OF THE EXCHEQUER,(My sons and heirs can all walk);
2123,TO THE CHANCELLOR OF THE EXCHEQUER,Tax sky-signs
2124,TO THE CHANCELLOR OF THE EXCHEQUER,"(Like the Omar Khayyam Club,"
2125,TO THE CHANCELLOR OF THE EXCHEQUER,I never advertise);
2126,TO THE CHANCELLOR OF THE EXCHEQUER,Tax bicycles
2127,TO THE CHANCELLOR OF THE EXCHEQUER,(I abhor exertion);
2128,TO THE CHANCELLOR OF THE EXCHEQUER,Tax gold and gem jewellery
2129,TO THE CHANCELLOR OF THE EXCHEQUER,(I never keep it);
2130,TO THE CHANCELLOR OF THE EXCHEQUER,Tax fiction
2131,TO THE CHANCELLOR OF THE EXCHEQUER,"And ""Fourth enormous"" editions"
2132,TO THE CHANCELLOR OF THE EXCHEQUER,(We shall then hear less about them)
2133,TO THE CHANCELLOR OF THE EXCHEQUER,Abolish the free breakfast-table
2134,TO THE CHANCELLOR OF THE EXCHEQUER,(I invariably begin the day with lunch);
2135,TO THE CHANCELLOR OF THE EXCHEQUER,Also tax ground-rents
2136,TO THE CHANCELLOR OF THE EXCHEQUER,(I am not the Duke of Bedford);
2137,TO THE CHANCELLOR OF THE EXCHEQUER,And seize all the unclaimed bank balances
2138,TO THE CHANCELLOR OF THE EXCHEQUER,(None of which by any possibility
2139,TO THE CHANCELLOR OF THE EXCHEQUER,Can be mine).
2140,TO THE CHANCELLOR OF THE EXCHEQUER,"In fact, my dear Sir Michael,"
2141,TO THE CHANCELLOR OF THE EXCHEQUER,Tax and seize whatever you like.
2142,TO THE CHANCELLOR OF THE EXCHEQUER,"The opulent, and the well-to-do,"
2143,TO THE CHANCELLOR OF THE EXCHEQUER,"Not to mention the rascally working classes,"
2144,TO THE CHANCELLOR OF THE EXCHEQUER,Will have to put up with it.
2145,TO THE CHANCELLOR OF THE EXCHEQUER,
2146,TO THE CHANCELLOR OF THE EXCHEQUER,
2147,TO THE CHANCELLOR OF THE EXCHEQUER,
2148,TO THE CHANCELLOR OF THE EXCHEQUER,
2149,TO THE COMMON GOLFER,TO THE COMMON GOLFER
2150,TO THE COMMON GOLFER,
2151,TO THE COMMON GOLFER,"My dear Common Golfer,--"
2152,TO THE COMMON GOLFER,The game you affect
2153,TO THE COMMON GOLFER,Is a great game
2154,TO THE COMMON GOLFER,Played by yourself
2155,TO THE COMMON GOLFER,"And all the crowned heads of Europe,"
2156,TO THE COMMON GOLFER,"Not to mention all the fat persons who desire to bant,"
2157,TO THE COMMON GOLFER,All the thin persons who desire to become
2158,TO THE COMMON GOLFER,"Vigorous and muscular, as it were,"
2159,TO THE COMMON GOLFER,"All the clerks who desire to pass for dukes,"
2160,TO THE COMMON GOLFER,And all the dukes who relish the society of clerks.
2161,TO THE COMMON GOLFER,It is a great game:
2162,TO THE COMMON GOLFER,The people who play it are not the fault of the game.
2163,TO THE COMMON GOLFER,It is also a good game.
2164,TO THE COMMON GOLFER,"If I am not mistaken,"
2165,TO THE COMMON GOLFER,It is a game that originally came out of Scotland;
2166,TO THE COMMON GOLFER,Therefore it must be a good game.
2167,TO THE COMMON GOLFER,"For everything that comes out of Scotland is good,"
2168,TO THE COMMON GOLFER,Even the Scot.
2169,TO THE COMMON GOLFER,And golf being a great and good game
2170,TO THE COMMON GOLFER,I do not see any tremendous reason
2171,TO THE COMMON GOLFER,"Why you, my dear Common Golfer,"
2172,TO THE COMMON GOLFER,Should not engage in it if you so choose.
2173,TO THE COMMON GOLFER,"On the other hand, I wish from the bottom of my heart"
2174,TO THE COMMON GOLFER,That you did not engage in it.
2175,TO THE COMMON GOLFER,I know a bank
2176,TO THE COMMON GOLFER,Whereon the wild thyme blows
2177,TO THE COMMON GOLFER,(Or ought to blow):
2178,TO THE COMMON GOLFER,Oft of a pleasant summer morn
2179,TO THE COMMON GOLFER,Have I taken a cheap ticket
2180,TO THE COMMON GOLFER,"To a station which is not far from that bank,"
2181,TO THE COMMON GOLFER,"And there (on the bank, that is to say) reclined me"
2182,TO THE COMMON GOLFER,"What time I looked up into the blue dome,"
2183,TO THE COMMON GOLFER,"And watched the lazy-pacing clouds,"
2184,TO THE COMMON GOLFER,"And flicked away the midges,"
2185,TO THE COMMON GOLFER,"And wished my name was Corydon,"
2186,TO THE COMMON GOLFER,And remembered bits of Keats
2187,TO THE COMMON GOLFER,And bits of Herrick
2188,TO THE COMMON GOLFER,"And bits of business,"
2189,TO THE COMMON GOLFER,And so forth.
2190,TO THE COMMON GOLFER,"Oft, I say, have I done these things;"
2191,TO THE COMMON GOLFER,"But of late I no longer do them,"
2192,TO THE COMMON GOLFER,Inasmuch as my bank
2193,TO THE COMMON GOLFER,Has become (if I may so term it)
2194,TO THE COMMON GOLFER,Golf-ridden.
2195,TO THE COMMON GOLFER,The other day I repaired to the said bank
2196,TO THE COMMON GOLFER,On rural musings bent.
2197,TO THE COMMON GOLFER,What did I find?
2198,TO THE COMMON GOLFER,"Why, my dear old thymy bank"
2199,TO THE COMMON GOLFER,Was in the possession
2200,TO THE COMMON GOLFER,"Of half a dozen gross fellows in red coats,"
2201,TO THE COMMON GOLFER,"Thy had pipes in their mouths,"
2202,TO THE COMMON GOLFER,"And a jar of beer in their midst,"
2203,TO THE COMMON GOLFER,And they were actually talking and laughing
2204,TO THE COMMON GOLFER,In the most uproarious fashion.
2205,TO THE COMMON GOLFER,I heard one of them say
2206,TO THE COMMON GOLFER,"""Why did Arthur Bawl-Fore?"""
2207,TO THE COMMON GOLFER,"And the others thought hard,"
2208,TO THE COMMON GOLFER,"And trifled with their brassies and things,"
2209,TO THE COMMON GOLFER,And could not make answer.
2210,TO THE COMMON GOLFER,"O, my dear Common Golfer,"
2211,TO THE COMMON GOLFER,_You_ were of that party;
2212,TO THE COMMON GOLFER,You _were_;
2213,TO THE COMMON GOLFER,"You are always of such parties,"
2214,TO THE COMMON GOLFER,You are always sitting
2215,TO THE COMMON GOLFER,"On other people's thymy banks,"
2216,TO THE COMMON GOLFER,"And saying, ""Why did So-and-so so-and-so?"""
2217,TO THE COMMON GOLFER,"And depleting village public-houses of good beer,"
2218,TO THE COMMON GOLFER,"And turning whole village populations into caddies,"
2219,TO THE COMMON GOLFER,"And dotting the landscape with your red coats,"
2220,TO THE COMMON GOLFER,And generally appropriating the fair face of Nature.
2221,TO THE COMMON GOLFER,"I cannot stop you, my dear Common Golfer,"
2222,TO THE COMMON GOLFER,"I cannot, O I cannot!"
2223,TO THE COMMON GOLFER,Would that I could.  O would that I could!
2224,TO THE COMMON GOLFER,"In which case, perhaps, I wouldn't."
2225,TO THE COMMON GOLFER,"No, my dear boy,"
2226,TO THE COMMON GOLFER,"Rural England is yours,"
2227,TO THE COMMON GOLFER,"Also the sea-side,"
2228,TO THE COMMON GOLFER,"Take them, old man, take them;"
2229,TO THE COMMON GOLFER,I hand them over to you with the best heart in the world.
2230,TO THE COMMON GOLFER,Take them--they are yours--
2231,TO THE COMMON GOLFER,And excuse these tears.
2232,TO THE COMMON GOLFER,
2233,TO THE COMMON GOLFER,
2234,TO THE COMMON GOLFER,
2235,TO THE COMMON GOLFER,
2236,TO MR. PIERPONT MORGAN,TO MR. PIERPONT MORGAN
2237,TO MR. PIERPONT MORGAN,
2238,TO MR. PIERPONT MORGAN,"Dear Mr. Pierpont Morgan,--"
2239,TO MR. PIERPONT MORGAN,I hasten to give you a hearty British welcome.
2240,TO MR. PIERPONT MORGAN,Come to my arms;
2241,TO MR. PIERPONT MORGAN,I am in the Trust line myself--
2242,TO MR. PIERPONT MORGAN,"That is to say, I used to be"
2243,TO MR. PIERPONT MORGAN,Before people started putting up announcements
2244,TO MR. PIERPONT MORGAN,To the effect that
2245,TO MR. PIERPONT MORGAN,"""Poor Trust is dead,"
2246,TO MR. PIERPONT MORGAN,"Bad pay killed him."""
2247,TO MR. PIERPONT MORGAN,"Some day, an I mistake not, Mr. Morgan,"
2248,TO MR. PIERPONT MORGAN,Your Trust will die:
2249,TO MR. PIERPONT MORGAN,All Trusts are grass.
2250,TO MR. PIERPONT MORGAN,Ponder it!
2251,TO MR. PIERPONT MORGAN,"I am a political economist, and I know."
2252,TO MR. PIERPONT MORGAN,Meanwhile I am very pleased to think
2253,TO MR. PIERPONT MORGAN,That we have amongst us a man of your financial prowess
2254,TO MR. PIERPONT MORGAN,And purchasing power.
2255,TO MR. PIERPONT MORGAN,There is a certain class of British person
2256,TO MR. PIERPONT MORGAN,Who apparently goes in bodily fear of you.
2257,TO MR. PIERPONT MORGAN,"That class of person has groaned loudly over your steel exploit,"
2258,TO MR. PIERPONT MORGAN,And he has groaned loudlier still
2259,TO MR. PIERPONT MORGAN,Over your purchase of the Leyland Line of Steamships.
2260,TO MR. PIERPONT MORGAN,To groan over a fair deal of any kind
2261,TO MR. PIERPONT MORGAN,"Appears to me, my dear Mr. Pierpont Morgan,"
2262,TO MR. PIERPONT MORGAN,To be an entirely stupid proceeding.
2263,TO MR. PIERPONT MORGAN,"Nobody can come to grief by selling things,"
2264,TO MR. PIERPONT MORGAN,Providing they sell them at the right price.
2265,TO MR. PIERPONT MORGAN,You have bought the Leyland Line of Steamships:
2266,TO MR. PIERPONT MORGAN,I see no reason why you should not buy all the other lines
2267,TO MR. PIERPONT MORGAN,"If you want them, and have the wherewithal to pay for them,"
2268,TO MR. PIERPONT MORGAN,For in the long run everything comes to him who vends.
2269,TO MR. PIERPONT MORGAN,"You buy my steamships, or my steelworks,"
2270,TO MR. PIERPONT MORGAN,"Or, for that matter, my caller herrin':"
2271,TO MR. PIERPONT MORGAN,"I take your money, I put it in your bank,"
2272,TO MR. PIERPONT MORGAN,And live sumptuously on the interest.
2273,TO MR. PIERPONT MORGAN,You have all the trouble
2274,TO MR. PIERPONT MORGAN,Inasmuch as you have to rake up the interest.
2275,TO MR. PIERPONT MORGAN,"I sit at home and enjoy myself,"
2276,TO MR. PIERPONT MORGAN,"You scheme, and scheme, and scheme, and scheme, and scheme,"
2277,TO MR. PIERPONT MORGAN,"and scheme, and scheme,"
2278,TO MR. PIERPONT MORGAN,"I am happy,"
2279,TO MR. PIERPONT MORGAN,I hope you are.
2280,TO MR. PIERPONT MORGAN,Between ourselves I should not tremble
2281,TO MR. PIERPONT MORGAN,"If you bought up Great Britain and Ireland (especially Ireland),"
2282,TO MR. PIERPONT MORGAN,"And all that in them is,"
2283,TO MR. PIERPONT MORGAN,"Providing always, as I have said before,"
2284,TO MR. PIERPONT MORGAN,That you paid the price.
2285,TO MR. PIERPONT MORGAN,"Indeed, I hope to live to see the day"
2286,TO MR. PIERPONT MORGAN,"When Englishmen will cease to toil and spin,"
2287,TO MR. PIERPONT MORGAN,And derive their incomes
2288,TO MR. PIERPONT MORGAN,Wholly and solely from American dividends.
2289,TO MR. PIERPONT MORGAN,"Fools buy things, my dear Mr. Pierpont Morgan,"
2290,TO MR. PIERPONT MORGAN,Wise men sell them.
2291,TO MR. PIERPONT MORGAN,That is particularly true
2292,TO MR. PIERPONT MORGAN,When the article involved happens to be poetry.
2293,TO MR. PIERPONT MORGAN,"Nevertheless, as you appear to be in a buying frame of mind,"
2294,TO MR. PIERPONT MORGAN,I take this opportunity of informing you
2295,TO MR. PIERPONT MORGAN,That I have at my villa at Hindhead
2296,TO MR. PIERPONT MORGAN,A large and varied stock
2297,TO MR. PIERPONT MORGAN,"Of sonnets, odes, rhymes, jingles, and what not,"
2298,TO MR. PIERPONT MORGAN,Which I am prepared to sell at an enormous sacrifice.
2299,TO MR. PIERPONT MORGAN,My price to you for the lot would be
2300,TO MR. PIERPONT MORGAN,Fifteen Million Dollars.
2301,TO MR. PIERPONT MORGAN,"If you care to deal, I undertake to melt your cheque"
2302,TO MR. PIERPONT MORGAN,"At your own bank,"
2303,TO MR. PIERPONT MORGAN,And to invest the proceeds in any concerns
2304,TO MR. PIERPONT MORGAN,"In which you happen to be interested,"
2305,TO MR. PIERPONT MORGAN,"So that you would not only get the poetry,"
2306,TO MR. PIERPONT MORGAN,But also your money back again.
2307,TO MR. PIERPONT MORGAN,"This, at any rate, is how it seems to me."
2308,TO MR. PIERPONT MORGAN,Vale!
2309,TO MR. PIERPONT MORGAN,
2310,TO MR. PIERPONT MORGAN,
2311,TO MR. PIERPONT MORGAN,
2312,TO MR. PIERPONT MORGAN,
2313,TO PRINCE EDWARD OF YORK,TO PRINCE EDWARD OF YORK
2314,TO PRINCE EDWARD OF YORK,
2315,TO PRINCE EDWARD OF YORK,"(_On the Return of the ""Ophir""_)"
2316,TO PRINCE EDWARD OF YORK,
2317,TO PRINCE EDWARD OF YORK,"Most well-behaved little Prince,--"
2318,TO PRINCE EDWARD OF YORK,As the small boy
2319,TO PRINCE EDWARD OF YORK,Who will one day be the Sovereign Lord
2320,TO PRINCE EDWARD OF YORK,Of certain other small boys
2321,TO PRINCE EDWARD OF YORK,In whom I am interested
2322,TO PRINCE EDWARD OF YORK,I hasten to assure you
2323,TO PRINCE EDWARD OF YORK,Of my loyalty to the Imperial House
2324,TO PRINCE EDWARD OF YORK,"Of which you are the joy and hope,"
2325,TO PRINCE EDWARD OF YORK,And of my respect for your own podgy little person.
2326,TO PRINCE EDWARD OF YORK,"To-day, I need scarcely tell you, my dear little Prince,"
2327,TO PRINCE EDWARD OF YORK,"Is a very big day for you,"
2328,TO PRINCE EDWARD OF YORK,Inasmuch as
2329,TO PRINCE EDWARD OF YORK,To-day your excellent parents--
2330,TO PRINCE EDWARD OF YORK,Their Royal Highnesses
2331,TO PRINCE EDWARD OF YORK,"The Duke and Duchess of Cornwall and York, KG.--"
2332,TO PRINCE EDWARD OF YORK,"Return from their wanderings,"
2333,TO PRINCE EDWARD OF YORK,"Laden, I am given to understand,"
2334,TO PRINCE EDWARD OF YORK,With presents for his Royal Highness
2335,TO PRINCE EDWARD OF YORK,"Prince Edward of York,"
2336,TO PRINCE EDWARD OF YORK,"Who, I am given to understand,"
2337,TO PRINCE EDWARD OF YORK,Has been a very good boy
2338,TO PRINCE EDWARD OF YORK,During these long weeks of separation.
2339,TO PRINCE EDWARD OF YORK,I am quite sure
2340,TO PRINCE EDWARD OF YORK,"That you deserve these presents,"
2341,TO PRINCE EDWARD OF YORK,And that your Grandmama
2342,TO PRINCE EDWARD OF YORK,"Will be able to give your parents a very good account of you,"
2343,TO PRINCE EDWARD OF YORK,"And that your Grandpapa,"
2344,TO PRINCE EDWARD OF YORK,"With that tact which is only one of many of his excellent qualities,"
2345,TO PRINCE EDWARD OF YORK,Will refrain from making reports
2346,TO PRINCE EDWARD OF YORK,"Which might lead to parental chastisement,"
2347,TO PRINCE EDWARD OF YORK,I remember quite well
2348,TO PRINCE EDWARD OF YORK,That when my own Mama and Papa
2349,TO PRINCE EDWARD OF YORK,Returned once from a little jaunt
2350,TO PRINCE EDWARD OF YORK,"They brought back with them,"
2351,TO PRINCE EDWARD OF YORK,"As a present for me,"
2352,TO PRINCE EDWARD OF YORK,"A tin cylinder with a spike to it,"
2353,TO PRINCE EDWARD OF YORK,Which you set on a piece of wood
2354,TO PRINCE EDWARD OF YORK,And spun round;
2355,TO PRINCE EDWARD OF YORK,Then you looked through some holes in the tin cylinder
2356,TO PRINCE EDWARD OF YORK,"And beheld many wonderful things,"
2357,TO PRINCE EDWARD OF YORK,"Such as a little girl skipping,"
2358,TO PRINCE EDWARD OF YORK,And jockeys riding a steeplechase on tigers.
2359,TO PRINCE EDWARD OF YORK,"If your Papa, my dear little Prince,"
2360,TO PRINCE EDWARD OF YORK,"Has not brought you one of those,"
2361,TO PRINCE EDWARD OF YORK,Be sure you ask for it.
2362,TO PRINCE EDWARD OF YORK,"It is not rude to ask for what you do not see in the window,"
2363,TO PRINCE EDWARD OF YORK,"Providing you say ""Please."""
2364,TO PRINCE EDWARD OF YORK,And now before I go
2365,TO PRINCE EDWARD OF YORK,Let me add a few words
2366,TO PRINCE EDWARD OF YORK,Of kindly admonition.
2367,TO PRINCE EDWARD OF YORK,"I hope you will grow up to be a good and great man,"
2368,TO PRINCE EDWARD OF YORK,And that you will never give your parents
2369,TO PRINCE EDWARD OF YORK,"Cause for sorrow,"
2370,TO PRINCE EDWARD OF YORK,"By turning Socialist,"
2371,TO PRINCE EDWARD OF YORK,"Or newspaper editor,"
2372,TO PRINCE EDWARD OF YORK,Or attempting to imitate these Odes.
2373,TO PRINCE EDWARD OF YORK,To your infant mind
2374,TO PRINCE EDWARD OF YORK,This last crime
2375,TO PRINCE EDWARD OF YORK,"May appear to be the most innocent in the world,"
2376,TO PRINCE EDWARD OF YORK,Because these odes
2377,TO PRINCE EDWARD OF YORK,(God wot)
2378,TO PRINCE EDWARD OF YORK,Are so easy to imitate;
2379,TO PRINCE EDWARD OF YORK,"Diplomats, Members of Parliament, publishers' assistants,"
2380,TO PRINCE EDWARD OF YORK,"Cabmen, poets, peers of the realm,"
2381,TO PRINCE EDWARD OF YORK,"Nay, even the very crowned heads of Europe,"
2382,TO PRINCE EDWARD OF YORK,"Have, at time and time,"
2383,TO PRINCE EDWARD OF YORK,Been consumed with a desire to do them for me;
