,Poem Title,line
2734,II,of cramped legs flecked
2735,II,with green slobber of dromedaries.
2736,II,
2737,II,At the crest of the road
2738,II,that transfixes the sun
2739,II,she awaits
2740,II,me lean with desire
2741,II,with muscles tightened
2742,II,by these thousand days
2743,II,pallid with dust
2744,II,sinewy
2745,II,naked before her.
2746,II,
2747,II,Padding lunge of a camel's stride
2748,II,over the flint-strewn hills. A man sings:
2749,II,
2750,II,I have heard men sing songs
2751,II,of how in scarlet pools
2752,II,in the west in purpurate mist
2753,II,that bursts from the sun trodden
2754,II,like a grape under the feet of darkness
2755,II,a woman with great breasts
2756,II,thighs white like wintry mountains
2757,II,bathes her nakedness.
2758,II,
2759,II,I have lain biting my cheeks
2760,II,many nights with ears murmurous
2761,II,with the songs of these strange men.
2762,II,My arms have stung as if burned
2763,II,by the touch of red ants with anguish
2764,II,to circle strokingly
2765,II,her bulging smooth body.
2766,II,My blood has soured to gall.
2767,II,The ten toes of my feet are hard
2768,II,as buzzards' claws from the stones
2769,II,"of roads, from clambering"
2770,II,cold rockfaces of hills.
2771,II,For uncountable days' journeys
2772,II,jouncing on the humps of camels
2773,II,iron horizons have swayed
2774,II,like the rail of a ship at sea
2775,II,mountains have tossed like wine
2776,II,shaken hard in a wine cup.
2777,II,
2778,II,I have heard men sing songs
2779,II,of the scarlet pools of the sunset.
2780,II,
2781,II,"Two men, bundled pyramids of brown"
2782,II,"abreast, bow to the long slouch"
2783,II,of their slowstriding camels.
2784,II,Shrilly the yellow man sings:
2785,II,
2786,II,In the courts of Han
2787,II,green fowls with carmine tails
2788,II,peck at the yellow grain
2789,II,court ladies scatter
2790,II,"with tiny ivory hands,"
2791,II,the tails of the fowls
2792,II,droop with multiple elegance
2793,II,over the wan blue stones
2794,II,as the hands of courtladies
2795,II,droop on the goldstiffened silk
2796,II,of their angular flower-embroidered dresses.
2797,II,
2798,II,In the courts of Han
2799,II,little hairy dogs
2800,II,are taught to bark twice
2801,II,at the mention of the name of Confucius.
2802,II,
2803,II,The twittering of the women
2804,II,that hop like silly birds
2805,II,through the courts of Han
2806,II,became sharp like little pins
2807,II,"in my ears, their hands in my hands"
2808,II,rigid like small ivory scoops
2809,II,to scoop up mustard with
2810,II,when I had heard the songs
2811,II,of the western pools where the great queen
2812,II,is throned on a purple throne
2813,II,in whose vast encompassing arms
2814,II,all bitter twigs of desire
2815,II,burst into scarlet bloom.
2816,II,
2817,II,Padding lunge of the camel's stride
2818,II,over flint-strewn hills. The brown man sings:
2819,II,
2820,II,On the house-encumbered hills
2821,II,of great marble Rome
2822,II,no man has ever counted the columns
2823,II,no man has ever counted the statues
2824,II,no man has ever counted the laws
2825,II,sharply inscribed in plain writing
2826,II,on tablets of green bronze.
2827,II,
2828,II,At brightly lit tables
2829,II,in a great brick basilica
2830,II,seven hundred literate slaves
2831,II,copy on rolls of thin parchment
2832,II,adorned by seals and purple bows
2833,II,the taut philosophical epigrams
2834,II,announced by the emperor each morning
2835,II,while taking his bath.
2836,II,
2837,II,A day of rain and roaring gutters
2838,II,the wine-reeking words of a drunken man
2839,II,who clenched about me hard-muscled arms
2840,II,and whispered with moist lips against my ear
2841,II,filled me with smell and taste of spices
2842,II,with harsh panting need to seek out the great
2843,II,calm implacable queen of the east
2844,II,who erect against sunrise holds in the folds
2845,II,of her woolen robe all knowledge of delight
2846,II,against whose hard white flesh my flesh
2847,II,will sear to cinders in a last sheer flame.
2848,II,
2849,II,Among the house-encumbered hills
2850,II,of great marble Rome
2851,II,I could no longer read the laws
2852,II,inscribed on tablets of green bronze.
2853,II,The maxims of the emperor's philosophy
2854,II,were croaking of toads in my ears.
2855,II,A day of rain and roaring gutters
2856,II,the wine-reeking words of a drunken man:
2857,II,... breast deep in the dawn
2858,II,a queen of the east.
2859,II,
2860,II,"The camels growl and stretch out their necks,"
2861,II,their slack lips jiggle as they trot
2862,II,towards a water hole in a pebbly torrent bed.
2863,II,
2864,II,The riders pile dry twigs for a fire
2865,II,and gird up their long gowns to warm
2866,II,at the flame their lean galled legs.
2867,II,
2868,II,Says the yellow man:
2869,II,
2870,II,You have seen her in the west?
2871,II,
2872,II,Says the brown man:
2873,II,
2874,II,Hills and valleys
2875,II,stony roads.
2876,II,In the towns
2877,II,the bright eyes of women
2878,II,looking out from lattices.
2879,II,Camps in the desert
2880,II,where men passed the time of day
2881,II,where were embers of fires
2882,II,and greenish piles of camel-dung.
2883,II,
2884,II,You have seen her in the east?
2885,II,
2886,II,Says the yellow man:
2887,II,
2888,II,"Only red mountains and bare plains,"
2889,II,"the blue smoke of villages at evening,"
2890,II,brown girls bathing
2891,II,along banks of streams.
2892,II,
2893,II,I have slept with no woman
2894,II,only my dream.
2895,II,
2896,II,Says the brown man:
2897,II,
2898,II,I have looked in no woman's eyes
2899,II,only stared along eastward roads.
2900,II,
2901,II,They eat out of copper bowls beside the fire in silence.
2902,II,They loose the hobbles from the knees of their camels
2903,II,and shout as they jerk to their feet.
2904,II,The yellow man rides west.
2905,II,The brown man rides east.
2906,II,
2907,II,Their songs trail among the split rocks of the desert.
2908,II,
2909,II,Sings the yellow man:
2910,II,
2911,II,I have heard men sing songs
2912,II,of how in the scarlet pools
2913,II,that spurt from the sun trodden
2914,II,like a grape under the feet of darkness
2915,II,a woman with great breasts
2916,II,bathes her nakedness.
2917,II,
2918,II,Sings the brown man:
2919,II,
2920,II,After a thousand days
2921,II,of cramped legs flecked
2922,II,with green slobber of dromedaries
2923,II,she awaits
2924,II,me lean with desire
2925,II,pallid with dust
2926,II,sinewy
2927,II,naked before her.
2928,II,
2929,II,Their songs fade in the empty desert.
2930,II,
2931,II,
2932,III,III
2933,III,
2934,III,There was a king in China.
2935,III,
2936,III,He sat in a garden under a moon of gold
2937,III,while a black slave scratched his back
2938,III,with a back-scratcher of emerald.
2939,III,Beyond the tulip bed
2940,III,where the tulips were stiff goblets of fiery wine
2941,III,stood the poets in a row.
2942,III,
2943,III,One sang the intricate patterns of snowflakes
2944,III,One sang the henna-tipped breasts of girls dancing
2945,III,and of yellow limbs rubbed with attar.
2946,III,One sang red bows of Tartar horsemen
2947,III,and whine of arrows and blood-clots on new spearshafts
2948,III,"The others sang of wine and dragons coiled in purple bowls,"
2949,III,"and one, in a droning voice"
2950,III,recited the maxims of Lao Tse.
2951,III,
2952,III,(Far off at the walls of the city
2953,III,groaning of drums and a clank of massed spearmen.
2954,III,Gongs in the temples.)
2955,III,
2956,III,The king sat under a moon of gold
2957,III,while a black slave scratched his back
2958,III,with a back-scratcher of emerald.
2959,III,The long gold nails of his left hand
2960,III,"twined about a red tulip blotched with black,"
2961,III,a tulip shaped like a dragon's mouth
2962,III,or the flames bellying about a pagoda of sandalwood.
2963,III,The long gold nails of his right hand
2964,III,were held together at the tips
2965,III,in an attitude of discernment:
2966,III,to award the tulip to the poet
2967,III,of the poets that stood in a row.
2968,III,
2969,III,(Gongs in the temples.
2970,III,Men with hairy arms
2971,III,climbing on the walls of the city.
2972,III,They have red bows slung on their backs;
2973,III,their hands grip new spearshafts.)
2974,III,
2975,III,The guard of the tomb of the king's great grandfather
2976,III,stood with two swords under the moon of gold.
2977,III,With one sword he very carefully
2978,III,slit the base of his large belly
2979,III,and inserted the other and fell upon it
2980,III,and sprawled beside the king's footstool.
2981,III,His blood sprinkled the tulips
2982,III,and the poets in a row.
2983,III,
2984,III,(The gongs are quiet in the temples.
2985,III,Men with hairy arms
2986,III,scattering with taut bows through the city;
2987,III,there is blood on new spearshafts.)
2988,III,
2989,III,The long gold nails of the king's right hand
2990,III,were held together at the tips
2991,III,in an attitude of discernment.
2992,III,"The geometrical glitter of snowflakes,"
2993,III,the pointed breasts of yellow girls
2994,III,"crimson with henna,"
2995,III,the swirl of river-eddies about a barge
2996,III,"where men sit drinking,"
2997,III,the eternal dragon of magnificence....
2998,III,Beyond the tulip bed
2999,III,stood the poets in a row.
3000,III,
3001,III,The garden full of spearshafts and shouting
3002,III,and the whine of arrows and the red bows of Tartars
3003,III,and trampling of the sharp hoofs of war-horses.
3004,III,Under the golden moon
3005,III,the men with hairy arms
3006,III,struck off the heads of the tulips in the tulip-bed
3007,III,and of the poets in a row.
3008,III,
3009,III,The king lifted the hand that held the flaming dragon-flower.
3010,III,
3011,III,"Him of the snowflakes, he said."
3012,III,On a new white spearshaft
3013,III,the men with hairy arms
3014,III,spitted the king and the black slave
3015,III,who scratched his back with a back-scratcher of emerald.
3016,III,
3017,III,There was a king in China.
3018,III,
3019,III,
3020,IV,IV
3021,IV,
3022,IV,Says the man from Weehawken to the man from Sioux City
3023,IV,as they jolt cheek by jowl on the bus up Broadway:
3024,IV,"--That's her name, Olive Thomas, on the red skysign,"
3025,IV,died of coke or somethin'
3026,IV,way over there in Paris.
3027,IV,Too much money. Awful
3028,IV,immoral the lives them film stars lead.
3029,IV,
3030,IV,The eye of the man from Sioux City glints
3031,IV,in the eye of the man from Weehawken.
3032,IV,Awful ... lives out of sky-signs and lust;
3033,IV,curtains of pink silk fluffy troubling the skin
3034,IV,"rooms all prinkly with chandeliers,"
3035,IV,bed cream-color with pink silk tassles
3036,IV,creased by the slender press of thighs.
3037,IV,Her eyebrows are black
3038,IV,her lips rubbed scarlet
3039,IV,breasts firm as peaches
3040,IV,gold curls gold against her cheeks.
3041,IV,She dead
3042,IV,all of her dead way over there in Paris.
3043,IV,
3044,IV,O golden Aphrodite.
3045,IV,
3046,IV,The eye of the man from Weehawken slants
3047,IV,away from the eye of the man from Sioux City.
3048,IV,They stare at the unquiet gold dripping sky-signs.
3049,IV,
3050,IV,
3051,IV,
3052,IV,
3053,PHASES OF THE MOON,PHASES OF THE MOON
3054,PHASES OF THE MOON,
3055,PHASES OF THE MOON,
3056,I,I
3057,I,
3058,I,Again they are plowing the field by the river;
3059,I,in the air exultant a smell of wild garlic
3060,I,crushed out by the shining steel in the furrow
3061,I,"that opens softly behind the heavy-paced horses,"
3062,I,dark moist noisy with fluttering of sparrows;
3063,I,and their chirping and the clink of the harness
3064,I,chimes like bells;
3065,I,and the plowman walks at one side
3066,I,"with sliding steps, his body thrown back from the waist."
3067,I,O the sudden sideways lift of his back and his arms
3068,I,as he swings the plow from the furrow.
3069,I,
3070,I,And behind the river sheening blue
3071,I,"and the white beach and the sails of schooners,"
3072,I,and hoarsely laughing the black crows
3073,I,wheel and glint. Ha! Haha!
3074,I,
3075,I,Other springs you answered their laughing
3076,I,and shouted at them across the fallow lands
3077,I,that smelt of wild garlic and pinewoods and earth.
3078,I,
3079,I,This year the crows flap cawing overhead Ha! Haha!
3080,I,and the plow-harness clinks
3081,I,and the pines echo the moaning shore.
3082,I,
3083,I,No one laughs back at the laughing crows.
3084,I,No one shouts from the edge of the new-plowed field.
3085,I,
3086,I,_Sandy Point_
3087,I,
3088,I,
3089,II,II
3090,II,
3091,II,The full moon soars above the misty street
3092,II,filling the air with a shimmer of silver.
3093,II,Roofs and chimney-pots cut silhouettes
3094,II,of dark against the milk-washed sky!
3095,II,O moon fast waning!
3096,II,
3097,II,Seems only a night ago you hung
3098,II,a shallow cup of topaz-colored glass
3099,II,that tilted towards my feverish dry lips
3100,II,brimful of promise in the flaming west:
3101,II,O moon fast waning!
3102,II,
3103,II,"And each night fuller and colder, moon,"
3104,II,the silver has welled up within you; still I
3105,II,"I have not drunk, only the salt tide"
3106,II,of parching desires has welled up within me:
3107,II,"only you have attained, waning moon."
3108,II,
3109,II,"The moon soars white above the stony street,"
3110,II,wan with fulfilment. O will the tide
3111,II,of yearning ebb with the moon's ebb
3112,II,leaving me cool darkness and peace
3113,II,with the moon's waning?
3114,II,
3115,II,_Madrid_
3116,II,
3117,II,
3118,III,III
3119,III,
3120,III,The shrill wind scatters the bloom
3121,III,of the almond trees
3122,III,but under the bark of the shivering poplars
3123,III,the sap rises
3124,III,and on the dark twigs of the planes
3125,III,buds swell.
3126,III,
3127,III,Out in the country
3128,III,along soggy banks of ditches
3129,III,among busy sprouting grass
3130,III,there are dandelions.
3131,III,Under the asphalt
3132,III,under the clamorous paving-stones
3133,III,the earth heaves and stirs
3134,III,and all the blind live things
3135,III,expand and writhe.
3136,III,
3137,III,Only the dead
3138,III,"lie still in their graves,"
3139,III,"stiff, heiratic,"
3140,III,only the changeless dead
3141,III,lie without stirring.
3142,III,
3143,III,Spring is not a good time
3144,III,for the dead.
3145,III,
3146,III,_Battery Park_
3147,III,
3148,III,
3149,IV,IV
3150,IV,
3151,IV,Buildings shoot rigid perpendiculars
3152,IV,latticed with window-gaps
3153,IV,into the slate sky.
3154,IV,
3155,IV,Where the wind comes from
3156,IV,the ice crumbles
3157,IV,about the edges of green pools;
3158,IV,from the leaping of white thighs
3159,IV,"comes a smooth and fleshly sound,"
3160,IV,girls grip hands and dance
3161,IV,grey moss grows green under the beat
3162,IV,of feet of saffron
3163,IV,crocus-stained.
3164,IV,
3165,IV,Where the wind comes from
3166,IV,purple windflowers sway
3167,IV,"on the swelling verges of pools,"
3168,IV,naked girls grab hands and whirl
3169,IV,fling heads back
3170,IV,stamp crimson feet.
3171,IV,
3172,IV,Buildings shoot rigid perpendiculars
3173,IV,latticed with window-gaps
3174,IV,into the slate sky.
3175,IV,
3176,IV,Garment-workers loaf in their overcoats
3177,IV,(stare at the gay breasts of pigeons
3178,IV,that strut and peck in the gutters).
3179,IV,Their fingers are bruised tugging needles
3180,IV,"through fuzzy hot layers of cloth,"
3181,IV,thumbs roughened twirling waxed thread;
3182,IV,they smell of lunchrooms and burnt cloth.
3183,IV,The wind goes among them
3184,IV,detaching sweat-smells from underclothes
3185,IV,making muscles itch under overcoats
3186,IV,tweaking legs with inklings of dancetime.
3187,IV,
3188,IV,Bums on park-benches
3189,IV,spit and look up at the sky.
3190,IV,
3191,IV,Garment-workers in their overcoats
3192,IV,pile back into black gaps of doors.
3193,IV,
3194,IV,Where the wind comes from
3195,IV,scarlet windflowers sway
3196,IV,"on rippling verges of pools,"
3197,IV,sound of girls dancing
3198,IV,thud of vermillion feet.
3199,IV,
3200,IV,_Madison Square_
3201,IV,
3202,IV,
3203,V,V
3204,V,
3205,V,The stars bend down
3206,V,through the dingy platitude of arc-lights
3207,V,"as if they were groping for something among the houses,"
3208,V,as if they would touch the gritty pavement
3209,V,covered with dust and scraps of paper and piles of horse-dung
3210,V,of the wide deserted square.
3211,V,
3212,V,They are all about me;
3213,V,they sear my body.
3214,V,How very cold the stars are touching my body.
3215,V,What do they seek
3216,V,the fierce ice-flames of the stars
3217,V,in the platitude of arc-lights?
3218,V,
3219,V,"_Plaza Mayor, Madrid_"
3220,V,
3221,V,
3222,VI,VI
3223,VI,
3224,VI,"Not willingly have I wronged you O Eros,"
3225,VI,it is the bitter blood of joyless generations
3226,VI,making my fingers loosen suddenly
3227,VI,about the full glass of purple wine
3228,VI,"for which my dry lips ache,"
3229,VI,making me turn aside from the wide arms of lovers
3230,VI,that would have slaked the rage of my body
3231,VI,for supple arms and burning young flushed faces
3232,VI,to wander in solitary streets.
3233,VI,
3234,VI,A funeral clatters over the glimmering cobbles;
3235,VI,they are burying despair!
3236,VI,Lank horses whose raw bones show through
3237,VI,the embroidered black caparisons
3238,VI,and whose heads jerk feebly
3239,VI,under the tall nodding crests;
3240,VI,they are burying despair.
3241,VI,A great hearse that trundles crazily along
3242,VI,under pompous swaying plumes
3243,VI,and intricate designs of mud-splashed heraldry;
3244,VI,they are burying despair!
3245,VI,A coffin obliterated under the huge folds
3246,VI,of a faded velvet pall
3247,VI,and following clattering over the cobblestones
3248,VI,lurching through mud-puddles
3249,VI,a long train of cabs
3250,VI,rain-soaked barouches
3251,VI,old landaus off which the paint has peeled
3252,VI,leprous coupés;
3253,VI,in their blank windows shines the glint
3254,VI,of interminable gaslamps;
3255,VI,they are burying despair!
3256,VI,
3257,VI,Joyously I turn into the wineshop
3258,VI,where with strumming of tambourines
3259,VI,and staccato cackle of castanets
3260,VI,"they are welcoming the new year,"
3261,VI,and I look in the eyes of the woman;
3262,VI,(are they your wide eyes O Eros?)
3263,VI,who sits with wine-dabbled lips
3264,VI,and stained tinsel dress torn open
3265,VI,by the brown hands of strong young lovers;
3266,VI,(were they your brown hands O Eros?).
3267,VI,
3268,VI,--Your flesh is hot to my cold hands
3269,VI,hot to thaw the ice of an old curse
3270,VI,now that with pomp of plumes and strings of ceremonial cabs
3271,VI,they are burying despair.
3272,VI,
3273,VI,She laughs and points with a skinny forefinger
3274,VI,at the flabby yellow breasts that hang
3275,VI,"over the tarnished tinsel of her dress,"
3276,VI,and shows me her brown wolf's teeth;
3277,VI,and the blood in my temples goes suddenly cold
3278,VI,with bitterness and I know
3279,VI,it was not despair that they buried.
3280,VI,
3281,VI,_New Year's Day--Casa de Bottin_
3282,VI,
3283,VI,
3284,VII,VII
3285,VII,
3286,VII,The leaves are full grown now
3287,VII,and the lindens are in flower.
3288,VII,Horseshoes leave their mark
3289,VII,on the sun-softened asphalt.
3290,VII,Men unloading vegetable carts
3291,VII,along the steaming market curb
3292,VII,bare broad chests pink from sweating;
3293,VII,their wet shirts open to the last button
3294,VII,cling to their ribs and shoulders.
3295,VII,
3296,VII,The leaves are full grown now
3297,VII,and the lindens are in flower.
3298,VII,
3299,VII,At night along the riverside
3300,VII,glinting watery lights
3301,VII,sway upon the lapping waves
3302,VII,like many-colored candles that flicker in the wind.
3303,VII,
3304,VII,The warm wind smells of pitch from the moored barges
3305,VII,smells of the broad leaves of the trees
3306,VII,wilted from the day's long heat;
3307,VII,smells of gas from the last taxicab.
3308,VII,
3309,VII,Sounds of the riverwater rustling
3310,VII,circumspectly past the piers
3311,VII,of bridges that span the glitter with dark
3312,VII,of men and women's voices
3313,VII,many voices mouth to mouth
3314,VII,"smoothness of flesh touching flesh,"
3315,VII,a harsh short sigh blurred into a kiss.
3316,VII,
3317,VII,The leaves are full grown now
3318,VII,and the lindens are in flower.
3319,VII,
3320,VII,_Quai Malaquais_
3321,VII,
3322,VII,
3323,VIII,VIII
3324,VIII,
3325,VIII,In me somewhere is a grey room
3326,VIII,my fathers worked through many lives to build;
3327,VIII,through the barred distorting windowpanes
3328,VIII,I see the new moon in the sky.
3329,VIII,
3330,VIII,When I was small I sat and drew
3331,VIII,endless pictures in all colors on the walls;
3332,VIII,tomorrow the pictures should take life
3333,VIII,I would stalk down their long heroic colonnades.
3334,VIII,
3335,VIII,When I was fifteen a red-haired girl
3336,VIII,went by the window; a red sunset
3337,VIII,threw her shadow on the stiff grey wall
3338,VIII,to burn the colors of my pictures dead.
3339,VIII,
3340,VIII,Through all these years the walls have writhed
3341,VIII,with shadow overlaid upon shadow.
3342,VIII,I have bruised my fingers on the windowbars
3343,VIII,so many lives cemented and made strong.
3344,VIII,
3345,VIII,"While the bars stand strong, outside"
3346,VIII,the great processions of men's lives go past.
3347,VIII,Their shadows squirm distorted on my wall.
3348,VIII,
3349,VIII,Tonight the new moon is in the sky.
3350,VIII,
3351,VIII,_Stuyvesant Square_
3352,VIII,
3353,VIII,
3354,IX,IX
3355,IX,
3356,IX,Three kites against the sunset
3357,IX,flaunt their long-tailed triangles
3358,IX,above the inquisitive chimney-pots.
3359,IX,
3360,IX,A pompous ragged minstrel
3361,IX,sings beside our dining-table
3362,IX,a very old romantic song:
3363,IX,
3364,IX,_I love the sound of the hunting-horns
3365,IX,deep in the woods at night._
3366,IX,
3367,IX,A wind makes dance the fine acacia leaves
3368,IX,and flutters the cloths of the tables.
3369,IX,The kites tremble and soar.
3370,IX,The voice throbs sugared into croaking base
3371,IX,broken with the burden of the too ancient songs.
3372,IX,
3373,IX,"And yet, beyond the flaring sky,"
3374,IX,"beyond the soaring kites,"
3375,IX,"where are no voices of singers,"
3376,IX,"no strummings of guitars,"
3377,IX,the untarnished songs
3378,IX,hang like great moths just broken
3379,IX,"through the dun threads of their cocoons,"
3380,IX,"moist, motionless, limp"
3381,IX,as flowers on the inaccessible twigs
3382,IX,"of the yewtree, Ygdrasil,"
3383,IX,the untarnished songs.
3384,IX,
3385,IX,Will you put your hand in mine
3386,IX,"pompous street-singer,"
3387,IX,and start on a quest with me?
3388,IX,For men have cut down the woods where the laurel grew
3389,IX,"to build streets of frame houses,"
3390,IX,they have dug in the hills after iron
3391,IX,and frightened the troll-king away;
3392,IX,at night in the woods no hunter puffs out his cheeks
3393,IX,to call to the kill on the hunting-horn.
3394,IX,
3395,IX,Now when the kites flaunt bravely
3396,IX,their tissue-paper glory in the sunset
3397,IX,we will walk together down the darkening streets
3398,IX,beyond these tables and the sunset.
3399,IX,
3400,IX,We will hear the singing of drunken men
3401,IX,and the songs whores sing
3402,IX,in their doorways at night
3403,IX,and the endless soft crooning
3404,IX,"of all the mothers,"
3405,IX,and what words the young men hum
3406,IX,when they walk beside the river
3407,IX,"their arms hot with caresses,"
3408,IX,their cheeks pressed against their girls' cheeks.
3409,IX,
3410,IX,We will lean very close
3411,IX,to the quiet lips of the dead
3412,IX,and feel in our worn-out flesh perhaps
3413,IX,a flutter of wings as they soar from us
3414,IX,the untarnished songs.
3415,IX,
3416,IX,But the minstrel sings as the pennies clink:
3417,IX,_I love the sound of the hunting-horns
3418,IX,deep in the woods at night._
3419,IX,
3420,IX,O who will go on a quest with me
3421,IX,beyond all wide seas
3422,IX,all mountain passes
3423,IX,and climb at last with me
3424,IX,among the imperishable branches
3425,IX,"of the yewtree, Ygdrasil,"
3426,IX,so that all the limp unuttered songs
3427,IX,shall spread their great moth-wings and soar
3428,IX,above the craning necks of the chimneys
3429,IX,above the tissue-paper kites and the sunset
3430,IX,"above the diners and their dining-tables,"
3431,IX,beat upward with strong wing-beats steadily
3432,IX,till they can drink the quenchless honey of the moon.
3433,IX,
3434,IX,_Place du Tertre_
3435,IX,
3436,IX,
3437,X,X
3438,X,
3439,X,Dark on the blue light of the stream
3440,X,the barges lie anchored under the moon.
3441,X,
3442,X,On icegreen seas of sunset
3443,X,the moon skims like a curved white sail
3444,X,bellied by the evening wind
3445,X,and bound for some glittering harbor
3446,X,that blue hills circle
3447,X,among the purple archipelagos of cloud.
3448,X,
3449,X,"So, in the quivering bubble of my memories"
3450,X,the schooners with peaked sails
3451,X,lean athwart the low dark shore;
3452,X,their sails glow apricot-color
3453,X,or glint as white as the salt-bitten shells on the beach
3454,X,and are curved at the tip like gulls' wings:
3455,X,their courses are set for impossible oceans
3456,X,where on the gold imaginary sands
3457,X,they will unload their many-scented freight
3458,X,of very childish dreams.
3459,X,
3460,X,Dark on the blue light of the stream
3461,X,the barges lie anchored under the moon;
3462,X,the wind brings from them to my ears
3463,X,"faint creaking of rudder-cords, tiny slappings"
3464,X,"of waves against their pitch-smeared flanks,"
3465,X,to my nose a smell of bales and merchandise
3466,X,the wet familiar smell of harbors
3467,X,and the old arousing fragrance
3468,X,making the muscles ache and the blood seethe
3469,X,and the eyes see the roadsteads and the golden beaches
3470,X,where with singing they would furl the sails
3471,X,of the schooners of childish dreams.
3472,X,
3473,X,On icegreen seas of sunset
3474,X,the moon skims like a curved white sail:
3475,X,had I forgotten the fragrance of old dreams
3476,X,that the smell from the anchored barges
3477,X,can so fill my blood with bitterness
3478,X,that the sight of the scudding moon
3479,X,makes my eyes tingle with salt tears?
3480,X,
3481,X,In the ship's track on the infertile sea
3482,X,now many childish bodies float
3483,X,rotting under the white moon.
3484,X,
3485,X,_Quai des Grands Augustins_
3486,X,
3487,X,
3488,XI,XI
3489,XI,_Lua cheia esta noit_
3490,XI,
3491,XI,Thistledown clouds
3492,XI,cover the whole sky
3493,XI,scurry on the southwest wind
3494,XI,over the sea and islands;
3495,XI,somehow in the sundown
3496,XI,the wind has shaken out plumed seed
3497,XI,"of thistles milkweed asphodel,"
3498,XI,raked from off great fields of dandelions
3499,XI,their ghosts of faded golden springs
3500,XI,and carried them in billowing of mist
3501,XI,to scurry in moonlight
3502,XI,out of the west.
3503,XI,
3504,XI,They hide the moon
3505,XI,the whole sky is grey with them
3506,XI,and the waves.
3507,XI,
3508,XI,They will fall in rain
3509,XI,over country gardens
3510,XI,where thrushes sing.
3511,XI,
3512,XI,They will fall in rain
3513,XI,down long sparsely lighted streets
3514,XI,hiss on silvery windowpanes
3515,XI,moisten the lips
3516,XI,of girls leaning out
3517,XI,to stare after the footfalls of young men
3518,XI,who splash through the glimmering puddles
3519,XI,with nonchalant feet.
3520,XI,
3521,XI,They will slap against the windows of offices
3522,XI,where men in black suits
3523,XI,shaped like pears
3524,XI,rub their abdomens
3525,XI,against frazzled edges of ledgers.
3526,XI,
3527,XI,They will drizzle
3528,XI,over new-plowed fields
3529,XI,wet the red cheeks of men harrowing
3530,XI,and a smell of garlic and clay
3531,XI,will steam from the new-sowed land
3532,XI,and sharp-eared young herdsmen will feel
3533,XI,in the windy rain
3534,XI,lisp of tremulous love-makings
3535,XI,interlaced soundless kisses
3536,XI,impact of dead springs
3537,XI,nuzzling tremulous at life
3538,XI,in the red sundown.
3539,XI,
3540,XI,Shining spring rain
3541,XI,O scud steaming up out of the deep sea
3542,XI,"full of portents of sundown and islands,"
3543,XI,beat upon my forehead
3544,XI,beat upon my face and neck
3545,XI,"glisten on my outstretched hands,"
3546,XI,run bright lilac streams
3547,XI,through the clogged channels of my brain
3548,XI,corrode the clicking cogs the little angles
3549,XI,the small mistrustful mirrors
3550,XI,scatter the shrill tiny creaking
3551,XI,of mustnot darenot cannot
3552,XI,spatter the varnish off me
3553,XI,that I may stand up
3554,XI,my face to the wet wind
3555,XI,and feel my body
3556,XI,and drenched salty palpitant April
3557,XI,reborn in my flesh.
3558,XI,
3559,XI,I would spit the dust out of my mouth
3560,XI,burst out of these stiff wire webs
3561,XI,supple incautious
3562,XI,like the crocuses that spurt up too soon
3563,XI,their saffron flames
3564,XI,and die gloriously in late blizzards
3565,XI,and leave no seed.
3566,XI,
3567,XI,_Off Pico_
3568,XI,
3569,XI,
3570,XII,XII
3571,XII,
3572,XII,Out of the unquiet town
3573,XII,seep jagged barkings
3574,XII,lean broken cries
3575,XII,unimaginable silent writhing
3576,XII,of muscles taut against strangling
3577,XII,heavy fetters of darkness.
3578,XII,
3579,XII,On the pool of moonlight
3580,XII,clots and festers
3581,XII,a great scum
3582,XII,of worn-out sound.
3583,XII,
3584,XII,"(Elagabalus, Alexander"
3585,XII,looked too long at the full moon;
3586,XII,hot blood drowned them
3587,XII,cold rivers drowned them.)
3588,XII,
3589,XII,Float like pondflowers
3590,XII,on the dead face of darkness
3591,XII,cold stubs of lusts
3592,XII,names that glimmer ghostly
3593,XII,adrift on the slow tide
3594,XII,of old moons waned.
3595,XII,
3596,XII,(Lais of Corinth that Holbein drew
3597,XII,drank the moon in a cup of wine;
3598,XII,with the flame of all her lovers' pain
3599,XII,she seared a sign on the tombs of the years.)
3600,XII,
3601,XII,Out of the voiceless wrestle of the night
3602,XII,flesh rasping harsh on flesh
3603,XII,a tune on a shrill pipe shimmers
3604,XII,up like a rocket blurred in the fog
3605,XII,"of lives curdled in the moon's glare,"
3606,XII,staggering up like a rocket
3607,XII,into the steely star-sharpened night
3608,XII,above the stagnant moon-marshes
3609,XII,the song throbs soaring and dies.
3610,XII,
3611,XII,"(Semiramis, Zenobia"
3612,XII,lay too long in the moon's glare;
3613,XII,their yearning grew sere and they died
3614,XII,and the flesh of their empires died.)
3615,XII,
3616,XII,On the pool of moonlight
3617,XII,clots and festers
3618,XII,a great scum
3619,XII,of worn-out lives.
3620,XII,
3621,XII,No sound but the panting unsatiated
3622,XII,breath that heaves under the huge pall
3623,XII,the livid moon has spread above the housetops.
3624,XII,I rest my chin on the window-ledge and wait.
3625,XII,There are hands about my throat.
3626,XII,
3627,XII,"Ah Bilkis, Bilkis"
3628,XII,where the jangle of your camel bells?
3629,XII,Bilkis when out of Saba
3630,XII,lope of your sharp-smelling dromedaries
3631,XII,will bring the unnameable strong wine
3632,XII,you press from the dazzle of the zenith
