,Poem Title,line
1982,_THE HARDY YOUTH. III-2_,Nor in my fragile shallop shall he flit
1983,_THE HARDY YOUTH. III-2_,"Often great Jupiter, when once neglected,"
1984,_THE HARDY YOUTH. III-2_,"The wicked near the innocent has put,"
1985,_THE HARDY YOUTH. III-2_,But punishment to overtake the guilty
1986,_THE HARDY YOUTH. III-2_,"Has rarely failed, though she is lame of foot"
1987,_THE HARDY YOUTH. III-2_,
1988,_THE HARDY YOUTH. III-2_,
1989,_THE HARDY YOUTH. III-2_,
1990,_THE HARDY YOUTH. III-2_,
1991,_TO THE STATE. I-14_,_TO THE STATE. I-14_
1992,_TO THE STATE. I-14_,
1993,_TO THE STATE. I-14_,
1994,_TO THE STATE. I-14_,"Oh! Ship of State! fresh billows to sea will bear thee back,"
1995,_TO THE STATE. I-14_,"Then turn about and bravely toward the harbor tack,"
1996,_TO THE STATE. I-14_,Thou see'st that thy naked sides defending oarsmen lack.
1997,_TO THE STATE. I-14_,
1998,_TO THE STATE. I-14_,"Behold! thy mast lies shattered before the swift south wind,"
1999,_TO THE STATE. I-14_,"Listen! the yards are creaking, the ropes no longer bind,"
2000,_TO THE STATE. I-14_,Strength to endure the boisterous waves thy keel can hardly find.
2001,_TO THE STATE. I-14_,
2002,_TO THE STATE. I-14_,Now all thy sails are ragged; the gods are swept away
2003,_TO THE STATE. I-14_,"To whom, borne down by peril, thy quaking soul would pray."
2004,_TO THE STATE. I-14_,"Though lofty be thy lineage, its pride is vain today."
2005,_TO THE STATE. I-14_,
2006,_TO THE STATE. I-14_,"The power and name thou boastest are now of no avail,"
2007,_TO THE STATE. I-14_,"Thy stern is gayly painted, and still thy seamen quail,"
2008,_TO THE STATE. I-14_,Beware lest thou art made the sport of every idle gale.
2009,_TO THE STATE. I-14_,
2010,_TO THE STATE. I-14_,"Ah! dearly loved, my country; my fond yet heavy care!"
2011,_TO THE STATE. I-14_,"Thy discords lately wearied me, but now I breathe a prayer"
2012,_TO THE STATE. I-14_,"That thee the tides of faction, the glittering rocks may spare."
2013,_TO THE STATE. I-14_,
2014,_TO THE STATE. I-14_,
2015,_TO THE STATE. I-14_,
2016,_TO THE STATE. I-14_,
2017,_TO APOLLO. I-31_,_TO APOLLO. I-31_
2018,_TO APOLLO. I-31_,
2019,_TO APOLLO. I-31_,
2020,_TO APOLLO. I-31_,What prays the poet of enshrined Apollo?
2021,_TO APOLLO. I-31_,"What is he asking for with lifted hands,"
2022,_TO APOLLO. I-31_,Pouring a fresh libation from his flagon?--
2023,_TO APOLLO. I-31_,"Not fertile crop from rich Sardinian lands,--"
2024,_TO APOLLO. I-31_,"Not the fair herds of sultry, damp Calabria,--"
2025,_TO APOLLO. I-31_,Not even Indian ivory and gold;--
2026,_TO APOLLO. I-31_,"Nor meadows that the Liris, silent river,"
2027,_TO APOLLO. I-31_,"With sluggish flow has nibbled, as it rolled."
2028,_TO APOLLO. I-31_,"Let those whom Fortune has endowed with vineyards,"
2029,_TO APOLLO. I-31_,"With the Calenian knife their grapevines trim,"
2030,_TO APOLLO. I-31_,Let the rich merchant from his golden goblet
2031,_TO APOLLO. I-31_,Drink wine by Syrian traffic bought for him.
2032,_TO APOLLO. I-31_,"Dear to the very gods he three times yearly,"
2033,_TO APOLLO. I-31_,"Yes four times, travels the Atlantic Sea"
2034,_TO APOLLO. I-31_,"Unharmed. But I--I feed myself on olives,"
2035,_TO APOLLO. I-31_,"Ay, succory and soft mallows are for me."
2036,_TO APOLLO. I-31_,
2037,_TO APOLLO. I-31_,Let one enjoy sound health and my possessions--
2038,_TO APOLLO. I-31_,"Son of Latona, grant to me, I pray,"
2039,_TO APOLLO. I-31_,"With a sane mind an old age all unsullied,"
2040,_TO APOLLO. I-31_,Nor let my gift--my lyre--be taken away.
2041,_TO APOLLO. I-31_,
2042,_TO APOLLO. I-31_,
2043,_TO APOLLO. I-31_,
2044,_TO APOLLO. I-31_,
2045,_TO DIANA. III-22_,_TO DIANA. III-22_
2046,_TO DIANA. III-22_,
2047,_TO DIANA. III-22_,
2048,_TO DIANA. III-22_,"Diana, Protector of mountain and wood,"
2049,_TO DIANA. III-22_,"Who when three times invoked, hast so well understood,"
2050,_TO DIANA. III-22_,"And young mothers in child-birth hast rescued from death,"
2051,_TO DIANA. III-22_,"Goddess, triply endowed!"
2052,_TO DIANA. III-22_,"Let this tree overhanging my house here, this pine"
2053,_TO DIANA. III-22_,"Be for thee, that each year I shall consecrate thine,"
2054,_TO DIANA. III-22_,"Happy still--with the blood of a boar, whose last breath,"
2055,_TO DIANA. III-22_,Planned a side-long attack.
2056,_TO DIANA. III-22_,
2057,_TO DIANA. III-22_,
2058,_TO DIANA. III-22_,
2059,_TO DIANA. III-22_,
2060,_TO MELPOMENE. IV-3_,_TO MELPOMENE. IV-3_
2061,_TO MELPOMENE. IV-3_,
2062,_TO MELPOMENE. IV-3_,
2063,_TO MELPOMENE. IV-3_,"Oh, him whom at birth you with favor regarded"
2064,_TO MELPOMENE. IV-3_,Melpomene! never an Isthmian game
2065,_TO MELPOMENE. IV-3_,"Shall render renowned, though he's skilled as a boxer,"
2066,_TO MELPOMENE. IV-3_,Nor shall a swift horse lead him onward to fame.
2067,_TO MELPOMENE. IV-3_,"Though a victor he rides in a chariot Achaian,"
2068,_TO MELPOMENE. IV-3_,Not him shall the fortune of war ever show.
2069,_TO MELPOMENE. IV-3_,In the Capitol wearing the garland of laurel
2070,_TO MELPOMENE. IV-3_,Because the proud threatenings of kings he laid low.
2071,_TO MELPOMENE. IV-3_,But every stream flowing over the country
2072,_TO MELPOMENE. IV-3_,"Fertile Tibur around, and so every grove"
2073,_TO MELPOMENE. IV-3_,"With its thick-growing leaves shall ennoble the poet,"
2074,_TO MELPOMENE. IV-3_,In Æolian song he ennobled shall prove.
2075,_TO MELPOMENE. IV-3_,"The offspring of Rome, that is Queen among cities,"
2076,_TO MELPOMENE. IV-3_,Me have deemed as a bard to be worthy a place
2077,_TO MELPOMENE. IV-3_,"In her glorious choir, and less and less keenly"
2078,_TO MELPOMENE. IV-3_,Already the sharp bite of Envy I trace.
2079,_TO MELPOMENE. IV-3_,"Oh--Pieris! oh Muse, who the sweet tone controllest"
2080,_TO MELPOMENE. IV-3_,"Of the golden-tongued lyre, able too, to endow"
2081,_TO MELPOMENE. IV-3_,"The dumb fishes as well, if it happen to please thee,"
2082,_TO MELPOMENE. IV-3_,"With the notes of the swan, 'tis from thee it comes now,"
2083,_TO MELPOMENE. IV-3_,That I by the finger of those who are passing
2084,_TO MELPOMENE. IV-3_,"The Lord of our own Roman lyre am shown,"
2085,_TO MELPOMENE. IV-3_,"For all inspiration, for all that is pleasing,"
2086,_TO MELPOMENE. IV-3_,"If it happen to please, thou hast made it my own."
2087,_TO MELPOMENE. IV-3_,
2088,_TO MELPOMENE. IV-3_,
2089,_TO MELPOMENE. IV-3_,
2090,_TO MELPOMENE. IV-3_,
2091,_HORACE AND LYDIA. III-9_,_HORACE AND LYDIA. III-9_
2092,_HORACE AND LYDIA. III-9_,
2093,_HORACE AND LYDIA. III-9_,
2094,_HORACE AND LYDIA. III-9_,"""One time when I was pleasing to you, Lydia,"
2095,_HORACE AND LYDIA. III-9_,"And when no other youth, preferred to me,"
2096,_HORACE AND LYDIA. III-9_,"Your snowy neck could with his arms encircle,"
2097,_HORACE AND LYDIA. III-9_,"Then happier I than Persia's King may be."""
2098,_HORACE AND LYDIA. III-9_,
2099,_HORACE AND LYDIA. III-9_,"""When of another you were less enamored,"
2100,_HORACE AND LYDIA. III-9_,"Nor ranked me after Chloe in your love,"
2101,_HORACE AND LYDIA. III-9_,"Then I, your Lydia, of wide reputation,"
2102,_HORACE AND LYDIA. III-9_,"Than Roman Ilia more renowned could prove."""
2103,_HORACE AND LYDIA. III-9_,
2104,_HORACE AND LYDIA. III-9_,"""Now Thracian Chloe, skilled in mellow measures,"
2105,_HORACE AND LYDIA. III-9_,"And expert on the harp, holds me her slave,"
2106,_HORACE AND LYDIA. III-9_,"To die for her would never cause me terror,"
2107,_HORACE AND LYDIA. III-9_,"If her--my soul--the Fates alive would save."""
2108,_HORACE AND LYDIA. III-9_,
2109,_HORACE AND LYDIA. III-9_,"""'Tis Calais, Ornytus' son, the Thurian,"
2110,_HORACE AND LYDIA. III-9_,"Who now consumes me with a mutual fire,"
2111,_HORACE AND LYDIA. III-9_,"Ah! death for him twice over would I suffer,"
2112,_HORACE AND LYDIA. III-9_,"Would but the Fates not let the boy expire."""
2113,_HORACE AND LYDIA. III-9_,
2114,_HORACE AND LYDIA. III-9_,"""What if our former love to us returning,"
2115,_HORACE AND LYDIA. III-9_,Us in a stronger yoke should join again!
2116,_HORACE AND LYDIA. III-9_,"Should I unbar the door to cast-off Lydia,"
2117,_HORACE AND LYDIA. III-9_,"And give up fair-haired Chloe, ah, what then?"""
2118,_HORACE AND LYDIA. III-9_,
2119,_HORACE AND LYDIA. III-9_,"""Though he be lovelier than a constellation,"
2120,_HORACE AND LYDIA. III-9_,"Though lighter than a cork, my dear, are you,"
2121,_HORACE AND LYDIA. III-9_,"Than stormy Adriatic more uncertain,"
2122,_HORACE AND LYDIA. III-9_,"With you I'd love to live, die gladly, too."""
2123,_HORACE AND LYDIA. III-9_,
2124,_HORACE AND LYDIA. III-9_,
2125,_HORACE AND LYDIA. III-9_,
2126,_HORACE AND LYDIA. III-9_,
2127,_TO CENSORINUS. IV-8_,_TO CENSORINUS. IV-8_
2128,_TO CENSORINUS. IV-8_,
2129,_TO CENSORINUS. IV-8_,
2130,_TO CENSORINUS. IV-8_,"With kindly thought I'd give, Oh Censorinus,"
2131,_TO CENSORINUS. IV-8_,Bowls and bronze vases pleasing to each friend;
2132,_TO CENSORINUS. IV-8_,"Tripods I'd offer, prizes of brave Grecians,"
2133,_TO CENSORINUS. IV-8_,And not the worst of gifts to you I'd send
2134,_TO CENSORINUS. IV-8_,"Were I, forsooth, rich in such artist's treasure"
2135,_TO CENSORINUS. IV-8_,"As Scopas and Parrhasius could convey,"
2136,_TO CENSORINUS. IV-8_,"This one in stone, and that in liquid color,"
2137,_TO CENSORINUS. IV-8_,"Skilled here a man,--a god there to portray."
2138,_TO CENSORINUS. IV-8_,"But mine no power like this, nor does your spirit"
2139,_TO CENSORINUS. IV-8_,Or your affairs need luxuries so choice.
2140,_TO CENSORINUS. IV-8_,"Songs we can give, and on the gift set value,"
2141,_TO CENSORINUS. IV-8_,"Songs we can give, and you in songs rejoice."
2142,_TO CENSORINUS. IV-8_,Not marble carved with popular inscriptions
2143,_TO CENSORINUS. IV-8_,Whereby the spirit and the life return
2144,_TO CENSORINUS. IV-8_,"After their death unto our upright leaders,"
2145,_TO CENSORINUS. IV-8_,"Nor Hannibal's swift flight, nor threatenings stern"
2146,_TO CENSORINUS. IV-8_,"Thrown back on him, nor flames from impious Carthage,"
2147,_TO CENSORINUS. IV-8_,Ever more clearly pointed out the praise
2148,_TO CENSORINUS. IV-8_,"Of him who, after Africa was conquered,"
2149,_TO CENSORINUS. IV-8_,"Acquired a name, than did the Calabrian lays."
2150,_TO CENSORINUS. IV-8_,"And you would lose, if writings should be silent,"
2151,_TO CENSORINUS. IV-8_,The price of all that you so well have done.
2152,_TO CENSORINUS. IV-8_,"And Romulus,--his fame had envy silenced--"
2153,_TO CENSORINUS. IV-8_,Where had he been--great Mars and Ilia's son?
2154,_TO CENSORINUS. IV-8_,"Æacus, rescued from the Stygian waters,"
2155,_TO CENSORINUS. IV-8_,"The genius, the favor, and the tongue"
2156,_TO CENSORINUS. IV-8_,"Of mighty bards sent to the blessed islands,"
2157,_TO CENSORINUS. IV-8_,"He cannot die, whose praise the Muse has sung."
2158,_TO CENSORINUS. IV-8_,The Muse can deify. So tireless Hercules
2159,_TO CENSORINUS. IV-8_,In Jove's desired banquets has a share.
2160,_TO CENSORINUS. IV-8_,And the Tyndaridæ's clear constellation
2161,_TO CENSORINUS. IV-8_,"Of ships wrecked in the lowest depths takes care,"
2162,_TO CENSORINUS. IV-8_,"Liber, his brows adorned with living vine-leaf,"
2163,_TO CENSORINUS. IV-8_,Brings to good issue every honest prayer.
2164,_TO CENSORINUS. IV-8_,
2165,_TO CENSORINUS. IV-8_,
2166,_TO CENSORINUS. IV-8_,
2167,_TO CENSORINUS. IV-8_,
2168,_TO THALIARCHUS. I-9_,_TO THALIARCHUS. I-9_
2169,_TO THALIARCHUS. I-9_,
2170,_TO THALIARCHUS. I-9_,
2171,_TO THALIARCHUS. I-9_,You see how our Soracte now is standing
2172,_TO THALIARCHUS. I-9_,"Hoary with heavy snow, and now its weight"
2173,_TO THALIARCHUS. I-9_,"To bear the struggling woods are hardly able,"
2174,_TO THALIARCHUS. I-9_,And with the bitter cold the streams stagnate.
2175,_TO THALIARCHUS. I-9_,"The cold melt thou away, oh, Thaliarchus,"
2176,_TO THALIARCHUS. I-9_,"By heaping logs upon thy fire, again"
2177,_TO THALIARCHUS. I-9_,"Replenishing, and from a Sabine flagon"
2178,_TO THALIARCHUS. I-9_,Wine of a four years' vintage draw thou then.
2179,_TO THALIARCHUS. I-9_,Leave to the gods the rest; for at the moment
2180,_TO THALIARCHUS. I-9_,They felled the winds upon the boiling sea
2181,_TO THALIARCHUS. I-9_,"That battled fiercely, then there was not stirring"
2182,_TO THALIARCHUS. I-9_,"Or mountain-ash, or ancient cypress tree."
2183,_TO THALIARCHUS. I-9_,"Cease thou to ask what is to be to-morrow,"
2184,_TO THALIARCHUS. I-9_,"The day that Fortune gives, score thou as gain."
2185,_TO THALIARCHUS. I-9_,"As when a boy, thou shalt not scorn love's sweetness,"
2186,_TO THALIARCHUS. I-9_,Nor smoothly moving dancers shalt disdain
2187,_TO THALIARCHUS. I-9_,While crabbed age from thy fresh youth is distant.
2188,_TO THALIARCHUS. I-9_,Now in the Field and in the Public Square
2189,_TO THALIARCHUS. I-9_,All the soft whisperings that come at night-fall
2190,_TO THALIARCHUS. I-9_,Shall at the trysting be repeated there.
2191,_TO THALIARCHUS. I-9_,"Now, too, the tempting laugh from a far corner"
2192,_TO THALIARCHUS. I-9_,That must the maiden lurking there betray!
2193,_TO THALIARCHUS. I-9_,"Also the pledge that she in feigned resistance,"
2194,_TO THALIARCHUS. I-9_,Lets from her arm or hand be taken away!
2195,_TO THALIARCHUS. I-9_,
2196,_TO THALIARCHUS. I-9_,
2197,_TO THALIARCHUS. I-9_,
2198,_TO THALIARCHUS. I-9_,
2199,_TO CHLOE. I-23_,_TO CHLOE. I-23_
2200,_TO CHLOE. I-23_,
2201,_TO CHLOE. I-23_,
2202,_TO CHLOE. I-23_,"Ah Chloe, like a fawn you now elude me,"
2203,_TO CHLOE. I-23_,"Seeking its timid dam on lonely hills,"
2204,_TO CHLOE. I-23_,Its dam who not without an idle tremor
2205,_TO CHLOE. I-23_,At breezes in the forest thrills.
2206,_TO CHLOE. I-23_,For if before the breeze the bushes quiver
2207,_TO CHLOE. I-23_,"With rustling leaves, or if green lizards start"
2208,_TO CHLOE. I-23_,"Across the bramble, then it is it trembles,--"
2209,_TO CHLOE. I-23_,This little fawn--in knees and heart.
2210,_TO CHLOE. I-23_,"But Chloe, I am not a cruel tiger,"
2211,_TO CHLOE. I-23_,"Nor a Gætulian lion, thee to chase;"
2212,_TO CHLOE. I-23_,"And now that thou art old enough to marry,"
2213,_TO CHLOE. I-23_,Beside thy mother take thy place.
2214,_TO CHLOE. I-23_,
2215,_TO CHLOE. I-23_,
2216,_TO CHLOE. I-23_,
2217,_TO CHLOE. I-23_,
2218,_TO FUSCUS. I-22_,_TO FUSCUS. I-22_
2219,_TO FUSCUS. I-22_,
2220,_TO FUSCUS. I-22_,
2221,_TO FUSCUS. I-22_,"Oh, Fuscus, he whose life is pure and upright,"
2222,_TO FUSCUS. I-22_,"Wants not the Moorish javelin nor the bow,"
2223,_TO FUSCUS. I-22_,"Nor may he need the quiver, heavy laden"
2224,_TO FUSCUS. I-22_,With arrows poisoned for the lurking foe.
2225,_TO FUSCUS. I-22_,Whether he is about to make a journey
2226,_TO FUSCUS. I-22_,"To sultry Libya, or the unfriendly height"
2227,_TO FUSCUS. I-22_,"Of Caucasus, or to the distant places"
2228,_TO FUSCUS. I-22_,That famed Hydaspes washes in his flight.
2229,_TO FUSCUS. I-22_,For lately me a wolf fled in the forest--
2230,_TO FUSCUS. I-22_,"The Sabine forest, as my Lalage"
2231,_TO FUSCUS. I-22_,"I sang about,--beyond my boundaries wandering,"
2232,_TO FUSCUS. I-22_,"Care-free, unarmed--the creature fled from me."
2233,_TO FUSCUS. I-22_,"Apulia, land of soldiers, never nourished"
2234,_TO FUSCUS. I-22_,"In her broad woods a monster of such girth,"
2235,_TO FUSCUS. I-22_,"Nor Mauritania, arid nurse of lions,"
2236,_TO FUSCUS. I-22_,To such a one has ever given birth.
2237,_TO FUSCUS. I-22_,"Ah, put me on those plains, remote and barren,"
2238,_TO FUSCUS. I-22_,"Where not a tree can feel the summer wind,"
2239,_TO FUSCUS. I-22_,And grow again--a land of mist eternal--
2240,_TO FUSCUS. I-22_,"Whereover Jupiter still broods, unkind;"
2241,_TO FUSCUS. I-22_,"Or place me in that land denied man's dwelling,"
2242,_TO FUSCUS. I-22_,"Too near the chariot of the sun above,--"
2243,_TO FUSCUS. I-22_,"Still my own Lalage so sweetly smiling,"
2244,_TO FUSCUS. I-22_,My sweetly-speaking Lalage I'll love.
2245,_TO FUSCUS. I-22_,
2246,_TO FUSCUS. I-22_,
2247,_TO FUSCUS. I-22_,
2248,_TO FUSCUS. I-22_,
2249,_TO VENUS. III-26_,_TO VENUS. III-26_
2250,_TO VENUS. III-26_,
2251,_TO VENUS. III-26_,
2252,_TO VENUS. III-26_,"Lately was I to gentle maidens suited,"
2253,_TO VENUS. III-26_,"And not without some glory did contend,"
2254,_TO VENUS. III-26_,But now my weapons and my lute made useless
2255,_TO VENUS. III-26_,"For contests, on this wall I will suspend,"
2256,_TO VENUS. III-26_,That guards the left side of our sea-born Venus;
2257,_TO VENUS. III-26_,"Here, here, place you my gleaming waxen torch,"
2258,_TO VENUS. III-26_,My levers and my crow-bars that can threaten
2259,_TO VENUS. III-26_,The doors that ought to open on this porch.
2260,_TO VENUS. III-26_,"Oh, Goddess, thou who blessed Cyprus rulest,"
2261,_TO VENUS. III-26_,"And Memphis ever lacking Thracian snow,"
2262,_TO VENUS. III-26_,"My Queen, in passing, with thy whip uplifted"
2263,_TO VENUS. III-26_,Give to my haughty Chloe just one blow.
2264,_TO VENUS. III-26_,
2265,_TO VENUS. III-26_,
2266,_TO VENUS. III-26_,
2267,_TO VENUS. III-26_,
2268,_A PALINODE. I-16_,_A PALINODE. I-16_
2269,_A PALINODE. I-16_,
2270,_A PALINODE. I-16_,
2271,_A PALINODE. I-16_,"Oh, daughter, lovelier than your lovely mother,"
2272,_A PALINODE. I-16_,Whatever punishment you may desire
2273,_A PALINODE. I-16_,Give my offending verses; in the fire
2274,_A PALINODE. I-16_,"Throw them, please you, or in the Adriatic."
2275,_A PALINODE. I-16_,"Not Dindymene, no, nor even Apollo"
2276,_A PALINODE. I-16_,So shakes the minds of priests within the shrine;
2277,_A PALINODE. I-16_,"Nor so disturbing is the God of wine,"
2278,_A PALINODE. I-16_,"Nor Corybantes doubling their shrill cymbals,"
2279,_A PALINODE. I-16_,As direful fits of anger that are frightened
2280,_A PALINODE. I-16_,"Neither by Noric sword nor savage flame,"
2281,_A PALINODE. I-16_,"Nor by ship-wrecking seas, nor them can tame"
2282,_A PALINODE. I-16_,"Great Jupiter himself, with all his thunders."
2283,_A PALINODE. I-16_,"To our original clay, they say Prometheus"
2284,_A PALINODE. I-16_,Was forced to add a portion he had made
2285,_A PALINODE. I-16_,"Of bits from every creature, and he laid"
2286,_A PALINODE. I-16_,In human hearts rage from the furious lion.
2287,_A PALINODE. I-16_,With crushing ruin rage destroyed Thyestes;
2288,_A PALINODE. I-16_,And as a final cause rage may be known
2289,_A PALINODE. I-16_,"Why mighty cities fell, quite overthrown,"
2290,_A PALINODE. I-16_,And why upon their walls a sneering army
2291,_A PALINODE. I-16_,Its plowshare drags along. But keep your temper!
2292,_A PALINODE. I-16_,"Me, too in my sweet youth a frenzied heart"
2293,_A PALINODE. I-16_,"Has tempted sorely, and its maddening dart"
2294,_A PALINODE. I-16_,Has driven me to write impetuous verses
2295,_A PALINODE. I-16_,"To change sad things for brighter I am seeking,"
2296,_A PALINODE. I-16_,"And since my offending verses I retract,"
2297,_A PALINODE. I-16_,"I beg of you in turn a friendly act,"
2298,_A PALINODE. I-16_,That you again to me your heart give over.
2299,_A PALINODE. I-16_,
2300,_A PALINODE. I-16_,
2301,_A PALINODE. I-16_,
2302,_A PALINODE. I-16_,
2303,_LASTING FAME. III-30_,_LASTING FAME. III-30_
2304,_LASTING FAME. III-30_,
2305,_LASTING FAME. III-30_,
2306,_LASTING FAME. III-30_,"A monument outlasting brass I have builded,"
2307,_LASTING FAME. III-30_,"Higher than pyramids in their crumbling glory,"
2308,_LASTING FAME. III-30_,"That no devouring storm, nor futile North wind"
2309,_LASTING FAME. III-30_,"Can overthrow, nor years in long succession,"
2310,_LASTING FAME. III-30_,Nor fleeting seasons. I shall not wholly perish.
2311,_LASTING FAME. III-30_,In great part I'll escape the funeral pyre;
2312,_LASTING FAME. III-30_,"And lately praised, my praise will go on growing"
2313,_LASTING FAME. III-30_,To latest years. As long as Priest and Vestal
2314,_LASTING FAME. III-30_,"Ascend the Capitol, I shall be mentioned"
2315,_LASTING FAME. III-30_,"Where Aufidus fierce rages, and where Daunus"
2316,_LASTING FAME. III-30_,A rustic race rules in an arid country.
2317,_LASTING FAME. III-30_,"Great, though of humble birth, I the first poet"
2318,_LASTING FAME. III-30_,"To write in Latin rhythms Æolian lyrics,"
2319,_LASTING FAME. III-30_,"Take pride, Melpomene, in well-earned merits,"
2320,_LASTING FAME. III-30_,And crown me willingly with Delphic laurel.
2321,_LASTING FAME. III-30_,
2322,_LASTING FAME. III-30_,
2323,_LASTING FAME. III-30_,
2324,_LASTING FAME. III-30_,
2325,_RELIGION. I-34_,_RELIGION. I-34_
2326,_RELIGION. I-34_,
2327,_RELIGION. I-34_,
2328,_RELIGION. I-34_,God's mean and careless servant--while I wander
2329,_RELIGION. I-34_,"Deep in the madness of Philosophy,--"
2330,_RELIGION. I-34_,"Now backward I must set my sail, and ponder"
2331,_RELIGION. I-34_,Where my forsaken course retraced shall be.
2332,_RELIGION. I-34_,"For Jupiter, who with his glittering fire"
2333,_RELIGION. I-34_,"So often cleaves apart the threatening clouds,"
2334,_RELIGION. I-34_,His wingèd car and thundering horses higher
2335,_RELIGION. I-34_,Toward air has driven where no shadow shrouds.
2336,_RELIGION. I-34_,
2337,_RELIGION. I-34_,"Whereat the sluggish earth, each vagrant river,--"
2338,_RELIGION. I-34_,"The Styx, and hated Tænarus' dread abode,"
2339,_RELIGION. I-34_,And the Atlantic borders shake and shiver.
2340,_RELIGION. I-34_,"Ah--to reverse high things and low, our God"
2341,_RELIGION. I-34_,"Is able, and the mighty he can lower,"
2342,_RELIGION. I-34_,The obscure can raise. From this man Fortune steals
2343,_RELIGION. I-34_,"The crown to give to that one;--in her power,"
2344,_RELIGION. I-34_,Showing with hissing wings the joy she feels.
2345,_RELIGION. I-34_,
2346,_RELIGION. I-34_,
2347,_RELIGION. I-34_,
2348,_RELIGION. I-34_,
2349,TRANSCRIBER'S NOTES:,TRANSCRIBER'S NOTES:
2350,TRANSCRIBER'S NOTES:,
2351,TRANSCRIBER'S NOTES:,
2352,TRANSCRIBER'S NOTES:,Passages in italics are indicated by _italics_.
2353,TRANSCRIBER'S NOTES:,
2354,TRANSCRIBER'S NOTES:,Inconsistencies in spelling and hyphenation have been retained
2355,TRANSCRIBER'S NOTES:,from the original.
2356,TRANSCRIBER'S NOTES:,
2357,TRANSCRIBER'S NOTES:,Inconsistencies between the poem titles in the Table of Contents
2358,TRANSCRIBER'S NOTES:,and the titles of the poems in the text have been retained from
2359,TRANSCRIBER'S NOTES:,the original except as follows:
2360,TRANSCRIBER'S NOTES:,
2361,TRANSCRIBER'S NOTES:,"""The Raven"" in the Table of Contents changed to ""The Rover"""
2362,TRANSCRIBER'S NOTES:,
2363,TRANSCRIBER'S NOTES:,Obvious typographical errors have been corrected as follows:
2364,TRANSCRIBER'S NOTES:,
2365,TRANSCRIBER'S NOTES:,"Page 32: ""Rememeber"" changed to ""Remember"""
2366,TRANSCRIBER'S NOTES:,"Page 37: ""everyhing"" changed to ""everything"""
2367,TRANSCRIBER'S NOTES:,
2368,TRANSCRIBER'S NOTES:,
2369,TRANSCRIBER'S NOTES:,
2370,TRANSCRIBER'S NOTES:,
2371,TRANSCRIBER'S NOTES:,
2372,TRANSCRIBER'S NOTES:,
2373,TRANSCRIBER'S NOTES:,"End of Project Gutenberg's Memorial Day and Other Verse, by Helen Leah Reed"
2374,TRANSCRIBER'S NOTES:,
2375,TRANSCRIBER'S NOTES:,
2376,TRANSCRIBER'S NOTES:,
